Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","8.39","3147.88","22.38","691.86","91.38","19.58","13.05","6.53","2.8","1.86","135.2","4005.72"
"2008","99891","Counted","Manual count","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","4.5","7.37","1305.04","5.32","242.34","47.9","7.78","5.73","2.05","2.87","6.55","72.87","1632.93"
"2008","99892","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","1.91","2.73","434.19","10.1","106.98","12.55","0","1.09","1.09","0.27","0","15.01","569.01"
"2008","99893","Counted","Manual count","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0","12.42","1402.26","2.66","290.62","26.31","4.43","5.32","3.84","2.07","2.07","44.05","1752.01"
"2009","527","Counted","Manual count","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","119.98","14494.3","77.2","1569.62","486.17","69.9","142.41","0","230.04","361.5","1290.02","17551.1"
"2009","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","11.57","61.24","4007.56","20.41","542.96","78.25","36.74","31.3","13.61","22.45","23.13","205.48","4837.65"
"2009","559","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","29.21","138.76","25585.5","81.38","4163.74","521.64","134.58","228.48","74.07","280.64","205.53","1444.95","31414.3"
"2009","600","Counted","Manual count","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","3.54","33.91","2638.82","28.89","338.18","40.98","14.15","25.36","12.68","21.23","31.55","145.95","3185.75"
"2009","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","9.07","77.11","8815.28","80.74","1756.34","228.61","39.92","58.06","42.64","52.62","45.36","467.21","11196.7"
"2009","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","416.22","64492.3","262.95","8130.43","2505.78","184.21","712.92","174.36","1214.92","558.25","5350.45","78652.3"
"2009","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","2.45","12.86","2841.36","31.84","381.71","50.42","16.53","40.62","5.92","9.8","13.88","137.17","3404.93"
"2009","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","24.95","108.52","9682.34","91.06","1399.59","160.91","37.42","32.43","16.22","27.44","31.19","305.61","11587.1"
"2009","10618","Counted","Manual count","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","4.54","95.26","19672.7","122.47","2586.66","358.34","47.63","63.5","45.36","68.04","36.29","619.17","23096.2"
"2009","10619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","57.15","280.05","22898.6","468.66","3600.68","365.78","97.16","68.58","51.44","42.87","57.15","682.99","27931"
"2009","10621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","9.8","35.56","1919.28","10.89","365.42","40.28","14.88","10.16","2.54","2.54","7.62","78.02","2409.17"
"2009","10623","Counted","Manual count","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","7.73","62.57","8642.28","47.81","1269.77","148.35","29.53","54.14","19.69","46.4","45","343.1","10365.5"
"2009","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","5.03","19.3","3480","56.22","499.3","46.99","11.75","12.59","2.52","2.52","2.52","78.88","4133.71"
"2009","10667","Counted","Manual count","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","14.74","60.67","4147.05","53.87","384.43","38.56","5.67","25.52","5.67","4.54","6.8","86.75","4732.76"
"2009","10669","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","7.48","35.38","6812.86","51.03","1026.73","148.33","29.94","34.02","21.77","61.24","35.38","330.68","8256.67"
"2009","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","33.34","79.61","8713.22","127.24","1117.22","179.63","27.22","55.79","12.93","14.29","9.53","299.38","10336.7"
"2009","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","5.31","14.9","2414.54","18.78","262.91","31.43","8.16","10.82","2.04","2.45","2.45","57.36","2768.49"
"2009","20620","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","4.72","34.84","2273.63","18.87","339.11","51.35","10.34","22.86","10.7","15.6","19.05","129.91","2796.36"
"2009","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","24.13","127.55","6075.98","108.59","1072.13","143.07","36.2","37.92","15.51","17.24","25.86","275.79","7660.05"
"2009","20662","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","11.79","50.71","6735.34","53.07","928.16","100.25","53.07","60.15","21.23","51.89","147.42","434.01","8201.29"
"2009","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0.48","197.18","22283.8","51.44","3819.77","507.72","153.36","296.25","66.2","243.86","186.23","1453.61","27805.8"
"2009","30615","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","5.4","41.64","6163.58","58.61","1075.71","135.72","47.81","79.43","16.19","23.13","36.24","338.52","7678.06"
"2009","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","12.52","18.26","4237.81","35.99","749.6","109.54","24","20.87","13.04","33.39","39.12","239.95","5281.62"
"2009","30625","Counted","Manual count","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","0","128.94","14050","77.91","1895.6","748.44","48.31","155.13","42.18","260.59","210.92","1465.58","17618"
"2009","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","6.03","43.95","5815.28","26.72","621.39","74.98","13.36","9.48","4.74","6.46","6.46","115.49","6622.82"
"2009","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","43.48","101.45","8310.67","19.32","1771.31","107.89","30.6","28.99","8.05","3.22","0","178.74","10381.5"
"2009","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","0","323.35","58163.2","310.13","6076.33","1934.09","79.33","466.39","48.08","1360.71","246.42","4135.03","69008.1"
"2009","40572","Counted","Manual count","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","1.43","28.58","3563.53","23.81","460.56","70.49","22.86","47.63","13.34","37.15","32.39","223.85","4300.34"
"2009","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","318855","367688","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","1.47","128.26","5021.14","50.12","857.99","135.63","91.4","33.91","28.01","33.91","50.12","372.97","6430.47"
"2009","40621","Counted","Manual count","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","2.49","24.04","1845.36","6.92","263.09","68.04","6.58","10.32","4.99","10.21","7.03","107.16","2246.57"
"2009","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","15.24","49.06","3670.22","25.72","516.76","59.54","6.67","6.19","2.86","2.86","2.86","80.97","4342.73"
"2009","40666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","30.48","74.3","11634.6","132.41","1430.75","139.07","36.2","24.77","16.19","11.43","10.48","238.14","13510.2"
"2009","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","201.94","57626.2","312.44","8298.72","3257.76","261","323.87","304.82","1333.59","628.69","6109.73","72549"
"2009","50532","Counted","Manual count","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","1.41","97.73","22437.4","113.2","3423.3","801.51","106.87","127.96","133.59","469.66","131.48","1771.06","27842.7"
"2009","50609","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","4.17","36.92","4081.77","15.33","669.33","160.76","13.7","23.22","5.26","77.02","40.01","319.97","5123.33"
"2009","50611","Counted","Manual count","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.45","4.08","961.95","7.48","147.1","40.96","25.72","37.69","8.98","10.75","4.63","128.73","1249.35"
"2009","50622","Counted","Manual count","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","27.31","59.06","3257.13","41.91","338.48","30.48","3.18","3.18","3.81","3.18","2.54","46.36","3742.93"
"2009","50626","Counted","Manual count","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","2.86","81.65","5336.52","30.62","799.74","102.06","12.25","39.19","7.35","25.31","20","206.16","6454.7"
"2009","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","5.9","57.79","1752.53","21.82","316.07","44.23","35.38","68.99","1.18","1.18","0.59","151.55","2299.76"
"2009","73283","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0.09","10.34","2608.75","14.61","327.95","97.61","19.5","28.49","16.24","65.95","39.74","267.53","3229.19"
"2009","73340","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","323395","354895","LA Boundary","B5430","0.12000000000000000","0.36","8.85","93.12","0.41","14.88","2.49","0.45","0.23","0.18","0.32","0.77","4.45","121.7"
"2009","73341","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","321400","362390","LA Boundary","A5119","1.55000000000000000","3.97","48.2","2716.5","25.52","486.49","57.27","31.75","21.55","7.94","30.62","27.22","176.34","3453.04"
"2009","73345","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","312080","375815","LA Boundary","A5151 / A5026","0.99000000000000000","0","83.1","10730.4","80.92","1905.49","353.08","66.77","30.84","80.92","230.43","148.42","910.47","13710.4"
"2009","73346","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","314000","371210","LA Boundary","B5121","3.66999999999999990","21.41","92.33","4995.21","92.33","1318.05","181.98","93.67","93.67","30.78","36.13","77.61","513.84","7011.76"
"2009","74070","Counted","Manual count","Wales","Flintshire","A541","PR","331000","356210","A550","LA Boundary","0.62000000000000000","7.48","26.76","3469.82","29.03","454.96","46.49","47.85","18.6","4.08","3.4","4.76","125.19","4105.77"
"2009","77791","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","338000","364950","B5129 Saltney Ferry Rd","LA Boundary","1.06000000000000010","33.54","20.05","3571.45","68.63","665.09","62.85","14.27","6.55","2.31","4.63","6.17","96.78","4422"
"2009","78441","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324170","372750","Maes-Hyfryd, Flint","A548","1.06000000000000010","2.31","5.78","3095.67","15.04","536.32","108.73","31.23","67.47","4.24","8.48","11.57","231.72","3884.53"
"2009","78442","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","325000","372670","A5119","Caesar Avenue, Flint","0.81000000000000000","15.92","13.56","3580.25","33.02","764.52","108.21","28.6","20.34","10.91","25.65","40.39","234.1","4625.46"
"2009","78443","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","324250","373330","Aber Rd","A5119","0.37000000000000000","1.5","12.25","1401.63","12.79","279.37","36.33","6.26","9.25","6.8","8.3","7.08","74.03","1780.07"
"2009","78449","Estimated","Estimated from nearby links","Wales","Flintshire","A5119","PR","322620","363100","A494","Ffordd Newydd, Mold","0.37000000000000000","8.71","4.22","641.48","5.31","76.07","6.53","0.68","0.68","0.68","0.27","0.14","8.98","736.06"
"2009","78450","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","322500","365630","Nant Alyn Rd, Rhydymwyn","Dreflan, Mold","2.29999999999999980","1.68","36.92","5460.43","55.38","923.92","150.21","120.84","221.54","19.3","33.57","51.19","596.64","7073.29"
"2009","78451","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A549","PU","327500","364030","A550","Brook St, Buckley","2.60999999999999990","45.72","43.82","7849.11","150.5","1122.12","64.77","4.76","5.72","4.76","2.86","0.95","83.83","9249.38"
"2009","78452","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","331260","365000","A55","B5125 The Highway","1.30000000000000010","3.81","23.34","1626.98","1.91","319.11","23.81","1.91","6.19","0.95","0.48","0.95","34.29","2005.62"
"2009","78453","Estimated","Estimated from nearby links","Wales","Flintshire","A494","TR","329440","366300","A55","B5125","0.56000000000000000","10.41","49.4","9110.71","28.99","1482.53","185.75","47.76","81.44","26.33","99.81","73.28","514.38","11186"
"2009","78455","Estimated","Estimated from nearby links","Wales","Flintshire","A548","PU","333280","371000","Parkway","A550","0.50000000000000000","0.91","25.4","2400.82","18.33","324.78","54.98","10.7","10.52","15.79","85.1","66.04","243.13","3012.45"
"2009","80679","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","318760","375450","A5026 Holway Rd/Whitford St","Unclassified Road","1.12000000000000010","0.82","6.53","2105.71","6.94","342.92","35.52","7.76","7.35","2.86","1.63","2.04","57.15","2519.25"
"2009","99570","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","333920","363070","A5104","A55 slip","1.74000000000000000","0","116.85","15061.9","93.35","2258.84","421.03","128.28","164.48","134.63","450.24","396.9","1695.56","19226.5"
"2009","99645","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","330000","371960","Caesar Avenue, Flint","Parkway, Shotwick","5.46999999999999980","7.98","251.48","23792.5","181.62","3219.3","544.87","105.78","103.78","157.67","842.25","652.64","2406.99","29851.8"
"2009","99779","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","326790","365630","A5119","A55","2.16999999999999990","16.67","84.14","12029.3","26.2","1540.77","257.19","95.26","173.84","44.45","106.37","120.66","797.77","14478.2"
"2009","99781","Counted","Manual count","Wales","Flintshire","A5119","PR","325000","365400","A5119 split","A494","0.99000000000000000","9.8","21.05","2744.1","36.29","329.13","40.64","9.8","15.24","9.8","18.14","21.77","115.4","3245.97"
"2009","99782","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324050","364200","A5119N","A5119S","0.12000000000000000","0.64","7.58","755.65","4.31","89.13","11.16","6.58","10.12","0.64","1.22","2.54","32.25","888.92"
"2009","99783","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","323530","363700","Ffordd Newydd","A541","0.99000000000000000","25.4","12.7","1880.09","15.6","222.81","19.23","2.18","2.18","2.18","0.73","0.36","26.85","2158.05"
"2009","99796","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","334500","363820","A55T","A5104","0.93000000000000000","0.34","38.1","4109.96","12.59","304.82","64.64","9.87","11.91","12.93","25.86","19.73","144.93","4610.4"
"2009","99889","Counted","Manual count","Wales","Flintshire","A5026","PR","319630","374200","Unclassified Road","A55","1.49000000000000000","1.09","17.42","4101.46","40.28","636.86","65.86","6.53","34.84","9.8","6.53","10.34","133.9","4929.92"
"2009","99890","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","315100","376900","A5026 Whtiford St/Fron Park Rd","A5026 split","2.54999999999999990","0.93","9.3","3209.02","22.32","700.2","83.69","19.53","12.09","6.51","2.79","1.86","126.46","4067.3"
"2009","99891","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PR","314200","376310","A5151","A5026","1.12000000000000010","5.31","7.76","1285.96","5.31","246.17","43.27","7.76","5.31","1.63","2.04","5.72","65.73","1610.92"
"2009","99892","Counted","Manual count","Wales","Flintshire","A5026","PR","313860","376910","A5026","A5151","0.75000000000000000","0.27","1.09","402.53","10.34","77.29","9.8","1.91","1.91","1.09","0","0","14.7","505.95"
"2009","99893","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","313070","376540","A55","A5026","0.81000000000000000","0","12.97","1381.62","2.65","295.43","23.88","4.42","5.01","3.24","1.47","2.06","40.1","1732.78"
"2010","527","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A55","TR","331410","363490","A550","A5104","1.42999999999999990","0","105.89","14146.9","82.42","1610.83","509.12","69.9","122.59","0","219.09","366.71","1287.41","17233.5"
"2010","558","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","324000","362580","A5119","A541 / A549","1.85999999999999990","11.57","54.43","3931.36","21.77","558.61","81.65","36.74","27.22","15.65","21.09","23.13","205.48","4771.66"
"2010","559","Counted","Manual count","Wales","Flintshire","A494","TU","330000","366730","B5125","A550","1.42999999999999990","2.09","214.92","30722.6","175.79","3733.91","1310.36","90.77","213.35","40.17","196.14","334.89","2185.68","37032.9"
"2010","600","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","325000","363600","A494/A549","A5118","0.81000000000000000","3.54","30.07","2588.7","30.07","347.91","42.75","14.15","21.82","14.45","19.75","30.96","143.88","3140.64"
"2010","605","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","322730","374600","A5026","Aber Rd, Flint","2.49000000000000020","9.07","73.48","8761.76","91.63","1876.09","244.04","39.92","50.8","49.9","49.9","45.36","479.91","11282.9"
"2010","10532","Counted","Manual count","Wales","Flintshire","A55","TR","323000","369860","A5026","A5119","3.85000000000000010","0","271.39","53899.6","257.33","7830.92","2858.73","281.23","483.72","388.1","822.61","729.8","5564.19","67823.5"
"2010","10571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5119","PU","324200","364800","A541W","A5119 split","0.56000000000000000","2.45","12.25","2824.21","36.13","407.83","53.68","16.94","35.52","6.94","9.39","13.88","136.35","3416.77"
"2010","10614","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","329670","358660","A5104","A550 Hawarden Rd","3.41999999999999990","24.95","96.05","9498.97","93.56","1440.75","168.4","37.42","27.44","18.71","24.95","31.19","308.11","11437.4"
"2010","10618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PR","334000","369060","A494 / A550","LA Boundary","3.10999999999999990","4.54","83.92","19200.9","130.41","2654.7","375.35","47.63","54.43","53.3","64.64","36.29","631.64","22701.6"
"2010","10619","Counted","Manual count","Wales","Flintshire","A548","PR","310000","383520","B5121","LA Boundary","7.83000000000000010","45.72","262.91","19052.2","237.19","3006.29","234.33","94.3","77.16","31.43","20","17.15","474.38","23033"
"2010","10621","Counted","Manual count","Wales","Flintshire","A549","PR","330000","363640","A541","Brook St, Buckley","0.99000000000000000","7.62","14.52","1856.5","15.24","254.74","47.17","3.27","1.45","2.9","1.81","2.9","59.51","2200.51"
"2010","10623","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330500","360000","B5373","A5104","1.93000000000000010","7.73","55.54","8434.87","51.32","1302.81","155.38","29.53","46.4","23.2","44.29","45.7","344.51","10189.1"
"2010","10666","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5026","PU","320000","375960","A548","A5026 Fron Park Rd/Holway Rd","2.29999999999999980","5.03","18.46","3459.02","63.78","533.71","50.35","11.75","10.91","2.52","2.52","2.52","80.56","4155.53"
"2010","10667","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","331600","362450","A550","A55","1.55000000000000000","14.74","53.87","4068.23","56.13","395.77","40.26","5.67","22.11","6.8","4.54","6.8","86.18","4660.18"
"2010","10669","Counted","Manual count","Wales","Flintshire","A5119","PR","323900","370000","A55","Maes-Hyfryd, Flint","1.85999999999999990","13.61","29.94","6835.99","75.52","866.83","127.24","22.45","38.78","8.16","52.39","39.46","288.49","8096.78"
"2010","20618","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","335000","364220","A55/B5125","B5129 Saltney Ferry Rd","1.85999999999999990","33.34","75.52","8660.83","144.25","1192.74","191.19","27.22","48.31","14.97","13.61","9.53","304.82","10378.2"
"2010","20619","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","324650","363810","A5119 Chester St (Stryd Gaer)","A494 roundabout","0.56000000000000000","5.31","14.08","2400.05","21.43","280.67","33.48","8.16","9.39","2.45","2.45","2.45","58.38","2774.61"
"2010","20620","Counted","Manual count","Wales","Flintshire","A550","PR","330450","363000","A5104/A5118","A549","0.50000000000000000","3.27","25.22","2408.8","14.7","355.8","44.45","12.88","17.06","6.71","9.25","9.98","100.34","2904.86"
"2010","20660","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","327700","360000","B5430","A541","4.71999999999999980","24.13","112.04","5960.5","112.04","1103.16","149.96","36.2","32.75","18.96","17.24","25.86","280.96","7568.7"
"2010","20662","Counted","Manual count","Wales","Flintshire","A5118","PR","330000","362850","A541","A550","3.23000000000000000","4.72","18.87","5101.92","11.79","647.47","63.69","84.91","61.33","23.59","33.02","77.84","344.37","6124.43"
"2010","30571","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","332760","368830","A550","A548","1.30000000000000010","0.48","181.94","21816","54.3","3838.83","503.91","144.79","241.95","70.97","212.42","172.89","1346.92","27238"
"2010","30615","Counted","Manual count","Wales","Flintshire","A541","PR","326000","362000","A5118","A5104","2.10999999999999990","13.88","32.39","6832.91","34.7","879.85","98.7","32.39","46.27","11.57","15.42","20.82","225.17","8005.01"
"2010","30621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A548","PU","320000","377200","B5121","A5026","1.42999999999999990","12.52","17.21","4212.25","41.21","800.2","116.85","24","18.26","15.13","31.82","39.64","245.69","5316.57"
"2010","30625","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TU","333360","369850","A548","A548","0.93000000000000000","0","119.07","13755","81.99","1905.12","742.66","45.59","126.55","45.25","227.25","195.62","1382.92","17244.1"
"2010","30671","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PU","333700","363600","A55 main route","A55 spur/B5125","1.17999999999999990","6.03","41.8","5780.37","30.16","663.62","79.72","13.36","8.19","5.6","6.46","6.46","119.8","6635.75"
"2010","30673","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5151","PR","310000","379360","LA Boundary","A5026","4.41000000000000010","43.48","88.57","8152.87","19.32","1822.84","114.33","30.6","24.15","9.66","3.22","0","181.96","10265.6"
"2010","40531","Counted","Manual count","Wales","Flintshire","A55","TR","325520","367900","A5119","A494","3.29000000000000010","9.62","287.29","50000.2","352.2","5775.81","2287.49","93.76","515.68","9.62","881.1","653.91","4441.55","60857"
"2010","40572","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A494","TR","325100","364650","A541 / A549","A5119","1.30000000000000010","1.43","25.24","3495.9","24.77","473.9","73.82","22.86","40.96","15.24","33.82","31.43","218.14","4237.95"
"2010","40613","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PR","318855","367688","B5121","Nant Alyn Rd, Rhydymwyn","4.04000000000000000","1.47","113.51","4926.79","53.07","881.57","141.52","91.4","29.48","32.43","30.96","50.12","375.92","6350.87"
"2010","40621","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330670","363900","A549 Dirty Mile","A55","0.31000000000000000","2.49","21.21","1801.02","7.37","269.89","71.22","6.58","8.96","5.78","9.75","7.14","109.43","2208.92"
"2010","40622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","330900","358000","A541","B5373","1.30000000000000010","15.24","43.34","3600.68","26.67","531.53","62.39","6.67","5.24","2.86","2.86","2.86","82.87","4285.1"
"2010","40666","Counted","Manual count","Wales","Flintshire","A5119","PR","324310","367000","A5119 split","A55","2.60999999999999990","44.77","104.78","13034.9","153.36","1629.83","172.41","29.53","64.77","16.19","17.15","13.34","313.39","15236.2"
"2010","50525","Counted","Manual count","Wales","Flintshire","A55","TR","315100","376050","A5151 / A5026","A5026","5.21999999999999980","0","299.1","53791.2","280.05","7719.56","2488.09","257.19","238.14","243.86","952.56","1280.24","5460.09","67550"
"2010","50532","Counted","Manual count","Wales","Flintshire","A55","TR","329120","365700","A494","A550","1.93000000000000010","1.41","97.73","21278.8","149.05","2451.65","781.12","94.21","165.93","73.82","274.2","391.62","1780.91","25758.1"
"2010","50609","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A550","TR","333840","371000","A458/A494","LA Boundary","0.25000000000000000","0","30.39","4926.74","26.22","645.02","207.84","26.22","47.81","22.86","58.42","196.32","559.47","6187.84"
"2010","50611","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A541","PU","323700","364420","Dreflan, Mold","A5119","0.37000000000000000","2.45","3.81","956.1","8.57","157.04","43.55","25.99","33.07","10.48","10.21","4.63","127.92","1253.44"
"2010","50622","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PU","331400","366000","B5125 The Highway","A494","1.74000000000000000","27.31","56.52","3237.44","47.63","361.34","32.39","3.18","3.18","4.45","3.18","2.54","48.9","3751.82"
"2010","50626","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A550","PR","329800","361700","A5104","A5104","1.12000000000000010","2.86","72.26","5208.34","32.66","820.56","106.96","12.25","33.88","8.98","24.09","20","206.16","6339.98"
"2010","50664","Estimated","Estimated using previous year's AADF on this link","Wales","Flintshire","A5104","PR","329600","361100","A541","A550","1.62000000000000010","5.9","51.3","1718.92","22.41","324.91","46.58","35.38","59.56","1.18","1.18","0.59","144.47","2262.02"
"2010","73283","Counted","Dependent on a neighbouring counted link","Wales","Flintshire","A55","TR","335525","363270","A55 split","LA Boundary","0.25000000000000000","0","28.49","3236.9","11.79","293.48","127.01","14.33","31.3","15.79","22.32","66.32","277.06","3847.72"
