Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","50595","Counted","Manual count","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","1.97","2.18","244.03","2.93","54.34","7.24","0.86","0.74","6.74","0.38","0.51","16.47","319.96"
"2013","50598","Counted","Manual count","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000010","10.56","56.1","5453.2","85.61","834.24","101.52","33.83","4.83","22.25","19.29","32.64","214.38","6643.58"
"2013","50653","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.09999999999999960","3.44","142.81","1529.25","32.03","489.56","38.79","8.18","22.41","1.19","3.92","20.31","94.89","2288.57"
"2013","50656","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4113","PR","329900","272213","A488 Ffrydd Rd","LA Boundary","4.29000000000000010","8.69","27.03","3086.78","23.1","832.04","181.06","31.03","32.07","80.22","11.6","41.8","377.82","4346.79"
"2013","70070","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303861","251112","A483 Bulith Wells","A470","0.43000000000000000","3.52","2.89","269.06","2.93","96.91","10.69","3.5","1.72","0.41","0.17","9.44","25.94","397.74"
"2013","70071","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","303930","250981","A483 Bulith Wells","A470","0.50000000000000000","2.69","18.71","832.81","9.68","197.42","15.8","3.88","4.02","0.11","0.9","6.4","31.1","1089.71"
"2013","70400","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","323000","307765","A490","A483","0.87000000000000000","4.4","38.58","2332.37","23.84","234.14","31.52","6.34","5.78","1.45","1.48","5.77","52.34","2681.26"
"2013","74077","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","323000","217130","A4077","LA Boundary","2.35999999999999990","31.89","56.06","5964.75","52.47","988.78","110.23","43.01","20.91","5.9","28.13","63.56","271.77","7333.83"
"2013","74078","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4077","PR","322000","217670","LA Boundary","A40","2.04999999999999980","7.61","20.83","1479.98","28.55","383.19","40.45","9.07","2.7","0.97","0","0","53.21","1965.77"
"2013","74090","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","332620","295380","LA Boundary","LA Boundary","0.19000000000000000","0.69","1.44","123.35","2.51","22.71","2.32","0.82","0.57","0.22","0.5","0.16","4.61","154.62"
"2013","74093","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","326660","320950","LA Boundary","LA Boundary","0.25000000000000000","0.34","7.55","536.54","8.28","157.19","20.35","13.89","7.37","1.4","6.01","36.75","85.77","795.34"
"2013","74097","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A465","TR","290280","207465","LA Boundary","LA Boundary","0.06000000000000000","0","0.7","247.95","0.95","69.53","7.22","1.97","8.53","0.44","3.99","6.08","28.23","347.37"
"2013","78476","Estimated","Estimated from nearby links","Wales","Powys","A483","TU","310650","291000","Plantation Lane","A489","0.25000000000000000","0.13","12.64","182.16","3.57","34.42","6.38","1.62","1","5.22","1.22","1.91","17.36","250.15"
"2013","78477","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","307000","291390","A470","Mochdre Lane, Newtown","4.34999999999999960","11.75","73.39","9308.4","155.36","2328.65","277.93","159.74","61.44","42.98","53.03","359.21","954.34","12820.2"
"2013","78478","Estimated","Estimated from nearby links","Wales","Powys","A489","PU","311500","291380","A483","Heol Vastre","0.37000000000000000","1.54","8.12","250.94","4.09","61.99","11.6","1.66","2","1.08","0.96","1.83","19.14","344.28"
"2013","82117","Estimated","Estimated from nearby links","Wales","Powys","A458","TR","322222","306000","A483","A458","1.55000000000000000","2.1","27.21","2183.2","23.72","364.34","44.09","9.37","5.47","6.99","2.4","14.45","82.79","2681.27"
"2013","83047","Estimated","Estimated from nearby links","Wales","Powys","A458","TR","322000","307576","A490","A490","0.68000000000000000","0.28","1.76","1036.18","20.07","156.92","18.84","8.77","5.51","1.98","4.23","2.71","42.05","1256.98"
"2013","83050","Estimated","Estimated from nearby links","Wales","Powys","A470","TR","301841","256423","A483","A4081","6.51999999999999960","6.6","54.84","4971.66","169.96","1327.85","243.9","73.49","40.17","32.43","65.61","156.12","611.81","7136.17"
"2013","99259","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","326900","294100","LA Boundary","A490","0.25000000000000000","1.26","2.18","214.23","1.79","55.19","8.17","1.5","1.53","0.23","0.77","1.54","13.75","287.14"
"2013","99260","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","328890","293320","A490","LA Boundary","3.41999999999999990","9.23","50.28","3278.6","27.63","726.56","143.14","46.74","24.05","6.47","39.65","78.75","338.84","4421.93"
"2013","99261","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","327080","294700","A489","LA Boundary","1.24000000000000000","0.42","8.27","695.94","3.35","86.97","32.26","14.5","2.73","0.88","2.88","38","91.26","885.81"
"2013","99895","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324010","308430","A458","A458","0.62000000000000000","5.78","37.19","3127.92","20.58","483.38","102.74","33.84","21.02","7.59","39.51","65.91","270.61","3939.69"
"2013","99897","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","322709","306337","A490","A458","2.29999999999999980","3.1","102.75","7883.52","57.05","1417.2","249.89","72.6","60.07","29.24","133.07","168.63","713.53","10174.1"
"2013","99904","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","313640","234690","A470","A479","1.68000000000000010","3.4","5.87","1211.49","16.58","236.73","49.94","39.82","56.1","19.07","29.85","82.53","277.33","1748.01"
"2014","512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","290000","229321","LA Boundary","A4067","7.15000000000000000","9.63","205.83","7119.04","181.6","2083.06","449.74","300.47","105.74","45.65","89.7","335.21","1326.51","10916"
"2014","528","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","320000","306900","B4389 Bridge St","A490","8.64000000000000000","0","119.42","10059.3","121.51","3044.1","312.8","160.56","45.35","12.73","15.94","113.95","661.34","14005.7"
"2014","536","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","299748","285156","B4518","A489","7.21000000000000000","0","208.75","14049.4","204.98","824.11","370.67","184.76","128.34","26.22","56.63","717.02","1483.64","16770.9"
"2014","538","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","311747","235000","A438","A479","2.86000000000000000","0","19.76","2816.43","118.04","728.48","216.08","198.62","214.21","44.25","77.03","251.41","1001.6","4684.3"
"2014","539","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","215228","LA Boundary","A4059","2.86000000000000000","0","30.98","4567.42","23.2","976.63","120.9","24.01","21.52","10.17","33.93","64.87","275.4","5873.64"
"2014","545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","294064","250000","B4358","B4519","2.80000000000000000","0","90.49","1083.24","22.63","206.51","53.74","21.71","11.67","19.68","38.79","68.71","214.3","1617.17"
"2014","546","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308472","263999","A4081","A44","2.80000000000000000","11.31","105.39","5797.34","96.65","1442.75","125.46","30.37","23.58","31.15","23.88","68.27","302.72","7744.85"
"2014","547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","312830","292150","A489","B 4389","2.42000000000000000","3.27","118.68","6906.11","50.46","1753.39","290.84","81.13","56.08","37.84","87.87","220.87","774.62","9603.26"
"2014","548","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","324759","310000","A458","B4393","5.65000000000000000","5.74","78.54","12075.4","64.73","2647.26","461.49","125.95","79.55","192.99","248.95","309.86","1418.8","16284.7"
"2014","556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TR","280000","303473","A487","A470","5.90000000000000000","6.37","61.21","5670.53","58.94","816.64","155.67","86.22","47.9","10.15","4.36","66.34","370.65","6977.96"
"2014","584","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","324200","269958","B4536 N","A4113","4.54000000000000000","2.45","5.23","1593.79","28.82","612.59","71.77","22.08","6.5","2.23","5.02","33.25","140.85","2381.27"
"2014","587","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","310088","309245","A458","A490","9.01000000000000000","2.43","20.76","1995.8","20.44","819.84","88.7","223.32","43.01","4.43","6.65","30.82","396.93","3253.78"
"2014","626","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4068","PR","277048","209964","A4067/ B4599","L Aboundary","1.80000000000000000","15.55","64.34","3105.51","29.96","661.86","33.58","10.18","2.53","0.41","3.08","3.26","53.04","3914.71"
"2014","655","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","325948","259000","B4362","LA Boundary","1.24000000000000000","0.34","14.32","1083.05","14.1","209.79","53.31","31.35","62.88","14.96","11.47","50.4","224.38","1545.64"
"2014","10533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","299998","311553","LA Boundary","B4395","6.28000000000000000","8.46","130.15","4277.82","45.57","1447.04","125.78","55.56","14.98","1.54","11.58","73.6","283.04","6183.62"
"2014","10542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","285100","310000","A489","LA Boundary","5.59000000000000000","3.02","45.1","3695.97","45.68","868.07","139.61","39.6","21.36","9.62","37.16","65.58","312.94","4967.76"
"2014","10544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","304263","251337","A470 Castle Street","A470 roundabout","0.25000000000000000","1.27","9.51","674.46","11.12","74.7","39.15","6.08","6.9","4.59","1.89","15.94","74.55","844.34"
"2014","10545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","307024","230000","A40","B4602","1.86000000000000000","0","51.77","3393.75","53.83","868.93","103.58","56.69","15.72","13.99","44.58","95.25","329.81","4698.09"
"2014","10552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","319700","219992","A40","A4078","10.31000000000000000","13.9","249.57","6832.03","98.3","1630.83","228.49","63.92","29.54","2.53","7.62","65.52","397.62","9208.35"
"2014","10556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","304484","251641","A470","A481","0.50000000000000000","0.27","12.42","953.13","11.31","194.66","28.99","16.2","13.04","13.22","5.26","15.06","91.78","1263.3"
"2014","10557","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","308440","280000","B4356","B4355","11.74000000000000000","15.83","175.9","8650.04","277.14","2180.76","363.38","93.56","28.03","11.54","34.69","177.9","709.1","11992.9"
"2014","10564","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A487","TR","273100","300017","LA Boundary","A489","3.91000000000000000","13.72","231.41","6771.04","68.51","700.06","89.17","61.23","9.17","4.45","6.69","46.02","216.73","7987.75"
"2014","10590","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","310000","253797","A483","C-road to Bryn-sela","4.72000000000000000","6.37","45.34","1133.68","30","320.82","31.55","29.26","11.27","4.64","1.74","9.23","87.7","1617.54"
"2014","10597","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","315000","266657","A44","C road Tan Ho","3.48000000000000000","0.99","20.26","1532.56","5.5","512.02","81.93","9.3","6.85","2.11","2.48","9.21","111.88","2182.2"
"2014","10599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","324860","300000","B4388","LA Boundary","1.62000000000000000","1.74","4.34","870.87","0","264.74","43.17","14.3","13.11","2.78","13.72","30.79","117.87","1257.83"
"2014","10639","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","287500","220000","A4221","A4215","12.92000000000000000","24.39","238.26","8109.31","217.02","1750.77","286.3","165.9","74.03","41.29","9.54","189.46","766.52","11081.9"
"2014","10647","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","306000","262101","A4081 Ithon Road","A483","0.50000000000000000","1.47","2.48","364.87","9.7","135.08","11.36","1.54","1.19","0.73","0.55","1.46","16.83","528.97"
"2014","20513","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","309939","225410","A470N","B4560N","6.46000000000000000","0","47.16","3361.25","184.76","1215.96","186.32","71.51","111.05","22.23","119.29","94.73","605.13","5414.25"
"2014","20519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","299880","268144","A470T /B4518","A483","8.26000000000000000","6.68","73","3874.68","120.01","1248.79","136.57","76.81","27.61","12.18","24.41","84.8","362.4","5678.88"
"2014","20534","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","309656","306795","A495","B4389 Bridge Street","1.49000000000000000","0","9.16","925.93","6.09","324.82","46.14","26.4","3.56","1.1","3.85","16.03","97.09","1363.09"
"2014","20541","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300000","294800","A489","C-road Plas Llysyn","6.65000000000000000","17.92","56.18","6483.54","135.78","791.14","689.64","132.43","15.87","60.45","9.82","84.47","992.67","8459.3"
"2014","20542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300020","262460","A4081","A44","6.40000000000000000","20.71","78.66","6329.62","98.75","1283.32","452.32","65.15","24.44","48.75","63.8","334.63","989.1","8779.45"
"2014","20543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","310090","242845","A479","B4594","4.72000000000000000","0","46.84","7302.73","115.7","1663.32","236.33","119","77.44","10.74","40.33","234.88","718.73","9847.33"
"2014","20551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314880","236000","A438","A4079","1.49000000000000000","0","20.62","978.54","9.47","223.5","15.21","3.96","2.14","3.66","3.3","14.57","42.84","1274.98"
"2014","20554","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","290000","249623","LA Boundary","B4358","7.33000000000000000","5.93","281.6","4899.17","73.2","1361.54","203.67","152.53","101.5","48.65","75.79","318.87","901.01","7516.51"
"2014","20555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","306022","261400","A4081 mid-junction","A4081 Brookland Rd","0.62000000000000000","5.55","4.89","1556.18","13.29","237.11","31.31","5.48","0.83","12.26","3.06","4.42","57.36","1868.83"
"2014","20567","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310040","290898","Mochdre Lane","A483","0.99000000000000000","79.9","40.8","5709.87","96.16","1138.31","210.67","39.25","12.74","21.78","15.68","98.36","398.49","7383.63"
"2014","20573","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","320003","242090","B4350 E","LA Boundary","7.46000000000000000","20.1","74.46","6058.93","162.42","1906.53","283.15","207.92","185.08","38.48","66.07","601.19","1381.88","9584.22"
"2014","20596","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","320000","312472","A495","B4392","4.97000000000000000","0","32.46","3721.06","90.24","1025.41","85.64","44","9.49","3.66","5.51","60.73","209.04","5078.2"
"2014","20598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","320000","317600","A490","LA Boundary","4.72000000000000000","5.71","19.7","2457.24","4.34","626.09","77.48","34.97","37.92","15.77","17.41","35.19","218.74","3326.11"
"2014","20638","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4078","PR","316170","234999","A438","A479","2.11000000000000000","9.11","5.68","1332.48","54.65","390.57","20.06","4.68","2.02","1.56","2.34","5.16","35.81","1819.18"
"2014","30512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","320031","219728","A479","A4077","1.55000000000000000","2.09","41.01","3717.15","40.13","670.34","58.79","32.67","10.79","5.67","11.36","22.55","141.83","4610.46"
"2014","30519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","319786","259837","A481","B4362","6.40000000000000000","5.18","108.15","3801.5","58.09","1185.82","155.27","22.66","42.77","89.65","42.53","93.82","446.7","5600.27"
"2014","30542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293090","280000","A44","B4518","5.03000000000000000","5.43","141.11","5704.45","93.65","1355.29","277.84","171.53","88.89","18.55","74.33","459.91","1091.05","8385.55"
"2014","30552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","315000","234539","A438","A4078","0.93000000000000000","12.15","30.99","1073.26","8.88","184.53","18.36","3.16","0.62","4.09","3.76","10.49","40.48","1338.14"
"2014","30555","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","300093","251424","B4519","A483 Park rd","5.47000000000000000","5.9","48.3","3317.49","71.96","1022.14","211.49","38.72","33.93","24.19","66.62","138.94","513.89","4973.78"
"2014","30557","Counted","Manual count","Wales","Powys","A483","TR","315000","293655","B4389","B4386","0.87000000000000000","0.8","14.64","2583.34","17.14","522.71","106.99","24.46","9.45","43.14","64.08","64.71","312.83","3450.66"
"2014","30558","Counted","Manual count","Wales","Powys","A483","TR","326881","320000","B4393","LA Boundary","2.17000000000000000","20.28","37.65","5349.35","44.84","1175.89","166.14","63.73","79.49","131.69","142.39","176.96","760.39","7368.13"
"2014","30563","Counted","Manual count","Wales","Powys","A487","TR","274555","301000","A489","A493","0.75000000000000000","30.85","20.68","1556.78","40.61","328.94","23.72","7.02","4.84","5.98","5.44","6.53","53.53","2000.54"
"2014","30568","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","PR","320000","290818","Heol Vastre, Newtown","LA Boundary","8.33000000000000000","24.69","179.08","5109.18","83.13","1357.6","237.14","36.85","43.72","22.51","18.44","40.69","399.35","7128.33"
"2014","30575","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","317000","237300","A4078","A4079","0.62000000000000000","2.38","14.24","1252.6","11.18","246.13","48.14","11.92","3.39","4.89","9.21","20.78","98.33","1622.47"
"2014","30593","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A481","PR","315000","257600","C-road crossroads by Colwyn Castle site","A44","5.41000000000000000","4.25","40.05","1062.17","13.85","397.85","47.29","8.18","63.26","12.02","6.06","24.97","161.78","1675.7"
"2014","30599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","320000","268100","C road Tan Ho","B4356 N","5.78000000000000000","0","66.04","2003.84","1.89","636.94","101.29","45.16","6.65","67.11","1.92","7.14","229.28","2938"
"2014","30601","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","322880","303900","A483","B4388","2.36000000000000000","0.64","30.83","2415.07","17.14","519.15","113.74","49.12","42.83","13.35","21.79","56.54","297.36","3279.57"
"2014","30641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","292550","228040","A4215","A40","1.06000000000000000","2.56","26.78","895.23","38.35","186.58","41.97","14.03","4.54","3.11","2.34","21.68","87.67","1234.61"
"2014","30649","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","305460","262000","A483","A4081 Brookland Rd","1.12000000000000000","1.93","8.46","645.6","9.59","84.36","8.39","0","0","0.35","0","0","8.74","756.76"
"2014","40512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","315000","222011","B4560N","B4560S","0.93000000000000000","1.66","29.87","1605.39","22.19","301.94","41.19","5.38","1.85","7.02","11.75","9.42","76.62","2036.01"
"2014","40519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","310000","264663","A483","A488","1.86000000000000000","3.02","12.89","1982.58","29.61","462.82","81.28","13.2","5.34","17.86","7.57","22.77","148.02","2635.91"
"2014","40534","Counted","Manual count","Wales","Powys","A458","TR","329832","312352","A483","LA Boundary","5.22000000000000000","9.72","150.77","14609","104.64","2177.18","299.21","111.57","91.29","270.78","248.21","230.16","1251.21","18292.8"
"2014","40542","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","293200","300038","C road at Sarn","A489","10.69000000000000000","0","24.63","5971.06","82.45","1254.13","676.42","47.3","25.51","73.54","19.73","88.78","931.28","8263.55"
"2014","40543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","295500","270049","A44 Rhayader (Rhaeadr Gwy)","A44 Llangurig","8.95000000000000000","0","48.11","7143.79","150.24","1746.27","405.85","158.42","153.76","68.16","33.03","1141.16","1960.38","11048.8"
"2014","40544","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","306600","250000","B4594","A483 Station Rd/Broad St Bulith Wells","6.65000000000000000","1.79","183.85","8389.18","150.86","2031.22","236.11","85.34","25.39","31.04","88.36","194.93","661.18","11416.3"
"2014","40545","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A470","TR","300037","226500","A4215","A40","3.79000000000000000","4.09","118.8","7316.6","152.57","1563.63","124.28","64.22","26.64","15.51","85.46","123.4","439.52","9591.11"
"2014","40557","Counted","Manual count","Wales","Powys","A483","TR","305572","260034","A481","A4081 mid-intersection","6.52000000000000000","85.85","66.56","14163.4","121.81","2117.89","250.28","29.69","16.97","113.88","55.73","65.42","531.98","17001.6"
"2014","40558","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","289770","B4355","Plantation Lane, Newtown","4.29000000000000000","1.59","215.31","2864.64","56.11","582.21","100.78","27.78","16.85","84.23","18.15","32.65","280.45","3998.71"
"2014","40599","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A495","PR","318954","316504","A490","A490","0.37000000000000000","0.3","4.58","383.36","4.06","112.52","16.26","6.44","2.31","0.92","1.38","5.28","32.58","537.1"
"2014","40631","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4059","PR","298803","218101","LA Boundary","A470","3.67000000000000000","0","38.02","1308.13","69.88","327.55","24.49","14.6","10.5","8.11","29.78","39.41","126.89","1870.47"
"2014","40636","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4067","PR","280324","212000","A4068","A4221","3.42000000000000000","13.17","121.66","7787.1","74.85","1206.43","137.06","34.49","52.64","3.13","45.38","53.08","325.77","9515.83"
"2014","40641","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4079","PR","315000","237654","A479","A438","2.30000000000000000","0","0","1062.15","12.94","248","46.67","22.38","18.06","11.22","6.21","7.67","112.21","1435.3"
"2014","40643","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4081","PR","304490","262340","A470","A4081 Ithon Rd","3.42000000000000000","13.82","53.81","3045.51","10.86","485.46","49.27","16.64","6.53","11.76","29.02","25.05","138.26","3733.9"
"2014","50512","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","319275","220019","B4560S","A479","3.29000000000000000","3.55","151.56","5462.63","128.24","1068.92","103.43","34.34","7.72","6.74","32.63","59.56","244.42","7055.76"
"2014","50516","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","305000","227436","A470S","A470N","2.55000000000000000","0","79.93","5867.52","62.87","1308.66","158.09","52.48","40.09","17.05","55.11","121.24","444.06","7763.04"
"2014","50517","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A40","TR","300000","229290","A4067","A470S","7.39000000000000000","1.99","110.75","8445.16","338.92","1753.64","298.99","127.64","35.3","21.8","49.14","245.7","778.57","11427"
"2014","50519","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","PR","315700","259954","A488","A481","5.59000000000000000","5.53","44.58","2694.54","45.21","524.41","114.88","39.29","30.13","59.56","35.9","45.83","325.6","3634.34"
"2014","50521","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A44","TR","280000","284069","LA Boundary","A470","7.89000000000000000","2.13","63.65","7253.38","60.88","1215.19","305.22","55.89","60.27","23.27","61.18","408.75","914.57","9507.67"
"2014","50530","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","321639","310000","B4392","A458","1.80000000000000000","2.91","24.31","3140.13","33.9","510.17","51","12.53","23.64","11.47","5.54","11.41","115.59","3824.09"
"2014","50533","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A458","TR","302800","310000","B4395","A495","5.22000000000000000","1.41","120.27","7109.88","66.32","1078.83","121.13","69.31","17.44","12.83","42.39","63.76","326.85","8702.17"
"2014","50540","Counted","Manual count","Wales","Powys","A470","TR","309734","233440","B4602","A438","4.23000000000000000","25.18","132.4","10485.2","67.64","2236.17","280.39","96.64","44.92","58.5","123.49","198.24","802.17","13723.6"
"2014","50543","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","314800","235400","A438","A438","0.56000000000000000","1.66","14.2","978.86","12.97","237.02","17.37","11.91","7.07","2.42","12.23","17.19","68.19","1311.24"
"2014","50544","Counted","Manual count","Wales","Powys","A470","TR","298656","219996","A4059","A4215","5.10000000000000000","23.85","245.43","10522.2","88.16","1968.38","280.51","50.85","45.93","37.96","81.91","169.8","666.96","13491.1"
"2014","50547","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","310000","267742","A44","B4356","6.46000000000000000","0","131.54","5246.37","96.78","1442.13","265.85","45.76","18.51","9.53","11.93","82.1","433.68","7350.49"
"2014","50551","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","318000","239040","A4079","B4350","1.06000000000000000","7.4","57.83","2297.45","45.75","577.33","55.05","16.52","17.32","11.05","15.88","21.49","137.32","3115.68"
"2014","50552","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A479","TR","313849","237489","A470","A4079","0.56000000000000000","0.45","7.3","547.99","11.42","151.05","11.8","3.71","2.94","2.89","2.48","5.47","29.28","747.04"
"2014","50556","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A489","TU","310961","291432","A483","A483","0.43000000000000000","7.48","31.64","1999.92","36.84","427.57","103.56","15","5.21","20.95","6.56","55.47","206.75","2702.73"
"2014","50559","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A483","TR","319288","299981","B4386","A490","8.20000000000000000","24.87","285.74","24939.1","248.18","4142.15","863.79","225.13","201.79","825.64","565.64","630.98","3312.97","32928.1"
"2014","50574","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A438","PR","316040","236400","A479","A4078","1.37000000000000000","3.69","13.13","1641.84","25.44","412.57","38.45","10.29","7.18","10.08","26.75","43.42","136.16","2229.13"
"2014","50588","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4221","PR","283950","211770","A4067","LA Boundary","2.11000000000000000","0.98","29.23","2135.17","33.6","558.8","46.51","7.76","35.2","9.1","14.52","27.4","140.48","2897.28"
"2014","50595","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A488","PR","328730","272293","A4113 Bridge St","LA Boundary","0.37000000000000000","1.57","2.39","246.95","2.96","59.15","7.36","0.95","0.8","6.99","0.36","0.56","17.02","328.46"
"2014","50598","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A490","PR","315000","318633","B4391","A495","4.66000000000000000","8.44","61.5","5518.31","86.51","908.01","103.11","37.23","5.24","23.1","18.42","36","223.1","6797.43"
"2014","50653","Estimated","Estimated using previous year's AADF on this link","Wales","Powys","A4215","PR","294872","224854","A470","A4057","5.10000000000000000","2.75","156.55","1547.5","32.37","532.87","39.41","9.02","24.32","1.25","3.76","22.41","100.18","2369.47"
