Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","73348","Counted","Manual count","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","5.82","24.02","3549.6","39.66","497.42","52.4","17.83","11.64","6.55","3.64","6.91","98.97","4209.67"
"2008","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","23.27","187.62","3","46.53","3.75","0","0","0","1.5","2.25","7.5","267.93"
"2008","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","7.64","332.81","5.32","67.82","11.73","2.18","0.27","1.23","2.46","1.36","19.24","432.83"
"2008","73352","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","1.93","32.86","1242.2","15.46","218.83","73.07","8.89","3.87","3.87","6.19","30.16","126.04","1635.39"
"2008","76012","Counted","Manual count","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","5.09","43.3","6180.05","32.02","934.43","127.72","31.29","19.65","10.19","20.74","20.38","229.97","7419.77"
"2008","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","1.36","4.91","792.52","6.96","137.54","11.33","3.27","0.82","0.55","0.27","0","16.24","958.17"
"2008","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","15.17","66.61","7257.4","76.5","1131.74","177.41","25.72","29.68","14.51","8.57","9.89","265.79","8798.04"
"2008","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","5.94","9.42","1932.59","33.36","286.96","37.66","3.89","2.25","0.41","0.61","1.64","46.46","2308.79"
"2008","99764","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","4.09","1.64","595.39","5.28","100.34","8.73","1.36","0.64","0.18","0.27","0.18","11.37","714.01"
"2008","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","3.82","2.64","456.75","9.1","60.13","4.28","0.82","0.36","0.27","0.09","0.09","5.91","534.53"
"2008","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","7.05","2.39","921.97","6.71","79.6","5.91","1.25","0.45","0.57","0.23","0.11","8.53","1019.19"
"2008","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.27","3","397.44","5.19","78.87","9.92","4.91","3.27","0.91","2.37","2.27","23.65","508.15"
"2008","99784","Counted","Manual count","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","4","49.12","2581.69","22.56","465.4","73.87","16.01","12.37","3.64","10.19","6.19","122.26","3241.03"
"2008","99785","Counted","Manual count","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","7.96","8.87","1436.17","32.07","204.68","22.74","2.5","1.82","1.36","0.23","0.23","28.88","1710.67"
"2008","99786","Counted","Manual count","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","1.27","4.09","629.32","7","93.52","10.28","2.37","1.55","1.36","1.64","2.27","19.47","753.4"
"2009","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","14.15","154.59","4996.87","105.6","793.62","154.59","35.93","44.63","33.75","75.12","65.32","409.33","6460"
"2009","526","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","384.34","49628","374.27","8812.88","1633.01","308.81","142.66","374.27","1065.74","686.43","4210.91","63410.4"
"2009","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","11.91","73.82","4847.75","181.78","1116.09","224.65","48.42","19.05","38.1","26.2","30.96","387.38","6606.81"
"2009","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","9.62","55.29","4107.38","32.46","926.77","134.63","40.87","18.03","19.23","15.63","39.67","268.06","5389.96"
"2009","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","0.82","4.08","209.29","2.99","55.79","7.08","2.45","0.82","0.27","1.09","1.09","12.79","284.95"
"2009","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","16.74","75.32","11362.2","104.15","1840.24","121.81","23.25","30.69","12.09","10.23","11.16","209.22","13591.2"
"2009","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","199.68","114.33","20168.8","217.39","2114.3","164.25","30.6","9.66","17.71","3.22","1.61","227.05","22841.9"
"2009","651","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","9.07","221.13","2328.11","10.21","371.95","62.37","11.34","5.67","4.54","7.94","19.28","111.13","3042.53"
"2009","10509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","305000","343500","A494S","A494N","1.49000000000000000","3.27","87.64","3544.08","58.24","612.36","136.08","22.86","19.6","7.62","19.6","49.53","255.29","4557.6"
"2009","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","19.85","158.76","9315.26","182.57","2381.41","246.08","87.32","39.69","35.72","39.69","63.5","512","12550"
"2009","10605","Counted","Manual count","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","3.27","5.17","2708","48.17","336.93","59.6","7.08","9.25","3.27","9.25","9.25","97.71","3195.98"
"2009","10606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.65000000000000040","99.5","182.01","16057.9","254.81","3535.8","480.5","160.17","77.66","97.07","41.26","89.79","946.44","20977"
"2009","10612","Counted","Manual count","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.82","3.33","370.82","10.48","55.59","9.25","0.61","0.88","0.41","0.95","0.61","12.72","452.94"
"2009","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","16.69","71.99","3894.57","71.99","1027.63","141.89","73.03","73.03","24","28.17","60.51","400.62","5466.8"
"2009","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","19.32","80.51","6734.21","38.65","1439.59","228.66","25.76","3.22","19.32","48.31","38.65","363.92","8656.88"
"2009","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","29.44","315.8","12203.7","256.92","1833.23","460.31","88.32","107.05","64.23","173.96","222.13","1115.99","15725.6"
"2009","20531","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","49.22","7411.89","51.44","1655.87","265.45","69.54","37.78","45.72","211.15","163.84","793.48","9961.89"
"2009","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","19.21","233.26","13147.9","123.49","2354.6","277.17","153.68","104.28","38.42","148.19","131.73","853.47","16712.7"
"2009","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","43.18","74.93","8922.97","109.86","1192.61","98.43","21.59","6.35","8.26","6.99","8.26","149.87","10450.2"
"2009","20606","Counted","Manual count","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.36","7.98","717.42","7.98","134.99","22.14","5.08","2.9","1.81","4.35","5.08","41.37","909.74"
"2009","20613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","7.35","169.62","1996.3","17.76","408.44","75.32","22.05","19.6","6.74","9.19","19.6","152.48","2744.6"
"2009","30569","Counted","Manual count","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","44.63","946.85","4.35","212.56","46.54","6.8","2.99","5.17","11.98","11.98","85.46","1293.85"
"2009","30609","Counted","Manual count","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","5.67","8.39","2069.55","24.04","337.71","30.16","3.18","2.27","0.45","1.36","1.81","39.24","2478.93"
"2009","30613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","6.83","55.59","5068.33","130.68","708.03","82.9","21.46","10.73","8.78","9.75","7.8","141.41","6104.04"
"2009","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","18.89","626.15","3522.1","35.09","761.1","83.67","16.19","40.48","2.7","2.7","5.4","151.14","5095.57"
"2009","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0","5.44","736.74","2.72","161.66","28.85","4.35","2.45","1.91","3.81","1.63","43","949.57"
"2009","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","10.16","95.26","6351.68","78.75","1157.05","176.54","59.69","26.67","16.51","24.13","147.33","450.88","8133.61"
"2009","40530","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","1.2","251.23","40083.3","301.71","4998.09","1447.26","263.25","245.22","301.71","834.22","313.73","3405.39","49039.7"
"2009","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","3.27","1.63","337.84","0.91","87.09","10.89","1.63","0.73","0","0.91","0","14.15","441.63"
"2009","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","2.61","117.37","7613.35","41.73","1575.36","239.95","67.81","57.38","10.43","59.99","57.38","492.95","9840.76"
"2009","50571","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","4.9","13.43","1574","24.31","372.5","41.01","12.7","18.87","2.18","4.9","9.07","88.72","2072.96"
"2009","50605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","26.33","128.73","8065.25","203.83","1626.7","240.88","72.17","39.98","14.63","21.46","40.96","430.08","10454.6"
"2009","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","24.68","40.64","10171.5","94.35","1865.93","243.13","51.53","15.24","32.66","53.71","55.16","451.42","12623.9"
"2009","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","9.19","939.36","13.47","178.81","33.07","11.63","11.02","0","0","1.84","57.56","1198.39"
"2009","50620","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","4.08","62.6","6991.12","11.57","1491.44","155.13","46.95","38.1","11.57","22.45","14.97","289.17","8845.9"
"2009","50670","Counted","Manual count","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","20.39","38.81","2895.95","48.01","484.74","33.54","9.21","2.63","5.26","3.29","1.32","55.25","3522.76"
"2009","73307","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","3.06","82.67","1752.37","17.35","435.8","41.84","20.41","7.14","4.08","1.02","0","74.5","2362.69"
"2009","73310","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","40.33","8.89","2324.89","39.37","400.71","40.96","2.54","1.59","0.95","1.59","0.64","48.26","2822.12"
"2009","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","9.8","22.86","1872.83","4.35","399.17","24.31","6.89","6.53","1.81","0.73","0","40.28","2339.49"
"2009","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.53","23.95","3529.38","41.01","495.33","47.9","17.78","10.89","6.17","2.9","6.89","92.53","4182.2"
"2009","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","24.7","188.61","2.99","50.15","3.74","0","0","0","1.5","2.25","7.48","273.93"
"2009","73351","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","303740","343535","LA Boundary","A494","0.37000000000000000","0","8.03","333.8","5.58","72.94","11.7","2.45","0.27","1.22","2.18","1.36","19.19","439.54"
"2009","73352","Counted","Dependent on a neighbouring counted link","Wales","Denbighshire","A494","TR","302914","342620","LA Boundary","A5","1.06000000000000010","0","180.44","1508.31","14.65","262.18","49.74","10.41","6.94","5.78","7.71","13.49","94.08","2059.67"
"2009","76012","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302000","378300","A547W","A547E","0.99000000000000000","5.81","43.55","6144.66","33.02","930.06","116.85","31.21","18.87","9.43","17.78","19.6","213.74","7365.03"
"2009","78495","Estimated","Estimated from nearby links","Wales","Denbighshire","A5151","PR","302940","378250","A547","Dyserth Rd","0.37000000000000000","4.76","8.98","665.02","10.89","111.31","7.76","2.18","0.54","1.22","0.82","0.27","12.79","809"
"2009","78496","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","304000","379110","A5151","PRINCES AVENUE","1.80000000000000000","17.76","66.43","7215.86","78.93","1126.02","162.46","25.65","28.28","13.15","7.23","9.87","246.65","8733.88"
"2009","99738","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PR","302690","378970","A525","A547 / A5151","0.56000000000000000","6.74","9.39","1921.39","34.29","285.77","34.5","3.88","2.25","0.41","0.61","1.63","43.27","2294.11"
"2009","99764","Counted","Manual count","Wales","Denbighshire","A548","PU","301068","381438","A525 Vale Rd Bridge","A548 Russell Rd (Ffordd Russell)","0.25000000000000000","5.26","3.54","677.14","8.53","80.11","11.43","1.09","0.36","0.36","0.27","0.09","13.61","782.92"
"2009","99765","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300840","381238","A548 Wellington Rd (Ffordd Wellington)","A525 Vale Rd Bridge","0.25000000000000000","3.81","2.9","465.49","8.98","60.87","3.9","0.82","0.36","0.27","0.09","0.09","5.53","543.78"
"2009","99766","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","300916","381472","A548 Elwy St","A548 Bath St (Stryd Y Baddon)","0.31000000000000000","7.03","2.61","939.63","6.58","80.51","5.33","1.25","0.45","0.57","0.23","0.11","7.94","1037.27"
"2009","99778","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312713","358227","A525S","A525 Town Centre","0.25000000000000000","0.27","3.18","404.7","6.26","79.02","9.34","5.08","3.27","0.91","2.18","2.27","23.04","516.2"
"2009","99784","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","306260","367109","A543N","A525 merge","0.99000000000000000","4.72","49.35","2567.02","23.22","463.4","67.86","15.97","11.61","3.27","8.71","6.17","113.58","3216.58"
"2009","99785","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306339","366205","A543W","A525 merge","0.62000000000000000","9.07","9.3","1462.18","38.33","205.03","21.32","2.49","1.81","1.36","0.23","0.23","27.44","1742.28"
"2009","99786","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","312634","358390","A525","A494 Park rd (Heol-y-Park)","0.25000000000000000","1.45","4.08","625.7","7.17","93.08","9.43","2.36","1.54","1.18","1.36","2.18","18.05","748.08"
"2010","508","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","324887","341121","A539","LA Boundary","2.98000000000000000","14.15","142.61","4877.12","112.13","813.22","158.94","35.93","37.01","40.28","71.85","66.41","410.42","6355.49"
"2010","526","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A55","TR","310884","375740","A525E","LA Boundary","4.59999999999999960","0","347.41","48933.2","386.01","9084.77","1708.53","308.81","122.52","417.9","961.68","659.58","4179.03","62930.4"
"2010","594","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","305230","370570","A541","A543N","2.16999999999999990","11.91","66.68","4780.27","188.13","1151.01","234.97","48.42","15.88","42.07","23.81","29.37","394.52","6580.62"
"2010","595","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","320687","351854","A5104","LA Boundary","3.29000000000000010","9.62","50.49","3954.72","37.26","950.82","138.23","40.87","14.42","21.64","14.42","39.67","269.26","5262.54"
"2010","602","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","318500","351360","A525","A5104","0.75000000000000000","0.82","3.54","201.4","3.54","57.15","7.08","2.45","0.82","0.27","1.09","1.09","12.79","278.42"
"2010","604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A547","PU","306550","382000","B5119 Waterfall Rd","PRINCES AVENUE","2.54999999999999990","16.74","71.6","11294.4","118.1","1965.77","129.25","23.25","26.97","13.95","10.23","11.16","214.8","13664.6"
"2010","606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PU","305446","383020","A548 Bath St (Stryd Y Baddon)","A547","4.41000000000000010","199.68","109.5","20048","246.37","2259.23","175.52","30.6","9.66","20.93","3.22","1.61","241.54","22904.7"
"2010","651","Counted","Manual count","Wales","Denbighshire","A5104","PR","320000","352000","A525","LA Boundary","3.10999999999999990","0","53.3","1932.34","4.54","327.73","51.03","7.94","4.54","10.21","7.94","1.13","82.78","2400.68"
"2010","10509","Counted","Manual count","Wales","Denbighshire","A5","TR","305240","343637","A494S","A494N","1.49000000000000000","1.63","96.34","3063.44","31.03","584.6","118.12","20.14","7.62","7.08","33.2","38.65","224.8","4000.22"
"2010","10570","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","311460","354381","A5104","A525N","10.86999999999999900","19.85","142.88","8969.96","210.36","2444.91","254.02","87.32","31.75","43.66","39.69","63.5","519.94","12288"
"2010","10605","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","303500","374240","A55","A525 merge","0.75000000000000000","3.27","4.63","2669.9","49.81","347.28","62.32","7.08","7.89","3.81","8.16","8.98","98.25","3169.85"
"2010","10606","Counted","Manual count","Wales","Denbighshire","A525","PR","311060","360000","A525 merge","A494","6.65000000000000040","53.39","89.79","19161.7","245.1","3552.78","713.47","121.34","152.89","82.51","63.1","55.82","1189.11","24238.5"
"2010","10612","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A539","PR","321500","342100","A5 Berwyn St","A542 Abbey Rd (Ffordd Yr Abaty)","0.19000000000000000","0.82","3.06","361.91","11.09","56.95","9.53","0.61","0.75","0.48","0.95","0.61","12.93","445.94"
"2010","10613","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","310000","370800","A543","LA Boundary","2.85999999999999990","16.69","66.77","3800.68","76.16","1052.67","146.06","70.94","61.55","29.21","27.13","61.55","396.45","5392.73"
"2010","10668","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","308690","345343","A494","A592","8.82000000000000020","19.32","70.85","6483","45.09","1475.02","235.1","25.76","3.22","22.54","45.09","38.65","370.37","8444.33"
"2010","20510","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","318470","343290","B5437","A539","7.33000000000000010","29.44","291.71","11912","270.3","1876.05","473.7","88.32","90.99","74.93","165.93","227.48","1121.35","15471.4"
"2010","20531","Counted","Manual count","Wales","Denbighshire","A55","TR","304000","374960","A525W","A525E","0.87000000000000000","0","30.8","8273.95","42.87","1216.42","417.22","52.71","38.1","45.72","206.71","101.61","862.07","10426.1"
"2010","20569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","318740","360000","A525S","LA Boundary","7.51999999999999960","19.21","216.8","12832.3","128.98","2409.48","282.66","148.19","87.82","46.65","142.7","131.73","839.75","16427.3"
"2010","20604","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PU","302170","380000","A548","A547","1.74000000000000000","43.18","71.76","8869.62","124.47","1273.89","104.78","21.59","5.72","9.53","6.99","8.26","156.86","10496.6"
"2010","20606","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","319000","351780","A542","A5104","0.99000000000000000","0.36","7.26","690.92","9.07","138.62","22.86","5.08","2.54","1.81","4.35","5.08","41.73","887.61"
"2010","20613","Counted","Manual count","Wales","Denbighshire","A543","PR","306350","368000","A525 roundabout","A541","1.68000000000000010","0.61","14.7","1970.58","20.82","339.86","35.52","11.63","14.08","9.19","7.96","9.8","88.18","2434.14"
"2010","30569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A494","TR","306600","344000","A5","A5104","0.75000000000000000","0","40.28","912.01","4.9","218","47.63","6.8","2.45","5.72","10.89","11.98","85.46","1260.65"
"2010","30609","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","306000","367048","A543 Ruthin Rd","A525","0.62000000000000000","5.67","7.48","2040.52","24.95","348.14","31.75","3.18","1.81","0.45","1.36","1.81","40.37","2461.47"
"2010","30613","Counted","Manual count","Wales","Denbighshire","A539","PR","325000","342000","A542 Abbey Rd (Ffordd Yr Abaty)","LA Boundary","2.66999999999999990","7.8","208.7","5077.11","148.24","645.61","83.87","12.68","6.83","9.75","9.75","2.93","125.81","6205.47"
"2010","30617","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A542","PR","319354","349898","A5104","A539 Castle St (Heol Y Castell)","7.38999999999999970","18.89","566.77","3392.55","40.48","782.69","83.67","16.19","35.09","2.7","2.7","5.4","145.74","4928.24"
"2010","30672","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5104","PR","319000","351120","A542","A525","0.75000000000000000","0","4.9","709.52","3.27","166.02","29.67","4.35","2.18","2.18","3.54","1.63","43.55","927.25"
"2010","40509","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5","TR","311703","343284","A494N","B5437","3.48000000000000000","10.16","87.64","6199.27","83.83","1184.99","181.62","58.42","22.86","19.05","24.13","149.87","455.96","8011.68"
"2010","40530","Counted","Manual count","Wales","Denbighshire","A55","TR","300600","375340","LA Boundary","	A525W","3.29000000000000010","9.62","179.1","37448.4","314.94","5379.14","1498.95","275.27","257.24","145.45","283.68","858.26","3318.84","46640.4"
"2010","40607","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","304020","374425","A525 merge","A55W","0.50000000000000000","3.27","1.45","325.32","1.09","89.27","11.25","1.63","0.73","0","0.91","0","14.52","431.65"
"2010","50569","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","314687","352453","A494","A542","7.15000000000000040","2.61","106.94","7331.67","46.95","1617.09","245.17","67.81","46.95","10.43","54.77","57.38","482.52","9585.16"
"2010","50571","Counted","Manual count","Wales","Denbighshire","A494","TR","312150","358375","A525N","A494 Town Centre","0.50000000000000000","2.9","18.69","906.84","15.6","145.88","15.24","5.81","0.91","3.81","2.54","2.72","31.03","1118.04"
"2010","50605","Counted","Manual count","Wales","Denbighshire","A525","PR","305136","370724","A525 merge","A541","2.66999999999999990","24.38","79.97","9092.18","171.64","1340.96","275.02","50.71","30.23","22.43","35.11","21.46","434.96","11119.7"
"2010","50608","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A525","PR","302933","376151","A547W","A55","1.99000000000000000","24.68","36.29","10029.3","97.25","1923.99","254.74","51.53","13.06","36.29","48.63","52.98","457.23","12544.1"
"2010","50614","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A541","PR","306768","370004","A525","A543","1.68000000000000010","3.06","8.57","905.07","15.92","183.71","34.29","11.63","9.19","0","0","1.84","56.95","1170.22"
"2010","50620","Counted","Manual count","Wales","Denbighshire","A547","PR","301720","377751","LA Boundary","A525","1.85999999999999990","15.65","47.63","7255.8","17.69","1402.31","132","27.9","27.9","21.09","27.22","12.93","249.03","8972.45"
"2010","50670","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","305000","378680","Dyserth Rd, Rhuddlan","B5119 Waterfall Rd (Ffordd-y-Rhaeadr)","1.80000000000000000","20.39","36.17","2826.23","50.64","496.58","34.86","9.21","2.63","6.58","3.29","1.32","57.88","3467.51"
"2010","73307","Counted","Manual count","Wales","Denbighshire","A543","PR","304179","365967","LA Boundary","A494","2.79999999999999990","12.25","26.54","1650.31","16.33","289.85","46.95","13.27","5.1","6.12","1.02","0","72.46","2055.49"
"2010","73310","Counted","Manual count","Wales","Denbighshire","A548","PU","300383","381000","LA Boundary","A548 merge","0.87000000000000000","23.81","19.69","2164.22","49.22","287.04","31.75","3.81","2.22","0.95","0.64","0","39.37","2559.53"
"2010","73347","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A5151","PR","306597","379426","B5119","LA Boundary","0.99000000000000000","9.8","19.96","1837.27","4.35","410.78","25.76","6.89","5.44","2.18","0.73","0","41.01","2313.36"
"2010","73348","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A548","PR","308000","383352","A547","LA Boundary","0.99000000000000000","6.53","21.41","3479.66","42.46","510.57","50.08","17.78","9.43","6.89","2.9","6.89","93.99","4148.09"
"2010","73349","Estimated","Estimated using previous year's AADF on this link","Wales","Denbighshire","A543","PR","296570","360300","LA Boundary","LA Boundary","2.04999999999999980","0","22.45","181.87","2.99","51.64","3.74","0","0","0","1.5","2.25","7.48","266.45"
