Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","3.13","16.33","1959.83","13.74","375.58","41.37","4.63","1.36","0.82","0.82","0.14","49.12","2414.61"
"2005","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","5.78","50.51","6858.74","119.91","745.67","128.01","21.98","18.89","4.24","6.17","4.63","183.91","7958.75"
"2005","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","7.08","7.35","2622","18.51","441.72","115.12","22.05","5.44","4.35","5.72","5.99","158.67","3248.24"
"2005","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","3.97","19.37","957.64","9.68","156.06","15.72","3.18","2.22","0.79","2.7","3.81","28.42","1171.18"
"2005","99824","Counted","Manual count","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","1.91","7.21","961.95","8.16","106.41","11.57","1.09","1.91","0.54","1.22","0.54","16.87","1100.62"
"2005","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.91","26.4","2441.82","17.69","396.13","72.26","13.61","4.49","7.76","10.07","16.19","124.38","3006.42"
"2006","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","154.56","33245.2","99.32","5837.28","1293.08","205.87","183.5","198.63","784","614.31","3279.4","42615.7"
"2006","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","14.29","56.47","6054.21","31.3","636.86","55.79","21.77","8.16","4.08","17.01","9.53","116.35","6895.19"
"2006","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","10.27","23.97","6650.74","113.01","821.92","133.56","20.55","6.85","0","0","0","160.96","7770.62"
"2006","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","336.07","37455.3","171.55","6722.16","1361.17","298.11","322.71","185.61","931.58","551.22","3650.4","48335.4"
"2006","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","5.01","62.08","13183.9","45.11","2045.01","289.94","57.06","21.59","20.82","64.39","64","517.81","15853.9"
"2006","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","96.1","54.73","8824.83","131.43","617.94","76.7","14.65","9.05","3.45","0.86","0.43","105.14","9734.07"
"2006","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","238.25","55599.2","323.08","8267.78","2225.37","533.89","286.9","246.99","1503.12","995.43","5791.69","70220"
"2006","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","9.12","50.15","9589.96","120.05","1126","112.45","10.64","0","7.6","10.64","19.75","161.07","11047.2"
"2006","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","14.65","32.32","6780.11","80.58","1037.66","170.64","21.98","26.29","9.91","18.1","11.2","258.12","8188.79"
"2006","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","9.39","59.6","9245.02","79.61","982.23","174.32","20.41","12.66","13.88","55.93","51.44","328.63","10695.1"
"2006","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","40.26","47.63","8900.22","141.18","779.06","72.01","13.61","1.7","2.84","0.57","0","90.72","9958.81"
"2006","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","161.01","35719.3","222.88","6473.97","1188.91","387.4","354.35","163.11","1027.2","683.4","3804.37","46381.6"
"2006","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","34.43","52.39","7110.94","70.35","633.93","86.82","18.71","5.99","5.99","2.25","1.5","121.25","7988.87"
"2006","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","3.27","174.18","19878.6","262.36","2497.35","526.9","172.01","118.66","53.34","94.71","151.32","1116.95","23929.5"
"2006","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","12.38","128.26","18714.7","290.12","1682.36","222.02","32.73","23.88","3.54","1.77","1.77","285.7","21101.2"
"2006","40658","Counted","Manual count","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","30.01","75.93","13536.3","226.57","1137.15","146.35","14.7","7.96","3.67","1.22","0.61","174.52","15150.4"
"2006","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","6.26","78.77","13262.2","113.2","1580.57","395.4","68.86","71.46","27.13","92.85","62.6","718.3","15753"
"2006","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","14.97","74.35","7272.86","35.93","846.74","107.28","15.97","4.49","2.49","5.99","6.49","142.7","8372.57"
"2006","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","81.38","41.57","11390","212.29","1288.75","121.18","15.92","1.77","0","0","0","138.87","13071.5"
"2006","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","55.34","95.26","28624.9","141.52","2312.46","283.95","58.06","43.55","14.52","19.96","5.44","425.48","31599.7"
"2006","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","8.55","16.51","3243.25","12.68","582.61","70.76","4.72","7.67","2.65","2.95","1.18","89.93","3944.97"
"2006","50596","Counted","Manual count","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","15.88","92.08","14865.7","422.3","2044.83","146.69","17.78","7.62","10.8","9.53","5.08","197.5","17622.4"
"2006","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","17.62","80.56","14628.3","99.02","1676.65","333.99","62.94","5.87","20.98","29.37","15.1","468.25","16952.8"
"2006","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","30.91","206.52","19113.4","90.77","2880.82","314.39","51.3","14.47","21.05","34.86","19.07","455.14","22746.6"
"2006","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","5.53","190.92","25381.4","186.77","2483.35","344.49","59.49","80.24","34.59","87.16","47.04","653","28895.4"
"2006","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","25.42","77.61","8703.15","80.29","939.36","99.02","12.04","4.01","1.34","2.68","1.34","120.43","9920.84"
"2006","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.66","4.49","309.02","2.43","34.02","2.72","1.25","0.45","1.61","0.41","0.41","6.85","356.8"
"2006","74084","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","5.08","13.18","1481.87","15.88","231.47","16.03","1.27","0.48","0.16","0","0.32","18.26","1760.65"
"2006","74085","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","44.82","9850.58","32.66","2046.65","429.47","74.03","108.32","68.22","249.12","172.01","1101.16","13075.9"
"2006","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","6.35","130.18","22391.6","323.87","2916.43","438.97","169.87","133.36","116.69","115.9","202.42","1177.21","26939.3"
"2006","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","3.67","18.37","1804.97","8.85","210.11","26.54","3.95","1.09","0.54","1.5","1.63","35.24","2077.54"
"2006","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","2.49","15.88","2465.32","21.21","261.95","46.49","5.44","3.4","3.74","14.86","13.72","87.66","2852.02"
"2006","80626","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","31.98","41.5","4070.16","89.13","406.88","29.94","0.68","0","1.36","1.36","1.36","34.7","4642.38"
"2006","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","5.03","14.15","1922.54","12.66","381.16","40.01","4.35","1.36","0.54","0.82","0.14","47.22","2377.73"
"2006","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","8.87","43.95","6728.81","111.43","756.86","123.38","20.43","19.66","3.47","5.01","4.63","176.59","7817.63"
"2006","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","11.43","6.26","2572.19","17.15","448.25","111.04","20.41","5.99","3.54","4.35","5.44","150.78","3194.62"
"2006","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","3.81","16.35","984.47","9.21","163.68","15.88","3.02","2.38","0.79","2.54","4.29","28.89","1202.61"
"2006","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","1.91","6.12","988.9","7.62","111.59","11.7","1.09","2.04","0.54","1.09","0.54","17.01","1131.24"
"2006","99825","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.77","28.58","2483.33","17.01","415.18","74.3","13.61","5.03","6.94","9.12","17.55","126.55","3070.65"
"2007","503","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","159.17","33478","112.47","6181.27","1257.56","199.95","196.66","174.3","759.01","642.59","3230.07","43161"
"2007","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","14.29","55.79","5897.04","33.34","702.17","60.56","23.13","10.89","3.4","17.01","10.21","125.19","6813.54"
"2007","10653","Counted","Manual count","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","30.82","13.7","5544.57","116.44","842.47","136.99","34.25","0","0","6.85","3.42","181.51","6698.69"
"2007","20504","Counted","Manual count","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","185.61","39238.3","188.43","7049.8","1555.92","246.08","438.02","182.8","975.88","722.06","4120.76","50782.9"
"2007","20636","Counted","Manual count","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","5.78","92.53","13546.3","38.56","2059.67","305.75","49.74","42.03","27.37","79.81","67.47","572.17","16309.2"
"2007","20654","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","59.9","55.59","8409.85","126.26","674.39","75.84","14.22","9.91","2.59","0.86","0.43","103.85","9369.94"
"2007","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","328.07","53980.1","245.74","8177.97","1761.33","377.96","439.09","318.09","1425.78","1107.69","5429.94","68161.8"
"2007","30522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","9.12","50.15","9339.24","129.16","1241.48","123.08","10.64","0","7.6","10.64","21.27","173.23","10933.3"
"2007","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","9.05","30.6","6671.95","73.26","1092.82","159.01","20.68","27.15","7.76","15.51","11.2","241.32","8109.93"
"2007","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","5.72","60.01","8810.65","76.34","1071.63","171.87","20.41","13.47","11.84","53.07","52.25","322.92","10341.6"
"2007","30657","Counted","Manual count","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","28.92","82.22","10024","161.6","822.72","66.91","12.47","1.7","2.27","1.13","2.84","87.32","11177.9"
"2007","40504","Counted","Manual count","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","172.96","35254.6","157.49","7058.94","1243.75","334.67","395.83","165.22","1050.4","805.03","3994.91","46638.9"
"2007","40522","Counted","Manual count","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","8.23","35.93","5826.62","166.15","565.07","65.11","20.96","7.48","4.49","8.98","2.25","109.27","6703.04"
"2007","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","2.18","140.43","18971.8","145.88","2614.92","328.77","97.98","212.29","22.86","94.71","121.93","878.53","22751.5"
"2007","40638","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","7.96","128.26","17835.5","278.62","1835.38","219.36","32.73","25.65","3.54","1.77","1.77","284.82","20362.6"
"2007","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","18.98","76.55","12900.6","218","1240.64","144.52","14.7","9.19","3.06","1.22","0.61","173.3","14609.1"
"2007","50554","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","6.78","78.77","13169.4","106.94","1751.15","403.23","69.9","79.81","24","89.2","65.21","731.34","15837.5"
"2007","50564","Counted","Manual count","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","30.44","123.74","8386.54","26.44","1098.21","103.78","14.97","3.99","5.99","14.47","12.97","156.17","9791.11"
"2007","50583","Counted","Manual count","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","99.95","38.92","8778.88","256.51","1008.35","100.84","7.96","10.61","2.65","0","0","122.06","10204.7"
"2007","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","173.28","162.39","28733.8","211.38","2423.14","271.25","58.97","107.96","4.54","6.35","9.98","459.04","31989.8"
"2007","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","5.6","15.92","3191.35","11.5","613.27","65.45","4.13","7.96","2.36","2.36","0.88","83.15","3915.19"
"2007","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","10.16","93.35","14166.5","406.43","2230.27","144.79","17.78","8.89","9.53","9.53","5.08","195.59","17092.1"
"2007","50599","Counted","Manual count","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","16.78","75.52","15608.4","58.74","1753.01","193.85","46.99","29.37","8.39","11.75","12.59","302.94","17798.6"
"2007","50625","Counted","Manual count","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","7.89","144.7","20313.7","86.16","2705.21","376.87","68.4","36.83","15.13","30.26","29.6","557.09","23806.9"
"2007","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","8.3","206.14","25860.1","184","3155.72","576.91","53.96","74.71","23.52","53.96","69.17","852.23","30258.2"
"2007","70060","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","25.42","77.61","8477.01","88.32","1037.05","108.39","12.04","5.35","1.34","2.68","1.34","131.14","9811.12"
"2007","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.68","4.63","311.49","2.63","38.53","2.93","1.34","0.52","1.47","0.41","0.45","7.12","364.4"
"2007","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.18","12.7","1458.21","14.29","243.7","14.92","0.95","0.48","0.16","0","0.32","16.83","1745.73"
"2007","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","97.25","13661.4","68.77","2175.83","434.19","103.97","97.43","72.03","305.73","319.7","1333.04","17336.3"
"2007","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","8.73","133.36","23529.1","322.28","2695.75","619.17","194.48","404.84","34.93","168.29","300.85","1722.55","28403"
"2007","78444","Estimated","Estimated from nearby links","Wales","Swansea","A4240","PR","256500","198040","A484","Culfor Rd","0.37000000000000000","7.48","30.75","2081.35","6.53","272.57","25.72","3.67","1.09","1.5","3.67","3.27","38.92","2430.12"
"2007","78498","Estimated","Estimated from nearby links","Wales","Swansea","A483","PR","262310","197000","B4620 Ffordd Cynore","A484","0.31000000000000000","1.47","15.99","2349.43","20.41","285.77","45.81","5.44","3.63","3.18","14.06","14.06","86.18","2757.78"
"2007","80626","Counted","Manual count","Wales","Swansea","A4240","PU","258060","198570","A484","GWALIA TERRACE","1.85999999999999990","30.62","39.46","4149.77","79.61","409.6","55.11","2.72","0","2.72","0","0.68","61.24","4739.68"
"2007","99820","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266200","195300","A4217 merge","A4067","0.37000000000000000","3.13","13.61","1891.79","11.57","401.44","37.01","4.08","1.36","0.54","0.54","0.14","43.68","2362.08"
"2007","99821","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266330","194000","A483 / A4067","A4217 merge","1.06000000000000010","5.4","53.59","6556.08","113.74","826.64","129.16","21.59","22.36","3.47","5.01","5.4","187","7737.05"
"2007","99822","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","266000","193550","A4067 / A4217","A4118","0.75000000000000000","7.08","6.26","2531.09","15.51","471.93","103.15","19.32","5.99","2.99","3.81","5.17","140.43","3165.23"
"2007","99823","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203860","A4138","A48 merge","0.43000000000000000","3.81","16.35","958.75","9.84","180.51","17.46","3.33","2.86","0.79","2.54","4.76","31.75","1197.21"
"2007","99824","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","259100","203700","A4138","A48 merge","0.37000000000000000","1.91","5.99","963.18","8.3","123.15","12.79","1.22","2.45","0.41","1.09","0.68","18.64","1119.26"
"2007","99825","Counted","Manual count","Wales","Swansea","A48","PR","261800","199100","A4240","M4jn47","0.37000000000000000","1.63","31.16","2597.36","19.73","400.62","53.34","10.21","13.61","3.13","13.2","8.44","101.92","3150.8"
"2008","503","Counted","Manual count","Wales","Swansea","M4","TM","263100","199260","47","46","1.80000000000000000","0","315.91","31581.3","125.31","6208.09","1093.49","248.64","224.24","133.22","758.45","637.1","3095.14","41325.7"
"2008","10522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PR","264000","198990","M4 jn47","M4 jn46","1.85999999999999990","14.33","55.95","5694.19","36.84","704.1","57.31","25.24","10.92","3.41","15.01","10.23","122.13","6613.2"
"2008","10653","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PR","250000","188505","end of road, Port Eynon","B4436 Vennaway Lane","9.38000000000000080","30.91","13.74","5350.28","130.49","844.78","130.49","37.77","0","0","6.87","3.43","178.57","6517.86"
"2008","20504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","265300","199340","46","45","1.93000000000000010","0","195.99","38440.6","244.64","7238.31","1505.9","267.9","450.5","164.97","890.42","731.09","4010.79","50130.3"
"2008","20636","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PR","267590","199100","A48","M4 jn45","1.06000000000000010","5.8","90.47","13488.3","39.05","2069.95","298.47","54.9","43.69","25.9","76.16","71.14","570.26","16258"
"2008","20654","Counted","Manual count","Wales","Swansea","A4216","PU","262470","192000","A4067","A4118","1.17999999999999990","16.85","39.32","8397.03","87.72","730.25","76.91","10.8","6.05","4.75","0.43","0.86","99.82","9354.13"
"2008","30505","Counted","Manual count","Wales","Swansea","M4","TM","259200","202550","LA Boundary","47","3.41999999999999990","0","401.51","46875.7","206.39","9059.69","1554.77","437.79","409.02","191.38","1149.5","1280.84","5023.29","61566.6"
"2008","30522","Counted","Manual count","Wales","Swansea","A48","PR","261150","200000","A48 merge","A4240","4.16000000000000010","16.76","100.57","10396.4","140.18","1261.65","144.75","13.71","39.62","13.71","16.76","7.62","236.18","12135"
"2008","30523","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","270000","197640","A4217","M4 jn44","1.17999999999999990","9.94","29.82","6542.88","63.52","1118.71","158.58","23.33","28.52","6.91","13.4","10.37","241.11","7996.04"
"2008","30553","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","262900","196000","A4216 Station Rd","B4620 Ffordd Cynore","1.12000000000000010","6.55","56.08","8666.55","77.37","1124.92","165.38","22.11","14.33","10.64","46.26","51.58","310.29","10235.2"
"2008","30657","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","260620","193000","B4296","A4216 Dillwyn Rd","1.55000000000000000","32.41","79.03","9830.88","141","842.6","67.09","13.65","1.71","1.71","1.14","2.84","88.13","10981.6"
"2008","40504","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","M4","TM","268970","199000","45","44","1.93000000000000010","0","182.6","34537.6","204.45","7247.48","1203.45","364.49","406.79","149.46","958.11","814.99","3897.28","46069.4"
"2008","40522","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","265750","198860","M4 jn46","A4067","2.04999999999999980","9.76","34.52","5714.25","144.09","578.63","65.29","24.02","7.5","4.5","7.5","2.25","111.07","6582.57"
"2008","40637","Counted","Manual count","Wales","Swansea","A4067","PR","268140","200000","M4 jn45","LA Boundary","2.98000000000000000","3.27","116.8","19941.8","172.48","2955.03","362.42","96.06","243.43","37.12","124.45","143","1006.48","24192.6"
"2008","40638","Counted","Manual count","Wales","Swansea","A4067","PU","261680","190000","start (B4593 Mumbles)","A4216","2.41999999999999990","19.51","147.23","18744.7","285.6","1757.93","139.25","16.85","4.43","2.66","5.32","2.66","171.18","21106.6"
"2008","40658","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4216","PU","263080","195000","A4118 Gower Rd","A483 Carmarthen Rd","1.68000000000000010","20.88","71.84","12689.7","221.05","1302.38","138.77","15.97","9.21","2.46","1.23","0.61","168.25","14453.3"
"2008","50554","Counted","Manual count","Wales","Swansea","A483","PR","261980","198000","A484","M4","1.42999999999999990","1.57","94.15","14526.2","113.51","2140.4","301.81","52.83","32.95","20.4","89.97","74.28","572.24","17446.5"
"2008","50564","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4240","PR","260000","198480","GWALIA TERRACE","A48","1.37000000000000010","30.52","120.58","8350.48","26.52","1103.22","101.07","16.01","4.5","5.5","14.01","13.51","154.6","9755.4"
"2008","50583","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4118","PU","265000","193100","A4216","A483","2.41999999999999990","111.76","36.36","8609.58","223.51","1032.4","101.11","8.87","11.53","2.66","0","0","124.17","10026"
"2008","50584","Counted","Manual count","Wales","Swansea","A4067","PU","265000","192400","A4216","A483","2.49000000000000020","692.27","180.12","24490.6","153.74","2136.86","281.09","50.94","16.37","5.46","7.28","5.46","366.6","27327.9"
"2008","50594","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A48","PU","268000","197670","A4067","A4217","0.81000000000000000","6.21","15.37","3129.73","10.05","627.96","65.63","5.03","8.28","1.77","2.07","0.89","83.67","3866.79"
"2008","50596","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A483","PU","265000","194700","A4118 Dyfatty St","A4216 Station Rd","1.74000000000000000","10.83","86.6","13936","411.36","2341.44","139.46","19.1","8.91","8.28","8.28","5.09","189.12","16964.5"
"2008","50599","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4217","PU","266600","195090","A4217 merge","A48","2.29999999999999980","19.35","69.84","15354.1","58.9","1840.27","186.8","50.49","31.13","7.57","10.94","11.78","298.72","17621.9"
"2008","50625","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4067","PU","267180","197700","A4217","A48","1.80000000000000000","8.57","135.2","19982.2","87.72","2839.91","362.74","74.53","37.59","13.19","26.38","29.02","543.45","23588.5"
"2008","50639","Counted","Manual count","Wales","Swansea","A484","PR","260000","197240","A4240","A483","3.79000000000000000","11.1","350.98","23944.3","206.7","3504.25","460.57","97.11","97.11","30.52","91.56","47.17","824.04","28830.3"
"2008","70060","Counted","Manual count","Wales","Swansea","A4118","PR","257350","191300","B4436","B4296","3.66999999999999990","41.6","95.27","7662.96","45.62","933.89","115.39","6.71","6.71","2.68","1.34","1.34","134.18","8871.91"
"2008","73234","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A484","PR","256180","198020","LA Boundary","A4240","0.06000000000000000","0.68","4.89","302.33","2.82","40.12","2.89","1.48","0.55","1.32","0.36","0.45","7.05","357.21"
"2008","74084","Estimated","Estimated using previous year's AADF on this link","Wales","Swansea","A4230","PU","270500","197360","M4","LA Boundary","0.43000000000000000","3.66","12.1","1430.21","12.42","249.46","14.96","1.27","0.48","0.16","0","0.32","17.19","1721.38"
"2008","74085","Counted","Dependent on a neighbouring counted link","Wales","Swansea","M4","TM","270500","197300","44","LA Boundary","0.50000000000000000","0","76.78","11640.4","47.67","2267.12","359.14","74.23","66.59","62.95","258.72","233.97","1055.6","15087.5"
"2008","74086","Counted","Dependent on a neighbouring counted link","Wales","Swansea","A483","PU","267830","193080","LA Boundary","A4217 / A4067","2.16999999999999990","26.27","125.76","21941.1","249.14","3046.2","472.81","149.64","94.72","35.02","124.17","115.42","991.79","26354"
