Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","96.62","236.71","12893.5","125.6","1724.61","603.86","33.82","19.32","9.66","0","0","666.66","15647.1"
"2007","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2","23.45","1736.38","40.42","451.56","53.39","34.43","5.99","2.99","1","12.97","110.77","2362.58"
"2007","20601","Counted","Manual count","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","11.79","97.3","10717.5","20.64","2379.36","197.54","103.19","41.28","20.64","2.95","32.43","398.03","13612.8"
"2007","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.27","5.44","259.28","4.35","57.88","5.26","1.63","1.09","0.18","0","0.73","8.89","335.85"
"2007","20603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","4.54","40.82","5929.7","32.89","1056.89","130.41","55.57","21.55","1.13","0","10.21","218.86","7279.16"
"2007","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.35","19.58","1054.94","5.31","365.6","56.37","11.09","7.67","2.48","2.95","6.25","86.8","1532.23"
"2007","20668","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","0.82","118.39","17482.5","68.58","3512.5","490.71","124.11","78.38","92.26","268.62","330.68","1384.75","22566.7"
"2007","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","3.99","207.57","40262.2","339.29","8364.58","1237.42","377.21","323.33","323.33","806.32","946.03","4013.64","53187.3"
"2007","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","3.81","73.35","1721.76","23.81","275.77","80.49","9.53","6.19","4.76","7.62","13.81","122.4","2217.09"
"2007","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","2.09","93.9","5532.53","77.2","983.82","278.56","31.3","39.64","32.34","20.87","40.69","443.39","7130.83"
"2007","30541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","129.62","6417.46","63.37","746.01","210.27","34.56","17.28","17.28","66.25","0","345.64","7702.1"
"2007","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","8.44","147.65","8872.89","81.56","1560.84","281.23","67.5","54.84","19.69","53.43","37.97","514.66","11177.6"
"2007","30602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","0","46.09","6613.32","155.54","1278.88","466.62","11.52","11.52","23.04","5.76","5.76","524.23","8618.06"
"2007","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","1.41","10.55","1785.12","6.33","362.09","29.53","5.62","10.55","4.22","2.81","0","52.73","2216.82"
"2007","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","6.8","20.41","3760.35","70.31","705.35","77.11","6.8","4.54","4.54","0","0","92.99","4649.41"
"2007","30607","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","0","20.96","5920.17","109.27","1236.43","272.43","26.94","22.45","23.95","11.98","55.38","413.14","7699.97"
"2007","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","32.75","67.22","2557.95","104.28","449.02","45.68","2.59","11.2","0","0.86","0","60.33","3238.8"
"2007","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","0","171.55","3381.23","47.04","608.73","271.16","19.37","66.41","19.37","105.14","69.17","550.63","4759.18"
"2007","30676","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","2.99","32.66","3501.35","23.68","796.34","130.91","45.72","29.67","8.98","4.63","34.84","254.74","4608.77"
"2007","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","3.81","17.42","1480.83","20.41","325.78","71.58","9.8","3.54","1.91","2.72","7.89","97.43","1941.87"
"2007","40562","Counted","Manual count","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","0.14","3.61","670.81","10.14","122.88","12.18","4.76","2.93","3.47","3.27","8.44","35.04","842.47"
"2007","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","1.02","2.61","546.93","5.33","118.96","19.16","4.08","6.01","0.79","1.36","2.27","33.68","707.5"
"2007","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","2.25","73.35","2997.51","38.17","523.16","144.45","15.72","17.96","10.48","10.48","40.42","239.5","3871.69"
"2007","40570","Counted","Manual count","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","8.98","170.64","9416.89","166.15","1832.19","776.88","35.93","0","13.47","26.94","94.3","947.53","12533.4"
"2007","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","3.74","47.4","2875.26","28.69","506.45","88.57","16.22","3.74","2.49","27.44","19.96","158.42","3616.22"
"2007","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","26.04","145.06","12430.7","111.59","1658.91","632.32","130.18","89.27","26.04","14.88","7.44","900.13","15246.4"
"2007","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","12.45","69.17","10986.2","114.83","1483.09","178.47","107.91","110.68","11.07","47.04","13.83","469","13122.3"
"2007","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","1.86","16.74","1697.96","22.32","388.69","42.77","0","0","0","0","5.58","48.35","2174.06"
"2007","50506","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","26.72","21.98","6325.92","216.32","717.48","87.48","12.07","0.86","4.74","3.88","1.72","110.75","7392.45"
"2007","50553","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","275000","313250","B4405","A470","3.98000000000000000","0","46.45","3858.15","59.51","596.58","190.15","37.74","5.81","5.81","10.16","39.19","288.85","4849.54"
"2007","50557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","290000","333200","B4403","A4212","5.33999999999999990","40.96","148.24","5318.97","120.93","903.07","327.68","50.71","9.75","15.6","21.46","60.47","485.67","6976.88"
"2007","50562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","250000","343150","A498S","B4411","5.28000000000000020","5.78","53.98","7024.92","48.2","1580.8","231.34","63.62","77.11","26.99","30.84","71.33","501.23","9209.12"
"2007","50563","Counted","Manual count","Wales","Gwynedd","A499","PR","240000","348400","B4417 Llanaelhaearn","A487","9.64000000000000060","3.52","52.8","16124.9","204.16","3544.58","563.19","126.72","49.28","21.12","70.4","260.48","1091.18","21017.6"
"2007","50601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","258530","300775","C-road south of Tywyn","C-road at Pall Mall, nroth of Tywyn","1.80000000000000000","67.75","33.54","3295.84","18.42","534.07","70.38","3.29","3.29","0","1.97","0.66","79.58","3961.46"
"2007","50602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","255000","369700","A487","A4087","0.75000000000000000","0.27","22.86","5995.43","21.23","1165.39","153.23","51.17","33.2","26.94","133.63","111.04","509.21","7714.12"
"2007","50604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","238360","336000","A497 Pwllheli","B4354 Y Ffor","2.85999999999999990","9.39","14.61","5334.3","83.46","1106.92","133.54","19.82","8.35","8.35","3.13","21.91","195.09","6734.39"
"2007","50606","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","260000","348920","A4085","A4086","7.45999999999999990","5.44","16.33","2492.99","106.14","435.46","29.94","0","0","0","0","2.72","32.66","3083.58"
"2007","50641","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","256300","370000","A55","Toronnen, Glan Adda","0.56000000000000000","3.27","17.76","3688.05","20.41","438.86","41.23","8.57","0.82","2.04","5.72","0","58.38","4223.46"
"2007","50650","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","257540","350000","A498","C-road just north of Croesywaun","9.25999999999999980","20.28","111.52","3274.57","43.93","675.87","60.83","6.76","0","3.38","0","3.38","74.35","4180.23"
"2007","73306","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","302700","343770","LA Boundary","LA Boundary","0.93000000000000000","4.08","46.95","955.96","8.85","165.68","31.3","6.8","3.74","2.72","4.08","12.59","61.24","1238.67"
"2007","73311","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","263820","363230","B4409","LA Boundary","3.85000000000000010","0","29.53","3539.31","30.94","715.74","91.4","18.28","22.5","2.81","9.84","16.87","161.71","4477.22"
"2007","73312","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","266140","355930","A498","LA Boundary","0.31000000000000000","0.11","2.72","158.76","4.65","35.95","4.08","0.11","0.11","0","0.11","0.11","4.54","206.62"
"2007","73313","Counted","Dependent on a neighbouring counted link","Wales","Gwynedd","A470","TR","269730","347220","A496","LA Boundary","1.62000000000000010","2.36","35.38","1199.41","22.41","255.92","27.72","1.77","0.59","4.13","12.97","6.49","53.66","1566.78"
"2007","74066","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","286275","312280","LA Boundary","A458","0.31000000000000000","0.11","1.59","184.05","1.36","35.49","6.8","0.57","0.68","0.34","0.34","1.7","10.43","232.92"
"2007","74067","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A458","TR","289000","312410","A470","LA Boundary","4.16000000000000010","7.6","82.06","3011.77","19.75","700.52","86.62","24.31","9.12","1.52","7.6","31.91","161.07","3975.18"
"2007","74069","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A55","TR","254500","370540","LA Boundary","A487","0.93000000000000000","6.12","101.04","9806.29","95.6","1893.9","225.89","55.79","56.81","34.02","239.5","107.84","719.86","12616.7"
"2007","77063","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","248100","362750","B4419 Bont Bridd (Bridge St)","A487 roundabout","0.12000000000000000","0.32","1","143.43","9.25","22.73","2.63","0.09","0.05","0.05","0","0.05","2.86","179.26"
"2007","78415","Estimated","Estimated from nearby links","Wales","Gwynedd","A4087","PU","257250","371250","Toronnen, Glan Adda","A5","1.24000000000000000","7.71","44","9096.97","50.8","1082.75","101.61","20.87","2.27","4.99","14.06","0","143.79","10418.3"
"2007","78416","Estimated","Estimated from nearby links","Wales","Gwynedd","A5","PU","259130","372400","Stryd Fawr (High St), Bangor","Rhodfa Penrhyn (Penrhyn Rd)","0.31000000000000000","2.84","3.86","1344.02","46.49","221.36","28.24","3.97","4.54","1.36","1.93","3.29","43.32","1659.05"
"2007","78448","Estimated","Estimated from nearby links","Wales","Gwynedd","A487","TR","255200","370250","A5","road to Menai Rd","0.81000000000000000","0.88","46.88","2531.8","12.68","877.45","135.33","26.54","18.28","5.9","7.08","15.04","208.16","3676.96"
"2007","80879","Counted","Manual count","Wales","Gwynedd","A4244","PR","258600","367800","A4086","A5(T)","6.71000000000000000","7.35","88.18","13001.7","225.35","2870.75","436","63.69","53.89","31.84","29.39","71.03","685.84","16871.8"
"2008","505","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","256000","371400","A487","A4087","1.80000000000000000","48.8","58.7","7263.33","85.74","643.04","38.91","2.64","1.32","1.32","1.98","3.3","49.46","8100.27"
"2008","534","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","340350","A487","B4391","2.91999999999999990","1.07","34.2","1168.29","12.83","328.15","44.89","4.28","2.14","1.07","0","11.76","64.13","1607.6"
"2008","535","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","275000","318370","A487","A494","2.73000000000000000","4","128.08","4129.71","30.02","711.47","165.11","30.02","16.01","13.01","16.01","27.02","267.18","5266.45"
"2008","550","Counted","Manual count","Wales","Gwynedd","A487","TR","247100","355000","B4411","A499","9.13000000000000080","13.37","46.8","25959.2","447.98","4817.41","768.91","150.44","217.3","56.83","173.84","110.32","1477.65","32749"
"2008","551","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","260000","338520","A497","A4085","3.04000000000000000","15.6","173.84","8084.73","103.64","1560.11","298.65","90.26","33.43","24.52","15.6","59.06","521.52","10443.9"
"2008","552","Counted","Manual count","Wales","Gwynedd","A487","TR","273500","310000","A493","B4405","7.95000000000000010","2.91","125.17","5749.22","119.35","724.84","360.96","29.11","17.47","11.64","14.55","46.58","480.31","7198.9"
"2008","557","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","300000","340480","A4212","LA Boundary","7.95000000000000010","14.55","247.43","9353.04","116.44","1647.63","550.18","66.95","29.11","29.11","46.58","227.06","948.99","12313.5"
"2008","586","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","270000","318530","C-road to Pen-y-Bryn","A470","1.37000000000000010","3","9.01","773.51","17.01","167.11","32.52","3","4","2","1","0","42.53","1009.16"
"2008","588","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","265900","340000","C-road Bryn Glas/Cilfor","A487","3.85000000000000010","0","4.23","1153.39","25.38","329.94","90.24","25.38","21.15","1.41","2.82","8.46","149.46","1662.41"
"2008","589","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","270000","319460","A496 Jubilee Rd, Barmouth (Abermaw)","A470","7.76999999999999950","25.58","142.14","5978.35","164.88","1205.34","426.42","45.48","8.53","8.53","11.37","17.06","517.38","8008.09"
"2008","590","Counted","Manual count","Wales","Gwynedd","A497","PR","237050","335000","A499","A499","0.99000000000000000","8.73","11.28","2882.62","39.66","569.1","43.3","10.19","15.28","2.55","2.91","1.82","76.05","3578.71"
"2008","592","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A499","PR","231830","330000","Lon Sarn Bach, Abersoch","B4413, Llanbedrog","2.85999999999999990","6.28","29.29","2287.91","16.74","565.96","58.58","12.55","0","0","0","0","71.14","2971.04"
"2008","630","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","251700","360000","C-road, Croesywaun","A487 triangle","2.85999999999999990","1.05","5.23","2549.44","39.75","384.98","33.48","8.37","0","1.05","0","0","42.89","3022.3"
"2008","631","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","260000","358700","C-road just north of Dolbadarn Castle","A498","6.21000000000000000","27.29","9.1","2517.56","77.32","513.97","84.15","4.55","0","0","0","0","88.69","3206.65"
"2008","644","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","283000","340000","B4391","A494","9.75999999999999980","3.57","99.97","4045.4","64.27","617.7","299.92","10.71","53.56","35.71","35.71","160.67","596.28","5423.62"
"2008","666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","TR","260000","369220","A55","B4409","3.29000000000000010","15.67","83.17","10638.3","183.21","2253.98","133.79","43.39","153.08","12.05","10.85","114.51","467.67","13626.3"
"2008","667","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4087","PR","255000","369270","A487","A55","1.17999999999999990","6.05","21.61","4141.69","33.7","586.79","58.33","13.83","11.23","6.48","9.07","18.58","117.53","4901.33"
"2008","10507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PR","259220","372000","Rhodfa Penrhyn (Penrhyn Ave)","A55","1.85999999999999990","16.37","23.2","7384.16","279.05","1303.81","157.6","25.24","26.61","6.82","9.55","18.42","244.25","9234.46"
"2008","10541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","320000","A496","A4212","10.81000000000000000","15.83","67.27","12457.1","197.86","2101.24","799.34","142.46","43.53","63.31","67.27","122.67","1238.58","16062"
"2008","10561","Counted","Manual count","Wales","Gwynedd","A487","TR","250000","365300","A4086","A4087","5.65000000000000040","26.9","126.24","28197.5","447.02","2750.42","1746.69","124.17","211.09","140.73","213.16","200.75","2636.59","34157.7"
"2008","10563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","266600","340800","A496W","A496E","0.12000000000000000","0.32","3.87","285.32","3.87","60.95","8.37","2.18","1.91","0.55","1.18","2.77","16.97","370.97"
"2008","10600","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A493","PR","260000","301930","C-road to Tywyn","B4405","1.17999999999999990","15.56","11.23","2043.84","58.33","338.77","54.88","3.02","3.02","0.86","0.43","0.43","62.65","2514.83"
"2008","10601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","260000","335230","B4573","B4573","4.09999999999999960","3","81.05","3826.01","70.55","669.44","247.66","30.02","21.01","9.01","13.51","0","321.21","4968.26"
"2008","10602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","256000","339100","A498","A487","0.99000000000000000","0.36","1.46","1118.19","3.27","202.68","18.92","2.91","4.37","1.46","0.73","0.73","29.11","1354.71"
"2008","10603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","258820","348000","A4085","A4085","1.55000000000000000","3.41","59.13","1192.83","14.21","166.59","13.65","6.25","0","1.14","0","3.41","24.45","1457.21"
"2008","10648","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4085","PR","260000","345300","A487","A498","5.96999999999999980","4.37","128.81","1421.3","32.75","196.49","21.83","8.73","0","0","0","6.55","37.12","1816.46"
"2008","10649","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","255000","362990","A487 roundabout","B4547","4.66000000000000010","73.34","73.34","9425.5","107.46","1777.3","173.98","17.06","11.94","10.23","6.82","3.41","223.44","11607"
"2008","20507","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A5","PU","255740","371300","LA Boundary","A487","0.25000000000000000","7.19","14.83","1374.54","9.46","238.97","15.1","1.09","0","0","0","1","17.19","1654.99"
"2008","20539","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","346000","B4391","A496","3.29000000000000010","9.64","69.91","5252.85","77.14","1017.3","98.84","22.9","0","7.23","8.44","1.21","138.61","6555.82"
"2008","20560","Counted","Manual count","Wales","Gwynedd","A487","TR","248300","360000","A499","A4085 triangel","3.16000000000000010","12.71","85.49","17680.8","225.28","3092.75","427.46","114.38","102.82","36.97","51.99","113.22","846.84","21931.1"
"2008","20561","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256240","340000","A497","A498E","0.99000000000000000","10.55","16.74","1630.89","38.57","344.59","44.76","7.28","15.65","6.55","4","9.46","87.69","2118.48"
"2008","20597","Counted","Manual count","Wales","Gwynedd","A493","PR","259460","300000","C-road south of Tywyn","A487","13.24000000000000000","121.1","116.26","13243.7","101.73","1705.12","649.11","150.17","29.06","29.06","14.53","24.22","896.16","16063"
"2008","20599","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268000","341270","A487","B4391","1.37000000000000010","2","23.52","1711.62","42.03","473.81","52.03","38.53","6","2.5","1","14.01","114.07","2365.05"
"2008","20601","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","240000","336530","A499, Pwllheli","B4411, Criccieth","8.08000000000000010","11.83","97.56","10566.5","23.65","2498.23","195.13","109.39","47.3","20.7","2.96","32.52","407.99","13593.9"
"2008","20602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","255600","340000","A497","A487","0.50000000000000000","1.27","5.64","255.62","4.55","60.77","5.28","1.64","1.09","0.18","0","0.91","9.1","335.67"
"2008","20603","Counted","Manual count","Wales","Gwynedd","A499","PR","235000","334200","B4413, Llanbedrog","A497","3.10999999999999990","4.55","67.09","5857.25","59.13","1026.81","109.16","34.11","17.06","5.69","4.55","4.55","175.11","7185.39"
"2008","20665","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TU","255770","371000","road to Menai Rd","A5122 / A4080","0.32000000000000000","0.35","20.46","1072.61","4.97","387.89","58.66","13.01","8.4","2.01","2.37","5.44","89.88","1575.81"
"2008","20668","Counted","Manual count","Wales","Gwynedd","A55","TR","257000","369420","A4087","A5","2.24000000000000020","0.82","103.98","18013.5","69.59","3350.2","562.46","103.16","91.7","67.95","428.19","203.04","1456.5","22993.7"
"2008","20669","Counted","Manual count","Wales","Gwynedd","A55","TR","260000","370020","A5 / A5122","LA Boundary","5.46999999999999980","2","326.21","43458.5","268.18","6820.47","2509.65","222.15","362.24","228.15","1352.89","632.41","5307.48","56180.8"
"2008","20670","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","272000","317980","A494","A493","1.30000000000000010","3.82","73.55","1696.86","24.83","288.94","78.8","10.51","6.69","4.78","7.16","14.81","122.74","2206.92"
"2008","30540","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","270000","338230","A4212","A487","2.85999999999999990","2.09","83.69","5436.79","79.51","1006.39","275.13","35.57","40.8","29.29","19.88","41.85","442.52","7048.89"
"2008","30541","Counted","Manual count","Wales","Gwynedd","A470","TR","280000","317180","A487","A487","7.88999999999999960","0","57.77","4719.41","20.22","1083.1","124.2","31.77","5.78","11.55","28.88","25.99","228.17","6108.66"
"2008","30562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","264000","340000","A4085","A496W","3.85000000000000010","8.46","131.13","8718.13","86.01","1597.55","277.77","76.14","57.81","16.92","50.76","38.07","517.48","11050.3"
"2008","30602","Counted","Manual count","Wales","Gwynedd","A493","PR","260000","311000","B4405","C-road to Pen-y-Bryn","15.77999999999999900","34.66","132.86","5360.61","69.32","1028.22","190.62","17.33","28.88","23.11","0","0","259.94","6850.95"
"2008","30603","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","262000","336750","B4573","C-road Bryn Glas/Cilfor","1.93000000000000010","1.41","10.58","1758.99","6.35","379.29","29.61","7.05","10.58","2.82","2.82","0","52.88","2208.08"
"2008","30605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","230550","340000","B4417 Pen-y-Bryn","A497 Yr Ala (Ala Rd)","6.21000000000000000","6.82","20.47","3706.98","75.05","741.4","75.05","6.82","4.55","4.55","0","0","90.97","4634.86"
"2008","30607","Counted","Manual count","Wales","Gwynedd","A499","PR","239500","340000","B4354 Y Ffor","B4417 Llanaelhaearn","4.09999999999999960","0","10.51","6535.29","60.04","1028.17","297.19","106.57","49.53","34.52","46.53","52.53","586.88","8220.89"
"2008","30651","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4086","PR","258100","360000","B4547","C-road just north of Dolbadarn Castle","2.35999999999999990","32.84","67.41","2521.74","108.03","470.99","45.8","2.59","12.1","0","0.86","0","61.36","3229.53"
"2008","30666","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A4212","PR","280000","338430","A470","B4391","7.58000000000000010","0","174.8","3332.23","47.17","638.15","266.36","24.97","72.14","19.42","99.88","69.36","552.13","4744.47"
"2008","30676","Counted","Manual count","Wales","Gwynedd","A487","TR","254670","369600","A4087","A5","0.75000000000000000","1.91","9.01","3040.99","10.64","355.32","123.9","20.74","15.28","7.37","4.91","12.55","184.76","3600.72"
"2008","40541","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A470","TR","271720","319000","A493","A496","0.75000000000000000","3.82","15.83","1455.14","21.56","333.22","70.96","10.92","3.55","1.91","2.46","8.46","98.25","1923.99"
"2008","40562","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","248200","362600","A4085","A4086","0.19000000000000000","0.14","3.75","651.09","10.78","127.92","12.01","5.32","3.07","3.07","3","8.46","34.93","828.48"
"2008","40563","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","256000","340140","A498S","A498E","0.31000000000000000","1.02","2.39","537.4","5.57","121.67","18.99","4.55","6.25","0.8","1.36","2.39","34.34","701.37"
"2008","40564","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A487","TR","268660","340000","A470","A496E","2.04999999999999980","2.25","66.04","2944.93","39.78","535.1","143.34","17.26","19.51","9.76","9.01","42.03","240.91","3826.76"
"2008","40570","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A494","TR","280000","321660","A470","B4403","12.30000000000000100","9.01","175.62","9280.59","171.11","1918.26","761","36.02","0","13.51","27.02","94.56","932.11","12477.7"
"2008","40602","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A496","PR","268920","342000","B4391","A470","3.41999999999999990","3.75","47.53","2834.36","28.77","530.35","88.81","18.76","3.75","2.5","25.02","20.01","158.85","3599.86"
"2008","40603","Counted","Manual count","Wales","Gwynedd","A496","PR","260000","317920","A496 Church St, Barmouth (Abermaw)","B4573","10.18999999999999900","93.24","119.35","15746.9","111.89","1361.35","801.89","55.95","29.84","37.3","3.73","7.46","936.16","18275.6"
"2008","40604","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A497","PR","255000","339560","B4411, Criccieth","A498","3.79000000000000000","12.49","72.14","10664","122.08","1544.04","176.18","120.69","115.14","11.1","43.01","13.87","480","12882.2"
"2008","40605","Estimated","Estimated using previous year's AADF on this link","Wales","Gwynedd","A498","PR","259360","345000","A487 Dublin St","A4085","5.09999999999999960","1.86","16.78","1672.78","22.38","406.54","42.89","0","0","0","0","5.59","48.49","2166.97"
"2008","50506","Counted","Manual count","Wales","Gwynedd","A5","PU","257830","372000","A4087","Stryd Fawr (High St), Bangor","1.17999999999999990","20.31","34.57","5907.69","234.2","655.5","103.7","6.48","0.43","2.16","1.3","3.02","117.1","6949.06"
