Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","40.82","1490.08","13.61","542.62","83.35","3.4","0","1.7","1.7","3.4","93.56","2180.69"
"2009","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.34","17.92","698.55","8.96","156.27","7.03","0.23","0.23","0.11","0","0","7.6","889.28"
"2009","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.54","5.13","213.15","3.4","48.99","5.99","1.81","0.27","0.32","1.18","1.13","10.7","281.37"
"2009","10530","Counted","Manual count","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","29.26","19.05","1963.64","30.62","388.17","48.31","2.04","2.04","0.34","1.7","1.36","55.79","2457.27"
"2009","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","23.22","191.6","7839.68","236.6","1362.98","235.15","24.68","7.26","8.71","13.06","30.48","319.34","9950.19"
"2009","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.36","5.99","1175.19","6.17","264.18","41.19","11.43","5.44","1.09","0.73","3.08","62.96","1514.48"
"2009","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","86.96","142.07","12448.1","178.81","1926.49","225.35","12.25","14.7","14.7","4.9","0","271.89","14967.3"
"2009","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","9.25","289.17","7178.37","134.18","1459.73","222.08","32.39","11.57","11.57","53.21","41.64","372.45","9433.9"
"2009","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","1020.42","11.61","319.34","31.93","13.06","7.26","1.45","1.45","8.71","63.87","1422.49"
"2009","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","36.56","1946.13","63.28","502","49.22","1.41","1.41","0","1.41","1.41","54.84","2602.81"
"2009","20671","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","20.41","21.5","3512.5","102.33","366.87","36.2","1.36","0.82","0.82","0","0","39.19","4042.4"
"2009","30508","Counted","Manual count","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","15.08","107.73","6489.67","109.88","1473.75","176.68","17.24","43.09","6.46","28.01","25.86","297.34","8478.37"
"2009","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","0","141.84","5897.22","98.57","1288.59","206.75","43.27","4.81","21.64","38.47","24.04","338.98","7765.2"
"2009","30530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","2.27","8.71","542.33","33.57","68.77","4.99","0.64","0","0.09","0","0","5.72","659.08"
"2009","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","56.63","6697.3","57.13","1106.45","205.57","61.12","34.93","24.7","111.52","110.77","548.61","8466.12"
"2009","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","17.15","105.33","12869.4","257.19","2226.55","284.14","26.94","44.09","19.6","46.54","19.6","440.9","15899.4"
"2009","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","92.81","708.71","11.25","188.43","14.06","0","0","0","5.62","8.44","28.12","1029.31"
"2009","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","9.53","12.7","3371.43","16.51","357.53","40.01","5.08","0","0.64","0","0","45.72","3803.9"
"2009","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","44.73","94.71","7234.94","197.32","1373.32","123.65","5.26","2.63","7.89","0","0","139.44","9039.72"
"2009","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0.95","167.65","34987.6","185.75","5583.92","1688.89","83.83","188.61","238.14","294.34","124.79","2618.59","43543.5"
"2009","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","13.25","211.92","6659","139.07","1619.22","152.32","9.93","3.31","16.56","59.6","43.05","284.77","8913.98"
"2009","40615","Counted","Manual count","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","27.58","1110.42","39.19","294.66","50.8","4.35","2.9","0","0","1.45","59.51","1531.36"
"2009","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","6.71","10.89","963.27","28.67","182.17","20.5","2.72","0.73","0.54","0","0.36","24.86","1209.84"
"2009","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","3.67","271.89","4785.6","31.23","997.54","165.34","58.79","64.3","18.37","27.56","40.42","374.77","6461.02"
"2009","50603","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","0","73.55","1233.32","9.59","390.14","40.51","22.39","5.33","0","0","0","68.22","1774.83"
"2009","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.09999999999999960","1.5","26.94","3150.94","37.42","673.6","130.23","16.47","23.95","1.5","0","1.5","173.64","4062.54"
"2009","70166","Counted","Manual count","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.91","6.46","1856.7","17.69","262.07","18.03","2.49","1.81","3.63","1.47","1.02","28.46","2171.39"
"2009","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","31.12","97.8","10191.9","234.49","1980.38","175.59","17.78","3.33","2.22","0","0","198.93","12703.5"
"2009","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","3.95","7.89","1258.47","5.31","157.85","8.16","2.45","0.27","0.27","0","0","11.16","1440.68"
"2009","73308","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","0.77","161.16","25713.8","193.55","3206.32","928.43","168.88","157.31","193.55","535.16","201.26","2184.59","31459.5"
"2009","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","2.59","33.61","7851.38","43.09","1565.97","196.5","59.47","54.3","10.34","18.1","16.37","355.08","9849.13"
"2009","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","0","12.72","97.16","1.54","25.83","1.93","0","0","0","0.77","1.16","3.86","141.12"
"2009","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","357.1","53690.7","282.64","7698.11","2400.91","226.41","343.42","420.92","396.61","747.63","4535.9","66564.5"
"2009","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","0.66","1.59","200.49","3.27","41.87","5.78","1.34","0.57","0.14","0.07","0.32","8.21","255.42"
"2009","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","27.03","2713.99","22.77","455.42","84.64","23.77","13.79","9.43","40.82","40.46","212.92","3432.13"
"2009","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","1.7","10.48","484.04","14.9","95.94","5.03","1.22","0.54","0.27","0.14","0.34","7.55","612.91"
"2009","76003","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","4.83","208.88","1.5","39.8","7.42","1.16","0.75","0.34","0.27","0.14","10.07","265.08"
"2009","76004","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","3.13","262.23","0.95","52.94","5.38","1.09","1.77","0.61","0.2","0.34","9.39","328.63"
"2009","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.43","2.27","174.75","5.47","31.07","2.86","0.68","0.09","0.02","0.02","0","3.67","217.23"
"2009","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.27","1.36","104.85","3.27","18.64","1.7","0.41","0.07","0","0","0","2.18","130.3"
"2009","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.09","0.45","34.95","1.09","6.21","0.57","0.14","0.02","0","0","0","0.73","43.43"
"2009","77077","Counted","Manual count","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","1.86","7.26","626.51","6.17","119.93","18.19","2.72","1.91","1.32","1.04","1.72","26.9","786.77"
"2009","77078","Counted","Manual count","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","7.94","8.73","1020.26","8.85","190.51","25.86","1.93","6.92","0.23","1.25","0.57","36.74","1265.09"
"2009","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","5.22","122.06","3003.09","88.68","639.53","65.21","21.39","4.17","1.56","1.04","2.61","95.98","3949.34"
"2009","78433","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","15.24","47.36","3210.95","96.34","832.81","96.34","7.62","8.16","1.09","1.63","5.44","120.29","4307.76"
"2009","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","5.65","3.67","377.01","5.85","74.57","9.25","0.41","0.41","0.07","0.34","0.27","10.75","471.86"
"2009","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.45","9.43","634.86","26.13","99.07","13.06","1.09","0.73","0.36","0","0","15.24","784.73"
"2009","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","21.21","37.78","6476.65","64","761.1","88.29","13.49","6.55","11.18","11.18","5.4","136.1","7475.64"
"2009","78493","Counted","Manual count","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.54","6.8","771.35","4.99","119.07","22.68","1.81","4.31","1.36","0.91","0.23","31.3","933.51"
"2009","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","1.5","16.06","900.17","39.19","138.12","13.61","6.26","0.68","0.14","0.41","0","21.09","1114.63"
"2009","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","55.34","34.47","8367.12","217.73","995.2","206.84","5.44","5.44","5.44","1.81","3.63","228.61","9843.14"
"2009","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","8.16","91.45","5094.85","222.08","782.19","76.75","35.93","4.08","0.82","2.45","0","120.02","6310.59"
"2009","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","16.19","10.48","1930.21","19.37","581.38","60.65","6.67","2.86","1.91","2.54","4.13","78.75","2620.18"
"2009","99762","Counted","Manual count","Wales","Conwy","A547","PR","277000","378070","A55","Penmaen Rd","0.62000000000000000","1.59","11.11","748.67","30.84","116.8","15.65","1.36","0.91","0.45","0","0","18.37","925.8"
"2009","99794","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","277520","378530","A547","A546","1.93000000000000010","0","82.26","16258.8","87.18","2855.21","655.98","95.62","107.57","101.24","339.59","201.08","1501.08","20784.5"
"2009","99795","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","280000","377380","A546","A470 / A547","0.75000000000000000","0","39.74","8145.22","43.27","1350.46","368.23","30.48","47.9","53.62","107.78","56.61","664.62","10243.3"
"2009","99883","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PR","280500","378370","A547/A55","B5115","2.49000000000000020","9.07","134.27","11818.1","165.11","1849.78","219.54","44.45","16.33","12.7","28.12","28.12","349.27","14316.5"
"2010","506","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","266150","360260","LA Boundary","A4086","5.21999999999999980","0","41.91","4568.49","53.34","1122.12","123.83","30.48","24.77","3.81","13.34","24.77","220.99","6006.86"
"2010","524","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","270580","376170","LA Boundary","A547","7.01999999999999960","0","281.91","53112.4","412.62","9059.66","1335.24","333.17","345.98","374.18","848.3","1135.34","4372.21","67238.8"
"2010","525","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","292000","378140","A547 Llanddulas","A548","2.41999999999999990","0.88","207.86","29703.1","211.4","4741.92","1400.2","229.09","183.1","0","299.85","474.99","2587.23","37451.5"
"2010","533","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280000","373060","B5279","A547/B5381","4.23000000000000040","9.25","69.4","9302.81","239.05","1867.66","308.45","41.64","26.22","15.42","10.8","41.64","444.17","11923.1"
"2010","607","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","290000","369900","B5382","A544","4.66000000000000010","3.4","37.42","1435.65","17.01","556.23","86.75","3.4","0","1.7","1.7","3.4","96.96","2143.26"
"2010","668","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","278082","377744","A547 merge","A547 split","0.31000000000000000","0.34","16.22","693.67","9.53","159.67","7.26","0.23","0.23","0.11","0","0","7.82","886.9"
"2010","10508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","279920","355650","A470N","A470S","0.12000000000000000","0.54","4.72","208.02","3.58","50.17","6.17","1.77","0.23","0.36","1.09","1.13","10.75","277.24"
"2010","10530","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","280003","377768","A546","Narrow Lane","0.93000000000000000","29.94","17.69","1916.69","32.32","397.35","49.67","2.04","2.04","0.34","1.7","1.36","57.15","2421.21"
"2010","10540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","280784","360180","A5","A548 Heol Ddinbych (Denbigh St)","3.98000000000000000","23.22","177.09","7650.98","249.66","1394.91","240.95","24.68","7.26","11.61","13.06","30.48","328.04","9800.68"
"2010","10617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","295053","377503","A548","A55 Abergele","0.50000000000000000","0.36","5.44","1167.02","6.53","270.16","42.46","11.25","4.54","1.45","0.73","3.08","63.5","1512.67"
"2010","10620","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","298320","380074","A55","LA Boundary","3.35999999999999990","86.96","128.6","12361.1","191.06","1968.13","232.7","12.25","12.25","18.37","4.9","0","280.46","14929.4"
"2010","20509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","287000","351460","A470T","A543","6.33999999999999990","9.25","261.41","6912.33","155","1496.75","229.02","32.39","9.25","11.57","48.58","41.64","372.45","9197.94"
"2010","20614","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","295000","364050","A543","B5382","3.98000000000000000","0","7.26","982.68","14.52","328.04","31.93","13.06","5.81","1.45","1.45","8.71","62.42","1394.91"
"2010","20640","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A4086","PR","270000","357300","LA Boundary","A5","3.85000000000000010","1.41","32.34","1874.42","73.12","516.06","50.62","1.41","1.41","0","1.41","1.41","56.25","2552.19"
"2010","20671","Counted","Manual count","Wales","Conwy","A547","PR","279000","377840","A547 split Conwy Bridge","A546","0.75000000000000000","8.16","25.31","3685.33","72.94","393.82","23.68","2.72","1.36","0.27","0","0","28.03","4205.43"
"2010","30508","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","275000","357540","A4086","A470N","5.90000000000000040","15.08","96.96","6250.51","124.97","1512.53","180.99","17.24","36.63","6.46","25.86","25.86","293.03","8277.99"
"2010","30509","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","300000","344440","B4501","LA Boundary","6.58999999999999990","0","129.82","5678.45","112.99","1322.25","211.56","43.27","4.81","24.04","36.06","24.04","343.78","7587.29"
"2010","30530","Counted","Manual count","Wales","Conwy","A547","PR","278000","377570","A547 split","A547 merge","0.25000000000000000","2.18","3.18","419.04","16.96","46.36","3.54","0.27","0.18","0.27","0.09","0","4.35","489.89"
"2010","30531","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A55","TR","295000","378190","A548 on-slip","A547 roundabout","0.68000000000000000","0","51.14","6603.5","58.88","1140.63","215.05","61.12","30.19","27.44","100.54","106.53","540.87","8395.02"
"2010","30539","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","278170","370000","A548 Heol Ddinbych (Denbigh St)","B5279","6.71000000000000000","17.15","97.98","12560.8","271.89","2280.43","291.48","26.94","36.74","24.49","44.09","19.6","443.35","15654.4"
"2010","30618","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","295230","359000","A5","LA Boundary","7.71000000000000000","0","84.37","683.4","11.25","194.05","14.06","0","0","0","5.62","8.44","28.12","1001.19"
"2010","30619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278400","382400","FFORDD YSBYTY (HOSPITAL ROAD)","A470","1.74000000000000000","9.53","11.43","3347.94","17.78","365.78","41.28","5.08","0","0.64","0","0","46.99","3789.93"
"2010","30623","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","280016","361756","A470","B5382","7.21000000000000000","44.73","84.19","6969.22","223.63","1407.52","128.91","5.26","2.63","7.89","0","0","144.7","8829.25"
"2010","40529","Counted","Manual count","Wales","Conwy","A55","TR","282290","378730","A470T","A547","2.60999999999999990","0","132.41","36420.3","249.57","4198.89","1395.5","96.21","149.55","59.06","413.41","482.95","2596.68","43597.8"
"2010","40540","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","TR","270610","350000","LA Boundary","A5","9.07000000000000030","13.25","192.05","6413.96","158.94","1662.27","158.94","9.93","3.31","16.56","52.98","43.05","284.77","8712"
"2010","40615","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A544","PR","292981","370142","B5382","A548","3.98000000000000000","0","24.68","1069.77","45","303.37","50.8","4.35","2.9","0","0","1.45","59.51","1502.33"
"2010","40619","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294577","377758","A547","A55","0.50000000000000000","6.71","9.8","956.37","30.48","186.16","21.05","2.72","0.54","0.54","0","0.36","25.22","1208.03"
"2010","50507","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A5","TR","289454","350911","A543","B4501","5.03000000000000020","3.67","246.17","4609.24","34.9","1023.26","169.01","58.79","55.11","20.21","25.72","40.42","369.25","6282.83"
"2010","50603","Counted","Manual count","Wales","Conwy","A543","PR","300152","364141","A544","LA Boundary","2.91999999999999990","2.13","34.11","1329.25","8.53","272.89","71.42","2.13","7.46","18.12","1.07","3.2","103.4","1748.18"
"2010","50617","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PR","292890","370700","A544","Lon Dioion, Abergele","4.09999999999999960","1.5","25.45","3034.18","41.91","691.56","133.22","16.47","19.46","1.5","0","1.5","172.14","3965.24"
"2010","70166","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","279330","377850","A55T","A547","0.31000000000000000","0.91","5.9","1830.73","18.37","270.23","18.94","2.49","1.59","4.08","1.36","1.02","29.48","2154.72"
"2010","70167","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","286000","378260","A55","Highlands Rd","3.04000000000000000","31.12","88.91","10120.8","250.05","2023.72","181.15","17.78","3.33","2.22","0","0","204.48","12688"
"2010","70177","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PU","278870","382180","A470","B5115","0.37000000000000000","3.95","7.21","1249.63","5.72","161.26","8.44","2.45","0.27","0.27","0","0","11.43","1435.24"
"2010","73308","Counted","Dependent on a neighbouring counted link","Wales","Conwy","A55","TR","297000","376360","A547","LA Boundary","2.10999999999999990","6.17","114.9","24023.5","202.03","3450.77","961.59","176.59","165.02","93.31","181.98","550.58","2129.07","29920.3"
"2010","73309","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","295799","377309","A55","LA Boundary","2.35999999999999990","2.59","30.16","7741.93","44.82","1615.09","205.12","59.47","46.54","11.2","16.37","16.37","355.08","9787.08"
"2010","73350","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A543","PR","297760","362000","LA Boundary","A544","1.06000000000000010","0","11.57","93.69","1.54","26.6","1.93","0","0","0","0.77","1.16","3.86","137.26"
"2010","75450","Counted","Manual count","Wales","Conwy","A55","TR","290000","378380","A470 / A547","A547 Llanddulas","4.16000000000000010","0","259.85","58314.8","309.99","6719.51","2704.82","381.41","308.47","202.1","480.18","1013.55","5090.54","70694.6"
"2010","76000","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294620","377540","A548","A548","0.06000000000000000","0.66","1.43","199.09","3.49","42.77","5.96","1.29","0.5","0.18","0.07","0.34","8.35","255.13"
"2010","76001","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","294550","378490","A548","A548","0.25000000000000000","0","20.41","2680.96","22.95","461.49","83.28","22.68","11.52","10.43","36.74","38.83","203.49","3389.31"
"2010","76002","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294696","378336","A548 spur","A548 spur","0.19000000000000000","1.7","9.46","480.64","15.92","98.05","5.17","1.22","0.48","0.34","0.14","0.34","7.69","611.75"
"2010","76003","Counted","Manual count","Wales","Conwy","A548","PR","294770","378278","A548 Dundonald Ave","A55","0.19000000000000000","0","1.36","209.77","1.09","35.04","3.81","0.41","0.41","0.34","0.07","0.07","5.1","252.36"
"2010","76004","Counted","Manual count","Wales","Conwy","A548","PR","294530","378549","A55","A548 Marine Rd","0.19000000000000000","0","0.54","212.69","1.29","37.22","2.11","0.61","0.34","0.2","0.34","0.27","3.88","255.63"
"2010","76005","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","290500","378290","A55 spur","A55 spur","0.06000000000000000","0.43","2.09","172.35","5.81","31.77","2.95","0.66","0.07","0.05","0.02","0","3.74","215.76"
"2010","76006","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290440","378450","A547","A55  main route","0.19000000000000000","0.27","1.22","103.42","3.47","19.05","1.77","0.41","0.07","0","0","0","2.25","129.41"
"2010","76007","Estimated","Estimated from nearby links","Wales","Conwy","A55","TR","290530","378300","A55 main route","A547","0.06000000000000000","0.09","0.41","34.47","1.16","6.35","0.59","0.14","0.02","0","0","0","0.75","43.14"
"2010","77077","Counted","Manual count","Wales","Conwy","A470","TR","280690","377300","A547/B5381","A55/A547","0.12000000000000000","2.18","6.53","654.27","8.48","116.08","17.74","2.31","3.18","0.86","1.5","2.09","27.67","813.03"
"2010","77078","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283800","379490","A55 westbound slip","A55/B5115","0.31000000000000000","7.94","7.94","1013.12","9.53","194.71","26.65","1.93","5.78","0.23","1.25","0.57","36.4","1261.69"
"2010","78432","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","289310","378256","Highlands Rd, Colwyn Bay","A55 Llandulas","1.42999999999999990","5.22","110.59","2982.22","94.42","653.62","67.29","21.39","3.65","1.56","1.04","2.61","97.55","3938.39"
"2010","78433","Counted","Manual count","Wales","Conwy","A547","PR","282000","378000","A470","Station Rd, Mochdre","1.49000000000000000","33.2","63.69","3015.54","34.29","745.72","113.76","9.25","2.72","2.72","2.72","3.27","134.45","3993.68"
"2010","78459","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","280600","377550","Narrow Lane","A470","0.19000000000000000","5.78","3.4","367.96","6.19","76.34","9.53","0.41","0.34","0.07","0.34","0.27","10.95","464.85"
"2010","78460","Estimated","Estimated from nearby links","Wales","Conwy","A547","PR","277800","377800","Penmaen Rd","A547 Town Ditch Rd","0.50000000000000000","1.45","8.53","611.45","29.94","101.61","13.61","1.09","0.73","0.36","0","0","15.79","767.31"
"2010","78461","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A470","PU","279000","381500","B5115","A470","1.06000000000000010","21.21","33.93","6431.54","68.24","777.68","90.99","13.49","5.78","13.49","10.41","5.4","139.57","7450.96"
"2010","78493","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A548","PU","294395","376983","Lon Dirion","A547","0.62000000000000000","4.54","6.12","765.91","5.44","121.79","23.59","1.81","3.63","1.81","0.91","0.23","31.98","931.24"
"2010","78494","Estimated","Estimated from nearby links","Wales","Conwy","A547","PU","294250","377610","Tan-y-Gopa Rd","A548","0.37000000000000000","1.5","14.97","878.53","41.5","141.52","13.88","6.26","0.54","0.14","0.41","0","21.23","1097.76"
"2010","80678","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A546","PR","278150","378980","A547","FFORDD YSBYTY (HOSPITAL ROAD)","2.49000000000000020","57.15","30.84","8249.19","224.99","1026.05","216.82","5.44","5.44","6.35","1.81","3.63","239.5","9770.56"
"2010","99760","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PR","293250","378000","A55 Llanddulas","Tan-y-Gopa Rd, Abergele","2.24000000000000020","8.16","84.91","4972.37","235.15","800.97","78.38","35.11","4.08","0.82","2.45","0","120.84","6214.24"
"2010","99761","Estimated","Estimated using previous year's AADF on this link","Wales","Conwy","A547","PU","283000","379230","Station Rd,Mochdre","A55 on-slip Colwyn Bay","0.87000000000000000","16.19","9.53","1916.55","20.64","594.08","62.55","6.67","2.22","2.22","2.54","4.13","80.33","2621.13"
