Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2010","17456","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","591151","288036","A11(T)","B1111","8.01999999999999960","5.85","263.32","11629.8","122.88","2750.18","488.6","102.4","90.7","128.73","175.54","155.06","1141.03","15907.2"
"2010","17476","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","560100","303270","A1101","A10","9.00999999999999980","62.48","325.57","18945.7","358.46","5100.63","605.1","118.39","75.64","545.91","430.81","720.2","2496.05","27226.4"
"2010","17489","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PR","631870","319835","A1062","A149","4.34999999999999960","12.7","166.7","11406.9","146.06","2149.61","219.09","49.22","6.35","26.99","22.23","52.39","376.26","14245.6"
"2010","17825","Counted","Manual count","East of England","Norfolk","A147","PU","623890","307654","A1054","A1242","0.50000000000000000","67.86","50.62","4205.24","15.97","417.86","44.63","8.71","6.71","4.17","8.89","6.71","79.83","4769.52"
"2010","17963","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PU","547006","308010","LA Boundary","Elm High Road","0.37000000000000000","17.96","21.09","1805.51","22.45","410.69","51.17","13.06","5.03","10.75","25.31","32.25","137.58","2397.33"
"2010","18189","Counted","Manual count","East of England","Norfolk","A47","TR","582800","309800","A1065","Norwich rd","1.68000000000000010","0","33.07","6670.45","24.49","1309.84","177.58","41.64","42.25","38.58","215.55","246.17","761.78","8799.63"
"2010","18408","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","621035","310714","A140","A1024","0.81000000000000000","69.58","83.44","3911.36","63.98","662.21","46.29","8.85","4.42","4.42","2.06","4.13","70.17","4791.16"
"2010","18594","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PU","586648","283909","Wyattt Way","A1075","1.30000000000000010","38.58","31.91","4608.5","20.96","1013.53","138.6","20.96","22.39","21.91","37.15","46.2","287.2","5962.09"
"2010","18733","Counted","Manual count","East of England","Norfolk","A146","PR","627178","304703","B1332","B1136","9.93999999999999950","47.17","878.17","47192.6","497.15","8636.56","889.06","203.21","188.7","137.89","584.24","348.37","2351.47","59556"
"2010","18734","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1042","PU","626564","309285","A1151","A1242","2.85999999999999990","142.93","214.92","13408.3","88.68","2118.91","301.51","45.9","37.56","43.82","69.9","52.16","550.85","16381.6"
"2010","26194","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","589294","285232","A11","A1066","1.49000000000000000","1.09","50.62","3329.61","17.42","623.25","84.37","10.34","7.62","11.98","14.15","5.99","134.45","4155.35"
"2010","26504","Counted","Manual count","East of England","Norfolk","A1242","PU","626840","308530","LA Boundary","A1042","1.55000000000000000","140.05","79.38","4398.23","182.01","365.15","39.69","5.67","4.54","0.57","2.84","4.54","57.83","5082.6"
"2010","26505","Counted","Manual count","East of England","Norfolk","A140","PU","620965","311155","A1067","A1042","0.75000000000000000","28.58","80.29","5016.19","20.14","1177.91","171.19","36.74","10.07","21.77","61.24","53.62","354.63","6649.16"
"2010","26508","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","578450","309800","A1122","A1065","2.41999999999999990","2.65","137.1","12323.2","87.57","2795.09","425.46","73.42","68.99","159.21","353.81","383","1463.88","16806.8"
"2010","26509","Counted","Manual count","East of England","Norfolk","A47","TR","560935","318587","A17","A148","0.81000000000000000","0.59","50.42","8432.74","58.67","1422.61","207.57","55.43","36.56","40.69","224.96","446.68","1011.89","10976.3"
"2010","26696","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","622657","307818","A1056","A147","0.25000000000000000","80.11","25.76","1548.96","90.54","190.88","16.42","2.72","0.73","3.45","2.27","1.45","27.03","1883.17"
"2010","26703","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","619220","279000","LA Boundary","B1134 Harleston south","6.51999999999999960","4.76","192.89","17484.3","195.28","4343.68","795.39","109.54","190.51","235.76","564.39","519.15","2414.74","24630.9"
"2010","26710","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","609850","339680","B1149","A1062","5.03000000000000020","31.23","110.23","15826.5","389.46","2052.02","220.45","73.48","84.51","23.88","38.58","159.83","600.73","18978.9"
"2010","26712","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","571028","325301","A149","B1440","3.10999999999999990","2.27","69.17","7417.51","89.59","1737.29","209.79","51.03","24.95","97.52","165.56","232.47","781.33","10094.9"
"2010","26715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621203","342395","A1082","A148","3.98000000000000000","104.51","55.16","9806.49","233.7","1137.99","69.67","8.71","0","1.45","0","1.45","81.29","11314.6"
"2010","26716","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","568300","335920","A148","B1454","9.57000000000000020","10.48","178.13","31266.9","282.91","5588.36","296.88","108.27","34.93","80.33","24.45","13.97","558.84","37875.1"
"2010","27506","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1024","PU","621710","310188","A1074","A1067","0.87000000000000000","173.68","79.7","5085.41","89.22","1278.34","66.36","10.16","13.97","4.13","4.45","3.18","102.24","6634.91"
"2010","27520","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","591194","330276","B1146","A148","0.99000000000000000","1.09","24.31","1964.64","23.95","461.22","79.47","17.06","7.98","23.95","25.04","27.94","181.44","2655.56"
"2010","27521","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","580971","294874","A134","B1108","3.41999999999999990","12.47","124.74","6735.97","92.31","1610.4","278.17","81.08","52.39","109.77","133.47","179.63","834.51","9397.93"
"2010","27523","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","600157","281504","A1088","B1111","8.33000000000000010","3.04","158.03","8202.6","133.72","2169.94","632.14","124.6","100.29","121.57","389.01","273.52","1641.13","12305.4"
"2010","27524","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PU","622480","309895","A1024","A140","0.62000000000000000","64.86","51.71","2087.93","28.58","361.07","23.59","2.95","1.36","0.91","0.68","0.23","29.71","2558.99"
"2010","27525","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","601500","324780","B1110","B1145","4.29000000000000010","3.13","76.68","8003.02","100.16","1959.28","278.56","70.42","39.12","112.67","104.85","114.24","719.86","10859"
"2010","27532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1074","PU","621150","309220","A140","A1024","0.87000000000000000","65.09","57.79","2210.9","73.98","304.5","28.58","6.03","0.64","3.49","1.91","0.95","41.6","2688.77"
"2010","27561","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","568792","306411","A134","A47","8.44999999999999930","12.34","246.76","13457.6","86.37","2800.71","339.29","64.77","83.28","141.89","138.8","123.38","891.42","17482.9"
"2010","27572","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623560","310540","B1150","A1042","0.99000000000000000","226.07","71.12","3946.69","75.48","587.14","30.48","2.18","1.09","1.45","1.45","0.36","37.01","4717.45"
"2010","27964","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A17","PR","560028","319139","LA Boundary","A47","6.90000000000000040","2.52","362.52","27327.3","206.43","5561.13","1155.53","208.95","45.31","528.67","1238.6","1873.01","5050.08","38507.5"
"2010","28232","Counted","Manual count","East of England","Norfolk","A148","PU","563254","320488","A148","A1076","0.87000000000000000","186.7","81.92","5321.65","144.79","609.64","23.81","1.91","1.91","2.22","1.27","0","31.12","6189.11"
"2010","28233","Counted","Manual count","East of England","Norfolk","A149","PU","628109","330000","Cromer Rd C635","B1150","0.43000000000000000","4.29","11.91","1279.61","11.43","228.93","26.83","5.08","2.7","2.38","6.67","5.56","49.22","1581.09"
"2010","28393","Counted","Manual count","East of England","Norfolk","A1067","PR","593500","330650","B1146","A148","0.37000000000000000","0.95","8.71","1386.25","5.85","204.39","28.85","3.81","3.27","3.54","11.84","10.34","61.64","1666.85"
"2010","28451","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","614625","278822","LA Boundary","A1066","0.12000000000000000","0","3.76","415.54","2.54","119.16","28.53","4.67","2.45","3.04","10.21","11.7","60.6","601.61"
"2010","28741","Counted","Manual count","East of England","Norfolk","A11","TR","587700","285400","A134","A1075","1.93000000000000010","0.7","84.37","12934.6","64.68","2595.78","547.7","93.51","61.87","115.31","436.61","322.01","1577.01","17256.4"
"2010","28827","Counted","Manual count","East of England","Norfolk","A47","TR","630906","309080","A1042","A1064","7.15000000000000040","23.47","534.68","80022.4","808.54","12081.2","1400.61","245.17","185.18","224.31","633.79","605.1","3294.16","96740.9"
"2010","28864","Counted","Manual count","East of England","Norfolk","A47","TR","627151","307699","A146","A1042","2.66999999999999990","0.98","290.62","32895.9","287.7","5359.93","670.97","124.83","84.85","100.45","274.04","334.51","1589.64","40423.8"
"2010","28879","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1242","PU","624085","308395","A147","A1242 Clarence Rd","0.37000000000000000","49.12","17.15","558.34","71.99","74.44","5.31","0.95","0","0","0.41","0","6.67","728.57"
"2010","29011","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A12","TU","652031","305469","A1243","A143","1.17999999999999990","1.72","134.02","12270.9","129.28","2000.33","177.11","35.34","29.73","12.93","25.86","37.49","318.45","14853"
"2010","36178","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","563542","309630","A1122","A134","5.58999999999999990","0","191.87","15643.8","161.26","3639.47","434.78","55.11","40.82","130.64","204.12","216.37","1081.84","20718.2"
"2010","36203","Counted","Manual count","East of England","Norfolk","A12","TR","652129","301516","LA Boundary","Links Rd","1.62000000000000010","46.58","104.37","12108.5","125.01","1636.96","173.96","40.1","11.79","12.38","41.28","25.95","305.45","14280.3"
"2010","36511","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","651553","308823","A1064","A12(T)","7.45999999999999990","38.1","596.03","39158.5","653.19","7683.09","930.79","244.94","149.69","149.69","321.15","277.6","2073.86","50164.6"
"2010","36515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","591883","312926","C221 to Cranes Corner","A1075","4.96999999999999980","3.63","172.37","23117.3","295.75","5464.98","733.02","156.04","150.6","199.58","504.4","774.75","2518.39","31568.8"
"2010","36516","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","570054","316130","A10","B1153","8.01999999999999960","29.26","204.8","29573.2","462.26","6574.11","1091.3","204.8","204.8","424.23","789.95","988.9","3703.97","40518.4"
"2010","36708","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","567320","302736","B1160","A1122","1.99000000000000000","0.73","48.63","4240.62","62.42","1261.37","244.58","66.04","63.87","110.32","232.97","349.09","1066.87","6679.91"
"2010","36714","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PR","619887","325836","B1354","A149","8.64000000000000060","0","261.66","28328.6","324.71","5170.14","548.54","119.8","56.75","104.03","88.27","148.17","1065.55","35150.7"
"2010","36715","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622974","309260","A140","A1151","0.31000000000000000","36.06","55.91","2601.97","14.97","367.87","17.12","2.84","0.79","0.23","2.15","1.25","24.38","3065.1"
"2010","36729","Counted","Manual count","East of England","Norfolk","A148","PR","600510","335500","B1354","B1149 / B1110","6.90000000000000040","12.59","208.95","15681.4","148.53","2416.79","342.38","80.56","47.83","75.52","138.46","171.19","855.95","19311.6"
"2010","36730","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","579747","326943","B1153N","B1454","8.69999999999999930","0","231.79","18219.3","311.17","2571.92","476.28","127.01","50.8","206.39","400.08","609.64","1870.2","23204.4"
"2010","36731","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","564003","321816","A1076","A1078","1.42999999999999990","112.67","77.72","5288.92","55.82","668.74","28.69","7.82","4.17","1.56","2.09","1.04","45.38","6136.59"
"2010","36733","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","625360","332580","A140","B1145","6.33999999999999990","27.76","80.97","14835.6","277.6","2093.6","284.54","50.89","53.21","53.21","71.71","104.1","617.67","17905.4"
"2010","36735","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","565779","321207","A1076","A148","1.93000000000000010","2.81","66.09","12244.2","97.03","1840.67","287.56","94.92","122.34","109.68","226.39","219.36","1060.25","15308.2"
"2010","37567","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","581900","310720","A47","B1145","6.03000000000000020","2.2","116.6","10291.4","162.8","1988.77","387.19","88","48.4","52.8","125.4","204.6","906.39","13466"
"2010","37570","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","609905","318361","C167 Marl Hill Rd","B1145","5.21999999999999980","62.87","171.46","15168.6","152.41","3396.84","489.62","97.16","68.58","60.96","74.3","234.33","1024.96","19914.3"
"2010","37571","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1067","PR","593854","330141","B1146","B1110","5.16000000000000010","13.18","56.47","10756.3","139.3","1777.03","301.19","62.12","33.88","73.42","84.71","120.48","675.8","13404.9"
"2010","37576","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1075","PR","591832","300321","B1111","B1108","3.98000000000000000","68.22","108.86","8330.29","89.99","1794.08","223.53","31.93","50.8","71.12","91.45","63.87","532.71","10855.9"
"2010","37588","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","550578","300205","B1098","B1100","4.91000000000000010","32.25","78.84","4497.23","111.09","1714.68","231.13","46.58","32.25","14.33","60.92","53.75","438.97","6840.8"
"2010","37599","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1122","PR","563299","303576","A10","A134","2.60999999999999990","7.62","56.2","7092.78","71.44","1768.91","178.13","46.68","53.34","96.21","153.36","191.46","719.18","9708.51"
"2010","37610","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1151","PU","623358","309400","A147","B1150","0.37000000000000000","20.14","20.96","1213.56","8.3","156.76","9.66","1.09","0.14","0.82","0.54","0.27","12.52","1412.11"
"2010","38011","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1078","PU","564173","322367","A1078","A148","2.49000000000000020","128.82","54.43","12408.7","101.61","1597.58","172.37","50.8","75.3","47.17","93.44","87.09","526.18","14688.5"
"2010","38421","Counted","Manual count","East of England","Norfolk","A12","TU","651460","307587","A1243","A47","1.30000000000000010","3.81","200.51","12911.5","99.54","2189.46","241.47","75.25","66.2","26.2","46.2","66.68","522","15923"
"2010","38709","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PR","638150","295250","B1136","A143","2.98000000000000000","4.35","102.33","10053.6","111.04","2080.4","237.32","53.34","48.99","31.57","103.42","104.51","579.16","12926.5"
"2010","38817","Counted","Manual count","East of England","Norfolk","A47","TR","620329","303965","A11","A140","2.60999999999999990","0","213.37","34626.6","72.39","6078.3","946.85","226.71","200.04","171.46","504.86","482","2531.91","43522.6"
"2010","38818","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621553","307003","Eaton Rd","A140","0.93000000000000000","141.52","61.92","5516.7","223.51","935.55","135.06","25.86","11.57","19.05","29.26","31.64","252.43","6990.1"
"2010","46183","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A10","PR","562019","300091","B1160","A1122","5.21999999999999980","20.96","146.69","14757.1","156.22","3314.92","398.17","81.92","78.11","312.44","314.35","333.4","1518.38","19893.3"
"2010","46193","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","TR","589733","285525","A1075","B1077","12.11999999999999900","13.27","543.98","73282.6","658.97","15465.9","2786.24","420.15","305.16","729.73","1755.78","1676.17","7673.23","97624.7"
"2010","46513","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A146","PU","623631","306500","A1056","A1054","1.17999999999999990","28.01","34.04","5343.42","45.68","938.98","106.01","14.65","11.2","5.17","6.03","3.88","146.94","6509.06"
"2010","46514","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","590049","311855","C221 Norwich Rd","C562 to Crane's Corner","5.28000000000000020","0","181.21","20384.6","235.19","5293.75","881.01","179.29","136.87","275.68","578.34","738.35","2789.53","28884.3"
"2010","46515","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","562029","318071","A148","A10/A149","0.99000000000000000","2.9","92.17","6696.24","61.69","1794.08","369.05","94.35","66.04","100.16","222.08","459.77","1311.45","9955.63"
"2010","46697","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","565812","307935","A1122","A10","4.91000000000000010","8.96","50.17","7570.03","132.59","2198.45","412.1","84.21","82.42","207.84","383.43","680.86","1850.85","11802.1"
"2010","46698","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","582790","290055","A11","A1065","6.58999999999999990","12.02","55.29","14460.6","74.53","4327.35","668.34","137.03","110.59","293.3","807.77","1000.1","3017.13","21934.9"
"2010","46706","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622402","308840","A1074","A11","0.62000000000000000","28.8","141.98","5734.65","106.6","818.52","57.83","8.39","3.63","3.63","3.86","5.22","82.56","6884.3"
"2010","46713","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A143","PR","630998","288070","B1134 Harleston","LA Boundary","8.01999999999999960","8.78","131.66","17194.5","175.54","3545.98","1199.55","125.81","137.51","105.33","301.35","351.09","2220.63","23268.3"
"2010","46719","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","620077","340754","A1082","A149","4.66000000000000010","8.51","93.56","10898.3","187.11","1811.57","197.32","45.93","11.91","25.52","56.13","34.02","370.82","13361.4"
"2010","46720","Counted","Manual count","East of England","Norfolk","A148","PR","571465","325493","B1440","B1153","0.68000000000000000","1.75","20.96","1965.16","16.22","332.56","57.38","5.74","5.49","15.47","44.91","48.9","177.88","2512.77"
"2010","46723","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","640175","320140","A1151","A1062","6.83999999999999990","37.42","229.52","19676.5","189.61","3183.37","414.14","64.86","34.93","64.86","54.89","192.1","825.78","24104.8"
"2010","46724","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","621969","342160","A149 Prince of wales Rd","A149 Mount St","0.25000000000000000","2.63","6.35","606.92","9.16","59.69","4.45","1.09","0.27","0.45","0.09","0.09","6.44","688.57"
"2010","46725","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","578941","344195","B1454","B1161(N)","12.99000000000000000","80.58","104.28","11035","123.24","1706.45","180.12","18.96","4.74","4.74","0","9.48","218.05","13187"
"2010","47515","Counted","Manual count","East of England","Norfolk","A1024","PU","621854","310674","A1067","A140","0.50000000000000000","55.88","44.63","1728.95","9.07","324.23","12.88","4.17","2.18","0.73","0.54","0.73","21.23","2128.11"
"2010","47529","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","582249","299988","B1108","B1077","6.65000000000000040","2.43","89.79","10512.8","155.31","2446.18","371.3","58.24","106.78","140.75","339.75","242.68","1259.49","14463.5"
"2010","47530","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","610010","280325","B1132","B1111","6.28000000000000020","215.32","130.57","14809.3","112.24","3023.7","442.1","80.17","121.41","128.28","249.68","254.27","1275.91","19351.7"
"2010","47531","Counted","Manual count","East of England","Norfolk","A147","PU","623535","309408","B1140","A1151","0.43000000000000000","51.12","70.81","3391.76","23.66","430.4","22.23","3.81","5.56","0.48","0.95","1.59","34.61","3951.23"
"2010","47539","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1076","PU","565150","320245","A148","A149","1.17999999999999990","13.79","33.61","5742.02","98.25","617.08","50.85","8.62","4.31","3.02","1.72","1.29","69.81","6560.77"
"2010","47543","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1082","PR","615475","342075","A148","A149","1.30000000000000010","5.72","14.76","2947.7","34.29","396.74","39.06","5.72","0","2.86","1.43","0","49.06","3442.56"
"2010","48266","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","652234","308741","B1141","Caister Rd","0.68000000000000000","45.41","49.15","4564.75","54.39","699.54","47.9","6.24","2.99","5.99","6.99","6.24","76.34","5444.16"
"2010","48405","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PU","562851","318565","A148","A47","0.93000000000000000","53.75","44.57","6491.71","92.53","992.37","61.58","11.23","6.8","6.8","15.99","11.91","114.31","7735.48"
"2010","48491","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","PU","652013","308194","A12(T)","A149","0.37000000000000000","6.53","38.37","4432.41","38.24","557.66","43.55","8.16","8.3","6.12","7.76","6.8","80.7","5147.37"
"2010","48596","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A134","PR","571126","300123","B1112","B1160","3.35999999999999990","4.9","84.51","5935.01","86.96","1696.24","378.44","80.83","72.26","128.6","395.59","483.77","1539.48","9342.18"
"2010","48816","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","623766","305254","A140","A146","2.35999999999999990","0.86","174.09","28410.6","87.05","5889.83","739.46","112.9","104.28","184.43","399.03","353.36","1893.47","36455.1"
"2010","48817","Counted","Manual count","East of England","Norfolk","A1042","PR","628546","308610","Northside roundabout","Broadland Way roundabout","0.50000000000000000","15.79","57.34","3719.53","39.01","460.13","54.25","6.89","7.62","5.62","10.7","19.78","104.87","4380.88"
"2010","56158","Counted","Manual count","East of England","Norfolk","A10","PR","563455","314883","A134","A47","3.66999999999999990","40.14","133.81","17708.7","148.53","3773.51","454.96","128.46","133.81","133.81","698.5","770.76","2320.31","24084.9"
"2010","56165","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A11","PU","621890","307225","A140","A1056","0.68000000000000000","138.46","34.93","3314.6","197.34","341.29","43.66","3.74","4.24","3.99","2.99","2.25","60.87","3949.03"
"2010","56452","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","620742","308067","A11","A1074","1.68000000000000010","173.3","109","10383.8","105.94","2256.55","246.17","61.85","27.56","31.84","89.4","97.98","554.8","13410.1"
"2010","56469","Counted","Manual count","East of England","Norfolk","A1402","PU","621834","311397","LA Boundary","A1024","0.37000000000000000","36.74","34.84","1691.34","53.89","271.62","20.28","2.59","0.54","0.82","2.45","1.77","28.44","2080.12"
"2010","56500","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A47","TR","575811","313041","B1153","A1122","3.79000000000000000","1.38","130.05","13127.9","172.94","3067.18","489.75","109.3","41.5","172.94","333.42","417.81","1564.72","18062.8"
"2010","56521","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1066","PR","614542","278927","B1077","A140","1.17999999999999990","14.22","24.13","3011.28","46.11","470.13","152.12","7.33","9.91","14.22","31.89","31.03","246.49","3798.14"
"2010","56532","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","621420","312450","A1042","Middleton's Lane","0.87000000000000000","81.29","92.08","4982.85","134.31","889.69","105.1","21.27","18.1","11.75","19.05","21.59","196.86","6295.8"
"2010","56558","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A140","PU","622137","305974","Hall Rd","A146","0.87000000000000000","28.89","56.84","4012.19","99.38","596.3","58.11","11.11","2.54","7.3","10.48","11.43","100.97","4865.69"
"2010","56565","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","652000","311270","A149","Yarmouth Rd roundabout","2.16999999999999990","9.53","141.3","13986","59.54","2061.5","195.28","38.9","21.43","14.29","28.58","19.85","318.31","16566.6"
"2010","56678","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PU","562104","319731","A149","B1154","0.62000000000000000","53.3","33.11","3747.2","95.71","644.79","48.08","6.8","0.91","4.31","2.27","2.27","64.64","4585.45"
"2010","56679","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1056","PU","622475","307315","A146 / A140","A11","0.68000000000000000","95.8","63.62","2686.16","86.82","296.13","27.94","2","1.5","1.5","1.75","1","35.68","3168.4"
"2010","56692","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A148","PR","590094","330772","B1454","A1065","3.85000000000000010","11.25","60.47","11630.4","146.24","2292.05","288.26","75.93","25.31","116.71","185.61","229.2","921.04","15050.2"
"2010","56695","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1402","PU","622515","309985","A1024","A1067","0.87000000000000000","135.58","78.75","3432.08","140.03","513.43","40.64","8.57","1.27","2.86","5.72","4.45","63.5","4227.79"
"2010","56709","Counted","Manual count","East of England","Norfolk","A146","PR","641206","291985","A143","LA Boundary","0.93000000000000000","2.38","32.66","4917.26","30.96","827.37","119.41","32.66","20.41","14.63","58.51","48.31","293.93","6102.18"
"2010","56712","Counted","Manual count","East of England","Norfolk","A143","PR","645240","298950","A146","B1074","6.15000000000000040","11.23","127.98","16269.6","159.42","3060.38","305.36","58.38","69.61","51.64","119","89.81","693.81","20311.2"
"2010","56734","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A149","PR","600900","343801","C586 Polka Rd","B1156","7.26999999999999960","47.76","45.11","7735.14","106.14","785.46","37.15","5.31","2.65","0","0","0","45.11","8716.96"
"2010","56933","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","622949","307931","A11","A147","0.87000000000000000","69.54","98.75","5482.63","229.88","883.03","62.23","6.67","3.18","2.54","2.22","2.86","79.7","6773.99"
"2010","56945","Counted","Manual count","East of England","Norfolk","A1151","PR","630235","318077","Blue Boar Lane","A1062","5.46999999999999980","61.87","187.61","26876","267.44","3748.2","303.37","71.85","19.96","9.98","55.88","93.8","554.84","31634.1"
"2010","57026","Counted","Manual count","East of England","Norfolk","A1243","PU","652650","306000","A12(T)","C607 Hartmann Rd","2.41999999999999990","56.61","47.76","3202.85","17.69","1070.27","143.29","40.69","53.96","21.23","71.65","151.25","482.06","4820.64"
"2010","57495","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1065","PR","579982","291371","A134","LA Boundary","4.29000000000000010","1.56","81.38","7237.77","111.11","1417.82","287.95","75.12","59.47","46.95","101.72","278.56","849.75","9697.83"
"2010","57551","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A1101","PR","549800","305420","A47","A1122","3.48000000000000000","12.7","83.83","7695.43","80.02","2157.87","307.36","57.15","33.02","176.54","256.56","373.4","1204.04","11221.2"
"2010","57569","Estimated","Estimated using previous year's AADF on this link","East of England","Norfolk","A147","PU","624000","308160","A1242","A1242","0.43000000000000000","31.43","28.58","2089.29","31.28","215.28","21.43","2.22","0.79","3.02","0.64","0.64","28.74","2393.15"
