Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","99355","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","540000","262700","Dry Drayton Rd/ Oakington Rd","M11","0.81000000000000000","2.06","168.35","23620","151.25","3569.64","990.07","126.19","146.83","250.02","744.47","1385.46","3643.05","31152.3"
"2006","99356","Counted","Manual count","East of England","Cambridgeshire","A14","TR","527000","270000","A1198","A1096","3.04000000000000000","5.56","200.04","46693.3","276.72","6854.64","2292.66","445.64","278.94","991.3","5788.88","4087.44","13884.9","67909.6"
"2006","99751","Counted","Manual count","East of England","Cambridgeshire","A1","TM","519350","276680","A1M merge","A14 Stukeley","0.93000000000000000","0","47.63","9797.1","57.15","1480.55","435.12","88.45","76.55","93.21","666.11","912.42","2271.86","13654.3"
"2006","99951","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","519010","276000","A1 Brooklands","A1M merge Vinegar Hill","1.37000000000000010","0","66.86","9659.89","22.95","1639.59","510.94","60.37","73.35","82.83","238.5","384.2","1350.19","12739.5"
"2006","99952","Counted","Manual count","East of England","Cambridgeshire","A14","TU","524000","271400","A141","A1198","2.73000000000000000","0","213.56","43238","157.67","6360.76","2743.29","417.13","321.33","936.05","4105.45","4463.71","12987","62956.9"
"2006","99954","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","259520","A1307","A1303","0.68000000000000000","254.22","45.16","2085.41","28.69","258.21","51.39","3.24","4.49","1.75","1.5","0.5","62.87","2480.34"
"2007","6081","Counted","Manual count","East of England","Cambridgeshire","A1","TR","510000","297360","A605 Oundle Road","A6118 London Road","4.09999999999999960","0","324.82","41767.5","205.07","6831.77","1959.42","297.88","600.25","664.62","3363.5","4062.54","10948.2","60077.4"
"2007","6181","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","552500","280000","A142","A1101","5.46999999999999980","2","239.5","27504.7","299.38","5598.34","1127.65","155.68","209.56","95.8","429.11","798.34","2816.14","36458.1"
"2007","6217","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","527570","265000","B1040","A14","4.71999999999999980","10.34","137.89","11771","46.54","1399.63","372.32","70.67","158.58","62.05","136.17","239.59","1039.38","14394.5"
"2007","6681","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","298200","B1101","A605","5.16000000000000010","30.12","161.89","23464.7","308.72","4156.44","1240.53","237.19","329.43","274.84","858.39","873.45","3813.83","31905.5"
"2007","7329","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","525000","297320","LA Boundary","Crossway Hand","2.10999999999999990","48.58","77.11","6370.24","87.14","1155.14","311.53","36.24","60.15","37.01","86.37","75.57","606.87","8296.5"
"2007","7524","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","540000","274930","B1381/B1050","A1421","4.66000000000000010","11.91","30.62","4601.21","44.23","874.32","311.28","37.42","78.25","34.02","59.54","61.24","581.74","6132.12"
"2007","7962","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","547270","245500","9","10","3.66999999999999990","0","227.48","34301.4","275.65","5711.11","1917.53","215.44","160.57","437.57","2341.72","3255.65","8328.48","48844.2"
"2007","7990","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","545000","255700","A1309","A1307","1.17999999999999990","153.41","66.79","4814.25","119.37","465.39","84.46","7.76","6.46","3.45","1.29","9.05","112.47","5578.27"
"2007","8320","Counted","Manual count","East of England","Cambridgeshire","A10","PR","552950","278980","A142 / A10 RnBt Ely Witchford Rd","A142 / A10 Rnbt Ely Stetham Road","0.56000000000000000","1.02","32.66","3263.89","29.19","518.26","155.54","20","16.53","38.17","62.46","131.05","423.75","4267.75"
"2007","8395","Counted","Manual count","East of England","Cambridgeshire","A14","TR","541750","261260","A428 / M11","A14 merge","0.37000000000000000","0","14.56","2553.14","9.66","281.96","83.01","20.68","13.88","11.7","47.22","77.97","254.47","3113.79"
"2007","8703","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545650","258010","A1307","A1134","1.06000000000000010","647.74","78.27","4363.78","58.61","675.5","106.41","12.34","11.95","1.16","0.77","1.16","133.79","5309.94"
"2007","9048","Counted","Manual count","East of England","Cambridgeshire","A11","TR","555346","254512","A1307","A1304","4.96999999999999980","7.26","277.6","47087.4","313.89","7146.94","2175.47","313.89","306.63","257.65","1025.14","2072.05","6150.83","60976.7"
"2007","16035","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","543000","254340","11","12","2.35999999999999990","0","294.75","46777.3","436.95","7533.36","1786.6","294.75","200.81","536.93","2879.41","2558.81","8257.31","63299.7"
"2007","16074","Counted","Manual count","East of England","Cambridgeshire","A1","TR","516550","260000","LA boundary","B1048","1.99000000000000000","0","108.86","22170.6","87.82","3947.42","887.61","167.65","202.49","206.12","566.82","883.25","2913.93","29228.6"
"2007","16181","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","557300","257000","A1304","A14","3.10999999999999990","0","94.12","20963.2","74.84","3750.15","1255.34","133.81","106.6","163.3","1018.33","659.99","3337.37","28219.7"
"2007","16453","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","528000","260470","B1040","A1198","1.62000000000000010","1.18","76.66","7904.68","56.61","1173.47","375.04","71.35","79.61","91.99","192.24","204.03","1014.25","10225.7"
"2007","16454","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","545000","261900","B1049","A14","1.62000000000000010","0","239.41","25581.5","176.31","4404.92","1262.51","185.16","132.68","253.56","1419.95","1718.92","4972.78","35375"
"2007","16455","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","558000","260250","A1303 spur","A14 merge","0.75000000000000000","0","40.55","7502.92","22.32","1345.29","541.6","68.31","60.69","99.61","232.7","1184.44","2187.35","11098.4"
"2007","17177","Counted","Manual count","East of England","Cambridgeshire","A505","PR","545000","245500","B1368 Barley Rd","M11","4.59999999999999960","3.36","240","23504.9","139.3","4036.37","860.98","152.73","238.32","152.73","268.53","780.42","2453.71","30374.3"
"2007","17279","Counted","Manual count","East of England","Cambridgeshire","A603","PR","540000","254900","A1198","M11","7.38999999999999970","32.39","251","18784.5","70.17","2577.47","375.15","48.58","56.68","24.29","53.98","56.68","615.36","22298.5"
"2007","17467","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1096","PR","530700","270000","A14(T)","Maytrees","1.17999999999999990","4.31","43.95","6103.56","73.26","991.55","243.9","35.77","127.55","25.86","62.91","119.8","615.79","7828.11"
"2007","17469","Counted","Manual count","East of England","Cambridgeshire","A1101","PU","546000","310100","B1169","B198","0.87000000000000000","26.99","17.78","4082.36","42.87","527.4","150.82","16.83","4.76","10.48","53.98","51.12","287.99","4958.4"
"2007","17470","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","553300","290000","LA Boundary","A10","3.35999999999999990","0","19.6","2494.76","23.27","902.62","181.26","17.15","9.8","11.02","56.34","56.34","331.9","3772.15"
"2007","17477","Counted","Manual count","East of England","Cambridgeshire","A1123","PR","535000","273100","A1096","B1050","4.41000000000000010","22.54","106.28","12318.7","90.18","1911.41","338.16","67.63","247.98","41.87","107.89","231.88","1035.41","15461.9"
"2007","17480","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1126","PR","522300","273050","A14(T)","A141","0.56000000000000000","0.2","31.03","4193.45","13.06","774.64","270.26","39.19","70.22","32.25","50.01","159.62","621.55","5633.72"
"2007","17483","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","257600","A603","A603","0.43000000000000000","123.67","53.18","3249.67","18.42","391.03","68.74","4.45","2.54","2.7","0.95","0.64","80.02","3792.31"
"2007","17504","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PR","550000","244770","A11/M11","A505","2.29999999999999980","13.43","65.45","5611.47","31.89","904.62","194.69","20.14","15.1","10.91","37.76","54.55","333.15","6946.58"
"2007","17506","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","540000","259430","A428 spur","M11 mid-junction","1.74000000000000000","81.29","93.99","5999.87","146.06","789.36","219.09","17.15","18.42","18.42","59.69","44.45","377.21","7406.49"
"2007","17507","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1304","PR","565800","265000","B1506","A11","1.24000000000000000","0","21.77","1790.36","20.87","330.68","47.63","5.44","4.99","1.36","3.63","4.54","67.59","2231.26"
"2007","17508","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PR","543500","260000","SHERLOCK ROAD","A1134","1.74000000000000000","888.42","133.36","9764.4","151.77","967.8","129.55","25.4","27.31","6.35","7.62","9.53","205.75","11223.1"
"2007","17510","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1421","PR","546500","276000","A1123","A142","2.29999999999999980","46.99","46.15","3890.35","47.83","771.19","180.42","17.62","45.31","17.62","23.5","23.5","307.97","5063.5"
"2007","17962","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A47","TR","541540","305000","A141","B198","4.23000000000000040","0","177.36","21412.5","276.06","4981.45","1750.45","215.91","165.02","308.45","1170.56","1283.15","4893.54","31740.9"
"2007","18157","Counted","Manual count","East of England","Cambridgeshire","A142","PR","555920","277660","A1123","A10","7.83000000000000010","28.58","305.77","35223.8","337.21","6272.62","1440.27","174.32","148.6","257.19","680.13","591.54","3292.05","45431.5"
"2007","18379","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544320","259020","A1134","A1134","0.06000000000000000","24.15","4.51","370.27","8.6","36.67","4.4","0.59","0.36","0.25","0.18","0.16","5.94","426"
"2007","18380","Counted","Manual count","East of England","Cambridgeshire","A428","TR","520000","259030","LA boundary","B1040","5.21999999999999980","5.72","100.97","23200.6","80.02","4006.48","1274.53","222.9","295.29","339.11","817.3","1207.85","4156.98","31545"
"2007","18666","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A605","PR","510000","293070","LA Boundary","A1(M)","3.41999999999999990","0","168.4","16545.5","106.03","3167.16","1005.41","111.02","113.51","175.88","974.22","881.91","3261.96","23249.1"
"2007","26036","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","M11","TM","542100","259500","13","14 (A428)","1.24000000000000000","0","168.29","19034.5","94.8","3198.34","908.56","142.43","174.18","175.54","803.78","1366.7","3571.2","26067.1"
"2007","26084","Counted","Manual count","East of England","Cambridgeshire","A1","TR","519800","270000","C Road (Buckden Road)","A14","2.04999999999999980","0","104.03","19777.6","70.35","3412.15","1030.6","165.41","122.74","267.19","499.96","997.67","3083.58","26447.7"
"2007","26085","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","513560","295000","A1M Orton Southgate","A605 Oundle Road","0.87000000000000000","0.95","45.72","7813.55","48.26","1357.4","441.67","76.2","135.26","121.61","751.57","626.15","2152.47","11417.4"
"2007","26175","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","560507","291401","A1101","LA Boundary","3.10999999999999990","0","43.09","6140.62","40.82","1534.31","343.6","38.56","69.17","88.45","174.64","435.46","1149.88","8908.72"
"2007","26176","Counted","Manual count","East of England","Cambridgeshire","A10","PR","551230","275000","A1123","A142","3.23000000000000000","8.26","186.34","17094.9","110.86","2458.97","544.87","76.66","71.94","28.3","119.12","442.26","1283.15","21134.2"
"2007","26218","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1198","PR","527800","262490","A428","B1040","2.73000000000000000","24.95","65.86","9838.51","117.75","1327.24","306.36","69.85","184.62","61.87","143.7","239.5","1005.91","12355.3"
"2007","26699","Counted","Manual count","East of England","Cambridgeshire","A141","PR","530000","278460","A1123","B1040","5.65000000000000040","12.38","158.92","15140.7","115.58","2350.76","761.57","74.3","115.58","125.9","359.12","974.15","2410.62","20176.5"
"2007","27244","Counted","Manual count","East of England","Cambridgeshire","A505","PR","547000","246960","M11","A1301","1.74000000000000000","20.32","132.72","12234.1","69.85","1921.64","584.87","69.85","66.68","102.88","202.58","287.04","1313.9","15672.2"
"2007","27344","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PU","545300","257670","A1134","A1307","0.25000000000000000","472.29","6.71","1014.07","17.33","188.15","33.2","1.81","2.36","0.45","0.64","0.64","39.1","1265.37"
"2007","27348","Counted","Manual count","East of England","Cambridgeshire","A14","TR","539000","263500","B1050","Dry Drayton Rd/ Oakington Rd","0.99000000000000000","1.09","215.19","24953.5","201.04","3426.32","1090.46","160.03","126.28","373.04","1817.31","1584.7","5151.82","33947.9"
"2007","27562","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","550000","274800","A1421","A10","3.04000000000000000","8.89","96.69","7363.62","57.79","1536.96","337.84","51.12","92.24","7.78","43.34","67.79","600.11","9655.17"
"2007","27565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546800","255600","A1307","A1307","0.31000000000000000","15.88","10.21","636.52","1.7","79.27","20.53","1.81","0.79","0.45","0.45","0.45","24.49","752.18"
"2007","27566","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","544461","259000","A1134","Magdalene St/Castle St","0.12000000000000000","30.21","10.75","538.29","11.16","90.58","11.84","1.63","0.82","0.23","0.14","0.18","14.83","665.61"
"2007","27567","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","547000","259400","A603","A1303","1.30000000000000010","815.87","102.88","7088.01","218.61","1090.68","179.08","17.15","7.62","12.38","32.86","23.34","272.43","8772.62"
"2007","27590","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","560000","260780","A1303 spur","A1304","2.49000000000000020","10.89","65.32","5171.96","55.34","737.56","220.45","10.89","9.98","10.89","4.54","7.26","264","6294.17"
"2007","27591","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545600","259600","A1134","A1134","0.50000000000000000","87.09","18.87","1460.78","14.52","292.66","44.82","5.62","7.8","0.73","0.91","2.36","62.23","1849.06"
"2007","27594","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546700","255400","A1134","A1307 Fendon Rd roundabout","0.31000000000000000","79.04","14.86","1118.92","34.02","143.11","23.47","2.27","0.57","0.34","0.23","0.34","27.22","1338.12"
"2007","27831","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A6118","PR","507550","299040","A1","LA Boundary","0.25000000000000000","1.45","1.45","211.47","0.27","33.93","2.54","0","0","0.09","0.09","0","2.72","249.84"
"2007","28350","Counted","Manual count","East of England","Cambridgeshire","A1307","PU","544330","259100","A1134","A1134","0.31000000000000000","63.96","22.11","1031.6","1.59","106.82","18.48","4.08","2.27","0.23","0.23","0.11","25.4","1187.53"
"2007","28828","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","553000","249600","A11","B1052 High St","3.35999999999999990","12.25","127.37","16385.6","169.01","2455.57","596.44","127.37","117.57","99.2","229.02","394.36","1563.97","20701.5"
"2007","29020","Counted","Manual count","East of England","Cambridgeshire","A11","TR","568910","269126","A14 slip","LA Boundary","2.29999999999999980","0","105.73","21073","94.83","3520.28","1042.24","147.69","131.75","211.47","625.18","802.24","2960.56","27754.4"
"2007","36033","Counted","Manual count","East of England","Cambridgeshire","M11","TM","545100","250000","10","11","4.59999999999999960","0","427.97","60658","394.41","9737.63","2792.73","441.4","340.7","1057.34","4826.86","3675.53","13134.6","84352.5"
"2007","36082","Counted","Manual count","East of England","Cambridgeshire","A1(M)","TM","518190","280000","A1M merge Vinegar Hill","A15","9.32000000000000030","0","1411.83","159884","826.69","26658.1","7266.69","1217.92","1234.93","1752.03","9039.13","10937.5","31448.2","220229"
"2007","36180","Counted","Manual count","East of England","Cambridgeshire","A10","PR","549500","269910","A14(T)","A1123","8.75999999999999980","38.37","601.2","47533.4","396.54","6837.08","2037.05","300.6","236.64","134.31","607.6","796.27","4112.48","59480.7"
"2007","36219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","534960","242900","A505","A603","4.54000000000000000","54.64","259.94","21715.4","145.7","2658.96","571.2","77.82","72.85","29.8","132.45","187.09","1071.2","25851.2"
"2007","36489","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","527000","259900","B1040","B1040","0.37000000000000000","0.54","16.06","2294.59","9.53","484.17","109.14","17.69","31.03","14.7","32.93","70.76","276.24","3080.59"
"2007","36490","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A428","TR","540000","260100","A428 spur","A14 / M11","1.99000000000000000","0","79.83","7554.45","27.58","1241.78","365.06","55.16","67.5","79.11","205.39","237.32","1009.53","9913.18"
"2007","36492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","570000","267150","A11","LA Boundary","2.10999999999999990","0","132.63","18393.6","86.37","2621.81","935.37","144.97","70.94","245.22","1128.15","1765.1","4289.75","25524.1"
"2007","37271","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","550000","248040","A1301","A11","2.04999999999999980","10.48","104.03","12410.7","52.39","2083.66","630.19","77.84","129.48","68.86","215.55","279.92","1401.83","16052.6"
"2007","37392","Counted","Manual count","East of England","Cambridgeshire","A14","TR","535000","266200","A1096","A14","5.96999999999999980","6.53","818.66","108022","653.19","16181.6","5647.88","877.45","705.44","1881.17","10337.8","9697.63","29147.3","154822"
"2007","37393","Counted","Manual count","East of England","Cambridgeshire","A14","TR","521519","272000","A1","A14 / A141","2.04999999999999980","1.5","131.73","24476.3","82.33","4212.23","1190.77","258.21","169.9","392.93","1882.33","2002.83","5896.97","34799.5"
"2007","37600","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","539000","274800","B1050","B1050/B1381","0.62000000000000000","0.45","13.15","1855.45","8.85","308.45","73.26","14.29","33.57","5.9","17.92","31.3","176.22","2362.13"
"2007","37603","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545000","256100","A1309","A603","1.24000000000000000","473.11","87.09","5305.77","130.18","476.73","97.98","9.53","9.53","5.44","7.26","7.26","136.99","6136.77"
"2007","37604","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","545500","259820","A1303","A1309","0.50000000000000000","192.33","16.87","1310.54","43.73","203.21","27.58","3.08","1.81","0.54","0","0.73","33.75","1608.11"
"2007","37624","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1301","PR","547580","250000","A505","Bury Rd","3.04000000000000000","43.34","88.91","6052.26","61.12","789.04","151.14","42.23","25.56","10","35.56","50.01","314.5","7305.83"
"2007","37626","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PR","555500","260000","A14(T)","A1303 spur","4.16000000000000010","19.75","71.42","6596.42","97.25","890.46","197.54","19.75","13.68","9.12","12.16","7.6","259.85","7915.4"
"2007","37628","Counted","Manual count","East of England","Cambridgeshire","A1304","PR","560000","259670","A11","A1303","4.34999999999999960","0","109.54","6325.01","60.33","1024","201.63","38.1","114.31","11.11","19.05","33.34","417.54","7936.43"
"2007","37631","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1307","PU","546900","255430","A1307 Hills Rd roundabout","A1134","0.25000000000000000","77.11","5.08","693.1","20.59","90.27","23.68","1.27","0","0.09","0.36","1","26.4","835.44"
"2007","37632","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","546000","260360","A1134","A14(T)","1.62000000000000010","676.95","240","7458.88","189.29","918.72","168.06","28.89","30.07","5.9","8.26","5.9","247.08","9053.97"
"2007","38099","Counted","Manual count","East of England","Cambridgeshire","A141","PR","540000","289120","A142","B1101","4.66000000000000010","0","144.59","17139.3","100.36","3318.66","935.55","183.71","110.57","96.96","544.32","807.98","2679.08","23382"
"2007","38255","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PR","538729","286000","B1050 roundabout","A142","0.93000000000000000","2.38","28.24","2232.4","17.69","485.81","172.14","26.88","59.88","20.07","50.69","223.51","553.17","3317.3"
"2007","38404","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A10","PR","556000","287940","A1101","A1101","1.68000000000000010","0","15.31","3074.67","39.8","856.69","221.06","41.03","50.83","42.87","91.24","195.96","642.98","4629.45"
"2007","38798","Counted","Manual count","East of England","Cambridgeshire","A14","TR","507600","275000","LA Boundary","A1","10.81000000000000000","0","217.05","100438","264.4","18681.9","5588","1199.68","1195.74","1870.56","10232.8","15520.9","35607.7","155209"
"2007","46080","Counted","Manual count","East of England","Cambridgeshire","A1","TR","518700","265000","B1048","C Road (Buckden Road)","5.16000000000000010","11.29","359.55","61674.5","259.78","9939.3","2390.7","431.08","416.02","636.27","1987.86","2400.12","8262.05","80495.2"
"2007","46081","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TM","515915","290900","A15","A605/A1139","2.49000000000000020","0","336.57","45161.4","356.53","8229.23","2428.58","251.29","244.94","770.21","3587.08","3503.61","10785.7","64869.5"
"2007","46219","Counted","Manual count","East of England","Cambridgeshire","A1198","PR","529870","260000","A603","A428","7.95000000000000010","20.32","238.05","18010.5","150.96","2633.06","621.25","84.19","92.9","84.19","226.44","380.3","1489.26","22521.8"
"2007","46491","Counted","Manual count","East of England","Cambridgeshire","A14","TR","543000","261500","A14 merge","B1049","1.49000000000000000","1.09","193.23","25867.8","140.98","3910.95","1120.76","186.16","137.71","258.01","1489.81","1272.08","4464.52","34577.5"
"2007","46492","Counted","Manual count","East of England","Cambridgeshire","A14","TR","550000","259923","B1047","A1303","2.16999999999999990","0.79","138.92","26093.1","129.39","4227.79","1333.59","278.62","195.28","252.43","1128.79","2951.35","6140.06","36729.2"
"2007","46711","Counted","Manual count","East of England","Cambridgeshire","A142","PR","540100","286775","A1421","A141","7.26999999999999960","0","183.1","17744.4","151.25","3831.75","496.22","164.52","270.66","270.66","549.29","1212.68","2964.03","24874.5"
"2007","47252","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A505","PR","540000","242500","LA Boundary","B1368 Barley Rd","2.35999999999999990","6.03","73.26","11036.8","42.23","1958.1","502.45","68.09","67.22","81.87","274.07","222.36","1216.06","14326.4"
"2007","47355","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A603","PR","543000","257600","M11","Gough Way","1.30000000000000010","98.11","58.58","5262.91","31.43","630.12","94.78","13.81","18.1","2.38","5.24","3.81","138.12","6121.16"
"2007","47358","Counted","Manual count","East of England","Cambridgeshire","A1307","PR","560000","247440","B1052 High St","LA Boundary","5.53000000000000020","0","185.7","25750.3","238.19","4047.14","928.52","147.35","343.15","96.89","270.48","444.08","2230.47","32451.8"
"2007","47551","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PU","546660","309000","B198","LA Boundary","1.12000000000000010","6.12","41.64","4372.26","51.03","638.9","169.01","23.27","5.72","26.13","74.71","92.67","391.5","5495.33"
"2007","47552","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1101","PR","560000","286360","A10","LA Boundary","5.03000000000000020","7.35","53.28","3655.8","53.28","1085.72","372.93","97.37","29.39","55.11","51.44","82.67","688.91","5536.97"
"2007","47560","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1123","PR","560000","271370","A10","A142","7.58000000000000010","83.01","166.02","10107.7","88.54","2869.34","666.84","154.95","66.41","24.9","99.61","232.43","1245.13","14476.8"
"2007","47563","Counted","Manual count","East of England","Cambridgeshire","A1134","PU","547100","256000","A1307","A1303","2.60999999999999990","866.83","169.56","9766.62","78.11","1234.52","139.07","20.96","23.81","1.91","3.81","14.29","203.85","11452.7"
"2007","47564","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","544480","258000","A1303","A603","0.87000000000000000","118.75","34.29","3242.52","21.27","565.19","60.01","5.72","10.8","1.27","0.95","3.18","81.92","3945.19"
"2007","47565","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1134","PU","546100","259100","A603","A1303","0.62000000000000000","873.64","139.71","5914.28","51.26","801.51","126.33","12.02","10.66","5.22","4.31","3.63","162.16","7068.92"
"2007","47586","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1309","PU","544560","255000","A1301","A1134","0.68000000000000000","172.14","69.85","4423.29","100.29","507.94","72.6","13.72","8.73","1.5","4.24","7.98","108.77","5210.15"
"2007","47589","Counted","Manual count","East of England","Cambridgeshire","A1303","PR","550000","259300","Airport Way","A14","1.17999999999999990","82.31","99.54","9157.07","57.74","1052.31","199.52","38.35","32.32","12.5","34.04","20.68","337.41","10704.1"
"2007","48629","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A141","PU","525000","273893","St Peter's Rd roundabout","A1123","1.62000000000000010","1.77","42.46","7468.31","31.25","1134.55","319.02","32.43","58.97","34.2","90.81","126.19","661.62","9338.19"
"2007","56031","Counted","Manual count","East of England","Cambridgeshire","M11","TM","541900","257600","12","13","1.80000000000000000","0","275.59","39588.3","264.4","4394.89","1304.92","298.61","148.65","423.57","1661.4","2905.81","6742.96","51266.1"
"2007","56073","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1","TR","519160","274000","A14","A1M","1.99000000000000000","0","137.89","16046.6","74.03","3104.81","696.01","79.83","109.59","127.73","372.32","640.12","2025.6","21388.9"
"2007","56183","Counted","Manual count","East of England","Cambridgeshire","A10","PR","540000","247500","A505","M11","8.75999999999999980","124.72","338.98","39292.4","227.05","4086.9","1090.48","159.89","89.54","70.35","249.44","434.91","2094.62","46040"
"2007","56189","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A14","TR","520580","274610","A141 Huntingdon","A1M Feeder road Little Stukely","2.41999999999999990","0","124.72","18967.7","77.84","3377.99","1240.98","152.14","232.63","452.88","1929.14","2206","6213.77","28762"
"2007","56195","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","552000","249750","A505","A1307","0.75000000000000000","0.54","101.52","9576.51","43.27","1557.3","464.58","41.37","30.48","56.88","172.55","252.29","1018.15","12296.8"
"2007","56196","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A11","TR","550700","245000","M11/A1301","A505","3.29000000000000010","1.2","141.84","23221.1","115.4","4036.46","1202.04","120.2","84.14","60.1","649.1","558.95","2674.54","30189.3"
"2007","56478","Estimated","Estimated using previous year's AADF on this link","East of England","Cambridgeshire","A1303","PU","545000","259350","Magdalene St/Castle St","A1134 Milton Rd","0.50000000000000000","183.62","49.17","1914.92","47.36","346.37","63.32","9.43","4.17","2","0.54","0.73","80.2","2438.01"
"2007","56490","Counted","Manual count","East of England","Cambridgeshire","A428","TR","530000","260670","A1198","A428 spur","5.90000000000000040","0","301.64","35178.2","280.1","4923.27","1559.93","258.55","269.33","243.47","892.01","635.61","3858.9","44542.1"
