Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","38536","Counted","Manual count","East of England","Hertfordshire","A4147","PU","507865","208000","B487","A414","1.55000000000000000","52.16","97.52","10220.8","41.39","1166.32","444.53","43.66","25.52","65.77","86.18","37.99","703.65","12229.7"
"2003","38785","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A6141","PR","523700","230870","A1(M)","Weston Way","1.37000000000000010","12.97","189.61","11615.8","135.22","1414.06","256.47","33.43","15.47","57.38","86.82","108.27","557.84","13912.5"
"2003","38786","Counted","Manual count","East of England","Hertfordshire","A412","PU","506000","194710","A404","A4178","3.41999999999999990","78.59","321.83","25205","227.03","2489.82","533.89","39.92","24.95","27.44","43.66","31.19","701.04","28944.7"
"2003","39015","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","503063","206170","A414","A4251W","1.55000000000000000","0","107.73","18898.7","86.18","2639.39","595.92","60.67","39.69","60.67","142.88","72.01","971.84","22703.9"
"2003","46001","Counted","Manual count","East of England","Hertfordshire","M1","TM","511254","204604","6A","7","2.54999999999999990","0","983.82","93260.6","676.95","13309.4","4573.16","512.36","410.08","1511.99","6512.89","2157.33","15677.8","123909"
"2003","46065","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","523500","216090","A1000 Hertford Road","A1000/B197","0.56000000000000000","0","100.22","11880.4","78.99","1772.99","390.28","62.66","64.71","93.08","187.79","257.8","1056.32","14889"
"2003","46078","Counted","Manual count","East of England","Hertfordshire","A1","TM","522300","205000","1","2","4.04000000000000000","0","986.24","84951","579.36","12741.5","3664.87","303.69","386.24","714.99","1853.07","1099.76","8022.61","107281"
"2003","46181","Counted","Manual count","East of England","Hertfordshire","A1081","PU","516000","206150","A414","A5183","2.16999999999999990","100.02","118.28","10239.3","157.17","1210.55","228.61","15.08","28.58","6.35","6.35","3.18","288.15","12013.4"
"2003","46185","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","538435","225000","A120","A507","5.09999999999999960","0","278.96","27664","208.29","2685.5","1242.32","132.04","178.54","143.2","433.32","247.35","2376.78","33213.5"
"2003","46186","Counted","Manual count","East of England","Hertfordshire","A10","TR","535920","206800","A10 spur to A1170 High Rd Turnford","A10 spur to A1170 Dinant Link Rd","2.73000000000000000","9.98","655.63","36222.6","289.4","5219.13","1483.91","154.68","302.37","181.62","454.05","260.46","2837.09","45223.8"
"2003","46197","Counted","Manual count","East of England","Hertfordshire","A1184","PR","548300","215600","Station Rd, Sawbridgeworth","B1383","2.16999999999999990","34.93","107.16","13633.5","176.22","1597.92","373.88","31.75","31.75","28.58","48.42","15.08","529.47","16044.3"
"2003","46463","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PR","496100","210000","A41 / B4635","Boswick Lane, Berkhamstead","2.60999999999999990","20.96","131.45","7224.23","100.02","1064.96","112.4","3.81","13.34","1.91","3.81","4.76","140.03","8660.69"
"2003","46464","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TU","510090","199560","A412","A405","0.93000000000000000","14.97","125.87","8696.89","34.36","1269.29","218.75","28.92","35.04","12.93","21.09","20.75","337.48","10463.9"
"2003","47089","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","TR","515000","204864","M10","A1081","1.85999999999999990","9.53","300.06","25042.2","149.69","3347.58","1047.14","131.32","154.45","209.56","358.57","360.61","2261.65","31101.2"
"2003","47100","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PR","517000","195150","A41(T)","A5183","0.99000000000000000","11.98","45","3572.92","43.91","603.47","74.03","9.8","17.78","3.27","0.73","2.18","107.78","4373.08"
"2003","47109","Counted","Manual count","East of England","Hertfordshire","A414","PR","524993","210013","A1000 Mill Green Lane","B1455 Holwell Lane","2.04999999999999980","5.24","148.19","16961.9","67.36","2301.46","694.55","62.12","268.69","75.59","139.21","123.49","1363.66","20842.6"
"2003","47253","Counted","Manual count","East of England","Hertfordshire","A505","PU","522393","232015","Stotwold Rd/Queenswood Drive","A6141","1.85999999999999990","92.53","52.39","6603.98","89.81","844.38","259.23","25.86","19.73","16.33","16.33","9.53","347","7937.56"
"2003","47354","Counted","Manual count","East of England","Hertfordshire","A602","PR","529100","220020","Hertford Rd, Stevenage","A119","3.35999999999999990","3.67","216.78","18408.8","107.78","2507.01","985.9","71.03","99.2","73.48","148.19","62.46","1440.27","22680.6"
"2003","47499","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PR","525000","205530","B158","Dixons Hill Rd, Welham Green","1.80000000000000000","4.6","46.04","6091.82","52.62","1050.38","241.38","19.07","45.38","11.84","7.89","19.07","344.65","7585.5"
"2003","47536","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","522637","225056","A1155","A602","1.24000000000000000","39.01","138.35","10007.3","63.96","1242.87","299.38","18.14","11.79","41.73","34.47","21.77","427.29","11879.8"
"2003","47574","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1155","PU","522999","224269","A1072","A602","0.37000000000000000","0","27.76","1325.01","22.45","167.51","28.71","0.68","0.54","1.77","0.54","1.09","33.34","1576.08"
"2003","47576","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1170","PU","535617","214405","A119","B1004","0.43000000000000000","26.67","23.34","1904.33","16.35","263.22","33.34","4.76","3.65","0.48","0.64","0.95","43.82","2251.06"
"2003","47578","Counted","Manual count","East of England","Hertfordshire","M25","TM","524911","200067","23","24","2.60999999999999990","0","538.2","91466.9","448.66","15375.3","6233.57","504.86","405.79","1724.14","6679.36","3927.41","19475.1","127304"
"2003","47714","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4145","PU","510887","196115","A4178 roundabout","A411","0.12000000000000000","4.94","7.98","472.92","8.07","51.62","5.81","0.45","1.5","0.23","0.23","0.23","8.44","549.04"
"2003","47965","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PU","514318","207546","A1081","A4147","0.62000000000000000","4.08","35.83","1531.13","10.89","166.47","26.76","0.91","1.13","1.59","0.23","0","30.62","1774.94"
"2003","48041","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M25","TM","507453","200045","19","20","1.68000000000000010","0","458.66","60206.1","307.41","7912.93","2693.78","245.56","336.19","701.77","2243.69","1500.29","7721.26","76606.4"
"2003","48114","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PR","503389","193966","A412 Uxbridge Rd","M25","0.62000000000000000","1.13","30.84","3202.65","11.34","437.04","119.3","12.25","48.08","9.53","18.6","11.79","219.54","3901.42"
"2003","48303","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","535148","200498","M25","A121","0.62000000000000000","4.08","178.49","9229.19","39.24","1878.36","325.69","43.32","115.21","61.46","102.51","85.73","733.93","12059.2"
"2003","48358","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510873","196365","Upton Rd","A4145","0.25000000000000000","3.81","26.22","1732.67","70.94","240.59","35.47","3.9","2.99","2.54","1.09","1.81","47.81","2118.23"
"2003","48479","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","536000","213900","A119 Amwell End","A1170","0.25000000000000000","4.17","3.18","782.73","34.38","114.13","14.7","0.73","0.91","1.54","0.45","0.18","18.51","952.92"
"2003","48480","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","524253","223020","A1155","B197","0.62000000000000000","35.15","104.33","6252.66","81.65","647.06","101.83","12.25","10.21","4.31","3.18","4.08","135.85","7221.55"
"2003","48481","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A404","PU","506000","194073","A412","A4145","0.68000000000000000","12.72","46.9","5332.9","21.46","734.97","90.06","9.48","11.23","6.74","8.98","9.23","135.72","6271.94"
"2003","48585","Counted","Manual count","East of England","Hertfordshire","A602","PR","532000","219200","A119","A10","3.91000000000000010","8.57","212.9","20408.2","88.59","3133.45","917.32","44.29","47.15","112.88","137.17","105.73","1364.55","25207.7"
"2003","48767","Counted","Manual count","East of England","Hertfordshire","A1155","PU","524250","224550","A1155 St George's Way","A1072","1.85999999999999990","7.48","189.15","15294.1","292.57","989.98","187.11","9.53","9.53","1.36","3.4","0.68","211.6","16977.4"
"2003","48768","Counted","Manual count","East of England","Hertfordshire","A121","PU","537400","200500","A121 / A1010","LA Boundary","0.81000000000000000","107.32","94.94","6808.16","68.4","1123.05","264.77","29.19","33.02","31.84","26.54","16.22","401.57","8496.13"
"2003","49016","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4251","PU","504565","206015","B4505","A4146","0.62000000000000000","14.06","60.1","4391.99","53.3","570.4","135.85","9.75","12.7","5.67","5.9","2.95","172.82","5248.62"
"2003","49030","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","500398","206333","A4251 W","A416","2.60999999999999990","0","338.16","30666.8","122.88","3512.1","880.17","142.88","241","82.87","203.85","135.26","1686.03","36325.9"
"2003","56002","Counted","Manual count","East of England","Hertfordshire","M1","TM","509700","210500","8","9","4.41000000000000010","0","1109.49","160689","1136.86","21447.4","8408.9","713.36","903.37","2993.52","10623","4922.64","28564.8","212947"
"2003","56064","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1","TM","523935","233000","9","LA Boundary","3.29000000000000010","0","573.37","49127.5","133.43","6873.28","1926.87","128.62","239.21","544.53","1190.02","871.48","4900.73","61608.3"
"2003","56070","Counted","Manual count","East of England","Hertfordshire","A1","TM","522457","212000","4","5","1.49000000000000000","0","305.36","33501.3","154.04","4864.05","1493.62","130.64","114.85","268.89","831.18","524.18","3363.36","42188.2"
"2003","56103","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1070","PU","523504","223688","A1072","A602","0.31000000000000000","1.13","12.13","1381.44","28.35","134.38","17.35","1.7","2.72","0.79","0.79","0.79","24.15","1580.46"
"2003","56146","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A5183","PR","511030","211994","B487","B487","0.56000000000000000","1.22","51.03","4315.31","26.13","496.42","62.26","11.02","13.68","3.88","1.84","2.25","94.92","4983.8"
"2003","56173","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TR","536974","209005","A10 main route","A1170","0.87000000000000000","0.64","63.5","5297.51","33.66","874.45","388.65","31.43","101.61","61.92","86.68","62.87","733.16","7002.28"
"2003","56177","Counted","Manual count","East of England","Hertfordshire","A10","TR","536400","218900","B158","A120","3.48000000000000000","6.35","227.34","23882.6","204.48","3513.05","995.74","104.15","410.24","101.61","364.51","175.27","2151.52","29979"
"2003","56180","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1081","PR","510000","216980","The Common, Harpenden","LA Boundary","1.55000000000000000","11.34","72.58","8167.65","67.47","1013.8","167.27","11.91","14.18","13.04","7.37","6.24","220","9541.5"
"2003","56282","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M25","TM","508000","199380","19","A41","1.17999999999999990","0","79.29","9944.79","85.32","1185.46","165.9","23.27","40.94","27.15","46.97","45.68","349.91","11644.8"
"2003","56432","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","516400","195000","A5183 / A5","A411","0.81000000000000000","3.54","73.12","4669.69","64.57","506.83","76.36","10.91","16.22","6.78","5.6","5.01","120.88","5435.09"
"2003","56466","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","515000","195900","A411","B462","2.41999999999999990","38.92","317.54","17847.9","154.79","2235.19","467.03","44.23","53.96","31.84","47.76","46","690.81","21246.2"
"2003","56641","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A111","PU","526200","200620","Hill Rise","A1000","0.31000000000000000","4.2","34.7","1489.06","37.88","237.8","72.69","7.14","6.92","1.13","4.42","3.4","95.71","1895.14"
"2003","56822","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A600","PR","517009","234617","Turnpike Lane, Hitchin","LA Boundary","2.35999999999999990","27.58","167.2","8641.69","71.53","1327.24","171.51","25.86","56.02","14.65","40.51","20.68","329.22","10536.9"
"2003","57041","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PR","525950","204140","B157","B158","0.25000000000000000","4.26","16.33","1420.77","16.06","173.64","29.85","5.9","3.99","0.82","2","1.72","44.27","1671.07"
"2003","57110","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4147","PR","510000","206019","Greenacres, Hemel Hempstead","King Harry Lane roundabout","2.79999999999999990","48.99","87.77","9998.84","152.07","1129.81","241.88","37.76","68.38","10.21","14.29","7.14","379.66","11748.2"
"2003","57111","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A405","TR","511759","201005","A412","M1","0.87000000000000000","55.57","89.86","8026.92","83.83","1045.28","192.1","26.99","22.23","15.56","27.31","34.93","319.11","9564.99"
"2003","57123","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","511470","200000","A41(T)","A405(T)","0.93000000000000000","37.42","96.28","3837.8","139.48","661.69","93.9","16.67","7.82","10.55","11.23","19.73","159.89","4895.15"
"2003","57179","Counted","Manual count","East of England","Hertfordshire","A505","PR","516500","228400","LA Boundary","B655","5.09999999999999960","14.88","331.04","33051.7","321.74","4562","1318.57","117.17","217.59","148.78","254.79","146.92","2203.82","40470.3"
"2003","57217","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PR","535000","242035","Baldock Rd roundabout","A1198","1.55000000000000000","1.7","124.17","8523.73","66.91","1341.52","369.12","56.7","25.52","70.88","124.17","231.9","878.28","10934.6"
"2003","57226","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","M1","TM","511800","202450","6","6A","0.75000000000000000","0","254.47","13980.6","193.23","1927.17","636.04","74.57","100.16","132.54","176.36","143.43","1263.1","17618.6"
"2003","57271","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518000","229580","A505 Old Park Rd","A600","0.19000000000000000","4.83","9.32","1120.01","15.24","150.44","28.51","4.08","5.58","1.91","3.95","4.35","48.38","1343.38"
"2003","57343","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","524082","222768","A1072","A602 Monkswood Way","0.31000000000000000","19.62","23.59","2446.72","28.58","350.86","59.65","8.62","11.45","6.35","8.85","4.31","99.23","2948.97"
"2003","57468","Counted","Manual count","East of England","Hertfordshire","A1000","PU","524100","215000","A1000 Mundells","A1000 Hertford Rd","1.30000000000000010","42.87","91.45","8236.8","49.53","910.17","189.56","15.24","8.57","28.58","36.2","26.2","304.34","9592.3"
"2003","57491","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1155","PU","523668","224472","A602","A1155 St George's Way","0.31000000000000000","15.42","27.78","2518.73","39.46","249.93","21.09","1.36","1.02","2.38","0.79","0","26.65","2862.56"
"2003","57501","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1072","PU","523623","223020","A602","A1070","0.68000000000000000","36.92","78.84","5293.23","53.89","771.89","187.61","6.24","12.72","21.7","14.97","18.71","261.95","6459.8"
"2003","57525","Counted","Manual count","East of England","Hertfordshire","A505","PR","532750","240000","A507","Baldock Rd (non-A505)","6.96000000000000000","5.08","619.8","46650.1","276.88","6208.16","2006.73","190.51","132.09","322.6","904.3","530.89","4087.13","57842.1"
"2003","57636","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","524839","213689","Ring Rd Jct S","Ring Rd Jct N","0.12000000000000000","1.41","7.94","596.03","5.62","79.11","14.33","1.95","0.54","1.22","0.82","2.68","21.55","710.25"
"2003","57673","Counted","Manual count","East of England","Hertfordshire","A4008","PU","512050","194850","LA Boundary","A4008 split","1.99000000000000000","40.64","172.01","8592.29","82.01","939.14","216.28","13.79","10.16","13.79","7.98","7.26","269.26","10054.7"
"2003","57768","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A411","PU","510999","196634","Beechen Grove split","A411 Exchange Rd","0.50000000000000000","7.26","71.49","4371.26","50.26","393.36","120.84","7.8","8.53","4.72","3.63","3.45","148.96","5035.33"
"2003","57900","Counted","Manual count","East of England","Hertfordshire","A602","PU","523000","226100","Coreys Mill Lane","A1072","0.37000000000000000","8.03","39.33","4431.32","43.82","319.52","135.4","7.48","9.12","11.02","17.15","4.76","184.93","5018.91"
"2003","58089","Counted","Manual count","East of England","Hertfordshire","A411","PU","513000","195300","A4008","A4140","1.74000000000000000","67.95","74.93","8073.92","208.29","847.15","189.88","15.24","2.54","6.99","0.64","0.64","215.91","9420.2"
"2003","58090","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A412","PU","510540","196740","A4178","A411","0.25000000000000000","21.95","59.88","3812.43","21.59","464.49","77.38","7.53","3.72","2.72","5.17","8.8","105.33","4463.71"
"2003","58391","Counted","Manual count","East of England","Hertfordshire","A1170","PU","537600","209050","A10","A10","3.10999999999999990","38.56","356.08","30596.5","205.25","3685.51","1338.12","106.6","275.56","149.69","398.03","271.03","2539.03","37382.4"
"2003","70244","Counted","Manual count","East of England","Hertfordshire","A416","PU","498500","207260","A416 split Kingshll Way Rndbt","A4251","1.12000000000000010","6.53","31.03","2528.64","19.6","233.92","54.3","3.67","4.49","2.45","4.9","0.82","70.63","2883.81"
"2003","70390","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518250","229330","A602","Old Park Rd","0.37000000000000000","14.02","22.05","1711.48","21.36","180.17","43.41","3.27","4.22","2.86","4.35","1.91","60.01","1995.07"
"2003","70391","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PU","518100","229310","A602","Bedford Rd","0.25000000000000000","4.9","14.24","1218.92","15.33","182.26","20.05","3.54","4.81","2.27","4.17","2.54","37.38","1468.12"
"2003","73028","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4146","PR","503330","210910","A4147","LA boundary","3.98000000000000000","11.61","210.47","9227.33","26.13","1381.85","206.12","40.64","50.8","15.97","43.55","53.71","410.78","11256.6"
"2003","73173","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A412","PR","503040","191730","LA Boundary","A412 split","2.24000000000000020","8.98","167.38","7743.51","47.36","1003.46","289.85","35.93","61.24","30.21","37.56","30.21","484.99","9446.69"
"2003","73174","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","M25","TM","502350","192900","LA Boundary","17","1.74000000000000000","0","353.72","63693.4","338.48","8287.92","3351.75","291.48","246.4","768.4","2797.99","1521.56","8977.58","81651.1"
"2003","73175","Counted","Manual count","East of England","Hertfordshire","A404","PU","503300","196720","road from North Hill, Chorleywood","M25","0.99000000000000000","10.16","71.49","6154.1","55.16","647.38","166.2","15.97","10.16","13.79","11.61","7.26","224.99","7153.11"
"2003","73177","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498200","206370","LA Boundary","A416 split","0.37000000000000000","0.68","23.13","1321.34","6.8","228.07","54.7","6.12","3.81","3.67","4.35","3.54","76.2","1655.55"
"2003","73483","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","M25","TM","526980","200380","24","LA Boundary","0.31000000000000000","0","40.14","9760.02","37.54","1768.59","631.3","94.01","58.4","142.77","717.94","601.93","2246.35","13852.6"
"2003","73484","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A1005","PR","526800","200150","LA Boundary","M25","0.31000000000000000","2.04","9.98","1206.81","14.52","132","29.82","2.84","1.25","1.7","1.7","0.91","38.22","1401.51"
"2003","73485","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A111","PR","526720","199890","LA Boundary","M25","0.50000000000000000","1.27","33.57","3463.7","34.11","465.03","82.74","5.26","18.33","4.54","4.35","7.26","122.47","4118.88"
"2003","73486","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1010","PU","536320","200200","LA Boundary","A121","0.37000000000000000","22.45","56.61","3619.06","91.72","527.58","82.87","10.21","11.43","4.76","3.4","4.35","117.03","4412"
"2003","73513","Counted","Manual count","East of England","Hertfordshire","A1060","PU","549550","220410","B1383","Bedlams Lane","0.31000000000000000","3.06","4.2","777.59","2.61","79.38","24.49","5.44","1.36","2.04","0.79","1.7","35.83","899.6"
"2003","73515","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","544230","211612","Eastwick Rd roundabout","LA Boundary","0.06000000000000000","0.48","7.05","486.67","3.56","89.04","12.59","1.7","4.2","2.97","3.65","6.44","31.55","617.87"
"2003","73619","Counted","Dependent on a neighbouring counted link","East of England","Hertfordshire","A409","PU","515610","194530","LA Boundary","A411","0.62000000000000000","8.16","28.8","3041.17","19.5","359.03","48.99","6.12","7.03","6.58","5.67","8.62","83.01","3531.51"
"2003","73630","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4125","PU","510250","192030","LA Boundary","B4542","0.37000000000000000","4.76","23.95","1971.94","21.5","229.98","17.42","2.59","0.41","0.95","0.27","0","21.64","2269"
"2003","73631","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A505","PR","537000","241240","A10","LA Boundary","1.24000000000000000","0.45","35.38","4070.62","25.86","879.53","229.52","22.23","23.13","53.98","97.07","124.29","550.22","5561.6"
"2003","74203","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A119","PU","535900","214040","A119","A1170","0.12000000000000000","5.35","2.04","179.26","4.4","25.63","1.59","0.14","0","0.09","0.09","0.05","1.95","213.28"
"2003","74653","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1","TR","522390","199850","A1M","M25","0.31000000000000000","0.23","24.72","1077.08","9.98","165.22","41.39","2.49","7.14","6.92","8.51","6.01","72.46","1349.46"
"2003","74654","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1","TM","522440","199970","A1","M25","0.31000000000000000","0","98.89","4308.19","39.92","660.78","165.68","9.98","28.69","27.78","34.13","24.04","290.3","5398.08"
"2003","74656","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498550","206580","A416 Chesham Road","A416 Kingshill Way","0.25000000000000000","0.64","11.25","1217.83","7.26","158.58","27.03","2","3.18","2.36","2.09","1.45","38.1","1433.02"
"2003","74657","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498430","206560","A416 Chesham Road","A41","0.06000000000000000","0","2.4","170.17","0.77","23.9","3.76","0.2","0.95","0.25","0.29","0.14","5.6","202.85"
"2003","74658","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A416","PR","498850","206720","A416 Kingshill Way","A41","0.12000000000000000","0.09","5.13","322.15","2.09","44.73","7.44","1","0.68","0.95","0.59","0.73","11.39","385.47"
"2003","74659","Counted","Manual count","East of England","Hertfordshire","A41","TR","498650","206610","A416","A416","0.25000000000000000","0","25.76","2562.21","12.7","305.64","84.73","9.8","20.59","11.43","24.4","15.88","166.83","3073.15"
"2003","74660","Estimated","Estimated from nearby links","East of England","Hertfordshire","M1","PR","509175","207600","A414","M1 (8)","0.50000000000000000","0","71.49","6743.41","30.48","866.2","268.53","43.36","42.28","71.31","125.74","88.18","639.4","8350.98"
"2003","74662","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A1000","PU","523930","209900","A414 (midpoint)","A1000 Mill Green Lane","0.19000000000000000","6.06","13.95","1063.2","20.07","164.11","16.47","1.91","1.02","1.63","2.79","2.38","26.2","1287.52"
"2003","74663","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A414","PR","524050","209710","A1000 (midpoint)","A1000 Mill Green Lane","0.31000000000000000","1.02","33.68","2707.43","11.79","390.44","61.46","13.95","67.13","13.04","24.04","18.03","197.66","3341"
"2003","74664","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","PR","490500","211210","B488/B4635","LA Boundary","0.12000000000000000","0.95","10.98","1091.05","7.35","152.82","41.01","3.4","6.53","5.94","9.16","6.35","72.39","1334.58"
"2003","74665","Estimated","Estimated from nearby links","East of England","Hertfordshire","A5","TR","509255","214650","M1 (midpoint)","A5183","0.06000000000000000","0.07","5.08","377.35","3.88","75.32","25.58","2.31","1.63","5.08","12.34","9.93","56.88","518.51"
"2003","74667","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523160","225470","A602 merge","A602 split","0.19000000000000000","1.63","11.02","1011.01","18.85","130.09","9.87","1.16","1.16","0.82","0.68","0.14","13.81","1184.78"
"2003","74668","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523270","225500","A602 merge","A602 split","0.25000000000000000","4.54","16.69","1381.76","21.05","132.09","13.52","1.27","2.36","0.54","1.09","0.36","19.14","1570.73"
"2003","74669","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A602","PU","523150","225710","A1072","A602 split","0.19000000000000000","9.05","16.74","1066.26","11.91","119.75","16.6","0.61","1.7","0.54","0.48","0.2","20.14","1234.79"
"2003","74675","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PU","511900","195380","A4008 split","A411/A4125","0.12000000000000000","2.18","8.66","594.81","23.41","106.28","11.07","1.5","0.54","0.27","0.45","1","14.83","747.99"
"2003","74676","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A4008","PU","512000","195370","A4008 split","A411/B462","0.12000000000000000","3.58","15.29","671.96","24.99","120.61","11.93","1.54","1","0.54","0.45","0.41","15.88","848.73"
"2003","75314","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A41","TR","517500","194450","LA Boundary","A5183","0.06000000000000000","0.48","6.85","276.54","3.45","34.56","4.06","0.59","3.27","0.39","0.41","0.34","9.05","330.45"
"2003","77080","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TU","536000","204110","A10 main route","A10 spur/A1170 High Road Turnford","0.62000000000000000","2.04","30.39","977.28","3.4","127.01","31.07","1.81","4.08","1.36","1.59","0.45","40.37","1178.46"
"2003","77081","Estimated","Estimated using previous year's AADF on this link","East of England","Hertfordshire","A10","TU","536240","204400","B156 Halfhide Lane","A10 spur","0.43000000000000000","3.33","49.22","2163.74","10","243.22","54.61","2.54","3.97","1.59","1.11","0.48","64.3","2530.48"
"2003","78115","Counted","Manual count","East of England","Hertfordshire","A4251","PU","499750","207550","A416","Hall Park Gate","0.93000000000000000","53.75","47.29","3138.35","31.3","408.24","101.38","5.78","6.8","3.06","2.38","2.38","121.79","3746.97"
"2003","78116","Counted","Manual count","East of England","Hertfordshire","A4251","PU","497000","209170","Boswick Lane","B4506","0.62000000000000000","16.1","30.62","1759.52","23.81","190.51","45.13","2.04","0.45","2.72","0.68","0.68","51.71","2056.17"
"2003","78119","Estimated","Estimated from nearby links","East of England","Hertfordshire","A1060","PR","549580","220300","Bedlams Lane","LA Boundary","0.12000000000000000","1.13","1.54","283.05","0.95","28.89","8.89","2","0.5","0.77","0.32","0.64","13.11","327.55"
