Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","3.52","16.47","3650.6","75.88","377.33","69.29","16.3","12.58","1.29","7.89","3.01","110.37","4230.66"
"2013","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000010","18.5","22.45","2564.97","33.2","279.11","34.08","16.7","3.13","1.11","3.62","7.05","65.68","2965.41"
"2013","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","18.88","30.86","5048.66","105.75","637.62","109.02","13.78","10.44","3.45","12.06","12.9","161.66","5984.55"
"2013","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","64.55","46.51","9136.73","319.79","1065.38","139.78","28.76","30.85","4.69","12.46","16.48","233.03","10801.5"
"2013","82007","Estimated","Estimated from nearby links","Scotland","Inverclyde","A8","PU","230000","675400","Roundabout James What Way","A761","2.60999999999999990","20.48","35.86","27664","500.35","4105.67","502.3","152.72","226.11","25.53","41.02","451.08","1398.78","33704.7"
"2013","82008","Estimated","Estimated from nearby links","Scotland","Inverclyde","A8","PU","228936","675655","A78","Roundabout James What Way","0.93000000000000000","7.31","12.81","9879.99","178.7","1466.31","179.39","54.54","80.75","9.12","14.65","161.1","499.56","12037.4"
"2014","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000000","7.77","11.65","2553.38","53.61","298.89","52.42","3.22","2.31","2.06","3.38","2.24","65.64","2983.17"
"2014","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","4.93","49.39","7587.44","430.66","510.55","48.3","25.75","10.8","1.75","4.14","6.47","97.2","8675.23"
"2014","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","1.91","21.13","4963.5","120.89","832.65","215.85","29.29","5.26","5.08","1.09","2.88","259.45","6197.62"
"2014","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","4.13","19.22","4885.04","51.45","762.72","161.37","22.53","27.89","14.4","42.46","47.99","316.65","6035.08"
"2014","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000000","106.95","58.86","15731.7","378.98","1779.65","265.22","24.05","10.33","21.96","17.75","12.97","352.29","18301.4"
"2014","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.17000000000000000","64.93","90.09","4712.93","69.61","555.95","78.64","14.56","3.14","4.54","3.9","6.45","111.23","5539.8"
"2014","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000000","0","2.21","13616.6","125.13","2363.62","397.31","108.38","128.08","0","124.2","132.95","890.92","16998.5"
"2014","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","8.27","77.63","14604.8","351.88","1653.43","311.63","33.22","45.15","26.14","29.55","36.54","482.23","17169.9"
"2014","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.27","6.28","2489.2","38.64","373.87","60.95","7.31","6.4","2.85","1.22","0.4","79.14","2987.13"
"2014","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.77","1.62","105.69","1.24","19","2.96","0.75","0.32","0","0.16","0","4.18","131.74"
"2014","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000000","2.86","18.53","4338.86","105.7","356.07","75.56","6.59","7.04","2.54","4.28","4.5","100.51","4919.67"
"2014","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","2.81","16.99","3734.72","85.35","405","66.26","16.88","12.85","1.3","7.3","3.22","107.8","4349.86"
"2014","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000000","14.78","23.16","2600.92","34.02","300.01","33.88","17.98","3.32","1.15","3.44","7.74","67.51","3025.62"
"2014","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","15.08","31.84","5119.43","108.35","685.36","108.39","14.84","11.08","3.56","11.47","14.17","163.52","6108.5"
"2014","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","62.64","44.51","9384.54","307.86","1139.33","143.13","31.9","33.73","4.17","10.18","15.55","238.67","11114.9"
"2014","82007","Counted","Manual count","Scotland","Inverclyde","A8","PU","230000","675400","Roundabout James What Way","A761","2.61000000000000000","40.89","80.76","28435.1","622.61","3992.14","810.81","87.16","124.39","7.59","53.13","425.98","1509.06","34639.6"
"2014","82008","Counted","Manual count","Scotland","Inverclyde","A8","PU","228936","675655","A78","Roundabout James What Way","0.93000000000000000","21.7","33.07","10301.2","163.09","1119.01","115.95","22.62","20.42","8.2","16.05","100.92","284.16","11900.5"
"2015","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000000","7.22","10.28","2603.93","57.75","313.43","49.72","3.3","2.2","2.46","3.25","2.16","63.09","3048.49"
"2015","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","4.59","43.59","7737.67","463.95","535.38","45.82","26.39","10.26","2.08","3.98","6.23","94.75","8875.34"
"2015","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","1.9","20.19","4904.81","123.57","891.27","216.1","31.67","5.28","6.3","1.09","2.9","263.35","6203.19"
"2015","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","4.11","19.87","5032.33","50.57","847.84","168.7","25.45","29.2","18.44","43.96","49.78","335.53","6286.14"
"2015","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000000","99.43","59.87","15443","375.74","1871.93","257.86","25.26","10.06","26.77","17.49","12.81","350.25","18100.8"
"2015","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.17000000000000000","64.63","86.08","4657.2","71.15","595.09","78.73","15.74","3.15","5.64","3.91","6.49","113.66","5523.18"
"2015","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000000","0","2.28","14027.1","123","2627.39","415.38","122.4","134.08","0","128.56","137.89","938.31","17718.1"
"2015","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","8.24","74.17","14432.1","359.69","1769.84","311.99","35.92","45.26","32.45","29.65","36.74","492.01","17127.8"
"2015","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.27","6","2459.77","39.49","400.19","61.02","7.9","6.42","3.54","1.23","0.41","80.52","2985.97"
"2015","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.58","1.43","107.78","1.34","19.93","2.81","0.76","0.31","0","0.15","0","4.03","134.5"
"2015","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000000","2.66","16.35","4424.77","113.88","373.39","71.68","6.75","6.69","3.02","4.12","4.33","96.59","5024.97"
"2015","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","2.8","17.56","3847.33","83.9","450.19","69.27","19.06","13.45","1.66","7.56","3.34","114.34","4513.32"
"2015","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000000","14.71","22.13","2570.16","34.77","321.13","33.92","19.45","3.33","1.42","3.45","7.78","69.36","3017.55"
"2015","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","15.01","30.42","5058.9","110.76","733.61","108.52","16.05","11.11","4.42","11.51","14.24","165.85","6099.54"
"2015","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","58.23","45.27","9212.32","305.22","1198.41","139.15","33.51","32.84","5.09","10.04","15.36","235.98","10997.2"
"2015","82007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","Roundabout James What Way","A761","2.61000000000000000","38.01","82.15","27913.3","617.28","4199.14","788.29","91.54","121.1","9.25","52.36","420.65","1483.2","34295"
"2015","82008","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","228936","675655","A78","Roundabout James What Way","0.93000000000000000","20.18","33.63","10112.2","161.69","1177.03","112.73","23.76","19.88","10","15.81","99.65","281.84","11766.4"
"2016","1007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","224000","677800","Hillside Rd","A771","1.12000000000000000","6.71","9.86","2673.38","57.52","337.49","51.61","3.21","2.4","2.3","3.39","2.51","65.42","3143.67"
"2016","1095","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","PU","226700","676000","B7054 Dunlop Street","A8/A770","1.49000000000000000","4.26","41.8","7944.04","462.12","576.48","47.55","25.65","11.21","1.95","4.14","7.26","97.76","9122.2"
"2016","1100","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","234900","671700","B788","Arran Ave, Port Glasgow","3.54000000000000000","1.96","19.96","4925.16","120.81","934.47","217.66","29.89","5.59","5.27","1.02","3.02","262.44","6262.84"
"2016","30720","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","TR","235800","673950","A8 principal","LA Boundary","0.68000000000000000","4.24","20.05","5186.03","50.51","904.68","177.77","25.12","32.39","15.48","41.09","51.99","343.84","6505.12"
"2016","30817","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PU","225200","677300","A771","A8/A78","2.49000000000000000","92.37","57.41","15854.9","374.26","2015.62","267.63","24.56","10.99","25.05","18.23","14.91","361.37","18663.5"
"2016","50715","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","220700","676070","A78","ferry","3.17000000000000000","66.67","85.11","4676.52","69.57","623.93","79.3","14.86","3.34","4.71","3.64","6.75","112.6","5567.72"
"2016","50736","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PR","233900","674250","A761","A8 trunk","1.93000000000000000","0","2.3","14455.6","122.86","2803.55","437.7","120.83","148.71","0","120.19","144.03","971.46","18355.7"
"2016","50760","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","219900","671000","LA Boundary","A770","3.54000000000000000","8.5","73.34","14491.9","351.66","1855.62","314.24","33.89","47.99","27.13","27.61","38.22","489.08","17261.6"
"2016","74432","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PR","236500","667760","LA boundary","B78","0.99000000000000000","0.28","5.93","2469.97","38.61","419.59","61.46","7.46","6.81","2.96","1.14","0.42","80.25","3014.36"
"2016","74434","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A771","PU","224650","677360","A770","end","0.31000000000000000","2.4","1.37","110.66","1.33","21.46","2.91","0.74","0.33","0","0.16","0","4.15","138.96"
"2016","78592","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A761","PU","233300","674000","Arran Avenue","A8","1.37000000000000000","2.47","15.68","4542.78","113.43","402.05","74.39","6.57","7.31","2.83","4.29","5.05","100.43","5174.36"
"2016","78593","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","223210","674500","road to factory site","Flatterton Rd, Braeside","0.75000000000000000","2.89","17.72","3964.83","83.8","480.38","72.99","18.82","14.92","1.39","7.06","3.49","118.68","4665.41"
"2016","78594","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A770","PR","222770","677000","ferry","Hillside Rd","1.12000000000000000","15.17","21.88","2580.82","34","336.7","34.16","18.35","3.53","1.19","3.21","8.1","68.55","3041.94"
"2016","80222","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TR","222320","673650","A770","road to factory site","1.24000000000000000","15.48","30.08","5079.88","108.28","769.17","109.3","15.15","11.78","3.7","10.72","14.82","165.46","6152.86"
"2016","80246","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A78","TU","224615","675330","Flatterton Rd, Braeside","B7054 Dunlop Street","1.49000000000000000","54.1","44.8","9026.63","307.29","1291.2","138.45","31.23","34.39","4.19","9.2","15.74","233.21","10903.1"
"2016","82007","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","230000","675400","Roundabout James What Way","A761","2.61000000000000000","35.31","81.28","27350.6","621.46","4524.28","784.33","85.33","126.82","7.62","48.02","431.03","1483.14","34060.8"
"2016","82008","Estimated","Estimated using previous year's AADF on this link","Scotland","Inverclyde","A8","PU","228936","675655","A78","Roundabout James What Way","0.93000000000000000","18.74","33.28","9908.36","162.78","1268.17","112.16","22.15","20.82","8.23","14.5","102.11","279.98","11652.6"
