Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0","4.08","911.74","5.9","110.23","34.02","8.62","8.85","1.81","8.39","10.66","72.35","1104.29"
"2007","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.88","966.51","8.57","152.89","39.4","10.41","5.51","2.45","11.02","11.63","80.42","1212.27"
"2008","754","Counted","Manual count","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.09000000000000010","72.04","25.07","2281.67","51.74","257.1","48.16","2.79","1.59","3.18","4.78","1.19","61.69","2677.27"
"2008","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","8.51","9.76","2799.09","97.06","393.76","55.04","7.25","3","0.25","1.5","13.51","80.55","3380.22"
"2008","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","27.79","179.57","9893.58","153.92","1327.55","334.56","73.75","29.93","29.93","43.82","35.27","547.27","12101.9"
"2008","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","7.96","41.39","6506.31","158.88","925.24","221.6","72.59","25.47","14.33","27.06","42.66","403.72","8035.54"
"2008","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.87","69.59","9321.34","94.72","1631.52","363.42","112.12","150.78","61.86","189.44","202.97","1080.59","12197.8"
"2008","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","8.6","9.07","3862.24","57.31","520.57","171.45","16.72","17.19","4.78","3.82","9.07","223.03","4672.22"
"2008","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","1.68","8.41","3012.43","28.61","526.75","81.62","16.83","30.29","3.37","3.37","1.68","137.16","3713.37"
"2008","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","42.35","69.57","8451.04","263.15","1736.18","329.69","39.32","48.4","3.02","15.12","12.1","447.66","10967.6"
"2008","11025","Counted","Manual count","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","117.96","18262.2","86.03","2612.94","652.79","90.47","167.63","124.17","227.94","291.8","1554.82","22634"
"2008","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.64999999999999990","25.31","65.69","5973.04","78.35","832.28","219.97","33.15","20.49","19.29","34.95","37.97","365.82","7315.18"
"2008","20762","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","6.82","191.03","29878.7","163.74","3817.28","885.81","243.34","285.41","177.39","195.58","286.55","2074.09","36124.8"
"2008","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","10.01","20.01","6227.72","116.44","745.94","171.02","31.84","51.85","10.01","6.37","10.01","281.09","7391.21"
"2008","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.18","6.21","1422.89","30.09","156.49","43.78","7.16","5.73","2.87","7","7.48","74.03","1689.7"
"2008","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","44.12","8.19","909.23","51.85","194.67","52.31","13.65","1.36","1.82","0.45","0.45","70.05","1233.99"
"2008","40760","Counted","Manual count","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","0","79.42","23103.4","234.97","3160.25","745.85","152.28","162.11","116.26","130.18","159.65","1466.33","28044.4"
"2008","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.41","178.69","16337.6","178.69","2920.73","558.12","39.71","70.59","41.91","15.44","15.44","741.21","20356.9"
"2008","40912","Counted","Manual count","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","11.37","72.77","8018.89","75.05","921.06","441.2","18.19","118.26","18.19","22.74","27.29","645.88","9733.66"
"2008","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","5.19","1167.77","6.46","121.08","28.38","1.82","1.36","4","7","5","47.58","1348.07"
"2008","50758","Counted","Manual count","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","46.39","185.58","12729.4","407.88","1631.52","311.23","46.39","23.2","15.46","40.59","25.13","462.01","15416.4"
"2008","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","13.1","31.66","3829.97","54.04","628.23","155.56","20.2","9.82","15.83","22.92","45.3","269.63","4813.52"
"2008","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","83.9","64.16","1391.69","69.09","152.99","39.48","4.94","0","0","0","0","44.42","1722.33"
"2008","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","12.51","2600","13.65","422.44","127.92","23.88","35.82","11.37","20.47","38.66","258.12","3306.71"
"2008","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.36","2.5","910.37","33.89","137.82","28.2","3.64","1.59","1.36","0.45","0.68","35.93","1120.51"
"2008","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","5.19","57.04","9468.21","200.93","1514.08","377.22","71.3","101.11","36.3","24.63","27.22","637.78","11878"
"2008","74440","Counted","Dependent on a neighbouring counted link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.96","8.12","2752.33","10.03","406.43","57.79","14.81","16.24","7.16","10.51","18.15","124.65","3301.55"
"2008","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","11.1","2475.81","13.83","256.53","60.22","3.82","2.73","8.55","14.74","10.73","100.79","2858.06"
"2008","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.19","10.1","2341.81","49.4","257.35","72.05","11.73","9.28","4.64","11.46","12.28","121.44","2780.1"
"2008","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.64","7.32","1232.65","26.27","197.24","49.03","9.23","13.05","4.78","3.18","3.66","82.94","1546.42"
"2008","78614","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","7.37","8.46","2178.06","41.48","296.1","68.23","15.28","7.37","2.46","4.09","3.55","100.98","2625.09"
"2008","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","43.69","5980.19","24.36","846.69","179.78","33.64","88.92","18.56","27.84","61.47","410.2","7305.13"
"2008","80225","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.23","103.77","11013.4","39.3","1428.25","389.3","103.77","82.28","38.07","76.14","119.74","809.3","13394"
"2008","80240","Counted","Manual count","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","11.83","35.48","3757.4","70.96","556.71","100.52","12.71","7.39","5.91","4.73","5.03","136.29","4556.83"
"2008","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.23","2.84","570.15","2.5","97.68","25.24","4.55","9.44","0","1.25","2.73","43.21","716.38"
"2008","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.09","4.18","903.41","11.46","98.43","23.92","2","3.64","0.45","1.36","2.09","33.48","1050.96"
"2008","80270","Counted","Manual count","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.39","1.48","861.47","17.06","94.04","18.08","1.36","0.91","0.57","0.23","0.45","21.61","995.65"
"2008","80271","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","2.46","5.32","2970.72","19.65","339.36","47.49","6.55","5.32","2.05","0.82","0.41","62.63","3397.68"
"2008","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","8.05","142.23","10007.1","159.67","1340.45","344.84","44.28","45.62","60.38","50.99","72.46","618.56","12268"
"2008","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","6.5","23.52","4639.04","168.11","659.43","157.1","20.01","46.03","0.5","10.51","11.51","245.66","5735.76"
"2008","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.14","6.14","1039.09","44.35","143.69","30.57","5.05","4.09","1.64","2.32","1.77","45.44","1278.7"
"2008","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","7.05","15.01","2377.47","92.33","284.73","59.13","5.46","5","2.5","3.64","3.87","79.6","2849.14"
"2008","80495","Counted","Manual count","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","11.66","77.26","22805.4","100.59","2788.72","584.57","99.13","103.5","160.36","189.51","301.76","1438.82","27210.8"
"2008","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.27","29.93","7042.16","38.21","872.39","197.4","17.83","21.01","8.91","17.19","15.28","277.64","8260.33"
"2008","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0","3.87","894","5","112.8","34.11","9.55","9.32","1.36","7.28","10.23","71.87","1087.53"
"2008","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.89","933.13","9.62","153.31","37.05","11.26","5.53","2.05","10.03","11.87","77.78","1177.73"
"2009","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.12000000000000010","73.89","28.58","2392.29","52.25","267.81","44.91","2.86","1.63","3.27","4.08","1.22","57.97","2798.9"
"2009","1093","Counted","Manual count","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.98","21.21","3210.81","113.26","275.43","62.37","4.24","1.5","2.49","2.99","4.49","78.09","3698.8"
"2009","10755","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","30.91","186.54","9748.23","153.5","1349.51","302.73","72.49","27.72","25.58","36.24","31.98","496.74","11934.5"
"2009","10756","Counted","Manual count","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","4.76","28.58","6426.94","114.94","670.6","164.48","18.42","5.72","13.65","20","19.69","241.95","7483.01"
"2009","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","73.26","9184.06","94.46","1657.91","329.65","111.81","142.66","53.98","152.3","183.14","973.54","11983.2"
"2009","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","8.57","10","3936.46","56.2","526.77","155.74","16.67","16.19","4.29","3.33","9.05","205.28","4734.71"
"2009","10911","Counted","Manual count","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","0","39.44","2932.87","54.55","429.65","72.17","10.07","14.27","11.75","6.71","25.17","140.14","3596.65"
"2009","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","48.26","72.39","8325.39","262.43","1764.62","298.63","39.21","48.26","3.02","12.07","12.07","413.25","10838.1"
"2009","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","122.95","17975.3","90.22","2692.48","603.24","90.22","160.98","114.1","196.36","282.16","1447.08","22328"
"2009","20761","Counted","Manual count","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.62000000000000010","48.94","70.76","6685.81","79.61","790.17","150.37","18.28","24.77","21.82","21.23","34.79","271.25","7897.6"
"2009","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","7.94","199.58","29410.3","171.23","3931.59","817.62","244.94","274.43","163.3","167.83","277.83","1945.95","35658.7"
"2009","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","9.98","21.77","6346.78","115.21","754.79","155.13","31.75","48.99","9.98","5.44","9.98","261.27","7499.84"
"2009","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.18","6.83","1450.28","29.69","158.44","39.69","7.14","5.4","2.54","6.03","7.14","67.95","1713.18"
"2009","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","50.8","8.16","895.86","51.71","197.77","47.63","13.61","1.36","1.81","0.45","0.45","65.32","1218.83"
"2009","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","0","82.46","22740.7","244.94","3255.31","689.11","153.5","155.95","107.78","111.86","154.32","1372.51","27695.9"
"2009","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.4","187","16097.1","178.2","2967.75","503.79","39.6","66","37.4","13.2","15.4","675.39","20105.5"
"2009","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","13.61","74.84","7901.73","74.84","936.69","399.17","18.14","111.13","13.61","18.14","24.95","585.15","9573.25"
"2009","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","5.35","1149.42","6.8","124.74","26.22","1.81","1.36","3.63","6.08","4.81","43.91","1330.23"
"2009","50758","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","219220","665100","Routenburn Rd, Largs","LA Boundary","5.28000000000000020","53.98","192.78","12542.3","410.62","1657.91","281.46","46.27","23.13","13.49","32.77","23.13","420.26","15223.9"
"2009","50759","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220000","647800","B7047 Chapelton Road","B7048","1.49000000000000000","15.24","33.2","3773.78","53.89","638.49","140.98","20.14","9.25","13.61","18.51","40.82","243.31","4742.67"
"2009","50933","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","194300","649800","B880 The String","Lochranza ferry","13.48000000000000000","93.51","68.9","1368.2","68.9","152.57","39.37","4.92","0","0","0","0","44.29","1702.86"
"2009","74353","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","235080","643000","B785","LA boundary","1.55000000000000000","0.57","13.04","2561.71","13.61","429.22","115.67","23.81","33.45","9.64","16.44","35.15","234.17","3251.75"
"2009","74355","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A735","PR","241100","643000","LA boundary","LA Boundary","0.62000000000000000","1.59","2.49","897","33.79","140.16","25.4","3.63","1.59","1.13","0.45","0.68","32.89","1106.33"
"2009","74439","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","229500","645980","Park Lane, Kilwinning","B780 Roche Way, Dalry","3.54000000000000000","5.17","59.47","9329.87","200.38","1538.39","341.29","71.1","95.66","31.03","19.39","24.56","583.04","11711.1"
"2009","74440","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","232500","655160","B780","LA boundary","1.30000000000000010","0.95","8.1","2711.94","10","412.94","52.39","14.76","15.24","6.19","8.57","16.67","113.83","3256.81"
"2009","78602","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A71","PU","232400","638130","A737","road to B7081 Annick Rd","0.50000000000000000","0","11.43","2436.74","14.33","264.36","55.52","3.81","2.72","7.8","12.7","10.34","92.9","2819.77"
"2009","78603","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","PR","232520","637000","A78","Carson Drive, Irvine","0.75000000000000000","5.17","11.43","2386.58","48.72","260.73","65.32","11.7","8.98","4.35","9.8","11.98","112.13","2819.58"
"2009","78604","Estimated","Estimated from nearby links","Scotland","North Ayrshire","A737","TU","229930","643650","A738","Park Lane","0.43000000000000000","0.79","7.78","1214.36","26.2","200.36","44.45","9.21","12.38","4.13","2.54","3.18","75.89","1524.58"
"2009","78614","Counted","Manual count","Scotland","North Ayrshire","A78","TU","220200","660000","B7025 Bath Street","Routenburn Rd","0.75000000000000000","2.18","5.44","2095.64","40.28","237.87","60.15","7.35","5.17","5.72","8.98","6.26","93.62","2472.85"
"2009","80224","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233140","637000","A737","A71","1.06000000000000010","0.77","45.5","5886.36","25.45","872.14","166.18","33.54","85.59","16.96","23.9","59.38","385.56","7215"
"2009","80225","Counted","Manual count","Scotland","North Ayrshire","A78","TR","233450","635000","A759","B7080","1.68000000000000010","1.84","56.34","10839.4","15.31","1372.91","289.65","48.38","90.63","55.72","73.48","95.53","653.39","12937.4"
"2009","80240","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TU","220650","659000","A760","B7025 Bath Street","0.81000000000000000","11.79","39.51","3829.68","70.17","563.44","91.4","12.68","6.78","5.31","3.83","5.01","125.01","4627.82"
"2009","80268","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231350","641950","A737","A78 roundabout","0.31000000000000000","0.23","2.95","561.78","2.49","99.34","22.91","4.54","8.85","0","1.02","2.49","39.8","706.37"
"2009","80269","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PR","231500","641680","A737 Kilwinning Rd","A78","0.25000000000000000","0.09","4.35","890.15","11.43","99.97","21.68","2","3.45","0.45","1.09","1.91","30.57","1036.48"
"2009","80270","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232180","639120","A736","B7081","0.31000000000000000","2.38","1.7","878.06","16.78","95.14","16.33","1.36","0.91","0.57","0.23","0.45","19.85","1011.53"
"2009","80271","Counted","Manual count","Scotland","North Ayrshire","A737","PU","232000","638550","A71","A736","1.12000000000000010","13.47","11.43","2515.17","56.34","174.32","43.68","3.67","3.67","5.72","4.08","1.63","62.46","2819.72"
"2009","80358","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","220050","650300","B7048","roundabout at Southannan Sands coal terminal","3.66999999999999990","8.03","148.53","9860.63","159.24","1362.21","311.78","44.16","42.82","53.52","41.48","65.57","559.34","12089.9"
"2009","80401","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231000","642600","A737 spur to A78","A738","1.37000000000000010","6.49","26.44","4728.16","165.66","667.61","142.7","19.96","43.41","0.5","8.98","10.98","226.53","5814.39"
"2009","80402","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231300","641700","A737 spur to A78","A737 spur to A78","0.37000000000000000","3.13","6.8","1058.98","43.68","145.47","27.76","5.03","3.95","1.5","2.04","1.77","42.05","1296.98"
"2009","80403","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231550","641000","B779 Sandy Road","A737 spur to A78","0.62000000000000000","7.03","16.56","2423.14","91.17","288.26","53.75","5.44","4.54","2.27","3.18","3.86","73.03","2892.16"
"2009","80495","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","226540","643580","A738 - Eglinton Road","A738","3.98000000000000000","13.06","79.83","22411.5","104.51","2869.66","539.97","98.7","100.16","148.06","162.57","291.76","1341.21","26806.7"
"2009","80527","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","233620","640350","B7081","B7080","1.74000000000000000","1.27","33.66","7177.87","38.1","883.34","179.08","17.78","19.69","8.26","15.24","15.24","255.29","8388.26"
"2009","80528","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PU","234000","641300","B7080","Lochlibo Rd roundabout","0.62000000000000000","0","4.31","911.28","4.99","114.31","31.07","9.53","8.85","1.36","6.35","9.75","66.91","1101.8"
"2009","80529","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","234260","642000","Cairnmount Rd","B785","0.56000000000000000","0.41","3.88","919.36","9.59","155.74","33.68","11.23","5.1","1.84","7.96","10.82","70.63","1159.2"
"2010","754","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","223000","643200","A738","Road to Ardrossan Castle","1.12000000000000010","74.71","26.94","2378","59.19","285.77","47.76","2.86","1.63","4.08","4.08","1.22","61.64","2811.55"
"2010","1093","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","231800","640000","A736","B779 Sandy Road","0.68000000000000000","11.98","20.21","3191.6","128.23","294.14","66.36","4.24","1.25","2.99","2.99","4.49","82.33","3716.51"
"2010","10755","Counted","Automatic counter","Scotland","North Ayrshire","A78","TR","221000","657700","roundabout at Southannan Sands coal terminal","A760","2.91999999999999990","30.91","83.15","8391.26","63.96","1090.48","375.22","63.96","38.37","10.66","25.58","59.69","573.49","10202.3"
"2010","10756","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","228000","642500","A738","A738","0.87000000000000000","4.76","26.35","6291.99","120.66","674.1","163.21","17.46","4.45","14.92","17.46","18.1","235.6","7348.7"
"2010","10903","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A736","PR","238600","650600","B778","A735","5.28000000000000020","3.86","63.62","9008.63","98.32","1706.11","345.08","111.81","123.38","61.69","140.73","179.29","961.97","11838.7"
"2010","10905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","229000","643100","A78","A737","1.30000000000000010","8.57","9.53","3912.65","63.82","562.49","165.75","16.67","13.81","4.76","3.33","9.05","213.37","4761.86"
"2010","10911","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","230500","654350","B784","B780 Main Road","2.29999999999999980","0","35.24","2877.49","56.22","442.24","75.52","10.07","11.75","13.43","6.71","25.17","142.66","3553.85"
"2010","10939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201850","633600","Largymore","Brodick Pier","8.25999999999999980","48.26","63.35","8168.54","271.48","1815.9","310.69","39.21","42.23","3.02","12.07","12.07","419.29","10738.5"
"2010","11025","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","235000","637700","A78","LA boundary","2.41999999999999990","1.77","108.8","17543.6","96.41","2762.36","631.55","90.22","137.99","134.45","187.52","286.59","1468.31","21979.5"
"2010","20761","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","221580","645000","Road to Ardrossan Castle","B7047 Chapelton Road","1.62000000000000010","50.12","62.51","6558.43","81.97","813.17","157.44","18.28","21.82","24.77","19.46","33.61","275.38","7791.46"
"2010","20762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","233220","639800","A71","A737","3.10999999999999990","7.94","176.9","28705","182.57","4034.78","856.17","244.94","237.01","192.78","159.89","282.37","1973.16","35072.4"
"2010","30762","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A738","PU","225000","642300","A738","A738","2.49000000000000020","9.98","19.96","6308.68","130.64","805.6","165.11","31.75","42.64","11.79","5.44","9.98","266.72","7531.59"
"2010","30906","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","PU","232130","637930","Carson Drive, Irvine","A71","0.43000000000000000","3.18","6.51","1441.54","33.66","169.24","42.23","7.14","4.76","3.02","5.72","7.14","70.01","1720.96"
"2010","30939","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A841","PR","201000","636600","Pier","B880 The String","1.24000000000000000","52.16","7.26","878.63","53.52","203.21","49.44","13.61","1.36","1.81","0.45","0.45","67.13","1209.75"
"2010","40760","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A78","TR","228300","642550","A737","A738","2.24000000000000020","0","72.67","22194.4","261.27","3340.23","721.77","153.5","134.72","126.55","106.14","156.76","1399.45","27268"
"2010","40905","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A737","TR","232800","651400","B780 Roche Way,, Dalry","LA boundary","6.03000000000000020","4.4","165","15791.4","182.6","3053.55","527.99","39.6","57.2","41.8","13.2","15.4","695.19","19887.7"
"2010","40912","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A760","PR","225600","657260","A78","B784","6.21000000000000000","13.61","65.77","7752.04","79.38","963.9","417.31","18.14","95.26","13.61","18.14","24.95","587.41","9448.51"
"2010","41026","Estimated","Estimated using previous year's AADF on this link","Scotland","North Ayrshire","A71","PR","233010","638150","road to B7081 Annick Rd","A78","0.25000000000000000","0","4.81","1121.76","7.26","128.01","27.49","1.81","1.18","4.26","5.72","4.81","45.27","1307.1"
