Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","80724","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000010","2.27","16.36","3302.21","77.46","351.3","61.58","18.13","7.3","0.66","5.07","2.07","94.83","3842.16"
"2013","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","0.1","2.96","1038.12","13.63","206.41","26.23","8.08","4.35","4.06","33.08","21.89","97.69","1358.81"
"2014","700","Counted","Manual count","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","316.73","89510.8","497.29","17224.2","2733.78","919.67","420.32","486.97","909.97","4207.3","9678.01","117227"
"2014","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.36000000000000000","7.38","82.06","9478.3","136.53","2689.01","370.36","105.88","102.61","51.5","182.58","195.35","1008.27","13394.2"
"2014","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.18000000000000000","6.05","11.6","1774.97","27.13","295.29","31.02","3.25","0","0.73","0.36","0.48","35.84","2144.84"
"2014","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.43000000000000000","1.54","10.53","1096.53","9.18","355.56","69.37","38.08","56.64","2.05","33.41","93.68","293.23","1765.03"
"2014","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.31","7.86","2076.1","23.06","298.65","34.28","11.01","6.38","4.09","13.51","24.01","93.27","2498.96"
"2014","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.10000000000000000","8.85","28.79","2070.68","1.39","496.56","82.31","20.72","40.64","8.4","36.58","71.8","260.45","2857.86"
"2014","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.17000000000000000","0","130.27","25709.6","270.98","4846.14","811.79","253.11","429.82","58.57","370.15","561.11","2484.55","33441.6"
"2014","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000000","3.12","15.55","1332.38","3.91","253.66","36.55","3.54","18.13","2.76","7.11","3.14","71.23","1676.73"
"2014","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","4.14","53.43","6429.28","182.59","1246.92","81.02","21.02","13.55","38.07","28.85","22.14","204.65","8116.86"
"2014","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","4.26","20.29","3188.65","64.79","598.62","67.81","13.4","26.8","2.81","9.32","10.78","130.93","4003.29"
"2014","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.56","8.03","3127.39","96.09","670.42","157.1","34.71","24.13","6.51","19.88","29.95","272.29","4174.21"
"2014","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.43000000000000000","0.5","83.21","15136.9","99.96","2069.64","187.43","59.19","59.38","18.71","19.93","77.97","422.62","17812.3"
"2014","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","2.4","18.14","1143.44","4.64","172.41","38.03","5.57","7.2","1.16","2.48","6.58","61.02","1399.65"
"2014","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0.24","2.81","1086.6","21.29","272.28","36.18","11.06","12.14","11.28","24.12","16.31","111.09","1494.07"
"2014","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","9.6","40.82","3503.82","49.68","829.63","98.96","27.6","21.64","11.8","42.95","43.87","246.81","4670.74"
"2014","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000000","3.21","5.61","940.8","1.69","157.64","19.24","1.23","5.44","1.62","0","0.57","28.1","1133.84"
"2014","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","12.43","16.28","2464.73","45.59","283.38","34.12","6.23","2.47","1.61","0.86","2.05","47.34","2857.32"
"2014","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","46.49","18.1","4615.39","317.41","897.26","213.52","25.06","2.8","8.77","6.82","3.01","259.97","6108.13"
"2014","30702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","68.61","28432.2","488.41","5467.36","995.49","233.14","265.4","109.18","471.72","670.32","2745.26","37201.8"
"2014","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","12.82","23.59","4147.86","57.42","549.89","55.02","25.17","38.69","13.38","13.04","22.17","167.47","4946.23"
"2014","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","36.83","29.6","9304.87","385.19","1279.83","272.73","42.91","13.37","8.01","6.02","9.29","352.33","11351.8"
"2014","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.61000000000000000","4.22","39.38","7813.15","185.2","881.09","142.86","45.56","18.1","1.6","11.24","5.31","224.67","9143.5"
"2014","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.11000000000000000","4.83","6","2825.73","28.67","735.79","40.2","12.91","18.15","3.17","2.79","0","77.23","3673.41"
"2014","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","2.61","9.07","820.28","6.28","304.49","58.96","31.54","48.82","5.29","24.6","43.08","212.3","1352.42"
"2014","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.43000000000000000","0","40.26","15529.9","90.92","1922.03","198.74","63.89","43.51","17.15","17.14","80.4","420.83","18003.9"
"2014","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.36000000000000000","3.18","29","2224.34","15.16","502.93","87.03","32.54","33.92","11.6","21.79","45.18","232.07","3003.51"
"2014","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000000","40.21","29.44","5502.5","170.08","1764.89","338.44","42.82","87.74","39.12","7.17","17.08","532.36","7999.27"
"2014","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","2.03","4.58","2692.5","77.26","463.79","27.6","9.18","14.5","3.56","10.51","14.83","80.18","3318.31"
"2014","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.43000000000000000","0.39","7.52","4515.8","23.18","1275.09","205.49","75.5","214.54","14.92","96.28","90.77","697.5","6519.09"
"2014","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","47.84","19.62","9217.33","204.8","901.12","60.21","14.79","4.64","7.36","3.39","5.87","96.25","10439.1"
"2014","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","8.44","11.07","1602.93","60.47","443.36","62.32","13.66","13.11","2.74","27.92","15.67","135.42","2253.26"
"2014","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","0.69","5.32","2394.43","30.57","572.55","70.08","21.83","22.47","27.32","70.34","59.65","271.69","3274.56"
"2014","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.61000000000000000","0","82.87","24379.3","346.34","5585.07","885.91","226.67","498.67","99.3","369.6","633.4","2713.54","33107.1"
"2014","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.67000000000000000","2.59","39.48","11917.8","49.28","2282.47","287.31","93.72","124.1","36.87","187.51","210.88","940.39","15229.5"
"2014","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","31.43","86.22","17376.7","70.06","3091.06","360.83","120.44","101.28","62.4","156.35","124.17","925.47","21549.5"
"2014","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","1.76","15.37","2389.9","79.37","490.54","35.37","8.99","7.39","1.91","1.72","3.04","58.42","3033.61"
"2014","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.86","4.75","581.7","1.43","151.04","25.65","9.32","14.32","1.03","10.85","18.94","80.11","819.03"
"2014","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.85","4.16","2393.41","53.24","485.52","55.75","21.01","20.25","2.19","6.58","5.91","111.69","3048.02"
"2014","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","8.21","195.96","18073.8","121.81","2673.36","258.13","63.24","83.25","52.88","47.25","35.36","540.11","21605.1"
"2014","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","2.88","20.07","4472.78","61.15","512.08","106.72","12.52","0.9","3.5","4.83","6.39","134.86","5200.94"
"2014","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","6.14","11.16","2778.61","13.02","304.22","36.67","10.03","2.57","10.74","54.53","39.93","154.47","3261.48"
"2014","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000000","27.93","12.35","5855.21","18.22","649.5","73.55","11.04","19.87","4.84","44.55","39.11","192.97","6728.25"
"2014","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000000","13.89","56.44","5409.78","101.66","791.02","106.02","41.69","82.47","8.9","20.53","13.44","273.04","6631.94"
"2014","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.35","411.55","6.76","88.28","18.2","3.72","5.33","2.99","14.13","12.99","57.36","565.3"
"2014","78615","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","299000","676730","B8029","A803","0.68000000000000000","4.34","1.64","1135.98","9.06","143.41","13.14","5.44","2.04","0.39","0.36","0.21","21.57","1311.65"
"2014","78616","Estimated","Estimated from nearby links","Scotland","West Lothian","A803","PR","302250","678070","Springfield Rd, Linlithgow","M9","0.50000000000000000","15.17","6.22","2923.21","64.95","285.78","19.09","4.69","1.47","2.33","1.07","1.86","30.53","3310.7"
"2014","78617","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PU","306000","665920","Brucefield Park North","A899","1.93000000000000000","12.74","63.79","9698.98","79.25","1444.63","159.99","45.27","48.82","11.96","40.31","27","333.36","11620"
"2014","78619","Estimated","Estimated from nearby links","Scotland","West Lothian","A89","PU","296750","668800","Hope Park Gardens","A800","0.56000000000000000","6.03","7.74","1299.59","29.81","163.36","10","2.87","2.18","1.99","3.05","2.82","22.92","1523.42"
"2014","78620","Estimated","Estimated from nearby links","Scotland","West Lothian","A800","PU","297060","669100","Dundas St","A89","0.37000000000000000","0.79","1.38","232.07","0.42","38.88","4.75","0.3","1.34","0.4","0","0.14","6.93","279.68"
"2014","78641","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295150","662000","A71","Blaeberry Hill Rd, Whitburn","2.17000000000000000","1.76","10.69","3513.88","49.24","1052.34","150.8","53.95","66.8","17.81","52.85","73.49","415.7","5041.85"
"2014","78642","Estimated","Estimated from nearby links","Scotland","West Lothian","A705","PR","296600","665280","KATRINE ROAD","A801","0.81000000000000000","2.31","5.19","3054.77","87.66","526.19","31.32","10.41","16.45","4.03","11.93","16.82","90.96","3764.77"
"2014","80144","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294615","665150","A705","B8084","0.37000000000000000","0.12","2.08","941.95","8.64","193.14","28.55","3.76","2.31","0.5","1.79","2.86","39.77","1185.58"
"2014","80145","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295000","665750","B8084","A801","1.12000000000000000","5.54","22.7","4529.29","19.48","822.4","78.67","17.52","31.28","7.34","22.79","25.62","183.22","5577.08"
"2014","80146","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295230","668000","A89","A706","1.55000000000000000","0","2.67","9168.44","56.84","1520.36","169.11","55.91","128.63","28.31","162.93","101.82","646.71","11395"
"2014","80147","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295200","672000","A800","A801","1.55000000000000000","0.42","30.53","5606.71","15.22","1477.26","174.04","54.95","90.04","22.26","124.24","120.17","585.71","7715.43"
"2014","80148","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","302000","663350","A704","Polbeth Rd","1.86000000000000000","11.6","45.75","5860.17","118.62","1098.37","131.34","30.38","33.61","20.32","35.17","68.1","318.9","7441.8"
"2014","80149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","296000","668700","A801","Hope Park Gardens","0.62000000000000000","6.03","7.75","1300.89","29.84","163.53","10.01","2.88","2.18","1.99","3.06","2.82","22.94","1524.94"
"2014","80372","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","310000","678000","B8046","LA Boundary","3.29000000000000000","18.07","83","11077.9","31.09","1687.44","151.91","40.54","58.78","30.18","63.47","96.22","441.09","13320.5"
"2014","80380","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","306000","658850","B7008","LA Boundary","6.28000000000000000","8.46","127.75","2971.55","4.24","893","89.32","5.77","12.44","5.14","9.65","12.78","135.09","4131.63"
"2014","80499","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","301600","669100","3a","3","3.67000000000000000","0","177.27","55594.1","777.5","16195.4","3297.16","708.46","755.46","191.21","985.41","2663.08","8600.78","81345"
"2014","80500","Counted","Automatic counter","Scotland","West Lothian","M8","TM","298400","666320","4","3a","2.86000000000000000","0","569.46","44772.4","212.46","8559.04","2748.64","420.37","462.62","410.6","1879.67","1391.07","7312.97","61426.4"
"2014","80501","Counted","Automatic counter","Scotland","West Lothian","M8","TM","293400","665500","LA Boundary","4","3.54000000000000000","0","180.22","48357.6","748.29","8584.73","3574.86","369.46","332.65","840.69","2044.02","1398.72","8560.39","66431.2"
"2014","80724","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","302750","666990","A779","B7015/Appleton Parkway","1.12000000000000000","1.81","16.88","3348.49","79.37","377.61","61.23","19.52","7.76","0.69","4.82","2.28","96.29","3918.64"
"2014","80725","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300130","668280","A89","M8 spur","0.31000000000000000","0.08","3.05","1052.67","13.96","221.86","26.08","8.71","4.62","4.2","31.44","24.03","99.08","1390.63"
"2015","700","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","310000","671400","3","LA boundary","4.54000000000000000","0","308.8","89748.9","460.7","19165.8","2817.14","1023.76","433.71","610.02","921.39","4268.73","10074.8","119759"
"2015","1036","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","302400","670050","A7066","A899","3.36000000000000000","7.35","78.41","9366.23","139.56","2878.32","370.78","114.51","102.86","63.93","183.21","196.42","1031.71","13494.2"
"2015","1067","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","299400","678000","A803","LA Boundary","1.18000000000000000","6.02","11.09","1753.98","27.73","316.08","31.06","3.52","0","0.9","0.36","0.48","36.32","2145.2"
"2015","1068","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295600","660400","A704","A71","1.43000000000000000","1.53","10.06","1083.56","9.38","380.59","69.45","41.18","56.78","2.54","33.53","94.19","297.67","1781.27"
"2015","1149","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","304700","670600","M8","A89","0.31000000000000000","0.31","8.13","2138.7","22.67","331.98","35.83","12.44","6.68","5.23","13.98","24.91","99.07","2600.55"
"2015","1210","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A704","PR","297160","660100","A706","A71","4.10000000000000000","8.8","27.5","2046.19","1.42","531.52","82.41","22.41","40.74","10.42","36.71","72.19","264.88","2871.51"
"2015","10702","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","304400","677800","3","2","2.17000000000000000","0","127.01","25778","251.04","5392.43","836.54","281.76","443.51","73.37","374.8","569.3","2579.28","34127.8"
"2015","10826","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A70","PR","304430","656500","LA Boundary","B7008","1.93000000000000000","3.1","14.86","1316.63","3.99","271.52","36.6","3.83","18.18","3.43","7.13","3.15","72.32","1679.31"
"2015","10829","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","300000","662160","A706","A704","3.23000000000000000","4.12","51.05","6353.26","186.64","1334.71","81.11","22.73","13.58","47.27","28.95","22.26","215.9","8141.56"
"2015","10848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","295000","668660","B8084 North Street","A801","0.93000000000000000","4.24","19.39","3150.95","66.23","640.77","67.89","14.49","26.87","3.49","9.35","10.84","132.94","4010.27"
"2015","10877","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","298000","665400","A801","B792 Bathgate Road","0.99000000000000000","4.54","7.67","3090.41","98.22","717.62","157.28","37.54","24.19","8.09","19.95","30.12","277.16","4191.08"
"2015","10961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305900","668000","A71","A705","1.43000000000000000","0.46","84.64","14859.1","99.1","2176.96","182.22","62.16","57.81","22.81","19.64","76.99","421.65","17641.5"
"2015","10963","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A904","PR","305000","677900","LA Boundary/B9109","B8046","0.81000000000000000","2.38","17.34","1129.92","4.74","184.55","38.07","6.02","7.22","1.44","2.49","6.61","61.86","1398.4"
"2015","11017","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296900","665600","M8","A705","0.37000000000000000","0.24","2.69","1073.75","21.77","291.44","36.22","11.96","12.17","14","24.21","16.4","114.96","1504.6"
"2015","20846","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","310000","672350","A899","LA Boundary","0.75000000000000000","9.55","42.19","3609.46","48.83","922.21","103.46","31.16","22.65","15.11","44.45","45.5","262.34","4885.04"
"2015","20912","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A800","PR","296000","670000","A801","Dundas St, Bathgate","1.68000000000000000","3.19","5.36","929.68","1.72","168.74","19.26","1.33","5.45","2.01","0","0.58","28.63","1134.13"
"2015","20913","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","299000","676980","B8029 Mill Rd","A706","0.68000000000000000","11.56","14.37","2513.53","49.12","297.17","32.36","6.38","2.35","1.91","0.83","1.98","45.81","2920"
"2015","20957","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","307000","672050","B8046 Station Rd","B8020 Greendykes Road","1.80000000000000000","43.22","15.98","4706.77","341.95","940.91","202.55","25.68","2.66","10.43","6.55","2.9","250.77","6256.38"
"2015","30702","Counted","Manual count","Scotland","West Lothian","M9","TM","310900","674700","2","LA boundary","3.73000000000000000","0","173.22","37305.7","155.05","6615.11","1092.45","262.92","174.34","104.63","486.03","1405.77","3526.14","47775.2"
"2015","30830","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","303900","664700","Polbeth Rd","Brucefield Park North","0.99000000000000000","12.76","22.54","4098.82","58.7","588.6","55.08","27.22","38.78","16.61","13.08","22.29","173.08","4941.73"
"2015","30848","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PU","299500","668300","A800","A779/A7066","1.99000000000000000","34.24","26.12","9489.11","414.97","1342.1","258.72","43.98","12.7","9.53","5.78","8.95","339.66","11612"
"2015","30879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PR","301300","666640","B792 Bathgate Road","A779","2.61000000000000000","4.2","37.63","7720.77","189.31","943.12","143.02","49.27","18.15","1.99","11.28","5.34","229.05","9119.88"
"2015","30880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","297370","675400","A801","B8029","3.11000000000000000","4.81","5.73","2792.32","29.3","787.59","40.25","13.96","18.2","3.93","2.8","0","79.15","3694.09"
"2015","30881","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PR","295420","658000","LA Boundary","A704","0.81000000000000000","2.6","8.67","810.59","6.42","325.92","59.03","34.11","48.94","6.57","24.68","43.32","216.66","1368.25"
"2015","30962","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","305390","669000","A705","M8","1.43000000000000000","0","40.95","15244.9","90.14","2021.7","193.22","67.1","42.36","20.91","16.89","79.39","419.88","17817.6"
"2015","40827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","294500","660000","LA Boundary","A706","2.36000000000000000","3.17","27.71","2198.04","15.5","538.34","87.13","35.19","34.01","14.4","21.86","45.43","238.03","3017.62"
"2015","40849","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","291200","667650","LA Boundary","B8084 North Street","4.66000000000000000","40.02","28.13","5437.43","173.86","1889.14","338.83","46.31","87.95","48.57","7.19","17.17","546.02","8074.58"
"2015","40879","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","295500","665100","A706","KATRINE ROAD","0.68000000000000000","1.89","4.04","2745.81","83.23","486.36","26.19","9.41","13.77","4.23","10.11","14.28","77.98","3397.43"
"2015","40880","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295290","670500","A800","A89","1.43000000000000000","0.38","7.19","4462.4","23.7","1364.85","205.73","81.65","215.07","18.53","96.61","91.27","708.85","6566.99"
"2015","40915","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A803","PU","300000","677100","A706","Springfield Rd","1.74000000000000000","44.48","17.32","9399.83","220.63","944.96","57.12","15.16","4.41","8.76","3.26","5.65","94.34","10677.1"
"2015","40961","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PU","309000","672200","B8020 Greendykes Road","A89","0.81000000000000000","7.84","9.77","1634.67","65.14","464.93","59.12","14","12.45","3.26","26.84","15.09","130.77","2305.29"
"2015","41020","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","296600","666000","A706","M8","0.56000000000000000","0.69","5.5","2466.63","30.05","636.45","73.27","24.65","23.52","34.99","72.81","61.86","291.11","3429.73"
"2015","50701","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M9","TM","301400","678300","LA Boundary","3","2.61000000000000000","0","80.8","24444.2","320.85","6214.65","912.93","252.32","514.56","124.39","374.23","642.64","2821.07","33881.5"
"2015","50827","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A7066","PR","296700","666780","A801","A89","2.67000000000000000","2.58","40.81","12277.2","48.44","2537.19","300.37","105.85","129.91","47.21","194.1","218.73","996.17","15899.8"
"2015","50842","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A89","PR","306200","671280","A899","A899","3.23000000000000000","31.28","89.13","17900.7","68.86","3436","377.24","136.02","106.03","79.91","161.84","128.79","989.82","22484.5"
"2015","50903","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A899","PR","305000","671300","A89","B8046 Station Rd","0.93000000000000000","1.75","14.69","2361.64","81.13","525.08","35.42","9.72","7.41","2.37","1.73","3.05","59.69","3042.24"
"2015","50965","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A801","PR","295500","673400","LA Boundary","A706","0.25000000000000000","0.86","4.53","574.83","1.47","161.68","25.68","10.08","14.35","1.27","10.89","19.04","81.32","823.82"
"2015","50971","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A706","PU","294340","664200","Blaeberry Hill Rd","A705","0.93000000000000000","1.72","3.67","2440.8","57.35","509.14","52.89","21.53","19.23","2.6","6.33","5.69","108.28","3119.24"
"2015","51001","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","307900","666150","A899","B7015","3.54000000000000000","8.17","202.57","18618.8","119.74","2971.69","269.87","71.42","87.15","67.72","48.91","36.68","581.74","22494.5"
"2015","74290","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A705","PU","304550","667710","B7015/Appleton Parkway","A899","1.74000000000000000","2.67","17.71","4561.34","65.88","536.99","101.24","12.83","0.85","4.17","4.64","6.15","129.88","5311.81"
"2015","74291","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","299950","668140","A89","M8 spur","0.56000000000000000","6.11","11.54","2862.39","12.79","338.17","38.34","11.33","2.69","13.75","56.45","41.42","163.97","3388.86"
"2015","74292","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A779","PR","300450","667510","M8","A705","1.37000000000000000","27.8","11.8","5785.97","18.62","695.23","73.64","11.94","19.92","6.01","44.7","39.32","195.54","6707.17"
"2015","74393","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","A71","PR","312305","668445","B7015","LA boundary","1.12000000000000000","13.83","58.34","5572.89","99.93","879.29","110.84","47.08","86.34","11.4","21.25","13.94","290.84","6901.3"
"2015","77126","Estimated","Estimated using previous year's AADF on this link","Scotland","West Lothian","M8","TM","300150","667480","M8 main route","A779","0.19000000000000000","0","1.31","412.64","6.26","98.24","18.75","4.15","5.5","3.74","14.31","13.18","59.63","578.08"
