Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","12.42","18.15","3392.77","36.3","351.5","61.13","2.39","4.78","3.82","3.34","2.39","77.85","3876.56"
"2004","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","25.11","33.48","4864.03","421.07","672.67","189.35","23.02","26.68","12.55","10.46","20.92","282.98","6274.23"
"2004","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","3.5","8.44","1051.64","160.63","88.99","30.09","6.21","3.34","1.59","1.91","3.82","46.96","1356.66"
"2004","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","267.68","42161.4","188.87","6157.79","910.6","520.34","450.3","175.11","197.63","466.56","2720.53","51496.3"
"2004","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","19.1","26.74","3887.55","30.57","404.99","143.28","17.19","0","5.73","1.91","1.91","170.02","4519.87"
"2004","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","1.23","12.42","3298.07","44.89","292.69","117.9","19.79","18.42","6.41","4.09","12.69","179.3","3827.37"
"2004","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","2.39","7.64","1846.01","10.17","140.75","44.96","8.12","6.07","5.05","12.01","18.97","95.18","2099.74"
"2004","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","2.91","7.82","467.4","30.75","101.16","28.02","10.92","5.64","3.82","2.91","5.82","57.13","664.25"
"2004","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","7.96","33.75","7253.26","125.13","770.51","119.08","26.43","25.47","13.05","7.64","23.88","215.55","8398.19"
"2004","30805","Counted","Manual count","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0.64","52.53","7702.82","48.71","897.22","221.28","41.39","65.91","44.89","71.64","80.23","525.34","9226.64"
"2004","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","10.46","23.2","2681.76","191.72","352.28","67.09","15.46","16.83","6.14","6.37","16.6","128.49","3377.44"
"2004","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","3.98","10.83","1317.98","11.94","190.08","38.53","80.87","16.08","2.23","3.66","4.14","145.5","1676.33"
"2004","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","20.45","64.63","6708.01","247.32","946.42","185.99","76.5","36.27","12.53","4.62","12.53","328.44","8294.83"
"2004","30907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","10.55","37.12","7625","310.39","900.59","149.19","53.13","13.1","25.47","21.1","69.14","331.13","9204.22"
"2004","30912","Counted","Manual count","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.41","49.42","6629.35","48.21","805.16","155.49","15.67","9.64","26.52","6.03","14.46","227.81","7759.95"
"2004","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","15.46","30.16","2120.21","27.84","262.13","58.77","26.29","4.64","2.32","1.55","0","93.56","2533.89"
"2004","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","35.57","57.22","12603","63.41","1126.6","380.43","32.48","65.72","50.26","44.07","27.06","600.03","14450.2"
"2004","40907","Counted","Manual count","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.46","3.55","491.32","45.03","43.85","15.37","0.96","1.46","0.73","0.55","0.27","19.33","603.08"
"2004","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","123.15","29820.1","164.08","3560.06","855.22","178.75","201.61","114.28","322.71","249.03","1921.6","35589"
"2004","50720","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","8.76","85.97","7059.52","129.74","754.59","187.85","72.43","72.43","23.88","10.35","7.96","374.9","8404.72"
"2004","50968","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","5.19","89.88","13206.8","100.25","1208.16","356.05","20.74","20.74","39.75","10.37","0","447.66","15052.7"
"2004","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","2.66","5.32","1553.04","18.35","275.77","47.14","9.28","3.75","4.57","3.21","6.41","74.37","1926.85"
"2004","74415","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","9.82","18.01","3326.45","43.8","403.01","82.28","12.28","9.21","6.55","10.64","9.21","130.18","3921.46"
"2004","74433","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","9.55","105.86","18935.5","109.05","2067.95","722.75","74.82","92.33","129.74","227.65","245.16","1492.46","22710.8"
"2004","74438","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","0","13.65","5015.79","29.56","687.95","190.47","17.06","9.1","4.55","5.12","4.55","230.83","5977.78"
"2004","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","12.1","2164.06","12.46","236.34","82.6","8.55","10.55","14.83","26.02","28.02","170.57","2595.52"
"2004","77045","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","13.26","2844.62","17.51","421.03","123.33","18.01","17.51","38.28","132.34","85.56","415.02","3711.43"
"2004","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","29.93","7529.39","45.94","1130.92","143.82","39.03","45.12","25.38","78.42","101.7","433.47","9169.65"
"2004","78658","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","4.32","19.56","4467.02","63.45","721.61","215.6","26.38","28.66","19.33","23.2","19.33","332.49","5604.13"
"2004","78659","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","35.75","17.74","3752.46","87.6","300.74","96.88","6.28","2.73","3.55","3","3.27","115.71","4274.26"
"2004","78660","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","6","25.02","3806.25","29.27","248.66","52.78","3","5.75","3.25","2.75","1.75","69.3","4178.49"
"2004","78661","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","10.83","31.2","2606.03","28.66","222.87","57.63","11.14","2.23","3.5","4.46","1.91","80.87","2969.63"
"2004","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.09","12.19","2185.71","12.55","238.7","83.42","8.64","10.64","15.01","26.29","28.29","172.29","2621.45"
"2004","80219","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","124.17","25444.1","218.32","3263.62","1027.83","268.13","234.02","137.48","321.01","619.5","2607.96","31658.2"
"2004","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","14.96","3764.7","22.97","565.46","71.91","19.51","22.56","12.69","39.21","50.85","216.73","4584.82"
"2004","80256","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","14.33","63.45","6894.98","29.34","725.93","327.49","43.66","68.23","28.66","21.15","30.7","519.89","8233.58"
"2004","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","4.78","9.55","1927.97","109.05","360.12","53.56","12.96","3.41","5.69","3.53","8.07","87.22","2493.91"
"2004","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","2.5","4.55","1372.15","7.5","236.18","85.74","22.17","19.9","15.35","34.45","61.86","239.48","1859.86"
"2004","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","4.16","6.07","767.96","15.83","127.58","19.1","12.01","2.87","1.91","1.77","4.16","41.82","959.27"
"2004","80541","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","8.51","1833.02","11.33","271.45","79.51","11.6","11.28","24.7","85.19","55.13","267.4","2391.7"
"2004","80542","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","108.82","14251.2","77.78","1922.62","242.89","83.92","24.56","107.46","50.83","81.53","591.18","16951.6"
"2004","80543","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","13.28","4398.52","20.92","673.35","156.65","44.21","53.49","23.47","35.84","81.51","395.17","5501.24"
"2004","80544","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0","64.79","8273.06","90.74","1055.31","272.86","50.62","56.99","18.63","62.56","81.35","543.02","10026.9"
"2004","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","160.1","21779.7","217.87","2649.01","851.01","262.9","193.31","104.16","186.94","167.38","1765.7","26572.4"
"2004","80553","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","212.87","34706.4","447.57","4408.35","1178.95","147.37","311.11","121.9","245.62","218.32","2223.28","41998.4"
"2004","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","2.32","119.08","14539.1","168.57","1889.78","579.93","95.11","182.48","76.55","145.37","102.07","1181.5","17898.1"
"2004","80647","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","0.96","18.47","2700.27","20.38","247.07","72.59","4.14","4.14","7.96","2.23","0","91.06","3077.25"
"2005","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","237.44","62596.7","520.92","6704.81","1775.85","253.88","334.78","210.47","679.43","624.84","3879.24","73939.1"
"2005","702","Counted","Manual count","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","98.66","28485.9","294.66","3860.82","1208.89","123.65","126.28","205.21","397.26","286.77","2348.07","35088.1"
"2005","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","5.78","3.97","824.65","9.41","153.32","21.43","3.63","3.29","1.13","1.59","2.49","33.57","1024.91"
"2005","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","19.32","30.48","4663.74","43.27","751.71","100.43","16.6","16.33","2.45","6.26","11.7","153.77","5642.98"
"2005","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","92.1","21.8","6405.07","352.24","672.15","151.16","16.87","9.84","2.81","9.14","4.92","194.75","7646.01"
"2005","10708","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","41.73","9493.32","39.55","1237.79","305.18","71.85","83.1","71.85","44.27","162.93","739.19","11551.6"
"2005","10819","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","16.69","15.13","4786.06","87.64","622.32","217.52","46.43","50.08","26.08","61.03","99.11","500.25","6011.39"
"2005","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","10.48","14.76","3228.23","34.29","373.4","65.73","2.86","5.24","2.86","2.38","2.38","81.44","3732.14"
"2005","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","21.39","27.65","4627.48","395.93","715.17","203.96","24","30.26","10.43","8.35","20.34","297.34","6063.56"
"2005","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","3.02","6.83","1000.51","151.3","94.46","32.55","6.67","3.81","1.27","1.43","3.49","49.22","1302.31"
"2005","20701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","188.36","49084.1","392.93","6325.58","1655.3","234.51","283.16","223.29","977.96","486.49","3860.71","59851.6"
"2005","20814","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","244400","670000","B815","A726","2.60999999999999990","19.05","24.77","3873.12","30.48","424.84","140.98","17.15","0","3.81","1.91","1.91","165.75","4518.95"
"2005","20899","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248790","664060","A726","A761","0.37000000000000000","0.95","12.52","3206.73","44.09","299.51","112.95","18.64","18.64","5.58","3.54","13.2","172.55","3735.4"
"2005","20901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","251940","666440","M8","A8","0.19000000000000000","2.04","7.76","1794.9","10","144.04","43.07","7.62","6.12","4.42","10.34","19.94","91.51","2048.21"
"2005","20905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250900","668000","A877","Ferry","0.50000000000000000","2.36","6.53","444.71","28.85","107.59","30.12","11.61","6.35","3.08","2.36","5.81","59.33","647.02"
"2005","20910","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","245000","664100","B789","A737","0.87000000000000000","6.67","34.29","7052.77","122.56","788.09","113.99","24.77","25.4","11.43","6.67","25.08","207.34","8205.05"
"2005","30805","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A898","TR","245700","672000","M898/A726","LA Boundary","0.87000000000000000","0.95","50.49","7627.8","46.68","935.73","221.95","40.33","69.85","40.01","62.87","85.73","520.73","9181.43"
"2005","30818","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251500","667000","A877 High St","A736 Hillington Rd","0.62000000000000000","8.85","19.05","2551.51","180.53","374.22","72.35","16.56","19.5","4.99","5.44","16.1","134.95","3260.26"
"2005","30901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246500","668000","B790 Houston Road","A8","0.43000000000000000","4.29","10","1313.11","11.91","199.09","37.78","77","16.51","1.91","3.33","4.13","140.66","1674.76"
"2005","30905","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","248300","663600","B789","A726","1.80000000000000000","17.1","53.28","6381.87","232.83","1005.66","201.26","80.24","40.78","9.87","3.95","12.5","348.59","8022.23"
"2005","30907","Counted","Manual count","Scotland","Renfrewshire","A741","PU","248800","665000","A726 Weir Rd","M8","0.99000000000000000","13.79","37.01","7818.99","403.52","938.05","244.22","40.28","10.52","15.6","24.68","7.98","343.29","9540.86"
"2005","30912","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A760","PR","233600","656600","LA Boundary","A737","3.29000000000000010","2.4","45.68","6604.02","48.08","843.83","151.46","15.63","9.62","21.64","4.81","14.42","217.57","7759.19"
"2005","40815","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PR","243100","671470","M8","B815","2.10999999999999990","16.19","27.76","2112.87","27.76","273.75","57.06","24.68","4.63","2.31","1.54","0","90.22","2532.36"
"2005","40900","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","250700","661550","A761","LA Boundary","2.10999999999999990","29.3","47.04","11990.2","60.15","1197.55","411.01","33.93","74.8","40.87","35.47","25.45","621.52","13916.4"
"2005","40907","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250700","667600","A8","A877","0.12000000000000000","2.09","2.9","467.44","42.41","46.68","16.65","1","1.63","0.59","0.45","0.27","20.59","580.02"
"2005","50700","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","248800","665800","28","27","0.93000000000000000","0","123.83","29738.7","170.1","3674.51","851.86","173.84","211.95","104.1","291.21","271.82","1904.78","35611.9"
"2005","50720","Counted","Manual count","Scotland","Renfrewshire","A8","PR","249210","668000","A726","Kirklandneuk Rd","2.16999999999999990","17.46","38.9","10074.1","319.9","707.28","178.61","11.11","19.05","11.91","6.35","0.79","227.82","11368"
"2005","50968","Counted","Manual count","Scotland","Renfrewshire","A761","PR","237800","666700","LORNE DRIVE","LA Boundary","4.71999999999999980","1.72","32.75","12953.5","96.53","1129.01","222.36","20.68","8.62","18.96","10.34","0","280.96","14492.7"
"2005","50982","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248700","664200","A761","A726 Weir St","0.19000000000000000","2.25","5.38","1510.08","18.03","282.16","45.18","8.64","3.81","4.01","2.86","6.74","71.24","1886.89"
"2005","74415","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A736","PU","252080","665900","LA boundary","M8","0.56000000000000000","8.57","14.7","3164.68","41.23","428.45","89","13.27","10.41","5.31","8.57","8.98","135.54","3784.6"
"2005","74433","Counted","Dependent on a neighbouring counted link","Scotland","Renfrewshire","A8","TR","238400","673330","LA boundary","M8","2.16999999999999990","12.7","41.28","18270.1","171.46","2285.36","646.95","79.38","77","83.35","172.25","139.71","1198.64","21966.9"
"2005","74438","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","236000","656520","LA boundary","A760","1.55000000000000000","0","12.47","4996.98","29.48","720.09","185.98","17.01","9.64","3.97","3.97","4.54","225.1","5984.13"
"2005","74451","Estimated","Estimated from nearby links","Scotland","Renfrewshire","M8","TM","240185","673000","A8T","A8P","0.25000000000000000","0","4.72","2087.93","19.6","261.18","73.94","9.07","8.89","9.53","19.69","15.97","137.08","2510.5"
"2005","77045","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252090","666750","M8 main route","Old Govan Rd roundabout","0.68000000000000000","0","13.22","2836.84","18.21","434.6","122.99","17.46","18.46","35.18","119.5","93.31","406.9","3709.78"
"2005","77115","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252280","666230","LA Boundary","M8 spur to Kings Inch Drive","0.25000000000000000","0","30.03","7508.82","47.63","1167.39","143.25","37.92","47.45","23.32","70.76","111.13","433.82","9187.69"
"2005","78658","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246900","665250","McFarlane St","M8","0.62000000000000000","2.04","14.06","4175.85","50.58","511.66","340.2","27.67","41.5","2.49","23.13","16.78","451.79","5203.94"
"2005","78659","Counted","Manual count","Scotland","Renfrewshire","A8","PU","250100","667770","Kirklandneuk Rd","A741","0.75000000000000000","27.76","38.37","4211.41","110.77","303.19","80.56","3.27","5.44","2.72","4.9","6.53","103.42","4767.16"
"2005","78660","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PR","246280","669000","A8","Parkway","0.68000000000000000","5.99","23.95","3769.4","27.69","259.46","53.14","2.99","6.24","2.74","2.25","1.75","69.11","4149.61"
"2005","78661","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246000","671710","M898/A898","Barhill Rd","0.87000000000000000","7.62","7.62","2440.46","33.66","225.44","45.72","5.72","6.99","1.91","5.08","3.18","68.58","2775.77"
"2005","78677","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A8","TR","240185","673000","M8","A8P","0.25000000000000000","1.45","4.81","2108.79","19.78","263.81","74.66","9.16","8.89","9.62","19.96","16.15","138.44","2535.63"
"2005","80219","Counted","Manual count","Scotland","Renfrewshire","M8","TM","252680","665900","M8 spur","25","0.93000000000000000","0","119.75","34557.3","311.62","4596.11","1289.02","125.19","185.07","121.45","486.15","290.19","2497.07","42081.8"
"2005","80221","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","252000","666300","26","LA Boundary","0.12000000000000000","0","15.01","3754.41","23.81","583.69","71.62","18.96","23.72","11.66","35.38","55.57","216.91","4593.84"
"2005","80256","Counted","Manual count","Scotland","Renfrewshire","A726","PR","246400","666000","M8","B790 Houston Road","1.85999999999999990","25.86","57.15","8319.95","67.36","813.08","240.18","33.34","87.77","14.29","28.58","14.29","418.45","9675.99"
"2005","80257","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664260","A726 St James St","A726 Renfrew Rd","0.31000000000000000","4.08","9.64","1874.62","107.05","368.44","51.26","12.13","3.4","4.99","3.06","8.51","83.35","2443.09"
"2005","80258","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248500","664420","A726 St James St","A741","0.31000000000000000","2.04","4.54","1334.15","7.37","241.54","82.22","20.64","20.19","13.49","29.94","64.86","231.34","1818.94"
"2005","80261","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","250700","667400","A741","B791 Sandy Road","0.19000000000000000","3.54","4.97","730.62","14.9","135.6","20.62","12.66","3.27","1.56","1.43","4.01","43.55","929.63"
"2005","80541","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247690","665830","spur to A737","28","0.12000000000000000","0","8.53","3002.11","21.41","410.24","118.89","14.79","25.76","8.35","67.27","25.67","260.73","3703.02"
"2005","80542","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665490","A737","29","0.93000000000000000","0","56.13","11217.1","92.19","1339.71","417.43","40.14","121.45","27.22","136.42","175.54","918.2","13623.3"
"2005","80543","Counted","Manual count","Scotland","Renfrewshire","M8","TM","247000","665600","29","spur to A737","0.50000000000000000","0","40.28","6870.42","39.01","913.01","264.36","32.11","44.09","21.77","121.57","55.88","539.79","8402.5"
"2005","80544","Counted","Manual count","Scotland","Renfrewshire","A737","TR","246600","665350","M8","A726","0.43000000000000000","0.64","53.66","7868.64","78.9","867.94","276.56","30.64","68.43","16.19","87.48","79.7","559","9428.14"
"2005","80545","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","245600","665000","A761","M8","1.24000000000000000","0","153.32","21568.3","208.2","2762.88","853.68","256.74","205.03","92.99","164.66","178.72","1751.81","26444.5"
"2005","80553","Counted","Manual count","Scotland","Renfrewshire","A737","TR","240000","660830","B787","A761","4.96999999999999980","0","275.79","33557.4","375.58","4013.46","1077.76","157.85","346.55","150.6","301.19","179.63","2213.57","40435.8"
"2005","80554","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A737","TR","238000","659600","A760","B787","2.10999999999999990","2.31","114.13","14397.6","161.16","1970.99","582.2","93.31","193.55","67.86","128.01","108.73","1173.65","17817.5"
"2005","80647","Estimated","Estimated from nearby links","Scotland","Renfrewshire","A761","PU","243980","664230","LORNE DRIVE","A737","0.87000000000000000","0.32","6.99","2650.98","19.37","231.16","45.41","4.45","1.59","4.13","2.22","0","57.79","2966.28"
"2006","701","Counted","Manual count","Scotland","Renfrewshire","M8","TM","249600","665700","27","26","1.80000000000000000","0","305.18","63287.3","726.78","7647.33","1668.64","361.09","400.55","272.95","700.47","680.08","4083.79","76050.4"
"2006","702","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","243500","671870","31","30","3.60000000000000010","0","119.71","28485.9","289.4","4062.09","1304.92","130.23","144.7","184.16","349.91","306.5","2420.41","35377.5"
"2006","1008","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A8","PU","251000","667250","B791 Sandy Road","A877","0.31000000000000000","9.07","3.52","809","8.62","155.7","20.64","3.4","3.4","0.91","1.13","2.38","31.87","1008.7"
"2006","1089","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","248000","664370","A726 Old Sneddon St","McFarlane St","0.75000000000000000","30.21","31.57","4677.62","42.46","763.68","102.88","16.6","17.42","2.18","5.44","12.79","157.31","5672.64"
"2006","1092","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A761","PU","251700","663900","LA Boundary","A726","1.93000000000000010","144.83","18.98","6282.74","326.23","681.99","145.54","15.47","9.84","2.11","7.03","4.92","184.91","7494.85"
"2006","10708","Counted","Manual count","Scotland","Renfrewshire","M898","TM","245200","670600","M8","1","0.99000000000000000","0","102.33","12122.4","159.3","1521.56","383.56","66.77","79.47","52.25","178.9","147.69","908.65","14814.3"
"2006","10819","Counted","Manual count","Scotland","Renfrewshire","A8","PU","252650","666000","A736","A739","1.42999999999999990","49.56","30.26","5993.13","81.38","657.79","181.53","32.34","38.08","10.43","26.08","39.12","327.59","7090.15"
"2006","10901","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A726","PU","246700","670000","Parkway","Barhill Rd","1.30000000000000010","16.19","12.86","3166.79","31.91","378.64","63.35","2.38","5.72","2.38","2.38","2.38","78.59","3668.79"
"2006","10906","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A741","PU","250000","666700","M8","A8","1.42999999999999990","33.39","24","4539.32","367.24","726.12","196.66","22.95","30.78","8.35","6.78","19.82","285.34","5942.01"
"2006","11022","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","A877","PU","251000","667400","A741","A8","0.43000000000000000","4.6","5.87","981.46","140.5","96.05","31.28","6.19","3.97","1.11","1.27","3.49","47.31","1271.19"
"2006","20701","Estimated","Estimated using previous year's AADF on this link","Scotland","Renfrewshire","M8","TM","244800","670000","30","29","3.41999999999999990","0","229.52","49084.1","384.2","6653.65","1786.28","245.74","321.83","199.58","863.2","521.41","3938.05","60289.5"
