Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","10918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258800","666374","M8/A81","M8/A879","0.37000000000000000","3.27","9.28","1682.47","8.73","578.97","27.84","9.82","8.19","1.64","1.64","8.87","57.99","2337.44"
"2008","10923","Counted","Manual count","Scotland","Glasgow City","A814","PU","254000","667100","Kingsway","A739","1.49000000000000000","2.73","42.03","10333.3","177.39","1474.79","236.88","39.84","27.29","24.02","59.49","52.94","440.47","12468"
"2008","10924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258500","664930","A814 James Watt St","A77","0.19000000000000000","19.31","6.14","1456.77","9.89","266.56","52.88","8.46","5.32","1.84","2.87","3.55","74.91","1814.28"
"2008","11020","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253600","665000","M8","A8","0.19000000000000000","0","13.92","2366.03","9.82","236.27","43.66","7.16","9.21","3.48","4.57","4.03","72.12","2698.16"
"2008","20809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261000","665900","15","14","0.75000000000000000","0","135.63","35256.2","580.2","5696.37","1462.78","242.61","311.11","182.85","664.8","585.66","3449.81","45118.2"
"2008","20811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","254000","664600","25","24","0.99000000000000000","0","159.01","29660.5","564.37","4933.78","1014.85","146.28","145.19","75.69","429.01","315.12","2126.12","37443.8"
"2008","20815","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","255500","664550","B768","A761","0.43000000000000000","7","6.37","1140.16","16.72","211.89","42.66","9.07","2.23","1.11","1.27","2.07","58.42","1433.55"
"2008","20816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664700","A814","A8 Saltmarket","0.19000000000000000","2.73","3.89","907.75","5.32","186.39","18.9","1.71","0.96","0.55","0.27","1.16","23.54","1126.9"
"2008","20817","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","260200","665850","A803 Springburn Rd","A803 Castle St","0.19000000000000000","7.64","2.66","821.65","47.01","135.77","27.22","2.93","1.09","1.43","1.3","1.77","35.75","1042.84"
"2008","20834","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","262500","663700","Fullarton Rd roundabout","B763 Dunn Street","1.99000000000000000","41.48","45.12","11104","74.96","1887.06","564.73","76.41","85.15","40.75","69.14","101.88","938.07","14049.2"
"2008","20842","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","252200","669990","A739","LA Boundary","2.54999999999999990","18.65","75.53","18933","350.59","2570.71","333.81","85.78","30.77","32.64","58.74","66.2","607.94","22537.8"
"2008","20848","Counted","Manual count","Scotland","Glasgow City","A89","PU","266400","663940","B765 Killin St","A8","2.24000000000000020","32.75","12.28","6892.79","275.09","690.18","132.63","13.92","4.91","3.27","12.28","16.37","183.39","8053.74"
"2008","20900","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","664000","A730","A8/A74","0.50000000000000000","12.01","6.55","1468.42","14.55","290.37","26.93","3.82","4.55","0.73","1.64","5.46","43.12","1823.01"
"2008","20902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","255000","664140","A739","A8","1.68000000000000010","87.81","18.42","7049.78","385","835.09","170.7","15.97","10.44","9.82","12.89","15.35","235.18","8523.48"
"2008","20916","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260160","666040","A8","A804","0.37000000000000000","3.55","15.15","3017.25","135.36","637.24","161.15","11.6","10.78","5.46","11.6","19.65","220.24","4025.23"
"2008","20923","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259000","664800","A77","A8","0.31000000000000000","13.53","15.46","2083.07","9.55","443.25","35.14","7.85","6.71","0.45","1.48","5","56.63","2607.96"
"2008","21027","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","662400","B762 Barrhead Road","A761","1.68000000000000010","9.21","12.89","6052.58","209.39","684.65","160.26","25.18","46.05","6.14","6.75","4.3","248.69","7208.2"
"2008","30811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","263700","666500","12","11","1.24000000000000000","0","192.85","40037.6","531.71","7167.43","1787.99","327.94","313.39","178.3","465.76","1143.93","4217.31","52146.9"
"2008","30812","Counted","Manual count","Scotland","Glasgow City","M8","TM","259000","666400","17","16","0.68000000000000000","0","116.08","24060","84.06","4514.21","1006.16","159.6","218.89","284.94","409.02","463.8","2542.42","31316.8"
"2008","30813","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","257000","664200","22","20","0.87000000000000000","0","152.19","34597.6","894.68","5204.09","1219.12","205.04","325.4","106.66","467.08","547","2870.29","43718.8"
"2008","30820","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259500","664600","A814 Clyde St","A8 Bridgegate","0.12000000000000000","2.05","5.05","718.74","6.87","114.39","20.7","2.91","1.96","0.91","0.45","1.64","28.56","873.62"
"2008","30839","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","258000","662780","B768 Langside Avenue","B763 Nithsdale Drive","0.62000000000000000","13.65","19.79","2697.45","175.57","366.38","68.23","4.09","3.64","2.05","0.91","3.87","82.78","3341.96"
"2008","30843","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","258000","667500","M8/A804","B808 Bilsland Drive","1.30000000000000010","15.28","22.45","4267.71","53.01","607.97","138.02","20.54","18.63","6.69","5.25","16.72","205.84","5156.97"
"2008","30919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","258500","666400","A82","M8/A81","0.37000000000000000","3.68","8.32","1729.41","82.96","263.63","53.63","4.64","7.23","2.18","2.87","2.87","73.41","2157.73"
"2008","30925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258300","664950","M8/A804","A814 James Watt St","0.25000000000000000","19.92","4.18","1104.36","13.37","176.84","33.57","4.46","3.09","1.36","2.73","2","47.21","1345.97"
"2008","30956","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PR","258200","670000","Skirsa St","LA Boundary","2.29999999999999980","3.37","27.77","8979.23","58.06","1086.33","211.21","88.35","402.22","20.2","20.2","15.99","758.16","10909.5"
"2008","31022","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","253400","664000","A761","M8","0.75000000000000000","11.73","9.55","3967.24","111.07","390.26","76.69","11.73","9.28","5.19","4.37","10.92","118.17","4596.29"
"2008","40808","Counted","Manual count","Scotland","Glasgow City","M8","TM","268300","665100","9","M73","1.24000000000000000","0","166.02","35072.5","410.27","6302.31","1751.15","266.08","423.91","195.13","831","735.48","4202.76","46153.9"
"2008","40809","Counted","Manual count","Scotland","Glasgow City","M8","TM","261800","666050","14","13","0.62000000000000000","0","123.72","27271.5","454.16","4622.58","1044.78","196.04","243.11","293.83","526.94","478.95","2783.64","35255.6"
"2008","40810","Counted","Manual count","Scotland","Glasgow City","M8","TM","257950","666000","18","17","0.68000000000000000","0","99.06","25506.2","180.37","4320.08","1248.07","219.64","284.19","114.32","584.88","476.31","2927.42","33033.2"
"2008","40811","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","255340","664220","24","23","0.56000000000000000","0","57.72","13943.6","233.13","2494.02","676.67","79.21","102.14","60.59","202.43","222.49","1343.52","18072"
"2008","40816","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","253800","665000","A739","B768","1.12000000000000010","31.93","27.84","6465.83","67.13","871.12","174.8","28.66","15.15","12.28","14.74","17.19","262.81","7694.73"
"2008","40817","Counted","Manual count","Scotland","Glasgow City","A8","PU","259200","664300","A730","A74/A728","0.19000000000000000","4.37","3.62","969.02","10.3","154.6","30.7","6.75","5.12","2.18","3.75","3.27","51.78","1189.33"
"2008","40818","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","268700","664140","A89","M8/M73","0.62000000000000000","0.45","10.46","1574.21","19.79","365.01","88.92","9.1","14.33","7.28","14.33","8.87","142.82","2112.29"
"2008","40850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","268750","664240","A8","M73","0.68000000000000000","0.75","5","1506.49","32.52","243.91","50.78","7","13.26","2","2.25","2","77.3","1865.22"
"2008","40902","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259000","663000","B768 Prospecthill Road","A730","1.37000000000000010","37.02","33.02","6314.14","205.13","765.5","136.59","19.01","10.01","5","1.5","3.5","175.62","7493.41"
"2008","40910","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A749","PU","260000","664580","A74","A8","0.87000000000000000","10.83","14.65","3685.69","131.5","618.63","134.04","10.83","7.96","4.14","2.87","1.59","161.42","4611.89"
"2008","40918","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260400","667300","A804","B808 Springburn Road","1.17999999999999990","14.26","50.99","8954.44","414.39","1290.69","302.9","27.22","16.85","21.17","27.22","29.82","425.19","11135.7"
"2008","40919","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","259700","666200","M8/A879","A803","0.87000000000000000","13.05","11.46","2294.64","148.37","354.69","96.15","4.78","12.42","1.27","2.87","6.69","124.17","2933.33"
"2008","40924","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","255000","666500","A739","A814 Finnieston St","2.16999999999999990","0","192.63","36868.8","413.11","4620.64","920.15","163.18","226.06","81.19","106.66","223.67","1720.9","43816.1"
"2008","40925","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","258700","664900","A77 Commerce St","A77 Bridge St","0.12000000000000000","5.37","5.41","884.63","4.87","126.81","20.47","2.91","1","1.82","1.14","1.77","29.11","1050.83"
"2008","50721","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M8","TM","269480","664035","M73","LA boundary","0.25000000000000000","0","17.56","4544.71","33.48","1039.59","265.99","65.95","64.41","35.75","84.33","77.14","593.57","6228.9"
"2008","50724","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","257000","664500","A761","A8 Morrison St","1.24000000000000000","19.56","17.74","3817.96","289.28","817.81","201.5","15.01","5.91","1.82","2.73","5.46","232.43","5175.21"
"2008","50728","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","259400","664400","A74/A728","A814","0.25000000000000000","5.64","4.64","1188.6","11.19","261.26","27.75","5.82","2.46","0.64","0.36","1.36","38.39","1504.08"
"2008","50733","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","262000","665500","A803 Castle St","A80","1.42999999999999990","24.58","9.94","6124.63","246.37","1263.74","190.92","26.68","10.46","3.14","2.62","29.82","263.63","7908.3"
"2008","50795","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","260060","663730","A749","A8","0.99000000000000000","12.37","33.11","3873.81","48.4","709.56","212.5","48.76","36.75","6.91","10.55","33.11","348.59","5013.47"
"2008","50808","Counted","Manual count","Scotland","Glasgow City","M8","TM","267300","665400","10","9","0.87000000000000000","0","86.28","26307","239.75","4322.47","1334.06","220.33","298.33","85.33","611.63","499.55","3049.23","34004.8"
"2008","50828","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A82","PU","257200","667130","A804","A739","2.54999999999999990","96.97","60.61","13266.6","393.49","1571.14","362.72","57.81","22.38","28.91","41.03","29.84","542.67","15834.5"
"2008","50850","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A89","PU","263000","664420","B763 Millerston Street","B765 Killin St","2.16999999999999990","14.33","15.12","5984.95","15.12","869.21","215.71","57.31","31.84","48.55","15.92","38.21","407.54","7291.94"
"2008","50950","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","259300","664600","A8 Gorbals St","A8 Saltmarket","0.19000000000000000","7.57","1.43","352.59","3.34","51.78","9.07","2.59","0.96","0.48","0.14","0.2","13.44","422.6"
"2008","50952","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","257600","665000","A804","A814 Stobcross St","0.62000000000000000","16.6","17.28","2658.56","32.98","514.2","109.16","22.29","52.53","5.23","2.96","8.19","200.36","3423.38"
"2008","50974","Counted","Manual count","Scotland","Glasgow City","A739","PU","254200","666400","A8","A814","1.30000000000000010","0","74.98","24855","219.69","2785.76","597.46","76.89","120.83","20.06","57.31","67.34","939.89","28875.3"
"2008","50976","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A739","PU","254700","669000","A82","LA boundary","0.81000000000000000","9.76","15.08","7494.69","96.38","894.04","117.96","20.1","22.17","11.23","16.85","7.39","195.72","8695.91"
"2008","50978","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A761","PU","253000","663900","A739","A736","0.81000000000000000","26.9","38.43","3752.07","157.28","527.73","99.04","14.49","14.19","3.84","2.96","3.25","137.77","4613.3"
"2008","50979","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A736","PU","252100","665000","A761","LA boundary","1.06000000000000010","17.78","22.42","5658.92","57.22","885.74","150.39","24.36","22.04","5.41","9.67","15.08","226.94","6851.24"
"2008","50983","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A730","PU","260000","663120","LA Boundary","A728","1.06000000000000010","6.19","28.61","4933.62","136.86","943.35","180.94","29.38","32.09","8.51","17.4","13.14","281.46","6323.9"
"2008","74364","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A803","PU","260420","668500","B808","LA boundary","0.75000000000000000","21.56","30.84","4932.23","67.41","614.86","125.54","20.2","3.55","9.01","14.74","12.01","185.03","5830.37"
"2008","74368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A81","PU","256290","669500","B808","LA boundary","2.04999999999999980","85.56","45.03","11628.1","264.17","1194.78","161.36","30.77","28.52","7.5","6.75","5.25","240.16","13372.3"
"2008","74379","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","254000","659020","M77","LA boundary","0.62000000000000000","5.91","12.51","3974.65","21.83","426.87","78.69","11.83","9.55","4.09","2.27","4.55","110.98","4546.85"
"2008","74380","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","253500","658290","LA boundary","3","0.75000000000000000","0","35.48","9866.11","140","1298.21","302.93","56.22","59.22","29.75","111.07","176.84","736.03","12075.8"
"2008","74414","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A741","PU","251250","668560","Ferry","A814","0.19000000000000000","0.96","1.91","157.88","7.91","44.14","10.17","4.3","2.66","0.61","0.55","1.91","20.2","232.04"
"2008","74416","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PR","267990","662330","LA Boundary","M74 jn3","0.31000000000000000","3.18","12.05","1980.39","46.05","398.33","43.66","20.58","22.17","2.39","3.53","16.15","108.48","2545.31"
"2008","74418","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M73","TM","269080","663400","LA boundary","2","0.68000000000000000","0","39.78","15554.7","157.85","2973.95","907.85","213.89","256.17","124.58","257.42","776.01","2535.91","21262.2"
"2008","74422","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","M73","TM","269625","665005","2","LA boundary","1.12000000000000010","0","58.54","12999.2","63.86","2751.3","740.94","179.3","187.9","142.05","618.54","713.92","2582.65","18455.6"
"2008","74423","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","M73","TM","269890","667200","LA boundary","LA Boundary","0.43000000000000000","0","22.76","5055.25","24.83","1069.95","288.14","69.73","73.07","55.24","240.54","277.64","1004.36","7177.16"
"2008","74425","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A814","PU","251000","668940","LA boundary","A714","0.43000000000000000","19.58","7.32","2268.85","19.1","297.54","51.58","9.23","8.91","3.18","3.66","3.98","80.55","2673.37"
"2008","74426","Counted","Dependent on a neighbouring counted link","Scotland","Glasgow City","A761","PU","251940","663880","LA boundary","A736","0.12000000000000000","6.5","1.46","372.65","24.79","35.66","7","0.73","0.23","0.5","0.82","0.55","9.82","444.38"
"2008","74427","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","251250","661120","LA boundary","A736","0.56000000000000000","4.91","20.26","3154.93","15.97","450.91","58.13","7.98","18.63","3.27","11.05","7.37","106.43","3748.5"
"2008","74428","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A726","PU","252940","659650","A736","M77","1.68000000000000010","15.35","20.26","8254.53","62.02","1055.53","232.11","23.33","25.18","6.14","14.12","22.72","323.6","9715.94"
"2008","74429","Counted","Manual count","Scotland","Glasgow City","M77","TM","253920","660080","3","2","1.42999999999999990","0","108.8","30462","249.5","3658.35","831.16","199.29","286.12","109.84","421.07","423.16","2270.65","36749.3"
"2008","74430","Estimated","Estimated from nearby links","Scotland","Glasgow City","M74","TM","267960","662215","LA Boundary","3","0.25000000000000000","0","10.28","3016.71","13.74","668.53","159.83","49.21","53.85","18.28","73.68","44.3","399.17","4108.42"
"2008","77084","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A804","PU","257985","665205","M8","A814","0.19000000000000000","1.91","2.25","364.6","0.68","107.12","21.63","1.98","1.02","0.48","1.02","1.5","27.63","502.28"
"2008","77100","Estimated","Estimated from nearby links","Scotland","Glasgow City","A803","PU","260250","666080","A8","A804","0.25000000000000000","1.46","2.46","646.15","27.93","135.36","29.56","2.64","1.91","0.82","1.73","3.82","40.48","852.38"
"2008","77114","Estimated","Estimated from nearby links","Scotland","Glasgow City","A763","PU","264810","662400","M74","A74","0.06000000000000000","0.55","0.59","273.93","1.14","59.63","17.08","3.98","4.94","0.5","1.23","1.73","29.45","364.74"
"2008","77420","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A752","PR","270015","665290","LA Boundary","LA boundary","0.62000000000000000","2.27","5.91","1677.92","29.56","278.36","55.72","11.14","14.78","5.91","4.32","3.87","95.74","2087.51"
"2008","78653","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","265500","662600","A763","B7058 Mount Vernon Avenue","1.06000000000000010","5.8","8.51","1772.64","5.03","511.11","87.38","38.66","39.43","6.19","6.19","9.28","187.12","2484.4"
"2008","78667","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A879","PU","258800","668750","B808 Hayston Street","Skirsa St","0.87000000000000000","11.78","12.1","3508.98","67.5","548.91","140.09","20.7","108.89","13.69","16.56","11.14","311.07","4448.55"
"2008","80212","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","266000","665240","B765 Stepps Road","A89","2.04999999999999980","14.26","18.01","5888.36","176.37","1052.19","192.88","19.51","15.01","14.26","14.26","18.01","273.93","7408.86"
"2008","80215","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A80","PU","264900","667800","M8","LA Boundary","1.37000000000000010","20.51","15.51","4098.69","65.04","776.01","180.62","26.52","67.54","7.5","10.01","16.01","308.2","5263.45"
"2008","80237","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","264450","662400","A763","Fullarton Rd roundabout","0.43000000000000000","2.39","5.57","758.57","7.96","161.42","41.23","5.73","5.73","2.07","2.39","1.59","58.74","992.26"
"2008","80278","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A8","PU","265000","665350","A80","B765 Stepps Road","1.74000000000000000","29.93","8.28","4532.61","150.28","774.96","164.93","22.92","13.37","10.19","6.37","3.82","221.6","5687.73"
"2008","80279","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A74","PU","261000","664000","B763 Dunn Street","A749","0.43000000000000000","7.48","10.98","1285.66","28.66","193.42","47.6","5.73","6.53","1.11","2.23","11.3","74.5","1593.23"
"2008","80280","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A763","PU","264750","662000","LA Boundary","M74","0.75000000000000000","6.55","7.1","3287.16","13.65","715.56","205.23","47.76","59.22","6","14.74","20.74","353.69","4377.14"
"2008","80282","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A77","PU","257180","662000","LA Boundary","B768 Langside Avenue","1.37000000000000010","33.52","72.55","6446.23","97.56","1603.05","350.73","76.55","7","12.01","10.51","47.53","504.33","8723.72"
"2008","80283","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A728","PU","259115","661000","B762/B766","B768 Prospecthill Road","0.56000000000000000","4.71","4.71","2486.24","77.98","299.86","74.71","11.67","6.14","1.02","1.43","4.71","99.68","2968.47"
"2008","80368","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","A814","PU","252000","668140","A741","Kingsway","0.68000000000000000","16.76","11.76","3819.5","185.12","765.5","149.35","22.76","21.01","6","9.26","11.51","219.89","5001.78"
"2008","80441","Counted","Manual count","Scotland","Glasgow City","A814","PU","257910","665290","M8 Slips","A804","0.19000000000000000","0","6.82","1551.81","26.95","190.28","49.19","8.39","13.58","4.09","11.39","14.4","101.04","1876.91"
"2008","80442","Counted","Manual count","Scotland","Glasgow City","M8","TM","257957","665240","A814","M8","0.25000000000000000","0","2.73","658.34","2.27","80.6","11.64","0.82","3.82","0.73","0.82","0.64","18.47","762.41"
"2008","80443","Counted","Manual count","Scotland","Glasgow City","M8","TM","258206","665520","M8","Pitt Street","0.31000000000000000","0","8.76","1854.85","57.08","153.05","19.56","1.36","0.34","1.82","1.82","0.8","25.7","2099.44"
"2008","80444","Counted","Manual count","Scotland","Glasgow City","M8","TM","258232","665400","M8","Waterloo Street","0.31000000000000000","0","3.41","645.88","38.32","49.58","6.03","1.02","0.23","0.34","0.57","0.45","8.64","745.83"
"2008","80445","Counted","Manual count","Scotland","Glasgow City","M8","TM","257909","665335","A814","M8","0.37000000000000000","0","6.55","1239.27","7.78","157.47","27.97","3.68","8.05","2.05","2.18","3.96","47.9","1458.96"
"2008","80446","Counted","Manual count","Scotland","Glasgow City","M8","TM","258000","664720","A8","M8 Slips","0.31000000000000000","0","10.12","1603.67","11.6","264.72","49.12","3.87","3.98","4.78","4.21","2.39","68.34","1958.44"
"2008","80447","Counted","Manual count","Scotland","Glasgow City","M8","TM","258000","665116","M8","M8","0.12000000000000000","0","4.82","1311.54","8.32","241.7","67.41","11.05","13.1","10.78","47.67","24.83","174.84","1741.23"
"2008","80448","Counted","Manual count","Scotland","Glasgow City","A814","PU","257600","665340","A814","M8 Slips","0.25000000000000000","0.27","16.19","2938.02","34.2","437.83","81.24","11.01","31.29","7.64","18.1","18.92","168.2","3594.45"
"2008","80504","Counted","Manual count","Scotland","Glasgow City","M80","TM","263000","667500","1","2","1.85999999999999990","0","160.33","35889.2","637.24","4667.38","1218.53","225.15","310.43","122.81","466.67","493.96","2837.54","44191.7"
"2008","80505","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M80","TM","264300","668810","2","LA Boundary","0.75000000000000000","0","59.49","12814.6","337.86","1935.45","421.64","70.41","79.96","64.41","217.78","260.63","1114.82","16262.2"
"2008","80585","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M77","TM","256000","663540","1","M8","1.12000000000000010","0","57.72","19888.7","320.53","2478.67","516.61","114.62","111.76","90.06","296.38","306.61","1436.03","24181.7"
"2008","80586","Counted","Manual count","Scotland","Glasgow City","M74","TM","266000","662200","3","2","1.85999999999999990","0","77.78","22625.3","103.02","5013.97","1198.06","369.11","403.9","137.14","552.64","332.95","2993.78","30813.8"
"2008","80587","Estimated","Estimated using previous year's AADF on this link","Scotland","Glasgow City","M74","TM","264600","662300","2","1","0.62000000000000000","0","7.66","4888.41","34.45","1045.36","287.29","66.42","42.1","33.55","83.3","130.36","643.02","6618.89"
"2008","80596","Counted","Manual count","Scotland","Glasgow City","M77","TM","254000","661850","2","1","1.74000000000000000","0","150.28","40103.8","385.89","5343.87","1483.06","219.69","223.51","109.53","531.71","400.54","2968.04","48951.9"
"2008","80991","Counted","Manual count","Scotland","Glasgow City","A8","PU","258100","664500","M8","A8","0.31000000000000000","1.02","2.39","930.04","9.89","118.6","25.13","3.98","3.64","2.39","2.84","2.96","40.94","1101.86"
"2008","80992","Counted","Manual count","Scotland","Glasgow City","A8","PU","258310","664570","A8","A8","0.25000000000000000","5.37","7.55","1089.9","57.77","156.56","36.21","6","6.73","2.18","3.82","2.91","57.86","1369.63"
"2008","80993","Counted","Manual count","Scotland","Glasgow City","A8","PU","258230","664660","A8","A8","0.25000000000000000","6.55","6.09","1440.85","63.5","200.68","45.03","5.46","5.37","3","3.82","2.09","64.77","1775.89"
"2008","80994","Counted","Manual count","Scotland","Glasgow City","A8","PU","258500","664530","A8","A77","0.25000000000000000","2.18","2.18","672.8","3.82","87.51","29.11","3.46","3.73","2.55","3.73","3.27","45.85","812.17"
"2008","80995","Counted","Manual count","Scotland","Glasgow City","A8","PU","258500","664640","A8","A77","0.25000000000000000","4.55","1.82","450.57","88.79","40.12","6.91","0.91","1.18","0.18","0.27","0.27","9.73","591.02"
"2008","80996","Counted","Manual count","Scotland","Glasgow City","A8","PU","258510","664410","TRADESTON STREET","A77","0.31000000000000000","0.57","5.57","1139.61","6.94","225.83","36.27","3.18","5.34","1.14","1.36","0.57","47.87","1425.82"
"2008","80997","Counted","Manual count","Scotland","Glasgow City","A8","PU","258490","664300","TRADESTON STREET","A77","0.31000000000000000","1.02","7.96","1323.37","5.69","273.82","37.52","6.37","6.14","1.25","0.8","0.91","52.99","1663.82"
"2008","80998","Counted","Manual count","Scotland","Glasgow City","A8","PU","258810","664560","A8","A8","0.12000000000000000","0.59","1.27","289.69","2.05","36.93","9.23","3.18","1.86","0.64","0.55","0.5","15.97","345.91"
"2008","80999","Counted","Manual count","Scotland","Glasgow City","A8","PU","258730","664470","A8","A8","0.06000000000000000","0.75","0.25","177.43","0.77","24.86","6.44","0.8","0.48","0.55","0.5","0.45","9.21","212.53"
"2008","81000","Counted","Manual count","Scotland","Glasgow City","A8","PU","259000","664400","A8","A730","0.12000000000000000","2.55","3.23","712.65","1.96","102.66","21.47","2.55","2.27","0.82","2.55","2.37","32.02","852.51"
"2008","81001","Counted","Manual count","Scotland","Glasgow City","A77","PU","258680","664440","A77","A77","0.12000000000000000","19.6","3.55","463.12","73.78","67.45","12.1","2.59","3.64","0.82","1.05","0.96","21.15","629.05"
"2008","81002","Counted","Manual count","Scotland","Glasgow City","A77","PU","258640","664720","A814","A77","0.19000000000000000","21.56","4.71","813.12","93.33","104.39","22.04","3.27","1.64","0.96","1.16","0.55","29.61","1045.16"
"2008","81003","Counted","Manual count","Scotland","Glasgow City","A77","PU","258740","664700","A8","A814","0.19000000000000000","11.26","1.71","254.35","53.28","34.05","6.62","2.46","0.61","0.34","0.27","0.34","10.64","354.03"
"2008","81004","Counted","Manual count","Scotland","Glasgow City","A77","PU","258370","663330","A77","A77","0.99000000000000000","219.42","25.84","6080.35","485.05","851.47","118.62","25.11","6.19","4.37","11.64","10.55","176.48","7619.18"
