Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","114.62","22540.2","217.6","776.15","150.28","17.1","38.21","28.38","15.65","10.19","259.81","23908.4"
"2004","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","28.11","99.61","5319.49","302.93","472.4","129.36","10.1","19.92","1.64","6.55","3","170.57","6364.99"
"2004","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","52.88","442.04","30570.5","286.23","3643.48","1331.05","100.11","161.45","30.32","169.91","50.06","1842.89","36785.2"
"2004","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","4.14","12.58","3291.04","85.17","374.11","45.21","6.53","3.34","2.55","2.07","2.23","61.93","3824.83"
"2004","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","26.74","44.48","6346.98","153.37","676.53","135.91","6.82","10.1","3.55","2.18","3","161.56","7382.93"
"2004","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","8.87","31.79","2273.72","98.11","264.72","49.26","19.24","33.43","3.14","4.91","8.46","118.44","2786.78"
"2004","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","88.72","120.78","17461.3","277.91","2067.22","603.92","50.24","21.38","32.07","26.72","14.96","749.29","20676.5"
"2004","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","12.76","31.02","3096.03","61.04","564.12","27.02","23.27","73.05","6.75","9.01","16.76","155.85","3908.06"
"2004","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","2.05","114.55","5713.97","32.41","842.12","232.99","29.06","95.65","10.64","22.04","25.93","416.32","7119.37"
"2004","38599","Counted","Manual count","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","17.28","67.41","11047.5","199.2","1111.37","398.83","42.78","147.35","35.86","84.69","31.11","740.62","13166.1"
"2004","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","3.3","24.11","2733.5","34.34","343.63","114.05","14.1","81.76","4.43","11.94","8.64","234.93","3370.51"
"2004","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","36.43","286.96","20704.2","100.7","2359.14","856.79","63.04","112.57","60.18","144.09","51.58","1288.25","24739.2"
"2004","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","19.01","269.2","21690.2","136.54","2722.24","962.72","114.51","127.9","46.23","70.43","38.46","1360.26","26178.4"
"2004","56114","Counted","Manual count","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","20.74","80.37","9622.04","333.58","816.67","189.26","13.4","45.8","28.95","49.69","13.83","340.93","11193.6"
"2004","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","117.53","342.22","29675","444.2","4027.19","1021.49","50.12","82.96","51.85","32.84","13.83","1253.09","35741.7"
"2004","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","55.58","163.2","21455.8","834.91","1525.55","359.51","25.43","36.07","21.29","13.01","13.01","468.31","24447.8"
"2004","57361","Counted","Manual count","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","7.16","14.33","1032.27","17.33","102.34","35.41","2.52","1.77","0.82","0.41","0.34","41.28","1207.54"
"2004","57771","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","9.23","153.67","8904.23","76.5","908.82","172.14","17.81","20.45","3.96","3.3","7.91","225.56","10268.8"
"2004","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","8.64","35.71","2591.93","48.44","344.77","138.05","38.43","32.52","6.6","8.19","9.78","233.56","3254.41"
"2004","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","19.1","12.55","2297.32","105.71","207.04","42.57","5.82","8.01","1.09","2.55","2.37","62.4","2685.03"
"2004","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","8.73","14.6","1109.05","44.03","119.71","19.42","2.68","2.96","1.09","0.77","1.32","28.25","1315.64"
"2004","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0.11","14.9","659.64","30.82","105.41","19.33","3.41","3.18","0.23","0.11","0","26.27","837.03"
"2004","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","13.65","32.07","1834.16","45.26","267.22","44.57","9.32","16.37","1.59","0.91","0.91","73.68","2252.39"
"2004","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","1.36","172.48","20192.6","124.17","2605.71","721.29","58.95","208.77","184.21","357.51","208.5","1739.23","24834.2"
"2004","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","0.82","104.11","10887.9","99.06","1429.35","383.84","33.57","108.21","92.38","178.89","104.25","901.14","13421.5"
"2004","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","0.52","4.21","415.16","1.8","44.6","8.07","1.25","4.55","0.43","0.64","0.59","15.53","481.29"
"2004","78345","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.27","62.9","3547.83","20.79","528.89","150.55","12.05","48.21","15.92","34.7","29.75","291.19","4451.6"
"2004","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","1.02","226.38","12772.2","74.91","1903.93","541.99","43.39","173.57","57.31","124.85","107.05","1048.16","16025.6"
"2004","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0.41","50.69","5938.99","36.64","766.39","212.18","17.33","61.4","54.17","105.14","61.34","511.56","7304.27"
"2004","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","10.19","75.32","5143.74","56.4","566.19","131.36","10.55","8.37","1.09","0.36","0","151.74","5993.38"
"2004","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","2.18","35.34","2045.02","17.6","208.77","39.43","4.09","4.64","0.96","0.68","1.77","51.58","2358.32"
"2004","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","12.46","19.65","1908.62","28.66","238.43","59.86","5.19","4.64","4.09","6.64","3.09","83.51","2278.86"
"2004","99748","Counted","Manual count","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","21.49","40.59","3835.01","55.4","456.25","116.85","10.35","9.87","7.16","14.17","8.6","167","4554.26"
"2005","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","928.7","66742.9","839.91","7501.97","2109.31","215.07","388.71","338.73","806.37","388.06","4246.25","80259.8"
"2005","7049","Counted","Manual count","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","17.67","35.34","7534.22","30.16","613.2","116.78","9.48","17.24","8.62","3.02","1.72","156.86","8369.78"
"2005","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","36.92","51.89","6009.49","89.81","901.12","193.6","30.44","55.88","6.49","18.46","5.99","310.85","7363.17"
"2005","7969","Counted","Manual count","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","2.36","59.26","11215.2","106.44","976.51","347.62","62.8","147.42","48.35","171.3","104.08","881.57","13238.9"
"2005","8049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","8.44","41.91","3947.15","52.53","444.71","36.2","5.44","0.82","1.91","0.54","0","44.91","4531.2"
"2005","8090","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","40.91","60.87","11351.4","152.68","1073.76","237.51","31.43","38.92","3.99","7.48","3.99","323.33","12962"
"2005","8280","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","28.26","1880.4","22.41","300.51","65.91","10.61","16.1","6.53","6.12","6.62","111.9","2343.48"
"2005","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","847.37","68455.5","880.98","8274.41","2141.72","208.16","344.37","388.6","837.94","461.13","4381.92","82840.2"
"2005","16112","Counted","Manual count","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","14.47","68.11","5940.63","315.59","471.52","136.72","11.48","10.98","4.24","14.97","7.23","185.61","6981.46"
"2005","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","31.19","656.02","50543.1","322.06","5596.87","2269.14","175.77","357.21","222.83","386.69","235.31","3646.95","60764.9"
"2005","17024","Counted","Manual count","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","56.34","40.82","4164.87","157.17","367.42","70.63","13.47","6.53","4.08","0.82","0.41","95.94","4826.22"
"2005","17099","Counted","Manual count","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","66.63","66.63","8831.07","360.3","678.72","201.08","8.85","1.77","6.49","5.9","4.13","228.21","10164.9"
"2005","17636","Counted","Manual count","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","26.13","224.53","14533.4","146.97","1549.68","322.51","18.78","26.13","21.23","38.37","26.13","453.15","16907.7"
"2005","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","7.21","37.15","2297.31","31.71","307.41","118.25","17.15","97.03","7.48","26.4","19.87","286.18","2959.75"
"2005","26118","Counted","Manual count","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","11.43","114.31","6782.51","172.55","745.18","235.96","19.05","34.29","26.94","39.19","9.25","364.7","8179.24"
"2005","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","9.89","14.79","2247.32","122.84","281.96","52.89","5.72","5.26","3.9","3.9","4.54","76.2","2743.11"
"2005","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","144.25","144.25","24315.7","564.28","2059.35","624.15","42.64","39.01","13.61","19.05","6.35","744.81","27828.4"
"2005","27923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","671.56","87241.1","317.75","12682.7","4552.57","479.68","771.58","742.32","2880.14","1605.07","11031.4","111944"
"2005","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","13.54","25.99","1677.19","43.27","169.56","50.62","4.08","1.63","0.41","0.54","0.48","57.77","1973.78"
"2005","28874","Counted","Manual count","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","52.39","44.41","6860.71","185.61","611.73","228.52","10.73","10.73","14.97","19.46","16.47","300.87","8003.34"
"2005","36013","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","112.86","22209","241.32","859.3","152.77","17.06","41.01","25.76","14.15","11.25","262","23684.5"
"2005","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","28.58","91.17","5246.71","322.51","481.18","121.93","9.53","19.87","1.63","6.53","3.54","163.02","6304.6"
"2005","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","20.39","284.75","28195.7","315.68","2666.79","932.29","60.47","133.59","46.4","262.25","78.75","1513.73","32976.6"
"2005","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","4.29","11.43","3245.86","90.65","380.87","42.55","6.03","3.33","2.54","1.91","2.7","59.06","3787.86"
"2005","37107","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","27.22","40.55","6259.97","163.57","689.11","127.92","5.99","10.07","3.54","2.18","3.54","153.23","7306.42"
"2005","37118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","9.12","29.12","2242.47","104.51","269.44","46.4","17.55","33.34","3.13","4.63","10.07","115.12","2760.66"
"2005","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","104.46","116.19","17813.3","263.29","2131.92","632.12","63.96","52.23","55.43","126.85","91.67","1022.26","21347"
"2005","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","13.22","28.44","3053.64","64.86","574.55","25.2","21.46","72.35","6.74","8.48","19.96","154.18","3875.68"
"2005","38596","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","2.25","103.35","5411.78","42.25","731.77","254.88","28.99","67.97","34.56","52.12","38.1","476.62","6765.78"
"2005","38599","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504642","176001","Spout Lane North","A4","1.17999999999999990","17.24","62.05","10896.3","212.44","1132.03","375.76","38.78","146.51","35.77","83.6","37.06","717.48","13020.3"
"2005","47625","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PU","504800","175080","A3113","Spout Lane North","0.31000000000000000","3.4","22","2696.09","36.51","349.84","107.39","12.93","81.19","4.42","11.79","10.21","227.93","3332.38"
"2005","48810","Counted","Manual count","London","Hillingdon","A312","PU","510780","180000","LA Boundary","A4020 Uxbridge rd","1.12000000000000010","2.04","135.54","22484.7","131.05","2384.94","662.17","84.1","103.69","54.3","103.28","59.6","1067.14","26203.3"
"2005","49028","Counted","Manual count","London","Hillingdon","A312","PU","511273","181332","A4020","LA Boundary","1.17999999999999990","53.87","243.47","20591.6","154.7","2232.17","745.06","69.38","103.85","87.48","111.18","54.73","1171.67","24393.6"
"2005","56114","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","506000","176960","A3044","M4 spur road","1.17999999999999990","20.68","73.69","9490.17","355.08","831.68","178.4","12.5","45.68","28.87","49.56","16.81","331.81","11082.4"
"2005","56742","Counted","Manual count","London","Hillingdon","A408","PU","507000","181070","M4","A4020","4.71999999999999980","168.92","237.87","29907.6","444.71","2890.62","1153.14","49.99","32.75","46.54","27.58","18.96","1328.96","34809.8"
"2005","56944","Counted","Manual count","London","Hillingdon","A4020","PU","506040","183500","A408/Oxford Rd roundabout","A437","1.62000000000000010","78.43","170.42","21566.4","697","1235.97","452.88","44.23","51.89","15.33","11.79","13.56","589.68","24259.5"
"2005","57361","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","509141","187499","B466 Ickenham Rd","B466 Eastcote Rd","0.19000000000000000","7.28","13.13","1018.15","18.51","104.24","33.34","2.31","1.77","0.82","0.41","0.41","39.06","1193.08"
"2005","57771","Counted","Manual count","London","Hillingdon","A4180","PR","507800","190000","Reservoir Rd","Northgate","1.80000000000000000","10.52","114.44","9031.17","118.39","849.12","161.14","18.42","26.31","2.63","5.92","1.97","216.39","10329.5"
"2005","70171","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A312","PU","510000","178930","LA Boundary","A437","0.62000000000000000","8.62","32.89","2556.27","51.71","351.09","129.96","35.38","32.43","6.58","8.16","11.57","224.08","3216.03"
"2005","74922","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507550","184880","A437 Long Lane","A40","0.50000000000000000","19.6","11.43","2265.83","112.49","210.65","40.1","5.26","7.98","1.09","2.54","2.72","59.69","2660.1"
"2005","74923","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507680","184950","A437 Western Avenue","B466","0.12000000000000000","8.89","13.43","1093.86","46.9","121.88","18.28","2.45","2.95","1.09","0.77","1.54","27.08","1303.15"
"2005","74924","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507800","185070","B466","A40","0.31000000000000000","0.11","13.72","650.58","32.89","107.28","18.26","3.18","3.18","0.23","0.11","0","24.95","829.41"
"2005","74925","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","507900","184720","A437 Long Lane","A40","0.62000000000000000","13.83","29.48","1808.96","48.08","272.16","41.96","8.62","16.33","1.59","0.91","1.13","70.53","2229.22"
"2005","74926","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","507500","185070","A437 Western Avenue","A437 slip","0.75000000000000000","1.91","216.37","18575.5","117.85","2698.74","691.56","63.41","140.43","159.21","309.72","189.97","1554.31","23162.8"
"2005","74927","Estimated","Estimated from nearby links","London","Hillingdon","A40","PU","508300","184720","A437 slip","A437 Western Avenue","0.37000000000000000","1.09","124.65","10068.5","98.39","1478.1","367.69","35.52","74.03","79.88","155","94.98","807.09","12576.7"
"2005","75148","Estimated","Estimated from nearby links","London","Hillingdon","A3044","PU","504740","174850","LA Boundary","A3113","0.06000000000000000","1.11","5.33","408.79","2.29","46.27","10.16","1.02","4.72","1.68","1.32","1.09","19.98","482.65"
"2005","78345","Counted","Dependent on a neighbouring counted link","London","Hillingdon","A40","PR","505750","185620","LA Boundary","B467 slips","0.12000000000000000","0.77","59.47","3257.94","25.13","530.58","105.24","11.93","23.04","20.64","40.55","27.4","228.8","4101.91"
"2005","78346","Estimated","Estimated from nearby links","London","Hillingdon","A40","PR","506000","185580","B467 slips","B467 slips","0.56000000000000000","2.65","214.12","11728.6","90.43","1910.16","378.85","42.87","82.87","74.3","145.95","98.59","823.42","14766.7"
"2005","78347","Counted","Manual count","London","Hillingdon","A40","PU","506800","185280","B467 slips","A437","0.19000000000000000","0.61","63.62","5463.35","34.63","793.76","203.37","18.64","41.3","46.88","91.11","55.93","457.23","6812.59"
"2005","78348","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","508750","188250","B466 Eastcote Rd","Reservoir Rd","0.99000000000000000","10.16","68.58","5073.07","60.24","576.25","123.74","9.43","8.35","1.09","0.36","0","142.98","5921.13"
"2005","78349","Estimated","Estimated from nearby links","London","Hillingdon","A4180","PU","508200","191500","Northgate","A404","0.37000000000000000","2.45","26.4","2074.14","27.22","194.87","37.15","4.22","6.12","0.68","1.5","0.54","50.21","2372.83"
"2005","78403","Estimated","Estimated from nearby links","London","Hillingdon","A4020","PR","505260","184500","LA Boundary","B467 Harefield Rd","0.25000000000000000","13.06","18.78","1890.06","27.49","248.75","60.06","5.08","4.9","3.63","5.81","3.36","82.83","2267.91"
"2005","99748","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4180","PU","511200","184000","LA Boundary","A40","0.43000000000000000","21.91","37.15","3782.47","59.22","464.53","110.18","9.37","9.84","7.14","13.97","10.32","160.82","4504.19"
"2006","6013","Counted","Manual count","London","Hillingdon","M4","TM","508900","178400","4","3","1.80000000000000000","0","772.82","71953.4","789.27","9989.47","2000.79","291.37","326.23","361.09","801.1","422.26","4202.84","87707.8"
"2006","7049","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","509000","190930","A4180","A4125","1.17999999999999990","21.98","38.35","7672.55","31.89","608.03","115.92","9.48","18.53","7.33","2.59","1.72","155.56","8506.38"
"2006","7572","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3044","PR","506000","177830","A4(T)","A408","1.37000000000000010","35.43","56.38","6111.28","86.32","944.53","199.09","30.44","60.87","5.99","16.47","5.99","318.84","7517.35"
"2006","7969","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A3113","PU","504000","175400","M25 Jct 4","A3044","0.81000000000000000","2.95","64.28","11421","111.74","967.96","345.26","60.74","154.5","41.87","146.24","107.62","856.22","13421.2"
"2006","8049","Counted","Manual count","London","Hillingdon","A4125","PU","510004","191753","A404","LA Boundary","0.75000000000000000","7.89","41.91","4204.61","52.8","522","36.2","3.27","5.44","0","1.09","0","46","4867.32"
"2006","8090","Counted","Manual count","London","Hillingdon","A437","PU","507593","183748","A4020","A40","1.37000000000000010","117.75","190.6","10847.4","153.68","1785.78","227.53","40.42","44.91","17.96","7.98","5.99","344.78","13322.3"
"2006","8280","Counted","Manual count","London","Hillingdon","M4","TM","507489","178674","4","A408","0.12000000000000000","0","17.42","1566.01","34.25","233.47","56.84","7.76","16.06","5.49","9.53","6.03","101.7","1952.84"
"2006","16012","Counted","Manual count","London","Hillingdon","M4","TM","506000","178400","LA Boundary","4","1.62000000000000010","0","713.51","70647.9","847.96","8109.3","2143.49","274.79","323.15","333.17","873.91","373.27","4321.77","84640.5"
"2006","16112","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","508000","176940","A408","A437","0.68000000000000000","17.71","74.1","6049.65","330.81","467.53","135.72","11.23","11.48","3.74","12.97","7.23","182.37","7104.46"
"2006","16405","Counted","Manual count","London","Hillingdon","A40","PU","510000","184460","A437","A4180","1.55000000000000000","44.23","1131.73","47136.5","447.36","8850.32","1424.31","160.46","322.06","216.03","463.24","255.15","2841.24","60407.2"
"2006","17024","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A408","PU","507150","178000","A4","A3044","1.12000000000000010","69.81","44.91","4241.62","164.52","364.15","70.63","12.66","6.94","3.67","0.82","0.41","95.12","4910.32"
"2006","17099","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A437","PU","508760","178000","A4(T)","A312","1.62000000000000010","82.56","72.53","8993.23","377.99","673.42","199.9","8.85","1.77","5.9","5.31","4.13","225.85","10343"
"2006","17636","Counted","Manual count","London","Hillingdon","A4180","PU","510000","186200","A40(T)","B466 Ickenham Rd","2.24000000000000020","106.14","408.24","13335.6","204.12","1779.93","183.71","29.39","12.25","43.27","36.74","22.05","327.41","16055.3"
"2006","18476","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","504500","177160","LA Boundary","A3044","0.37000000000000000","6.94","40.28","2336.36","30.62","322.1","121.52","17.15","105.33","6.8","23.68","21.64","296.11","3025.47"
"2006","26118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PR","505000","177150","A3044","A3044","0.75000000000000000","10.89","124.11","6897.64","166.02","781.37","242.77","19.05","37.01","24.49","35.11","9.8","368.23","8337.37"
"2006","27092","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","505300","184100","B467 Harefield Rd","A4007/Hillingdon Rd roundabout","0.25000000000000000","12.25","16.15","2288.51","128.91","279.51","52.53","5.53","5.44","3.36","3.27","4.72","74.84","2787.92"
"2006","27681","Counted","Manual count","London","Hillingdon","A4020","PU","510000","181400","A312","A312","2.49000000000000020","269.44","270.35","20012.9","576.98","3602.5","369.23","39.92","49.9","16.33","18.14","15.42","508.94","24971.6"
"2006","27923","Counted","Manual count","London","Hillingdon","M25","TM","504031","176656","14","LA Boundary","1.85999999999999990","0","642.3","84001.7","603.52","10985.1","3589.8","351.09","425.93","687.89","3725.88","1500.29","10280.9","106513"
"2006","28118","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4020","PU","507278","182763","A437","A437","0.19000000000000000","16.74","28.24","1707.94","45.45","168.13","50.21","3.95","1.77","0.34","0.48","0.48","57.22","2006.98"
"2006","28874","Counted","Manual count","London","Hillingdon","A4020","PU","511478","180722","A312","LA Boundary","0.68000000000000000","68.61","73.35","6036.43","204.57","786.61","119","9.73","4.99","9.48","17.96","12.47","173.64","7274.6"
"2006","36013","Counted","Manual count","London","Hillingdon","M4","TM","507470","177800","4","A4","0.99000000000000000","0","111.4","24093.5","656.81","844.79","120.48","14.52","48.99","13.06","22.86","5.44","225.35","25931.8"
"2006","36121","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4","PU","510000","177000","A437","LA Boundary","0.75000000000000000","35.65","99.34","5343.06","338.3","477.1","121.11","8.98","20.96","1.36","5.44","3.54","161.39","6419.18"
"2006","36309","Counted","Manual count","London","Hillingdon","A30","PU","510000","175530","LA Boundary","LA Boundary","1.93000000000000010","117.41","359.98","27588.2","371.23","4084.9","740.34","59.06","101.24","56.25","275.61","61.17","1293.67","33698"
"2006","37106","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A404","PU","508000","191930","LA Boundary","A4180","0.43000000000000000","5.24","12.54","3305.55","95.1","377.85","42.39","5.87","3.49","2.22","1.75","2.86","58.58","3849.62"
"2006","37107","Counted","Manual count","London","Hillingdon","A404","PU","510000","190600","A4125","LA Boundary","0.75000000000000000","44.63","51.98","6507.09","104.78","969.44","137.99","10.89","5.44","4.63","2.72","1.63","163.3","7796.58"
"2006","37118","Counted","Manual count","London","Hillingdon","A408","PU","507400","178740","A3044","M4","0.37000000000000000","9.53","23.54","1853.69","84.37","300.33","74.71","7.48","17.55","2.86","6.53","3.81","112.95","2374.87"
"2006","37193","Counted","Manual count","London","Hillingdon","A437","PU","508890","180000","A312","A4020","2.91999999999999990","208.93","208.93","16293.2","187.61","3405.75","418.92","73.55","53.3","19.19","51.17","74.62","690.74","20786.3"
"2006","37713","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A4007","PU","505000","183860","LA Boundary","A4020/A408","0.68000000000000000","16.22","30.94","3109.77","68.11","569.56","25.2","20.71","76.09","5.74","7.23","20.71","155.68","3934.06"
"2006","38596","Estimated","Estimated using previous year's AADF on this link","London","Hillingdon","A40","PU","511227","184507","A4180","LA Boundary","0.19000000000000000","2.79","112.4","5511.12","44.29","725.44","253.11","28.1","71.24","29.87","44.5","39.33","466.14","6859.4"
