Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","26.11","47.28","3160.03","145.35","471.85","50.46","2.71","1.59","2.55","0.48","2.07","59.86","3884.37"
"2008","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","18.65","30.7","1025.56","34.57","224.24","23.88","4.43","2.62","1.48","1.14","1.59","35.14","1350.2"
"2008","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.21","7","174.73","16.08","40.28","7.76","0.68","0.55","0.55","0.2","0.71","10.44","248.53"
"2008","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","11.78","160.95","4600.58","88.51","797.25","181.8","21.01","20.54","8.6","8.44","23.88","264.26","5911.56"
"2008","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","46.28","87.56","1618.9","90.74","275.41","12.85","2.62","4.21","0.57","1.48","0.45","22.17","2094.78"
"2008","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","37.12","75.73","3755.46","94.56","745.99","79.96","9.82","9.42","5.05","10.1","8.19","122.53","4794.28"
"2008","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","103.7","50.76","2797.56","378.52","505.15","65.5","7.64","7.37","3.55","13.37","9.01","106.43","3838.43"
"2008","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","40.91","66.38","2688.81","42.35","464.53","124.17","7","10.35","2.39","5.09","4.46","153.46","3415.54"
"2008","75271","Counted","Manual count","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","41.66","84.6","3821.41","323.3","656.61","135.36","19.1","9.28","10.37","6.73","10.01","190.85","5076.78"
"2008","79993","Counted","Manual count","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","49.33","115.03","6523.35","100.09","1165.65","210","21.08","31.73","3.89","4.3","22.72","293.72","8197.83"
"2008","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","24.04","165.24","4410.82","118.6","984.94","160.15","24.83","26.74","7.96","13.69","9.71","243.09","5922.7"
"2009","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","55.11","86.75","3343.9","107.57","621.55","126.76","9.8","8.57","1.02","0.82","2.04","149.01","4308.78"
"2009","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","22.95","200.83","9560.12","746.47","1271.24","252.47","16.17","4.17","5.22","7.3","6.26","291.6","12070.3"
"2009","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","16.33","19.85","1638.07","13.95","274.77","35.49","5.1","1.25","0.11","0.23","0.23","42.41","1989.04"
"2009","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","71.12","122.56","6963.55","247.35","1104.65","123.2","10.16","9.53","0.32","2.86","2.86","148.92","8587.03"
"2009","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","40.82","27.44","1576.6","191.08","199.36","28.58","2.49","1.25","1.36","1.13","0.79","35.61","2030.09"
"2009","8670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","52.69","351.59","13742.6","230.04","2421.98","583.72","138.76","145.02","37.04","31.82","105.37","1041.72","17788"
"2009","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","447.84","529.08","7334.05","457.64","1697.87","294.75","48.17","23.68","13.88","11.84","75.12","467.44","10486.1"
"2009","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","52.53","48.04","1196.69","106.28","240.73","58.65","4.63","5.17","1.63","2.18","7.89","80.15","1671.88"
"2009","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","38.92","54.84","3827.62","231.45","657.2","57.49","8.85","6.49","3.83","2.95","2.06","81.67","4852.78"
"2009","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","133.27","337","4874.31","209.04","1329.44","236.17","32.14","65.16","9.43","12.38","9.43","364.72","7114.5"
"2009","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","48.2","75.57","3778.88","195.86","800.42","60.92","8.87","3.08","1.16","1.93","1.54","77.5","4928.24"
"2009","26181","Counted","Manual count","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","53.34","102.6","2915.66","426.34","517.79","114.04","10.07","16.19","0.95","5.03","12.79","159.08","4121.46"
"2009","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","29.03","36.7","722.86","136.4","147.56","23.86","3.58","1.54","1.72","1","1.27","32.98","1076.49"
"2009","26654","Counted","Manual count","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","5.92","9.5","662.64","23.79","89.79","15.15","2.18","0.48","0.2","0.16","0.91","19.07","804.8"
"2009","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","36.04","47.63","1186.73","114.78","272.43","54.14","5.08","3.97","3.65","1.27","4.92","73.03","1694.61"
"2009","27580","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","23.68","18.69","832.27","44.36","103.6","9.53","1.81","0.09","0","0","0","11.43","1010.35"
"2009","27918","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","22.23","110.97","4576.11","177.97","931.13","75.09","11.75","16.03","0.32","5.08","1.91","110.18","5906.36"
"2009","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","13.09","30.75","712.7","48.76","154.34","29.78","4.29","5.28","1.66","1.45","1.68","44.14","990.69"
"2009","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","366.28","279.92","6386.82","312.69","982.79","198.18","22.75","8.1","3.86","2.31","10.8","245.99","8208.2"
"2009","36661","Counted","Manual count","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","92.31","83.58","1652.81","78.36","246.99","43.55","2.04","3.4","0","0.11","0.79","49.9","2111.63"
"2009","36670","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","24.04","29.35","1053.17","87.59","148.92","22.41","3.18","1.04","0.45","0.18","1.63","28.89","1347.92"
"2009","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","15.51","35.31","2254.51","36.33","292.91","51.23","5.92","6.12","3.47","4.08","11.84","82.67","2701.74"
"2009","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","40.73","56.79","880.48","64.18","220.04","19.32","3.4","1.36","0.05","0.64","0.14","24.9","1246.4"
"2009","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","7.19","9.09","416","25.4","69.33","10.34","1.27","0.95","0.48","0.68","1.09","14.81","534.64"
"2009","46188","Counted","Manual count","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","39.33","47.22","2068.56","316.66","321.42","65.86","6.67","3.13","2.86","2.86","2.59","83.96","2837.82"
"2009","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","275.56","80.63","2003.85","701.97","353.13","40.82","4.69","0.61","1.43","0.41","0.41","48.38","3187.95"
"2009","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","39.17","37.67","2971.31","181.87","476.51","114.76","14.22","4.99","0","0.25","1.5","135.72","3803.08"
"2009","47250","Counted","Manual count","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","25.74","26.76","1536.12","95.48","237.69","32.66","2.49","0.79","0.23","0.11","0.11","36.4","1932.45"
"2009","47579","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","105.87","136.35","3712","191.87","529.9","102.6","8.16","2.99","0.27","0","0.82","114.85","4684.97"
"2009","48573","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","122","67.11","4591.19","246.24","623.7","87.82","10.73","2.25","1.25","0.75","2.25","105.03","5633.27"
"2009","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","7.55","12.86","546.16","17.08","104.78","17.76","2.25","1.09","0.27","0.27","0.68","22.32","703.19"
"2009","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","119.21","90.36","2398.28","119.57","454.33","23.77","3.45","3.08","0.91","0.36","0.18","31.75","3094.28"
"2009","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","72.6","87.07","2862.29","176.88","460.79","103.28","11.23","8.48","3.99","7.23","14.22","148.44","3735.47"
"2009","70182","Counted","Manual count","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","19.05","21.55","1024.68","8.73","117.14","17.58","1.59","0.34","0","0.34","0","19.85","1191.95"
"2009","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","19.46","14.7","1019.11","64.23","150.91","17.28","0.82","0.95","0.68","0.14","0.82","20.68","1269.63"
"2009","70184","Counted","Manual count","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","10.64","39.21","2884.99","115.1","331.81","67.16","4.6","0.79","0.32","0","0","72.87","3443.99"
"2009","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","18.48","29.71","995.09","35.27","216.71","23.81","4.76","2.72","1.36","1.02","1.59","35.27","1312.04"
"2009","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.15","6.78","169.56","16.42","38.92","7.73","0.75","0.57","0.52","0.16","0.7","10.43","242.11"
"2009","71010","Counted","Dependent on a neighbouring counted link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","11.91","116.21","4144.6","57.15","676.32","148.92","12.22","15.56","3.81","8.41","28.26","217.18","5211.47"
"2009","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","50.12","82.56","1601.67","95.48","267.51","11.91","2.61","4.08","0.45","1.13","0.34","20.53","2067.74"
"2009","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","40.14","71.31","3715.26","99.47","724.63","74.71","10.07","9.12","4.22","7.76","7.08","112.95","4723.62"
"2009","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","112.4","47.9","2767.6","398.44","490.71","61.24","7.62","7.35","2.99","10.34","7.62","97.16","3801.81"
"2009","73616","Counted","Dependent on a neighbouring counted link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","39.69","67.31","2436.18","60.01","434.05","92.4","5.56","4.45","3.02","1.75","12.7","119.86","3117.42"
"2009","75271","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","41.19","82.01","3707.92","330.22","634.5","134.99","20.68","9.62","9.8","5.81","9.98","190.88","4945.52"
"2009","79993","Counted","Manual count","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","66.95","188.81","6935.6","161.46","918.34","223.1","21.43","33.27","0","10.41","17.35","305.57","8509.78"
"2009","79994","Counted","Manual count","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","7.3","76.52","3608.94","76.05","673.46","139.55","50.17","24.77","27.78","25.24","20.48","287.99","4722.96"
"2010","6627","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","60.83","85.73","3290.42","108.39","610.32","132.27","9.8","7.35","1.02","0.82","2.04","153.29","4248.15"
"2010","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","25.56","198.75","9407.28","752.21","1248.29","263.43","16.17","3.65","5.74","6.78","6.26","302.03","11908.5"
"2010","6639","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","18.03","19.62","1611.87","14.06","269.89","37.08","5.1","1.13","0.11","0.23","0.23","43.89","1959.33"
"2010","7215","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","78.43","121.29","6852.1","249.25","1084.97","128.6","10.16","7.94","0.32","2.86","2.86","152.73","8460.34"
"2010","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","45.02","27.22","1551.43","192.55","195.73","29.82","2.49","1.02","1.47","1.02","0.79","36.63","2003.56"
"2010","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","18.78","252.47","15854.2","182.57","2384.94","423.05","160.14","163.27","0","28.69","115.8","890.96","19565.2"
"2010","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","493.97","523.36","7216.47","461.31","1667.26","307.81","48.17","20.41","15.51","10.61","72.26","474.78","10343.2"
"2010","16175","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","57.97","47.49","1177.5","107.1","236.37","61.24","4.63","4.49","1.91","1.91","7.48","81.65","1650.11"
"2010","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","43.05","54.25","3766.29","233.22","645.41","60.15","8.85","5.6","4.42","2.65","2.06","83.73","4782.9"
"2010","17171","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","147.13","333.17","4796.17","210.81","1305.55","246.49","32.14","55.72","10.61","11.2","8.85","365.01","7010.72"
"2010","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","53.21","74.8","3718.35","197.41","785.77","63.62","8.87","2.7","1.16","1.93","1.54","79.81","4856.14"
"2010","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","58.92","101.52","2868.98","429.74","508.53","119.07","10.07","13.88","1.09","4.63","12.38","161.12","4069.89"
"2010","26649","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","32.02","36.29","711.29","137.49","144.93","24.95","3.58","1.36","1.95","0.91","1.22","33.97","1063.97"
"2010","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","6.53","9.41","652.03","23.97","88.18","15.81","2.18","0.41","0.23","0.16","0.86","19.64","793.23"
"2010","27242","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","531100","189510","A103","A105","0.43000000000000000","39.85","46.99","1167.84","115.74","267.51","56.52","5.08","3.33","4.13","1.27","4.76","75.09","1673.18"
"2010","27580","Counted","Manual count","London","Haringey","A1201","PU","530220","188000","LA Boundary","A103","0.25000000000000000","25.67","16.06","630.78","40.1","79.29","10.98","1","0.18","0.18","0","0.09","12.43","778.65"
"2010","27918","Counted","Manual count","London","Haringey","A1080","PU","532400","191000","A109","A10","0.43000000000000000","15.56","70.81","4684.7","146.38","571.38","76.84","31.12","11.91","5.4","2.06","5.08","132.41","5605.67"
"2010","28502","Estimated","Estimated from nearby links","London","Haringey","A10","PU","533685","188957","A503","A504","0.06000000000000000","13.25","35.4","783.48","47.51","166.43","28.74","4.81","5.58","0.68","1.09","1.16","42.05","1074.88"
"2010","28532","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531730","189000","LA Boundary","West Green Rd","1.06000000000000010","404.07","276.83","6284.64","315","965.06","207.05","22.75","6.94","4.24","2.31","10.41","253.7","8095.24"
"2010","36661","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530000","188100","B540","A1201","0.31000000000000000","101.72","82.67","1626.39","79.04","242.56","45.47","2.04","2.95","0","0.11","0.79","51.37","2082.03"
"2010","36670","Counted","Manual count","London","Haringey","A105","PU","530960","190500","A109","A109","0.12000000000000000","14.56","27.17","1064.28","89.63","130.59","19.87","3.18","2.49","0","1.09","0.54","27.17","1338.85"
"2010","37983","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533000","190800","A109","A1080","0.56000000000000000","17.15","34.9","2218.38","36.74","287.61","53.48","5.92","5.31","3.88","3.67","11.43","83.69","2661.32"
"2010","38560","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530100","188390","A1201","A1201","0.12000000000000000","44.91","56.2","866.38","64.68","216.1","20.19","3.4","1.18","0.05","0.54","0.14","25.49","1228.85"
"2010","38769","Estimated","Estimated from nearby links","London","Haringey","A109","PU","532200","190530","A1080","A1080","0.06000000000000000","7.94","9","409.33","25.61","68.09","10.82","1.27","0.82","0.54","0.61","1.04","15.1","527.13"
"2010","46188","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533800","190000","A1055","A1010","0.37000000000000000","43.41","46.68","2035.49","319.24","315.57","68.86","6.67","2.72","3.13","2.59","2.59","86.55","2803.53"
"2010","46658","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A105","PU","531200","190000","A1080","A109","0.56000000000000000","303.94","79.81","1971.8","707.69","346.8","42.66","4.69","0.61","1.43","0.41","0.41","50.21","3156.31"
"2010","46663","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","533000","190540","A1080","A10","0.68000000000000000","43.41","37.17","2923.66","183.37","467.78","119.75","14.22","4.24","0","0.25","1.5","139.96","3751.94"
"2010","47250","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","532000","189260","A105","B155","0.31000000000000000","28.35","26.42","1511.63","96.16","233.49","34.13","2.49","0.68","0.23","0.11","0.11","37.76","1905.46"
"2010","47579","Counted","Manual count","London","Haringey","A1201","PU","530000","188560","A103","A504","0.75000000000000000","74.3","90.63","4172.49","127.37","529.62","71.85","10.34","2.72","0","0","0.54","85.46","5005.58"
"2010","48573","Counted","Manual count","London","Haringey","A105","PU","530830","191000","A109","LA Boundary","0.68000000000000000","91.06","126.49","3694.56","307.61","286.9","61.12","9.73","5.99","4.74","7.23","3.74","92.56","4508.11"
"2010","56644","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530700","189200","A103 Tottenham Lane","A504 High St","0.19000000000000000","8.3","12.72","537.45","17.21","102.88","18.51","2.25","0.95","0.27","0.27","0.68","22.93","693.19"
"2010","57269","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528000","189630","LA boundary","A504 Queen's Avenue","0.50000000000000000","131.54","89.45","2359.81","120.66","446.16","24.86","3.45","2.54","0.91","0.36","0.18","32.3","3048.38"
"2010","57507","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1080","PU","531830","190000","A105","A109","0.68000000000000000","80.08","86.07","2816.64","178.38","452.56","107.78","11.23","7.23","4.49","6.74","13.72","151.19","3684.83"
"2010","70182","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528600","189740","Fortis Green Rd","B550","0.31000000000000000","20.98","21.32","1008.24","8.73","115.1","18.37","1.59","0.34","0","0.34","0","20.64","1174.03"
"2010","70183","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","528500","189540","Queens Avenue","Muswell Hill Broadway roundabout","0.37000000000000000","21.5","14.42","1002.78","64.77","148.19","18.1","0.82","0.82","0.68","0.14","0.82","21.36","1251.53"
"2010","70184","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","529050","189520","B550","A1201","0.43000000000000000","11.75","38.9","2838.79","116.05","325.78","70.17","4.6","0.79","0.32","0","0","75.89","3395.41"
"2010","70185","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A103","PU","530880","189200","Church Lane","A504","0.31000000000000000","20.41","29.37","979.21","35.49","212.85","24.83","4.76","2.38","1.47","0.91","1.47","35.83","1292.76"
"2010","70186","Estimated","Estimated from nearby links","London","Haringey","A504","PU","530770","189360","A103","A103","0.06000000000000000","5.67","6.74","166.81","16.53","38.22","8.07","0.73","0.48","0.59","0.16","0.68","10.7","239"
"2010","71010","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","527500","188620","A1000 Cherry Tree Hill","LA boundary","0.43000000000000000","11.43","109.23","4032.67","60.81","668.86","154.79","12.22","13.34","4.13","7.14","25.88","217.5","5089.06"
"2010","71011","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1000","PU","527632","188758","A1","LA boundary","0.31000000000000000","48.54","77.57","1558.46","101.49","264.56","12.36","2.61","3.52","0.45","1.02","0.34","20.3","2022.38"
"2010","73478","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","532660","191400","A1060","LA Boundary","0.37000000000000000","38.78","66.95","3614.97","105.73","716.73","77.7","10.07","7.89","4.49","6.8","6.4","113.35","4617.75"
"2010","73479","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","191210","A109","LA Boundary","0.75000000000000000","108.59","45.18","2692.76","423.48","485.26","63.69","7.62","6.26","2.99","8.71","7.08","96.34","3743.02"
"2010","73616","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A503","PU","534600","189460","A1055","LA Boundary","0.43000000000000000","38.42","63.19","2370.45","63.82","429.29","96.05","5.56","3.81","3.18","1.59","11.59","121.77","3048.52"
"2010","75271","Counted","Manual count","London","Haringey","A10","PU","533630","188500","LA Boundary","A503","0.50000000000000000","34.11","128.1","4422.43","317.52","762.96","118.84","25.58","18.14","0","3.27","5.26","171.1","5802.1"
"2010","79993","Counted","Manual count","London","Haringey","A503","PU","534000","189070","A10","A1055","0.56000000000000000","53.89","168.2","6528.38","90.02","951.41","227.8","32.66","24.09","0.61","13.06","6.94","305.16","8043.16"
"2010","79994","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1055","PU","534000","189550","A10","A503","0.43000000000000000","8.1","75.73","3551.15","76.68","661.4","145.74","49.85","21.27","30.96","22.86","19.69","290.37","4655.33"
"2011","6627","Counted","Manual count","London","Haringey","A103","PU","530650","189000","Middle Lane","Church Lane","0.56000000000000000","59.4","89.81","3366.76","151.25","455.19","48.38","15.1","10.61","6.12","5.31","1.43","86.96","4149.97"
"2011","6638","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","530250","191000","A406","A105","1.42999999999999990","25.04","195.09","9275.3","762.12","1226.9","258.73","17.21","4.17","4.17","6.78","6.26","297.34","11756.8"
"2011","6639","Counted","Manual count","London","Haringey","A109","PU","533700","190630","A10","A1010","0.31000000000000000","18.03","15.99","1263.39","14.18","193.91","38.33","8.51","0.79","0.23","0.11","0","47.97","1535.44"
"2011","7215","Counted","Manual count","London","Haringey","A504","PU","530000","189220","A1201","A103","0.87000000000000000","113.99","107","6688.26","180.99","856.35","129.23","11.43","3.81","0.32","0","0.32","145.11","7977.71"
"2011","7473","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1010","PU","533900","190400","A10","A109","0.31000000000000000","44.34","26.76","1529.77","195.05","192.33","29.26","2.72","1.13","1.13","1.02","0.79","36.06","1979.97"
"2011","8670","Counted","Manual count","London","Haringey","A1055","PU","535180","191450","Monument Way/Ferry Lane roundabout","LA Boundary","1.42999999999999990","45.9","452.26","15489.6","194.57","2698.45","487.73","85.03","79.29","12.52","17.21","112.15","793.94","19628.8"
"2011","16070","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A1","PU","528870","187800","LA Boundary","A1000 Cherry Tree Hill","1.12000000000000010","485.4","514.38","7115.64","467.03","1639.09","302.1","51.03","22.86","12.25","10.61","76.34","475.19","10211.3"
"2011","16175","Counted","Manual count","London","Haringey","A10","PU","533600","190400","A1010","A109","0.37000000000000000","30.07","37.69","1620.31","100.97","277.6","52.8","2.18","4.63","0.14","2.18","5.31","67.22","2103.8"
"2011","16622","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A109","PU","532000","190530","A105","A1080","0.81000000000000000","42.46","53.37","3713.52","236.17","634.5","58.97","9.43","6.19","3.54","2.65","2.06","82.85","4720.4"
"2011","17171","Counted","Manual count","London","Haringey","A503","PU","533000","188400","LA Boundary","A10","0.81000000000000000","144.47","172.48","3856.22","188.7","906.05","169.53","36.56","35.68","32.73","36.86","61.62","372.97","5496.42"
"2011","17174","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A504","PU","533000","189120","B155","A10","1.06000000000000010","52.44","73.64","3666.3","199.72","772.66","62.46","9.64","2.7","1.16","1.93","1.54","79.43","4791.75"
"2011","26181","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533740","189400","A503/A504","A1055","0.37000000000000000","57.97","99.75","2828.84","435.32","499.82","116.89","10.61","15.38","0.82","4.63","13.06","161.39","4025.12"
"2011","26649","Counted","Manual count","London","Haringey","A105","PU","531530","189600","A504","A1080","0.12000000000000000","12.38","17.19","788.13","113.04","118.39","29.71","2.45","1.13","1.27","1.04","0.68","36.29","1073.04"
"2011","26654","Estimated","Estimated using previous year's AADF on this link","London","Haringey","A10","PU","533400","190600","A109","A109","0.06000000000000000","6.42","9.25","642.89","24.29","86.68","15.51","2.29","0.45","0.16","0.16","0.91","19.48","782.6"
