Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","18.1","53.75","2897.42","66","361.57","67.09","8.85","9.93","1.5","1.22","2.72","91.31","3470.05"
"2007","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","226.78","47501.3","315.09","7485.91","2130.81","550.1","949.02","280.67","1556.76","6687.33","12154.7","67683.8"
"2007","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","8.57","57.47","5749.03","838.89","587.1","147.65","13.02","58.11","5.08","4.13","6.35","234.33","7466.82"
"2007","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","2.65","367.96","23190.4","179.56","4258.09","683.74","101.72","85.8","35.38","127.37","359.12","1393.12","29389.1"
"2007","46216","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","1335.97","34290.7","74.62","7475.23","1759.86","600.11","965.26","196.86","861.27","1805.9","6189.27","49365.7"
"2007","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","13.97","34.29","3122.5","38.58","337.37","56.04","7.62","7.78","2.22","1.91","2.86","78.43","3611.16"
"2007","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","5.6","389.12","15671.3","140.91","3019.03","437.38","119.37","63.35","37.92","12.93","72.39","743.34","19963.7"
"2007","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","60.87","187.61","16649.3","432.1","2084.66","188.61","16.96","19.96","7.98","2","2","237.51","19591.2"
"2007","56651","Counted","Manual count","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","4.63","28.21","2337.5","266.08","300.01","24.86","4.45","1.91","2.63","2.18","0.36","36.38","2968.18"
"2007","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","20.21","404.91","24016.7","166.15","5182.21","699.04","82.33","54.64","31.43","112.27","47.9","1027.61","30797.6"
"2007","56683","Counted","Manual count","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","72.58","146.29","11643.9","292.57","1653.94","168.4","23.81","23.25","10.21","17.58","8.51","251.75","13988.5"
"2007","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","14.97","25.97","1653.83","36.29","328.75","47.17","5.56","4.76","3.97","5.33","5.9","72.69","2117.52"
"2007","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","282.8","66023.6","235.8","15224.9","3248.4","391.05","387.69","1277.2","7847","4451.75","17603.1","99370.2"
"2007","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","13.74","2878.87","19.1","453.69","129.14","33.34","57.52","17.01","94.35","405.29","736.65","4102.05"
"2007","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.23","11.59","1083.45","2.47","203.89","45.7","7.19","7.05","12.38","22.09","10.82","105.24","1406.64"
"2007","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","7.44","14.06","1229.53","26.31","159.58","60.51","7.08","14.33","1.36","8.53","6.53","98.34","1527.82"
"2007","74513","Counted","Manual count","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","45.59","130.98","4726.75","90.83","1065.51","209.56","21.43","34.7","7.48","24.15","14.29","311.62","6325.69"
"2007","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","21.77","66.34","6389.99","36.06","1053.94","245.97","30.96","108.18","29.26","50.69","64.64","529.69","8076.03"
"2007","78379","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","10.34","190.51","18283.8","55.52","3788.48","439.81","58.24","79.47","12.52","115.94","53.34","759.33","23077.6"
"2007","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","5.1","69.74","8131.93","28.35","1549.61","403.14","55.57","378.76","33.45","72.01","68.04","1010.96","10790.6"
"2007","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","15.38","31.43","1756.8","37.01","548.54","125.47","15.79","27.22","5.72","33.2","19.32","226.71","2600.49"
"2007","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","17.78","8.16","446.16","10.52","58.79","13.25","1.45","2.54","0.73","1.45","1.81","21.23","544.87"
"2007","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.11","222.94","6460.07","31.07","1668.23","282.48","66","172.48","58.29","184.96","157.17","921.38","9303.7"
"2007","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0.64","581.06","18558.8","98.43","4332.25","715.06","141.93","515.97","148.6","551.85","398.81","2472.22","26042.7"
"2008","7889","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","47.1","69.14","10131.9","202.66","1215.5","472.72","51.85","91.61","6.91","23.33","50.12","696.55","12315.8"
"2008","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","13.44","18.15","1897.24","55.47","195.26","49.19","10.85","13.44","2.25","1.5","3.55","80.78","2246.91"
"2008","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","9.62","33.57","3343.24","321.96","456.23","62.63","7.78","2.05","2.05","2.66","4.71","81.87","4236.87"
"2008","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","650.7","85011.5","378.7","11888.3","3485.74","860.97","1044.05","299.2","5720.3","9902.77","21313","119242"
"2008","18472","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","4.55","32.84","2712.69","91.06","342.68","63.59","5.28","2.91","1.27","1.36","2.09","76.5","3255.77"
"2008","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","23.29","539.26","24586.3","264.17","3671.5","774.33","84.42","79.32","45.85","53.85","153.56","1191.33","30252.6"
"2008","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","119.62","120.08","7583.15","194.67","1166.22","210.59","6.82","5","3.18","5.91","0.91","232.43","9296.55"
"2008","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","36.3","82.96","6731.71","384.14","899.2","151.67","15.99","0.43","3.46","2.16","7.35","181.05","8279.07"
"2008","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","36.36","173.43","16862.1","103.5","1624.29","284.39","13.05","11.19","6.53","0","10.26","325.42","19088.7"
"2008","28690","Counted","Manual count","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","7.23","42.16","3928.62","115.3","412.77","109.84","9.01","8.6","3.96","2.59","2.59","136.59","4635.45"
"2008","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","388.75","60362.1","329.47","9646.08","3069.51","643.17","445.79","464.55","3506.3","6867.75","14997.1","85723.5"
"2008","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","9.87","56.04","5632.33","855.2","576.29","144.55","14.01","60.18","4.14","3.5","6.05","232.43","7352.28"
"2008","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","35.48","211.98","29189.4","156.1","3430.7","839.94","69.18","57.65","42.57","56.76","172.95","1239.06","34227.2"
"2008","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","920.94","34003.3","241.18","9832.7","2582.94","409.13","803.94","354.21","1580.01","892.29","6622.52","51620.7"
"2008","46681","Counted","Manual count","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","10.19","35.34","2365.64","2.07","213.16","67.5","20.7","9.71","0.64","0.16","0","98.7","2714.92"
"2008","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","12.53","337.04","16004.6","160.31","3158.23","430.81","49.26","44.51","15.56","28.09","122.72","690.93","20351.1"
"2008","56520","Counted","Manual count","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","63.04","138.09","16966.1","446.29","1559.02","361.24","13.01","4","3","0","8.01","389.26","19498.8"
"2008","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","5.46","27.65","2289.96","271.36","294.47","24.29","4.91","1.91","2.27","1.82","0.36","35.57","2919.01"
"2008","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","12.01","341.47","21576.7","124.58","3331.43","783.51","86.31","121.58","5.25","38.28","96.81","1131.74","26505.9"
"2008","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","85.28","142.71","11407.5","298.49","1624.36","164.88","26.72","24.45","8.53","14.21","7.39","246.18","13719.2"
"2008","71002","Counted","Dependent on a neighbouring counted link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","6.71","19.67","2086.94","39.8","293.37","41.28","3.98","3.64","1.48","3.41","14.78","68.57","2508.35"
"2008","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","525.07","64419.7","271.79","14811.4","2842.45","488.05","323.96","1177.2","7271.06","4995.75","17098.5","97126.5"
"2008","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","23.56","3658.31","19.97","584.61","186.03","38.98","27.02","28.15","212.5","416.23","908.91","5195.36"
"2008","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.27","10.23","1149.34","1.61","231.49","40.25","4.09","5.37","9.71","27.65","11.23","98.31","1491"
"2008","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","8.73","13.74","1204.52","26.84","156.65","59.22","7.91","14.92","1.09","7.28","6.19","96.61","1498.35"
"2008","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","53.56","127.92","4630.54","92.79","1046.25","205.02","23.88","35.82","6.14","20.47","13.65","304.97","6202.48"
"2008","74514","Counted","Manual count","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","3.75","52.88","6209.3","57.99","555.02","227.88","45.71","48.1","18.08","23.2","26.95","389.91","7265.1"
"2008","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","3.27","104.25","14519.2","80.23","2433.78","686.09","62.77","64.95","26.74","47.49","108.62","996.65","18134.1"
"2008","78380","Counted","Manual count","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","3.41","46.62","6527.01","25.02","987.58","341.7","58.56","56.29","49.46","38.66","88.69","633.37","8219.59"
"2008","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","18.01","30.84","1721.08","37.8","538.44","122.81","17.47","28.25","4.91","28.38","18.28","220.1","2548.26"
"2008","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","20.92","8.01","437.01","10.73","57.67","12.92","1.46","2.55","0.73","1.27","1.82","20.74","534.17"
"2008","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0.11","218.32","6490.05","37.64","1608.33","296.1","73.57","151.92","64.82","154.08","148.73","889.22","9243.56"
"2008","99903","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0.96","567.69","18181.4","100.61","4253.38","699.82","156.33","536.81","125.45","469.63","376.97","2365.01","25468.1"
"2009","7889","Counted","Manual count","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","16.37","83.17","9756.05","171.08","1202.7","284.84","26.29","46.11","0","15.94","33.18","406.36","11619.4"
"2009","8560","Counted","Manual count","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","9.39","24.83","2480.88","52.6","219.02","47.22","2.86","3.13","0.07","0.61","2.93","56.81","2834.14"
"2009","16643","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","10.41","31.64","3307.36","338.84","443.15","58.38","7.76","2.04","1.63","2.04","4.08","75.93","4196.92"
"2009","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","596.76","93758.7","353.67","13986.2","3529.42","796.02","802.28","426.7","5098.52","7943.55","18596.5","127292"
"2009","18472","Counted","Manual count","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","4.45","30.75","3898.25","121.02","367.78","74.57","4.08","3.18","0.73","2.09","5.26","89.9","4507.71"
"2009","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","23.95","508.76","28661","182.89","4385.78","614.72","61.69","94.35","3.63","52.98","172.01","999.37","34737.8"
"2009","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","129.73","113.4","7502.11","204.57","1132.64","196.41","6.8","4.99","2.27","4.54","0.91","215.91","9168.64"
"2009","26671","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","39.21","78.43","6659.45","404.2","873.48","141.77","16.37","0.43","2.59","1.72","6.03","168.92","8184.48"
"2009","26673","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","39.06","162.73","16681.2","108.8","1577.08","265.95","13.02","11.16","5.58","0","9.3","305","18834.8"
"2009","28690","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","7.76","39.74","3886.59","121.38","401.03","102.6","9.25","8.3","3.27","1.91","2.18","127.51","4576.24"
"2009","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","416.88","61279.4","237.26","8437.18","2781.96","705.03","949.77","163.91","3968.99","6675.35","15245","85615.7"
"2009","38647","Counted","Manual count","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","20.64","60.33","6924.49","866.83","618.21","124.15","9.84","4.45","0.32","3.18","8.57","150.5","8620.37"
"2009","46211","Counted","Manual count","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","23","366.19","25859","174.25","3907.82","697.89","73.42","60.15","30.07","64.57","247.67","1173.76","31481"
"2009","46216","Estimated","Estimated using previous year's AADF on this link","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","0","960.5","33469.1","251.64","10129.7","2385.37","410.4","771.58","327.05","1358.19","862.86","6115.45","50926.3"
"2009","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","11.11","33.34","2340.29","2.06","207.02","63.03","20.96","9.37","0.48","0.16","0","93.99","2676.7"
"2009","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","10.34","327.07","17532.5","127.12","2112.37","359.39","48.26","34.04","11.63","28.44","105.58","587.35","20686.4"
"2009","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","67.86","129.73","16784","470.02","1513.85","338.3","12.97","3.99","2.99","0","6.99","365.24","19262.9"
"2009","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","5.9","26.04","2265.46","285.5","286.04","22.68","4.99","1.91","1.91","1.45","0.27","33.2","2896.24"
"2009","56663","Counted","Manual count","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","14.97","306.86","25608.7","64.37","3600.75","694.55","73.35","69.61","21.7","42.66","95.8","997.67","30578.3"
"2009","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","92.42","134.38","11285","314.12","1577.96","153.66","27.22","23.81","7.37","10.77","6.24","229.07","13540.6"
"2009","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","7.26","18.6","2064.68","41.84","284.97","38.67","3.97","3.52","1.25","2.61","12.7","62.71","2472.81"
"2009","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","365.04","67544.1","160.28","13368.7","4537.35","427.97","482.52","465.73","6996.09","4273.01","17182.7","98620.8"
"2009","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","25.27","3713.9","14.38","511.34","168.6","42.73","57.56","9.93","240.54","404.57","923.94","5188.83"
"2009","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.18","9.64","1132.39","2.34","188.95","59.94","4.26","5.22","2.13","23.56","10.32","105.44","1438.75"
"2009","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","9.43","12.97","1191.61","28.3","152.23","55.34","8.07","14.52","0.91","5.53","5.26","89.63","1474.75"
"2009","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","57.83","120.43","4580.8","97.64","1016.18","191.53","24.49","34.7","5.1","15.65","11.91","283.39","6098.44"
"2009","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","4.08","50.01","6142.66","61.24","538.88","212.63","46.61","46.95","14.63","17.69","23.13","361.63","7154.42"
"2009","78379","Counted","Manual count","London","Havering","A127","PR","557600","188670","Hall Lane (mid-junction)","M25","1.49000000000000000","3.27","129.55","19414.8","46.27","2645.95","525.81","57.15","148.06","13.61","38.1","105.6","888.33","23124.9"
"2009","78380","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PR","554320","181500","Lamb's Lane North","A13","1.55000000000000000","3.97","48.76","6424.69","26.08","1017.2","315.82","58.4","53.87","45.93","32.89","85.62","592.52","8109.25"
"2009","80795","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550590","182650","A1306 NEW ROAD","A13","0.37000000000000000","19.46","29.12","1702.64","39.74","523.09","114.85","17.69","27.49","4.08","21.77","15.79","201.67","2496.26"
"2009","80796","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550630","182020","A13","Manor Way","0.50000000000000000","22.68","7.62","432.37","11.25","56.07","12.16","1.45","2.54","0.54","0.91","1.63","19.23","526.54"
"2009","99816","Counted","Dependent on a neighbouring counted link","London","Havering","A13","PU","550360","182400","LA Boundary","Marsh Way","0.31000000000000000","0","170.78","6812.29","40.03","1439.05","315.93","57.15","162.73","10.32","57.49","298.02","901.65","9363.8"
"2009","99903","Counted","Manual count","London","Havering","A13","PU","551300","181730","Marsh Way","Ferry Lane","0.87000000000000000","0.64","389.28","24345.3","125.1","3627.99","853.81","139.07","451.2","9.84","138.76","1005.59","2598.27","31085.9"
"2010","7889","Counted","Manual count","London","Havering","A125","PU","552000","183400","A1306","A1112","1.17999999999999990","20.25","63.78","9218.69","165.04","1050.15","312.85","25.86","43.52","0","10.77","31.46","424.46","10922.1"
"2010","8560","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","551712","187469","Rom Valley Way","Upper Rainham Rd roundabout","0.19000000000000000","9.12","23.34","2413.93","55.93","216.64","49.06","2.86","2.65","0.07","0.54","2.65","57.83","2767.67"
"2010","16643","Counted","Manual count","London","Havering","A125","PU","551000","189100","A118","A12","0.56000000000000000","12.86","53.28","4315.31","203.71","315.16","97.57","8.37","5.51","0.82","3.47","7.76","123.49","5010.95"
"2010","17876","Counted","Manual count","London","Havering","M25","TM","558360","185100","LA Boundary","29","2.85999999999999990","0","860.71","86756.2","513.29","7022.33","2673.93","735.51","991.12","434.01","4593.57","8128.21","17556.3","112709"
"2010","18472","Counted","Manual count","London","Havering","A118","PU","551000","189002","A125","A125","0.25000000000000000","6.26","30.48","3744.39","105.96","279.51","58.51","4.81","6.89","2.72","3.63","5.08","81.65","4241.99"
"2010","26211","Counted","Manual count","London","Havering","A12","PU","550830","190000","A125","A118/A127","1.99000000000000000","21.77","582.06","30712","287.4","3663.64","762.05","76.2","84.91","0","49.35","200.31","1172.83","36418"
"2010","26665","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","550000","188400","LA Boundary","A125","1.24000000000000000","125.65","106.14","7299.8","217.73","1120.39","204.12","6.8","4.08","2.27","3.63","0.91","221.81","8965.88"
"2010","26671","Counted","Manual count","London","Havering","A124","PU","550000","187150","LA boundary","A125","1.17999999999999990","51.71","114.62","6171.22","317.16","610.18","127.98","6.89","10.77","3.02","5.17","5.6","159.44","7372.63"
"2010","26673","Counted","Manual count","London","Havering","A125","PU","552000","185000","A1112","A124 roundabout","2.54999999999999990","39.06","307.79","26251.5","219.45","2183.36","656.5","72.53","61.37","54.86","13.02","19.53","877.81","29839.9"
"2010","28690","Counted","Manual count","London","Havering","A125","PU","551000","188559","A1251","A118","0.37000000000000000","5.58","40.55","4464.79","92.13","422.53","90.63","5.85","7.21","0","3.27","6.53","113.49","5133.49"
"2010","38022","Counted","Manual count","London","Havering","M25","TM","557400","190260","29","LA Boundary","2.04999999999999980","0","288.9","59322.2","202.83","6661.88","2317.18","380.21","624.2","102.54","2969.07","5421.71","11814.9","78290.7"
"2010","38647","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1251","PU","551469","189000","A125","A118","0.87000000000000000","20","56.84","6737.47","921.45","611.54","128.91","9.84","3.81","0.32","2.86","7.62","153.36","8480.66"
"2010","46211","Estimated","Estimated using previous year's AADF on this link","London","Havering","A12","PU","555000","191400","A118/A127","MAYLANDS WAY","2.41999999999999990","22.11","344.08","25161.1","184.87","3865.36","725.31","73.42","51.3","31.84","55.72","226.44","1164.03","30719.5"
"2010","46216","Counted","Manual count","London","Havering","A13","PR","554000","180360","Ferry Lane","A1036","2.16999999999999990","24.61","392.14","35454.4","80.17","8891.37","2637.01","317.52","1232.77","103.19","313.55","1835.27","6439.32","51257.4"
"2010","46681","Estimated","Estimated using previous year's AADF on this link","London","Havering","A125","PU","551312","188000","A124","A1251","0.43000000000000000","10.8","31.28","2277.1","2.06","204.64","65.57","20.64","7.94","0.48","0.16","0","94.78","2609.86"
"2010","56211","Counted","Manual count","London","Havering","A12","PU","550000","189130","LA Boundary","A125","1.17999999999999990","7.33","252.95","17143.8","139.62","2322.66","444.71","44.82","130.14","11.2","33.18","112.04","776.09","20635.1"
"2010","56520","Estimated","Estimated using previous year's AADF on this link","London","Havering","A124","PU","555000","186850","A125 roundabout","B1421 Corbets Tey Rd","2.73000000000000000","65.86","121.75","16330","498.96","1496.88","351.27","12.97","3.99","2.99","0","5.99","377.21","18824.8"
"2010","56651","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","551200","189100","A125","A1251","0.25000000000000000","5.72","24.49","2204.23","303.46","282.87","23.5","4.99","1.63","2.09","1.27","0.27","33.75","2848.8"
"2010","56663","Estimated","Estimated using previous year's AADF on this link","London","Havering","A127","PU","554050","190000","A12/A118","Hall Lane (mid-junction)","2.04999999999999980","14.97","288.15","24917.1","68.11","3561.83","722.25","72.6","59.88","23.2","36.67","87.57","1002.16","29837.4"
"2010","56683","Estimated","Estimated using previous year's AADF on this link","London","Havering","A118","PU","552840","190000","A1251","A12/A127","1.55000000000000000","89.59","126.44","10980.5","333.96","1560.39","159.89","27.22","20.41","7.37","9.64","5.67","230.2","13231.5"
"2010","71002","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1112","PU","551070","184140","A125","LA boundary","0.31000000000000000","7.03","17.46","2008.89","44.45","281.91","40.14","3.97","3.06","1.25","2.27","11.57","62.26","2414.97"
"2010","73494","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","555000","194030","28","LA Boundary","2.29999999999999980","0","382.66","65169.3","241.68","11218.8","5243.08","427.97","498.46","519.44","3933.99","7586.02","18209","95221.4"
"2010","73495","Counted","Dependent on a neighbouring counted link","London","Havering","M25","TM","556808","192356","LA Boundary","28","0.12000000000000000","0","17.51","3595.29","12.29","403.75","140.43","23.04","37.83","6.21","179.94","328.59","716.05","4744.89"
"2010","73497","Counted","Dependent on a neighbouring counted link","London","Havering","A127","PR","558535","188450","M25","LA Boundary","0.06000000000000000","0.07","12.93","1095.76","1.25","210.97","67.5","2.68","10.61","2.7","11.05","31.16","125.69","1446.6"
"2010","74512","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","550420","183000","LA Boundary","Marsh Way","0.25000000000000000","9.07","12.25","1159.4","30.03","150.6","57.52","7.98","12.43","0.91","4.72","4.81","88.36","1440.64"
"2010","74513","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","551000","182850","A13 Marsh Way","A125 / B1335","0.93000000000000000","56.13","113.29","4456.97","103.76","1004.95","199.02","24.49","29.94","5.44","13.27","10.89","283.05","5962.02"
"2010","74514","Estimated","Estimated using previous year's AADF on this link","London","Havering","A1306","PU","553000","182550","A125 / B1335","Lamb's Lane North","0.93000000000000000","4.08","46.95","5976.99","64.98","533.09","220.79","45.93","40.14","15.31","15.31","21.09","358.57","6980.58"
