Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","41.62","29.34","1498.8","309.48","229.1","47.9","3","3.41","1.91","1.09","0","57.31","2124.03"
"2008","36947","Counted","Manual count","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","108.03","77.89","1543.85","103.7","147.94","17.4","5.8","4.78","1.36","0","0.45","29.79","1903.18"
"2008","36948","Counted","Manual count","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","148.05","107.12","5000.67","161.36","610.63","103.7","23.2","31.04","4.78","7.5","11.26","181.48","6061.25"
"2008","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","53.67","94.24","2062.81","49.12","288.19","46.58","2.55","42.76","0.73","1.27","2.18","96.06","2590.43"
"2008","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","152.1","213.64","8958.37","50.03","998.91","333.72","33.02","59.29","37.27","57.29","49.03","569.62","10790.6"
"2008","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","115.58","38.53","4002.17","174.16","274.13","52.85","5.73","5.73","1.59","0.64","0.32","66.86","4555.85"
"2008","38561","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","31.84","90.33","3337.92","27.93","426.19","119.99","22.29","19.19","8.01","12.28","33.57","215.32","4097.69"
"2008","38579","Counted","Manual count","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","16.01","54.76","4559.17","48.4","474.49","141.55","18.92","24.38","6.55","15.83","31.29","238.52","5375.34"
"2008","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","54.85","50.76","3631.84","115.17","677.9","128.54","22.11","19.65","5.73","2.18","6","184.21","4659.87"
"2008","46121","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","42.3","511.15","10609.5","175.34","1942.68","279.59","27.43","36.16","15.83","24.43","22.11","405.54","13644.2"
"2008","46122","Counted","Manual count","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","9.42","72.18","6322.42","63.86","536.81","125.54","13.37","18.69","2.87","3.55","16.1","180.12","7175.39"
"2008","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","150.46","28.56","2106.47","88.24","243.25","86.6","9.28","26.02","1.46","1.27","2.91","127.54","2594.06"
"2008","46922","Counted","Manual count","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","56.08","156.78","10311.4","261.58","1129.83","304.56","18.83","14.74","6.55","25.79","20.06","390.53","12250.1"
"2008","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","100.09","17.6","3002.24","110.12","337.31","54.24","7.57","19.85","2.46","2.05","4.3","90.47","3557.74"
"2008","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","274.36","145.46","3540.39","219.67","495.21","85.15","5.32","1.77","2.37","1.48","1.18","97.27","4497.99"
"2008","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","112.16","41.21","4051.57","256.8","366.51","89.79","6","6.55","4.64","3.82","2.73","113.53","4829.62"
"2008","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","25.52","22.79","1719.58","33.43","219.14","36.43","3.68","2.05","0.96","0.55","0.68","44.35","2039.29"
"2008","47892","Counted","Manual count","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","319.3","23303.9","359.8","2463.93","530.1","98.45","139.25","68.59","32.82","101.41","970.61","27417.5"
"2008","48572","Counted","Manual count","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","121.9","396.17","7415.32","190.58","1022.94","152.83","16.83","17.74","4.09","7.73","6.37","205.59","9230.6"
"2008","56308","Counted","Manual count","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","5.46","32.2","4038.83","57.67","380.61","69.68","13.46","10.37","3.09","8.55","7.28","112.44","4621.76"
"2008","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","95.18","44.01","4420.74","139.52","461.89","132.36","6.14","10.58","1.02","0.68","0.68","151.46","5217.63"
"2008","56686","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","5.19","50.62","4810.11","28.25","595.07","324.76","17.06","29.88","15.56","36.02","32.07","455.34","5939.39"
"2008","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","269.04","237.2","5463.9","184.67","589.98","197.4","9.87","14.33","7.64","1.91","4.78","235.93","6711.67"
"2008","56869","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","149.17","35.34","2221.73","157.28","220.64","52.06","8.76","6.85","0.8","0.48","1.43","70.36","2705.36"
"2008","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","107.46","130.18","9411.38","119.74","1514.83","345.7","20.88","11.67","10.44","20.26","19.04","427.99","11604.1"
"2008","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","18.15","9.21","846.01","59.7","114.48","20.47","1.36","1.5","0.61","0.48","1.43","25.86","1055.26"
"2008","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","50.76","21.7","2820.08","75.32","174.59","54.24","2.46","0.2","0.82","0.41","1.23","59.36","3151.04"
"2008","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","36.93","20.01","1458.59","8.01","219.23","26.38","2.37","1.64","1.46","0.91","0.55","33.29","1739.14"
"2008","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","100.43","23.47","2427.91","52.4","214.37","58.54","3.14","4.78","1.91","0.68","1.09","70.14","2788.28"
"2008","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","32.52","54.13","4318.51","140.77","280.87","113.03","12.74","21.38","4.55","7.73","6.37","165.79","4960.07"
"2008","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","37.3","175.34","10327.9","68","1135.06","226.51","28.88","27.06","16.37","16.15","34.57","349.55","12055.9"
"2008","59008","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","20.7","24.88","2614.85","57.22","233.47","70.09","5.23","11.28","3.32","3.82","5.87","99.61","3030.03"
"2008","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","41.73","16.15","1439.24","119.85","139.41","38.21","2.96","6.48","0.57","0.34","1.25","49.81","1764.45"
"2008","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","11.03","44.46","5687.25","49.81","464.17","107.46","13.08","18.08","15.01","16.49","32.18","202.29","6447.98"
"2008","73635","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","1.64","3.41","251.21","5.55","34.93","14.12","4.23","4.34","0.45","0.64","1.32","25.11","320.21"
"2008","73636","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","0.32","27.34","2126.12","24.93","362.15","77.01","8.55","10.51","3.14","7.41","15.19","121.81","2662.34"
"2008","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","11.03","44.46","5687.25","49.81","464.17","107.46","13.08","18.08","15.01","16.49","32.18","202.29","6447.98"
"2008","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","22.97","37.43","1234.22","24.61","141.27","32.38","7.46","5.5","0.73","2.73","6.55","55.35","1492.89"
"2008","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.86","1.48","199.81","13.6","21.99","3.87","0.34","0.2","0.14","0.02","0","4.57","241.45"
"2008","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","6.96","2.59","299.61","10.39","19.47","4.91","0.34","0.23","0.11","0.05","0.07","5.71","337.77"
"2008","75070","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","9.37","6.55","547.59","5.14","55.17","9.01","1.14","1.27","0.14","0.05","0.18","11.78","626.23"
"2008","75071","Estimated","Estimated from nearby links","London","Hounslow","A4","PU","513750","176840","A3005 Heston Rd","A3005 Jersey Rd","0.12000000000000000","5.14","24.2","1852.94","19.65","173.02","37.34","7.78","6.91","3","3.14","4.91","63.09","2132.9"
"2008","75072","Counted","Manual count","London","Hounslow","A4","PU","517000","177810","A310","A3002","0.68000000000000000","83.05","300.95","18220.5","211.14","2103.88","669.69","112.57","134.09","60.04","51.53","70.8","1098.72","21935.1"
"2009","6122","Counted","Manual count","London","Hounslow","A4","PU","519000","178500","M4 jn2","A406","0.68000000000000000","55.88","157.42","12852.5","107.53","1382.37","186.36","44.41","86.32","45.16","96.05","167.9","626.2","15126"
"2009","6123","Counted","Manual count","London","Hounslow","A4","PU","511000","176600","A312","A30","0.37000000000000000","10.21","33.88","3491.96","95.94","429.74","65.18","8.03","12.79","2.86","5.31","7.35","101.52","4153.03"
"2009","6890","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","516200","176000","A3004","A315","0.75000000000000000","197.04","126.83","5907.25","180.17","774.84","120.29","16.33","17.42","7.08","4.08","6.26","171.46","7160.54"
"2009","6895","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512910","172000","LA Boundary","A316","0.12000000000000000","1.77","3.95","982.64","11.39","87.5","21.77","1.13","2.36","0.41","0.09","0.18","25.95","1111.41"
"2009","6898","Counted","Manual count","London","Hounslow","A205","PU","519100","178160","A315","A3000","0.12000000000000000","21.77","36.33","941.18","30.16","146.56","43.09","4.45","4.13","1.86","2.27","4.94","60.74","1214.97"
"2009","6899","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515000","176230","A314","B363","0.68000000000000000","76.84","59.13","3505.45","189.36","267.94","70.6","6.99","1","0","0.25","0.5","79.33","4101.21"
"2009","6901","Counted","Manual count","London","Hounslow","A316","PU","512000","171800","A314","A312/A305","0.62000000000000000","0","202.53","13085.9","67.13","1448.35","397.35","31.3","34.7","8.39","24.27","50.58","546.59","15350.5"
"2009","7563","Counted","Dependent on a neighbouring counted link","London","Hounslow","A3004","PU","516480","175600","LA Boundary","A310","0.43000000000000000","32.55","24.29","1931.64","29.21","172.25","14.13","2.06","0.48","0","0","0","16.67","2174.06"
"2009","16111","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","515000","177200","A3005","A310","1.55000000000000000","96.96","285.77","19765.7","236.44","2029.3","383.86","140.62","91.85","52.16","48.76","48.2","765.45","23082.6"
"2009","16863","Counted","Manual count","London","Hounslow","A312","PU","510750","174000","A244","A315","0.43000000000000000","7.46","28.1","2874.2","132.25","429.45","73.98","20.8","7.78","1.59","1.43","3.49","109.07","3573.06"
"2009","16867","Counted","Manual count","London","Hounslow","A315","PU","521000","178500","A3000","A316","0.50000000000000000","184.34","107.59","2125.03","215.91","328.04","69.49","5.08","1.63","0.36","0.73","0","77.29","2853.88"
"2009","16928","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","512000","174970","A244","A3063","1.17999999999999990","119.37","90.06","6953.77","293.89","959.23","102.56","6.46","1.72","3.45","2.59","3.02","119.8","8416.75"
"2009","17527","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513000","175720","A3005","A3063","0.43000000000000000","105.26","11.91","2071.82","192.74","127.33","41.75","4.76","1.59","1.11","0.95","1.91","52.07","2455.86"
"2009","17553","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","176000","A3006","A4","0.62000000000000000","44.91","26.76","2558.08","44.23","254.92","52.16","7.26","1.36","0.23","0.45","0","61.46","2945.46"
"2009","18487","Counted","Dependent on a neighbouring counted link","London","Hounslow","M4","TM","510401","178265","LA Boundary","A312","0.06000000000000000","0","27.24","2394.17","27.31","272.95","56.02","6.71","11.05","2.63","12.66","24.93","113.99","2835.66"
"2009","18605","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512881","175000","A314","A315","0.62000000000000000","78.47","26.76","3053.41","50.8","276.92","81.87","5.44","9.07","0.68","0.45","0.45","97.98","3505.88"
"2009","18727","Counted","Manual count","London","Hounslow","A312","PU","510485","178535","M4","A312 North Hyde Rd","0.43000000000000000","11.27","78.11","8815.01","50.96","1181.49","247.35","31.91","52.87","4.13","44.61","125.42","506.29","10631.9"
"2009","26012","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","514700","178640","3","2","5.21999999999999980","0","3124.4","138005","1470.76","16624.1","3036.77","702.99","622.98","129.55","106.69","756.33","5355.3","164580"
"2009","26116","Counted","Manual count","London","Hounslow","A4","PU","520000","178000","M4","A316","1.12000000000000010","2.45","718.5","27976.8","565.82","3545.16","684.62","68.18","87.36","15.1","45.72","112.27","1013.25","33819.5"
"2009","26117","Counted","Manual count","London","Hounslow","A4","PU","512000","176440","A3006","A3063","0.93000000000000000","58.85","171.46","13756.7","61.92","1415.92","264.68","44.57","72.12","14.63","16.67","70.42","483.09","15889.1"
"2009","26832","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510000","172300","LA Boundary","A312","1.93000000000000010","95.62","125.85","7198.85","368.41","1151.65","184.91","53.43","42.18","11.95","7.73","14.06","314.28","9159.04"
"2009","26914","Counted","Manual count","London","Hounslow","A312","PU","510400","178000","A4","M4 J3","1.12000000000000010","2.04","284.14","23730.2","62.46","2993.22","640.12","110.63","147.78","2.04","86.96","135.54","1123.07","28193.1"
"2009","26915","Counted","Manual count","London","Hounslow","A312","PU","512465","172292","A316","A314","0.56000000000000000","13.27","38.37","3873.19","82.46","474.58","64.71","12.04","6.74","5.92","1.22","7.35","97.98","4566.58"
"2009","26918","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3000","PU","520000","178260","A205","A315","0.99000000000000000","280.14","81.29","2191.07","86.37","275.43","17.06","2.9","2.54","0.36","0","0","22.86","2657.01"
"2009","26919","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","516000","176600","B363","A310","0.75000000000000000","146.42","47.63","3119.5","211.47","340.47","53.62","5.72","2.18","1.91","0.82","0.54","64.77","3783.85"
"2009","26920","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510800","174440","A312","A244","0.31000000000000000","45.02","14.18","1109.85","59.42","133.7","57.72","3.29","2.72","0.68","2.04","1.81","68.27","1385.41"
"2009","26921","Counted","Manual count","London","Hounslow","A316","PU","510970","170950","LA Boundary","A314","0.99000000000000000","17.78","367.6","21940.5","105.96","2478.11","428.56","49.71","59.15","7.26","47.54","151.32","743.54","25635.7"
"2009","27613","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517600","177700","A4(T)","A315","0.50000000000000000","55.16","17.42","1502.51","123.92","185.61","47.72","7.26","7.08","0.18","1.27","4.35","67.86","1897.32"
"2009","27615","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513160","178000","A3063","LA Boundary","0.50000000000000000","26.13","19.78","3479.66","51.35","404.61","21.23","3.27","0.36","0.91","1.27","0.91","27.94","3983.34"
"2009","28108","Counted","Manual count","London","Hounslow","A205","PU","519260","178280","A3000","A4","0.19000000000000000","21.23","68.11","2152.38","56.54","292.1","64.57","5.24","7.14","0.48","3.61","19.73","100.77","2669.9"
"2009","36120","Counted","Manual count","London","Hounslow","A4","PU","518000","178300","A3002","M4 J2","0.81000000000000000","40.39","161.87","10283.5","123.83","1297.3","200.79","67.52","67.52","15.33","20.34","33.91","405.41","12271.9"
"2009","36939","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A310","PU","515980","175000","LA Boundary","A3004","0.81000000000000000","113.81","105.85","5714.01","127.37","714.1","132.09","19.75","23.59","3.83","1.77","5.6","186.63","6847.97"
"2009","36943","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510200","174940","A315","A30/A312/A4","1.17999999999999990","76.7","113.76","12345.5","319.74","1567.26","503.32","87.05","46.97","18.1","82.74","106.44","844.61","15190.8"
"2009","36945","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","514000","175670","Bell Rd","School Rd/High St","0.37000000000000000","45.04","27.76","1482.87","325.5","222.63","44.77","2.99","3.4","1.5","0.82","0","53.48","2112.24"
"2009","36947","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","521700","178600","A316","A402","0.31000000000000000","116.8","73.37","1527.39","109.09","143.68","16.33","5.9","4.65","1.13","0","0.45","28.46","1881.99"
"2009","36948","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","518800","178000","A3002","A205","0.93000000000000000","160.23","101.04","4947.2","169.76","593.31","96.96","23.81","30.28","4.08","5.78","9.53","170.44","5981.75"
"2009","36951","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521500","178300","A4","A315","0.50000000000000000","58.06","88.91","2040.66","51.71","279.96","43.55","2.54","41.55","0.73","1.09","1.81","91.26","2552.5"
"2009","37112","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A406","PU","519340","179050","A4/A205","A4000","0.68000000000000000","164.66","201.33","8862.3","52.64","970.48","311.85","33.43","57.88","30.69","43.91","42.16","519.92","10606.7"
"2009","37653","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513500","176000","A3006","A3005","0.87000000000000000","125.1","36.2","3959.48","183.21","266.4","49.53","5.72","5.72","1.27","0.64","0.32","63.19","4508.48"
"2009","38561","Counted","Manual count","London","Hounslow","A4","PU","519507","178247","A205","M4","0.25000000000000000","0.91","155.04","5954.69","70.22","726.03","107.59","5.53","10.34","2.18","2.81","17.96","146.42","7052.41"
"2009","38579","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","507659","173231","LA Boundary","B3003","0.50000000000000000","17.24","51.53","4510.25","50.98","460.86","132.27","19.23","23.77","5.26","12.16","26.85","219.54","5293.16"
"2009","38600","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3002","PU","517003","178211","LA Boundary","A4(T)","0.75000000000000000","59.33","47.9","3593.06","121.11","658.63","120.29","22.32","19.05","4.63","1.91","5.17","173.37","4594.07"
"2009","46121","Counted","Manual count","London","Hounslow","A4","PU","521800","178170","A316 roundabout","LA Boundary","0.37000000000000000","2.72","401.3","10478.6","250.8","1295.08","290.26","17.69","19.19","4.9","17.83","36.61","386.47","12812.2"
"2009","46122","Counted","Manual count","London","Hounslow","A4","PU","513400","176770","A3063","A3005","0.37000000000000000","6.94","44.09","4899.43","52.39","416.27","113.76","16.6","12.25","5.72","9.39","15.1","172.82","5585.01"
"2009","46845","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A244","PU","510960","174000","A312","A315","0.50000000000000000","162.75","26.85","2083.84","92.9","236.24","80.92","9.43","25.4","1.27","1.09","2.54","120.66","2560.49"
"2009","46922","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","512000","172600","A314","A244","1.12000000000000010","60.83","147.78","10200.7","275.15","1097.35","284.95","19.19","14.29","5.31","19.6","17.15","360.48","12081.5"
"2009","46924","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512000","172400","A316","A312","0.56000000000000000","108.39","16.53","2970.16","115.94","327.61","50.62","7.55","19.39","2.04","1.43","3.67","84.71","3514.95"
"2009","46927","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","517000","177100","A310","A3002","0.81000000000000000","296.9","137.1","3502.41","231.16","481.18","79.61","5.31","1.77","2.06","1.18","0.88","90.81","4442.66"
"2009","47611","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","512000","176200","A3063","A4","0.75000000000000000","121.11","38.92","4008.11","270.26","355.99","84.1","5.99","6.53","3.81","2.99","2.45","105.87","4779.14"
"2009","47639","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","512740","175600","A315","A3006","0.37000000000000000","27.62","21.5","1701.28","35.24","212.97","34.02","3.67","2.04","0.68","0.41","0.54","41.37","2012.36"
"2009","47892","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","M4","TM","518600","178300","2","1","0.81000000000000000","0","318.43","23263.5","372.38","2525.9","506.83","102.6","138.58","61.03","27.13","94.35","930.52","27410.7"
"2009","48572","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A316","PU","521001","177219","LA Boundary","A4","1.24000000000000000","132","373.31","7335.63","200.49","993.84","142.88","16.78","17.24","3.63","5.9","5.44","191.87","9095.15"
"2009","56308","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A30","PU","511000","176100","A312","A4(T)","0.50000000000000000","5.81","30.3","3995.68","60.78","369.78","65.14","13.79","9.98","2.54","6.53","6.17","104.15","4560.69"
"2009","56660","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","513550","175000","A3063","Grove rd","0.93000000000000000","103.08","41.5","4373.28","146.63","448.72","123.83","6.12","10.55","0.68","0.68","0.68","142.54","5152.68"
"2009","56686","Counted","Manual count","London","Hounslow","A312","PU","510880","176400","A30","A4(T)","0.37000000000000000","0.27","40.01","4441.12","26.54","669.24","198.54","26.81","22.45","8.3","26.94","51.71","334.76","5511.66"
"2009","56697","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","520000","178500","A205","A3000","0.87000000000000000","290.85","223.53","5405.15","194.32","573.12","184.48","9.84","13.65","6.35","1.59","4.13","220.04","6616.18"
"2009","56869","Counted","Manual count","London","Hounslow","A315","PU","513000","175370","A3063","A3006","0.43000000000000000","21.12","26.67","2319.81","159.24","183.69","27.94","4.6","2.22","0.32","0.16","0.32","35.56","2724.96"
"2009","56900","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","510000","174180","A30(T)","A312","1.68000000000000010","116.35","123.08","9310.95","126.15","1471.5","323.33","20.82","11.63","8.57","15.92","15.92","396.2","11427.9"
"2009","57359","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","515320","176420","B363","B363","0.19000000000000000","19.66","8.71","836.89","62.8","111.25","19.12","1.36","1.5","0.54","0.41","1.22","24.15","1043.8"
"2009","57564","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3005","PU","513630","177000","A4","A3063","0.56000000000000000","54.91","20.62","2789.92","79.4","169.42","50.62","2.45","0.2","0.82","0.41","1.02","55.52","3114.88"
"2009","57681","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3063","PU","513020","177200","A4(T)","A3005","0.50000000000000000","39.92","18.87","1442.81","8.53","213.01","24.68","2.36","1.63","1.09","0.73","0.54","31.03","1714.25"
"2009","58182","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A314","PU","512329","173001","A312","LA Boundary","0.37000000000000000","108.59","22.05","2401.82","55.11","208.2","54.7","3.13","4.63","1.63","0.54","0.82","65.45","2752.63"
"2009","58197","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A4","PU","510529","176809","LA Boundary","A312","0.62000000000000000","35.15","51.03","4272.24","148.1","272.84","105.46","12.93","20.87","3.86","5.9","5.44","154.45","4898.66"
"2009","58201","Counted","Dependent on a neighbouring counted link","London","Hounslow","A316","PU","513295","172459","A312/A305","LA Boundary","0.62000000000000000","35.83","153.54","11492","44.45","817.16","158.31","26.31","12.47","11.57","8.62","26.31","243.58","12750.7"
"2009","59008","Counted","Manual count","London","Hounslow","A4","PU","511580","176364","A30(T)","A3006","0.12000000000000000","6.8","31.43","2552.28","46.72","293.71","50.17","7.35","9.53","0","7.76","20.46","95.26","3019.39"
"2009","70174","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A315","PU","513570","175500","A3006","A3005/A314","0.31000000000000000","45.13","15.2","1423.85","126.1","135.4","35.72","2.95","6.35","0.45","0.34","1.02","46.83","1747.38"
"2009","73633","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","510652","175876","LA Boundary","A312","0.31000000000000000","5.56","55.34","5092.01","68.04","509.28","168.85","20.75","15.54","1.59","19.85","33.91","260.48","5985.15"
"2009","73635","Counted","Dependent on a neighbouring counted link","London","Hounslow","A312","PU","510466","178892","LA Boundary","A312","0.06000000000000000","0.95","2.77","272.27","2.81","35.11","5.74","0.91","0.54","0.79","1.13","1","10.12","323.08"
"2009","73636","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A312","PU","510536","179002","A132","LA Boundary","0.12000000000000000","0.32","25.76","2103.35","26.22","351.77","71.94","8.66","10.21","2.59","5.67","13.06","112.13","2619.23"
"2009","73734","Counted","Dependent on a neighbouring counted link","London","Hounslow","A30","PU","508110","173602","A315","LA Boundary","0.31000000000000000","5.56","55.34","5092.01","68.04","509.28","168.85","20.75","15.54","1.59","19.85","33.91","260.48","5985.15"
"2009","73838","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A205","PU","518994","177968","A315","LA Boundary","0.12000000000000000","24.86","35.24","1220.96","25.9","137.21","30.26","7.58","5.35","0.59","2.09","5.67","51.53","1470.85"
"2009","75068","Estimated","Estimated using previous year's AADF on this link","London","Hounslow","A3006","PU","513400","175570","A315","A3005","0.06000000000000000","0.93","1.38","197.68","14.31","21.36","3.61","0.34","0.2","0.11","0.02","0","4.29","239.03"
"2009","75069","Estimated","Estimated from nearby links","London","Hounslow","A3005","PU","513700","176770","A3305","A4","0.06000000000000000","7.51","2.43","296.41","10.95","18.94","4.58","0.34","0.2","0.09","0.05","0.07","5.33","334.05"
"2009","75070","Counted","Manual count","London","Hounslow","A3005","PU","513830","176800","Lampton Rd","A4","0.12000000000000000","0.86","4.85","527.27","4.9","37.29","9.07","0.82","0.27","0","0.41","0.82","11.39","585.69"
