Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","73490","Counted","Dependent on a neighbouring counted link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.28","13.92","1004.39","20.01","119.71","10.19","1.55","0.36","1.27","0.18","0.18","13.74","1171.77"
"2008","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","439.9","31967.4","274.61","8166.7","1272.63","185.17","294.49","186.21","711.9","746.42","3396.82","44245.5"
"2008","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","74.59","8351.29","61.49","1156.58","264.63","48.58","75.23","26.65","32.2","126.08","573.38","10217.3"
"2008","73901","Counted","Dependent on a neighbouring counted link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","0.98","3.59","265.63","5.69","34.91","6.75","0.59","0.34","0.11","0.05","0.09","7.94","317.75"
"2008","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","11.37","11.19","1093.9","20.83","144","23.38","2.55","0.73","0.27","0.18","0.64","27.75","1297.67"
"2008","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","8.37","75.69","4224.04","56.76","842.55","69.68","7.64","10.55","3.27","3.82","4.37","99.34","5298.38"
"2008","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","18.58","169.38","9464.32","127.04","1887.85","155.56","16.85","23.77","7.35","8.21","9.51","221.24","11869.8"
"2009","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","79.61","154.5","10538.8","215.82","1174.06","94.35","17.1","9.43","4.13","2.95","4.13","132.09","12215.3"
"2009","6648","Counted","Manual count","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","20.82","31.03","2880.55","48.85","270.53","41.78","5.44","1.63","0.41","1.22","1.36","51.85","3282.8"
"2009","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","27.65","45.38","6867.41","484.6","652.05","114.24","21.91","5.22","1.04","0.52","1.04","143.97","8193.42"
"2009","16185","Counted","Manual count","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","9.19","22.73","1341.07","15.72","144.18","27.83","2.52","1.43","1.09","0.34","0.27","33.48","1557.17"
"2009","16197","Counted","Manual count","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","26.85","279.42","9863.46","132.81","1541.88","406.79","109.95","36.29","25.76","32.66","78.38","689.84","12507.4"
"2009","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","10.98","27.19","1857.63","70.1","244.99","17.96","1.5","0.75","1","0.25","0.25","21.7","2221.62"
"2009","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","1.91","380.39","33034.2","168.29","5624.56","1199.91","138.76","241.63","18.1","121.93","412.14","2132.47","41339.9"
"2009","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","24.13","51.28","6332.81","124.11","713.17","118.93","12.5","9.91","1.72","0","0","143.07","7364.44"
"2009","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","11.84","30.91","7838.07","216.39","891.87","57.88","7.23","15.13","0","0","0","80.24","9057.48"
"2009","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","199.61","12148.3","106.14","2349.58","536.02","137.1","182.21","49.24","163.64","385.65","1453.86","16257.5"
"2009","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","13.2","40.21","2421.28","33.14","242.7","42.66","4.29","1.56","1.36","0.68","1.5","52.05","2789.37"
"2009","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","236.24","10151","93.99","1709.53","400.08","64.46","112.72","7.46","30.8","143.36","758.87","12949.6"
"2009","26670","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","62.05","170.64","12322.6","704.12","1122.12","255.11","37.92","31.03","12.07","3.45","1.72","341.29","14660.8"
"2009","28385","Counted","Manual count","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","14.42","45.31","4192.5","30.07","427.7","77.84","7.21","7.08","0.41","0.68","3.67","96.89","4792.48"
"2009","28407","Counted","Manual count","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","7.8","17.46","1312.68","32.61","125.47","30.16","2","1.5","0.77","0.45","0.82","35.7","1523.92"
"2009","28474","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","17.15","25.31","2650.1","128.6","274.95","47.97","5.51","1.84","1.63","1.02","0.82","58.79","3137.74"
"2009","28673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","8.55","201.92","24361.3","210.47","3029.46","321.63","72.35","28.28","9.21","10.52","27.62","469.61","28272.8"
"2009","36213","Counted","Manual count","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","33.34","1042.42","47261.2","522.32","6201.18","945.74","114.47","147.81","11.11","68.9","167.81","1455.83","56483"
"2009","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","27.58","143.07","8727.01","145.22","861.41","99.54","9.05","7.76","0.86","0.43","0","117.64","9994.35"
"2009","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","32.21","20.87","2440.83","16.1","204.57","41.05","2.95","4.54","0.68","1.13","0.68","51.03","2733.4"
"2009","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","113.63","61.58","5194.18","129.62","447.36","103.42","8.16","2.38","1.02","0.68","0.68","116.35","5949.09"
"2009","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","33","13.61","3898.02","254.47","609.3","45.25","7.82","4.76","2.04","2.38","2.04","64.3","4839.7"
"2009","38629","Counted","Manual count","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","24.7","23.88","2585.05","68.24","273.52","48.31","7.14","4.83","0.82","1.16","3.61","65.86","3016.56"
"2009","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","10.34","351.63","18785.9","169.56","3369.08","537.52","69.13","140.98","20.68","39.19","184.52","992.03","23668.2"
"2009","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","86.27","131.45","5453.01","161.66","717.14","142.07","18.23","13.06","1.09","2.99","3.27","180.71","6643.98"
"2009","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","16.47","34.84","2494.76","41.78","336.93","67.63","14.97","10.07","1.91","1.22","9.39","105.19","3013.5"
"2009","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","15.72","55.52","3758.27","38.58","644.41","66.95","12.66","8.16","1.43","1.43","0.61","91.24","4588.02"
"2009","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","0","430.49","41166.6","265.76","6064.83","1712.16","249.84","475.19","21.43","377.21","1202.07","4037.91","51965.6"
"2009","48664","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","15.24","30.48","1419.95","12.34","251.66","31.21","3.45","4.17","0.73","0.36","0.91","40.82","1755.25"
"2009","48702","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","3.13","9.84","1386.39","40.33","154.09","37.42","1.59","2.09","0.41","0.41","0.91","42.82","1633.46"
"2009","56029","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","163.57","14617.5","124.11","1655.01","472.74","156.49","186.16","17.42","111.59","190.78","1135.18","17695.3"
"2009","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","70.99","81.65","4359.11","59.88","421.85","61.01","7.03","2.95","0.23","0.23","0.91","72.35","4994.83"
"2009","56504","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","35.38","30.62","2627.37","41.5","242.22","45.93","8.85","3.74","0","0","3.74","62.26","3003.97"
"2009","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","127.55","128.41","13801.5","330.95","1367.74","242.18","15.51","6.03","1.72","3.45","8.62","277.51","15906.2"
"2009","57227","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","39.6","2727.19","89.13","896.22","153.36","40.82","59.6","7.21","45.45","49.81","356.26","4108.4"
"2009","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","44.36","3601.41","22.77","563.92","185.98","39.1","87.73","7.44","14.33","60.69","395.27","4627.73"
"2009","58282","Counted","Manual count","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","7.21","14.74","1572.91","66.09","176.09","30.71","7.94","3.81","1.13","1.13","1.5","46.22","1876.05"
"2009","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","174.64","6368.74","58.38","2306.2","438.59","79.83","125.99","64.12","163.91","452.81","1325.24","10233.2"
"2009","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","6.8","39.01","1484.18","5.44","247.33","20.19","2.84","1.25","1.93","0.23","0","26.42","1802.38"
"2009","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.26","15.51","1023.6","19.78","121.2","9.25","1.54","0.36","1.09","0.18","0.18","12.61","1192.7"
"2009","73491","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","438.7","31911.9","284.29","8372.34","1216.99","192.49","292.64","165.36","588.93","694.3","3150.71","44158"
"2009","73818","Counted","Dependent on a neighbouring counted link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","121.2","10161.7","53.07","1270.81","290.3","46.81","85.1","2.45","41.19","178.54","644.39","12251.1"
"2009","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","1.07","3.38","262.79","5.96","33.91","6.31","0.59","0.34","0.09","0.05","0.09","7.46","313.51"
"2009","73905","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","12.34","10.52","1082.2","21.86","139.89","21.86","2.54","0.73","0.27","0.18","0.54","26.13","1280.61"
"2009","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","9.43","78.93","4157.71","59.15","868.01","64.05","7.62","10.16","3.08","3.08","4.17","92.17","5255.97"
"2009","99003","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","21.12","176.68","9315.65","132.72","1944.75","143.5","16.81","22.84","6.89","7.33","9.48","206.84","11776.6"
"2010","6199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","77.25","145.06","10254","229.39","1161.08","98.48","17.1","8.26","4.13","2.36","4.13","134.45","11923.9"
"2010","6648","Counted","Manual count","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","35.65","47.63","3787.93","70.49","338.57","110.5","2.99","1.63","0.95","1.5","1.09","118.66","4363.28"
"2010","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","26.6","42.25","6682.22","514.86","644.75","118.93","21.91","4.69","1.04","0.52","1.04","148.15","8032.23"
"2010","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","8.91","21.3","1304.87","16.74","142.61","28.92","2.52","1.22","1.16","0.27","0.27","34.36","1519.88"
"2010","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","26.13","262.36","9597.11","141.16","1524.83","422.76","108.5","30.84","27.22","27.94","71.85","689.11","12214.6"
"2010","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","10.48","25.45","1807.49","74.59","242.25","18.71","1.5","0.75","1","0.25","0.25","22.45","2172.23"
"2010","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","19.69","304.18","32434.4","100.02","4997.46","1336.13","116.85","250.52","19.05","100.97","423.26","2246.78","40082.9"
"2010","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","23.27","48.26","6161.74","131.86","704.99","123.67","12.5","8.62","1.72","0","0","146.51","7193.36"
"2010","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","11.84","28.94","7626.28","230.2","882","59.85","7.23","13.15","0","0","0","80.24","8847.67"
"2010","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","187.81","11843.8","112.92","2388.8","561.97","136.51","156.86","55.14","146.54","370.32","1427.32","15960.6"
"2010","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","14.7","37.76","3568.37","46.88","250.93","55.04","5.51","3.33","0.2","0.82","1.22","66.14","3970.07"
"2010","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","15.51","36.67","1317.6","17.76","170.37","35.24","3.06","1.56","0.41","0.27","0.95","41.5","1583.91"
"2010","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0.48","226.87","10735.7","20.64","1592.84","387.06","10.16","102.24","10.64","22.23","75.73","608.05","13184.1"
"2010","26670","Counted","Manual count","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","57.74","118.93","15176.2","670.51","1257.43","190.47","23.27","2.59","0","3.45","1.72","221.49","17444.5"
"2010","28385","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","544000","186380","A123","Griggs Approach roundabout","0.37000000000000000","14.02","42.59","4079.28","31.98","422.94","80.83","7.21","5.99","0.41","0.54","3.4","98.39","4675.17"
"2010","28407","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540000","191800","A1009 Chingford Lane","A1009 Broadmead RD","0.12000000000000000","7.53","16.42","1277.2","34.7","124.11","31.34","2","1.27","0.82","0.41","0.73","36.56","1488.99"
"2010","28474","Counted","Manual count","London","Redbridge","A1008","PU","540325","188000","A114","A12","0.56000000000000000","14.08","22.86","2797.67","79.81","287.4","45.72","1.22","0.41","0","0.41","1.22","48.99","3236.74"
"2010","28673","Counted","Manual count","London","Redbridge","A1400","PU","541885","190000","M11","A12/A123","1.80000000000000000","9.21","207.84","35034.8","437.38","2362.54","810.97","61.17","101.95","38.81","10.52","28.28","1051.7","39094.3"
"2010","36213","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","545000","188330","A1400/A123 Rndbt - Cranbrook Road","LA boundary","3.04000000000000000","32.23","979.08","45985.4","555.66","6133.39","983.52","113.35","126.69","12.22","58.9","153.36","1448.05","55101.6"
"2010","36678","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541050","190000","New  Wanstead","M11","1.17999999999999990","26.72","134.45","8491.3","154.7","851.93","103.42","9.05","6.46","0.86","0.43","0","120.23","9752.6"
"2010","36679","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540500","186200","LA Boundary","A116","0.62000000000000000","31.3","19.5","2374.83","17.24","202.31","42.64","2.95","3.86","0.68","1.13","0.68","51.94","2665.81"
"2010","36680","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A116","PU","541000","186850","A114","LA Boundary","0.93000000000000000","110.23","57.83","5054.02","137.78","442.26","107.5","8.16","2.04","1.02","0.68","0.68","120.09","5811.99"
"2010","36692","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544100","185000","A118","LA boundary","0.93000000000000000","31.64","12.93","3792.9","270.46","602.84","46.95","7.82","4.08","2.04","2.04","2.04","64.98","4744.1"
"2010","38629","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","543360","186265","A406","A123","0.19000000000000000","23.88","22.45","2515.24","72.53","270.53","50.15","7.01","4.15","0.88","1.02","3.27","66.48","2947.23"
"2010","38683","Counted","Manual count","London","Redbridge","A12","PU","541100","188440","A1008","A406","0.75000000000000000","15.79","470.84","19531.3","180.44","4064.99","800.15","87.91","155.95","41.1","66.68","174.45","1326.24","25573.8"
"2010","46199","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540294","192548","A1009","A110","0.75000000000000000","83.55","123.29","5305.77","171.73","709.25","147.51","18.23","11.16","1.09","2.45","2.99","183.44","6493.48"
"2010","46654","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","539670","191160","LA Boundary","A11 roundabout","0.37000000000000000","15.92","32.8","2427.4","44.36","333.26","70.35","14.83","8.57","1.91","1.09","8.71","105.46","2943.28"
"2010","48519","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A113","PU","541520","191000","M11","A1009","0.56000000000000000","15.1","52.25","3656.82","41.03","637.47","69.61","12.66","6.94","1.43","1.22","0.61","92.47","4480.04"
"2010","48611","Counted","Manual count","London","Redbridge","A406","PU","542050","187900","A12","A118","1.68000000000000010","14.7","177.58","34466.8","80.22","4016.48","1636.23","126.76","345.37","46.54","130.43","611.75","2897.08","41638.1"
"2010","48664","Counted","Manual count","London","Redbridge","A113","PU","540000","188272","A11","Hermon Hill","0.50000000000000000","26.31","50.98","1818.4","38.47","263.81","40.28","1.81","2.18","0","0","0","44.27","2215.93"
"2010","48702","Counted","Manual count","London","Redbridge","A118","PU","544291","186584","Griggs Approach roundabout","A1083","0.12000000000000000","3.58","14.11","1636.86","59.97","183.89","26.08","5.08","0.77","0.68","0.45","0.5","33.57","1928.39"
"2010","56029","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541480","188910","Centre point  M11 Slip roads","A12 redbridge r/abt","0.75000000000000000","0","153.5","14222.8","132","1637.05","491.25","154.86","159.21","18.51","96.07","174.45","1094.36","17239.7"
"2010","56159","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","540070","189000","A113","Snaresbrook Rd","0.62000000000000000","68.72","76.66","4241.4","63.5","417.09","63.28","7.03","2.49","0.23","0.23","0.91","74.16","4872.81"
"2010","56504","Counted","Manual count","London","Redbridge","A113","PU","542630","192000","A1009","LA Boundary","0.93000000000000000","4.42","13.27","2171.84","13.95","213.65","34.02","3.06","0","0","0.34","0","37.42","2450.13"
"2010","56673","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A118","PU","545000","186925","A1083","LA boundary","2.35999999999999990","123.24","120.66","13429.2","351.63","1352.23","251.66","15.51","5.17","1.72","3.45","7.76","285.27","15539"
"2010","57227","Counted","Manual count","London","Redbridge","M11","TM","541200","190320","A406","M11 merge","0.37000000000000000","0","15.79","3779.49","16.74","411.37","148.87","3.54","48.04","10.61","10.61","41.91","263.59","4486.98"
"2010","58232","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","541000","190361","M11","M11","0.25000000000000000","0","41.64","3504.25","24.13","557.75","193.23","38.74","74.93","7.89","12.34","55.52","382.66","4510.43"
"2010","58282","Counted","Manual count","London","Redbridge","A123","PU","543623","186270","A118 Ilford Hill","A118","0.12000000000000000","4.45","13.7","1768.45","79.24","182.62","33.02","2.54","2.9","0.18","1.18","1.04","40.87","2084.89"
"2010","70206","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","M11","TM","541280","190100","A406","M11 main route","0.68000000000000000","0","164.91","6235.02","62.87","2387.03","464.03","80.58","109.52","72.6","150.69","442.33","1319.75","10169.6"
"2010","73489","Estimated","Estimated from nearby links","London","Redbridge","A104","PU","540500","193539","A121","LA Boundary","0.31000000000000000","11","33.34","1519.11","2.72","222.04","15.31","0.91","1.36","0.91","0.57","0","19.05","1796.26"
"2010","73490","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A121","PU","540600","193450","A104","LA Boundary","0.25000000000000000","6.26","14.79","1017.43","22.41","129.37","9.89","1.54","0.36","1.27","0.18","0.18","13.43","1197.42"
"2010","73491","Counted","Dependent on a neighbouring counted link","London","Redbridge","M11","TM","541950","191730","M11 split","LA Boundary","1.42999999999999990","0","381.32","33263.5","211.26","6525.73","2059.96","113.72","183.62","82.94","688.57","688.57","3817.37","44199.2"
"2010","73818","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A406","PU","543400","186000","A118","LA Boundary","0.25000000000000000","0","119.84","9999.09","53.52","1247.95","303.1","46.54","73.03","2.72","37.38","172.1","634.86","12055.3"
"2010","73901","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","539950","191810","LA Boundary","A104","0.06000000000000000","1.02","3.18","255.69","6.35","33.54","6.55","0.59","0.29","0.09","0.05","0.09","7.67","306.43"
"2010","73905","Counted","Dependent on a neighbouring counted link","London","Redbridge","A114","PU","540160","187590","A1008","LA Boundary","0.25000000000000000","19.05","13.97","994.11","24.13","115.12","25.04","1.09","0.91","0","0.18","0","27.22","1174.55"
"2010","78373","Estimated","Estimated from nearby links","London","Redbridge","A1112","PU","547000","192630","Fowler Rd","LA Boundary","0.50000000000000000","11.61","79.11","5695.41","49.35","657.9","102.88","7.98","27.03","0.73","3.08","3.45","145.15","6626.93"
"2010","99003","Counted","Manual count","London","Redbridge","A1112","PR","547900","191740","LA Boundary","Fowler Rd","1.17999999999999990","25.86","177.11","12760.9","110.75","1474.18","230.54","18.1","60.76","1.29","6.89","7.76","325.35","14848.2"
"2011","6199","Counted","Manual count","London","Redbridge","A11","PU","540000","190970","Snaresbrook Rd","A104 roundabout","1.62000000000000010","156.86","233.51","9646.6","217","959.41","177.49","25.95","28.3","2.95","11.2","1.18","247.08","11303.6"
"2011","6648","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A114","PU","540440","187200","Aldersbrook Rd","Bush Rd","0.37000000000000000","35.38","47.36","3776.64","72.67","336.8","110.5","3.27","1.91","0.82","1.5","1.09","119.07","4352.53"
"2011","6657","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","543200","188000","A12(T)","A118 roundabout","1.42999999999999990","26.6","42.25","6662.4","531.03","641.62","118.93","24","5.22","1.04","0.52","1.04","150.75","8028.06"
"2011","16185","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A104","PU","540460","193180","Whitehall  Road","A121","0.19000000000000000","8.91","21.16","1300.93","17.28","141.93","28.92","2.72","1.36","0.95","0.27","0.27","34.5","1515.8"
"2011","16197","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A12","PU","543000","188430","A406","A123/A1400","0.99000000000000000","26.13","261.27","9568.44","145.52","1516.84","423.12","117.21","34.84","21.41","27.94","77.66","702.17","12194.3"
"2011","16623","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A110","PU","540000","193800","AlsoWhitehall Road  coveres this A jct","LA Boundary","0.68000000000000000","10.48","25.45","1802","77.09","241.25","18.71","1.5","0.75","1","0.25","0.25","22.45","2168.24"
"2011","17022","Counted","Manual count","London","Redbridge","A406","PU","540000","190450","LA Boundary","Southend Road (North Cicular Road)","0.87000000000000000","0","393.73","30107","198.77","5569","1044.01","160.67","369.28","73.03","137.49","430.56","2215.02","38483.5"
"2011","17428","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1009","PU","541000","191300","A104","A113","1.17999999999999990","23.27","48.26","6143.64","136.17","701.54","123.67","13.36","9.91","1.29","0","0","148.24","7177.85"
"2011","17461","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A1083","PU","545000","186520","A118","LA boundary","1.80000000000000000","11.84","28.94","7603.26","237.44","878.06","59.85","7.89","15.13","0","0","0","82.87","8830.57"
"2011","18527","Estimated","Estimated from nearby links","London","Redbridge","A406","PU","541260","190000","M11 western end-spur","M11 eastern end-spur (mid-junction)","0.81000000000000000","0","186.34","16096.5","100.54","4048.75","1115.68","337.59","321.97","33.61","287.47","651.01","2747.32","23179.5"
"2011","26199","Counted","Manual count","London","Redbridge","A104","PU","539940","191700","A11 roundabout","A1009 Chingford Lane","0.19000000000000000","26.88","40.76","2919.81","30.14","283.18","122.13","8.3","10.89","0","1.84","4.01","147.17","3421.06"
"2011","26200","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","15.38","36.54","1313.65","18.37","169.56","35.24","3.33","1.77","0.34","0.27","1.02","41.98","1580.1"
"2011","26212","Counted","Manual count","London","Redbridge","A12","PU","540260","188000","LA Boundary","A1008","0.43000000000000000","0","191.78","7822.44","35.09","1703.82","356.1","76.36","125.74","10.16","17.62","117.32","703.31","10456.4"
"2011","26670","Estimated","Estimated using previous year's AADF on this link","London","Redbridge","A123","PU","544340","190000","A12/A1400","LA Boundary","2.35999999999999990","57.74","118.93","15130.5","692.06","1250.53","190.47","24.99","2.59","0","3.45","1.72","223.22","17415.2"
