Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.37000000000000000","52.53","98.93","1539.34","23.81","315.98","31.57","5.99","1.5","0.27","0.95","0.54","40.82","2018.89"
"2009","46807","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","375.33","338.18","9116.47","260.64","1815.63","217.59","47.76","16.81","1.47","4.72","6.78","295.14","11826.1"
"2009","46812","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","509.19","527.76","7289.64","378.58","1254.55","209.93","28.6","15.33","9.73","7.37","7.08","278.03","9728.56"
"2009","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","287.95","161.12","1723.59","220.99","293.12","31.84","6.26","1.63","0.27","0.54","0","40.55","2439.38"
"2009","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","71.37","165.34","3272.73","147.58","467.91","56.61","4.22","3.2","2.52","2.65","2.04","71.24","4124.8"
"2009","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","601.82","827.37","5868.8","559.63","1330.87","142.54","19.05","13.61","4.42","4.76","6.12","190.51","8777.18"
"2009","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","239.73","375.94","3436.84","245.13","805.23","148.28","20","14.92","0.64","3.18","2.86","189.88","5053.02"
"2009","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","182.48","221.06","2076.72","206.77","571.13","50.42","10.21","2.25","1.43","0.2","0.41","64.91","3140.6"
"2009","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","224.46","115.33","2179.8","211.95","253.99","55.72","6.87","4.42","0.68","1.16","1.09","69.95","2831.01"
"2009","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","12.04","210.92","4499.49","66.88","867.24","186.09","19.32","27.69","14.22","13.88","9.46","270.66","5915.21"
"2009","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","8.03","140.62","2999.66","44.59","578.16","124.06","12.88","18.46","9.48","9.25","6.31","180.44","3943.47"
"2009","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","2.09","243.13","4650.68","57.06","930.15","167.83","15.42","12.34","6.8","7.89","4.81","215.1","6096.12"
"2010","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","619.96","476.26","3394.93","223.53","797.59","204.57","14.47","52.64","2.99","3.24","4.99","282.91","5175.22"
"2010","6777","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","125.26","130.64","1383.19","109.48","274.47","44.77","3.2","1.22","2.59","1.16","0.75","53.68","1951.46"
"2010","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","628.35","517.11","5876.97","148.33","1075.37","154.11","14.63","7.14","3.06","2.38","0.68","182.01","7799.78"
"2010","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","740.82","256.01","2022.15","161.3","461.04","53.71","6.17","1.09","0.91","0.73","1.81","64.41","2964.92"
"2010","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","201.17","221.13","3163.19","213.31","542.05","87.66","6.01","2.61","6.69","2.04","1.59","106.6","4246.27"
"2010","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","950.18","342.92","4031.38","349.73","857.99","152.07","8.85","4.42","3.06","2.04","2.04","172.48","5754.5"
"2010","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","124.11","97.61","1776.21","150.87","298.92","12.88","0.09","0","0.09","0.09","0","13.15","2336.77"
"2010","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","19.69","1026.86","21374.5","344.19","4228.74","749.98","85.73","109.86","72.39","64.46","37.78","1120.21","28094.5"
"2010","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","671.87","665.52","10156.4","556.3","1920.37","371.18","43.98","45.88","18.73","16.03","27.15","522.96","13821.5"
"2010","16866","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","808.09","382.93","4053.79","376.9","638.22","89.54","7.3","1.91","5.4","2.22","1.27","107.64","5559.47"
"2010","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","153.23","74.48","1199.5","112.31","189.79","19.78","2.63","0.91","0.73","0.45","0.45","24.95","1601.03"
"2010","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","185.11","223.38","1811.61","163.21","326.41","65.09","3.33","0.64","1.75","0.16","0.64","71.6","2596.21"
"2010","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","88.75","1218.87","30993.3","391.25","3936.12","677.54","88.75","79.31","33.61","43.64","37.44","960.3","37499.9"
"2010","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","237.19","225.76","1855.18","280.19","548.27","58.79","6.12","5.03","4.35","1.91","2.18","78.38","2987.78"
"2010","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","305.16","373.2","5321.08","312.3","1098.17","209.22","28.24","11.91","7.14","5.78","4.76","267.06","7371.81"
"2010","26902","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","520.1","314.62","2982.61","98.66","619.57","92.94","14.02","7.89","5.31","3.13","3.54","126.83","4142.28"
"2010","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","223.35","136.81","2115.41","130.46","445.07","37.74","4.54","1.63","0.36","0.54","1.63","46.45","2874.2"
"2010","28119","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","342.45","474.85","10315.8","188.13","2069.92","467.71","14.29","44.77","17.15","14.76","10.95","569.63","13618.3"
"2010","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","108.77","1042.33","20566.9","365.24","2810.15","414.39","38.17","44.41","37.67","28.69","17.46","580.79","25365.4"
"2010","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","99.13","106.21","1526.55","120.02","261.55","43.68","2.79","3.13","2.11","1.43","0.48","53.62","2067.94"
"2010","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","938.27","643.93","8564.01","466.76","1610.78","196.7","18.1","21.43","8.57","1.91","2.38","249.09","11534.6"
"2010","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","441.38","291.01","2619.07","237.94","682.85","58.38","7.37","3.24","1.18","2.06","0.29","72.53","3903.4"
"2010","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.37000000000000000","57.97","97.84","1514.71","24.09","310.26","33.07","5.99","1.22","0.27","0.95","0.54","42.05","1988.95"
"2010","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","413.96","334.64","8970.53","262.7","1782.9","227.03","47.47","14.45","1.77","4.13","6.78","301.62","11652.4"
"2010","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","561.67","522.16","7173.18","381.82","1231.84","219.07","28.6","13.27","10.91","6.78","6.78","285.41","9594.41"
"2010","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","317.61","159.49","1695.83","222.63","287.95","33.2","6.26","1.63","0.27","0.54","0","41.91","2407.8"
"2010","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","84.3","134.92","2707.45","112.74","368.1","43.75","4.08","5.65","5.99","2.45","1.43","63.35","3386.56"
"2010","56763","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","480.02","547.38","7045.9","404.84","1333.93","200.72","16.33","9.87","17.01","9.87","4.08","257.87","9589.92"
"2010","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","264.49","371.82","3381.91","247.03","790.63","154.95","20","12.7","0.64","3.18","2.86","194.32","4985.71"
"2010","70180","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","227.59","160.44","1873.21","134.92","353.13","54.7","4.69","0.82","1.63","0.82","0","62.66","2584.37"
"2010","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","132.88","160.44","2456.66","94.1","268.96","65.93","6.06","2.45","0.82","0.54","1.84","77.63","3057.79"
"2010","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","4.22","220.04","4580.26","73.76","906.16","160.71","18.37","23.54","15.51","13.81","8.1","240.05","6020.26"
"2010","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","2.81","146.69","3053.51","49.17","604.11","107.14","12.25","15.69","10.34","9.21","5.4","160.03","4013.51"
"2010","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","1.09","160.12","5035.97","61.96","889.6","154.32","15.51","19.14","6.89","6.62","3.99","206.48","6354.13"
"2011","6428","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","163.66","160.91","2776.22","252.97","515.43","139.96","66.11","14.22","6.99","6.99","0.25","234.51","3940.05"
"2011","6777","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","93.08","95.12","1148.11","115.12","200.58","30.14","7.96","3.67","4.15","0.68","1.09","47.7","1606.63"
"2011","6884","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","617.8","508.26","5794.98","150.37","1057.34","151.39","15.31","7.82","2.38","2.38","0.68","179.97","7690.92"
"2011","6897","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","305.55","136.62","1680.14","195.59","381.75","46.27","3.08","0.18","0","0.18","0.18","49.9","2444"
"2011","7045","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","57.04","80.4","2601.51","102.17","369.91","39.01","11.34","8.05","2.15","5.1","5.1","70.76","3224.76"
"2011","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","934.19","337.14","3974.91","354.49","843.36","149.35","9.53","5.1","2.38","2.04","2.04","170.44","5680.33"
"2011","8472","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","123.38","97.16","1770.86","155.68","297.38","12.88","0.09","0","0.09","0.09","0","13.15","2334.23"
"2011","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","0","1069.41","19387.8","287.36","4241.76","959.23","133.36","129.23","23.81","54.3","48.26","1348.19","26334.5"
"2011","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","673.62","636.31","9991.26","560.27","1881.15","356.58","46.04","53.18","13.34","14.92","28.74","512.8","13581.8"
"2011","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","794.44","376.26","3997.27","381.66","627.42","87.64","7.94","2.22","4.13","2.22","1.27","105.42","5488.03"
"2011","17575","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","150.69","73.21","1182.63","113.76","186.52","19.41","2.72","1","0.64","0.45","0.45","24.68","1580.8"
"2011","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","181.94","219.57","1786.21","165.43","320.85","63.98","3.65","0.64","1.27","0.16","0.64","70.33","2562.39"
"2011","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","2.95","454.94","24089.1","367.96","3343.49","472.92","80.49","114.99","16.22","45.7","91.99","822.31","29077.8"
"2011","26433","Counted","Manual count","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Rd roundabout","0.37000000000000000","76.07","110.09","2724.87","246.44","583.51","77.02","15.38","7.48","3.27","4.22","1.63","109","3773.91"
"2011","26803","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","300.06","366.74","5246.58","316.39","1079.46","205.48","29.6","13.27","5.44","5.78","5.1","264.68","7273.83"
"2011","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","511.25","309.31","2940.83","100.02","608.96","91.31","14.83","8.71","4.08","3.13","3.81","125.87","4084.99"
"2011","26917","Counted","Manual count","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","130.82","101.06","1765.05","122.65","391.19","54.61","6.17","4.35","0","0","0","65.14","2445.09"
"2011","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","336.73","466.76","10171.5","190.51","2034.67","459.13","15.24","49.53","13.34","14.76","11.91","563.92","13427.3"
"2011","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","33.68","659.88","20959.4","334.8","2392.52","415.88","58.63","54.39","4.49","22.2","35.68","591.27","24937.8"
"2011","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.19000000000000000","97.43","104.37","1505.18","121.59","257.12","42.87","2.93","3.47","1.63","1.43","0.48","52.8","2041.07"
"2011","37103","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","922.56","633.45","8444.46","472.95","1583.63","192.89","19.05","23.81","6.19","1.91","2.38","246.24","11380.7"
"2011","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","434.01","286","2582.21","240.88","671.06","57.2","7.96","3.54","0.88","2.06","0.29","71.94","3852.09"
"2011","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.37000000000000000","57.02","96.21","1493.48","24.36","304.96","32.39","6.26","1.36","0.27","0.95","0.54","41.78","1960.78"
"2011","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","406.88","329.04","8845.22","266.24","1752.83","222.9","50.42","15.92","1.47","4.13","7.37","302.21","11495.5"
"2011","46812","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","552.24","513.32","7072.93","386.83","1210.91","215.23","30.07","14.74","8.26","6.78","7.08","282.16","9466.15"
"2011","47666","Counted","Manual count","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","288.49","136.62","1401.35","132","237.05","55.25","2.18","1.63","0.27","0.54","0","59.88","1966.9"
"2011","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","33.34","51.37","3283.55","83.96","352.79","49.94","10.07","5.03","0.27","1.63","1.29","68.24","3839.91"
"2011","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","471.86","538.2","6947.24","409.94","1311.13","196.98","17.35","10.89","13.27","9.87","4.08","252.43","9458.94"
"2011","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","259.73","365.47","3334.6","250.21","777.29","152.41","21.27","13.97","0.64","3.18","2.86","194.32","4921.89"
"2011","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","223.72","157.79","1847.09","136.76","347.21","53.68","4.9","0.82","1.22","0.82","0","61.44","2550.28"
"2011","73573","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","130.64","157.72","2422.3","95.32","264.4","64.77","6.4","2.72","0.61","0.54","1.97","77.02","3016.76"
"2011","74537","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523250","181080","A219","LA Boundary","0.19000000000000000","0","229.16","4154.53","61.58","908.95","205.55","28.58","27.69","5.1","11.63","10.34","288.9","5643.11"
"2011","74538","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A40","PU","523100","181060","A40","A219","0.12000000000000000","0","152.77","2769.69","41.05","605.97","137.03","19.05","18.46","3.4","7.76","6.89","192.6","3762.08"
"2011","74540","Counted","Manual count","London","Hammersmith and Fulham","A3220","PU","523700","180400","LA Boundary","LA Boundary","0.25000000000000000","0.82","255.74","5514.43","66.14","862.48","177.9","16.87","23.5","10.7","5.35","11.16","245.49","6944.27"
"2012","6428","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523300","180500","A40","Uxbridge Rd","0.68000000000000000","168.15","153.18","2685.41","266.45","498.96","147.19","75.09","16.96","5.49","6.99","0.25","251.73","3855.72"
"2012","6777","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","524370","176150","A304","A308","0.19000000000000000","95.66","90.49","1110.55","121.32","194.12","31.71","9.05","4.35","3.2","0.68","1.16","50.15","1566.62"
"2012","6884","Counted","Manual count","London","Hammersmith and Fulham","A308","PU","525000","176360","A219","A217","0.93000000000000000","416.75","223.85","3553.4","169.76","513.02","157.17","9.53","0.34","0.68","1.7","0","169.42","4629.79"
"2012","6897","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","522000","178630","A402 Goldhawk Rd","A315 Studland St","0.50000000000000000","313.89","129.91","1625.16","206.12","369.41","48.63","3.45","0.18","0","0.18","0.18","52.8","2383.58"
"2012","7045","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A402","PU","523600","179830","A219","A3220","0.31000000000000000","58.63","76.55","2516.46","107.62","358","41.05","12.81","9.53","1.7","5.1","5.44","75.64","3134.16"
"2012","7618","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523200","180000","LA Boundary","Wood Lane / Shepherd's Bush Green","0.93000000000000000","959.71","320.81","3844.95","373.54","816.14","157.17","10.89","6.12","1.7","2.04","2.04","179.97","5535.41"
"2012","8472","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A306","PU","523000","178150","LA Boundary","A4","0.25000000000000000","88.82","136.62","1585.15","91.81","185.89","32.11","0","0","0","0","0","32.11","2031.5"
"2012","8509","Counted","Manual count","London","Hammersmith and Fulham","A40","PU","522002","180961","LA Boundary","slip roads to A219","0.87000000000000000","24.13","736.97","19732.6","460.09","4184.61","619.48","108.27","178.76","40.01","60.33","132.72","1139.9","26254.2"
"2012","16110","Estimated","Estimated from nearby links","London","Hammersmith and Fulham","A4","PU","523300","178400","A306","A219","0.43000000000000000","663.46","563.28","9010.76","558.68","1726.2","356.26","50.17","62.87","9.05","13.81","33.5","525.5","12384.3"
"2012","16866","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","524000","178720","A219/A4","LA Boundary","0.87000000000000000","816.35","357.85","3866.45","401.98","607.1","92.08","8.89","2.54","3.18","2.22","1.27","110.5","5344.51"
"2012","17575","Counted","Manual count","London","Hammersmith and Fulham","A3218","PU","524000","177520","A219","A3219","0.25000000000000000","112.86","51.8","687.84","98.98","137.26","28.94","2.18","1.36","0","0","0.45","33.02","1008.9"
"2012","18494","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525599","177259","A3219","LA Boundary","0.43000000000000000","186.86","208.93","1727.79","174.32","310.54","67.31","4.13","0.79","0.95","0.16","0.64","73.98","2495.55"
"2012","18496","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","522005","178312","LA Boundary","A4","0.81000000000000000","2.65","771.3","21980.4","349.68","2966.98","507.13","39.8","46.29","7.37","14.45","27.13","642.46","26710.5"
"2012","26433","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A4020","PU","523600","179900","A219","A3220 Holland Road roundabout","0.37000000000000000","78.11","104.78","2635.74","259.64","564.73","81.1","17.42","8.85","2.59","4.22","1.77","115.8","3680.7"
"2012","26803","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","524000","176800","A3218","A304","0.93000000000000000","338.5","364.01","4233.8","360.27","793.35","175.88","29.6","35.04","13.27","9.87","10.21","273.52","6024.95"
"2012","26902","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A308","PU","525975","177160","A217","LA Boundary","0.37000000000000000","525.27","294.34","2844.62","105.33","589.36","96.07","16.87","10.34","3.13","3.13","4.08","133.49","3967.28"
"2012","26917","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523018","178564","A315 Studland St","A219/A306","0.50000000000000000","134.45","96.16","1707.35","129.19","378.67","57.52","7.08","5.08","0","0","0","69.67","2381.04"
"2012","28119","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","522720","182000","A404","A40","1.30000000000000010","345.78","443.89","9839.01","200.51","1969.42","482.95","17.15","58.58","10.48","14.76","12.86","596.78","13049.6"
"2012","36119","Counted","Manual count","London","Hammersmith and Fulham","A4","PU","524000","178400","A219","LA Boundary","0.68000000000000000","77.59","790.85","19000.7","361.75","2260.29","397.42","38.17","42.16","12.47","13.97","29.19","533.39","22947.2"
"2012","36822","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523360","179800","A4020","A402","0.16000000000000000","86.74","86.03","1261.86","111.04","215.71","39.1","2.89","3.6","1.12","1.24","0.41","48.29","1722.87"
"2012","37103","Counted","Manual count","London","Hammersmith and Fulham","A402","PU","523000","179600","A315","A219","1.30000000000000010","609.64","421.51","8447.8","313.39","1256.43","166.7","26.67","20.48","0","2.86","8.1","225.28","10664.4"
"2012","37708","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3218","PU","524995","177850","A3219","LA Boundary","0.81000000000000000","445.8","272.14","2497.89","253.86","649.53","60.15","9.14","4.13","0.59","2.06","0.29","76.36","3749.49"
"2012","38466","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523637","178443","A219/A315","A4 end of flyover","0.39000000000000000","61.58","96.16","1516.86","27.01","309.92","35.72","7.43","1.71","0.29","1","0.57","46.72","1996.67"
"2012","46807","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A217","PU","525760","176000","LA Boundary","A308","0.81000000000000000","418.08","313.12","8555.98","280.39","1696.51","234.69","57.2","18.87","1.18","4.13","7.96","323.74","11169.7"
"2012","46812","Counted","Manual count","London","Hammersmith and Fulham","A219","PU","523560","178000","A306/Talgarth Rd","A3218","0.81000000000000000","441.08","390.66","4655.53","385.06","841.18","200.79","18.28","20.34","4.13","1.77","10.32","255.33","6527.48"
"2012","47666","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A3219","PU","525000","177240","A3218","A304","0.75000000000000000","296.38","130.09","1355.63","139.07","229.43","58.24","2.45","1.91","0.27","0.54","0","63.41","1917.37"
"2012","48146","Counted","Manual count","London","Hammersmith and Fulham","A306","PU","523278","178510","A4","A219/A315","0.19000000000000000","19.53","50.21","2150.89","108.59","365.92","64.23","6.4","5.38","0.34","1.56","3.54","81.44","2756.99"
"2012","56763","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A219","PU","523400","179000","A402","A219/A315","0.93000000000000000","484.79","512","6719.98","432.05","1268.95","207.18","19.73","12.93","10.21","9.87","4.42","264.34","9197.33"
"2012","56849","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A304","PU","525000","176960","A219","A3219","0.87000000000000000","266.72","347.69","3225.69","263.54","752.21","160.35","24.13","16.51","0.64","3.18","3.18","207.66","4797.1"
"2012","70180","Estimated","Estimated using previous year's AADF on this link","London","Hammersmith and Fulham","A315","PU","523040","178760","King St","A219/A306","0.56000000000000000","229.84","150.03","1786.67","144.11","335.98","56.54","5.51","1.02","1.02","0.82","0","64.71","2481.7"
"2012","73573","Counted","Dependent on a neighbouring counted link","London","Hammersmith and Fulham","A219","PU","524322","175861","LA Boundary","A308","0.19000000000000000","201.19","147.85","2082.44","148.67","298.97","44.57","6.19","7.21","0.34","0.82","0.41","59.54","2737.46"
