Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","7061","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","56.34","105.73","7225.46","245.76","1069.18","196.77","19.19","13.88","1.63","2.86","1.22","235.55","8881.69"
"2001","7613","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","10.34","45.04","4366.14","181.4","418.04","72.67","8.44","4.08","2.59","2.45","3.54","93.76","5104.37"
"2001","8087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","13.27","23.13","2426.65","103.08","145.95","28.58","2.04","1.02","0.68","0.68","0","33","2731.81"
"2001","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","11.68","34.59","1240.6","39.58","186.09","39.8","4.31","7.14","2.95","1.81","4.99","61.01","1561.86"
"2001","8492","Counted","Manual count","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","114.51","384.02","5996.24","165.41","1475.93","185.84","10.8","27.37","6.17","5.78","5.78","241.75","8263.34"
"2001","17013","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516400","186950","A409","A4127","0.87000000000000000","26.04","133.99","10385.8","109.54","893.5","166.7","14.61","9.53","6.99","6.03","5.4","209.25","11732.1"
"2001","17014","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518200","185120","A4089","A4089","0.31000000000000000","13.04","25.52","1770.52","191.53","203.78","31.98","3.63","2.95","0.91","0.91","2.15","42.53","2233.87"
"2001","17019","Counted","Manual count","London","Brent","A406","PU","522000","187000","A4088 Neasden Lane North","A5","1.17999999999999990","8.62","505.47","33544.6","168.06","4232.94","1392.74","231.4","241.75","370.59","239.59","376.62","2852.7","41303.8"
"2001","17023","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523520","185000","A4003","A5","0.81000000000000000","40.39","35.38","2912.44","139.46","464.08","66.34","9.43","5.6","3.54","1.47","2.36","88.75","3640.1"
"2001","17578","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4000","PU","521600","183200","LA Boundary","A404","0.25000000000000000","16.96","19.14","977.6","56.61","143.07","28.76","4.35","1.91","1.63","1.81","5.62","44.09","1240.51"
"2001","17580","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","516000","185840","A404","A4127","0.75000000000000000","5.99","40.01","3186.46","48.99","324.14","32.11","5.17","8.44","1.09","1.09","2.18","50.08","3649.67"
"2001","18452","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521751","183373","A4000 Station Rd","A404 Manor Park Road","0.06000000000000000","3.2","6.19","312.49","12.81","11","28.33","26.83","0.93","1.11","0.48","2.31","59.99","402.48"
"2001","27673","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4003","PU","525000","184070","A407","A5","1.30000000000000010","113.35","71.44","3306.82","129.07","475.33","74.3","9.05","3.81","0.95","1.43","0","89.54","4072.2"
"2001","27674","Counted","Manual count","London","Brent","A4005","PU","517650","184000","A4089","A4090","0.75000000000000000","20.68","110.77","7140.41","100.97","845.06","103.69","6.8","4.08","2.72","3.27","2.18","122.74","8319.95"
"2001","27675","Counted","Manual count","London","Brent","A4006","PU","520000","188770","A4140","A5","1.55000000000000000","70.31","133.81","11302.6","201.85","930.45","204.12","15.88","6.8","6.24","11.91","2.84","247.78","12816.5"
"2001","27695","Counted","Manual count","London","Brent","A4088","PU","518000","186220","A404","A4089","2.04999999999999980","38.92","157.17","15145.5","499.21","1747.61","304.62","43.41","15.72","9.73","13.47","8.98","395.93","17945.4"
"2001","27720","Counted","Manual count","London","Brent","A4140","PU","520000","187000","A4088","A4006 Kingsbury Rd","1.55000000000000000","17.58","121.34","7959.56","49.33","1104.52","153.66","9.07","13.04","3.4","2.27","2.27","183.71","9418.46"
"2001","28496","Counted","Manual count","London","Brent","A404","PU","521350","183710","A407","A404 split","0.19000000000000000","16.67","29.26","1189.14","40.14","146.22","39.46","5.1","7.28","2.99","3.13","4.49","62.46","1467.22"
"2001","37109","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","517400","185000","A4005","A4089","0.68000000000000000","14.47","46.15","3906.37","143.2","392.93","55.88","4.74","4.74","2.25","1.5","1.75","70.85","4559.51"
"2001","37110","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522000","183200","A404 Manor Park Road","Tubbs Road","0.25000000000000000","29.85","37.56","1004.91","40.1","169.83","57.06","6.99","10.52","3.81","4.35","5.81","88.54","1340.94"
"2001","37113","Counted","Manual count","London","Brent","A406","PU","520200","184500","A404","A4088","1.49000000000000000","16.33","645.56","47359.2","194.32","5433.96","1511.58","164.93","263.45","231.88","338.57","413.68","2924.09","56557.2"
"2001","37734","Counted","Manual count","London","Brent","A4088","PU","522040","185000","A406","A407","1.06000000000000010","48.58","141.89","7157.17","141.89","921.1","130.71","11.57","13.11","6.17","3.08","4.63","169.26","8531.3"
"2001","38554","Counted","Manual count","London","Brent","A404","PU","522219","183000","Tubbs Road","A219","0.19000000000000000","15.85","55.93","1453.47","39.67","253.38","44.09","4.01","7.35","2.86","5.78","6.8","70.9","1873.35"
"2001","47086","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","516530","186200","A4127","A4088","0.37000000000000000","8.98","64.23","3155.02","56.34","376.4","65.32","7.35","4.63","2.45","1.63","2.99","84.37","3736.36"
"2001","47087","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","518700","185250","A4089","A4179","0.31000000000000000","15.76","38.33","1765.87","103.65","163.98","41.73","2.95","2.61","1.59","1.25","0.91","51.03","2122.85"
"2001","47096","Estimated","Estimated using previous year's AADF on this link","London","Brent","A407","PU","523000","184650","A4088","A4003","0.68000000000000000","52.64","36.67","2819.88","145.2","391.19","84.07","6.49","2.25","2.25","1.5","2","98.54","3491.48"
"2001","47672","Counted","Manual count","London","Brent","A4005","PU","517000","185000","A4090","A404","0.37000000000000000","7.76","71.44","2577.91","51.71","273.25","42.46","7.76","4.08","0.95","1.91","0.68","57.83","3032.14"
"2001","48417","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521550","183500","A4000","A404 Manor Park Road","0.25000000000000000","8.71","14.97","691.65","20.32","89.99","23.77","1.63","4.45","1.91","1.91","1.91","35.56","852.5"
"2001","56149","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","524400","185000","LA Boundary","A4003","1.30000000000000010","133.83","274.81","6535.53","345.3","1135.45","331.97","29.05","19.53","12.86","11.91","7.14","412.46","8703.56"
"2001","56754","Counted","Manual count","London","Brent","A404","PU","516570","186000","A4088","A4005","0.43000000000000000","13.34","30.64","2912.46","67.31","303.39","47.47","4.45","5.08","2.54","2.38","1.75","63.66","3377.47"
"2001","56982","Counted","Manual count","London","Brent","A4088","PU","520000","186600","A4089","A4140","0.50000000000000000","7.98","43.18","4084.77","146.97","389.19","52.25","4.35","9.98","1.81","2.18","1.45","72.03","4736.14"
"2001","57083","Counted","Manual count","London","Brent","A4006","PU","518000","188920","A404/A409","A4140","2.10999999999999990","40.87","188.92","18850.8","159.62","1581.57","248.3","34.7","21.59","4.63","8.48","0.77","318.47","21099.4"
"2001","57599","Counted","Manual count","London","Brent","A4089","PU","518040","185000","A4005","A4089","0.93000000000000000","23.47","27.56","2496.39","229.64","196.3","62.94","4.42","1.02","1.7","1.7","1.02","72.8","3022.68"
"2001","57656","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4088","PU","520600","186450","A4140","A4088 split","0.50000000000000000","23.22","80.2","7941.1","155.49","799.97","82.74","38.28","29.39","11.25","4.54","5.08","171.28","9148.04"
"2001","57713","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4127","PU","516030","186300","LA Boundary","A404","0.43000000000000000","3.33","30.64","2613.2","17.3","232.74","53.66","4.6","10.95","1.43","2.22","0.64","73.51","2967.39"
"2001","74691","Counted","Manual count","London","Brent","A4088","PU","520980","186110","A4088 split","A406","0.25000000000000000","3.45","37.83","4177.66","84.73","465.58","80.11","4.72","14.33","2.36","1.81","2","105.33","4871.13"
"2001","74692","Counted","Manual count","London","Brent","A4088","PU","521100","186130","A4088 split","A406","0.19000000000000000","1.43","7.35","771.44","11.02","167.45","22.52","3.54","5.51","1.77","2.65","2.59","38.58","995.84"
"2001","74693","Estimated","Estimated from nearby links","London","Brent","A406","PU","521170","186020","A4088 (midpoint)","A4088 Neasden Lane North","0.06000000000000000","0.45","26.6","1765.51","8.85","222.79","73.3","12.18","12.72","19.5","12.61","19.82","150.14","2173.88"
"2001","75034","Counted","Dependent on a neighbouring counted link","London","Brent","A4140","PU","519120","188800","A4006","LA Boundary","0.06000000000000000","0.41","3.7","518.51","6.24","54.05","11.84","1.07","1.16","0.11","0.52","0.41","15.1","597.6"
"2001","75127","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","521280","189000","LA Boundary","LA Boundary","0.06000000000000000","3.63","11.05","454.62","8.07","73.76","12.43","1.5","0.52","0.7","0.73","0.52","16.4","563.89"
"2001","75129","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","520490","190000","LA Boundary","LA Boundary","0.06000000000000000","1.81","7.58","432.62","17.3","41.37","7.69","0.77","0.54","0.7","0.73","0.43","10.86","509.73"
"2001","75131","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","520640","189800","LA Boundary","LA Boundary","0.12000000000000000","3.63","15.15","865.24","34.61","82.74","15.38","1.54","1.09","1.41","1.45","0.86","21.73","1019.47"
"2001","75134","Estimated","Estimated from nearby links","London","Brent","A5","PU","522570","187310","LA Boundary","A406","0.06000000000000000","1.22","7.03","448.54","7.44","80.72","8.69","0.98","0.5","0.91","1.2","1.43","13.7","557.43"
"2001","75135","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","525280","183800","LA Boundary","LA Boundary","0.31000000000000000","39.24","83.01","1796.26","132.22","321.26","74.96","5.78","2.61","5.1","4.54","2.72","95.71","2428.47"
"2001","79998","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","519110","185000","A4179","A406","0.87000000000000000","52.71","100.02","6593","118.75","691.88","136.85","16.51","10.8","9.21","5.4","6.35","185.11","7688.76"
"2001","79999","Counted","Manual count","London","Brent","A4089","PU","519400","186360","A4179","A4088","0.31000000000000000","5.9","23.7","2447.29","91.97","223.06","31.19","5.22","9.53","1.02","0.91","0.23","48.08","2834.1"
"2002","6151","Estimated","Estimated using previous year's AADF on this link","London","Brent","A5","PU","522850","186950","A406","A407","1.24000000000000000","50.8","280.78","12264.9","271.25","2152.34","272.16","33.57","25.86","14.52","24.04","36.29","406.43","15375.7"
"2002","7051","Counted","Manual count","London","Brent","A404","PU","516940","185240","A4005","A4005","0.31000000000000000","12.59","35.38","2795.88","104.78","226.57","46.61","4.08","3.06","1.02","2.72","1.36","58.85","3221.47"
"2002","7052","Counted","Manual count","London","Brent","A404","PU","520000","184160","A406","A407","0.93000000000000000","59.88","131.66","7902.52","211.26","987.6","144.93","22.45","28.58","5.1","12.59","16.67","230.32","9463.36"
"2002","7055","Estimated","Estimated using previous year's AADF on this link","London","Brent","A406","PU","519660","183950","LA Boundary","A404","0.68000000000000000","4.24","176.88","19635.4","45.65","2139.05","638.67","99.79","158.42","60.62","69.85","139.71","1167.07","23164"
"2002","7061","Counted","Manual count","London","Brent","A407","PU","522000","184800","A404","A4088","1.12000000000000010","38.78","106.55","7117.68","291.89","1351.28","178.81","16.74","11.02","3.67","1.63","2.04","213.92","9081.32"
"2002","7613","Counted","Manual count","London","Brent","A4005","PU","518000","183600","LA Boundary","A4089","0.37000000000000000","14.7","66.82","3540.95","111.31","430.29","77.97","11.98","4.9","1.63","3.67","2.99","103.15","4252.51"
"2002","8087","Counted","Manual count","London","Brent","A4089","PU","519000","186160","A404","A479","0.93000000000000000","4.08","27.56","3389.42","78.25","187.45","30.28","2.38","0.68","0.34","0.34","0.34","34.36","3717.03"
"2002","8467","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521680","183510","A404 Craven Park Road","A404 High Street Harlesden","0.31000000000000000","12.13","33.11","1240.6","43.21","189.83","36.97","4.31","7.14","2.49","1.47","5.1","57.49","1564.24"
"2002","8492","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","522950","182780","A219","La Boundary","1.06000000000000010","118.75","367.83","5996.24","180.44","1505.23","172.73","10.8","27.37","5.4","5.01","5.78","227.1","8276.83"
"2002","17013","Counted","Manual count","London","Brent","A404","PU","516400","186950","A409","A4127","0.87000000000000000","19.69","152.73","11058.3","88.27","1040.83","132.72","11.11","13.34","9.84","11.43","6.03","184.48","12524.6"
"2002","17014","Counted","Manual count","London","Brent","A404","PU","518200","185120","A4089","A4089","0.31000000000000000","16.9","19.39","2176.26","170.55","211.49","42.53","3.63","2.27","1.25","1.36","0.68","51.71","2629.41"
"2002","17019","Counted","Manual count","London","Brent","A406","PU","522000","187000","A4088 Neasden Lane North","A5","1.17999999999999990","13.79","446","38745.4","209.43","5793.73","1253.98","137.03","322.76","134.45","269.33","273.63","2391.18","47585.7"
"2002","17023","Counted","Manual count","London","Brent","A407","PU","523520","185000","A4003","A5","0.81000000000000000","44.82","67.81","3738.28","105.55","462.6","73.42","13.27","3.54","1.77","1.18","0.29","93.46","4467.72"
"2002","17578","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4000","PU","521600","183200","LA Boundary","A404","0.25000000000000000","17.6","18.33","977.6","61.78","145.97","26.76","4.35","1.91","1.45","1.45","5.72","41.64","1245.32"
"2002","17580","Estimated","Estimated using previous year's AADF on this link","London","Brent","A4005","PU","516000","185840","A404","A4127","0.75000000000000000","6.26","38.37","3186.46","53.34","330.68","29.94","5.17","8.44","0.82","1.09","2.18","47.63","3656.48"
"2002","18452","Estimated","Estimated using previous year's AADF on this link","London","Brent","A404","PU","521751","183373","A4000 Station Rd","A404 Manor Park Road","0.06000000000000000","3.31","5.92","312.49","13.97","11.23","26.35","26.99","0.93","0.95","0.39","2.38","57.99","401.6"
"2002","27673","Counted","Manual count","London","Brent","A4003","PU","525000","184070","A407","A5","1.30000000000000010","62.87","109.07","3388.26","130.02","478.66","62.87","5.24","6.19","2.38","1.43","0.48","78.59","4184.6"
