Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","46923","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","98.66","62.26","5002.65","130.3","337.48","102.06","13.27","7.82","1.02","0","0","123.49","5656.18"
"2012","46929","Counted","Manual count","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","31.46","717.48","13014.2","38.78","1720.67","390.41","13.36","10.34","3.02","6.46","10.34","433.94","15925.1"
"2012","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","27.03","12.34","439.63","1.72","50.98","9.53","1","0","0.09","0","0","10.7","515.38"
"2012","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","19.05","41.78","2079.72","12.66","369.32","42.05","8.85","4.49","0","3.4","8.16","66.82","2570.15"
"2012","56674","Counted","Manual count","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","135.33","156.86","3988.01","89.34","674.3","84.62","3.83","10.32","0","0","0","98.48","5006.98"
"2012","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","20.37","32.07","1573.59","51.85","128.6","70.63","5.53","2.95","0.14","0.32","0.09","79.65","1865.71"
"2012","56694","Counted","Manual count","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","161.16","354.33","9935.9","418.33","1658.3","294.57","50.89","116.05","6.17","10.02","45.5","523.21","12889.7"
"2012","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","2.18","4.85","184.84","1.09","17.06","4.35","0.64","0.18","0.05","0","0","5.17","212.97"
"2012","56708","Counted","Manual count","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","11.16","47.08","3375.61","62.05","437.09","51.44","5.44","6.26","2.72","2.18","6.53","74.3","3996.13"
"2012","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","90.7","477.39","34470","331.85","2576.09","631.37","140.62","156.79","0","146.24","89.99","1164.3","39019.6"
"2012","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","76.84","51.44","915.89","147.96","146.22","26.83","7.46","1.27","0.32","0.16","0.32","36.36","1297.87"
"2012","56904","Counted","Manual count","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","131","237.69","11053.4","277.24","1112.23","297.56","41.73","31.21","2.54","28.67","53.71","455.42","13136.3"
"2012","56914","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","27.76","78.93","8355.33","157.31","1088.1","232.97","41.91","197.04","0","21.77","3.81","497.51","10176.1"
"2012","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","89.81","28.67","1654.01","109.23","191.6","35.2","4.54","1.27","0.18","0.36","0","41.55","2024.87"
"2012","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","23.41","24.36","460.81","50.49","41.01","25.13","0.64","0","0","0","0","25.72","602.47"
"2012","57652","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","9.73","20.89","1113.75","25.31","116.14","14.97","0.95","0.07","0","0","0","15.99","1292.08"
"2012","58118","Counted","Manual count","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","33","25.45","514.79","89.13","82.06","18.92","3.67","2.93","0.41","0.75","1.02","27.69","739.12"
"2012","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Junction 1","Lower Sunbury rd","0.75000000000000000","79.47","104.24","3757.99","60.69","648.29","151.59","27.76","30.21","8.98","11.98","13.06","243.58","4814.52"
"2012","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","4.26","12.79","627.83","16.65","91.58","19.1","3.04","4.17","0.59","1.5","3.76","32.07","780.87"
"2013","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","49.9","71.96","3029.68","83.63","447.74","112.38","28.83","23.19","4.79","11.66","11","191.86","3824.87"
"2013","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000010","301.86","142.48","2947.07","299.71","582","118.26","10.09","2.1","1.53","0","0.96","132.95","4104.22"
"2013","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","73.72","67.62","1998.33","142.2","262.08","46.7","8.14","0.49","0","0","18.95","74.29","2544.52"
"2013","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","25.45","18.16","307.91","72.42","64.72","8.81","1.43","0.32","0","0","0.41","10.97","474.18"
"2013","6886","Counted","Manual count","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","19.82","25.92","822.56","13.43","131.44","11.94","2.75","3.71","0.15","0.77","2.58","21.91","1015.26"
"2013","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","92.15","73.16","4072.96","62.07","329.91","54.83","13.85","6.93","1.48","0.69","0.39","78.16","4616.27"
"2013","6892","Counted","Manual count","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","84.35","37.25","2275.6","105.78","306.37","26.93","2.83","1.21","0","0","0.65","31.63","2756.62"
"2013","6902","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","26.3","209.96","3880.78","47.26","561.61","97.49","23.75","17.07","0","4.43","61.24","203.97","4903.59"
"2013","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","116.87","213.76","9243.02","167.44","1418.17","271.07","46.7","45.02","1.68","6.2","56.05","426.73","11469.1"
"2013","8503","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","31.98","50.54","6895.45","51.64","570.69","89.19","17.65","47.61","1.84","6.36","35.53","198.19","7766.51"
"2013","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","7.26","6.64","218.21","0","18.75","4.08","0.69","0","0","0","0","4.77","248.38"
"2013","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.42999999999999990","234.84","466.95","8697.55","261.32","1457.86","384.35","85.83","76.81","9.35","21.5","46.69","624.53","11508.2"
"2013","16851","Counted","Manual count","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","121.13","38.45","1818.42","141.63","331.52","33.11","6.18","3.48","0","0","0.51","43.28","2373.3"
"2013","16855","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","10.32","53.25","1638.15","43.76","148.43","43.91","3.45","4.36","0","3.09","2.92","57.72","1941.31"
"2013","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","124.84","145.27","4916.2","107.55","354.16","58.76","13.57","6.92","0.24","0","0","79.5","5602.69"
"2013","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","52.63","99.08","2244.62","72.35","333.39","73.05","5.28","1.7","0","0","0","80.03","2829.48"
"2013","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","36.86","50.48","2261.88","62.68","375.77","77.25","10.85","9.89","0.24","2.16","3.16","103.57","2854.38"
"2013","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","22.83","36.2","2516.14","12.43","229.25","43.78","5.85","5.84","0","0","0","55.48","2849.5"
"2013","16870","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","14.3","243.77","6516.6","16.74","574.71","115.87","11.79","38.08","3.31","5.75","11.5","186.3","7538.13"
"2013","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","18.98","32.66","1645.65","26.23","167.54","20.29","8.48","2.04","0","0","0","30.81","1902.89"
"2013","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","28.46","31.21","2383.85","37.49","218.21","20.36","3.56","0.83","0","0","0","24.76","2695.52"
"2013","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000010","92.76","133.95","4982.18","67.92","545.54","197.03","67.67","32.28","0.27","3.54","20.8","321.61","6051.21"
"2013","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","290.93","533.71","6395.69","338.91","762.05","130.68","0","0","0","0","0","130.68","8161.04"
"2013","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","50.93","48.93","600.98","171.03","108.64","26.23","6.17","3.89","2.03","1.3","1.51","41.13","970.72"
"2013","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","51.03","40.02","1713.9","24.43","197.43","42.01","1.09","2.43","0","0.95","3.49","49.97","2025.75"
"2013","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","60.01","49.06","2244.46","58.89","274.13","83.94","9.3","6.06","0.32","0.69","0.39","100.7","2727.25"
"2013","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000010","94.06","46.53","3520.33","371.1","381.88","66.4","7.12","0.65","0.31","1.55","0.59","76.63","4396.47"
"2013","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","6.87","30.92","1688.73","2.97","203.5","39.89","6.56","3.59","3.19","3.25","0.79","57.27","1983.4"
"2013","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","3.56","5.06","132.54","41.61","25.29","7.1","2.09","1.73","0","0.05","0","10.98","215.47"
"2013","28386","Counted","Manual count","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","69.83","20.49","551.41","45.84","106.49","21.53","2.21","0","0","0.07","0.14","23.95","748.19"
"2013","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","45.03","49.49","4703.19","139.49","552.01","121.5","12.29","8.81","0.68","1.47","2.53","147.3","5591.49"
"2013","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.10999999999999990","115.71","228.45","8807.26","170.36","1217.26","185.25","46.13","33.64","1.53","3.34","4.79","274.7","10698"
"2013","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","9.92","32.27","814.97","16.91","68.79","21.16","1.53","6.37","0.18","1.53","0.68","31.44","964.38"
"2013","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","5.39","9.1","687.37","15.71","86.16","38.38","2.37","4.08","0","0.44","0.51","45.79","844.13"
"2013","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000010","108.43","149.94","6684.74","268.1","866.55","141.28","21.14","68.02","1.32","1.62","6.2","239.6","8208.94"
"2013","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","4.01","12.27","641.8","15.59","96.55","17.79","3.03","4.57","0.43","1.58","3.87","31.27","797.47"
"2013","46907","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517600","174400","A3004","A307","0.37000000000000000","28.51","63.29","3676.52","43.8","298.86","43.78","13.57","9.09","0","2.21","0","68.66","4151.12"
"2013","46908","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","515000","172970","A316","A311","1.80000000000000000","34.92","62.85","3701.04","123.78","221.87","57.14","6.56","0","0","0","0","63.69","4173.25"
"2013","46909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518620","176000","A316(T)","A205","1.37000000000000010","189.67","213.52","5658.82","163.76","920.99","135.39","42.91","23.81","4.64","7.57","8.06","222.39","7179.5"
"2013","46918","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515870","170700","B358","The Causeway roundabout","0.43000000000000000","37.67","23.97","1241.4","33.18","50.17","14.3","2.43","2.72","0.27","1.05","1.31","22.09","1370.81"
"2013","46923","Counted","Manual count","London","Richmond upon Thames","A313","PU","515000","171130","A311","The Causeway roundabout","0.93000000000000000","75.04","105.92","5787.04","163.89","536.98","151.81","17.86","6.87","2.58","0","1.1","180.23","6774.07"
"2013","46929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","517330","175000","A3004","A307","1.17999999999999990","25.66","700.86","13127.3","35.71","1763.94","396.77","14.87","11.92","2.36","6.53","11.29","443.75","16071.6"
"2013","47609","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516920","174000","A305","St Margaret's Rd","0.25000000000000000","22.15","12.04","443.43","1.57","52.31","9.73","1.13","0","0.06","0","0","10.92","520.27"
"2013","56613","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519800","175600","A316","A305","0.37000000000000000","15.6","40.75","2097.79","11.63","378.54","42.76","9.67","5.19","0","3.4","8.8","69.82","2598.53"
"2013","56674","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522480","176000","A205(T)","A3003","0.81000000000000000","110.9","153.28","4022.59","82.46","691.11","85.97","4.08","11.83","0","0","0","101.88","5051.32"
"2013","56691","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516200","173200","A310","A310","0.12000000000000000","16.7","31.31","1587.26","47.84","131.81","71.81","6.05","3.4","0.09","0.34","0.11","81.8","1880.02"
"2013","56694","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A316","PU","518900","175640","B353","A205","1.06000000000000010","132","346.04","10022.4","385.87","1699.77","299.59","55.76","133.23","4.76","10","49.33","552.67","13006.7"
"2013","56696","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174850","A307","A305 Sheen Rd","0.12000000000000000","1.8","4.72","186.44","0.99","17.48","4.43","0.68","0.19","0.03","0","0","5.32","214.95"
"2013","56708","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A312","PU","513868","171000","A311","A313","0.75000000000000000","9.18","46.06","3404.84","57.35","448.03","52.2","5.91","7.06","2.23","2.28","7.02","76.71","4032.99"
"2013","56711","Counted","Manual count","London","Richmond upon Thames","A316","PU","515000","173800","LA Boundary","A310","1.93000000000000010","82.18","261.67","30287.5","152.59","1976.01","407.91","62.53","28.43","16.76","12.19","38.86","566.7","33244.5"
"2013","56898","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517300","174000","A3004","A3004","0.43000000000000000","62.93","50.24","923.83","136.55","149.86","27.24","8.11","1.51","0.21","0.17","0.39","37.65","1298.12"
"2013","56904","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","515000","169000","A311","A309","0.99000000000000000","107.2","232.23","11149.4","255.91","1140.31","302.49","45.87","35.88","2.14","28.91","58.13","473.42","13251.3"
"2013","56914","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","516000","168820","A309","A310","1.49000000000000000","22.73","76.87","8427.78","145","1115.32","237.01","46.13","225.6","0","21.85","4.06","534.66","10299.7"
"2013","56916","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","516000","171110","A310","A309","0.50000000000000000","73.59","27.94","1668.36","100.79","196.33","35.81","4.98","1.48","0.12","0.39","0","42.78","2036.2"
"2013","56929","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517780","174700","A305","A305","0.12000000000000000","19.17","23.79","464.84","46.6","42.04","25.54","0.68","0","0","0","0","26.22","603.5"
"2013","57652","Counted","Manual count","London","Richmond upon Thames","A3004","PU","516800","174300","Crown Rd","A316","0.19000000000000000","29.98","21.76","1051.46","26.82","155.72","11.36","4.15","2.72","0.58","0.22","0.22","19.25","1275.01"
"2013","58118","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","517900","174770","A307","A307","0.19000000000000000","27.02","24.83","519.25","82.26","84.13","19.25","4.01","3.39","0.31","0.78","1.09","28.82","739.29"
"2013","58198","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513005","169540","M3 Junction 1","Lower Sunbury rd","0.75000000000000000","65.12","101.73","3790.56","55.92","664.46","154.12","30.53","34.51","7.23","12.11","14.21","252.71","4865.38"
"2013","75332","Estimated","Estimated from nearby links","London","Richmond upon Thames","A313","PU","515900","171050","The Causeway roundabout","A309 Waldegrave Rd","0.12000000000000000","3.95","12.09","632.65","15.36","95.18","17.53","2.98","4.51","0.42","1.56","3.81","30.82","786.1"
"2014","6758","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519000","177800","LA Boundary","A307","0.37000000000000000","56.07","74.55","3038.44","80.24","462.83","102.86","28.59","22.67","4.71","10.55","11.49","180.87","3836.93"
"2014","6879","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518360","175000","A305 Paradise Rd","A205","1.06000000000000000","339.2","147.61","2955.59","287.55","601.62","108.25","10.01","2.06","1.51","0","1","122.82","4115.19"
"2014","6880","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516600","173580","A310","A3004","0.50000000000000000","82.84","70.06","2004.11","136.42","270.91","42.75","8.07","0.48","0","0","19.79","71.1","2552.61"
"2014","6882","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517800","174820","A305","A305","0.19000000000000000","28.6","18.82","308.8","69.48","66.9","8.07","1.42","0.31","0","0","0.43","10.22","474.22"
"2014","6886","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","514000","169480","A3008","A311","0.12000000000000000","22.27","26.86","824.94","12.88","135.87","10.93","2.72","3.63","0.15","0.7","2.7","20.83","1021.38"
"2014","6891","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516200","172000","A313","A309","0.87000000000000000","103.55","75.8","4084.74","59.55","341.03","50.18","13.73","6.77","1.45","0.62","0.41","73.18","4634.3"
"2014","6892","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514380","171000","A312","A313","0.56000000000000000","94.78","38.59","2282.18","101.48","316.69","24.65","2.81","1.19","0","0","0.68","29.33","2768.28"
"2014","6902","Counted","Manual count","London","Richmond upon Thames","A316","PU","520000","176050","A3003","LA Boundary","0.37000000000000000","83.35","231.47","4046.12","56.42","751.23","63.61","6.55","6.97","2.83","4.24","3.46","87.66","5172.9"
"2014","7562","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3003","PU","520000","175840","A316","A306","1.74000000000000000","131.34","221.46","9269.75","160.64","1465.98","248.12","46.3","44.01","1.66","5.61","58.56","404.25","11522.1"
"2014","8503","Counted","Manual count","London","Richmond upon Thames","A312","PU","513374","171800","A313","LA Boundary","0.56000000000000000","65.17","96.63","4758.88","68.56","558.12","75.22","11.81","7.67","3.43","0.92","0.92","99.97","5582.16"
"2014","8525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3008","PU","514000","169570","A308","A311","0.19000000000000000","8.16","6.88","218.85","0","19.39","3.73","0.69","0","0","0","0","4.42","249.54"
"2014","16744","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","520000","175330","A305","B306","1.43000000000000000","263.9","483.77","8722.7","250.71","1507","351.8","85.09","75.08","9.2","19.45","48.78","589.4","11553.6"
"2014","16851","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","516000","173120","A311","A310","0.43000000000000000","136.11","39.84","1823.68","135.88","342.69","30.31","6.13","3.41","0","0","0.53","40.37","2382.45"
"2014","16855","Counted","Dependent on a neighbouring counted link","London","Richmond upon Thames","A308","PU","517700","169380","A310","LA Boundary","0.12000000000000000","21.91","37.62","1613.46","52.3","201.49","20.19","2.49","2.67","1.6","1.25","1","29.2","1934.06"
"2014","16859","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515680","172000","A313","A310","0.99000000000000000","140.28","150.5","4930.42","103.19","366.1","53.79","13.45","6.77","0.24","0","0","74.25","5624.46"
"2014","16860","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","174000","A305","A316","0.68000000000000000","59.14","102.65","2251.11","69.42","344.62","66.86","5.24","1.66","0","0","0","73.76","2841.57"
"2014","16861","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514230","170000","A3008","A3008","0.50000000000000000","41.42","52.3","2268.42","60.14","388.44","70.71","10.76","9.67","0.24","1.96","3.3","96.64","2865.94"
"2014","16864","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A313","PU","514000","171450","A312","A311","0.56000000000000000","25.65","37.5","2523.41","11.93","236.98","40.08","5.8","5.71","0","0","0","51.59","2861.41"
"2014","16870","Counted","Manual count","London","Richmond upon Thames","A316","PU","516300","174400","A310","A3004","0.37000000000000000","43.78","162.12","5057.61","41.86","843.66","78.77","8.99","9.53","5.34","5.63","6.23","114.49","6219.74"
"2014","17525","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","517000","174160","Crown Rd","A305","0.37000000000000000","21.32","33.83","1650.41","25.16","173.19","18.57","8.41","1.99","0","0","0","28.97","1911.57"
"2014","18488","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A3004","PU","516620","174600","A316","LA Boundary","0.56000000000000000","31.99","32.34","2390.74","35.97","225.57","18.64","3.53","0.82","0","0","0","22.98","2707.6"
"2014","26781","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A205","PU","519790","176000","A307","A316","1.12000000000000000","104.24","138.78","4996.59","65.17","563.93","180.34","67.1","31.56","0.27","3.2","21.74","304.21","6068.67"
"2014","26899","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A306","PU","522900","178000","A3003","LA Boundary","0.99000000000000000","326.92","552.93","6414.19","325.15","787.73","119.62","0","0","0","0","0","119.62","8199.62"
"2014","26900","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517980","175000","A305","A316","0.31000000000000000","57.23","50.7","602.72","164.09","112.3","24.01","6.11","3.81","2","1.17","1.58","38.68","968.49"
"2014","26909","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A309","PU","515400","168500","LA Boundary","A308","0.12000000000000000","57.34","41.47","1718.86","23.44","204.09","38.45","1.08","2.38","0","0.86","3.64","46.41","2034.26"
"2014","26911","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516130","173000","A309","A305","0.43000000000000000","67.44","50.83","2250.96","56.5","283.37","76.84","9.22","5.92","0.31","0.62","0.41","93.33","2734.98"
"2014","26912","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","515000","172550","A313","A305","1.30000000000000000","105.7","48.21","3530.51","356.03","394.75","60.78","7.06","0.63","0.31","1.4","0.62","70.81","4400.31"
"2014","28114","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A308","PU","513756","169481","Lower Sunbury Rd","A3008","0.25000000000000000","7.72","32.04","1693.62","2.85","210.36","36.51","6.5","3.51","3.14","2.94","0.82","53.43","1992.29"
"2014","28309","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","518000","174920","A305","A305","0.12000000000000000","4.01","5.24","132.92","39.92","26.14","6.5","2.07","1.69","0","0.04","0","10.31","214.54"
"2014","28386","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A305","PU","518100","174950","A305 Paradise Rd","A307","0.19000000000000000","78.46","21.23","553.01","43.98","110.08","19.71","2.19","0","0","0.06","0.15","22.11","750.41"
"2014","28523","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A314","PU","513003","174076","LA Boundary","A3063","0.93000000000000000","50.6","51.27","4716.8","133.83","570.62","111.21","12.19","8.61","0.67","1.34","2.65","136.67","5609.19"
"2014","28534","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A307","PU","517870","172000","LA Boundary","A308","2.11000000000000000","130.04","236.68","8832.73","163.45","1258.29","169.57","45.74","32.89","1.51","3.03","5.01","257.74","10748.9"
"2014","28539","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","516103","174435","A316","LA Boundary","0.12000000000000000","11.15","33.43","817.33","16.22","71.11","19.37","1.51","6.23","0.18","1.38","0.71","29.37","967.46"
"2014","28554","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A311","PU","514110","169590","A308","A3008","0.19000000000000000","6.06","9.43","689.36","15.07","89.06","35.13","2.35","3.99","0","0.4","0.53","42.41","845.33"
"2014","36940","Estimated","Estimated using previous year's AADF on this link","London","Richmond upon Thames","A310","PU","517300","170000","A308","A313","1.37000000000000000","121.85","155.34","6704.07","257.22","895.76","129.31","20.96","66.5","1.3","1.47","6.48","226.03","8238.42"
"2014","38689","Estimated","Estimated from nearby links","London","Richmond upon Thames","A316","PU","519800","175870","A205","A3003","0.06000000000000000","5.05","13.34","661.39","15.47","105.7","18.05","2.83","4.51","0.74","2.32","3.53","31.97","827.87"
