Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","17.24","23.7","431.83","127.12","99.68","26.2","9.41","10.55","5.9","14.06","41.5","107.62","789.95"
"2007","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","3.54","342.65","10615.5","91.31","2817.95","526.36","70.76","259.51","63.82","206.16","148.06","1274.66","15142.1"
"2007","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","5.96","4.45","357.3","8.07","31.28","7.55","0.48","0.16","0.07","0.05","0.05","8.35","409.44"
"2007","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","25.4","22.45","2518.62","14.97","214.78","44.91","2.95","4.31","0.91","1.59","0.91","55.57","2826.39"
"2007","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","22.11","339.86","5303.19","68.38","1392.71","291.35","43.75","99.34","12.11","35.45","29.53","511.53","7615.67"
"2007","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","31.84","97.57","4362.05","24.9","677.68","164.32","26.54","45.72","8.57","20.82","14.7","280.67","5442.87"
"2007","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","12.47","7.12","881.26","62.14","102.6","18.87","2","2.27","0.45","0.27","0.54","24.4","1077.53"
"2008","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","102.43","54.04","2883.16","291.28","401.17","58.22","4.91","4.91","1.64","1.27","2.73","73.68","3703.34"
"2008","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","21.47","12.19","1521.91","130.45","228.15","16.56","2.91","0.36","0.18","0","0","20.01","1912.71"
"2008","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","125.9","124.08","6049.06","313.66","947.53","79.69","10.55","5.09","17.47","7.28","8.01","128.08","7562.41"
"2008","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","50.49","35.3","1179.23","106.66","161.79","23.29","2.46","3.91","0.59","0.86","0.36","31.48","1514.45"
"2008","8542","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","68.98","65.29","6751.97","235.59","804.6","154.94","10.85","11.26","4.91","3.07","2.87","187.9","8045.34"
"2008","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","0","569.01","39711","438.47","5997.11","1737.96","410.72","755.04","265.17","219.69","437.56","3826.15","50541.8"
"2008","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","74.91","32.54","3861.9","125.06","457.87","43.8","3.89","2.87","1.64","1.43","3.07","56.7","4534.06"
"2008","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","80.96","45.94","6321.42","164.65","865.57","50.94","7.28","1.82","0","0.45","0.91","61.4","7458.98"
"2008","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","129.2","61.2","2307.24","81.01","426.62","78.94","23.65","24.54","2.07","3.55","18.03","150.78","3026.85"
"2008","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","140.89","63.45","5571.04","449.27","593.91","81.19","3.75","6.82","0.34","0.68","0.68","93.47","6771.14"
"2008","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","23.33","32.25","1131.2","110.16","201.04","34.3","3","2.73","0.55","0.41","0.96","41.94","1516.59"
"2008","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","120.9","55.4","5891.5","248.07","762.23","137.27","9.01","5.73","3","1.36","3.82","160.2","7117.39"
"2008","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","50.83","25.36","1734.77","79.83","218.78","30.82","7.16","5.69","2.62","1.25","3.18","50.72","2109.45"
"2008","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","17.74","167.38","16885.2","216.96","1660.18","401.63","94.61","113.26","49.12","73.23","297.92","1029.77","19959.5"
"2008","26201","Counted","Manual count","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","135.77","226.06","9577.64","317.48","1262.42","292.69","64.13","131.45","23.42","17.51","19.33","548.54","11932.1"
"2008","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","41.71","31.84","1727.75","89.95","304.7","29.61","11.62","3.02","0.64","0.32","0.32","45.53","2199.76"
"2008","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","52.03","14.55","1486.07","234.52","174.48","10.55","2.73","5.09","2","1.64","2.18","24.2","1933.81"
"2008","26664","Counted","Manual count","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","142.64","91.33","6578.13","256.53","707.74","169.93","8.73","5.46","1.09","0.73","8.01","193.95","7827.68"
"2008","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","130.59","138.36","8078.3","424.1","1146.62","120.76","15.15","1.23","2.46","4.09","1.64","145.32","9932.7"
"2008","28406","Counted","Manual count","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","24.9","49.24","2492.09","114.17","289.28","62.88","7.96","10.92","0.8","2.05","2.96","87.56","3032.33"
"2008","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","354.32","39668.7","292.1","5493.74","1256.98","230.74","357.35","126.61","152.96","598.89","2723.54","48532.3"
"2008","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","15.28","5.28","407.95","6.78","49.99","11.46","0.82","0.73","0.14","0.14","0.36","13.65","483.64"
"2008","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","17.78","15.85","2269.06","181.71","321.67","71.14","9.28","8.12","4.25","8.51","23.58","124.88","2913.16"
"2008","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","35.77","35.02","3689.17","243.16","448.79","59.04","5","2.75","1.25","5.25","2.5","75.8","4491.95"
"2008","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","97.91","69.25","7535.83","355.8","936.07","87.4","10.51","0.48","0","1.91","0.96","101.25","8998.2"
"2008","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","68.29","83.37","4291.93","257.51","654.27","134.52","29.56","52.03","2.96","4.43","6.8","230.31","5517.39"
"2008","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","20.83","33.61","841.87","38.89","147.23","25.11","2.46","1.91","0.96","0.41","1.46","32.29","1093.9"
"2008","38830","Counted","Manual count","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","3.41","24.11","2461.16","37.41","287.46","61.86","5.46","9.78","1.14","2.96","31.16","112.35","2922.48"
"2008","46201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","126.9","105.43","2809.3","130.54","533.44","66.41","7.64","6.91","1.36","2","4.28","88.6","3667.31"
"2008","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","2.32","2094.31","29406.1","237","6865.55","1492.73","367.29","428.76","412.91","245.5","419.87","3367.05","41970"
"2008","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","41.85","35.25","3477.96","201.72","279.96","43.66","7.28","7.73","1.36","1.82","1.82","63.68","4058.57"
"2008","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","33.7","65.04","2262.01","167.04","489","109.09","11.83","20.7","10.64","59.43","96.09","307.77","3290.86"
"2008","48610","Counted","Manual count","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","5","799.52","31116.2","118.83","4497.7","1022.67","150.35","197.38","77.3","104.32","179.87","1731.89","38264.1"
"2008","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","8.41","14.1","1155.08","44.46","207.41","20.24","1.59","4.09","0.68","0.23","0.11","26.95","1447.99"
"2008","48813","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","18.83","30.7","1713.17","203.04","349.18","42.57","10.23","15.15","1.64","5.73","18.83","94.15","2390.25"
"2008","49007","Counted","Manual count","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","33.7","122.72","8027.58","184.94","1180.07","379.82","57.47","154.26","13.83","9.51","95.93","710.81","10226.1"
"2008","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","23.33","18.22","1605.1","18.01","181.55","23.74","3.27","3.89","0.2","0","0.41","31.52","1854.4"
"2008","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","101.98","103.27","5457.87","511.61","790.31","157.28","10.8","3.46","2.16","0.86","0.86","175.43","7038.5"
"2008","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","94.68","104.61","8336.69","174.71","1791.52","379.23","29.29","48.12","5.23","1.05","0.52","463.44","10871"
"2008","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","18.28","31.7","1113.68","45.85","124.49","31.66","1.96","1.09","0.96","0.45","0.68","36.8","1352.52"
"2008","58231","Estimated","Estimated using previous year's AADF on this link","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0","335.27","23159","240.36","4735.4","827.82","181.53","285.3","128.02","396.76","394.39","2213.82","30683.9"
"2008","58444","Counted","Manual count","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","20.51","85.06","11125.3","102.57","1388.91","256.67","49.53","39.03","15.01","45.53","86.56","492.32","13194.2"
"2008","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","17.74","24.11","423.91","129.63","99.84","26.61","10.69","11.48","5.57","13.3","43.89","111.55","789.04"
"2008","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","6.55","240.84","8620.15","60.59","1999.17","401.17","132.91","368.83","212.05","144.64","189.81","1449.4","12370.2"
"2008","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","7","4.37","350.05","8.21","30.7","7.39","0.55","0.16","0.07","0.05","0.05","8.26","401.58"
"2008","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","29.79","22.06","2467.3","15.46","210.59","43.89","2.96","4.55","0.91","1.59","0.91","54.81","2770.23"
"2008","73822","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","22.65","346.59","5206.03","69.59","1395.1","295.63","49.94","107.05","11.46","33.77","31.25","529.1","7546.4"
"2008","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","32.75","99.68","4282.31","25.38","678.92","166.61","30.29","49.33","7.78","19.85","15.56","289.42","5375.71"
"2008","75291","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","12.83","7.23","865.07","63.31","102.79","19.19","2.32","2.46","0.41","0.27","0.55","25.2","1063.61"
"2009","6644","Counted","Manual count","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","38.28","19.78","2441.82","230.61","228.61","36.47","8.35","3.08","1.09","0.73","0","49.71","2970.54"
"2009","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","21.05","11.79","1476.74","133.18","220.45","16.51","3.27","0.36","0.18","0","0","20.32","1862.49"
"2009","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","124.11","120.48","5869.6","320.42","915.55","79.47","11.25","5.44","16.69","6.53","7.98","127.37","7353.42"
"2009","8376","Counted","Manual count","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","39.78","34.43","1213.7","90.9","135.22","31.25","3.08","2.99","0","0.36","1","38.69","1512.94"
"2009","8542","Counted","Manual count","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","95.32","55.52","6360.6","230.04","692.17","135.13","14.9","5.92","3.47","3.06","12.25","174.73","7513.06"
"2009","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","4.54","1259.65","51623","305.27","7504.83","1597.13","238.14","501.23","67.59","141.52","345.19","2890.8","63583.5"
"2009","16628","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","74.1","31.64","3747.24","127.78","442.33","43.68","4.29","2.86","1.63","1.43","3.06","56.95","4405.94"
"2009","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","79.83","44.45","6133.59","167.83","836.44","50.8","7.71","1.81","0","0.45","0.91","61.69","7244.01"
"2009","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","127.67","59.26","2238.72","82.56","412.19","78.72","25.65","25.65","2.06","3.24","17.99","153.32","2946.05"
"2009","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","139.14","61.58","5405.79","458.93","573.92","80.97","4.08","6.8","0.34","0.68","0.68","93.56","6593.77"
"2009","18346","Counted","Manual count","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","25.17","28.21","1235.97","93.9","126.74","29.85","2.72","1.68","0","0.18","1.04","35.47","1520.29"
"2009","18434","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","119.48","53.62","5716.73","253.11","736.47","136.9","9.53","5.72","2.99","1.36","3.81","160.3","6920.23"
"2009","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","50.24","24.61","1683.31","81.42","211.38","30.73","7.71","5.9","2.38","1.02","3.18","50.92","2051.64"
"2009","18728","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","17.69","161.94","16384.5","221.36","1604.39","400.53","102.51","117.03","46.27","64.41","296.2","1026.95","19399.2"
"2009","26201","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538150","183345","A12","A115","0.62000000000000000","134.04","219.09","9293.6","324.1","1219.96","291.44","69.4","136.08","22.23","15.42","19.28","553.85","11610.6"
"2009","26659","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538700","185000","Major Rd","A11","0.43000000000000000","41.12","30.8","1676.51","91.92","294.34","29.53","12.54","3.18","0.64","0.32","0.32","46.52","2140.09"
"2009","26660","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541080","181500","A13","Victoria Dock Rd","0.50000000000000000","51.35","14.15","1441.91","239.5","168.56","10.52","3.08","5.26","2","1.45","2.18","24.49","1888.61"
"2009","26664","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","540000","184830","A11","A114","0.99000000000000000","140.8","88.54","6383.07","262","684.03","169.47","9.43","5.44","1.09","0.73","7.98","194.14","7611.79"
"2009","26672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","542000","183400","A112","A117","1.12000000000000010","129.41","133.9","7838.63","432.74","1108.37","120.43","16.33","1.22","2.45","3.67","1.63","145.74","9659.39"
"2009","28406","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538670","184500","A11","A112","0.31000000000000000","24.61","47.74","2418.15","116.58","279.53","62.6","8.62","11.34","0.79","1.81","2.95","88.11","2950.11"
"2009","28672","Counted","Manual count","London","Newham","A406","PU","543450","185670","LA Boundary","A124","1.17999999999999990","0","575.71","48267.9","252.09","6036.34","1378.95","222.36","404.2","11.63","195.64","848.05","3060.83","58192.8"
"2009","28773","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","538560","185340","LA boundary","Leyton Rd","0.12000000000000000","15.1","5.08","395.86","6.94","48.26","11.43","0.91","0.77","0.14","0.14","0.36","13.74","469.89"
"2009","28876","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543500","181240","A1020","A13","1.06000000000000010","17.74","15.04","2201.94","185.84","310.76","70.94","10.02","8.48","4.24","7.71","23.52","124.92","2838.5"
"2009","36676","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","540000","183360","A1011","A114","0.68000000000000000","35.18","33.93","3579.8","248.23","433.85","58.88","5.49","2.74","1.25","4.74","2.49","75.59","4371.4"
"2009","36681","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542180","185000","A124","A118","1.30000000000000010","96.69","67.16","7312.34","363.4","904.46","87.16","11.43","0.48","0","1.91","0.95","101.92","8749.28"
"2009","37543","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539600","181230","A1020","A13","0.81000000000000000","67.52","80.79","4164.62","263","632.43","134.15","32.14","53.96","2.95","3.83","6.78","233.81","5374.65"
"2009","38439","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539000","184650","A112","A11 The Grove","0.12000000000000000","20.59","32.57","816.89","39.74","142.29","24.99","2.68","2","0.91","0.36","1.45","32.39","1063.88"
"2009","38830","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","541670","180600","A112","A112","0.31000000000000000","3.4","23.36","2388.21","38.22","277.83","61.69","5.9","10.21","1.13","2.61","31.07","112.61","2840.22"
"2009","46201","Counted","Manual count","London","Newham","A11","PU","538660","184000","A115","A11 Great Eastern Rd","0.25000000000000000","68.86","57.79","2577.09","135.9","323.15","49.99","5.53","8.98","1","0.36","4.72","70.58","3164.5"
"2009","46217","Counted","Manual count","London","Newham","A13","PU","540000","181700","A1011","A112","1.06000000000000010","9.25","1115.04","34265.2","203.96","5927.23","1590.82","187.77","427.97","31.23","85.98","330.43","2654.2","44165.6"
"2009","46669","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541100","182000","A124","A13","0.62000000000000000","41.28","34.25","3374.79","206.16","270.57","43.55","7.71","8.16","1.36","1.59","1.81","64.18","3949.96"
"2009","46672","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543683","180000","A112","A1020","0.81000000000000000","33.32","63.1","2194.79","170.42","472.33","108.8","12.68","21.23","10.02","52.48","95.53","300.74","3201.38"
"2009","48610","Estimated","Estimated using previous year's AADF on this link","London","Newham","A13","PU","543000","182214","A117","A13","0.68000000000000000","4.99","775.14","30193.4","121.5","4346.2","1018.88","162.66","204.57","73.6","92.06","178.88","1730.65","37166.9"
"2009","48812","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","541400","180900","Prince Regent Lane","A1020","0.31000000000000000","8.39","13.61","1120.85","45.36","200.38","20.19","1.7","4.2","0.68","0.23","0.11","27.1","1407.3"
"2009","48813","Counted","Manual count","London","Newham","A112","PU","542700","180020","A1020","A117","1.12000000000000010","28.17","22.05","1821.57","171.87","173.91","43.27","1.63","1.22","0","0.82","5.31","52.25","2241.65"
"2009","49007","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","540250","180293","A1011","A112","1.17999999999999990","33.61","118.93","7789.33","188.74","1140.22","378.78","62.05","159.87","12.93","8.19","95.66","717.48","9954.7"
"2009","56496","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","542000","186140","A117","A118","0.56000000000000000","23.07","17.76","1557.44","18.37","175.54","23.68","3.67","3.88","0.2","0","0.41","31.84","1800.95"
"2009","56512","Estimated","Estimated using previous year's AADF on this link","London","Newham","A124","PU","540000","182000","A13","A112","1.17999999999999990","100.84","99.97","5296.02","522.28","763.59","156.86","11.63","3.45","2.15","0.86","0.86","175.82","6857.68"
"2009","56897","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1011","PU","539181","182643","A13","A112","1.42999999999999990","93.37","101.2","8089.61","178.4","1731.33","378.19","31.3","49.56","5.22","1.04","0.52","465.83","10566.4"
"2009","57911","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","539050","184500","A118","A11 Great Eastern Rd","0.12000000000000000","18.05","30.71","1080.66","46.81","120.29","31.53","2.13","1.13","0.91","0.41","0.68","36.79","1315.26"
"2009","58231","Counted","Manual count","London","Newham","A406","PU","543792","183560","A124","A13","0.81000000000000000","0","219.66","23608.8","183.1","3153.03","735.04","130.91","194.01","36.56","130.32","558.72","1785.55","28950.1"
"2009","58444","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","542900","180880","A112","A117","1.37000000000000010","20.46","82.33","10795","104.78","1342.21","255.97","53.39","40.42","13.97","40.42","86.32","490.48","12814.8"
"2009","70203","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","543330","179840","ferry","A112","0.31000000000000000","17.46","23.36","411.42","132.45","96.5","26.54","11.57","11.91","5.33","11.79","43.66","110.79","774.52"
"2009","73000","Counted","Dependent on a neighbouring counted link","London","Newham","A13","PU","544250","182930","A406 / A1020","LA boundary","0.37000000000000000","11.98","277.2","11512.9","82.46","2180.96","626.38","77.97","243.18","5.03","74.44","282.64","1309.64","15363.2"
"2009","73819","Estimated","Estimated using previous year's AADF on this link","London","Newham","A116","PU","541766","186324","LA Boundary","A117","0.06000000000000000","7.58","4.11","346.28","8.64","29.82","6.89","0.54","0.16","0.07","0.05","0.05","7.76","396.61"
"2009","73820","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540500","185500","A118","LA Boundary","0.62000000000000000","32.21","20.87","2440.83","16.1","204.57","41.05","2.95","4.54","0.68","1.13","0.68","51.03","2733.4"
"2009","73822","Counted","Manual count","London","Newham","A13","PU","539227","181449","LA Boundary","A1011","0.19000000000000000","33.27","142.61","5437.5","67.9","928.82","193.78","37.22","65.93","18.71","17.55","41.78","374.97","6951.8"
"2009","73823","Estimated","Estimated using previous year's AADF on this link","London","Newham","A1020","PU","539665","180840","LA Boundary","A1011","0.56000000000000000","32.46","96.55","4155.48","25.92","656.04","166.15","32.86","51.03","7.35","17.55","15.51","290.46","5224.46"
"2009","75291","Counted","Manual count","London","Newham","A124","PU","542500","183540","A117","A117","0.12000000000000000","9.62","8.98","1125.34","63.82","92.44","17.24","2.54","0.86","0.05","0.09","0.32","21.09","1311.68"
"2010","6644","Estimated","Estimated using previous year's AADF on this link","London","Newham","A112","PU","539200","184000","A118","A1011","0.50000000000000000","42.28","19.41","2402.63","232.61","224.44","38.1","8.35","2.54","1.09","0.73","0","50.8","2929.9"
"2010","6649","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542040","185600","A118","A116","0.50000000000000000","23.22","11.79","1452.97","134.27","216.46","17.24","3.27","0.36","0.18","0","0","21.05","1836.54"
"2010","6650","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542000","185480","A114","A117","0.99000000000000000","136.81","119.02","5775.97","322.96","899.22","83.1","11.25","4.72","18.51","5.81","7.98","131.36","7248.54"
"2010","8376","Estimated","Estimated using previous year's AADF on this link","London","Newham","A11","PU","538818","184238","A11 Great Eastern Rd","A112 Tramway Ave","0.12000000000000000","43.86","34.07","1194.29","91.63","132.77","32.61","3.08","2.59","0","0.32","0.95","39.55","1492.3"
"2010","8542","Counted","Manual count","London","Newham","A118","PU","543000","186045","A116","A406","0.56000000000000000","83.89","60.62","8719.41","235.15","829.14","115.74","6.74","7.35","2.25","3.47","6.12","141.66","9985.98"
"2010","16202","Counted","Manual count","London","Newham","A13","PU","542000","182120","A112","A117","1.24000000000000000","10.43","1111.78","48932.7","220","8058.67","1692.39","230.88","913.55","0","84.37","407.79","3328.98","61652.1"
"2010","16628","Counted","Manual count","London","Newham","A112","PU","540670","183000","A114","A124","0.56000000000000000","42.46","27.35","3774.6","77.97","337.21","70.22","3.67","4.9","2.25","1.43","0.41","82.87","4300"
"2010","16631","Estimated","Estimated using previous year's AADF on this link","London","Newham","A114","PU","540350","184000","A112","A118","1.24000000000000000","88","43.55","6035.16","168.74","821.47","53.07","7.71","1.81","0","0.45","0.91","63.96","7132.88"
"2010","16632","Estimated","Estimated using previous year's AADF on this link","London","Newham","A115","PU","538360","184000","LA Boundary","A11","0.81000000000000000","140.64","58.67","2203.05","83.15","404.82","82.26","25.65","22.11","2.06","2.95","17.4","152.43","2902.12"
"2010","16634","Estimated","Estimated using previous year's AADF on this link","London","Newham","A117","PU","542740","183000","A13","A124","0.93000000000000000","153.43","60.9","5319.38","462.67","563.71","84.37","4.08","6.12","0.34","0.68","0.68","96.28","6502.94"
"2010","18346","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","539000","184400","A11","A11","0.12000000000000000","27.76","27.9","1216.19","94.67","124.47","31.16","2.72","1.45","0","0.18","1","36.51","1499.74"
"2010","18434","Counted","Manual count","London","Newham","A124","PU","543000","183663","A117","A406(T)","0.75000000000000000","36.74","36.47","6825.52","198.41","548.4","104.51","10.34","2.18","0.27","0","2.45","119.75","7728.54"
"2010","18473","Estimated","Estimated using previous year's AADF on this link","London","Newham","A118","PU","542280","185666","A117","A116","0.31000000000000000","55.34","24.38","1656.44","82.1","207.52","32.09","7.71","4.99","2.61","1.02","2.95","51.37","2021.81"
"2010","18728","Counted","Manual count","London","Newham","A1020","PU","543900","181900","A117","A13(T)","1.24000000000000000","37.2","380.57","19049.4","249.03","1238.33","557.48","40.37","57.61","64.41","90.72","115.21","925.8","21843.2"
