Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","9.05","31.91","3076.3","132.09","433.57","44.93","4.92","3.33","7.78","8.1","5.24","74.3","3748.17"
"2003","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","14.15","54.61","3799","52.8","436.36","41.91","9.62","9.43","2.18","1.45","5.62","70.22","4412.99"
"2003","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","18.87","22.68","3134.2","51.89","355.62","38.83","3.45","6.17","1.63","1.81","2.54","54.43","3618.83"
"2003","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","2.18","12.93","1097.56","9.32","111.99","19.32","1.91","4.63","0.48","0.82","0.27","27.42","1259.22"
"2003","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","359.48","15456.7","145.15","2466.23","587.87","41.5","72.8","81.19","165.56","113.63","1062.56","19490.1"
"2003","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.54","27.49","2183.41","25.17","164.79","10.89","0.14","0.54","0.41","0.14","0","12.11","2412.98"
"2003","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","17.01","41.73","3041.85","160.12","333.17","42.41","2.49","1.81","2.95","2.95","1.36","53.98","3630.85"
"2004","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","7.64","29.13","4606.16","184.98","418.37","40.91","7.16","2.55","2.23","2.39","0.8","56.04","5294.68"
"2004","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","45.85","125.9","10127.4","481.77","1045.78","240.16","25.47","11.64","12.37","16.74","10.92","317.3","12098.1"
"2004","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","27.02","81.55","10625.5","245.16","1135.74","163.61","25.02","16.01","13.51","14.51","25.02","257.67","12345.6"
"2004","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","42.19","159.99","14658.7","169.54","1641.3","345.45","58.11","15.92","3.98","8.76","3.98","436.2","17065.7"
"2004","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","7.64","29.61","4004.08","76.57","426.48","49.51","5.89","6.53","6.85","5.73","3.82","78.32","4615.07"
"2004","8515","Counted","Manual count","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.21","8.57","715.54","15.08","57.54","10.42","1.09","0.98","0.32","0.23","0.16","13.19","809.92"
"2004","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","7.96","47.44","6207.98","92.65","391.94","29.61","4.14","2.55","0","0","1.27","37.57","6777.58"
"2004","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","15.69","25.11","5259.99","99.91","347.84","29.82","2.09","0.52","2.09","2.09","0.52","37.14","5769.99"
"2004","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","27.02","90.88","10676.1","247.25","1265.33","134.68","18.01","36.84","9.01","8.19","9.01","215.73","12495.3"
"2004","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","41.96","36.84","5124.5","130.99","501.47","80.51","9.55","2.73","3.07","2.05","3.41","101.32","5895.12"
"2004","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","40.94","125.08","6210.32","159.2","716.95","111.44","17.63","87.56","6.82","8.53","14.21","246.18","7457.73"
"2004","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","2.09","7.37","1164.49","28.97","113.17","18.1","3.27","5.19","1.5","1.41","2.87","32.34","1346.34"
"2004","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","18.65","59.13","6598.87","57.77","389.35","94.61","19.1","4.09","8.64","7.73","9.1","143.28","7248.39"
"2004","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","18.08","47.08","5990.29","46.39","518.18","66.52","6.48","2.05","3.41","2.73","5.46","86.65","6688.59"
"2004","28768","Counted","Manual count","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","15.46","45.62","5436.61","137.64","521.16","98.59","10.83","5.03","9.67","6.96","11.6","142.66","6283.69"
"2004","36148","Counted","Manual count","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","14.55","35.59","2942.73","145.44","254.83","30.02","3.75","1.48","1.82","4.89","2.73","44.69","3423.27"
"2004","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","5.69","31.95","3157.64","100.86","274.95","33.2","5.69","2.73","1.14","1.36","0.91","45.03","3610.44"
"2004","37120","Counted","Manual count","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","7.25","28.52","4822.41","85.06","521.59","89.81","10.76","12.51","3","5.75","7.25","129.08","5586.66"
"2004","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","18.56","43.94","4431.72","73.41","446.47","73.68","11.73","4.64","5.73","2.73","2.73","101.25","5096.8"
"2004","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","2.82","11.01","1234.45","8.91","136.36","21.74","2.82","3.37","2.55","2","3.91","36.39","1427.12"
"2004","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","10.35","69.48","6705.9","86.62","695.37","110.87","16.56","14.78","2.37","2.37","2.07","149.01","7706.37"
"2004","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","40.09","160.38","23665.1","269.47","2069.99","279.73","41.03","48.49","15.85","29.84","33.57","448.5","26613.4"
"2004","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","13.51","18.56","3054.5","66.32","242.89","35.07","4.37","2.73","2.18","1.36","5.19","50.9","3433.16"
"2004","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","7.1","39.84","6675.01","83.51","667.53","99.34","13.37","25.38","17.47","19.92","20.2","195.67","7661.57"
"2004","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","7.8","30.72","3121.82","151.39","411.84","49.67","5.73","3.98","7.48","7.32","5.89","80.08","3795.85"
"2004","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","12.37","52.58","3855.26","60.4","414.45","46.58","11.1","11.28","2.18","1.27","6.19","78.6","4461.29"
"2004","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","16.56","21.65","3180.45","59.31","337.86","42.94","4","7.28","1.64","1.64","2.91","60.4","3659.67"
"2004","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.91","12.42","1113.73","10.71","106.37","21.35","2.18","5.59","0.48","0.68","0.41","30.7","1273.93"
"2004","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","398.44","15611.6","166.47","2317.88","678.85","35.25","63","122.35","177.62","129.18","1206.25","19700.7"
"2004","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.14","26.34","2215.73","28.93","156.51","12.14","0.14","0.68","0.41","0.14","0","13.51","2441.01"
"2004","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","14.78","40.03","3086.57","183.76","316.34","46.85","2.73","2.27","2.96","2.5","1.36","58.67","3685.37"
"2005","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","7.78","26.51","4542.93","196.86","425.95","38.58","6.51","2.54","2.22","2.22","1.11","53.18","5245.44"
"2005","7063","Counted","Manual count","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","97.25","119.75","9686.74","506.58","674.23","452.15","33.39","23.95","7.26","31.93","21.05","569.72","11557"
"2005","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","27.44","74.84","10479.7","260.96","1156.59","154.18","22.95","15.97","13.47","14.47","29.94","250.98","12223"
"2005","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","73.82","177.02","14709.2","218.3","1407.41","278.62","73.82","34.93","8.73","4.76","3.97","404.84","16916.7"
"2005","7652","Counted","Manual count","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","9.37","33.18","3905.19","73.35","460.4","98.11","5.56","5.87","1.11","2.7","2.06","115.42","4587.54"
"2005","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.2","7.85","705.71","16.06","58.56","9.8","1","0.98","0.32","0.23","0.18","12.5","800.67"
"2005","8641","Counted","Manual count","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","7.94","54.93","5044.45","43.18","348","71.12","6.03","7.3","0.64","0","0.32","85.41","5575.98"
"2005","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","16.17","22.43","5187.72","106.41","354.19","28.17","2.09","0.52","2.09","2.09","1.04","35.99","5706.75"
"2005","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","35.11","51.85","9587.13","185.75","834.44","209.02","17.55","13.47","2.04","3.27","7.35","252.7","10911.9"
"2005","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","42.53","34.02","5054.36","139.14","510.3","75.86","8.51","2.72","3.06","2.04","3.74","95.94","5833.76"
"2005","27093","Counted","Manual count","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","18.71","52.73","6418.45","83.35","580.04","170.67","14.74","18.14","15.31","14.74","6.24","239.84","7374.42"
"2005","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","2.13","6.76","1148.52","30.84","115.21","17.06","3.04","5.13","1.5","1.41","3.45","31.57","1332.91"
"2005","27696","Counted","Manual count","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","8.62","39.92","5437.77","29.03","480.82","121.57","13.61","14.06","4.08","9.07","4.54","166.93","6154.46"
"2005","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","18.03","43.21","5908.27","49.33","527.65","62.6","5.78","2.04","3.4","2.72","6.46","83.01","6611.46"
"2005","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","15.42","41.64","5361.99","146.51","530.53","92.92","10.02","5.01","9.64","6.55","13.88","138.03","6218.71"
"2005","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","14.74","32.66","2902.37","154.9","259.46","28.24","3.52","1.47","1.81","4.76","3.06","42.87","3392.25"
"2005","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","5.67","29.37","3114.31","107.39","279.99","31.3","5.22","2.72","1.13","1.25","1.13","42.75","3573.81"
"2005","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","7.23","26.2","4756.1","90.56","531.39","84.82","9.73","12.47","2.99","5.74","8.23","123.99","5528.24"
"2005","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","18.78","40.28","4370.9","78.38","454.78","69.13","10.89","4.35","5.72","2.72","3.27","96.07","5040.41"
"2005","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","2.99","10.07","1217.56","9.43","138.89","20.5","2.54","3.36","2.54","2","4.63","35.56","1411.52"
"2005","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","10.32","63.69","6614.16","92.29","707.62","104.37","15.33","14.74","2.36","2.06","2.06","140.93","7618.68"
"2005","47713","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","40.91","146.92","23341","286.4","2108.04","264.09","37.2","48.35","15.81","28.83","39.06","433.32","26315.7"
"2005","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","13.74","17.01","3012.55","70.63","247.26","33.07","3.95","2.72","2.18","1.36","6.26","49.53","3396.97"
"2005","57098","Counted","Manual count","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","6.53","43.55","6905.8","90.63","762.32","160.57","22.86","31.03","5.17","12.79","23.95","256.38","8058.68"
"2005","58156","Counted","Manual count","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","11.43","53.66","2873.09","131.45","332.6","61.92","6.67","8.1","3.02","2.7","3.18","85.57","3476.38"
"2005","58162","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","12.52","48.08","3802.26","64.41","422.03","43.91","10.34","11.25","2.18","1.27","7.26","76.2","4412.99"
"2005","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","16.69","19.78","3136.74","63.32","344.01","40.64","3.63","7.26","1.63","1.63","3.45","58.24","3622.09"
"2005","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","1.91","11.36","1098.51","11.36","108.25","20.14","1.97","5.58","0.48","0.68","0.41","29.26","1258.74"
"2005","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","325.01","15504.5","171.91","2839.09","505.77","51.94","70.76","98.66","219.77","124.51","1071.41","19912"
"2005","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.13","24.22","2185.31","30.89","159.35","11.43","0.14","0.68","0.41","0.14","0","12.79","2412.57"
"2005","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","15.2","36.51","3044.34","195.5","322.06","44","2.49","2.27","2.95","2.49","1.81","56.02","3654.44"
"2006","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","9.68","29.05","4626.43","206.55","422.46","38.26","6.51","2.54","1.91","1.91","1.11","52.23","5336.73"
"2006","7063","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","120.48","129.91","9865.28","531.26","668.43","449.25","31.93","24.68","6.53","26.85","21.05","560.29","11755.2"
"2006","7064","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","33.93","81.33","10672.3","273.43","1146.61","153.18","22.45","16.47","11.48","12.47","30.94","246.99","12420.6"
"2006","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","34.13","161.94","13691.5","478.66","1914.65","274.66","39.69","28.58","6.35","21.43","11.91","382.61","16629.3"
"2006","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","11.59","36.04","3976.95","77","456.44","97.32","5.4","6.19","0.79","2.38","2.06","114.15","4660.57"
"2006","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.5","8.55","718.69","16.85","58.06","9.73","0.95","1.02","0.29","0.2","0.18","12.38","814.53"
"2006","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","10.16","59.69","5137.17","45.41","345.14","70.49","5.72","7.3","0.64","0","0.32","84.46","5671.87"
"2006","17620","Counted","Manual count","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","10.43","23.47","5844.47","109.02","551.37","46.43","6.26","20.34","0","2.09","1.04","76.16","6604.5"
"2006","17786","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","43.68","56.34","9763.49","195.14","827.1","207.79","16.74","14.29","2.04","3.27","7.35","251.48","11093.5"
"2006","27081","Counted","Manual count","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","25.52","67.36","4711.44","176.9","586.51","117.71","6.46","8.16","4.42","8.51","4.42","149.69","5691.9"
"2006","27093","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","22.68","57.27","6536.39","86.75","575.51","169.53","14.18","19.28","13.04","12.47","6.24","234.74","7490.65"
"2006","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","2.63","7.35","1169.61","32.39","114.26","16.92","2.95","5.4","1.27","1.22","3.54","31.3","1354.91"
"2006","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","10.89","43.55","5537.56","30.39","477.19","120.66","13.15","14.97","3.63","7.71","4.99","165.11","6253.8"
"2006","28077","Counted","Manual count","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","19.73","69.74","6097.76","30.62","754.57","58.85","5.44","59.88","2.72","1.7","4.42","133.02","7085.7"
"2006","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","19.28","45.5","5460.7","154.22","525.9","92.15","9.64","5.78","8.1","5.78","14.65","136.1","6322.43"
"2006","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","18.37","35.49","2955.66","162.39","257.19","28.01","3.29","1.47","1.59","3.97","3.29","41.62","3452.36"
"2006","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","7.14","31.87","3171.46","112.49","277.6","31.07","4.99","2.72","0.91","1.13","1.13","41.96","3635.38"
"2006","37120","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","515000","191500","A4008","A409","0.68000000000000000","8.98","28.44","4843.66","94.8","526.65","84.07","9.73","12.97","2.74","4.99","8.73","123.24","5616.8"
"2006","46920","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514700","187000","A4005","A404","0.75000000000000000","23.41","43.82","4450.91","82.19","450.7","68.86","10.34","4.63","4.63","2.18","3.27","93.9","5121.52"
"2006","47097","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A409","PU","515430","194000","A4140","LA Boundary","0.25000000000000000","3.63","10.98","1239.87","9.89","137.71","20.32","2.54","3.45","2.18","1.63","4.81","34.93","1433.38"
"2006","47099","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","512000","190600","Elm Park Rd","A410","0.81000000000000000","13.27","69.29","6735.63","97","701.72","103.78","14.74","15.33","2.06","1.77","2.65","140.34","7743.99"
"2006","47713","Counted","Manual count","London","Harrow","A4140","PU","518200","190000","LA Boundary","A410","2.54999999999999990","35.34","210.15","18866.4","319.88","2613.9","447.27","21.39","48.35","17.67","18.6","17.67","570.95","22581.3"
"2006","57085","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513500","189000","Headstone Lane","A4090","0.37000000000000000","17.15","18.51","3067.93","74.03","245.08","32.93","3.95","2.86","1.77","1.22","6.4","49.12","3454.67"
"2006","57098","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","518000","192720","A4140","A5","0.75000000000000000","8.16","47.36","7032.9","94.98","755.79","159.49","22.32","32.39","4.35","10.89","25.04","254.47","8185.5"
"2006","58156","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519680","191000","A5109","LA Boundary","0.43000000000000000","14.29","58.27","2925.95","137.8","329.9","61.44","6.35","8.57","2.7","2.38","3.18","84.62","3536.55"
"2006","58162","Counted","Manual count","London","Harrow","A409","PU","515780","188300","A404","A4005","0.50000000000000000","18.69","56.43","3654.21","52.98","475.56","55.88","7.8","9.43","0","3.45","2.36","78.93","4318.1"
"2006","58181","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","511000","190160","LA Boundary","Elm Park Rd","0.50000000000000000","20.68","21.59","3194.44","66.23","341.11","40.28","3.63","7.62","1.45","1.27","3.45","57.7","3681.06"
"2006","73140","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515850","186130","A4005 Harrow Rd","LA Boundary","0.19000000000000000","2.38","12.38","1118.65","11.91","107.37","20","1.97","5.85","0.41","0.61","0.41","29.26","1279.56"
"2006","73618","Counted","Dependent on a neighbouring counted link","London","Harrow","M1","TM","516930","194600","LA Boundary","LA Boundary","0.62000000000000000","0","256.74","14651.1","210.24","2649.26","426.61","41.73","120.2","97.3","167.83","124.06","977.74","18745.1"
"2006","75315","Estimated","Estimated from nearby links","London","Harrow","A5","PR","517370","194200","LA Boundary","A41","0.37000000000000000","3.4","10.89","1248.67","17.83","151.19","19.32","0.95","2.72","0.14","0.68","0.27","24.09","1452.66"
"2006","79997","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515540","188350","A404","A409","0.62000000000000000","18.6","39.92","3100.36","205.03","319.34","43.77","2.49","2.27","2.49","2.27","2.04","55.34","3719.98"
"2007","7050","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","515300","187880","A312","B458","0.43000000000000000","12.38","28.42","4556.9","207.34","431.83","43.02","7.14","3.18","1.91","2.06","1.27","58.58","5283.07"
"2007","7063","Counted","Manual count","London","Harrow","A409","PU","515377","190000","A4005","A410","1.99000000000000000","62.42","125.56","8306.34","610.37","1063.24","142.98","17.42","14.52","9.43","7.26","14.52","206.12","10311.6"
"2007","7064","Counted","Manual count","London","Harrow","A410","PU","516000","191950","A409","A4140","1.37000000000000010","16.96","104.78","9512.19","257.96","1362.66","132.22","22.45","12.47","15.97","26.44","21.46","231.02","11468.6"
"2007","7635","Counted","Manual count","London","Harrow","A4090","PU","513250","188000","A312","A404","2.16999999999999990","55.57","173.84","13782.8","246.08","1895.6","165.11","61.12","17.46","9.53","5.56","7.94","266.72","16365"
"2007","7652","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4127","PU","515660","186000","LA Boundary","A4005","0.43000000000000000","14.92","35.4","3917.25","77.32","466.44","108.91","6.03","7.78","0.79","2.38","2.38","128.28","4624.69"
"2007","8515","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514992","188069","A312","A4005","0.06000000000000000","1.93","8.39","707.91","16.9","59.35","10.89","1.09","1.25","0.27","0.2","0.23","13.93","806.48"
"2007","8641","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4005","PU","515000","186825","A4127","A312","0.87000000000000000","13.02","58.42","5060.01","45.72","352.77","78.75","6.67","9.21","0.64","0","0.32","95.57","5612.5"
"2007","17620","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4140","PU","516000","193430","A410","LA Boundary","1.42999999999999990","13.56","22.95","5757.35","109.02","563.37","52.16","7.3","25.04","0","2.09","1.56","88.16","6540.86"
"2007","17786","Counted","Manual count","London","Harrow","A410","PU","513000","191270","A404","A4008","1.12000000000000010","34.29","68.99","9631.22","226.17","1091.23","192.69","30.62","13.06","4.9","2.45","10.61","254.33","11271.9"
"2007","27081","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","514000","188480","A4090","A4005","0.93000000000000000","32.32","66","4640.68","177.58","599.43","131.66","7.14","9.87","4.42","8.85","5.44","167.38","5651.07"
"2007","27093","Counted","Manual count","London","Harrow","A409","PU","514980","192000","A410","A4140","1.55000000000000000","12.47","47.06","5626.35","113.4","699.11","129.28","7.37","14.18","0.57","3.97","5.67","161.03","6646.96"
"2007","27094","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A410","PU","517100","192320","A4140","A4140","0.12000000000000000","3.45","7.21","1152.06","32.52","116.76","18.96","3.27","6.62","1.27","1.32","4.08","35.52","1344.07"
"2007","27696","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","513100","190000","A410","Headstone Lane","1.24000000000000000","13.61","42.64","5454.55","30.39","487.62","134.72","14.97","18.14","3.63","7.71","5.44","184.62","6199.82"
"2007","28077","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A4008","PU","513600","192001","A410","LA Boundary","0.93000000000000000","25.86","68.38","6006.58","30.96","771.24","65.66","6.12","73.82","2.38","2.04","5.1","155.13","7032.29"
"2007","28768","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A312","PU","514023","186080","A4090","A4005","1.06000000000000010","25.45","44.34","5378.57","154.61","537.86","103.33","10.8","6.94","7.71","5.78","16.58","151.14","6266.52"
"2007","36148","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A5","PU","519400","191400","A5100","A5109","0.31000000000000000","23.7","34.81","2911.32","163.07","262.98","31.41","3.74","1.7","1.59","4.31","3.86","46.61","3418.79"
"2007","37108","Estimated","Estimated using previous year's AADF on this link","London","Harrow","A404","PU","516000","187920","B458","A409/A4006 roundabout","0.31000000000000000","9.19","31.3","3123.95","113.06","283.84","34.81","5.67","3.4","0.91","1.25","1.36","47.4","3599.55"
