Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","75132","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","6.82","11.1","886.9","56.31","55.45","10.78","2.87","2.14","0.64","1.09","1.55","19.06","1028.81"
"2008","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","1.3","1.66","114.35","1.93","15.28","3.07","0.43","0.25","0.07","0.16","0.18","4.16","137.39"
"2008","75309","Counted","Manual count","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.89","3.89","455.82","0.2","37.93","5.12","0.82","0","0","0","0","5.94","503.78"
"2008","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","2.18","1.41","150.23","13.1","12.14","1.27","0.23","0.09","0","0","0","1.59","178.48"
"2008","75311","Estimated","Estimated from nearby links","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","1.09","0.71","75.12","6.55","6.07","0.64","0.11","0.05","0","0","0","0.8","89.24"
"2008","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","3.98","4.14","385.96","11.08","39.32","8.23","1.18","1.27","0.23","0.41","0.61","11.94","452.43"
"2008","75313","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","0.86","16.47","1312.29","12.89","185.26","31.09","7.89","9.82","0.57","4.46","8.8","62.63","1589.54"
"2008","75382","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526580","190730","A406 spur","A406 spur","0.19000000000000000","0","52.26","3125.94","18.01","479.02","121.44","16.03","15.62","4.98","17.47","26.74","202.29","3877.52"
"2008","75383","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","32.34","50.01","1200.86","13.3","279.73","24.7","2.93","4.84","0.96","0.55","1.02","35","1578.9"
"2008","75384","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526550","190570","A406 main route","A1000","0.12000000000000000","0.77","2.77","309.61","2.18","38.89","6.96","1.73","1.14","0.36","0.32","0.96","11.46","364.92"
"2008","75385","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","526600","190880","A406 main route","A1000","0.12000000000000000","0.77","2.82","309.61","2.18","38.89","6.96","1.73","1.14","0.41","0.32","0.96","11.51","365.01"
"2008","78356","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","0","95.24","7042.89","56.36","1127.24","193.76","55.95","71.77","3.14","33.43","65.22","423.28","8745.01"
"2008","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","7","27.52","3056","23.27","277.18","88.56","4.25","9.01","0.5","0.25","1.5","104.07","3488.04"
"2008","78358","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","16.01","111.35","11793.2","127.36","1302.67","146.28","11.64","21.1","0.73","2.18","9.46","191.4","13526"
"2008","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.42999999999999990","9.42","46.03","4814.34","94.68","829.07","107.75","17.78","9.94","4.71","3.66","4.71","148.55","5932.66"
"2008","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","1.36","13.74","910.6","9.28","136.91","13.74","1.82","7.55","1.55","0.73","0.73","26.11","1096.63"
"2008","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","10.64","11.83","974.82","22.11","153.74","8.55","0.73","3.82","0.27","0.09","0","13.46","1175.95"
"2009","6000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.54999999999999990","0","514.22","34030.9","578.39","6884.85","872.23","146.92","280.82","141.34","275.25","402.64","2119.2","44127.6"
"2009","6001","Counted","Manual count","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000040","0","1482.1","91755.8","1022.51","14993.7","3749.19","538.24","707.89","77.11","485.81","1730.4","7288.64","116543"
"2009","6076","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","13.38","160.57","7550.07","55.68","1912.84","275.22","44.79","43.09","17.8","51.14","50.58","482.63","10161.8"
"2009","6077","Counted","Manual count","London","Barnet","A1","PR","520760","195000","Courtland Avenue","A411 Barnet Road","1.12000000000000010","0.82","431.51","16123.1","185.75","2732.36","605.42","71.44","106.14","36.74","69.81","155.13","1044.69","20517.4"
"2009","6150","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","519000","191950","A410","A5100","0.93000000000000000","23.47","73.82","5011.84","117.71","613.04","57.83","9.19","19.73","3.4","4.42","4.08","98.66","5915.07"
"2009","6458","Counted","Manual count","London","Barnet","A41","PU","524000","187540","A407","A406","1.30000000000000010","8.57","508.19","22077","329.59","3463.04","457.23","60.49","90.49","2.86","27.15","77.16","715.37","27093.3"
"2009","7060","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","525000","186440","A41","A598","0.31000000000000000","7.82","22.79","952.56","56.13","168.06","28.8","15.99","10.21","0.45","0.23","0.34","56.02","1255.57"
"2009","7210","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525000","187470","A598","A406","0.99000000000000000","46.81","52.25","2928.81","445.62","436.18","28.67","4.35","3.63","0.36","0.36","0","37.38","3900.24"
"2009","7216","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523600","189400","A502","A1","0.43000000000000000","5.08","12.22","2635.74","48.26","228.46","26.51","1.11","2.22","0.79","0.32","0.48","31.43","2956.12"
"2009","7318","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","190400","A504","A5000","0.31000000000000000","17.01","43.09","1314.99","95.6","215.01","17.92","3.18","2.61","1.59","0.91","0.68","26.88","1695.56"
"2009","7470","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526330","193000","A598","A109/A5109","1.06000000000000010","60.53","129.16","7201.12","198.95","1005.93","95.62","11.57","8.1","3.08","4.24","2.31","124.92","8660.08"
"2009","8468","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","522751","187380","A5","M1 roundabout","0.19000000000000000","0.14","54.16","3717.51","34.7","567.11","190.51","46","30.14","10.41","18.03","40.28","335.37","4708.85"
"2009","16140","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520050","190570","LA Boundary","LA Boundary","0.50000000000000000","29.57","41.73","3509.6","236.96","215.37","40.28","11.79","8.16","2.18","3.45","5.26","71.12","4074.79"
"2009","16433","Counted","Manual count","London","Barnet","A41","PU","522440","190000","A5150","M1","0.93000000000000000","18.71","242.9","13729.1","148.67","1759.18","292.23","54.43","45.25","12.59","23.47","128.94","556.91","16436.8"
"2009","17020","Counted","Manual count","London","Barnet","A406","PU","525400","189550","A1","A504","0.62000000000000000","0","162.84","12934.7","65.55","2086.11","317.07","83.69","94.8","5.22","59.42","170.1","730.3","15979.5"
"2009","17025","Counted","Manual count","London","Barnet","A410","PU","518540","193000","A5","A41","0.25000000000000000","0.27","7.62","1845.16","13.79","249.21","35.93","7.08","6.89","3.54","5.08","13.88","72.39","2188.17"
"2009","17175","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","526000","189830","A406","A1000","1.06000000000000010","54.75","56.68","5929.93","121.07","337.37","28.92","3.86","4.24","1.16","0.77","0.77","39.71","6484.75"
"2009","17176","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522400","188500","Herbert Rd","A41","0.62000000000000000","10.66","30.84","2912.35","98.2","302.1","31.3","3.63","2.27","0.23","0.68","0","38.1","3381.6"
"2009","17274","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525000","188120","A502","A1","1.24000000000000000","195.5","157.4","6115.45","353.36","618.26","125.65","15.88","14.06","1.81","2.72","0","160.12","7404.58"
"2009","17425","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","525000","196120","A110","A411","0.68000000000000000","42.91","79.09","5298.22","370.48","654.89","65.11","8.23","13.97","4.24","3.49","1.25","96.3","6498.97"
"2009","17426","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526500","191000","A406 spur","A1003","0.68000000000000000","115.01","174.14","5050.48","82.58","979.96","84.07","10.48","12.22","2.25","3.24","2.74","115.01","6402.17"
"2009","17673","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","520000","192460","A5","A5109","1.17999999999999990","27.15","59.04","6138.9","320.17","648.97","38.78","3.45","2.59","2.59","3.88","0.86","52.14","7219.22"
"2009","17676","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520000","191400","A5","A5100","1.06000000000000010","28.92","83.67","6433.47","71.71","453.81","78.65","5.4","8.87","1.16","2.31","5.01","101.4","7144.06"
"2009","17686","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5150","PU","521000","189540","A41","A5","1.12000000000000010","10.61","39.6","5518.19","18.37","405.79","40.42","3.67","3.27","0.41","0.82","0.41","48.99","6030.94"
"2009","26080","Counted","Manual count","London","Barnet","A1","PU","524900","189400","A406","A598 Regent's Park Road","0.12000000000000000","0.14","83.69","3768.79","33.07","593.17","155.49","24.13","26.4","2.77","19.64","46.63","275.06","4753.78"
"2009","26081","Counted","Manual count","London","Barnet","A1","PU","521000","192800","A5100","A41/A5109","0.56000000000000000","0.2","155.54","9553.24","110.23","1268.61","250.05","56.34","87.77","9.19","34.5","51.64","489.48","11577.1"
"2009","26145","Counted","Manual count","London","Barnet","A5","PU","522280","187700","A504","LA Boundary","0.50000000000000000","25.04","66.41","4148.63","86","668.97","85.82","13.61","8.71","0.36","3.08","12.88","124.47","5094.48"
"2009","26463","Counted","Manual count","London","Barnet","A41","PU","523000","188400","A406","A504","0.87000000000000000","1.27","264.18","15983.4","213.69","2178.51","308.31","74.62","88.27","13.65","48.58","119.71","653.14","19292.9"
"2009","26656","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A110","PU","528000","195670","LA Boundary","A1000","1.93000000000000010","40.08","82.26","9616.05","174.36","1224.77","106.17","16.87","9.84","2.81","4.92","2.81","143.43","11240.9"
"2009","27087","Counted","Manual count","London","Barnet","A406","PU","523380","187700","M1 roundabout","A41","0.56000000000000000","0","389.26","15956.5","183.3","3136.72","942.63","148.6","129.41","15.51","46.74","213.92","1496.82","21162.6"
"2009","27088","Counted","Manual count","London","Barnet","A406","PU","527550","191270","A406 spur","LA Boundary","1.62000000000000010","0","723.54","37520.8","233.51","5354.9","1125.11","163.93","171.6","0","155.68","442.26","2058.58","45891.3"
"2009","27237","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","523400","189000","A406","A504","0.75000000000000000","31.57","55.52","4341.23","109.68","505.4","30.21","5.72","4.9","0.82","0.27","0","41.91","5053.75"
"2009","27243","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524430","190000","A1","A5000","0.75000000000000000","59.33","51.44","4255.78","114.31","475.74","39.19","8.98","3.27","0.82","1.09","0.54","53.89","4951.15"
"2009","27340","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526000","191620","A5000","A1003","1.12000000000000010","94.71","148.6","8302.8","230.25","782.19","110.23","24.49","13.88","0.82","1.22","4.9","155.54","9619.38"
"2009","27341","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525070","186300","A41(T)","A407","0.25000000000000000","31.84","25.4","835.9","89","132.81","14.15","1.09","1.27","0.18","0.27","0.27","17.24","1100.35"
"2009","27490","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526030","195000","A109","A110","1.30000000000000010","107.16","218.61","10489.1","422.46","1192.61","244.33","13.34","13.34","1.43","0.95","11.43","284.82","12607.6"
"2009","27491","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","527400","188950","LA Boundary","A504","0.37000000000000000","60.15","99.07","1922","114.58","321.01","14.29","3.13","4.9","0.54","1.36","0.41","24.63","2481.29"
"2009","27493","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1003","PU","528000","192140","A1003","LA Boundary","1.49000000000000000","48.99","125.19","9565.36","431.65","1381.49","119.21","14.15","5.44","0","2.72","2.72","144.25","11647.9"
"2009","27765","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","525000","193900","Barnet Lane","A1000/A109","1.24000000000000000","22.23","82.56","8636.11","132.45","790.63","114.31","9.98","5.44","1.81","0","1.36","132.91","9774.65"
"2009","28497","Counted","Manual count","London","Barnet","A5","PU","521330","188930","LA Boundary","A4006","0.19000000000000000","11.43","21.98","1078.78","41.16","166.97","32.46","2.59","3.74","0.75","0.75","2.04","42.32","1351.21"
"2009","36000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522300","190660","M1 main route","A41","0.37000000000000000","0","45.59","2593.42","15.1","536.29","79.47","10.48","20.68","5.85","9.66","11.57","137.71","3328.12"
"2009","36079","Counted","Manual count","London","Barnet","A1","PR","521110","196000","A411 Barnet Road","A5135 Elstree Way","0.93000000000000000","0","207.86","13668.6","137.78","2228.65","507.58","104.44","104.44","3.06","97.64","116.01","933.17","17176"
"2009","36469","Counted","Manual count","London","Barnet","A41","PU","519450","192800","A1","A410","1.49000000000000000","14.7","184.52","18554.8","319.52","2050.46","218.27","80.56","67.5","1.09","48.44","72.94","488.8","21598.1"
"2009","36470","Counted","Manual count","London","Barnet","A41","PU","525000","186050","A598","A407","0.31000000000000000","4.31","83.58","2576.23","91.17","403.02","81.99","17.69","16.1","0.79","1.47","19.05","137.1","3291.1"
"2009","37114","Counted","Manual count","London","Barnet","A406","PU","524130","189000","A502","A1","0.62000000000000000","4.54","188.92","13803.5","102.29","1930.98","323.42","63.96","94.12","2.04","78.7","164.43","726.67","16752.4"
"2009","37121","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PU","524000","196420","Quinta Drive","A1000","1.30000000000000010","82.87","61.92","7652.88","400.08","871.12","49.53","10.48","3.81","0.48","0.95","0","65.25","9051.24"
"2009","37270","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","523000","189400","A41","A502","0.56000000000000000","14.08","22.25","2392.29","84.91","223.92","33.68","4.29","5.92","0.41","0.41","0.41","45.11","2768.49"
"2009","37383","Counted","Manual count","London","Barnet","A598","PU","524870","190000","A1","A504","0.50000000000000000","19.05","76.75","3777.23","81.1","401.53","49.9","8.71","2.54","0.18","1.09","0.18","62.6","4399.2"
"2009","46076","Counted","Manual count","London","Barnet","A1","PU","527000","188800","LA boundary","A406 North Circular","1.42999999999999990","39.12","381.84","13618","187.79","2222.19","489.3","40.17","51.12","12.52","27.65","92.85","713.61","17123.4"
"2009","46077","Counted","Manual count","London","Barnet","A1","PU","521840","192000","M1","A5100","1.24000000000000000","4.54","288.04","23231.6","171.91","2841.81","513.02","81.19","97.07","9.53","48.54","206.39","955.74","27489.1"
"2009","46154","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","521750","188400","LA Boundary","A504","0.50000000000000000","53.16","48.08","4699.49","143.52","470.11","94.71","14.88","15.24","2.36","3.81","6.53","137.53","5498.73"
"2009","46465","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A41","PR","517650","194270","M1 spur","LA Boundary","0.25000000000000000","4.17","27.58","2080.4","20.68","294.3","29.76","8.35","7.26","3.81","7.08","7.26","63.5","2486.46"
"2009","46662","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A109","PU","528000","193170","A1000/A5109","A1003","1.85999999999999990","31.98","76.2","8490.05","325.91","1292.76","144.25","12.25","32.66","0.68","3.4","3.4","196.64","10381.6"
"2009","47251","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","525680","190000","A598","A406","0.62000000000000000","30.39","31.53","3188.13","66.45","345.64","41.05","2.27","0.68","0","0.23","0.45","44.68","3676.44"
"2009","47351","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","526300","192100","A1003","A1000","0.19000000000000000","11.43","15.92","907.93","57.09","96.55","13.74","2.45","2.86","0.61","0.54","0.61","20.82","1098.3"
"2009","47500","Counted","Manual count","London","Barnet","A1000","PU","524500","196700","A411","A1081","0.25000000000000000","10.16","23.04","1331.14","41.19","193.05","30.03","4.26","2.9","2.18","2.54","3.45","45.36","1633.78"
"2009","47501","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526930","190000","A504","A406 spur","0.87000000000000000","187.34","242.9","5314.66","67.31","1205.31","102.24","15.24","22.54","1.27","0.64","1.27","143.2","6973.39"
"2009","47761","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5100","PU","521200","192030","A5109","A1","0.81000000000000000","15.04","42.16","3849.14","120.29","357.94","50.12","5.6","21.52","0.88","1.18","5.01","84.32","4453.86"
"2009","47766","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","520700","192600","A5100","A1/A41","0.43000000000000000","5.72","23.02","2273.92","44.29","326.57","43.66","5.87","7.46","0.64","0.48","0.64","58.74","2726.55"
"2009","48153","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5000","PU","524969","190529","A504","A598","0.25000000000000000","11.88","13.15","857.12","13.43","102.06","6.8","0.64","1.63","0.18","0.27","0.36","9.89","995.65"
"2009","56071","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1","PU","523600","190000","A504 Finchley Lane","M1","1.24000000000000000","56.7","352.9","15084","65.77","2970.18","308","48.54","54.43","29.03","51.26","58.51","549.76","19022.7"
"2009","56078","Counted","Manual count","London","Barnet","A1","PU","524100","189400","A406","A504 Finchley Lane","0.31000000000000000","3.63","53.18","3140.05","37.76","503.27","96.28","16.78","20.53","2.15","13.95","21.55","171.23","3905.5"
"2009","56144","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","518000","193200","LA Boundary","A410","0.87000000000000000","14.29","25.4","3056.45","49.53","377.85","50.49","2.86","8.89","0.32","1.27","0.64","64.46","3573.7"
"2009","56398","Counted","Manual count","London","Barnet","A41","PR","518400","193300","A410","M1 spur","0.87000000000000000","0","72.39","9134.43","78.75","969.07","199.09","42.23","26.04","7.62","26.67","39.69","341.33","10596"
"2009","56467","Counted","Manual count","London","Barnet","A41","PU","522500","189060","A504","A5150","0.19000000000000000","0.75","64.91","3570.47","30.35","364.9","77.91","13","19.53","3.47","8.44","28.99","151.32","4181.95"
"2009","56758","Counted","Manual count","London","Barnet","A406","PU","525870","190000","A504","A406 spur","0.62000000000000000","0.23","170.33","8141.23","38.56","1358.99","488.76","56.93","47.63","8.85","41.96","149.01","793.12","10502.2"
"2009","57056","Counted","Manual count","London","Barnet","A406","PU","523781","188114","A41","A502","0.43000000000000000","0.16","178.45","10453.7","69.85","1489.17","315.62","40.17","45.25","15.24","16.67","84.78","517.72","12708.9"
"2009","57078","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A598","PU","525200","187000","A407","A502","0.62000000000000000","165.56","52.84","2505.92","401.89","324.32","41.05","6.12","1.81","1.13","0.45","0.68","51.26","3336.24"
"2009","57117","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A407","PU","524000","185870","A5","A41","0.62000000000000000","49.22","65.09","1836.4","181.67","289.85","38.1","9.75","2.95","0","0.23","0.23","51.26","2424.27"
"2009","57539","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","526400","192100","A1003","A598","0.19000000000000000","16.13","26.47","676.86","48.58","111.99","18.03","3.4","2.99","0.48","0.48","0.34","25.72","889.62"
"2009","57891","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","524860","190300","A5000","A598","0.12000000000000000","4.81","2.59","413.19","21.05","31.48","2.27","0.54","0.45","0.09","0","0","3.36","471.65"
"2009","71009","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A502","PU","525600","187310","LA boundary","A598","0.56000000000000000","115.12","152.68","2655.61","145.95","439.88","57.36","7.55","1.63","0.41","0.61","0.2","67.77","3461.88"
"2009","73001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","527430","189485","A1000 High Rd Great North Rd","LA boundary","0.19000000000000000","44.7","33.88","899.35","44.84","170.37","8.91","1.29","1.16","0.34","0.14","0.07","11.91","1160.36"
"2009","73004","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1000","PU","524640","197475","A1081","Kitts End Rd","0.62000000000000000","16.78","41.05","1931.89","117.48","242.68","41.05","3.18","1.36","0.91","0.45","0.23","47.17","2380.27"
"2009","73005","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A1081","PU","524300","197000","A1000","Sunset View","0.31000000000000000","5.22","7.71","885.32","21.09","116.46","19.96","4.08","5.33","1.47","1.36","1.36","33.57","1064.15"
"2009","73006","Estimated","Estimated from nearby links","London","Barnet","M1","TM","517540","194345","A41","LA boundary","0.31000000000000000","0","30.39","1510.15","12.93","304.25","42.18","5.22","10.43","7.14","12.47","9.64","87.09","1944.81"
"2009","74498","Counted","Manual count","London","Barnet","A1003","PU","526330","191980","A598","A1000","0.12000000000000000","3.9","11.93","720.86","42.73","73.85","19.69","2.31","1.72","0.09","0.27","0.77","24.86","874.23"
"2009","74651","Counted","Manual count","London","Barnet","A5135","PR","521230","196540","A5135 Newark Green roundabout","A1","0.31000000000000000","0","12.81","2086.79","3.74","231.11","10.43","6.35","5.78","0.11","4.2","3.86","30.73","2365.19"
"2009","74652","Estimated","Estimated from nearby links","London","Barnet","A5135","PR","521140","196690","A1","A5135 Newark Green roundabout","0.06000000000000000","0","2.56","417.36","0.75","46.22","2.09","1.27","1.16","0.02","0.84","0.77","6.15","473.04"
"2009","75128","Counted","Dependent on a neighbouring counted link","London","Barnet","A5","PU","521110","189250","A5150","LA Boundary","0.31000000000000000","19.05","36.63","1797.96","68.61","278.28","54.09","4.31","6.24","1.25","1.25","3.4","70.53","2252.02"
"2009","75130","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520570","189900","LA Boundary","LA Boundary","0.12000000000000000","7.39","10.43","877.4","59.24","53.84","10.07","2.95","2.04","0.54","0.86","1.32","17.78","1018.7"
"2009","75132","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5","PU","520790","189600","LA Boundary","A5150","0.12000000000000000","7.39","10.43","877.4","59.24","53.84","10.07","2.95","2.04","0.54","0.86","1.32","17.78","1018.7"
"2009","75133","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522600","187330","LA Boundary","A406","0.06000000000000000","0.64","1.66","103.72","2.15","16.72","2.15","0.34","0.2","0","0.07","0.32","3.08","127.33"
"2009","75309","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","521970","188000","A5","A5","0.19000000000000000","0.95","3.67","450.97","0.2","36.88","4.76","0.82","0","0","0","0","5.58","497.31"
"2009","75310","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A504","PU","522050","188160","A5","Station Rd","0.12000000000000000","2.36","1.32","148.65","13.79","11.79","1.18","0.23","0.09","0","0","0","1.5","177.04"
"2009","75311","Estimated","Estimated from nearby links","London","Barnet","A504","PU","522100","188060","A5","Station Rd","0.06000000000000000","1.18","0.66","74.32","6.89","5.9","0.59","0.11","0.05","0","0","0","0.75","88.52"
"2009","75312","Estimated","Estimated from nearby links","London","Barnet","A5","PU","522030","188050","A504","A504","0.06000000000000000","4.31","3.9","381.84","11.66","38.19","7.69","1.2","1.25","0.18","0.29","0.54","11.16","446.75"
"2009","75313","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520910","192900","A41/A5109 Selvage Lane","A5109 Marsh Lane","0.06000000000000000","0.98","23.88","1128.4","14.42","162.64","33.45","3.81","5.24","1.84","3.29","7.39","55.02","1384.37"
"2009","75382","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526580","190730","A406 spur","A406 spur","0.19000000000000000","0","66.82","3463.45","21.57","494.31","103.9","15.17","15.79","0","14.36","40.82","190.04","4236.18"
"2009","75383","Counted","Manual count","London","Barnet","A1000","PU","526620","190600","A406 spur","A406 spur","0.19000000000000000","13.61","41.78","1538.25","26.13","195.89","23.2","3.74","2.31","0","0.48","1.02","30.75","1832.8"
"2009","75384","Estimated","Estimated from nearby links","London","Barnet","A406","PU","526550","190570","A406 main route","A1000","0.12000000000000000","0.82","2.68","306.32","2.31","37.78","6.49","1.77","1.09","0.32","0.23","0.82","10.7","359.8"
"2009","75385","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A406","PU","526600","190880","A406 main route","A1000","0.12000000000000000","0.82","2.68","306.27","2.31","37.78","6.49","1.72","1.13","0.32","0.23","0.82","10.7","359.75"
"2009","78356","Estimated","Estimated from nearby links","London","Barnet","A1","PU","520930","193100","A5109 Marsh Lane","Courtland Avenue","0.37000000000000000","0.27","152.41","5696.73","65.73","965.35","214.05","25.31","37.42","13.06","24.63","54.84","369.32","7249.54"
"2009","78357","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PU","521500","193250","A1","Highwood Hill","0.68000000000000000","7.48","25.95","3023.21","24.45","269.19","82.83","4.24","8.73","0.5","0.25","1.25","97.8","3440.59"
"2009","78358","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A5109","PR","523500","194160","Highwood Hill","Barnet Lane","1.99000000000000000","18.14","116.12","11607.8","132.81","1341.93","134.99","11.61","20.32","0.73","2.18","9.43","179.26","13378"
"2009","78359","Estimated","Estimated using previous year's AADF on this link","London","Barnet","A411","PR","522000","195460","A1(T)","Quinta Drive","1.42999999999999990","10.43","47.99","4743.8","94.42","842.45","97.55","17.74","9.39","3.65","3.13","4.69","136.15","5864.81"
"2009","78360","Estimated","Estimated from nearby links","London","Barnet","A1081","PR","524100","197400","Sunset View","LA Boundary","0.25000000000000000","1.54","14.24","897.22","9.34","138.98","12.43","1.72","7.08","1.36","0.64","0.64","23.86","1083.65"
"2009","78361","Estimated","Estimated from nearby links","London","Barnet","A1000","PR","524730","198000","Kitts End Rd","LA Boundary","0.25000000000000000","12.16","12.25","960.45","22.14","156.22","7.8","0.73","3.54","0.27","0.09","0","12.43","1163.49"
"2010","6000","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","522170","189100","A406","M1 spur","2.54999999999999990","0","485.4","33316.7","623.02","7125.69","923.37","148.78","243.63","159.94","252","393.34","2121.06","43671.9"
"2010","6001","Estimated","Estimated using previous year's AADF on this link","London","Barnet","M1","TM","520150","194300","2","4","4.23000000000000040","0","1400.36","89828","1099.62","15518","3966.65","542.87","616.9","87.91","445.71","1691.84","7351.87","115198"
"2010","6076","Counted","Manual count","London","Barnet","A1","PU","524500","189330","A406","A598 Regent's Park Road","0.31000000000000000","6.24","132.45","8502.41","29.71","2263.7","282.03","29.48","41.5","6.12","29.37","42.07","430.58","11358.9"
