Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","44.76","132.77","1606.6","93.74","386.44","105.34","8.05","6","2.73","2.46","1.77","126.36","2345.9"
"2008","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","238.45","528.76","8264.28","396.74","1410.24","178.41","14.67","9.89","4.43","2.05","4.78","214.23","10814.3"
"2008","47658","Counted","Manual count","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","474.04","1054.1","9189.71","356.96","2685.81","568.6","91.7","90.06","14.33","10.23","60.59","835.5","14122.1"
"2008","47659","Counted","Manual count","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","104.52","259.12","5535.9","119.53","1120.28","184.35","42.16","31.52","12.55","7.78","15.69","294.06","7328.9"
"2008","47660","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","456.44","206.73","5449.26","197.86","758.68","212.87","20.81","10.92","4.78","6.48","7.5","263.35","6875.87"
"2008","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","973.25","391.14","3271.8","33.77","692.43","50.76","2.46","0.82","0","0.2","0.2","54.44","4443.6"
"2008","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","16.01","49.44","758.82","29.34","173.93","18.6","3.09","1.91","0.77","0.59","2.68","27.65","1039.18"
"2008","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","54.04","429.62","16785.4","126.08","1683.9","173.57","77.57","72.05","1.23","1.43","63.66","389.51","19414.5"
"2008","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","81.6","129.36","1661.27","121.08","272","88.42","4.64","5.91","2.82","4.46","11.37","117.62","2301.33"
"2008","56595","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","67.75","213.07","4465.91","30.91","749.74","160.26","15.56","15.97","5.32","11.46","12.69","221.26","5680.88"
"2008","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","63.31","85.6","2485.72","143.55","392.08","44.57","4","5.91","0.73","1.91","3.18","60.31","3167.26"
"2008","57086","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","58.77","58.77","1062.7","14.01","250.89","26.38","1.91","1","1.36","0.55","2","33.2","1419.57"
"2008","57373","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","81.87","67.27","1146.96","37.18","256.19","39.78","3.75","2.52","2.12","1.64","2.73","52.53","1560.14"
"2008","58200","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","229.79","169.13","2471.98","64.41","388.48","85.15","13.03","9.55","3.21","1.5","2.25","114.69","3208.69"
"2008","58233","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","25.84","93.97","1260.28","33.48","236.7","49.08","5.46","4.91","1.77","2.23","2.41","65.86","1690.29"
"2008","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","410.45","71.68","1662.36","222.87","251.98","24.38","2.55","0.73","0.73","1.64","0","30.02","2238.92"
"2008","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","112.57","98.86","2820.49","200.79","452.75","85.35","6.35","19.24","2.66","1.64","4.71","119.94","3692.83"
"2008","73798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","78.32","99.02","3437.5","91.38","561.32","140.41","7.96","16.08","8.12","6.85","10.35","189.76","4378.99"
"2008","73799","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","77.05","162.06","3671.68","66.86","836.73","204.73","30.88","38.84","2.23","1.27","10.83","288.78","5026.11"
"2008","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","17.88","47.37","642.22","3","141.68","21.83","4.32","1.71","0.91","0.27","0.73","29.77","864.04"
"2008","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","16.01","49.44","758.82","29.34","173.93","18.6","3.09","1.91","0.77","0.59","2.68","27.65","1039.18"
"2008","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","83.51","49.12","394.35","7.37","111.89","23.61","2.05","0","0","0","0","25.65","588.39"
"2009","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","213.24","293.66","2068.28","99.88","553.3","126.01","12.93","10.34","0.95","2.72","3.13","156.08","3171.22"
"2009","6111","Counted","Manual count","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","65.86","128.66","3128.35","43.55","376.94","59.88","9.32","8.44","1.84","3.95","10.82","94.24","3771.74"
"2009","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","201.83","226.78","3710.77","129.48","790.35","141.46","21.46","8.48","8.98","22.2","15.47","218.05","5075.43"
"2009","6774","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","689.65","769.67","20260","1142.12","3351.11","597.26","53.34","55.25","10.48","2.86","20.96","740.14","26263.1"
"2009","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","149.69","152.41","3184.46","245.67","587.69","151.32","10.89","11.98","2.72","3.27","8.89","189.06","4359.29"
"2009","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","28.53","56.75","708.93","54.79","162.89","28.17","3.63","1.41","0.36","1.13","1.36","36.06","1019.42"
"2009","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","1120.98","377.4","2428.6","281.57","598.23","120","16.22","7.96","0.88","3.24","6.78","155.09","3840.89"
"2009","7609","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","602.56","354.53","3158.88","264","670.97","86.73","9.07","2","3.45","0.91","0.18","102.33","4550.71"
"2009","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","9.41","113.97","1807.94","8.28","390.66","59.65","7.14","5.33","3.29","2.61","4.42","82.44","2403.29"
"2009","8359","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","23.54","27.26","498.87","20.73","97.48","14.06","0.77","1.45","0.18","0.09","0.18","16.74","661.08"
"2009","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","65.32","146.74","3310.15","157.63","643.21","100.25","14.29","12.7","2.27","2.49","9.3","141.3","4399.02"
"2009","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","6.76","7.35","155.59","22.54","33.34","6.94","0.5","0.05","0.05","0.14","0.14","7.8","226.62"
"2009","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","92.06","115.51","4800.01","95.8","816.05","97.55","9.48","10.23","2.25","2","5.74","127.24","5954.6"
"2009","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","12.34","36.88","402.48","29.8","89.54","24.4","2.18","1.77","0.23","0.45","0.36","29.39","588.09"
"2009","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","112.06","199.02","2455.57","159.83","596.44","149.01","16.33","27.96","0.41","3.88","30.62","228.21","3639.06"
"2009","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","805.87","1031.15","7457.61","303.87","2108.97","361.5","34.77","20.48","14.76","12.86","12.38","456.75","11358.4"
"2009","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","182.53","212.29","5292.62","173.09","858.21","129.91","20.68","23.95","4.35","0.36","10.89","190.15","6726.36"
"2009","16764","Counted","Manual count","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","124.85","105.8","1509.36","191.87","212.17","36.4","7.82","2.61","0.45","1.25","0.68","49.22","2068.42"
"2009","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","103.19","217.05","3566.21","442.03","776.34","172.14","15.65","19.28","2.27","6.12","4.54","220","5221.63"
"2009","17569","Counted","Manual count","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","586.14","631.23","8885.5","187.65","2057.53","218.77","27.62","20.64","4.45","4.13","22.23","297.83","12059.8"
"2009","17570","Counted","Manual count","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","48.76","103.1","1780.84","77.93","322.83","66.68","5.17","4.54","0.45","1.59","5.13","83.55","2368.25"
"2009","17577","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","34.43","34.7","293.32","11.77","71.83","7.3","0.57","0.14","0.14","0.09","0.07","8.3","419.92"
"2009","17794","Counted","Manual count","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","6.74","32.07","638.19","26.35","81.97","19.05","1.61","1.5","0.64","0.36","1.02","24.18","802.76"
"2009","26187","Estimated","Estimated from nearby links","London","Wandsworth","A3","PU","526300","174780","A3036","A214","0.12000000000000000","23.9","52.35","854.36","42.41","156.86","28.44","3.81","4.31","0.18","1.22","2.68","40.64","1146.61"
"2009","26794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526230","175140","A3205","A3036","0.25000000000000000","70.67","183.62","2492.72","12.34","547.68","87","18.78","7.08","3.45","0.91","2.9","120.11","3356.47"
"2009","26798","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","525700","174800","A3 Wandsworth High St","A217 Armoury Way","0.12000000000000000","31.34","18.33","246.71","14.56","63.87","15.56","1.63","5.53","0.23","0.36","0.73","24.04","367.51"
"2009","27624","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526570","174900","A3 North Side Wandsworth Common","A3036 East Hill","0.12000000000000000","10.52","37.1","667.25","37.33","177.72","21.82","3.58","4.58","1.68","2.09","1.5","35.24","954.65"
"2009","27661","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","528000","176600","A3220","A3216","0.68000000000000000","207.82","385.7","4200.75","182.12","845.24","210.81","19.96","13.22","3.99","1.75","17.71","267.44","5881.25"
"2009","27666","Counted","Manual count","London","Wandsworth","A3216","PU","528600","177600","A3205","LA Boundary","0.56000000000000000","320.06","460.9","3366.97","265.15","1024.89","156.36","34.29","12.86","7.76","1.63","13.06","225.96","5343.87"
"2009","28411","Counted","Manual count","London","Wandsworth","A205","PU","528170","175120","A205 Clapham Common West Side","A3 Clapham Common North Side","0.06000000000000000","6.28","18.51","443.03","1.32","76.05","12.54","0.91","0.75","0.32","0.29","1.29","16.1","555"
"2009","28674","Counted","Manual count","London","Wandsworth","A3","PU","525770","174900","A217","A217","0.06000000000000000","20.32","31.96","564.08","34.41","76.2","20.59","3.47","0.93","1.07","4.49","0.52","31.07","737.71"
"2009","36110","Counted","Manual count","London","Wandsworth","A3","PU","527600","175150","B229","A205","0.25000000000000000","77.29","106.41","1474.93","42.64","336.57","45.45","6.44","3.99","1.81","3.45","9.34","70.49","2031.04"
"2009","36111","Counted","Manual count","London","Wandsworth","A3","PU","525800","174630","A217","A217","0.12000000000000000","22.77","55.07","1118.26","48.9","202.12","32.61","3.31","3.81","1.77","2.4","4.17","48.08","1472.43"
"2009","36112","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","524000","174000","A219","A205","1.06000000000000010","78.65","623.84","9325.56","129.93","1663.69","270.28","44.34","75.18","31.62","13.11","42.03","476.55","12219.6"
"2009","36801","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","523000","175320","B306","A219","1.17999999999999990","383.95","442.12","7421.75","250.8","1852.53","272.77","39.21","22.84","39.21","38.78","33.18","446","10413.2"
"2009","36823","Counted","Manual count","London","Wandsworth","A219","PU","524200","175700","A3209","LA Boundary","0.19000000000000000","224.46","115.33","2179.8","211.95","253.99","55.72","6.87","4.42","0.68","1.16","1.09","69.95","2831.01"
"2009","36928","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A306","PU","522100","175000","A3(T)","B306","1.62000000000000010","76.66","443.44","10473.3","454.64","1224.18","252.97","18.87","29.48","4.72","5.9","5.9","317.84","12913.4"
"2009","37701","Counted","Manual count","London","Wandsworth","A3205","PU","527300","176300","A3207","A3220","0.31000000000000000","96.05","152.86","2303.95","203.55","390.21","87.89","7.71","3.52","1.59","2.49","8.96","112.15","3162.73"
"2009","37702","Counted","Manual count","London","Wandsworth","A3","PU","525300","174700","A218","A217/A3209","0.06000000000000000","12.27","18.87","619.87","12.84","75.68","9.55","1.43","0.52","0.34","0.14","0.86","12.84","740.1"
"2009","37710","Counted","Manual count","London","Wandsworth","A3220","PU","527470","176600","A3031","A3220 Prince of Wales Drive","0.12000000000000000","34.11","35.97","433.91","19.46","83.19","14.79","1.36","0.32","0.36","0.18","0.59","17.6","590.13"
"2009","38017","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527550","177000","A3220","LA Boundary","0.56000000000000000","116.35","189.42","1771.56","4.08","352.31","13.88","0.41","0.41","0","0","0","14.7","2332.08"
"2009","38442","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525830","174800","A217","A217","0.19000000000000000","60.01","140.57","1579.28","98.93","369.19","63.14","7.21","4.97","3.54","3.95","4.97","87.77","2275.74"
"2009","38444","Counted","Manual count","London","Wandsworth","A3220","PU","527580","176600","A3031","A3031","0.12000000000000000","14.2","18.23","263.63","1.5","39.69","3.63","0.23","0.14","0","0","0","3.99","327.05"
"2009","38570","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527885","175185","A205","A3220","0.06000000000000000","26.65","18.69","417.02","12.95","68.43","17.76","1.02","1.54","0.45","1.02","2","23.79","540.87"
"2009","46109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526500","174820","A214","A3","0.12000000000000000","23.9","52.35","854.36","42.41","156.86","28.44","3.81","4.31","0.18","1.22","2.68","40.64","1146.61"
"2009","46110","Counted","Manual count","London","Wandsworth","A3","PU","525400","174700","A218","A217/A218","0.12000000000000000","21.95","60.69","922.81","32.3","123.61","34.29","5.99","4.26","2.81","2.04","3.18","52.57","1191.97"
"2009","46111","Counted","Manual count","London","Wandsworth","A3","PU","522000","172700","LA Boundary","A306","0.99000000000000000","51.17","1276.98","34380.8","271.07","3421.24","301.55","46.45","47.17","7.62","29.03","59.88","491.7","39841.8"
"2009","46277","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","527740","172000","A217","A214","0.62000000000000000","245.4","276.92","3435.8","210.24","636.4","127.24","14.06","9.53","3.63","4.31","7.94","166.7","4726.07"
"2009","46804","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","526930","174000","A3","A24","1.80000000000000000","567.61","1112.21","13652.3","250.59","2857.14","338.73","28.94","43.41","7.89","10.52","34.86","464.35","18336.6"
"2009","46811","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525400","174500","Merton Road","A3/A217","0.37000000000000000","44.23","128.73","1558.94","95.66","373.4","105.05","8.71","6.26","2.59","2.18","1.77","126.55","2283.29"
"2009","46813","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523660","174000","A3","A205(T)","0.93000000000000000","235.42","512.68","8019.21","405.18","1362.84","177.92","15.65","10.21","4.42","2.04","4.76","215.01","10514.9"
"2009","47658","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","530000","177855","A3216","A3036","1.12000000000000010","468.66","1021.83","8917.21","364.56","2595.19","566.23","99.2","93.08","13.88","8.98","60.42","841.79","13740.6"
"2009","47659","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526000","175200","A217 Fairfield St","A214 Trinity Rd roundabout","0.37000000000000000","103.28","251.07","5371.63","122.06","1082.52","183.57","45.72","32.66","11.84","6.8","15.65","296.25","7123.53"
"2009","47660","Counted","Manual count","London","Wandsworth","A3209","PU","525000","175100","A217","A219","0.93000000000000000","260.93","261.27","4600.19","188.81","805.6","130.3","16.33","6.12","2.72","1.36","0","156.83","6012.71"
"2009","47669","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3220","PU","527670","176000","A3205","A3036","0.56000000000000000","961.82","379.26","3174.89","34.5","669.11","50.62","2.65","0.82","0","0.2","0.2","54.5","4312.25"
"2009","48426","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","526420","174920","A214","A3","0.12000000000000000","15.83","47.95","736.33","29.94","168.06","18.55","3.36","2","0.73","0.54","2.68","27.85","1010.12"
"2009","56097","Counted","Manual count","London","Wandsworth","A3","PU","523000","173270","A306","A219","0.56000000000000000","42.25","420.28","11893.5","44.5","1475.18","239.03","19.19","30.41","9.59","6.33","23.07","327.61","14161.1"
"2009","56110","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","526000","174700","A217","A3036","0.25000000000000000","80.65","125.38","1612.01","123.65","262.91","88.09","5.08","6.08","2.63","3.99","11.34","117.21","2241.15"
"2009","56595","Counted","Manual count","London","Wandsworth","A205","PU","528180","175000","A3 Clapham Common North Side","LA Boundary","0.56000000000000000","132.07","214.53","4853.78","11.23","865.67","154.93","24.7","8.57","0","7.96","11.23","207.39","6152.6"
"2009","56977","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527600","175500","A3207","A3220","0.25000000000000000","62.51","82.92","2411.98","146.51","378.85","44.45","4.35","6.08","0.73","1.72","3.18","60.51","3080.77"
"2009","57086","Counted","Manual count","London","Wandsworth","A3220","PU","527870","175300","A3036","A3","0.25000000000000000","49.62","57.06","1041.1","6.35","213.19","38.28","1.18","0.73","0","0.18","0.36","40.73","1358.44"
"2009","57373","Counted","Manual count","London","Wandsworth","A3","PU","528000","175199","A3220","A205 The Avenue","0.19000000000000000","103.97","81.24","1201.11","24.77","256.1","33.88","3.67","2.93","0","1.29","2.65","44.43","1607.65"
"2009","58200","Counted","Manual count","London","Wandsworth","A217","PU","526020","175500","A3205 roundabout","LA Boundary","0.19000000000000000","86.62","78.04","2103.8","60.15","418.99","50.21","11.02","3.88","0.34","1.09","1.56","68.11","2729.09"
"2009","58233","Counted","Manual count","London","Wandsworth","A3","PU","525412","174808","A217/A3209","A217","0.12000000000000000","22.14","69.36","964.08","37.65","136.53","30.44","3.76","2.54","0.73","0.91","4.72","43.09","1250.71"
"2009","70020","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3207","PU","527180","175830","A3205","A3036","0.50000000000000000","405.7","69.49","1613.19","227.53","243.49","24.31","2.9","0.73","0.73","1.45","0","30.12","2183.82"
"2009","73797","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","527740","171160","LA Boundary","A24","0.56000000000000000","121.86","93.08","2790.12","211.26","439.68","79.61","6.33","18.78","2.25","1.43","3.88","112.27","3646.41"
"2009","73798","Counted","Dependent on a neighbouring counted link","London","Wandsworth","A24","PU","527300","171200","LA Boundary","A217","0.43000000000000000","94.3","160.67","2470.15","107.16","447.55","100.97","8.41","6.83","1.27","2.7","6.03","126.21","3311.74"
"2009","73799","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525280","173500","LA Boundary","A218 split","0.87000000000000000","83.51","152.73","3632.44","70.17","812.85","191.46","31.43","37.78","1.91","0.95","9.21","272.75","4940.94"
"2009","74908","Estimated","Estimated from nearby links","London","Wandsworth","A214","PU","526400","174850","A3036","A3","0.06000000000000000","17.67","45.93","623.18","3.08","136.92","21.75","4.67","1.77","0.86","0.25","0.73","30.03","839.14"
"2009","74909","Estimated","Estimated from nearby links","London","Wandsworth","A3036","PU","526300","174840","A3","A214","0.12000000000000000","15.83","47.95","736.33","29.94","168.06","18.55","3.36","2","0.73","0.54","2.68","27.85","1010.12"
"2009","79995","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525230","174430","A218","A3","0.37000000000000000","82.46","47.63","382.66","7.62","108.05","23.54","2.31","0","0","0","0","25.86","571.81"
"2010","6109","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","528400","175200","A205","A3216","0.37000000000000000","235.28","290.53","2035.22","100.7","543.37","131.59","12.93","8.85","0.95","2.45","2.99","159.76","3129.57"
"2010","6111","Counted","Manual count","London","Wandsworth","A3","PU","525000","174600","A205","A218","0.19000000000000000","44.91","110.97","2442.78","63.55","404.16","63.14","8.1","17.62","0.82","3.54","6.74","99.95","3121.41"
"2010","6757","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","524500","174850","A219","A3","0.68000000000000000","222.79","224.28","3651.4","130.48","776.13","147.69","21.46","7.48","10.23","20.21","14.97","222.04","5004.33"
"2010","6774","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A217","PU","526600","172000","A24","A3","2.60999999999999990","761.1","761.1","19935.2","1150.69","3290.15","623.93","53.34","47.63","11.43","2.86","20.96","760.14","25897.3"
"2010","7571","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","528000","175600","A3220","LA Boundary","0.50000000000000000","165.11","150.6","3133.48","247.67","577.16","157.85","10.89","10.34","3.08","2.9","8.53","193.6","4302.5"
"2010","7601","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","527600","176430","A3220","A3220","0.12000000000000000","31.43","56.11","697.59","55.25","159.94","29.39","3.63","1.22","0.41","1.04","1.27","36.97","1005.86"
"2010","7605","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3216","PU","528580","176000","A3036","A3205","0.81000000000000000","1236.56","373.27","2389.68","283.93","587.62","125.31","16.22","6.78","0.88","2.95","6.49","158.62","3793.12"
"2010","7609","Counted","Manual count","London","Wandsworth","A3220","PU","527050","177310","LA Boundary","A3220 Prince of Wales Drive","0.50000000000000000","184.16","313.35","2957.12","202.85","500.23","97.43","14.52","2.9","0","0","0.73","115.58","4089.12"
"2010","8357","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A205","PU","528000","175030","A3","A205 The Avenue","0.31000000000000000","10.43","112.72","1779.02","8.39","383.63","62.26","7.14","4.54","3.63","2.38","4.31","84.26","2368.02"
"2010","8359","Counted","Manual count","London","Wandsworth","A3220","PU","527500","176700","A3220 Battersea Bridge Rd","A3031","0.12000000000000000","28.21","21.86","345.24","17.19","71.49","12.93","0.86","0.86","0.18","0","0.64","15.47","471.25"
"2010","8477","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A216","PU","529230","171000","LA Boundary","LA Boundary","0.62000000000000000","72.12","145.15","3257.08","158.99","631.64","104.56","14.29","10.89","2.72","2.27","8.85","143.56","4336.43"
"2010","8483","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3031","PU","527673","176587","A3205/A3220","A3220","0.12000000000000000","7.44","7.26","153.09","22.73","32.75","7.26","0.5","0.05","0.05","0.14","0.14","8.12","223.94"
"2010","8494","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","523570","173000","LA Boundary","A3(T)","0.68000000000000000","101.54","114.01","4723.41","96.55","801.33","101.79","9.48","8.73","2.49","2","5.74","130.23","5865.54"
"2010","8544","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A218","PU","525515","174775","A217/A3","A217","0.12000000000000000","13.61","36.47","396.04","30.03","87.91","25.49","2.18","1.5","0.27","0.41","0.36","30.21","580.65"
"2010","16102","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","527200","175050","A3 Marcilly rd","B229","0.56000000000000000","123.7","196.77","2416.38","161.26","585.62","155.54","16.33","23.88","0.41","3.47","29.6","229.23","3589.25"
"2010","16257","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A24","PU","528800","174000","A214","LA Boundary","1.30000000000000010","889.22","1020.19","7338.06","306.25","2070.87","377.69","34.77","17.62","16.67","11.43","11.91","470.09","11205.5"
"2010","16758","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A214","PU","528500","172020","A24","LA Boundary","0.99000000000000000","201.4","210.11","5208.06","174.55","842.61","135.72","20.68","20.68","4.72","0.36","10.52","192.69","6628.02"
"2010","16764","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A219","PU","524060","175400","A205","A3209","0.31000000000000000","137.67","104.56","1485.2","193.35","208.32","37.99","7.82","2.27","0.45","1.13","0.68","50.35","2041.77"
"2010","17536","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3036","PU","527000","175230","A3","A3207","0.62000000000000000","113.85","214.55","3509.06","445.66","762.28","179.63","15.65","16.56","2.72","5.44","4.31","224.31","5155.86"
"2010","17569","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3205","PU","526689","176000","A217","A3207","0.87000000000000000","646.47","624.56","8743.57","189.24","2020.38","228.3","27.62","17.78","4.76","3.81","21.59","303.87","11881.6"
"2010","17570","Counted","Manual count","London","Wandsworth","A3","PU","525528","174848","A217","A217","0.12000000000000000","28.71","81.97","1478.92","52.16","237.6","47.99","6.26","6.35","0","1.86","3.67","66.14","1916.78"
"2010","17577","Counted","Manual count","London","Wandsworth","A3220","PU","527500","176450","A3031","A3205","0.06000000000000000","46.72","37.15","502.39","12.13","46.47","6.85","0.68","0.36","0.23","0.27","0.45","8.85","606.99"
"2010","17794","Estimated","Estimated using previous year's AADF on this link","London","Wandsworth","A3","PU","525600","174660","A217/A218","A217","0.06000000000000000","7.44","31.71","627.99","26.56","80.49","19.89","1.61","1.29","0.7","0.32","0.98","24.79","791.53"
