Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","405.27","572.08","4495.99","372.52","1192.46","194.04","30.7","23.74","11.67","5.53","5.53","271.2","6904.25"
"2008","7214","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","125.22","147.73","981.96","55.99","254.03","52.63","4.64","4.14","0.68","0.77","0.41","63.27","1502.99"
"2008","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","113.53","64.77","1612.88","30.2","478.13","39.84","4.37","3.09","1.82","0.36","0.91","50.4","2236.38"
"2008","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","319.89","540.15","4569.54","405.33","1328.64","235.93","19.22","17.15","3.84","2.96","4.73","283.82","7127.49"
"2008","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","280.82","238.79","999.84","71.05","412.73","63.77","3.64","0.64","0","0.55","0","68.59","1790.99"
"2008","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","22.01","18.83","242.75","15.1","36.66","3.46","1.5","0.45","0.11","0.02","0","5.55","318.89"
"2008","8438","Counted","Manual count","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","38.75","54.1","465.24","38.68","79.07","21.7","1.91","3.55","1.02","2.8","1.09","32.07","669.17"
"2008","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","142.37","267.11","1270.15","128.72","471.33","61.4","6.14","2.84","1.59","0.57","0.45","73","2210.31"
"2008","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","248","65.57","436.45","251.69","81.33","12.28","1.3","0.96","0.07","0.14","0","14.74","849.76"
"2008","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","280.3","944.94","23574.5","1043.87","3295.91","625.98","68.8","114.85","36.39","19.33","14.21","879.55","29738.8"
"2008","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","684.22","472.81","5456.58","319.35","1167.86","177.34","14.65","8.28","2.23","1.59","1.91","206","7622.59"
"2008","17008","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","58.45","69.27","709.15","48.62","135.54","16.15","1.91","1.73","0.23","0.32","0.5","20.83","983.42"
"2008","17169","Counted","Manual count","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","154.37","294.56","3594.18","212.59","677.9","140.18","17.01","19.38","6.64","11.73","3.91","198.86","4978.08"
"2008","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","102.25","129.36","707.37","53.85","243.8","17.74","2.55","7.55","0.45","0.18","0.27","28.75","1163.13"
"2008","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","59.49","25.52","371.22","9.01","106.91","13.37","2.18","0.89","0.27","0.14","0","16.85","529.51"
"2008","17637","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","171.11","214.44","1199.35","192.33","393.67","37.39","3.21","1.43","0.89","0","0.48","43.39","2043.18"
"2008","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","176.12","150.64","1942","120.81","293.28","27.47","11.83","3.64","0.91","0.18","0","44.03","2550.76"
"2008","18077","Estimated","Estimated from nearby links","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","49.71","59.11","850.47","54.01","157.79","30.07","2.91","4.39","0.93","2.52","1.89","42.71","1164.08"
"2008","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","26.34","106.09","362.15","3.48","132.97","13.03","1.57","1.02","0.34","0.27","0.2","16.44","621.13"
"2008","18611","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","33.5","35.93","566.35","22.17","83.85","14.21","3.64","1.59","0.48","0.45","0.61","20.99","729.3"
"2008","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","106.43","59.95","513.25","62.04","125.26","16.37","2.55","1.27","0.18","0.45","0.18","21.01","781.51"
"2008","27241","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","69.91","70.82","542.58","19.58","132.11","18.6","2.37","2.12","0.48","0.14","0.45","24.15","789.24"
"2008","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","45.92","27.97","330.08","23.13","109.3","8.73","1.23","1.02","0","0","0.07","11.05","501.53"
"2008","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","193.76","336.36","3218.93","167.16","923.11","111.55","7.16","10.92","2.39","0.34","0","132.36","4777.91"
"2008","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","122.74","150.23","1031.52","118.24","191.92","53.42","3.21","0.55","0.07","0.27","0","57.51","1549.43"
"2008","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","60.31","76.32","881.4","59.31","238.07","25.65","2.73","2.27","1.36","0.18","0.45","32.66","1287.75"
"2008","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","8.87","78.6","570.1","8.12","163.27","26.61","3.62","3.62","1.43","0.82","1.3","37.39","857.47"
"2008","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","95.97","83.15","951.26","36.93","158.19","25.84","1.64","2.09","0.45","0.18","0","30.2","1259.74"
"2008","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","11.1","15.37","278.09","15.49","84.51","12.19","0.48","0.57","0.14","0.05","0.11","13.53","406.99"
"2008","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","72.41","60.95","822.9","17.38","193.58","29.47","4.37","5.91","0.64","0.36","0.73","41.48","1136.29"
"2008","37100","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","119.67","188.85","1119.46","79.76","396.87","53.22","4.43","2.12","0.34","0.27","0.2","60.59","1845.53"
"2008","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","232.11","363.51","3022.3","167.56","1338.33","169.47","12.14","6","2.32","1.77","1.09","192.81","5084.52"
"2008","37264","Counted","Manual count","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","556.43","752.99","13075.7","683.56","2174.88","274.79","33.25","7.82","1.96","2.93","0.98","321.73","17008.9"
"2008","37268","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","89.88","76.5","915.01","84.51","207","28.2","2.73","3.05","0.82","0.41","0.27","35.48","1318.5"
"2008","37773","Counted","Manual count","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","86.01","85.28","752.4","106.93","161.74","23.42","3.18","4.78","0.45","0.45","0.45","32.75","1139.11"
"2008","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","225.15","164.15","2459.02","59.97","504.94","63.45","6.14","6.75","0.41","0.82","1.43","79.01","3267.1"
"2008","37825","Counted","Manual count","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","49.19","139.05","1395.23","52.47","266.42","62.77","6.82","11.39","1.09","2.39","2.73","87.19","1940.36"
"2008","37827","Counted","Manual count","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","565.94","310.2","1288.23","168.63","394.92","50.15","3.98","2.62","0.8","0.11","0.34","57.99","2219.98"
"2008","38368","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529249","183314","A400","Hampstead Rd","0.19000000000000000","53.49","46.6","424.16","41.75","112.71","15.35","0.96","0.55","0.27","0.14","0.14","17.4","642.63"
"2008","38555","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528650","183580","Prince Albert Rd","Delancey St","0.06000000000000000","68.23","34.16","378.23","14.17","62.86","9.53","0.8","1.36","0.25","0.09","0.09","12.12","501.53"
"2008","38592","Counted","Manual count","London","Camden","A401","PU","531100","182130","Clerkenwell Rd","LA Boundary","0.19000000000000000","208.57","55.26","258.44","74.37","79.89","20.6","0.89","0.48","0.14","0.14","0.14","22.38","490.34"
"2008","38595","Counted","Manual count","London","Camden","A5204","PU","529496","181746","LA Boundary","A400","0.12000000000000000","58.72","35.98","181.3","0.86","66.68","9.55","1","0.55","0.23","0.05","0.09","11.46","296.29"
"2008","47081","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529060","184100","A503","A502","0.19000000000000000","71.43","93.81","983.42","116.67","201.34","35.55","2.73","2.8","0.34","0.2","0.61","42.23","1437.47"
"2008","47245","Estimated","Estimated using previous year's AADF on this link","London","Camden","A501","PU","529004","182226","A4201","A400","0.25000000000000000","175.02","504.51","4282.99","170.29","1235.26","127.17","19.01","23.2","10.01","8.73","8.28","196.4","6389.46"
"2008","47249","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529500","184600","St Pancras Way","Camden Park Rd","0.43000000000000000","252.17","345.61","3421.9","165.56","944.35","104.91","16.72","19.1","0.64","6.53","3.18","151.08","5028.5"
"2008","47269","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529390","184000","Camden Rd","Royal College St","0.56000000000000000","147.57","175.41","1627.2","17.19","464.62","87.6","13.71","36.84","0.82","0.82","5.94","145.73","2430.16"
"2008","47727","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528800","183800","Delancey St","A400/A502/A503","0.25000000000000000","166.75","156.1","1158.12","29.02","294.28","35.75","2.91","1.36","0.55","0","0","40.57","1678.1"
"2008","47784","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530000","184700","A503","A5200 Camden Park Rd","0.25000000000000000","24.11","39.84","945.35","24.29","236.25","19.1","2.73","4.73","0.09","0.55","0.82","28.02","1273.74"
"2008","47785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","531070","181800","A40","Theobalds RD","0.25000000000000000","91.42","90.06","764.23","80.42","180.03","21.29","4.09","4.09","0.18","0.27","0.36","30.29","1145.02"
"2008","48159","Counted","Manual count","London","Camden","A400","PU","530000","181561","A501","New Oxford St","0.75000000000000000","423.82","307.57","2337.71","356.96","456.57","83.51","9.01","12.83","2.18","0.82","0.82","109.16","3567.98"
"2008","48352","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529350","183600","A4200","A503","0.56000000000000000","821.99","346.73","2172.88","40.32","528.48","72.25","6.55","7.37","1.64","0.61","0.61","89.04","3177.45"
"2008","48537","Estimated","Estimated using previous year's AADF on this link","London","Camden","A41","PU","526639","184005","LA Boundary","Adelaide Rd roundabout","0.19000000000000000","16.24","63.72","1158.96","100.16","262.81","39.5","4.91","3.55","2.87","2.05","1.71","54.58","1640.23"
"2008","56124","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525120","184020","A4003","LA Boundary","0.06000000000000000","17.06","18.01","376.84","31.16","86.42","15.67","1.25","0.8","0.57","0.71","1.43","20.42","532.85"
"2008","56751","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529160","183270","Harrington Sq","Camden High St","0.19000000000000000","57.24","57.99","684.99","59.83","161.15","28.04","2.46","1.64","0.34","0.41","1.5","34.39","998.36"
"2008","56815","Counted","Manual count","London","Camden","A501","PU","530000","182765","A4200","A5202","0.37000000000000000","298.42","354.64","5102.8","324.08","946.71","180.39","17.47","26.47","5.73","15.15","11.46","256.67","6984.9"
"2008","56990","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529470","183000","A501","A400","0.50000000000000000","192.13","162.29","1497.89","118.08","435.01","40.39","2.73","1.09","0.55","0.18","0.36","45.3","2258.57"
"2008","57080","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528960","184400","A502","Royal College St","0.19000000000000000","194.51","150.71","813.81","76.82","258.03","31.04","5.39","1.02","0.96","0.41","0","38.82","1338.2"
"2008","57538","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530289","181427","Shaftesbury Ave","Southampton Place","0.25000000000000000","208.86","276.09","873.66","21.92","294.56","22.56","5.55","1.09","1.36","0.45","0.09","31.11","1497.35"
"2008","57690","Counted","Manual count","London","Camden","A401","PU","530500","181700","A40/A4200","Procter St","0.06000000000000000","95.34","53.13","282.8","39.96","66.66","6.71","0.73","0.36","0.27","0.23","0.02","8.32","450.86"
"2008","57828","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530000","181140","A400","High Holborn","0.19000000000000000","205.09","317.19","795.59","23.4","365.49","32.68","3.82","0.89","0.75","0.14","0","38.28","1539.94"
"2008","58157","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","529040","183800","Camden High St","Camden Rd","0.19000000000000000","51.78","67.13","788.22","113.19","178.41","16.58","3.14","0.68","0.48","0.34","0.34","21.56","1168.52"
"2008","58196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5205","PU","528470","183640","LA Boundary","Parkway","0.31000000000000000","58.45","52.53","1699.98","21.26","252.1","35.71","3.3","2.05","0.8","0.57","0.8","43.21","2069.08"
"2008","58317","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529630","185000","Camden Rd","LA Boundary","0.31000000000000000","32.98","54.01","837.14","29.34","222.08","34.91","2.62","0.34","0.57","0.11","0.57","39.12","1181.68"
"2008","75094","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529830","181340","Andrew Borde St","Oxford St","0.06000000000000000","33.39","17.44","81.89","40.41","27.93","5.66","0.59","0.27","0.07","0","0","6.6","174.27"
"2008","75095","Counted","Manual count","London","Camden","A401","PU","530110","181400","High Holborn","Bloomsbury Way","0.12000000000000000","52.99","53.63","162.61","1.41","51.67","7.32","0.64","0.18","0.09","0.05","0","8.28","277.59"
"2008","75096","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530080","181400","Shaftesbury Avenue","New Oxford St","0.12000000000000000","28.25","47.9","419.59","5.37","133.86","18.19","2.37","0.05","0.09","0.05","0","20.74","627.46"
"2008","75097","Estimated","Estimated from nearby links","London","Camden","A40","PU","530100","181450","Bloomsbury St","Shaftesbury Ave","0.06000000000000000","40.91","50.08","343.84","39.41","63.97","17.81","1.07","0.18","0.02","0.09","0","19.17","516.48"
"2008","75098","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530420","181550","High Holborn","Bloomsbury Way","0.06000000000000000","5.59","8.82","56.51","0.25","12.78","1.18","0.16","0","0.05","0","0.02","1.41","79.78"
"2008","75099","Estimated","Estimated from nearby links","London","Camden","A40","PU","530480","181520","Southampton Place","Kingsway","0.06000000000000000","57.81","77.85","274.93","5.73","86.42","6.82","1.55","0.27","0.39","0.11","0.05","9.19","454.12"
"2008","75100","Estimated","Estimated from nearby links","London","Camden","A40","PU","530420","181650","Southampton Place","Southampton Row","0.06000000000000000","46.51","58.9","400.35","39.66","76.75","18.99","1.23","0.18","0.07","0.09","0.02","20.58","596.25"
"2008","75101","Counted","Manual count","London","Camden","A40","PU","530590","181600","High Holborn","Theobalds Rd","0.12000000000000000","136.73","105.93","500.24","68.54","102.93","22.42","1.32","0.77","0.59","0.14","0.23","25.47","803.12"
"2008","75102","Estimated","Estimated from nearby links","London","Camden","A40","PU","530550","181530","Kingsway","Procter St","0.06000000000000000","78.55","49.76","253.94","31.84","46.51","9.69","0.71","0.43","0.25","0.05","0.07","11.19","393.24"
"2008","75103","Estimated","Estimated from nearby links","London","Camden","A5202","PU","529000","184500","St Pancras Way","Kentish Town Rd","0.06000000000000000","35.14","17.83","233.77","10.71","72.07","7.37","1.14","0.64","0.09","0.05","0.02","9.3","343.68"
"2008","75136","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5","PU","525610","183400","LA Boundary","B414 Kilburn Park Road","0.19000000000000000","51.17","54.04","1130.51","93.47","259.26","47.01","3.75","2.39","1.71","2.12","4.3","61.27","1598.55"
"2008","76054","Counted","Manual count","London","Camden","A501","PU","529360","182384","Tottenham Court Road","Gower Street","0.12000000000000000","73.68","139.55","2453.93","111.8","408.36","67.5","6.87","9.14","2.82","3.5","2.55","92.38","3206.01"
"2008","80722","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","530150","183130","A501","Royal College St","0.87000000000000000","127.99","27.06","1599.28","214.28","120.67","33.75","10.51","21.33","1.27","2.23","1.59","70.68","2031.97"
"2009","6425","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","531000","181610","Procter St","Gray's Inn Rd","0.31000000000000000","397.01","222.83","1617.77","150.37","289.51","47.06","5.22","2.72","1.02","0","0","56.02","2336.5"
"2009","7043","Counted","Manual count","London","Camden","A400","PU","528950","183780","A502","Delancey St","0.12000000000000000","80.7","72.8","739.28","73.89","192.1","33.75","2.63","2.68","1.18","0.54","0.77","41.55","1119.62"
"2009","7044","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529200","183000","A501","Harrington Sq","0.56000000000000000","400.48","554.6","4362.67","380.48","1152.46","193.51","33.27","24.7","11.02","4.9","5.51","272.91","6723.11"
"2009","7214","Counted","Manual count","London","Camden","A503","PU","529150","184100","A400","A5202","0.12000000000000000","83.96","87.5","1046.28","49.12","246.03","37.06","2.63","2.18","1.36","0.23","0.5","43.95","1472.89"
"2009","7237","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529300","184000","B512","A503","0.50000000000000000","112.13","62.78","1565.1","30.84","462.13","39.74","4.72","3.27","1.81","0.36","0.91","50.8","2171.66"
"2009","7671","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","529970","182300","A40","A501","0.81000000000000000","316.07","523.64","4434.11","413.96","1284.03","235.28","20.64","17.69","3.83","2.65","4.72","284.82","6940.55"
"2009","7717","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5201","PU","531300","182040","Gray's Inn Rd","LA Boundary","0.25000000000000000","277.51","231.52","970.16","72.58","398.81","63.59","3.9","0.64","0","0.54","0","68.68","1741.74"
"2009","8381","Estimated","Estimated from nearby links","London","Camden","A5200","PU","530560","182730","Acton St","Swinton St","0.06000000000000000","21.75","18.26","235.55","15.42","35.43","3.42","1.61","0.48","0.11","0.02","0","5.65","310.31"
"2009","8438","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530620","182725","Gray's Inn Rd","King's Cross Road","0.19000000000000000","38.31","52.46","451.45","39.53","76.41","21.64","2.04","3.67","0.95","2.45","1.09","31.84","651.69"
"2009","8469","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529700","181590","A40","A5204","0.31000000000000000","140.73","258.89","1232.43","131.43","455.53","61.12","6.69","2.95","1.47","0.45","0.45","73.14","2151.43"
"2009","16401","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530000","181430","A400","Bloomsbury St","0.19000000000000000","245.08","63.55","423.48","257.06","78.65","12.25","1.36","1.02","0.07","0.14","0","14.83","837.57"
"2009","16434","Counted","Manual count","London","Camden","A41","PU","526150","185000","Adelaide Rd roundabout","A598","1.55000000000000000","345.87","1090.34","26048.6","974.68","4027.41","535.25","62.37","57.83","66.91","30.62","22.11","775.09","32916.1"
"2009","17007","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529000","185000","Royal College St","LA Boundary","0.87000000000000000","676.32","458.18","5294.66","326.41","1128.47","176.86","15.88","8.57","2.22","1.59","1.91","207.02","7414.74"
"2009","17008","Counted","Manual count","London","Camden","A400","PU","529200","183160","Hampstead Rd","A4200","0.12000000000000000","46.04","54.25","500.82","43.5","116.3","17.55","2","1.04","1.5","0.68","0.36","23.13","738.01"
"2009","17169","Counted","Manual count","London","Camden","A501","PU","529600","182500","A400","A4200","0.25000000000000000","159.03","300.1","3757","207.84","655.82","134.9","12.7","34.84","6.99","10.43","5.35","205.21","5125.96"
"2009","17170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528830","184000","A400/A503","Castlehaven Road","0.25000000000000000","101.06","125.38","686.39","54.98","235.6","17.69","2.72","7.8","0.45","0.18","0.27","29.12","1131.46"
"2009","17196","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529120","184380","Royal College St","Camden Rd","0.19000000000000000","58.79","24.77","360.2","9.19","103.28","13.34","2.38","0.95","0.27","0.14","0","17.08","514.52"
"2009","17637","Counted","Manual count","London","Camden","A4200","PU","530600","181300","LA Boundary","A40","0.19000000000000000","195.21","175.75","1379.65","219.57","338.43","54.36","5.1","1.91","1.63","1.5","0.14","64.64","2178.03"
"2009","17688","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530720","182400","Clerkenwell Rd","Acton St","0.50000000000000000","174.18","146.06","1884.44","123.38","283.41","27.4","12.88","3.81","0.91","0.18","0","45.18","2482.47"
"2009","18077","Estimated","Estimated from nearby links","London","Camden","A501","PU","530276","182939","A5202","Gray's Inn Rd","0.06000000000000000","63.71","79.56","1045.3","65.82","162.57","31.66","3.06","7.55","1.86","3.06","1.11","48.31","1401.56"
"2009","18170","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","529917","181308","Charing Cross Road","Shaftesbury Ave","0.19000000000000000","26.06","102.81","351.43","3.54","128.53","13","1.7","1.09","0.34","0.27","0.2","16.6","602.9"
"2009","18611","Counted","Manual count","London","Camden","A503","PU","529780","184952","Camden Park Rd","A5200","0.06000000000000000","44.11","41.91","498.17","21.84","107.25","17.3","1.5","2.11","0.68","0.7","0.5","22.79","691.97"
"2009","27075","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","528930","184000","A502/A503","A502","0.25000000000000000","105.14","58.15","498.05","63.32","121.02","16.33","2.72","1.36","0.18","0.36","0.18","21.14","761.69"
"2009","27241","Counted","Manual count","London","Camden","A503","PU","529230","184250","A5202","St Pancras Way","0.06000000000000000","46.29","40.26","510.73","18.98","113.35","18.96","1.29","1.22","1.09","0.23","0.39","23.18","706.51"
"2009","27264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5202","PU","529110","184330","A503","St Pancras Way","0.19000000000000000","45.38","27.15","320.26","23.61","105.6","8.71","1.36","1.09","0","0","0.07","11.23","487.85"
"2009","27733","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4201","PU","528760","183000","A501","Prince Albert Road","0.93000000000000000","191.53","325.91","3123.38","170.78","892.01","111.25","7.82","11.57","2.38","0.34","0","133.36","4645.44"
"2009","27785","Estimated","Estimated using previous year's AADF on this link","London","Camden","A40","PU","530300","181560","Shaftesbury Ave","Southampton Place","0.19000000000000000","121.32","145.61","1000.94","120.77","185.48","53.21","3.47","0.54","0.07","0.27","0","57.56","1510.36"
"2009","28216","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","528800","184300","Chalk Farm Road","A400","0.25000000000000000","59.6","74.03","855.22","60.6","230.07","25.58","2.99","2.36","1.27","0.18","0.45","32.84","1252.76"
"2009","28313","Estimated","Estimated using previous year's AADF on this link","London","Camden","A201","PU","530680","182810","Gray's Inn Rd","King's Cross Rd","0.19000000000000000","8.78","76.2","553.17","8.3","157.79","26.54","3.95","3.74","1.36","0.75","1.29","37.63","833.08"
"2009","28379","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183630","Parkway","Camden High St","0.25000000000000000","94.89","80.56","923.08","37.74","152.86","25.76","1.81","2.18","0.45","0.18","0","30.39","1224.63"
"2009","28498","Estimated","Estimated using previous year's AADF on this link","London","Camden","A503","PU","528950","183920","Kentish Town Rd","Bayham St","0.06000000000000000","10.98","14.9","269.85","15.81","81.67","12.13","0.52","0.59","0.14","0.05","0.11","13.54","395.77"
"2009","28758","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529850","184770","LA Boundary","Camden Rd","0.25000000000000000","71.58","59.06","798.52","17.78","187.07","29.39","4.72","6.17","0.64","0.36","0.73","42","1104.43"
"2009","37100","Counted","Manual count","London","Camden","A400","PU","529140","183500","Delancey St","Hampstead Rd","0.19000000000000000","90.49","93.28","1270.45","96.69","279.71","50.49","7.89","5.44","2.38","0.48","0.34","67.02","1807.15"
"2009","37101","Estimated","Estimated using previous year's AADF on this link","London","Camden","A400","PU","529430","182000","A5204","A501","0.37000000000000000","229.43","352.31","2932.67","171.05","1293.31","168.88","13.2","6.26","2.18","1.63","1.09","193.23","4942.57"
"2009","37264","Estimated","Estimated using previous year's AADF on this link","London","Camden","A502","PU","527450","185000","Castlehaven Rd","LA boundary","2.66999999999999990","550.04","729.48","12687.9","697.3","2101.65","274.04","36.08","7.8","1.95","2.93","0.98","323.78","16540.1"
"2009","37268","Counted","Manual count","London","Camden","A503","PU","529000","183970","Bayham St","A400","0.12000000000000000","45.95","60.69","848.23","114.44","203.58","33.66","2.13","2.45","1.18","0.41","0.23","40.05","1267"
"2009","37773","Estimated","Estimated using previous year's AADF on this link","London","Camden","A4200","PU","530500","181600","A40","A40","0.12000000000000000","85","82.65","730.12","109.18","156.31","23.36","3.45","4.94","0.45","0.41","0.45","33.07","1111.32"
"2009","37824","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","529500","185450","A5200 Leighton Rd","A400","0.56000000000000000","222.49","159.01","2386.17","61.24","488.05","63.28","6.74","7.14","0.41","0.82","1.43","79.81","3174.28"
"2009","37825","Estimated","Estimated using previous year's AADF on this link","London","Camden","A5200","PU","530470","182900","Swinton St","Euston Rd","0.19000000000000000","48.65","134.79","1353.86","53.55","257.46","62.53","7.42","11.84","1.02","2.11","2.72","87.64","1887.3"
"2009","37827","Estimated","Estimated using previous year's AADF on this link","London","Camden","A401","PU","530700","181850","Procter St","Gray's Inn Rd","0.31000000000000000","559.29","300.74","1250.01","172.14","381.71","50.01","4.31","2.72","0.79","0.11","0.34","58.29","2162.88"
