Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","12.83","31.48","2530.3","123.72","384.62","54.85","6.28","5.73","2.18","2.18","8.37","79.6","3149.7"
"2008","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","11.26","32.77","4527.72","14.76","353.23","115.33","10.76","28.77","5.5","5","22.01","187.37","5115.85"
"2008","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","22.92","842.94","30170.5","212.05","6997.11","1404.1","465.17","1290.91","742.17","506.24","664.32","5072.92","43295.6"
"2008","27913","Counted","Manual count","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","44.28","129.84","13773.8","262.67","1936.27","272.43","26.27","24.02","9.76","22.51","97.56","452.55","16555.1"
"2008","36693","Counted","Manual count","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","105.18","122.01","13805","538.53","1511.26","215.41","7.57","3.37","4.21","3.37","5.05","238.97","16215.8"
"2008","46680","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","44.76","45.78","2255.3","78.8","346.66","41.69","5.53","5.8","1.23","1.3","1.16","56.7","2783.23"
"2008","47555","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","11.53","48.49","5938.99","40.5","881.03","213.75","16.26","17.74","0.3","10.05","42.87","300.97","7209.98"
"2008","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","67.41","100.82","4940.28","143.69","901.43","87.81","16.26","8.87","1.48","3.55","3.55","121.51","6207.73"
"2008","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.14","10.58","1109.02","92.79","147.26","17.28","2.05","1.48","0.45","0.57","0.68","22.51","1382.16"
"2008","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","12.96","25.13","2112.98","47.64","318.05","24.11","1.25","0.34","0.68","1.36","0.45","28.2","2532"
"2008","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","17.44","43.76","3904.63","21.88","632.69","130.97","13.01","6.5","3.84","2.96","5.32","162.61","4765.56"
"2008","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0.43","829.63","24662.2","143.03","6111.64","1125.19","279.57","577.29","246.3","585.5","565.19","3379.03","35125.5"
"2008","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","11.46","26.2","2125.8","121.31","283.96","47.9","5.05","0.14","1.09","0.68","2.32","57.17","2614.44"
"2008","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","3.3","88.69","4211.74","42.19","831.11","113.37","12.96","11.71","4.09","7.39","32.29","181.82","5355.56"
"2008","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","4.09","93.06","6079.12","71.5","697.55","100.43","19.1","23.2","4.91","7.1","13.78","168.52","7109.75"
"2008","71006","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","27.84","32.13","3304.14","74.5","333.42","61.4","3.68","1.43","0.41","1.02","2.25","70.21","3814.41"
"2008","71007","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","7.28","22.29","5464.04","141.91","633.6","42.76","5","10.46","0","0","0","58.22","6320.05"
"2008","74510","Counted","Manual count","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","8.05","34.8","2280.4","82.42","340.72","59.77","12.55","22.92","3.55","6.82","10.92","116.53","2854.87"
"2008","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","28.38","44.64","3914.68","87.22","509.11","192.47","25.72","48.49","3.55","23.65","20.1","313.98","4869.63"
"2008","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.09","12.92","1153.39","6.46","186.85","38.66","3.82","1.82","1.18","0.91","1.64","48.03","1407.65"
"2008","79991","Counted","Manual count","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","12.96","47.99","5210.01","47.53","498.74","70.73","10.23","2.96","0.23","0.45","6.6","91.2","5895.46"
"2008","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","0","386.84","24801.5","225.9","4101.51","1310.97","250.73","694.89","213","189.12","829.57","3488.29","33004.1"
"2009","6658","Counted","Manual count","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","15.51","30.21","3323.9","93.9","323.19","42.59","7.62","4.63","0.14","0.41","5.03","60.42","3831.61"
"2009","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","104.15","78.11","7231.22","482.63","965.9","151.14","42.55","27.31","8.26","11.43","14.61","255.29","9013.14"
"2009","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","40.64","161.94","7367.11","160.03","1066.23","283.23","19.69","12.07","6.35","4.45","13.34","339.11","9094.43"
"2009","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","24.77","41.91","6479.33","239.09","799.68","133.36","14.29","8.57","4.29","3.33","1.91","165.75","7725.75"
"2009","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","16.47","65.11","5056.97","144.7","968.48","192.85","17.46","26.44","9.48","19.46","27.94","293.64","6528.91"
"2009","17865","Counted","Manual count","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","10.8","29.03","2503.7","70.58","298.02","71.58","5.26","3.54","0.09","1.81","8.62","90.9","2992.22"
"2009","18267","Counted","Manual count","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","6.74","25.2","2873.02","7.98","336.05","89.81","5.99","2.99","0","0.25","7.73","106.78","3349.03"
"2009","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","41.91","970.18","40295.3","288.63","7633.36","2192.32","272.91","851.11","17.62","260.53","989.24","4583.73","53771.2"
"2009","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","47.9","122.74","13626.9","276.17","1880.83","255.22","26.2","23.2","8.23","17.21","83.83","413.89","16320.5"
"2009","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","114.13","114.97","13657.4","567.27","1467.69","201.4","7.55","3.36","3.36","2.52","4.2","222.38","16029.7"
"2009","46680","Counted","Manual count","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","13.74","19.53","2161.3","50.76","239.64","42.39","4.08","3.54","0.82","0.95","5.31","57.09","2528.3"
"2009","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","12.38","45.7","5875.29","42.75","855.63","199.61","16.51","17.1","0.29","7.67","36.86","278.03","7097.4"
"2009","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","72.83","94.94","4887.57","151.25","875.68","81.97","16.51","8.85","1.18","2.95","2.95","114.4","6123.84"
"2009","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.69","9.98","1097.15","97.64","143","16.1","2.04","1.47","0.34","0.45","0.68","21.09","1368.85"
"2009","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","14.06","23.7","2090.31","50.12","308.9","22.57","1.25","0.34","0.45","1.02","0.45","26.08","2499.11"
"2009","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","18.87","41.28","3862.71","23","614.74","122.36","12.97","6.49","2.95","2.06","4.42","151.25","4692.98"
"2009","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","648.97","25886.7","152.12","5468.39","1200.55","217.18","618.37","39.21","218.48","1132.46","3426.25","35582.4"
"2009","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","12.38","24.77","2102.98","127.64","275.83","44.77","5.17","0.14","0.82","0.54","1.91","53.34","2584.57"
"2009","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","2.72","86.07","4613.8","33.45","555.89","94.58","12.7","8.96","3.06","7.48","27.78","154.56","5443.78"
"2009","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","4.08","127.64","5787.09","63.96","759.33","115.8","14.02","18.1","1.36","8.44","20.55","178.27","6916.28"
"2009","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","30.21","30.41","3268.78","78.38","323.94","57.36","3.67","1.43","0.41","0.82","2.04","65.73","3767.25"
"2009","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","8.16","21.32","5405.56","149.23","615.08","39.92","4.99","10.43","0","0","0","55.34","6246.54"
"2009","74510","Counted","Manual count","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","10.89","32.39","2524.15","82.06","326.59","73.76","7.35","14.7","0.14","2.72","14.02","112.67","3077.86"
"2009","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","30.66","42.16","3872.73","91.99","494.74","179.85","26.24","47.17","2.95","17.99","17.1","291.3","4792.93"
"2009","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.53","12.16","1140.99","6.8","181.53","36.11","3.9","1.91","0.91","0.64","1.36","44.82","1386.3"
"2009","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","14.06","45.13","5154.27","50.12","484.45","66","10.21","2.95","0.23","0.45","5.67","85.5","5819.47"
"2009","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","16.19","970.66","34419.9","285.77","6040.2","1690.32","417.22","615.83","307.68","450.56","1271.19","4752.81","46469.3"
"2010","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","14.97","28.44","3234.08","99.75","319.52","44.23","7.62","3.95","0.14","0.41","4.63","60.96","3742.75"
"2010","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","100.97","73.03","7036.26","513.11","955.1","156.86","42.55","23.5","8.89","9.53","13.34","254.65","8832.16"
"2010","7890","Counted","Manual count","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","20.96","121.29","9645.01","71.12","1398.36","303.55","26.04","22.23","3.18","8.26","6.99","370.23","11606"
"2010","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","23.81","39.53","6304.53","253.86","790.63","138.6","14.29","7.62","4.29","2.86","1.91","169.56","7558.1"
"2010","17472","Counted","Manual count","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","0","85.32","3025.45","54.64","1461.46","699.79","107.28","103.78","37.42","41.16","45.65","1035.09","5661.96"
"2010","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","10.43","27.31","2436.11","75.03","294.75","74.39","5.26","3.08","0.09","1.54","7.89","92.26","2925.45"
"2010","18267","Counted","Manual count","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","5.49","21.21","2921.92","11.98","356.01","96.05","10.73","6.74","0.75","1","9.23","124.49","3435.6"
"2010","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","55.25","709.66","32651.9","122.4","5597.25","1824.63","612.5","1415.03","42.87","113.35","1163.55","5171.94","44253.2"
"2010","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","46.4","115.26","13258.6","293.39","1860.63","264.95","26.2","20.21","8.23","14.97","76.34","410.89","15938.8"
"2010","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","110.77","107.41","13288.1","602.52","1451.75","208.95","7.55","3.36","3.36","2.52","4.2","229.93","15679.7"
"2010","46680","Counted","Manual count","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","6.74","11.7","1939.89","39.53","186.29","44.16","3.95","2.65","0.68","1.09","2.04","54.57","2231.99"
"2010","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","12.09","42.75","5716.66","45.7","846.19","207.27","16.51","14.74","0.29","6.49","33.61","278.92","6930.23"
"2010","47944","Counted","Manual count","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","19.75","36.27","4320.89","97.3","458.48","84.03","4.72","4.13","0","0.29","2.36","95.53","5008.46"
"2010","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.46","9.41","1067.55","103.76","141.41","16.67","2.04","1.25","0.34","0.45","0.68","21.43","1343.57"
"2010","48556","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","13.61","22.23","2033.83","53.3","305.5","23.47","1.25","0.34","0.45","0.79","0.45","26.76","2441.62"
"2010","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","18.28","38.92","3758.33","24.47","607.96","127.08","12.97","5.31","2.95","1.77","4.13","154.2","4583.89"
"2010","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","12.07","596.83","29178.1","83.17","4097.63","1154.44","124.54","528.74","26.72","153.84","832.54","2820.81","36776.5"
"2010","71003","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","16.33","36.2","1948.81","100.16","192.69","40.42","2.18","3.4","0.95","1.63","1.77","50.35","2328.2"
"2010","71004","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","1.93","66.57","4511.52","36.74","611.23","117.03","11.79","34.25","2.95","8.73","29.48","204.23","5430.28"
"2010","71005","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","3.95","119.89","5630.87","68.04","751.03","120.43","13.88","15.51","1.5","7.21","18.78","177.31","6747.13"
"2010","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","29.19","28.58","3180.6","83.28","320.26","59.6","3.67","1.22","0.41","0.82","1.84","67.56","3680.29"
"2010","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","8.16","19.96","5259.5","158.76","608.28","41.28","4.99","9.07","0","0","0","55.34","6101.84"
"2010","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","10.61","30.48","2455.98","87.23","322.92","76.61","7.35","12.52","0.14","2.45","12.79","111.86","3008.46"
"2010","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","29.48","39.8","3768.06","97.59","489.44","186.93","25.95","40.39","2.95","15.33","15.63","287.17","4682.07"
"2010","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.35","11.43","1110.14","7.26","179.63","37.56","3.81","1.63","0.91","0.54","1.18","45.63","1354.09"
"2010","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","13.61","42.41","5015.01","53.3","479","68.49","10.21","2.49","0.23","0.45","5.22","87.09","5676.82"
"2010","99902","Counted","Manual count","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","28.58","923.99","41147.3","259.1","6837.49","1446.47","227.66","773.96","38.58","119.55","813.49","3419.7","52587.6"
"2011","6658","Counted","Manual count","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","7.89","12.52","2460.33","83.28","338.16","54.7","10.07","8.85","1.77","0.54","3.54","79.47","2973.76"
"2011","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","100.34","73.03","7015.3","529.62","950.02","156.86","46.36","26.04","6.99","9.53","14.61","260.37","8828.34"
"2011","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","20.96","121.29","9615.8","73.66","1391.38","303.55","28.58","24.77","2.54","8.26","7.62","375.31","11577.4"
"2011","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","23.81","39.53","6285.96","261.95","786.34","138.6","15.72","8.57","3.33","2.86","1.91","170.98","7544.77"
"2011","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","0","84.82","3016.22","56.38","1453.97","700.29","115.76","117.26","29.44","41.66","49.15","1053.56","5664.95"
"2011","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","10.43","27.13","2428.76","77.48","293.3","74.39","5.62","3.45","0.09","1.54","8.53","93.62","2920.28"
"2011","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","5.49","21.21","2913.18","12.47","354.26","96.05","11.73","7.73","0.5","1","9.98","126.99","3428.11"
"2011","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary"," A123/A1153","1.30000000000000010","0","590.59","32206.6","202.42","7099.44","2243.28","654.89","1164.03","29.53","352.92","1159.74","5604.4","45703.4"
"2011","27913","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","550000","185700","LA boundary","A124","2.04999999999999980","46.4","115.26","13219","302.37","1851.64","264.95","28.44","22.45","6.74","14.97","82.33","419.88","15908.1"
"2011","36693","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","545000","184870","A123","A1153","2.29999999999999980","110.77","107.41","13248.7","621.82","1444.2","208.95","8.39","3.36","3.36","2.52","4.2","230.77","15652.9"
"2011","46680","Counted","Manual count","London","Barking and Dagenham","A124","PU","543730","184060","A406(T)","A124 Abbey Rd","0.19000000000000000","9.05","20.48","1723.93","30.01","163.16","36.13","20.62","8.16","0.07","4.22","5.72","74.91","2012.49"
"2011","47555","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548570","188000","A124/A1083","A118","0.81000000000000000","12.09","42.75","5699.56","46.88","841.77","207.27","17.69","16.51","0.29","6.49","36.27","284.52","6915.49"
"2011","47944","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","548000","185870","A1153","A1240","0.81000000000000000","19.75","36.27","4308.21","100.54","456.41","84.03","5.01","4.72","0","0.29","2.36","96.41","4997.84"
"2011","48445","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","544400","184650","LA Boundary","A124","0.31000000000000000","6.46","9.41","1064.26","107.05","140.73","16.67","2.27","1.47","0.34","0.45","0.68","21.89","1343.34"
"2011","48556","Counted","Manual count","London","Barking and Dagenham","A118","PU","548740","188160","A1112 Chadwell Heath","LA Boundary  / London Road","0.31000000000000000","11.57","12.59","1939.37","24.83","187.9","17.46","3.97","2.49","0.23","1.81","0","25.97","2190.67"
"2011","57979","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548500","190000","A12","Collier Row Rd","0.81000000000000000","18.28","38.92","3747.13","25.36","605.01","127.08","14.15","5.9","2.36","1.77","4.42","155.68","4572.09"
"2011","71000","Counted","Manual count","London","Barking and Dagenham","A13","PU","549010","182900","A1306","LA Boundary","1.17999999999999990","0","609.75","23134.8","197.36","5026.69","1321.2","200.38","1051.02","189.61","267.17","1081.18","4110.55","33079.2"
"2011","71003","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549600","187020","A1112","LA boundary","0.37000000000000000","16.33","35.93","1942.95","103.42","191.74","40.42","2.45","3.95","0.82","1.63","1.91","51.17","2325.2"
"2011","71004","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A12","PU","548690","189075","A1112","LA boundary","0.31000000000000000","1.93","66.23","4497.91","37.99","608.17","117.14","12.81","38.67","2.27","8.73","31.75","211.38","5421.67"
"2011","71005","Counted","Dependent on a neighbouring counted link","London","Barking and Dagenham","A12","PU","548160","189085","LA boundary","A1112","0.37000000000000000","0","188.06","7555.45","71.17","798.52","137.17","20.96","23.27","8.71","11.43","6.8","208.34","8821.54"
"2011","71006","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A118","PU","547980","188000","LA boundary","A1112","0.56000000000000000","29.19","28.58","3171.22","85.93","318.63","59.6","3.88","1.22","0.41","0.82","1.84","67.77","3672.13"
"2011","71007","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1083","PU","548000","186890","LA boundary","A124","1.24000000000000000","8.16","19.96","5243.63","163.75","605.56","41.28","5.44","10.43","0","0","0","57.15","6090.05"
"2011","74510","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","548800","183550","A13","A1240","0.37000000000000000","10.61","30.35","2448.63","90.09","321.29","76.61","8.03","14.15","0.14","2.45","13.74","115.12","3005.47"
"2011","74511","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1306","PU","550000","183146","A1240","LA Boundary","0.81000000000000000","29.48","39.8","3756.56","100.84","487.08","186.93","28.01","45.41","2.36","15.33","16.81","294.84","4679.12"
"2011","78374","Estimated","Estimated from nearby links","London","Barking and Dagenham","A1112","PR","548480","190600","Collier Row Rd","LA Boundary","0.25000000000000000","5.35","11.43","1106.79","7.44","178.72","37.56","4.17","1.72","0.73","0.54","1.27","46","1350.37"
"2011","79991","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543800","184300","A123S","A123N","0.62000000000000000","13.61","42.18","5000.04","55.11","476.51","68.49","11.11","2.95","0.23","0.45","5.67","88.91","5662.75"
"2011","99902","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A13","PU","547000","183620","A1153 / A123","A1036 / A13","1.30000000000000010","28.58","919.22","41023.5","267.19","6803.2","1447.89","245.76","873.02","30.48","120.5","877.31","3594.97","52608.1"
"2012","6658","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549000","186800","A1240","A1112/A1083","0.37000000000000000","6.8","13.61","2413.38","82.06","330.27","57.7","11.43","10.48","1.5","0.54","4.08","85.73","2925.05"
"2012","7518","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1240","PU","549040","185000","A1306","A124","1.74000000000000000","87","79.38","6881.31","522","927.8","165.75","52.71","31.12","5.72","10.16","16.51","281.96","8692.45"
"2012","7890","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1153","PU","547200","185000","A13(T)/A123","A124","1.74000000000000000","18.42","132.09","9432.27","72.39","1358.35","320.06","32.39","29.21","1.91","8.89","8.89","401.98","11397.1"
"2012","16641","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A123","PU","545000","183860","A124","A13(T)","1.30000000000000010","20.48","42.87","6165.93","258.14","767.77","146.22","18.1","10","2.86","2.86","2.38","182.42","7417.12"
"2012","17472","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A1112","PU","548440","188980","A118","A12","0.68000000000000000","0","92.31","2958.59","55.63","1419.79","738.71","131.73","139.46","24.7","44.66","56.38","1135.39","5661.46"
"2012","17865","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","549200","186900","A1112","A1112","0.25000000000000000","8.98","29.48","2382.4","76.39","286.4","78.47","6.44","4.08","0.09","1.63","9.8","100.43","2875.1"
"2012","18267","Estimated","Estimated using previous year's AADF on this link","London","Barking and Dagenham","A124","PU","543917","184000","A124 London Rd","St. Pauls Road","0.68000000000000000","4.74","22.95","2857.55","12.22","346.03","101.29","13.22","9.23","0.5","1","11.48","136.72","3375.72"
"2012","18526","Counted","Manual count","London","Barking and Dagenham","A13","PU","545000","183238","LA boundary","A123/A1153","1.30000000000000010","0","610.59","28353.5","143.36","5833.97","1858.45","336.25","1276.43","95.73","231.47","1253.1","5051.44","39993.3"
