Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","205.59","65.5","3481.92","365.33","646.24","68.77","8.73","9.1","0.73","2.91","0.73","90.97","4649.96"
"2008","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","493.51","34519","185.12","6008.94","2296.05","190.58","280.64","140.09","172.39","458.94","3538.68","44745.3"
"2008","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","47.76","38.89","3379.94","143.28","700.69","105.41","8.87","32.75","2.39","5.46","5.46","160.33","4423.13"
"2008","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","86.42","64.95","3415.15","64.04","563.46","292.74","42.03","84.6","1.27","10.19","14.74","445.56","4553.17"
"2008","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","3.21","1.18","94.49","5.66","14.87","1.98","0.14","0.16","0","0","0","2.27","118.49"
"2008","46664","Counted","Manual count","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","12.28","61.4","2682.12","114.89","378.25","72.32","13.1","2.18","0.82","2.46","1.91","92.79","3329.46"
"2008","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","48.03","16.01","2214.91","115.53","159.2","58.77","5.09","4.91","0.55","1.27","1.82","72.41","2578.05"
"2008","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","101.52","147.37","7520.93","146.28","1518.81","123.35","26.56","20.38","3.27","5.46","4.73","183.76","9517.15"
"2008","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","54.58","120.08","6756.7","251.98","1155.76","123.26","17.74","13.19","6.82","24.56","11.83","197.4","8481.93"
"2008","47505","Counted","Manual count","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","34.23","125.76","9297.01","198.99","1221.82","236.41","20.7","11.94","3.98","1.59","3.18","277.8","11121.4"
"2008","47519","Counted","Manual count","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","10.92","78.69","6789.91","37.3","902.41","231.97","39.57","67.32","2.73","26.38","25.47","393.44","8201.74"
"2008","48427","Counted","Manual count","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","11.64","4.64","232.52","16.37","42.39","4.73","0.36","0","0","0.09","0","5.19","301.11"
"2008","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","77.16","83.08","2982.8","189.81","410.06","89.58","15.37","7.69","0.89","1.48","19.22","134.22","3799.97"
"2008","56489","Counted","Manual count","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","38.37","12.42","2147.39","108.41","264.26","59.06","6.21","2.87","1.75","0.16","0.16","70.21","2602.68"
"2008","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","5.69","5.59","546.95","10.42","72","11.69","1.27","0.36","0.14","0.09","0.32","13.87","648.83"
"2008","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","26.47","88.69","7230.92","103.16","1090.53","221.87","27.02","27.02","13.65","7.1","15.56","312.2","8825.51"
"2008","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","120.08","110.75","3440.89","251.07","524.89","96.2","12.74","14.78","5.91","7.5","22.06","159.2","4486.81"
"2008","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","44.94","107.16","6374.79","327.97","944.57","91.17","12.1","2.16","2.59","2.16","0","110.19","7864.68"
"2008","57211","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","52.6","85.35","3457.04","54.44","597.26","159.65","9.01","13.3","3.07","6.55","5.73","197.31","4391.4"
"2008","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.48","1.77","306.77","15.49","37.73","8.44","0.89","0.41","0.25","0.02","0.02","10.03","371.79"
"2008","70049","Counted","Manual count","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1789.36","45752.7","497.49","8777.23","2777.96","245.96","347.05","214.91","312.02","784.04","4681.93","61498.7"
"2008","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0.27","61.2","4878.81","43.8","940.37","198.61","33.36","45.64","4.5","18.28","72.32","372.72","6296.9"
"2008","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","2.82","7.64","671.58","6.5","130.68","21.06","1.86","2","1.86","1.86","1.09","29.75","846.15"
"2008","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","7.1","38.21","3035.26","56.49","588.93","127.17","18.01","22.38","5.19","3.55","7.64","183.94","3902.83"
"2008","73562","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","578.38","298.86","5894.37","418.32","1474.56","327.08","35.96","35.57","8.89","19.33","18.56","445.38","8531.48"
"2008","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","17.06","42.3","3840.13","241.52","579.24","99.27","11.6","7.85","1.71","1.02","0","121.44","4824.64"
"2008","73902","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","15.28","36.98","2521.79","39.71","346.86","72.32","14.74","10.37","2.32","1.5","10.78","112.03","3057.37"
"2008","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0","18.22","2239.54","7.57","357.44","68.02","12.3","14.55","0.73","5.64","30.09","131.34","2754.1"
"2008","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","52.76","2213.95","20.06","388.62","128.08","21.42","15.92","0","3.18","24.24","192.85","2868.24"
"2008","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","11.01","8.28","423.48","23.36","71.46","10.37","1.43","1.05","0.18","0.45","0.18","13.67","540.24"
"2008","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","15.24","38.89","2605.57","237.43","249.25","63.91","10.23","3.87","0.45","0","0.91","79.37","3210.51"
"2009","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","31.16","19.46","851.11","65.66","155.68","20.96","3.33","2.72","0.34","1.02","0.2","28.58","1120.49"
"2009","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.17999999999999990","58.17","49.56","3697.73","109.88","323.19","105.14","29.3","15.51","0","0.86","2.59","153.41","4333.77"
"2009","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","89.63","57.31","5086.16","567.09","577.43","151.68","25.86","14.22","2.15","3.02","7.76","204.69","6492.69"
"2009","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","0","346.23","32297.7","250.61","5169.6","1143.57","155.77","262.57","4.24","151.14","434.53","2151.81","40215.9"
"2009","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","46.27","62.6","5362.65","166.56","877.99","237.87","34.29","17.42","1.09","5.99","6.53","303.19","6772.99"
"2009","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","31.89","56.02","3777.02","180.56","626.99","83.6","10.34","0","0.86","1.29","0","96.1","4736.68"
"2009","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","5.58","2.72","150.91","8.98","26.81","6.4","1.27","1.41","0.09","0.09","0.05","9.3","198.72"
"2009","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","13.88","4.45","373.95","23.86","57.79","7.44","0.54","0.64","0","0","0","8.62","468.66"
"2009","26200","Counted","Manual count","London","Waltham Forest","A11","PU","539870","188000","A12 roundabout","A113","0.19000000000000000","16.06","39.06","1354.2","16.67","172.28","33.95","3.06","1.84","0.41","0.34","1.02","40.62","1622.83"
"2009","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","5.94","27.53","2195.2","28.67","282.87","53.43","6.12","7.98","0.05","1.86","8.03","77.48","2611.74"
"2009","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","34.84","35.38","3016.63","200.58","418.04","82.19","8.44","1.63","1.09","1.36","4.08","98.79","3769.42"
"2009","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","76.73","107.96","3398.33","102.17","633.09","103.33","10.02","8.1","4.63","5.78","23.13","155","4396.55"
"2009","27496","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","11.91","10.48","1158","58.74","135.26","28.89","2.54","2.06","0.64","0.48","0","34.61","1397.09"
"2009","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","5.4","41.12","2231.69","33.97","440.08","67.95","13.34","15.08","2.7","0.79","4.45","104.31","2851.18"
"2009","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.9","11.79","1161.76","33.93","169.1","29.21","1.81","2","1.09","0.18","0.18","34.47","1411.06"
"2009","36662","Counted","Manual count","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","17.78","38.1","2651.3","38.92","375.4","68.04","12.88","11.79","1.91","3.45","10.61","108.68","3212.4"
"2009","36674","Counted","Manual count","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","3.36","21.77","1407.52","16.15","237.05","53.07","5.08","4.81","0.91","1.36","2.9","68.13","1750.63"
"2009","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","222.45","61.69","3444.46","384.29","627.42","64.23","8.71","9.07","0.73","2.18","0.73","85.64","4603.51"
"2009","37116","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","0","465.39","34149.3","195.05","5836.48","2145.53","193.23","272.61","114.76","132","394.63","3252.77","43899.1"
"2009","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","51.71","36.74","3343.83","150.71","680.74","98.66","8.85","31.98","1.7","4.08","4.42","149.69","4361.71"
"2009","38147","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","93.44","61.33","3378.6","67.5","547.22","273.61","42.64","82.19","0.91","7.8","12.7","419.85","4474.5"
"2009","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","3.47","1.11","93.49","5.96","14.45","1.86","0.14","0.16","0","0","0","2.15","117.17"
"2009","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","13.34","57.97","2653.29","120.84","367.42","67.5","13.06","2.18","0.82","1.91","1.63","87.09","3286.61"
"2009","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","51.89","15.06","2191.26","121.57","154.77","54.98","5.08","4.9","0.54","0.91","1.45","67.86","2550.51"
"2009","46671","Counted","Manual count","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","35.93","108.86","8152.12","118.3","1087.55","247.48","16.69","12.34","0","6.17","6.53","289.22","9756.05"
"2009","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","59.42","112.95","6684.26","265.36","1122.66","114.76","17.69","13.15","5.44","19.05","10.43","180.53","8365.76"
"2009","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","37.31","118.28","9197.78","208.77","1186.73","220.68","20.64","11.91","3.18","1.59","3.18","261.16","10972.7"
"2009","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","11.79","73.94","6716.92","39.46","876.81","216.82","39.92","65.32","2.27","20.41","22.23","366.96","8074.1"
"2009","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","12.61","4.35","230.07","17.24","41.19","4.45","0.36","0","0","0.09","0","4.9","297.74"
"2009","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","83.44","78.13","2950.77","199.61","398.33","83.73","15.63","7.67","0.59","1.18","16.51","125.31","3752.14"
"2009","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","41.6","11.75","2124.37","113.99","256.72","55.09","6.35","2.86","1.43","0.16","0.16","66.04","2572.87"
"2009","56515","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","6.17","5.26","541.1","10.93","69.95","10.93","1.27","0.36","0.14","0.09","0.27","13.06","640.3"
"2009","56628","Counted","Manual count","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","34.56","99.34","8189.31","81.38","1093.54","244.67","32.39","22.05","0.54","4.9","27.22","331.76","9795.33"
"2009","56655","Counted","Manual count","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","94.12","83.24","3286.11","193.23","549.99","135.85","21.55","10.89","0","6.35","24.04","198.68","4311.25"
"2009","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","48.69","100.84","6306.53","345.17","917.43","85.32","12.07","2.15","2.15","1.72","0","103.42","7773.38"
"2009","57211","Counted","Manual count","London","Waltham Forest","A503","PU","535060","189300","LA Boundary","A1006","0.56000000000000000","51.03","86.55","3132.23","77.16","558.07","118.8","7.14","5.72","3.88","2.25","16.33","154.11","4008.11"
"2009","58178","Estimated","Estimated from nearby links","London","Waltham Forest","A112","PU","538280","186240","A106","A106","0.06000000000000000","5.92","1.68","303.48","16.28","36.67","7.89","0.91","0.41","0.2","0.02","0.02","9.46","367.58"
"2009","70049","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A12","PU","538480","186260","LA Boundary","A114 / A11","2.16999999999999990","0","1686.83","45262.6","523.12","8525.43","2595.73","250.05","337.37","176.22","238.93","674.73","4273.03","60271"
"2009","73480","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","536248","192228","LA Boundary","A1009","0.19000000000000000","0","63.48","5371.7","34.09","901.12","189.36","21.09","38.03","2.25","15.99","73.08","339.79","6710.19"
"2009","73481","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","537550","194935","A112","LA Boundary","0.12000000000000000","3.08","7.17","664.39","6.85","126.96","19.64","1.86","1.95","1.54","1.41","0.95","27.35","832.72"
"2009","73487","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537690","195500","A110","LA Boundary","0.75000000000000000","7.62","36.2","3002.75","59.33","572.08","118.93","18.51","21.77","4.35","2.72","6.53","172.82","3843.18"
"2009","73562","Counted","Manual count","London","Waltham Forest","A104","PU","536600","187340","LA Boundary","A1006","1.06000000000000010","260.25","238.28","6636.27","281.84","1366.43","400.6","27.37","18.12","10.8","17.35","32","506.24","9029.06"
"2009","73900","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538930","193960","LA Boundary","A1069","0.93000000000000000","18.37","39.8","3799.02","254.13","562.69","92.87","11.57","7.82","1.36","1.02","0","114.65","4770.29"
"2009","73902","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539450","190700","A406","LA Boundary","0.37000000000000000","16.47","34.84","2494.76","41.78","336.93","67.63","14.97","10.07","1.91","1.22","9.39","105.19","3013.5"
"2009","73903","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A406","PU","539445","190430","A104","LA Boundary","0.06000000000000000","0.14","27.17","2359.59","12.02","401.75","85.71","9.91","17.26","1.29","8.71","29.44","152.32","2952.85"
"2009","73906","Counted","Dependent on a neighbouring counted link","London","Waltham Forest","A12","PU","539922","187824","A114","LA Boundary","0.12000000000000000","0","67.5","2900.28","26.85","488.44","114.31","18.42","32.21","2.13","8.8","40.96","216.82","3699.89"
"2009","75428","Estimated","Estimated from nearby links","London","Waltham Forest","A11","PU","539810","187750","Bush Rd","A12 roundabout","0.06000000000000000","11.93","7.8","418.99","24.61","69.38","9.71","1.45","1","0.16","0.34","0.14","12.79","533.57"
"2009","78366","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PU","539000","194530","A110","Forest Side","0.62000000000000000","16.56","36.74","2577.59","249.93","242","59.65","10.43","3.86","0.45","0","0.91","75.3","3181.56"
"2010","6200","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A11","PU","539700","187650","Gainsborough Rd","Bush Rd","0.19000000000000000","30.14","18.23","828.12","69.81","153.97","21.77","3.33","2.31","0.34","0.88","0.2","28.85","1098.98"
"2010","6633","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","539000","187200","Francis Rd","A11","1.17999999999999990","56.45","46.54","3597.76","116.78","319.74","109.45","29.3","12.93","0","0.86","2.59","155.13","4235.95"
"2010","6643","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537340","189100","A503","A104","1.17999999999999990","87.05","53.87","4949.13","602.86","570.97","157.72","25.86","12.07","2.15","2.59","6.89","207.27","6384.09"
"2010","7058","Counted","Manual count","London","Waltham Forest","A406","PU","536850","191500","A1009","A112","1.06000000000000010","9.64","274.13","34909.8","120.29","6225.27","1389.18","139.57","229.41","19.28","87.91","419.88","2285.22","43814.8"
"2010","7472","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","536000","189200","A503","A104","1.49000000000000000","44.63","58.79","5217.86","176.9","868.74","247.12","34.29","14.7","1.09","4.9","5.99","308.09","6630.38"
"2010","16626","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537360","193000","A1009  NEW  ROAD","A1037","1.17999999999999990","31.03","52.57","3674.89","191.76","620.1","87.05","10.34","0","0.86","1.29","0","99.54","4638.86"
"2010","18345","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538200","186150","A106 Ruckholt Rd","A112","0.12000000000000000","5.4","2.54","146.83","9.53","26.49","6.62","1.27","1.18","0.09","0.09","0.05","9.3","194.69"
"2010","18474","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538413","186386","A112","A106 Grove Green Rd","0.25000000000000000","13.43","4.17","363.88","25.4","57.15","7.71","0.54","0.54","0","0","0","8.8","459.41"
"2010","26645","Counted","Manual count","London","Waltham Forest","A104","PU","539350","190330","A503","A406","0.12000000000000000","3.49","19.41","1808.46","18.23","182.39","49.31","4.49","6.49","0.14","3.54","5.22","69.17","2097.68"
"2010","26658","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537400","190000","A503","A406","0.75000000000000000","33.75","33.2","2935.25","213.37","413.41","85.46","8.44","1.36","1.09","1.36","3.54","101.24","3696.49"
"2010","27238","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","536000","189440","A1006","A112","1.06000000000000010","74.03","101.4","3306.57","108.34","626.15","107.57","10.02","6.94","4.63","5.01","21.21","155.38","4297.85"
"2010","27496","Counted","Manual count","London","Waltham Forest","A1009","PU","537000","192740","A1037","A112","0.43000000000000000","2.38","10.16","1197.69","29.85","114.62","9.84","1.59","0.48","0.16","0.16","0.32","12.54","1364.86"
"2010","27512","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","536550","192400","A406","A1037","0.43000000000000000","5.08","38.58","2171.37","36.04","435.32","70.65","13.34","12.86","2.86","0.79","3.97","104.46","2785.77"
"2010","27527","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1069","PR","540000","194770","Forest Side","LA Boundary","0.50000000000000000","2.9","10.34","1139.63","35.02","174","30.66","1.81","1.63","1.09","0.18","0.18","35.56","1394.55"
"2010","36662","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539000","189070","A114 Whipps Cross Rd roundabout","Snaresbrook Rd","0.25000000000000000","17.24","35.74","2579.63","41.37","371.23","70.67","12.7","10.07","2","2.9","9.71","108.05","3136.02"
"2010","36674","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537600","194700","A1037  Waltham Way","A110   Lea Valley Road","0.25000000000000000","3.18","20.41","1369.51","17.15","234.42","55.16","5.08","4.08","1","1.18","2.63","69.13","1710.62"
"2010","36675","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538000","188000","A104","A1006/A112 triangle","0.99000000000000000","215.19","58.06","3351.2","408.6","620.53","66.77","8.71","7.98","0.73","1.81","0.73","86.73","4525.12"
"2010","37116","Counted","Manual count","London","Waltham Forest","A406","PU","539000","190670","A112","A104","1.24000000000000000","12.25","426.84","41012.8","210.47","7160.09","1410.7","115.67","362.43","2.27","102.06","467.66","2460.79","51271"
"2010","37541","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1006","PU","537320","187000","A104","A112/A1006 triangle","0.93000000000000000","50.01","34.36","3253.34","160.23","673.26","102.4","8.85","27.56","1.7","3.4","4.08","147.99","4269.18"
"2010","38147","Counted","Manual count","London","Waltham Forest","A106","PU","537672","186002","LA Boundary","A106 Alexandra Rd","0.50000000000000000","72.94","58.42","3729.87","68.4","657.54","193.23","20.5","33.57","0","12.88","28.49","288.67","4802.91"
"2010","38576","Estimated","Estimated from nearby links","London","Waltham Forest","A106","PU","538199","186235","York Road","A112","0.06000000000000000","3.36","1.04","90.97","6.35","14.29","1.93","0.14","0.14","0","0","0","2.2","114.85"
"2010","46664","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A110","PU","538000","194540","A1069   KING'S ROAD","A112    Sewardstone Road","0.75000000000000000","12.79","54.43","2581.72","128.46","363.33","70.22","13.06","1.63","0.82","1.63","1.63","89","3216.94"
"2010","46668","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538370","186000","A106","LA Boundary","0.50000000000000000","50.26","14.15","2132.11","129.19","152.95","57.15","5.08","4.17","0.54","0.91","1.45","69.31","2497.71"
"2010","46671","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A114","PU","539760","188000","A12 roundabout","A104","0.99000000000000000","34.84","102.33","7931.85","125.92","1075.58","256.92","16.69","10.52","0","5.08","5.81","295.02","9530.7"
"2010","47246","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A503","PU","538360","190000","A112  Chingford  Road","A104 Woodford  New  Road","1.24000000000000000","57.61","106.14","6503.73","282.14","1110.42","119.3","17.69","11.34","5.44","16.33","9.53","179.63","8182.05"
"2010","47505","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1009","PU","539920","192000","A112","LA Boundary","2.16999999999999990","35.72","111.13","8949.32","222.26","1174.03","229.41","20.64","10.32","3.18","1.59","3.18","268.3","10725"
"2010","47519","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A1037","PU","536740","193000","A1009","A112","1.24000000000000000","11.34","69.4","6535.48","41.73","867.29","224.99","39.46","55.79","2.27","17.69","20.41","360.61","7874.51"
"2010","48427","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A106","PU","538400","186300","A112 High Rd Leyton","A106 Francis Rd","0.25000000000000000","12.25","4.08","223.9","18.33","40.73","4.63","0.36","0","0","0.09","0","5.08","292.12"
"2010","56488","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","538000","188350","A112","A114","0.81000000000000000","80.79","73.42","2871.16","212.29","393.91","86.98","15.33","6.49","0.59","1.18","15.04","125.6","3676.37"
"2010","56489","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","538030","186600","A1006/A112 triangle","A106","0.43000000000000000","40.17","11.11","2067.06","121.13","253.86","57.31","6.35","2.38","1.43","0.16","0.16","67.79","2520.96"
"2010","56515","Counted","Manual count","London","Waltham Forest","A114","PU","539950","187650","LA Boundary","High Road","0.12000000000000000","9.53","6.99","497.06","12.07","57.56","12.52","0.54","0.45","0","0.09","0","13.61","587.28"
"2010","56628","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","539250","190000","Snaresbrook Rd","A503","0.75000000000000000","33.48","93.35","7968.05","86.55","1081.57","254.2","31.84","18.78","0.54","4.08","24.77","334.21","9563.72"
"2010","56655","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A104","PU","537680","188000","A1006","A112","0.62000000000000000","90.95","78.25","3197.43","205.48","543.87","141.07","21.32","9.3","0","5.44","22","199.13","4224.16"
"2010","56667","Estimated","Estimated using previous year's AADF on this link","London","Waltham Forest","A112","PU","537350","192000","A1009","A406","1.17999999999999990","46.97","94.8","6136.31","367.14","907.09","88.34","12.07","1.72","2.15","1.72","0","106.01","7611.36"
