Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","239.41","187.62","13736.3","963.63","1341.88","348.98","47.28","30.77","0.75","11.26","8.26","447.29","16676.7"
"2008","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","7.5","14.87","1644.74","33.77","196.22","45.71","2.87","3.41","0.34","0.89","1.02","54.24","1943.84"
"2008","36437","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","16.92","731.66","12926.2","281.37","3676.59","703.83","127.72","171.11","54.85","52.94","34.93","1145.39","18761.2"
"2008","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","10.94","381.68","20791.2","165.27","2542.28","848.51","115.01","169.11","67.41","125.06","292.1","1617.2","25497.6"
"2008","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","14.19","115.17","8952.14","225.42","1139.11","258.72","41.75","40.12","38.75","30.84","42.03","452.21","10884"
"2008","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","8.64","12.46","511.24","18.92","100.7","24.02","4.55","2.73","1.46","1","0.64","34.39","677.72"
"2008","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","51.24","25.31","960.7","122.33","194.38","28.86","2.73","1.02","1.36","1.36","3.68","39.03","1341.74"
"2008","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","95.18","55.47","5131.11","170.91","469.13","162.52","14.53","9.01","1.23","3.48","3.68","194.45","6021.06"
"2008","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","39.64","299.92","11819.3","150.92","2193.07","425.05","47.28","43.94","37.25","20.54","106.02","680.08","15143.3"
"2008","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","9.07","7.85","1318.96","18.28","156.17","8.53","1.23","0.14","0.41","0.55","0.34","11.19","1512.45"
"2008","47610","Counted","Manual count","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","53.81","42.57","10547","543.99","1148.3","237.7","99.93","33.11","10.64","12.42","21.88","415.68","12697.5"
"2008","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","3.82","6.28","203.63","6.71","47.99","10.69","2.46","4.78","0.64","0.36","0.8","19.72","284.32"
"2008","47708","Counted","Manual count","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","56.49","157.44","10796.7","15.17","1387.18","134.43","18.83","27.72","6.8","27.2","86.31","301.29","12657.8"
"2008","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","3.98","1050.12","24980.6","381.5","5597.99","1269.01","233.68","320.66","40.37","132.47","184.78","2180.98","34191.2"
"2008","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","102.52","71.32","4884.43","157.28","683.58","95.84","19.1","10.83","0.96","0.96","2.87","130.54","5927.16"
"2008","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","38.68","135.63","8918.44","149.01","1375.92","390.19","94.56","113.19","47.76","43.94","106.98","796.61","11375.6"
"2008","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","29.38","40.98","4408.21","85.06","773.62","222.3","39.43","7.73","1.55","2.32","0.39","273.72","5581.59"
"2008","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","35.34","100.7","3801.31","74.91","919.56","100.02","28.52","18.97","3","6","9.96","166.47","5062.96"
"2008","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","2.18","470.49","16797.1","146.28","3599.09","598.48","92.79","135.91","85.97","158.56","113.8","1185.5","22198.5"
"2008","73444","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1045.91","429.42","5067.05","407.72","1085.21","175.21","9.82","6.14","3.27","2.46","2.46","199.36","7188.76"
"2008","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","11.67","60.38","4621.67","47.9","578.63","127.11","26.61","39.5","10.03","7.16","5.12","215.53","5524.1"
"2008","73446","Counted","Dependent on a neighbouring counted link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","45.03","68.29","6375.68","254.67","699.96","162.36","25.02","16.01","8.01","16.01","26.77","254.17","7652.77"
"2008","75077","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","8.82","12.33","844.69","25.93","141.73","23.97","2.59","6.32","1.14","0.91","2.96","37.89","1062.56"
"2008","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","17.06","8.44","320.21","40.75","64.79","9.62","0.91","0.36","0.43","0.45","1.25","13.03","447.23"
"2008","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","9.78","9.78","779.67","14.76","84.33","17.92","1.82","1.66","0.32","1.18","3.12","26.02","914.55"
"2008","81091","Counted","Manual count","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","2.09","5.91","390.16","11.37","76.41","17.42","2.87","4.46","0.55","1.96","6.23","33.48","517.34"
"2008","81092","Counted","Manual count","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","9.76","16.72","401.65","28.04","121.03","17.67","4.3","2.73","0.75","1.71","4.37","31.52","598.96"
"2008","81093","Counted","Manual count","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.48","3.27","43.26","0","4.5","1.02","0.41","0","0","0","0","1.43","52.47"
"2008","81094","Counted","Manual count","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","3.32","18.97","588.61","3.68","149.28","38.39","4.59","8.32","4.46","4.64","9.28","69.68","830.23"
"2008","81095","Counted","Manual count","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","5.32","24.83","868.32","9.42","249.3","69.05","6.69","13.44","4.57","9.62","10.78","114.14","1266.01"
"2008","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","1.36","80.1","4710.5","52.13","959.13","157.06","22.11","37.52","10.51","25.52","14.6","267.31","6069.16"
"2009","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","0","1389.65","57707.6","441.83","7552.84","2149.16","249.34","415.23","21.39","388.1","665.09","3888.31","70980.2"
"2009","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","13.61","62.14","6104.56","166.47","800.15","177.81","24.49","23.13","2.27","8.16","25.86","261.73","7395.06"
"2009","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","144.45","64.37","3502.46","148.94","606.99","90.56","13.22","14.47","1.75","4.74","13.97","138.71","4461.46"
"2009","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","25.45","19.12","1140.69","77.84","128.8","28.71","3.61","1.16","0.34","0.88","1.5","36.2","1402.65"
"2009","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","9.3","127.51","2576.86","45.22","503.72","81.69","13.15","27.94","3.18","3.36","8.35","137.67","3390.98"
"2009","17018","Counted","Manual count","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","26.24","170.42","7216.52","39.8","1188.21","205.8","36.56","38.62","5.31","19.16","73.42","378.87","8993.82"
"2009","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","4.08","6.8","509.96","14.15","71.92","17.69","2.04","3.27","0.14","0.14","0.75","24.02","626.85"
"2009","17579","Counted","Manual count","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","7.44","24.36","802.24","13.34","168.47","38.01","3.63","6.58","0.09","1.27","4.81","54.39","1062.79"
"2009","17585","Counted","Manual count","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","271.34","142.88","4315.92","252.29","573.71","112.95","17.15","5.17","0","3.81","7.35","146.42","5431.24"
"2009","17586","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","89.54","86.68","11117.7","439.13","1083.06","269.89","43.82","31.43","27.94","26.99","124.15","524.23","13250.8"
"2009","17600","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","26.29","34.9","7374.35","121.09","498.58","121.09","21.12","3.88","0","0.43","2.59","149.1","8178.02"
"2009","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","128.66","182.1","11771","381.07","1096.81","256.62","44.29","61.87","3.52","9.14","61.87","437.32","13868.3"
"2009","18492","Counted","Manual count","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","14.97","41.37","1026.73","85.19","188.2","26.94","3.54","3.67","1.5","1.77","6.12","43.55","1385.03"
"2009","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","7.08","1393.12","86626.5","689.93","10848.7","2478.43","294.55","409.53","83.15","186.63","836.76","4289.05","103847"
"2009","26913","Counted","Manual count","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","5.92","19.66","1734.34","41.3","200.17","28.3","3.13","3.95","0","0.95","2.93","39.26","2034.74"
"2009","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","41.03","46.34","1740.13","76.14","417.43","65.32","12.25","36.54","6.33","5.51","17.96","143.9","2423.93"
"2009","27672","Counted","Manual count","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","22.7","68.4","3605.31","77.54","561.97","178.08","17.1","5.9","6.78","8.85","12.68","229.39","4542.61"
"2009","27680","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","258.96","176.63","13589.5","1014.14","1303.79","326.32","47.9","29.94","0.75","8.98","6.74","420.62","16504.6"
"2009","28533","Counted","Dependent on a neighbouring counted link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","3.47","11.09","1226.63","19.05","122.13","18.71","4.83","2.79","0.41","0.75","2.79","30.28","1409.18"
"2009","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","19.87","593.85","13372.6","218.82","2661.19","630.05","71.03","106.96","8.71","26.4","73.76","916.91","17763.4"
"2009","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","0.29","236.46","21653.4","153.61","2903.3","688.45","104.96","191.65","48.65","86.09","292.19","1411.99","26358.8"
"2009","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","13.06","110.5","9925.97","246.85","1427.48","307.27","32.39","24.49","0","11.43","30.75","406.34","12117.1"
"2009","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","9.34","11.7","505.77","19.87","97.8","22.41","4.63","2.63","1.18","0.73","0.54","32.11","667.25"
"2009","37718","Counted","Manual count","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","34.77","28.37","680.27","82.8","106.48","29.05","5.31","2.45","0.14","2.72","4.63","44.29","942.22"
"2009","37719","Counted","Manual count","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","29.19","54.91","5228.54","157.38","438.04","60.42","25.52","17.15","2.65","6.53","6.74","119","5997.87"
"2009","38366","Counted","Manual count","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","21.43","144.31","8762.14","146.22","1809.87","186.7","38.58","28.58","25.24","61.92","97.16","438.18","11300.7"
"2009","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","9.8","7.42","1304.87","19.26","151.73","7.96","1.22","0.14","0.34","0.48","0.34","10.48","1493.75"
"2009","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","57.79","40.1","10434.4","572.58","1115.09","222.31","101.43","31.84","8.85","9.43","18.87","392.73","12554.9"
"2009","47671","Counted","Manual count","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.13","6.55","160.57","5.06","32.82","10.23","1.7","1.59","0.23","0.18","1.45","15.38","220.38"
"2009","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","61.03","148.15","10681.1","16.17","1347.4","125.72","18.78","26.6","5.74","20.87","74.07","271.78","12464.6"
"2009","56436","Counted","Manual count","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","0.57","1331.89","38610.5","619.73","5721.04","1060.86","175.77","246.08","8.51","108.86","256.28","1856.36","48139.5"
"2009","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","110.81","67","4832.03","165.75","664.25","89.54","19.37","10.8","0.95","0.95","2.22","123.83","5852.86"
"2009","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","41.91","128.12","8823.11","156.7","1336.44","364.83","96.21","110.02","39.06","33.34","91.92","735.38","11179.7"
"2009","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","31.62","38.56","4360.69","89.45","751.46","207.43","40.1","7.71","1.16","1.54","0.39","258.33","5498.48"
"2009","58192","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","38.24","94.98","3760.58","78.79","893.23","93.49","28.99","18.37","2.45","4.63","8.57","156.49","4984.08"
"2009","73141","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","2.45","443.62","16617","153.77","3495.9","559.29","94.44","132","70.49","121.11","97.98","1075.31","21785.6"
"2009","73444","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","521000","180050","Market Place","LA Boundary","1.12000000000000010","1033.67","416","4916.44","416.41","1048.36","174.73","10.61","6.12","3.27","2.45","2.45","199.63","6996.84"
"2009","73445","Counted","Dependent on a neighbouring counted link","London","Ealing","A4180","PU","511500","183310","A312","LA Boundary","0.56000000000000000","4.69","24.29","4003.62","60.42","535.61","112.67","8.98","41.23","1.02","3.67","16.33","183.91","4807.85"
"2009","73446","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","512400","180450","LA Boundary","A3005","0.68000000000000000","48.65","64.37","6307.37","267.94","679.83","151.68","25.45","15.47","6.49","12.22","22.95","234.26","7553.77"
"2009","75077","Counted","Manual count","London","Ealing","A4000","PU","519900","180310","High St","Horn Lane","0.12000000000000000","3.36","8.44","356.39","14.15","53.3","15.01","2.22","1.45","1.32","1.54","1.5","23.04","455.32"
"2009","75079","Estimated","Estimated from nearby links","London","Ealing","A4000","PU","519800","180240","Gunnersbury Lane","Steyne Rd","0.06000000000000000","11.59","9.46","226.76","27.6","35.49","9.68","1.79","0.82","0.05","0.91","1.56","14.81","314.12"
"2009","75080","Estimated","Estimated from nearby links","London","Ealing","A4020","PU","514250","180230","Greenford Rd","Windmill Lane","0.06000000000000000","4.45","9.41","784","13.65","80.45","9.14","2.77","2.31","0.41","1.22","2.99","18.85","906.36"
"2009","81091","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520626","181808","A40 Western Avenue","A4000 Portal Way","0.12000000000000000","2.27","5.58","385.97","11.98","74.21","16.28","2.9","4.35","0.45","1.5","5.35","30.84","508.58"
"2009","81092","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520700","181900","A4000 Portal Way","Victoria Road","0.19000000000000000","10.55","15.72","397.35","29.46","117.57","16.47","4.42","2.65","0.61","1.29","3.74","29.19","589.3"
"2009","81093","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520752","181807","Victoria Road","Wales Farm Road","0.19000000000000000","0.54","3.06","42.8","0","4.35","0.95","0.41","0","0","0","0","1.36","51.57"
"2009","81094","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520900","181787","Victoria Road","Portal Way","0.12000000000000000","3.58","17.87","582.29","3.86","145.02","35.88","4.67","8.07","3.67","3.54","7.98","63.82","812.85"
"2009","81095","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520800","181692","Portal Way","A40","0.19000000000000000","5.78","23.41","859.01","9.93","242.15","64.5","6.8","13.06","3.74","7.35","9.25","104.71","1239.22"
"2009","99753","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","511800","182600","LA Boundary","A4180","0.37000000000000000","1.5","75.39","4660.07","54.84","931.61","146.69","22.45","36.47","8.57","19.6","12.66","246.44","5968.35"
"2010","6429","Counted","Manual count","London","Ealing","A40","PU","514000","183445","A312","A4127","1.42999999999999990","46.43","1027.63","55811.4","378.19","3638.97","2555.52","256.13","411.57","539.9","139.8","600.93","4503.85","65360.1"
"2010","6893","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513786","185000","A40(T)","A4090","1.24000000000000000","13.61","58.51","5939.45","176.9","791.53","185.07","24.49","19.96","2.27","6.8","23.59","262.18","7228.59"
"2010","7611","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","519600","180000","A406","High St","0.68000000000000000","139.71","60.62","3407.9","158.42","600.25","94.05","13.22","12.22","1.75","3.99","12.72","137.96","4365.16"
"2010","7619","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515300","180150","A3002","A4001","0.19000000000000000","24.63","17.89","1109.94","82.74","127.37","29.87","3.61","1.02","0.34","0.75","1.36","36.95","1374.89"
"2010","16404","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520600","181621","A4000","A4000","0.12000000000000000","8.98","119.71","2507.28","48.08","498.19","84.91","13.02","23.86","3.36","2.86","7.62","135.63","3308.88"
"2010","17018","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518725","180000","A4000","A4020","0.81000000000000000","25.65","160.1","7021.63","42.46","1175.23","213.76","35.97","33.02","5.6","16.51","67.22","372.09","8771.51"
"2010","17524","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4001","PU","515477","180000","A4020","A3002","0.19000000000000000","3.95","6.4","496.22","15.04","71.1","18.37","2.04","2.79","0.14","0.14","0.68","24.15","612.91"
"2010","17579","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520520","181600","A4000 Leamington Park","A40","0.12000000000000000","7.21","22.86","780.56","14.2","166.61","39.51","3.58","5.62","0.09","1.09","4.4","54.3","1038.52"
"2010","17585","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","518900","180436","A406(T)","A4000 Gunnersbury Lane","0.75000000000000000","262.63","133.9","4199.17","268.08","567.45","117.57","17.15","4.35","0","3.27","6.8","149.14","5317.75"
"2010","17586","Counted","Manual count","London","Ealing","A4020","PU","514050","180280","A3005","A4127 Greenford Rd","0.87000000000000000","80.33","148.92","8284.75","258.46","748.4","219.41","46.68","36.83","14.29","29.21","35.88","382.29","9822.82"
"2010","17600","Counted","Manual count","London","Ealing","A4090","PU","516300","185000","A4005","A4127","1.17999999999999990","26.29","363.7","9149.74","161.16","976.47","263.72","3.45","88.34","1.29","0.86","0.43","358.1","11009.2"
"2010","17614","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514230","181000","A4020","A40(T)","1.93000000000000010","124.45","170.85","11453.2","404.97","1084.85","266.47","44.29","52.73","3.52","7.73","56.25","430.99","13544.9"
"2010","18492","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","521685","182900","Old Oak Common Lane","LA Boundary","0.37000000000000000","14.56","38.78","998.97","90.63","186.16","28.03","3.54","3.13","1.63","1.5","5.58","43.41","1357.95"
"2010","26434","Counted","Manual count","London","Ealing","A40","PU","515000","183145","A4127","A406(T)","2.41999999999999990","24.77","1176.41","72821.8","226.44","14742.3","3123.25","169.83","694.35","79.61","114.1","846.49","5027.62","93994.6"
"2010","26913","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A312","PU","513700","185385","A4090","A4090","0.19000000000000000","5.72","18.44","1687.53","43.95","197.93","29.39","3.13","3.33","0","0.82","2.65","39.33","1987.18"
"2010","27671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520990","182000","A4000 Wales Farm Rd","Old Oak Common Lane","0.56000000000000000","39.8","43.48","1693.18","80.83","412.73","67.77","12.25","31.03","6.74","4.69","16.53","139.01","2369.23"
"2010","27672","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520100","180600","Steyne Rd/Horn Lane junction","A4000 Leamington Park","0.81000000000000000","22.11","64.28","3508.01","82.56","555.77","185.16","17.1","5.01","7.37","7.67","11.5","233.81","4444.43"
"2010","27680","Counted","Manual count","London","Ealing","A4020","PU","516000","180280","A4001","A406(T)","2.04999999999999980","238.75","139.21","12969.7","1172.81","1313.52","311.35","34.43","10.48","22.45","9.73","10.48","398.92","15994.2"
"2010","28533","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","515400","185350","A4090","LA Boundary","0.19000000000000000","3.33","10.41","1193.49","20.28","120.77","19.39","4.83","2.38","0.41","0.61","2.59","30.21","1375.16"
"2010","36437","Counted","Manual count","London","Ealing","A40","PU","520900","181119","A4000","LA Boundary","0.75000000000000000","20.41","536.97","17597.9","214.46","2480.47","1443","35.93","223.44","43","24.49","66.95","1836.81","22666.6"
"2010","36438","Counted","Manual count","London","Ealing","A40","PU","512100","184173","LA Boundary","A312 Church Rd","0.81000000000000000","11.5","372.97","25797.1","130.61","2831.06","774.55","61.03","205.5","11.2","168.35","145.95","1366.59","30498.3"
"2010","36942","Counted","Manual count","London","Ealing","A312","PU","512000","183455","A4180","A40","0.75000000000000000","10.07","82.46","13660.6","189.42","1147.97","299.1","76.2","46.27","0","19.32","8.44","449.34","15529.8"
"2010","37651","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","515242","180000","A4020","A4001","0.25000000000000000","9.07","10.98","492.07","21.14","96.71","23.32","4.54","2.27","1.27","0.64","0.45","32.48","653.37"
"2010","37718","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","520000","180140","Steyne Rd","Horn Lane","0.19000000000000000","33.61","26.6","661.89","88.04","105.26","30.14","5.24","2.04","0.14","2.31","4.22","44.09","925.89"
"2010","37719","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4020","PU","515100","180118","A4127 Windmill Lane","A3002","0.56000000000000000","28.17","51.44","5087.29","167.17","433.14","62.87","25.31","14.7","2.65","5.51","6.12","117.17","5856.22"
"2010","38366","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A406","PU","518630","181600","A4020","A40","1.30000000000000010","20.48","135.74","8525.43","155.74","1789.86","193.85","38.1","24.29","26.67","53.34","89.06","425.32","11032.1"
"2010","38594","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","513265","178300","LA Boundary","A4127 Tentelow Lane","0.19000000000000000","9.46","7.01","1269.7","20.41","150.03","8.23","1.22","0.14","0.34","0.41","0.34","10.68","1457.83"
"2010","47610","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3005","PU","512617","179800","A4127","A4020","1.62000000000000010","56.02","37.74","10152.5","609.14","1103.29","231.16","100.25","27.13","9.43","8.26","17.69","393.91","12296.6"
"2010","47671","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4000","PU","520600","181507","A4000 Horn Lane","A40","0.06000000000000000","2.06","6.15","156.24","5.38","32.46","10.64","1.68","1.36","0.25","0.16","1.34","15.42","215.64"
"2010","47708","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514270","180050","A3005","A4020","1.42999999999999990","58.95","139.28","10392.7","17.21","1332.27","130.93","18.78","22.43","5.74","17.74","67.81","263.43","12144.9"
"2010","56436","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A40","PU","520000","182150","A406(T)","A4000","1.55000000000000000","0.57","1250.8","37567.8","658.86","5658.11","1102.25","173.5","210.36","9.07","93.56","234.17","1822.91","46958.5"
"2010","56958","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A3002","PU","516000","179400","A4001","LA Boundary","0.87000000000000000","107.32","62.87","4701.53","176.22","656.95","93.03","19.37","9.21","0.95","0.95","2.22","125.74","5723.31"
"2010","57079","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4127","PU","514987","183850","A40(T)","A4090","1.30000000000000010","40.48","120.02","8584.97","166.7","1321.68","378.64","94.78","93.83","41.44","28.58","84.3","721.57","10914.9"
"2010","57736","Estimated","Estimated using previous year's AADF on this link","London","Ealing","A4090","PU","515000","185100","A4127","A312","1.06000000000000010","30.84","36.24","4243.1","95.23","743.36","215.53","39.71","6.55","1.16","1.54","0.39","264.88","5382.81"
"2010","58192","Counted","Manual count","London","Ealing","A4005","PU","518330","183000","A40/A406","LA Boundary","0.37000000000000000","12.93","151.87","2983.42","74.98","374.22","149.69","5.17","39.19","3.13","11.02","19.46","227.66","3812.15"
"2010","73141","Counted","Manual count","London","Ealing","A406","PU","518910","183270","A40","LA Boundary","0.75000000000000000","12.79","310.54","17874.2","38.37","2383.58","958.28","229.43","399.8","65.59","79.47","240.32","1972.89","22579.5"
