Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","114.49","127.01","1252.85","12.79","297.93","45","6.26","8.26","0.82","0.82","2.09","63.23","1753.8"
"2007","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","182.57","215.8","1819.39","32.43","499.3","77.79","7.03","6.35","1.02","1.25","1.25","94.69","2661.62"
"2007","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","46","71.31","588.55","12.84","147.33","23.04","3.04","2.72","0.64","0.91","1.54","31.89","851.91"
"2007","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","431.15","564.51","3323.31","120.32","780.08","106.37","11.57","7.14","3.4","5.1","12.25","145.83","4934.04"
"2007","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","123.38","252.93","3341.59","116.3","753.88","138.08","17.42","17.06","5.81","7.44","8.35","194.14","4658.84"
"2007","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","43.23","112.58","1618.22","84.28","252.66","28.35","2.49","3.18","1.13","1.09","2.49","38.74","2106.48"
"2007","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","173.23","164.93","1387.54","52.25","355.58","39.19","3.74","0.95","0.88","0.82","2.18","47.76","2008.07"
"2007","73567","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","19.23","149.14","3952.86","67.13","584.19","61.1","6.58","10.3","6.08","6.85","3.13","94.03","4847.36"
"2007","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","47.02","40.46","483.11","25.61","58.63","12.41","0.61","0.18","0.05","0.16","0.09","13.49","621.3"
"2007","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","74.1","44.84","414.5","31.73","86.62","10.7","0.91","0.23","0.43","0.11","0.02","12.41","590.09"
"2007","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","54.39","75.66","722.77","8.71","115.76","16.83","1.63","0.41","0.45","0.14","0","19.46","942.36"
"2007","73642","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","143.29","139.28","1330.12","95.19","394.91","32.59","2.52","1.16","1.02","0.54","1.02","38.85","1998.34"
"2007","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1517.93","24863.5","180.71","4208.69","613.99","82.37","162.57","23.59","16.33","20.32","919.18","31690"
"2007","74536","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","1","96.89","1419.98","23.41","396.29","60.12","7.3","16.67","2.95","3.72","4.4","95.17","2031.72"
"2007","74539","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","5.4","427.86","7305.36","119.23","1225.63","248.14","23.18","38.58","10.32","9.05","7.78","337.05","9415.12"
"2007","74541","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.54","122.25","2087.24","34.07","350.18","70.9","6.62","11.02","2.95","2.59","2.22","96.3","2690.04"
"2008","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","231.58","1288.21","17586.4","421.03","2518.04","349.5","27.84","29.77","12.76","15.85","5.03","440.74","22254.5"
"2008","7604","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","240.04","389.8","3295.46","66.29","785.29","106.32","9.89","11.37","2.62","3.75","10.46","144.41","4681.25"
"2008","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1122.67","520.23","6076.94","398.78","944.6","173.3","14.67","6.82","0","0.68","0","195.47","8136.02"
"2008","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","271.81","328.94","4629.95","131.72","937.34","113.89","9.82","4.73","1.46","0.73","1.46","132.09","6160.04"
"2008","8081","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","305.81","331.44","3225.14","132.77","777.83","121.63","14.17","24.99","2.39","2.55","8.76","174.48","4641.66"
"2008","16403","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","165.88","74.5","1301.44","99.61","174.34","27.47","1.77","1.96","0.73","0.5","0.82","33.25","1683.15"
"2008","16854","Counted","Manual count","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","662.34","751.99","6847.35","472.4","1080.3","189.12","15.15","1.64","2.87","0","0.41","209.18","9361.23"
"2008","17573","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","159.35","246.66","2578.44","313.46","580.88","86.06","11.51","3.75","1.25","0.5","2.25","105.32","3824.76"
"2008","17576","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","104.11","182.6","3240.42","177.34","893.56","101.09","16.08","17.83","4.78","7.32","15.76","162.86","4656.78"
"2008","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","48.08","43.3","790.25","155.69","140.25","24.68","2.71","0.96","1.11","0.64","0.32","30.41","1159.9"
"2008","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","44.01","90.2","883.81","16.99","255.24","34.39","5.53","5.53","0.89","1.91","3.21","51.44","1297.67"
"2008","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","36.77","41.8","380.41","26.24","60.02","10.51","0.82","0.09","0.16","0","0.02","11.6","520.07"
"2008","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","96.77","35.96","398.83","41.6","70.07","12.28","0.68","0.34","0.5","0.11","0.05","13.96","560.41"
"2008","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","168.59","99.82","754.59","27.63","178.07","16.31","1.02","0.55","0.14","0.07","0.34","18.42","1078.53"
"2008","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","103.57","449.48","3470.96","377.63","838.98","146.35","16.78","7.16","5.94","4.91","11.67","192.81","5329.86"
"2008","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","133.95","106.32","1884.3","42.19","420.28","52.88","5.34","10.46","2.27","3.41","2.73","77.1","2530.18"
"2008","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","32.54","64.06","935.45","51.1","226.51","44.82","4.84","12.08","1.91","1.98","3.41","69.05","1346.18"
"2008","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","94.56","313.57","2600.46","388.07","745.03","72.66","8.6","2.05","1.43","0.2","0.41","85.35","4132.48"
"2008","28109","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","32.07","51.62","1226.94","22.97","327.37","34.91","4.09","4.21","1.14","1.14","4.09","49.58","1678.49"
"2008","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","120.62","113.26","592.14","75.6","212.8","18.35","3.21","0.61","0.27","0.07","0.07","22.58","1016.37"
"2008","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","26.56","296.56","5178.58","116.8","709.01","119.44","10.28","10.83","4.37","7.55","4.09","156.56","6457.51"
"2008","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","13.08","21.72","202.86","0.45","40.53","1.55","0.05","0.05","0","0","0","1.64","267.2"
"2008","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","132.91","173.48","1160.58","81.33","310.57","30.2","3.27","1.27","0.82","0.45","0","36.02","1761.97"
"2008","36946","Counted","Manual count","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","1064.45","395.76","4387.13","457.55","770.76","135.09","7.5","3.75","5.25","1.25","0.5","153.35","6164.54"
"2008","37707","Counted","Manual count","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","270.04","215.32","2028.92","120.35","396.4","69.45","6.28","4.09","1.36","0.41","0.41","82.01","2843"
"2008","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","22.65","43.16","822.45","25.2","232.02","32.84","6.6","2.87","1.05","0.73","2.5","46.58","1169.4"
"2008","38165","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","102.36","170.18","3541.3","92.01","524.55","76.1","10.83","13.53","3.82","4.14","5.41","113.82","4441.87"
"2008","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","61.49","92.52","811.35","132.36","202.13","39.21","6","2.82","0.45","0.55","0.36","49.4","1287.75"
"2008","38590","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","1240.59","442.45","2815.37","232.99","546.15","51.06","6.71","5.12","0.23","0.11","0.11","63.34","4100.3"
"2008","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","576.29","552.41","5518.98","496.05","1322.59","253.44","19.1","9.87","5.41","5.41","3.82","297.06","8187.1"
"2008","47662","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","678.17","855.83","7469.44","177.66","1734.59","441.02","57.31","44.21","15.83","13.65","30.29","602.3","10839.8"
"2008","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","637.24","214.09","1311.04","115.85","468.17","31.52","5.87","5.73","0.14","0.27","0.68","44.21","2153.37"
"2008","47667","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","223.19","514.68","4932.35","79.12","1210.68","209.98","24.2","47.76","3.5","2.71","4.46","292.6","7029.43"
"2008","48147","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","56.36","89.65","898.41","41.75","233.2","45.03","6","6.55","0.75","1.02","3.62","62.97","1325.98"
"2008","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","45.01","35.89","338.13","20.04","66.07","11.58","1.07","0.68","0.23","0.07","0.07","13.69","473.81"
"2008","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","84.96","71.73","508.74","14.15","125.99","11.55","1.18","0.73","0.23","0.09","0.05","13.83","734.44"
"2008","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","26.2","59.68","1036.04","38.21","326.67","36.39","5.82","5.37","2.09","2.37","3.73","55.76","1516.36"
"2008","56955","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","117.8","129.54","1229.9","13.1","298.38","45.67","7.1","8.91","0.73","0.73","2.18","65.32","1736.23"
"2008","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","187.85","220.03","1786.06","33.09","500.21","78.92","7.96","6.94","1.02","1.14","1.36","97.34","2636.73"
"2008","57351","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","47.3","72.73","577.79","13.1","147.6","23.38","3.5","2.91","0.59","0.86","1.64","32.89","844.1"
"2008","57664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3212","PU","527200","177600","A3220","B304","0.31000000000000000","443.59","575.72","3262.37","122.58","781.42","108.03","13.19","7.73","3.18","4.89","13.08","150.1","4892.19"
"2008","57668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525700","178000","A3218","A308/A304","0.50000000000000000","126.99","257.99","3280.33","118.44","755.22","140.09","20.01","18.38","5.46","7.1","8.91","199.95","4611.93"
"2008","58164","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527131","179098","A3218","A308","0.12000000000000000","44.48","114.85","1588.63","85.87","253.08","28.7","2.91","3.41","1.09","1","2.68","39.8","2082.23"
"2008","58195","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","526156","177324","LA Boundary","A3220","0.19000000000000000","178.28","168.18","1362.14","53.28","356.14","39.71","4.23","1.09","0.82","0.75","2.18","48.78","1988.53"
"2008","73567","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A4","PU","524974","178568","LA Boundary","A3220","0.12000000000000000","11.92","168.47","3686.64","73.78","518.39","78.46","7.87","13.74","4.18","6","4.73","114.98","4562.26"
"2008","73568","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","524597","179028","LA Boundary","A3220","0.06000000000000000","48.37","41.25","474.24","26.06","58.72","12.58","0.68","0.18","0.05","0.16","0.09","13.74","614.02"
"2008","73640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526955","177438","A3212","LA Boundary","0.06000000000000000","76.23","45.73","406.93","32.32","86.78","10.87","1.05","0.25","0.43","0.11","0.02","12.74","584.5"
"2008","73641","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","528090","178740","A3216","LA Boundary","0.12000000000000000","53.4","70.77","698.64","9.23","108.66","16.6","1.82","0.41","0.45","0.09","0","19.38","906.69"
"2008","73642","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A402","PU","525525","180536","A4204 roundabout","LA Boundary","0.19000000000000000","182.64","144.44","1675.03","108.55","274.48","47.08","3.62","4.16","3.21","1.98","0.75","60.79","2263.28"
"2008","74535","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A40","PU","524200","181350","M41","LA Boundary","0.99000000000000000","0","1420.2","24033.9","192.13","3950.23","604.03","91.33","169.93","21.47","14.92","20.74","922.42","30518.9"
"2008","74536","Counted","Dependent on a neighbouring counted link","London","Kensington and Chelsea","A40","PU","523485","181110","LA Boundary","M41","0.06000000000000000","2.64","66.45","1343.13","17.28","293.67","43.03","5.41","8.73","2.96","3.84","1.61","65.59","1786.13"
"2008","74539","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523615","180795","A40M","LA Boundary","0.43000000000000000","5.57","436.35","7171.59","121.47","1227.71","251.85","26.43","41.55","9.71","8.6","8.28","346.41","9303.53"
"2008","74541","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","523830","180006","LA Boundary","A40","0.12000000000000000","1.59","124.67","2049.03","34.7","350.78","71.96","7.55","11.87","2.77","2.46","2.37","98.97","2658.15"
"2009","6121","Counted","Manual count","London","Kensington and Chelsea","A4","PU","526000","178870","Earl's Court Rd","Thurloe Place","1.06000000000000010","216.69","1103.48","16308.8","460.36","2024.58","341.22","23.52","25.83","11.95","11.57","6.55","420.65","20317.9"
"2009","7604","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526700","177380","A3220 Edith grove","A3212","0.31000000000000000","364.7","361.52","3807.53","63.05","737.9","153.54","13.72","15.42","8.16","11.34","5.9","208.09","5178.08"
"2009","7606","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","527000","177930","A3220","A3216","0.93000000000000000","1109.73","504.52","5896.7","407.22","913.1","172.82","15.99","7.14","0","0.68","0","196.64","7918.17"
"2009","7607","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","526000","178400","A3220","A4","0.99000000000000000","268.53","318.61","4492.46","134.63","905.75","113.58","10.52","4.72","1.45","0.73","1.45","132.45","5983.9"
"2009","8081","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525553","178555","A3218","A4","0.43000000000000000","110.18","150.5","3583.38","171.62","914.3","136.85","13.18","9.84","11.91","11.11","8.1","190.99","5010.79"
"2009","16403","Counted","Manual count","London","Kensington and Chelsea","A402","PU","525300","180455","A4206","A4204 roundabout","0.12000000000000000","154.63","80.92","1002.32","123.02","175.82","31.43","2.68","2.4","0.77","0.41","0.05","37.74","1419.82"
"2009","16854","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A308","PU","527000","178550","A3220","A4","1.12000000000000010","654.82","728.71","6644.53","482.54","1043.87","188.61","16.74","1.63","2.86","0","0.41","210.24","9109.9"
"2009","17573","Counted","Manual count","London","Kensington and Chelsea","A3216","PU","527930","179000","A3217","A4/A315","0.68000000000000000","419.38","293.39","2439.42","362.99","472.77","96.8","6.49","9.73","1.5","0.25","0.25","115.01","3683.58"
"2009","17576","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525400","178320","A4","A3218","0.43000000000000000","96.53","226.55","4762.18","134.47","969.07","172.41","13.02","12.54","13.34","11.75","5.08","228.14","6320.41"
"2009","17640","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4206","PU","525297","181053","A402","A4207","0.43000000000000000","47.63","41.91","766.81","159.08","135.58","24.61","2.86","0.95","1.11","0.64","0.32","30.48","1133.87"
"2009","18066","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526339","177258","A308 Kings Rd","A3220 Edith Grove","0.19000000000000000","43.48","87.43","857.58","17.35","246.65","34.22","5.99","5.72","0.82","1.7","3.2","51.64","1260.65"
"2009","18268","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A308","PU","526131","177643","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","36.36","40.51","369.12","26.81","57.99","10.48","0.91","0.09","0.16","0","0.02","11.66","506.08"
"2009","18366","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A315","PU","524700","179100","A3220","A3220","0.06000000000000000","95.64","34.88","387.01","42.48","67.7","12.22","0.75","0.36","0.45","0.09","0.05","13.93","546"
"2009","18460","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525467","178119","LA Boundary","A3220","0.19000000000000000","166.63","96.75","732.18","28.24","172.07","16.26","1.16","0.54","0.14","0.07","0.34","18.51","1047.75"
"2009","26115","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4","PU","527500","179400","A308","A315/A3216","0.56000000000000000","102.26","435.8","3368.19","385.58","810.77","145.95","18.17","7.55","5.51","4.49","11.63","193.3","5193.64"
"2009","27668","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524500","179200","A3220 Addison Crescent","A315","0.31000000000000000","132.34","103.08","1828.47","43.09","406.09","52.73","5.78","10.89","2.15","3.06","2.72","77.34","2458.06"
"2009","27669","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526300","177500","A3217","A308","0.19000000000000000","32.18","62.12","907.72","52.19","218.89","44.63","5.24","12.52","1.84","1.77","3.4","69.4","1310.32"
"2009","27734","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A4204","PU","525450","180000","A315","Notting Hill Gate roundabout","0.56000000000000000","93.49","303.94","2523.34","396.2","720.14","72.46","9.39","2.04","1.43","0.2","0.41","85.93","4029.54"
"2009","28109","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","525000","178870","Pembroke Rd","A315","0.31000000000000000","44","77.45","1374.3","19.16","315.37","54.09","4.42","3.86","4.2","3.63","1.25","71.44","1857.72"
"2009","28110","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","526843","177624","Cheyne Walk","King's Road","0.19000000000000000","119.21","109.75","574.53","77.23","205.69","18.3","3.47","0.61","0.27","0.07","0.07","22.79","989.98"
"2009","28505","Counted","Manual count","London","Kensington and Chelsea","A4","PU","525223","178765","A3220","A3220","0.25000000000000000","30.48","303.01","5339.06","164.02","632.86","111.68","7.62","7.71","5.62","6.62","3.99","143.25","6582.2"
"2009","28512","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3031","PU","527370","177590","LA Boundary","A3212","0.06000000000000000","12.93","21.05","196.84","0.45","39.15","1.54","0.05","0.05","0","0","0","1.63","259.12"
"2009","36925","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A304","PU","526000","177500","LA Boundary","A308","0.25000000000000000","131.36","168.2","1126.11","83.1","300.1","30.12","3.54","1.27","0.82","0.45","0","36.2","1713.7"
"2009","36946","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A315","PU","525000","179270","A3220","A4204","0.68000000000000000","1052.06","383.7","4256.89","467.28","744.7","134.72","8.23","3.74","4.99","1.25","0.5","153.43","6005.99"
"2009","37707","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3217","PU","526500","177500","A3220","A3220","0.37000000000000000","266.85","208.75","1968.81","123.02","383.07","69.26","6.8","4.22","1.36","0.41","0.41","82.46","2766.1"
"2009","37709","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525000","178670","Pembroke rd","A4","0.12000000000000000","22.41","41.87","798.07","25.72","224.21","32.7","7.17","2.95","1","0.64","2.49","46.95","1136.81"
"2009","38165","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526000","177876","A308","A3218","0.43000000000000000","71.6","203.69","3315.71","110.34","807.46","120.82","8.1","10.16","9.05","9.21","7.62","164.95","4602.14"
"2009","38572","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528030","178500","B302","A3217","0.25000000000000000","60.78","89.72","787.27","135.17","195.32","39.1","6.53","2.99","0.45","0.45","0.36","49.9","1257.38"
"2009","38590","Counted","Manual count","London","Kensington and Chelsea","A315","PU","526002","179708","A4204","LA Boundary","0.31000000000000000","453.6","283.84","3174.64","234.06","472.31","77.34","5.44","1.93","1.02","0.68","0","86.41","4251.26"
"2009","46435","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A402","PU","525000","180400","A3220 Holland Rd roundabout","A4206","0.87000000000000000","569.63","535.34","5355.3","506.76","1278.02","252.75","20.96","10.48","5.08","4.76","3.81","297.83","7973.26"
"2009","47662","Counted","Manual count","London","Kensington and Chelsea","A3212","PU","528000","177780","B304","A3216","0.75000000000000000","381.57","734.83","7870.61","105.87","1687.4","300.47","32.11","28.03","19.87","29.12","19.32","428.93","10827.6"
"2009","47664","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3216","PU","528230","178250","LA Boundary","B302","0.37000000000000000","629.78","207.52","1272.08","118.25","452.47","31.43","6.4","5.99","0.14","0.27","0.68","44.91","2095.23"
"2009","47667","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524000","179770","A402 Holland Park Ave","A3220 Addison Crescent","0.43000000000000000","107.96","296.41","4866.32","129.87","1103.86","200.67","17.46","18.57","10.48","11.75","6.19","265.13","6661.58"
"2009","48147","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526160","177477","A304/A308","A308","0.19000000000000000","31.5","64.23","1224.86","30.07","271.96","50.35","6.46","4.9","2.52","5.38","2.79","72.39","1663.51"
"2009","48250","Estimated","Estimated from nearby links","London","Kensington and Chelsea","A3217","PU","526303","177395","A3220 Gunter Grove","A3220 Edith Grove","0.06000000000000000","44.48","34.79","328.13","20.48","63.84","11.52","1.13","0.7","0.23","0.07","0.07","13.72","460.97"
"2009","48544","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3218","PU","525678","178258","A3220","A3220","0.12000000000000000","84.01","69.54","493.65","14.47","121.75","11.52","1.27","0.73","0.23","0.09","0.05","13.88","713.29"
"2009","48645","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","525300","178960","A4","Warwick Gardens","0.25000000000000000","25.86","57.88","1005.27","39.01","315.71","36.29","6.35","5.53","2","2.09","3.72","55.97","1473.84"
"2009","56955","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","524730","179000","A315","Pembroke rd","0.25000000000000000","53.8","87.27","1696.38","23.32","344.46","71.12","3.45","5.53","3.81","3.45","1.81","89.18","2240.61"
"2009","57349","Estimated","Estimated using previous year's AADF on this link","London","Kensington and Chelsea","A3220","PU","524564","179298","A315","A3220 Holland Rd","0.31000000000000000","185.64","213.31","1733.1","33.79","483.43","78.59","8.62","7.14","1.02","1.02","1.36","97.75","2561.37"
"2009","57351","Counted","Manual count","London","Kensington and Chelsea","A3220","PU","526418","177332","A3220 Cremorne Rd","A3217 Kings Rd","0.12000000000000000","31.07","38.47","559.93","14.2","120.07","27.49","3.9","2.99","0.86","1.68","2","38.92","771.58"
