Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","139.19","143.81","3265.31","427.59","781.53","57.83","3.08","2.7","0","0.39","0","64","4682.25"
"2009","16069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","664.62","442.26","2988.32","277.88","786","105.33","11.7","8.44","3.54","2.18","3.54","134.72","4629.18"
"2009","16614","Counted","Manual count","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","88.93","45.11","940.45","15.92","150.16","21.77","1.56","1.22","0.61","0.75","0.34","26.26","1177.91"
"2009","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","173.46","260.82","1198.6","41.73","347.55","67.95","12.7","13.79","3.54","4.63","5.17","107.78","1956.47"
"2009","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","95.17","47.58","199.72","58.79","81.51","15.88","1.95","0.45","0","0.05","0","18.33","405.93"
"2009","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","297.99","397.38","1722.39","236.24","760.94","53.98","10","13.65","2.06","1.43","0.95","82.08","3199.02"
"2009","17172","Counted","Manual count","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","104.6","92.44","1191.88","99.79","298.65","58.97","4.9","6.99","2.27","1.36","2.18","76.66","1759.43"
"2009","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","20.09","23.86","426.66","10.98","96.07","15.74","0.91","0.23","0.32","0.23","0.36","17.78","575.35"
"2009","18459","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","29.94","49.56","468.89","33.68","143.47","26.83","5.15","3.38","1.54","1.56","1.84","40.3","735.9"
"2009","26647","Counted","Manual count","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","370.86","146.85","1623.96","220.04","390.71","68.11","8.73","8.89","5.87","3.33","1.75","96.69","2478.25"
"2009","27240","Counted","Manual count","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","209.75","206.66","2768.24","176.72","589.86","114.67","8.71","12.34","7.8","7.26","6.35","157.13","3898.61"
"2009","27579","Counted","Manual count","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","353.45","252.38","3357.55","77.29","744.63","104.51","5.62","3.27","7.08","1.63","1.81","123.92","4555.79"
"2009","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","119.07","254.13","2871.63","111.93","847.1","139.14","93.9","81.99","14.63","11.23","9.19","350.07","4434.86"
"2009","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","357.21","435.59","2021.74","103.69","532.75","71.99","8.44","8.03","1.91","0.82","0.54","91.72","3185.5"
"2009","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","79.86","74.3","1154.82","93.03","291.17","58.9","4.92","8.26","0.64","1.75","1.59","76.05","1689.37"
"2009","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","133","147.15","1880.45","103.06","482.81","115.4","16.15","45","1.45","1.81","5.99","185.79","2799.26"
"2009","28504","Counted","Manual count","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","164.48","125.56","1208.3","134.45","256.56","54.25","5.44","6.44","3.36","4.81","2.18","76.48","1801.34"
"2009","36076","Counted","Manual count","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","319.56","193.57","1492.69","327.5","366.17","86.18","6.46","5.22","8.16","3.97","2.95","112.95","2492.88"
"2009","36077","Counted","Manual count","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","363.99","431.85","5678.68","333.8","1311.77","247.73","28.19","19.96","20.46","27.44","30.19","373.97","8130.07"
"2009","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","364.15","177.27","2035.22","367.24","393.54","76.2","4.72","6.53","0.91","0.54","0.18","89.09","3062.35"
"2009","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","204.48","97.64","1024.96","160.35","241.32","50.8","6.67","3.33","1.75","0.32","0.48","63.35","1587.6"
"2009","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","126.55","230.25","1734.34","61.24","391.23","91.45","15.38","14.29","5.44","4.49","8.71","139.75","2556.81"
"2009","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","666.04","349.66","1244.52","263.72","397.83","46.95","6.94","6.74","1.63","1.63","2.65","66.54","2322.28"
"2009","37266","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","80.02","128.19","1829.19","168.47","481.18","81.24","9.93","15.51","2.59","2.59","8.16","120.02","2727.05"
"2009","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","106.14","103.08","1045.21","67.02","197.32","67.13","7.6","12.36","2.84","1.59","2.27","93.78","1506.41"
"2009","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","20.82","18.44","632.64","33.95","101.11","17.15","2.65","4.01","0.88","1.63","1.43","27.76","813.9"
"2009","38175","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","31.43","35.93","1191.79","44.91","220.31","20.14","1.91","2.45","0.27","0.14","0.41","25.31","1518.25"
"2009","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","124.79","71.12","1990.54","113.99","375.47","63.35","4.29","8.1","2.7","2.7","5.87","87","2638.12"
"2009","38701","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","27.06","36.06","361.54","24.83","68.47","11.61","1.2","1.75","0.5","0.43","0.29","15.79","506.69"
"2009","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","179.4","73.66","2484.6","18.26","426.75","57.79","5.08","6.35","0.95","3.33","3.81","77.32","3080.59"
"2009","47244","Counted","Manual count","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","50.85","76","690.47","54.84","163.59","29.71","2.77","3.52","1.77","1.5","1.7","40.96","1025.86"
"2009","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","588.23","586.23","2539.8","123.38","799.97","120.29","13.25","12.34","2.18","0.91","1.27","150.23","4199.62"
"2009","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","11.88","27.99","231.61","13.81","47.88","11.48","2.4","0.64","0.02","0.05","0.52","15.1","336.39"
"2009","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","220.81","295.93","1059.07","98.89","482.99","82.56","4.9","3.81","0.73","0.36","0.54","92.9","2029.77"
"2009","56075","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","432.51","422.53","3515.41","198.9","1123.57","139.03","34.47","42.41","2.27","12.7","6.35","237.23","5497.64"
"2009","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","180.99","160.8","2183.07","119.98","561.33","127.8","15.65","13.72","5.22","4.99","7.82","175.2","3200.38"
"2009","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","13.54","86.41","721.91","5.99","210.92","26.54","4.9","7.01","1.36","1.16","2.25","43.21","1068.43"
"2009","56811","Counted","Manual count","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","160.57","143.02","2051.27","168.74","488.53","88.18","7.21","11.02","4.35","3.27","2.04","116.08","2967.64"
"2009","57173","Counted","Manual count","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","204.53","224.26","2529.73","121.25","561.88","114.31","8.98","17.15","4.22","4.22","6.53","155.4","3592.52"
"2009","57235","Counted","Manual count","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","128.6","194.82","2447.97","135.17","562.69","94.35","11.23","16.44","7.82","8.51","4.76","143.11","3483.77"
"2009","57302","Counted","Manual count","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","158.67","85.12","1114.5","92.13","265.15","49.06","4.29","3.2","2.65","1.02","1.91","62.12","1619.02"
"2009","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","433.51","167.63","5390.39","308.11","833.4","165.9","11.2","17.67","3.02","3.45","6.03","207.27","6906.8"
"2009","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","4.29","26.24","260.05","10.02","88.32","10.66","2.06","2.97","0.93","0.79","0.68","18.1","402.73"
"2009","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","41.82","97.89","1054.99","36.56","249.3","43.91","5.26","7.35","2.27","2.99","1.91","63.69","1502.42"
"2009","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","104.51","86.82","792.26","100.77","200.65","38.44","3.74","5.44","0.82","2.04","1.63","52.12","1232.62"
"2009","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","20.41","10.07","209.65","1.27","44.91","5.9","0.27","0","0.09","0","0","6.26","272.16"
"2009","70188","Counted","Manual count","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","76.95","100.22","1527.23","94.24","323.12","63.28","7.35","11.63","6.26","6.19","5.92","100.63","2145.44"
"2009","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","50.76","49.33","698.36","99.27","181.19","22.32","5.1","4.49","1.84","2.18","3.13","39.06","1067.21"
"2009","73305","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","31.14","39.64","269.62","18.01","90.43","8.03","0.93","0.73","0.14","0.16","0.18","10.16","427.86"
"2009","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","149.28","176.36","2444.68","152.55","565.96","98.25","16.06","7.89","4.63","3.95","25.04","155.81","3495.36"
"2009","75338","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","69.38","57.88","242.54","18.14","99.7","15.9","0.98","0.16","0","0.14","0","17.17","435.43"
"2009","75339","Estimated","Estimated from nearby links","London","Islington","A501","PU","530470","183010","Caledonian Rd","Kings Cross Rd","0.06000000000000000","53","56.56","493.43","49.76","104.99","18.3","2.7","4.04","1.5","1.38","0.91","28.83","733.56"
"2010","6075","Counted","Manual count","London","Islington","A1","PU","530600","185870","A503 Camden Road","A503 Seven Sisters/Parkhurst Road","0.12000000000000000","100.16","84.69","1123.75","57.43","262.5","47.81","4.67","4.35","4.9","2.59","2.59","66.91","1595.27"
"2010","6630","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532500","184450","A1200","A1199","0.56000000000000000","759.12","287.4","2832.78","327.41","431.51","82.06","6.74","4.9","2.45","0.61","0.41","97.16","3976.27"
"2010","6750","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530700","182950","Swinton St","Pentonville Rd","0.19000000000000000","39.26","74.71","564.87","48.85","120.29","14.83","4.01","6.26","2.31","0.48","1.02","28.92","837.64"
"2010","7209","Counted","Manual count","London","Islington","A501","PU","531000","183090","Penton Rise","A1","0.37000000000000000","241.13","277.6","2809.79","208.88","653.32","135.13","12.79","12.25","10.48","9.66","7.35","187.65","4137.25"
"2010","7212","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531360","186700","Isledon Rd","Stroud Green Rd/Blackstock Rd","0.19000000000000000","116.48","103.63","1488.65","130.77","315.57","83.89","7.69","7.55","3.13","2.59","6.12","110.97","2149.59"
"2010","7213","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530700","185870","A1/A5203","A103","0.19000000000000000","123.9","92.47","1403.74","80.02","268.35","49.74","5.58","3.13","4.83","2.31","1.02","66.61","1911.18"
"2010","7537","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532300","184000","B102","A104","0.43000000000000000","311.33","207.34","2234.55","60.49","518.51","106.37","7.62","5.08","1.11","1.59","3.18","124.94","3145.84"
"2010","7538","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531960","185000","A1199","A503","1.37000000000000010","516.92","403.16","5133.31","480","1250.9","239","18.96","4.99","1","0","2","265.95","7533.31"
"2010","7715","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530320","183100","Euston Rd","A5203","0.19000000000000000","64.84","60.35","682.03","85.32","124.72","30.82","2.59","10.21","0.88","0.95","2.93","48.38","1000.8"
"2010","8285","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530453","183299","A5200","Caledonian Rd","0.19000000000000000","57.36","54.09","469.55","58.04","118.32","28.78","3.06","5.58","1.09","0.95","2.18","41.64","741.64"
"2010","8473","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530000","187610","A503","B540","1.12000000000000010","298.83","271.07","4341.64","272.3","761.78","156.76","12.25","5.72","2.04","2.04","2.04","180.85","5827.64"
"2010","8506","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531460","182000","LA Boundary","A5201","0.25000000000000000","86.37","183.07","1383.94","35.93","462.22","47.36","6.53","12.97","3.18","2.09","4.45","76.57","2141.72"
"2010","8507","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531000","187250","A503","LA Boundary","1.06000000000000010","153.45","142.27","3213.26","431.06","767.27","60.15","3.08","2.31","0","0.39","0","65.93","4619.79"
"2010","16069","Counted","Manual count","London","Islington","A1","PU","531700","184000","A104 Islington Green","A1201 St Paul's Road","0.75000000000000000","713.88","307.27","3058","304","692.38","124.92","11.16","4.9","10.34","6.53","8.98","166.83","4528.48"
"2010","16614","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","530800","186200","A503","A503","0.19000000000000000","98.11","44.63","925.41","16.06","147.44","22.73","1.56","1.02","0.68","0.68","0.34","27.01","1160.56"
"2010","16736","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531300","182230","A5201","A401","0.25000000000000000","191.33","257.92","1179.36","42.09","341.29","70.94","12.7","11.79","3.9","4.17","4.99","108.5","1929.16"
"2010","17009","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531130","182220","LA Boundary","A201","0.12000000000000000","104.96","47.04","196.55","59.24","80.06","16.6","1.95","0.36","0","0.05","0","18.96","401.85"
"2010","17168","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532800","182000","A5201","LA Boundary","0.43000000000000000","328.63","393.09","1694.77","237.98","747.28","56.36","10","11.59","2.38","1.43","0.95","82.71","3155.84"
"2010","17172","Counted","Manual count","London","Islington","A503","PU","530600","186100","A1","A103","0.25000000000000000","82.1","71.76","1111.23","94.8","261.91","60.06","4.54","4.81","3.45","1.81","2.27","76.93","1616.63"
"2010","17687","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","529730","185100","LA Boundary","A503","0.12000000000000000","22.18","23.59","419.85","11.07","94.35","16.42","0.91","0.18","0.36","0.23","0.36","18.46","567.32"
"2010","18459","Counted","Manual count","London","Islington","A501","PU","532700","182650","Provost Street","East Road","0.06000000000000000","63.73","59.99","506.63","34.5","118.37","22.23","1.7","3.97","1.86","1.59","1.04","32.39","751.87"
"2010","26647","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","533000","184820","A1199","LA Boundary","0.43000000000000000","409.13","145.27","1597.92","221.79","383.56","71.12","8.73","7.62","6.51","3.02","1.75","98.75","2447.29"
"2010","27240","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","531000","186050","A103 Hornsey rd","A503 Seven Sisters rd","0.50000000000000000","231.34","204.3","2723.96","178.17","579.16","119.75","8.71","10.52","8.71","6.53","6.17","160.39","3845.99"
"2010","27579","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1200","PU","532000","184250","A104","A1","0.50000000000000000","389.92","249.66","3303.85","78.02","731.2","109.23","5.62","2.9","7.98","1.45","1.81","129","4491.74"
"2010","27783","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5200","PU","530180","184000","A5203","LA Boundary","0.93000000000000000","131.32","251.41","2825.71","112.61","831.79","145.27","93.21","70.42","16.33","10.21","8.85","344.28","4365.8"
"2010","27784","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","531800","182115","A201","A1","0.37000000000000000","393.95","430.69","1989.36","104.51","523.09","75.25","8.44","6.8","2.18","0.82","0.54","94.03","3141.69"
"2010","27786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530580","185500","Hillmarton Rd","A1 Holloway rd","0.43000000000000000","88.11","73.51","1136.41","93.83","285.93","61.44","4.92","7.14","0.64","1.59","1.59","77.32","1666.98"
"2010","28091","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1199","PU","532343","184863","A104","A1201","0.50000000000000000","146.79","145.52","1850.33","103.78","474.1","120.48","16.15","38.65","1.63","1.63","5.62","184.16","2757.89"
"2010","28504","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530770","183050","King's Cross Rd","Penton Rise","0.25000000000000000","181.44","124.2","1188.98","135.54","252.02","56.7","5.44","5.53","3.72","4.35","2.09","77.84","1778.57"
"2010","36076","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531520","183400","A501 Pentonville Road","A104 Islington Green","0.31000000000000000","352.56","191.53","1468.76","330.11","359.59","89.93","6.46","4.54","9.07","3.63","2.84","116.46","2466.46"
"2010","36077","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530000","186500","A503 Seven Sisters/Parkhurst Road","A400 Pemberton Gardens","0.68000000000000000","401.41","427.11","5587.86","336.55","1288.07","258.46","28.19","16.96","22.7","24.95","29.19","380.46","8020.05"
"2010","36664","Estimated","Estimated using previous year's AADF on this link","London","Islington","A104","PU","532000","184000","A1","A1200","0.50000000000000000","401.71","175.45","2002.56","370.14","386.47","79.47","4.72","5.62","0.91","0.54","0.18","91.45","3026.06"
"2010","36666","Estimated","Estimated using previous year's AADF on this link","London","Islington","A105","PU","532710","184985","LA Boundary","LA Boundary","0.43000000000000000","225.44","96.53","1008.6","161.62","236.87","53.03","6.67","2.86","2.06","0.32","0.48","65.41","1569.03"
"2010","36793","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","531000","182520","A401","Acton St","0.37000000000000000","139.62","227.66","1706.58","61.78","384.15","95.39","15.38","12.25","6.12","4.08","8.44","141.66","2521.84"
"2010","37102","Estimated","Estimated using previous year's AADF on this link","London","Islington","A401","PU","531500","183000","A201","A1","0.56000000000000000","734.63","345.78","1224.52","265.76","390.69","48.99","6.94","5.72","1.84","1.63","2.65","67.77","2294.52"
"2010","37266","Counted","Manual count","London","Islington","A503","PU","531000","186460","A103 Hornsey rd","A503 Isledon Rd","0.37000000000000000","118.39","107.78","1729.17","117.71","420.9","87.23","9.39","7.35","5.17","3.54","4.35","117.03","2492.58"
"2010","37267","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530500","185730","A5203","A1/A5203","0.31000000000000000","117.03","101.95","1028.54","67.59","193.8","70.08","7.6","10.66","3.18","1.47","2.15","95.14","1487.02"
"2010","37829","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530500","183200","Pentonville Rd","Wharfdale Rd","0.19000000000000000","23","18.23","622.5","34.22","99.27","17.89","2.65","3.47","1.02","1.5","1.36","27.9","802.13"
"2010","38175","Counted","Manual count","London","Islington","A5203","PU","530379","185323","Caledonian Rd","A503","0.37000000000000000","55.79","45.86","874.59","75.39","199.36","37.29","4.22","2.04","2.86","3.27","0.95","50.62","1245.82"
"2010","38562","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529180","186010","A5200","A400 St Johns Grove","0.43000000000000000","137.65","70.33","1958.63","114.94","368.8","66.2","4.29","6.99","3.02","2.54","5.72","88.75","2601.45"
"2010","38701","Counted","Manual count","London","Islington","A501","PU","530422","183005","York Way","Caledonian Rd","0.06000000000000000","30.53","37.4","367.08","27.58","67.72","13.04","0.91","0.84","1.07","1.32","0.41","17.58","517.35"
"2010","46653","Estimated","Estimated using previous year's AADF on this link","London","Islington","A103","PU","531000","185870","A1","A503","0.43000000000000000","197.82","72.87","2444.91","18.42","418.97","60.33","5.08","5.4","0.95","3.02","3.65","78.43","3033.59"
"2010","47244","Counted","Manual count","London","Islington","A501","PU","532740","182580","A1200 East Road","A5201 Old Street","0.06000000000000000","61.03","61.69","577.09","47.95","127.3","24.54","2.79","3.72","2","2.02","1","36.06","850.09"
"2010","47786","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5201","PU","532400","182400","A1","A501","0.50000000000000000","648.83","579.88","2499.16","124.47","785.64","125.56","13.25","10.7","2.36","0.91","1.27","154.04","4143.19"
"2010","48449","Estimated","Estimated using previous year's AADF on this link","London","Islington","A201","PU","530800","182820","Acton St","Swinton St","0.06000000000000000","13.11","27.67","227.91","13.93","47.02","11.98","2.38","0.54","0.02","0.05","0.5","15.47","331.99"
"2010","56069","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531960","182300","A5201","A501","0.50000000000000000","243.49","292.66","1042.19","99.61","474.29","86.18","4.9","3.27","0.73","0.36","0.54","95.98","2004.73"
"2010","56075","Counted","Manual count","London","Islington","A1","PU","531340","185000","A1201 St Paul's Road","A103 Hornsey Road","0.62000000000000000","607.14","399.4","4437.58","191.42","1008.58","192.78","24.72","15.42","29.48","11.34","8.85","282.59","6319.57"
"2010","56079","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","530820","185620","A103 Hornsey Road","A503 Camden Road","0.31000000000000000","199.7","159.1","2148.14","120.88","551.24","133.47","15.65","11.79","5.78","4.54","7.48","178.72","3158.08"
"2010","56774","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","530854","182988","Swinton St","Pentonville Rd","0.19000000000000000","14.9","85.46","710.34","6.06","207.11","27.69","4.9","5.99","1.5","1.02","2.18","43.27","1052.24"
"2010","56811","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","530270","185700","A5203","A1","0.37000000000000000","177.18","141.39","2018.48","170.1","479.68","92.13","7.21","9.39","4.9","2.99","1.91","118.53","2928.18"
"2010","57173","Estimated","Estimated using previous year's AADF on this link","London","Islington","A503","PU","529993","185248","A5200","A5203","0.37000000000000000","225.62","221.67","2489.18","122.2","551.81","119.34","8.98","14.7","4.63","3.81","6.26","157.72","3542.58"
"2010","57235","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","532000","182940","Wakley St","LA Boundary","0.31000000000000000","141.86","192.67","2408.85","136.31","552.49","98.54","11.23","14.06","8.73","7.71","4.54","144.81","3435.12"
"2010","57302","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1201","PU","531802","184756","A1","A1199","0.19000000000000000","175","84.17","1096.67","92.87","260.39","51.23","4.29","2.72","2.99","0.95","1.84","64.03","1598.13"
"2010","57719","Estimated","Estimated using previous year's AADF on this link","London","Islington","A5203","PU","530600","185000","Wharfdale Rd","Hillmarton Rd","1.17999999999999990","477.89","165.47","5303.77","310.69","818.32","173.23","11.2","15.08","3.45","3.45","6.03","212.44","6810.71"
"2010","57902","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531750","183000","A1","City Rd","0.06000000000000000","4.72","25.95","255.9","10.12","86.73","11.14","2.04","2.54","1.04","0.73","0.66","18.14","396.83"
"2010","58060","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","531600","183030","A501 Wakley Street","A501 Pentonville Road","0.25000000000000000","46.09","96.8","1038.11","36.83","244.85","45.81","5.26","6.26","2.54","2.72","1.81","64.41","1481.01"
"2010","58163","Estimated","Estimated using previous year's AADF on this link","London","Islington","A501","PU","531700","183060","A1","Wakley St","0.19000000000000000","115.26","85.87","779.6","101.58","197.04","40.14","3.74","4.69","0.88","1.84","1.56","52.87","1216.97"
"2010","70187","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529500","186570","Junction Rd","A1","0.25000000000000000","22.5","9.89","206.3","1.27","44.09","6.17","0.27","0","0.09","0","0","6.53","268.08"
"2010","70188","Counted","Manual count","London","Islington","A1","PU","529600","186720","A400 Pemberton Gardens","A400","0.19000000000000000","90.22","107.57","1446.13","75.05","317.82","58.51","5.17","2.45","6.87","3.81","2.59","79.4","2025.96"
"2010","70189","Estimated","Estimated using previous year's AADF on this link","London","Islington","A400","PU","529350","186670","St John's Grove","A1","0.19000000000000000","56","48.78","687.21","100.09","177.92","23.27","5.1","3.81","2.04","1.97","2.99","39.19","1053.19"
"2010","73305","Counted","Dependent on a neighbouring counted link","London","Islington","A1","PU","532040","182175","LA Boundary","A5201","0.06000000000000000","31.25","25.7","244.6","15.85","52.41","9.62","0.66","0.23","0.5","0.2","0.14","11.34","349.91"
"2010","73617","Estimated","Estimated using previous year's AADF on this link","London","Islington","A1","PU","529260","187130","A400 Junction Road","LA Boundary","0.37000000000000000","164.66","174.45","2405.49","153.77","555.75","102.6","16.06","6.8","5.17","3.54","24.09","158.26","3447.73"
"2010","75338","Counted","Dependent on a neighbouring counted link","London","Islington","A5201","PU","531400","182060","LA Boundary","A201","0.06000000000000000","132.25","48.83","230.2","16.17","67.43","9.64","0.43","0.27","0.18","0.02","0.05","10.59","373.22"
