Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","15.92","319.19","30372.1","339.88","4960.53","1074.57","150.44","107.46","31.84","191.03","467.24","2022.58","38014.3"
"2008","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","53.22","33.43","2482.63","64.68","240.29","36.71","2.87","1.36","0.82","0.68","1.23","43.66","2864.7"
"2008","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","102.61","81.14","4577.55","438.47","770.69","120.08","21.83","17.47","5.09","6.19","3.27","173.93","6041.78"
"2008","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","24.83","82.78","4532.29","156.01","391.94","82.46","8.6","3.5","0.32","0.32","0.64","95.84","5258.86"
"2008","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","13.3","112.05","9913.98","282.05","1650.9","506.45","62.09","131.27","35.18","64.16","135.41","934.54","12893.5"
"2008","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","3.59","8.19","921.01","8.1","94.02","19.83","1.27","2.37","0.36","0.45","1","25.29","1056.6"
"2008","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","36.66","387.89","18602.2","170.29","3587.99","1383.63","206.95","225.88","202.22","175.02","696.55","2890.26","25638.6"
"2008","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0","43.57","2604.94","15.01","399.13","101.2","13.37","13.01","4.14","14.51","22.29","168.52","3231.16"
"2008","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2.37","5.59","627.14","10.69","81.33","7.32","1.09","0.64","0.23","0.41","0.18","9.87","734.62"
"2008","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","375.79","48809.3","259.12","10721.1","2437.73","305.18","243.77","694.48","4262.04","2607.21","10550.4","70715.8"
"2008","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","9.55","27.06","2502.87","42.19","499.87","199.95","32.48","39.64","13.37","21.65","45.21","352.3","3424.29"
"2008","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","66.73","39.71","5778.52","144.91","510.47","88.83","9.42","3.27","3.27","0.82","0","105.61","6579.22"
"2008","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","27.86","46.05","6181.33","31.27","980.19","70.5","7.96","18.19","2.27","10.23","1.71","110.87","7349.71"
"2008","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","2.5","31.52","4085.43","43.53","645.42","65.29","11.76","16.51","2","5.5","7","108.07","4913.97"
"2008","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","15.56","37.66","5970.92","88.01","591.11","129.36","7.78","16.78","2.05","0.41","0.82","157.19","6844.9"
"2008","99166","Counted","Manual count","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","11.28","62.75","14832","113.51","1728.68","250.98","54.99","33.14","28.2","37.37","35.96","440.63","17177.5"
"2009","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","60.22","106.96","5572.9","149.21","1086.94","112.06","15.1","13.68","6.33","11.63","10.61","169.42","7085.43"
"2009","6631","Counted","Manual count","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","27.94","30.3","2295.77","93.62","256.38","34.47","5.08","2.18","0.36","0.54","0.18","42.82","2718.88"
"2009","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","56.93","42.18","4250.01","157.17","628.92","124.06","14.29","5.22","9.07","17.01","15.2","184.84","5263.13"
"2009","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","0.95","104.94","5453.26","21.59","1111.48","163.21","23.02","50.17","0.48","25.24","63.98","326.09","7017.37"
"2009","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","24.68","57.34","5315.11","54.79","1015.7","157.13","14.88","15.6","12.34","11.25","7.62","218.82","6661.77"
"2009","16174","Counted","Manual count","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","0.54","44.09","3804.62","17.15","647.74","153.5","22.59","35.74","4.45","27.67","99.16","343.1","4856.71"
"2009","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","12.79","43.82","4936.45","112.13","1133","265.08","44.09","51.44","44.36","88.72","80.83","574.53","6799.93"
"2009","16618","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","60.22","30.96","1708.6","130.75","199.47","36.4","1.02","2.95","0.68","0.79","1.7","43.55","2113.33"
"2009","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","14.33","26.31","2900.32","118.48","386.29","38.28","5.62","4.9","2","1.09","1.45","53.34","3484.74"
"2009","16625","Counted","Manual count","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","29.73","61.19","6238.44","50.85","671.37","106.01","14.65","12.07","5.17","1.72","5.17","144.79","7166.65"
"2009","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","8.1","229.79","19042.8","224.01","3208.64","696.71","107.96","85.59","60.92","99.09","197.02","1247.29","23952.6"
"2009","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","15.1","39.6","3207.96","119.61","329.65","43.48","6.74","4.49","0.41","0.41","0.2","55.72","3752.55"
"2009","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","97.39","113.76","11749.5","349.05","1438.41","316.3","12.93","3.45","1.72","2.59","4.31","341.29","13992"
"2009","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","13.43","355.8","12196.4","205.59","2902.66","950.77","169.51","192.17","142.66","159.44","472.45","2087","17747.4"
"2009","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","20.46","73.6","4610.65","73.1","907.61","127.73","13.22","17.46","2.99","11.23","9.73","182.37","5847.32"
"2009","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","6.89","10.98","974.06","106.69","111.22","15.33","2.54","1.09","1","0.45","0.09","20.5","1223.45"
"2009","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","78.02","614.4","45055.2","679.74","6078.68","1197.6","108.25","87.77","31.21","76.07","283.8","1784.69","54212.7"
"2009","26648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","141.41","161.89","16575.2","621.23","1731.05","307.2","31.21","12.68","2.93","1.95","3.9","359.86","19449.3"
"2009","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","20.68","52.8","2546.88","89.81","586.78","48.63","4.9","2.9","0.91","1.27","2","60.6","3336.87"
"2009","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","0","275.09","23277.4","147.72","3904.87","820.54","91.4","164.82","9.73","69.29","316.66","1472.43","29077.5"
"2009","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","65.57","27.94","1614.43","232.43","286.24","35.72","4.45","4.29","1.75","6.03","4.45","56.68","2217.72"
"2009","27883","Estimated","Estimated using previous year's AADF on this link","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","942.7","146160","651.6","30758.1","9049.11","2134.08","1578.87","1264.64","4877.34","17600.8","36504.9","215018"
"2009","28795","Counted","Manual count","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","19.21","87.16","4529.27","57.47","773.48","176.7","87.64","70.81","0","50.64","56.99","442.78","5890.17"
"2009","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","18.92","13.74","1168.25","115.4","191.6","21.23","5.44","1.77","1.22","0.68","0.41","30.75","1519.74"
"2009","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","33.97","35.88","5609.96","77.16","656","80.02","18.42","21.27","1.27","2.54","2.54","126.06","6505.05"
"2009","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","142.7","229.52","10145.9","151.68","2292.23","339.29","86.82","35.93","55.88","24.95","11.98","554.84","13374.2"
"2009","37542","Counted","Manual count","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","7.48","18.37","1484.7","47.15","213.37","35.38","4.76","2.04","0.61","3.06","3.67","49.53","1813.13"
"2009","38749","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","6.35","87.27","11350.9","157.13","1178.46","245.49","50.62","83.1","21.05","41.01","63.32","504.59","13278.4"
"2009","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","64.62","104.06","13250.4","361.68","1142.1","198.88","61.26","29.37","0","5.03","0.84","295.38","15153.6"
"2009","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","68.58","78.11","10555.8","83.83","1173.08","92.87","15.24","22.39","0.48","7.14","9.05","147.17","12038"
"2009","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","1.09","318.25","26485.9","108.14","3848.35","718.5","106.69","147.33","9.8","83.83","301.19","1367.33","32128"
"2009","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","22.75","57.06","5907.18","143.81","753","122.99","8.1","10.02","3.86","0","0","144.97","7006.03"
"2009","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","115.31","102.29","9930.21","510.51","1228.37","145.99","10.23","5.58","2.79","4.65","5.58","174.82","11946.2"
"2009","48004","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","12.25","15.65","2913.25","255.83","332.04","49.22","14.06","8.16","1.36","1.36","1.81","75.98","3592.75"
"2009","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","44.45","316.73","26135.9","242.11","4466.72","677.91","102.4","80.97","16.67","43.66","351.65","1273.26","32434.7"
"2009","56665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","57.56","31.57","2455.98","68.04","233.38","34.29","2.86","1.36","0.54","0.54","0.95","40.55","2829.52"
"2009","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","111.04","76.57","4528.75","461.22","748.62","112.13","22.5","16.69","3.99","4.72","2.9","162.93","5978.1"
"2009","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","26.67","78.11","4483.71","164.16","380.71","76.84","8.57","3.49","0.32","0.32","0.64","90.18","5196.86"
"2009","57115","Counted","Manual count","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","13.27","154.5","11834.3","207.27","2175.92","408.94","59.26","123.24","13.27","55.43","334.05","994.2","15366.2"
"2009","57355","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","3.9","7.71","911.15","8.53","91.31","18.55","1.27","2.27","0.27","0.32","0.86","23.54","1042.24"
"2009","58392","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","38.92","364.42","18402.8","179.26","3485.02","1293.76","211.11","219.36","166.29","133.27","600.3","2624.08","25055.6"
"2009","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0","55.66","2886.22","17.96","411.92","86.55","12.61","13.2","0","11.98","34.02","158.35","3530.1"
"2009","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2.59","5.31","620.39","11.25","79.02","6.85","1.09","0.64","0.18","0.32","0.18","9.25","725.22"
"2009","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","289.65","60228.2","195.96","9327.49","3951.57","254.74","346.6","328.84","3711.52","3680.9","12274.2","82315.4"
"2009","74637","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","10.32","25.56","2476.03","44.45","485.65","186.86","33.02","38.58","10.95","16.51","38.9","324.82","3356.51"
"2009","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","71.85","37.56","5716.6","152.68","495.6","83.28","9.39","3.27","2.86","0.82","0","99.61","6502.05"
"2009","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","30.05","43.66","6115.11","32.89","952.56","65.77","7.94","18.14","1.7","7.37","1.7","102.63","7246.84"
"2009","78362","Counted","Manual count","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.75","22.2","3751.94","44.91","489.73","89.81","8.48","35.43","17.96","5.49","14.97","172.14","4480.92"
"2009","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","16.74","35.52","5906.84","92.67","574.39","120.84","7.76","16.33","1.63","0.41","0.82","147.78","6757.2"
"2009","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","11.95","59.06","14673.3","119.52","1679.66","234.83","56.25","31.64","23.2","28.83","30.94","405.68","16937.2"
"2010","6188","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A10","PU","532600","192000","LA Boundary","A406","0.56000000000000000","58.17","100.43","5422.46","158.6","1075.1","116.55","15.1","11.84","6.74","10.21","9.59","170.03","6926.62"
"2010","6631","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","531200","193000","A1004","A111","0.50000000000000000","27.03","28.49","2233.71","99.61","253.47","35.93","5.08","1.81","0.36","0.54","0.18","43.91","2659.19"
"2010","6640","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","535000","196240","A1010","A10","0.62000000000000000","55.11","39.69","4135.25","167.15","621.89","129.05","14.29","4.54","9.53","14.52","13.83","185.75","5149.73"
"2010","7057","Counted","Manual count","London","Enfield","A406","PU","529400","192130","A109","A1110","0.43000000000000000","7.14","81.44","6703.02","36.2","1168.79","228.3","68.27","61.76","0","79.54","136.69","574.55","8564.01"
"2010","8581","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","537382","195000","LA Boundary","A1055","0.99000000000000000","23.95","53.71","5171.41","58.42","1004.45","163.3","14.88","13.43","13.06","9.8","6.89","221.36","6509.36"
"2010","16174","Counted","Manual count","London","Enfield","A10","PR","534880","199900","A1055","M25","0.25000000000000000","3.63","93.44","5070.53","16.87","830.18","411.87","29.76","83.83","0.73","23.22","67.95","617.35","6628.38"
"2010","16617","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535000","199730","A10","A1010","0.75000000000000000","12.52","41.1","4803.36","119.21","1120.76","275.43","43.55","43.82","47.08","76.2","74.03","560.11","6644.53"
"2010","16618","Counted","Manual count","London","Enfield","A105","PU","531000","192000","LA Boundary","A406","0.31000000000000000","22.79","29.48","1515.71","97.64","204.35","48.42","3.97","1.7","2.04","0.23","0.57","56.93","1904.1"
"2010","16624","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532000","196700","A110 Cecil Rd","A1005","0.50000000000000000","13.97","24.86","2821.94","125.92","382.11","39.74","5.62","4.17","2","1.09","1.45","54.07","3408.9"
"2010","16625","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","530000","194160","A105","A1004","1.17999999999999990","28.87","57.31","6069.95","53.87","663.62","110.32","14.65","10.34","5.6","1.29","4.74","146.94","6991.69"
"2010","17021","Counted","Manual count","London","Enfield","A406","PU","531830","192500","A105","A10(T)","1.06000000000000010","10.41","246.76","18554.7","267.96","2088.58","636.56","70.94","132.63","5.01","63.23","256.78","1165.16","22323.2"
"2010","17427","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","529670","194000","A111","A1003","0.56000000000000000","14.7","37.15","3121.21","127.17","325.98","45.11","6.74","3.88","0.41","0.41","0.2","56.75","3668.25"
"2010","17429","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535700","199000","A110","A1055","2.35999999999999990","94.8","106.87","11432.3","371.45","1422.9","328.36","12.93","3.45","1.72","2.59","4.31","353.36","13686.9"
"2010","18648","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535410","193000","A1055 Conduit Lane","A110","2.29999999999999980","13.43","333.99","11866.6","219.02","2870.77","987.69","167.83","163.64","151.05","137.62","433.01","2040.84","17331.2"
"2010","18686","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","536000","195970","A1055   Mollison Ave","A1010  Hertford Road High Street","0.68000000000000000","19.96","69.11","4486.16","77.59","897.63","132.72","13.22","14.97","2.99","9.48","8.98","182.37","5712.85"
"2010","18737","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532690","196560","A105    London  Road","Cecil   Road","0.25000000000000000","6.71","10.34","947.75","113.4","110.04","15.97","2.54","0.91","1.09","0.36","0.09","20.96","1202.5"
"2010","26180","Counted","Manual count","London","Enfield","A10","PU","533960","195000","A406(T)","A110","2.66999999999999990","60.47","444.71","34047.7","505.18","3883.41","580.27","212.6","63.39","86.8","128.73","135.56","1207.35","40088.3"
"2010","26648","Counted","Manual count","London","Enfield","A105","PU","532940","195000","A111","A110 Cecil Rd/Sydney Rd roundabout","2.66999999999999990","186.27","222.36","13328.6","491.52","1950.48","472.99","88.75","21.46","0","0","0","583.19","16576.2"
"2010","26653","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A109","PU","529100","191950","A1003","A406(T)","0.50000000000000000","19.96","49.53","2478.11","95.44","580.25","50.44","4.9","2.54","0.91","1.09","1.81","61.69","3265.02"
"2010","27089","Counted","Manual count","London","Enfield","A406","PU","535530","192130","A1055","LA Boundary","0.81000000000000000","13.56","191.06","18136.8","72.24","2905.06","867.42","117.35","232.33","23.59","59.26","326.68","1626.64","22931.8"
"2010","27497","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","534050","192000","LA Boundary","A406","0.43000000000000000","63.35","26.35","1570.77","247.03","283.07","37.15","4.45","3.65","1.75","5.08","4.13","56.2","2183.43"
"2010","27883","Counted","Manual count","London","Enfield","M25","TM","534250","200000","25","LA Boundary","5.28000000000000020","0","616.9","204164","173.5","25439.3","9849.15","1260.78","1789","269.89","4175.62","16228.3","33572.7","263967"
"2010","28795","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1055","PU","535150","191980","LA Boundary","A1055 Conduit Lane","0.43000000000000000","18.57","81.76","4406.87","60.96","765.07","183.53","86.68","60.49","0","43.5","52.23","426.43","5741.09"
"2010","28884","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","532500","196470","Church Street","A105","0.37000000000000000","18.37","12.93","1136.68","122.61","189.56","22.05","5.44","1.5","1.36","0.54","0.41","31.3","1493.07"
"2010","36672","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","532000","193050","A406/A10","A105","0.87000000000000000","32.7","33.66","5458.5","81.92","649.01","83.19","18.42","18.1","1.27","2.22","2.54","125.74","6348.83"
"2010","37540","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PR","527300","200000","Oak Avenue","LA Boundary","2.73000000000000000","146.69","203.58","9952.28","156.67","2359.09","355.26","86.82","29.94","62.87","22.95","11.98","569.81","13241.4"
"2010","37542","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","536040","199900","A1055","LA Boundary","0.19000000000000000","7.28","17.28","1444.63","50.08","210.99","36.74","4.76","1.77","0.61","2.59","3.33","49.81","1772.79"
"2010","38749","Counted","Manual count","London","Enfield","A406","PU","534450","192360","A1010","A1055","0.50000000000000000","23.22","193.23","12112","93.99","1928.89","459.04","67.13","104.69","0.36","37.74","133.18","802.15","15130.3"
"2010","46665","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","530000","196470","A111","A1005","2.29999999999999980","62.94","97.34","12892.9","384.34","1129.51","206.43","60.42","25.17","0","4.2","0.84","297.06","14801.1"
"2010","46666","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","528700","195000","A1004","A110","1.30000000000000010","66.68","73.35","10271","89.06","1160.22","96.69","15.24","19.05","0.48","6.19","8.1","145.74","11739.4"
"2010","47094","Counted","Manual count","London","Enfield","A406","PU","532986","192466","A10(T)","A1010","0.99000000000000000","8.35","257.28","28604.1","69.67","2790.55","757.33","66.04","132.45","30.48","48.63","245.67","1280.61","33002.2"
"2010","47502","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1003","PU","529120","193000","A109","A1004","1.06000000000000010","21.98","53.59","5747.56","153.07","744.52","127.62","8.1","8.48","3.86","0","0","148.06","6846.79"
"2010","47506","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1010","PU","535000","194900","A406(T)","A110","2.54999999999999990","111.59","95.78","9662.4","542.12","1214.43","151.57","10.23","4.65","2.79","4.65","5.58","179.47","11694.2"
"2010","48004","Counted","Manual count","London","Enfield","A1110","PU","529000","192470","A406(T)","A1003","0.62000000000000000","17.69","30.16","2450.58","142.88","241.54","27.22","9.07","3.18","0","4.08","4.54","48.08","2913.25"
"2010","56187","Counted","Manual count","London","Enfield","A10","PU","534700","199000","A110","A1055","2.16999999999999990","53.18","381.82","41386.4","242.11","3613.39","543.75","26.2","238.14","1.59","205.59","256.4","1271.67","46895.4"
"2010","56665","Counted","Manual count","London","Enfield","A105","PU","530980","192400","A406(T)","A1004","0.37000000000000000","17.42","31.16","1915.06","84.1","184.12","16.47","7.21","1.36","0","0.14","0.14","25.31","2239.75"
"2010","56671","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","533000","196600","A10(T)","A110 London Rd/Church St roundabout","0.99000000000000000","107.78","71.85","4406.46","490.25","740.28","116.48","22.5","14.15","3.99","3.99","2.9","164.02","5872.86"
"2010","56918","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1004","PU","530000","193370","A1003","A105","0.87000000000000000","25.72","73.35","4362.42","174.32","376.58","80.02","8.57","3.18","0.32","0.32","0.64","93.03","5079.7"
"2010","57115","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A406","PU","530000","192200","A1110","A105","0.81000000000000000","12.68","145.06","11514.7","220.25","2152.04","424.87","58.67","105.26","14.15","47.47","305.75","956.17","14988.2"
"2010","57355","Counted","Manual count","London","Enfield","A1003","PU","528726","192452","LA Boundary","A109","0.12000000000000000","4.22","9.71","1048.68","8.07","134.04","25.31","2.18","1.77","0.77","1.09","0.41","31.53","1232.03"
"2010","58392","Counted","Manual count","London","Enfield","A1055","PU","536680","198000","A110","A1010","3.23000000000000000","53.07","372.68","20886.5","194.59","2266.73","1131.01","148.6","41.28","248.85","136.81","503.59","2210.13","25930.6"
"2010","73002","Counted","Dependent on a neighbouring counted link","London","Enfield","A406","PU","529080","191840","LA boundary","A109","0.12000000000000000","0","27.94","2319.22","10.98","417.09","73.8","9.39","11.34","0","12.52","28.35","135.4","2910.62"
"2010","73003","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A110","PU","528255","195675","LA boundary","A111","0.12000000000000000","2.49","4.94","603.61","11.98","78.16","7.12","1.09","0.54","0.18","0.27","0.18","9.39","708.07"
"2010","73482","Counted","Dependent on a neighbouring counted link","London","Enfield","M25","TM","536250","200000","LA Boundary","25","1.68000000000000010","0","206.98","45943","232.08","9364.84","4003.01","257.19","381.5","364.35","2475.78","4153.65","11635.5","67382.4"
"2010","74637","Counted","Manual count","London","Enfield","A1055","PU","535100","192480","A406","A1055 Meridian Way","0.43000000000000000","14.45","52.23","2401.09","62.87","441.04","190.35","55.88","70.49","15.4","12.07","76.05","420.24","3377.47"
"2010","76009","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","532920","197350","A110","Myddleton Ave","1.12000000000000010","69.4","35.52","5562.28","162.48","490.3","86.55","9.39","2.86","2.86","0.82","0","102.47","6353.04"
"2010","76010","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A105","PU","534600","199610","Myddleton Ave","A10/A1055","1.55000000000000000","28.92","41.39","5949.54","34.59","941.79","68.04","7.94","15.31","1.7","6.24","1.7","100.93","7068.24"
"2010","78362","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PR","527140","199000","Waggon Rd","LA Boundary","0.68000000000000000","1.75","19.71","3661.88","47.9","502.45","94.05","8.48","30.69","21.21","5.24","14.97","174.64","4406.57"
"2010","78363","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A1005","PU","531400","197500","A110","Oak Avenue","1.12000000000000010","16.33","33.07","5747.22","98.39","568.27","125.33","7.76","13.88","1.63","0.41","0.82","149.82","6596.76"
"2010","99166","Estimated","Estimated using previous year's AADF on this link","London","Enfield","A111","PU","527850","197000","A110","Waggon Rd","1.93000000000000010","11.95","54.84","14276.8","127.26","1661.38","243.97","56.25","27.42","24.61","24.61","28.12","404.97","16525.2"
