Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","180.35","233.06","21014.8","198.13","3087.57","523.91","73.66","114.94","34.93","111.77","142.88","1002.1","25535.7"
"2006","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","5.4","6.51","1015.91","46.83","135.74","12.54","1.27","0","0.16","0.16","0","14.13","1219.12"
"2006","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","3.92","439.24","1.09","87.89","24.4","4.79","5.72","3.45","5.6","11.43","55.38","587.53"
"2006","73956","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","6.99","9.16","493.15","0.27","61.33","10.07","0.82","0.91","0.73","1.27","1.54","15.33","579.25"
"2006","73957","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0.14","20.14","3041.26","11.63","470.43","95.94","11.91","21.16","13.2","29.73","43.34","215.28","3758.74"
"2006","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","11.16","93.08","12256.8","56.61","1903.76","383.75","56.88","87.91","42.73","152.14","180.99","904.39","15214.6"
"2006","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","5.31","9.8","1813.27","28.3","191.46","34.7","3.13","2.72","1.09","2.59","2.72","46.95","2089.79"
"2006","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.02","23.59","2772.68","31.25","308.11","42.75","6.49","3.24","8.85","7.08","3.24","71.65","3207.28"
"2006","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","9.53","25.72","3268.56","31.75","493.74","69.85","7.62","6.99","1.59","2.86","10.16","99.07","3918.84"
"2006","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","2.09","1.32","204.48","9.03","27.94","3.63","0.82","3.18","0.09","0","0.18","7.89","250.66"
"2006","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","14.7","3.06","2266.76","24.7","198.81","32.05","3.67","0.82","0.41","0.61","0.41","37.97","2531.3"
"2006","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0.77","95.62","9788.62","26.22","1728.47","363.2","59.76","106.03","72.1","231.34","162.71","995.13","12634.1"
"2006","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","3.47","26.13","2431.28","15.65","417.29","50.28","10.41","19.39","9.46","21.16","21.02","131.73","3022.07"
"2006","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","116.48","80.56","13169.3","137.17","1713.52","284.14","40.28","28.3","13.06","21.77","25.04","412.6","15513.2"
"2006","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","9.53","97.48","6798.75","22.23","939.86","254.33","49.22","92.72","47.63","104.46","179.08","727.44","8585.76"
"2007","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","2.27","48.76","6622.35","15.42","1204.08","205.93","36.06","70.08","27.9","92.08","126.1","558.16","8448.77"
"2007","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","20.96","8.98","5467.62","21.95","557.84","57.88","20.96","0","0","1","0","79.83","6136.22"
"2007","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","2.61","30.39","3794.26","36.29","626.88","90.15","13.61","23.59","6.12","17.12","38.33","188.92","4676.74"
"2007","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","66.04","45.72","7728.45","114.94","843.33","99.7","10.16","6.99","1.91","5.72","7.62","132.09","8864.54"
"2007","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","19.41","3.27","1417.05","77.2","150.14","13.06","1","0.45","0.36","0.09","0.09","15.06","1662.72"
"2007","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","4.29","120.02","19276.5","98.59","2827.27","448.86","59.4","96.14","28.17","80.22","99.81","812.6","23135"
"2007","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","46.54","57.15","5769.26","64.09","1033.26","154.72","41.23","42.05","7.35","60.01","58.79","364.15","7287.92"
"2007","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","26.85","296.84","23394.2","143.7","3706.46","494.24","74.03","127.01","71.12","217.73","192.33","1176.46","28717.7"
"2007","27501","Counted","Manual count","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","10.7","10.16","2075.68","16.15","182.17","14.88","2.18","0.36","1.09","0.73","0.36","19.6","2303.75"
"2007","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","4.76","5.85","1208.53","41.5","115.4","12.38","1.5","0.41","0","0.41","0.14","14.83","1386.11"
"2007","36092","Counted","Manual count","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","5.1","87.77","6898.59","22.45","1241.39","242.22","45.25","75.52","43.21","150.71","147.31","704.22","8954.42"
"2007","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","152.07","75.52","5486.76","114.31","709.32","92.87","40.82","29.6","7.14","2.04","24.49","196.98","6582.88"
"2007","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","12.52","34.84","6732.71","96.89","760.96","121.93","10.89","10.34","3.27","8.71","9.8","164.93","7790.32"
"2007","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","34.93","140.5","12698.5","142.88","1733.66","144.47","28.58","40.48","3.18","4.76","9.53","231","14946.5"
"2007","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","7.39","841.2","7.1","137.74","22.82","3.67","4.38","1.72","2.52","6.15","41.26","1034.69"
"2007","56788","Counted","Manual count","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","14.29","55.11","7277.23","67.36","1004.27","217.05","38.44","48.99","7.82","53.07","89.47","454.85","8858.83"
"2007","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","16.69","16.17","2542.48","103.81","371.41","42.77","9.39","41.21","1.04","0","2.09","96.5","3130.37"
"2007","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","37.78","25.83","5299.53","130.32","490.43","36.63","3.47","1.93","1.16","0.39","1.16","44.73","5990.84"
"2007","58152","Counted","Manual count","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","2.49","25.52","2392.97","21.43","277.26","43.66","6.35","5.44","3.63","10.43","8.96","78.47","2795.66"
"2007","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","107.96","204.48","21141.2","239.41","2964.37","365.15","66.68","41.91","24.13","108.59","135.26","741.73","25291.2"
"2007","58318","Counted","Manual count","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","7.14","5.72","1443.29","56.68","124.94","11.91","0.79","0.64","0.64","0.64","0","14.61","1645.23"
"2007","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","4.06","442.31","1.25","93.08","23.75","4.63","6.12","3.02","5.42","11.95","54.89","595.58"
"2007","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","6.99","9.16","480.36","0.27","67.68","10.98","0.82","1","0.73","1.27","1.63","16.42","573.9"
"2007","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","25.86","2798.36","10.21","464.85","75.86","11.43","12.79","11.02","43.89","30.28","185.27","3484.54"
"2007","75300","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","11.43","93.62","12171","53.34","2109.24","391.09","57.97","98.52","37.29","146.42","188.06","919.36","15346.6"
"2007","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","3.4","9.39","1784.28","25.72","201.53","32.25","2.86","2.86","0.82","2.31","2.59","43.68","2064.61"
"2007","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.02","23.29","2700.45","33.91","339.66","46.58","7.08","4.13","8.26","7.08","3.24","76.36","3173.66"
"2007","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","9.53","25.4","3183.46","34.61","544.23","76.52","8.57","8.26","1.59","2.86","11.11","108.91","3896.61"
"2007","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.32","1.27","201.22","8.26","29.39","3.36","0.77","3.27","0.09","0","0.18","7.67","247.8"
"2007","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","12.25","11.43","2358.41","18.37","206.98","16.94","2.65","0.41","1.22","0.82","0.41","22.45","2617.64"
"2007","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0.77","96.39","9719.6","24.68","1915.47","370.52","60.92","118.75","63.23","222.47","168.88","1004.77","12760.9"
"2007","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.79","30.89","2434.41","14.9","385.65","51.44","7.69","13.2","7.48","22.66","20","122.47","2988.32"
"2007","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","136.08","160.03","13396.8","177.45","2139.18","291.76","55.52","50.08","16.33","15.24","33.75","462.67","16336.2"
"2007","99717","Counted","Manual count","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","35.88","8370.8","29.85","1457.74","290.21","47.31","89.54","33.34","110.81","92.08","663.3","10557.6"
"2008","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","2.5","45.71","6514.5","15.46","1264.01","198.31","39.12","71.64","24.56","81.19","123.26","538.08","8377.77"
"2008","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","21.01","9.01","5279.46","24.02","559.37","54.04","21.01","0","0","1","0","76.05","5947.9"
"2008","6746","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","2.96","28.43","3732.33","36.73","658.16","86.76","14.78","24.11","5.34","15.12","37.52","183.64","4639.29"
"2008","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","73.87","44.57","7578.97","100.61","862.84","99.34","11.46","7.64","1.27","5.09","7.64","132.45","8719.44"
"2008","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","21.83","3.18","1389.64","67.23","153.74","13.1","1.18","0.45","0.27","0.09","0.09","15.19","1628.98"
"2008","26094","Counted","Manual count","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","25.18","164.56","17809","93.33","2368.96","337.72","42.98","74.3","33.16","90.26","104.39","682.81","21118.6"
"2008","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","52.4","54.85","5657.76","56.08","1058.19","155.15","46.67","45.03","6.55","52.81","56.9","363.1","7189.99"
"2008","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","25.47","275.09","23182.5","203.77","3484.47","449.75","97.52","132.45","32.02","181.21","158.65","1051.6","28197.4"
"2008","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","12.01","9.82","2035.52","14.19","186.49","14.92","2.55","0.36","0.91","0.73","0.36","19.83","2265.85"
"2008","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.32","5.59","1185.23","36.16","118.03","12.42","1.64","0.41","0","0.27","0.14","14.87","1359.89"
"2008","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","5.8","82.21","6786.15","22.51","1302.79","232.99","49.12","77.44","37.87","132.7","143.96","674.08","8867.75"
"2008","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","152.49","74.71","5298.13","126.9","711.26","88.01","44.01","29.68","7.16","2.05","24.56","195.47","6406.47"
"2008","36775","Counted","Manual count","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","24.02","69.32","7097.75","62.22","967.18","97.7","17.47","10.37","3.27","5.46","6.55","140.82","8337.29"
"2008","37622","Counted","Manual count","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","86.76","167.16","15098.9","113.03","1934.22","230.04","68.45","96.31","13.53","13.53","11.14","433.01","17746.3"
"2008","37864","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.32","7.21","837.62","7.23","138.39","22.31","4.07","4.57","1.61","2.39","6.48","41.44","1031.88"
"2008","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","16.03","51.85","7158.67","68.23","1054.44","208.77","41.96","49.81","6.82","47.08","87.67","442.11","8775.3"
"2008","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","18.31","15.69","2493.48","90.49","380.27","42.37","10.98","43.41","1.05","0","2.09","99.91","3079.84"
"2008","57547","Counted","Manual count","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","40.21","29.77","5608.27","160.45","464.71","39.05","3.48","0.39","0","0.39","0.77","44.07","6307.27"
"2008","58152","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","2.5","24.79","2382.7","21.72","278.59","42.53","7.05","5.69","3.53","9.89","9.55","78.23","2786.03"
"2008","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","194.86","168.11","21120.1","226.06","3089.66","383.34","104.43","154.1","17.83","102.52","102.52","864.75","25468.7"
"2008","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.12","5.57","1415.41","49.35","127.83","11.94","0.8","0.64","0.48","0.48","0","14.33","1612.49"
"2008","73521","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","4.3","433.33","1.61","95.59","22.95","5.05","6.3","2.73","4.94","12.12","54.08","588.91"
"2008","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","7","9.19","463.85","0.27","67.86","10.37","0.82","1","0.73","1.09","1.73","15.74","556.91"
"2008","73957","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","25.24","2786.44","10.37","467.08","74.09","12.55","13.3","10.37","41.69","31.93","183.94","3473.07"
"2008","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","5.73","111.07","11328.6","47.21","1828.2","298.83","44.48","81.05","47.21","206.32","121.72","799.62","14114.7"
"2008","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.28","18.28","1881.01","16.51","256.4","25.79","4.64","2.59","0.96","1.36","1.77","37.12","2209.31"
"2008","77738","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","10.05","23.36","2607.91","37.25","340.59","44.05","7.39","4.14","7.39","6.5","3.25","72.73","3081.84"
"2008","77739","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","9.55","25.47","3074.06","38.53","545.72","72.27","8.91","8.28","1.59","2.87","11.14","105.07","3788.85"
"2008","77740","Estimated","Estimated from nearby links","North East","South Tyneside","A1300","PR","439570","565100","B1302 Marsden Lane","A183","0.12000000000000000","1.46","1.23","197.31","7.19","30.11","3.37","0.86","3.46","0.09","0","0.18","7.96","243.8"
"2008","77744","Estimated","Estimated from nearby links","North East","South Tyneside","A183","PU","437000","567500","B1303","Beach Rd","0.56000000000000000","13.71","11.05","2312.88","15.97","211.84","16.99","2.87","0.41","1.02","0.82","0.41","22.51","2574.26"
"2008","77766","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TR","433830","561500","A84","Abingdon Way/slip from Hedworth Lane","1.06000000000000010","0.77","93.56","9678.57","25.52","1924.58","361.49","66.88","123.33","59.54","211.48","178.23","1000.95","12723.2"
"2008","77767","Estimated","Estimated from nearby links","North East","South Tyneside","A194","PU","433600","563440","B1516/Hedworth Lane (mid-junction)","A19","0.19000000000000000","2.66","28.66","2412.49","21.15","362.62","46.74","10.17","13.78","3.34","18.83","16.51","109.37","2934.29"
"2008","99153","Counted","Manual count","North East","South Tyneside","A185","PU","430710","564000","LA Boundary","A19","2.98000000000000000","191.03","106.98","13571.1","175.75","2092.64","350.41","26.2","24.02","17.47","17.47","29.47","465.03","16411.5"
"2008","99717","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433020","565400","A185 (TUNNEL)","LA Boundary","0.87000000000000000","0","33.43","8234.54","30.25","1530.5","279.55","51.26","91.7","29.29","97.75","89.79","639.33","10468"
"2009","6637","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433950","563000","Abingdon Way/slip from Hedworth Lane","A194","0.62000000000000000","2.49","43.09","6392.6","14.97","1365.11","190.29","40.82","71.44","23.13","71.44","122.02","519.15","8334.92"
"2009","6733","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","439000","565670","A1300","Beach Rd","2.73000000000000000","23.95","8.98","5202.17","23.95","567.82","48.9","20.96","0","0","1","0","70.85","5873.77"
"2009","6746","Counted","Manual count","North East","South Tyneside","A194","PU","434000","563700","A19(T)","A1300","0.31000000000000000","3.86","22.68","4171.65","35.83","618.71","70.53","15.76","16.22","5.78","19.85","24.83","152.98","5001.86"
"2009","17432","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","438400","562540","B1299 Whitburn Rd","NEVINSON AVENUE","1.74000000000000000","73.66","49.53","7724.64","99.07","873.82","90.18","11.43","6.99","1.27","3.81","7.62","121.29","8868.35"
"2009","18612","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436666","566595","A1018 Imeary St","A194","0.25000000000000000","21.77","3.54","1416.32","66.32","155.68","11.88","1.18","0.45","0.27","0.09","0.09","13.97","1655.82"
"2009","26094","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","TR","432000","561180","A194","A19","1.68000000000000010","28.78","171.46","17529.5","97.37","2440.26","312.3","42.87","71.65","30.62","77.77","101.04","636.24","20874.8"
"2009","26755","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A185","PU","435000","564800","A19","A194","1.12000000000000010","52.25","61.24","5766.4","55.11","1071.22","140.84","45.72","42.46","6.12","45.72","55.11","335.98","7289.96"
"2009","26769","Counted","Manual count","North East","South Tyneside","A194","PR","432000","562300","A184","B1516/Hedworth Lane (mid-junction)","1.99000000000000000","33.39","220.63","22822.3","80.56","3604.86","517.47","92.17","150.23","47.9","202.49","150.96","1161.22","27889.6"
"2009","27501","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PU","436698","567000","A194","B1303","0.50000000000000000","11.98","11.07","2074.59","14.15","188.7","13.43","2.54","0.36","0.91","0.73","0.36","18.33","2306.83"
"2009","28759","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436824","566124","Sunderland Rd","Westoe Rd","0.37000000000000000","5.31","6.26","1207.98","35.65","119.48","11.29","1.63","0.41","0","0.27","0.14","13.74","1383.12"
"2009","36092","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A19","TU","433700","564000","A194","A185 (TUNNEL)","0.93000000000000000","5.78","77.57","6659.43","21.77","1407.07","223.51","51.37","77.23","35.72","116.35","142.2","646.38","8812.22"
"2009","36773","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A183","PR","440000","564770","LA Boundary","A1300","2.79999999999999990","174.52","77.57","5220.38","126.55","722.59","79.61","43.89","28.58","6.12","2.04","22.45","182.69","6329.77"
"2009","36775","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A184","PU","435000","561000","Downhill Lane","Natley Avenue","1.49000000000000000","23.95","77.29","7234.03","61.51","979.23","88.72","17.42","9.8","3.27","4.9","6.53","130.64","8482.7"
"2009","37622","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","435000","563440","A194","A1018","2.16999999999999990","86.52","157.17","14816.3","109.54","2088.49","220.68","71.44","96.05","12.7","11.91","11.11","423.89","17595.4"
"2009","37864","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A184","PR","431084","561349","LA Boundary","A194(M)","0.06000000000000000","0.25","5.49","827.37","6.89","124.2","20.19","2.63","4.08","1.22","3.27","6.76","38.15","1002.1"
"2009","56788","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A194","PU","435000","564510","A1300","A185","0.93000000000000000","15.99","48.65","7024.8","66.68","1138.65","200.72","43.89","49.67","6.46","41.5","86.75","428.99","8707.78"
"2009","56912","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1300","PU","439450","564980","A1018","B1301 Marsden Lane","1.42999999999999990","18.26","17.21","2541.44","89.2","384.97","38.6","10.95","41.21","1.04","0","2.09","93.9","3126.72"
"2009","57547","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","437000","565890","A1300","Dean Rd","1.06000000000000010","40.1","32.77","5715.94","158.47","470.38","35.47","3.47","0.39","0","0.39","0.77","40.48","6418.05"
"2009","58152","Counted","Manual count","North East","South Tyneside","A184","PR","434000","560940","A19","B1298 Abingdon Way","0.31000000000000000","2.38","26.2","2302.82","14.18","314.8","40.6","8.73","4.88","2.95","7.71","5.9","70.76","2728.75"
"2009","58241","Counted","Manual count","North East","South Tyneside","A194","PU","435520","565000","A185","A183","1.74000000000000000","247.03","168.92","20721.4","165.11","3256.49","373.4","60.33","78.75","23.5","107.96","97.8","741.73","25053.7"
"2009","58318","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1018","PU","436929","566181","Sunderland Rd","Imeary St","0.43000000000000000","8.1","6.19","1442.66","48.74","129.39","10.8","0.79","0.64","0.48","0.48","0","13.18","1640.15"
"2009","73521","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A194","TM","431109","561289","LA Boundary","A195","0.06000000000000000","0","5.99","654.09","1.72","115.53","19.35","3.67","5.19","1.93","11.05","8.87","50.05","827.39"
"2009","73956","Estimated","Estimated using previous year's AADF on this link","North East","South Tyneside","A1290","PR","434050","559770","LA Boundary","A19","0.25000000000000000","7.98","9.53","457.05","0.27","69.04","9.43","0.82","1","0.54","0.91","1.54","14.24","550.13"
"2009","73957","Counted","Dependent on a neighbouring counted link","North East","South Tyneside","A19","TR","434230","559728","LA Boundary","A1290","0.19000000000000000","0","26.47","2830.27","6.8","448.72","57.63","9.53","15.1","15.45","36.13","41.57","175.41","3487.67"
"2009","75300","Counted","Manual count","North East","South Tyneside","A19","TR","433890","560400","A184","A1290","0.75000000000000000","1.63","106.14","12017","42.18","1879","310.26","38.1","54.98","40.55","226.44","123.29","793.62","14837.9"
"2009","77737","Estimated","Estimated from nearby links","North East","South Tyneside","A184","PR","434500","560920","B1298 Abingdon Way","Downhill Lane","0.37000000000000000","6.4","20.41","1916.96","16.33","259.37","23.54","4.63","2.59","0.82","1.22","1.63","34.43","2247.5"
"2009","77738","Counted","Manual count","North East","South Tyneside","A184","PR","438000","560630","Natley Avenue","LA Boundary","0.81000000000000000","15.33","32.73","2635.58","25.95","276.56","30.96","3.24","5.31","3.54","1.77","0.88","45.7","3016.51"
"2009","77739","Counted","Manual count","North East","South Tyneside","A1018","PR","438940","561000","LA Boundary","B1299 Whitburn Rd","0.87000000000000000","18.73","16.19","2884.04","35.56","401.35","39.06","6.03","40.33","6.35","3.18","2.54","97.48","3434.62"
