Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","58.54","21.05","4600.1","115.76","662.98","63.8","8.55","3.29","2.63","1.97","0.66","80.9","5480.79"
"2009","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","10.16","144.43","28955","94.35","3325.44","207.57","32.66","73.3","14.52","20.32","24.68","373.04","32892.2"
"2009","7761","Counted","Manual count","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","0","127.37","19001","39.8","2760.52","310.47","79.61","91.85","42.25","131.66","189.22","845.06","22773.7"
"2009","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.49","25.95","3165.41","14.47","441.58","54.14","10.23","16.22","2.74","5.24","18.46","107.03","3754.43"
"2009","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","32.11","15.51","2728.41","46.81","276.52","50.08","5.99","8.71","1.36","0.54","0.27","66.95","3134.2"
"2009","16728","Counted","Manual count","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","29.19","30.01","4176.51","29.19","375.79","25.92","3.27","2.45","0.82","0.82","1.43","34.7","4646.19"
"2009","16730","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","10.89","4.54","1277.23","9.87","167.95","10.89","1.25","2.15","0.23","0","0.34","14.86","1474.43"
"2009","16731","Counted","Manual count","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","55.52","23.68","3364.31","45.72","515.2","44.91","6.12","0.41","1.22","0.82","1.22","54.7","4003.62"
"2009","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","17.01","37.76","6931.25","19.39","1086.26","55.79","13.61","4.08","5.1","3.74","3.06","85.39","8160.05"
"2009","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","131.18","37.56","6667.39","43","528.54","43","5.44","0","1.09","0","0","49.53","7326.02"
"2009","18448","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","7.85","8.85","1287.82","21.41","114.17","9.57","0.91","0.32","0.23","0.36","0.68","12.07","1444.31"
"2009","26757","Counted","Manual count","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","17.15","17.94","1409.95","17.15","284.5","34.29","14.13","15.88","2.54","3.18","7.14","77.16","1806.69"
"2009","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","14.29","15.1","1502.94","33.07","172.48","14.29","2.04","3.67","0.61","0.61","0.41","21.64","1745.23"
"2009","26763","Counted","Manual count","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","41.87","14.74","3168.36","127.67","339.95","22.11","2.95","0.88","1.47","0.88","1.77","30.07","3680.79"
"2009","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","5.85","4.63","1246.9","27.62","144.52","10.61","0.82","0.41","0","0.14","0","11.98","1435.65"
"2009","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","14.63","3.4","1461.39","12.47","216.59","21.09","2.38","0.45","0.23","0.23","0.68","25.06","1718.92"
"2009","36781","Counted","Manual count","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","43.09","22.23","3340.32","26.76","391.46","47.85","7.26","6.12","2.04","2.27","1.36","66.91","3847.67"
"2009","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","37.08","8.85","2533.47","40.14","242.9","16.33","1.02","0.34","1.02","0","0","18.71","2844.08"
"2009","36786","Counted","Manual count","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","4.49","2.49","388.74","6.76","50.17","4.4","0.95","0.14","0.09","0.09","0.09","5.76","453.92"
"2009","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","91.17","104.78","19994.7","171.01","2120.13","130.64","23.13","9.53","8.62","18.14","15.42","205.48","22596.1"
"2009","38550","Counted","Manual count","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.18","62.6","6317.21","83.46","1024.23","133.36","29.39","39.19","20.87","60.78","61.33","344.92","7832.42"
"2009","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","2.18","70.76","4951.15","2.72","1328.96","179.08","41.37","70.76","21.5","50.35","72.39","435.46","6789.05"
"2009","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.79","1.91","250.86","42.93","40.48","6.46","0.75","2.25","0.2","0","0.27","9.93","346.12"
"2009","46766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","57.38","49.03","5289.44","55.82","601.97","57.38","7.82","4.69","2.09","3.13","8.35","83.46","6079.73"
"2009","46771","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","304.28","112.15","20634.2","228.21","2215.75","249.66","33.16","24.38","13.65","14.63","14.63","350.11","23540.4"
"2009","46773","Counted","Manual count","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","5.24","10.16","1623.32","12.7","150.35","9.84","1.75","1.43","0.32","0.48","0","13.81","1810.34"
"2009","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","30.6","26.29","7804.41","72.39","694.64","75.84","6.03","0","0.43","0.86","1.29","84.46","8682.19"
"2009","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","13.22","10.73","1850.15","30.69","277.92","22.7","2","0","0.75","0","0.5","25.95","2195.43"
"2009","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","46.13","8.98","3776.64","35.93","439.27","25.72","4.49","0","1.22","0","0.41","31.84","4292.65"
"2009","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","37.42","70.88","5106.41","96.96","1002.46","71.44","8.51","7.37","2.84","3.4","6.8","100.36","6377.06"
"2009","47527","Counted","Manual count","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","16.87","18.23","3372.07","9.53","357.62","23.68","3.27","2.18","0.54","0.54","0.27","30.48","3787.93"
"2009","47553","Counted","Manual count","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","25.31","14.29","3923.6","53.07","428.86","25.52","4.49","3.06","1.02","2.04","0.41","36.54","4456.36"
"2009","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","12.68","15.33","4305.85","29.19","538.97","62.51","6.19","5.31","2.95","2.06","2.36","81.38","4970.72"
"2009","56721","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","87.77","27.22","4153.85","12.25","1438.37","193.23","108.86","61.92","10.89","10.89","45.59","431.37","6063.06"
"2009","56780","Counted","Manual count","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","48.17","49.4","5179.76","162.89","462.13","53.48","6.53","5.72","2.86","0.82","3.27","72.67","5926.84"
"2009","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","7.03","2.15","792.78","1.59","89.36","9.07","1.13","3.06","0.11","0","0","13.38","899.26"
"2009","58330","Counted","Manual count","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","9.07","39.46","10375.7","55.34","1327.69","174.64","34.93","29.03","17.69","59.88","57.15","373.31","12171.5"
"2009","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","0.5","129.23","22300.6","217.05","4397.34","499.46","92.31","187.11","89.31","314.84","435.59","1618.63","28662.8"
"2009","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","5.72","11.02","1151.51","13.06","245.22","32.11","6.53","10.61","1.63","3.81","5.85","60.56","1481.37"
"2009","60068","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","7.3","9.37","911.6","7.46","181.78","34.13","6.83","6.51","1.43","2.06","7.46","58.42","1168.63"
"2009","70355","Counted","Manual count","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","13.06","74.75","8767.93","32.3","1247.22","115.03","9.8","12.7","12.34","12.34","10.52","172.73","10294.9"
"2009","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","2.79","9.8","933.58","12.04","226.37","29.46","6.26","3.2","0.95","2.45","7.28","49.6","1231.39"
"2009","73814","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","429550","566265","LA Boundary","A186","0.50000000000000000","23.77","18.87","1790.45","66.77","232.06","33.57","2.36","3.27","0.73","0.18","1.81","41.91","2150.07"
"2009","73815","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1058","PU","428730","567120","LA Boundary","A186","0.68000000000000000","0.5","60.12","10270.1","98.54","1106.45","86.32","17.21","11.48","5.49","18.21","9.98","148.69","11683.9"
"2009","73839","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433050","566140","LA Boundary","A187","0.75000000000000000","0","26.94","6926.21","25.31","1416.87","229.98","46","78.38","23.68","73.76","76.2","527.99","8923.33"
"2009","73841","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","428560","572940","A1056","LA Boundary","0.68000000000000000","0","46.65","6145.95","19.21","1102.95","174.14","29.69","31.68","23.45","58.63","69.11","386.69","7701.46"
"2009","73842","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A190","PR","427180","573500","A189","LA Boundary","0.12000000000000000","2.04","4.08","332.49","6.21","57.7","4.76","1.36","4.45","0.23","0.64","1.45","12.88","413.37"
"2009","73843","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A189","PR","427140","573545","A190","LA Boundary","0.12000000000000000","0.18","3.04","557.43","2.68","69.63","8.12","1.36","1.18","0.32","1.04","2","14.02","646.79"
"2009","73844","Counted","Dependent on a neighbouring counted link","North East","North Tyneside","A1056","PR","424235","571705","LA Boundary","B1318","0.06000000000000000","3.58","3.76","598.41","10.91","83.96","11.16","2.13","1.91","1.2","3.49","2.36","22.25","719.3"
"2009","74200","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","431400","569370","A1058","A191/A186","1.74000000000000000","0","180.99","17605.3","41.28","3490.82","408.33","104.15","135.9","44.45","146.06","241.95","1080.84","22399.2"
"2009","74491","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","427065","568260","LA boundary","A191","0.12000000000000000","7.71","3.31","751.84","8.94","100.79","9.93","1.22","0.73","0.27","0.5","0.73","13.38","878.26"
"2009","74502","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435470","572160","A191","A193 split","0.37000000000000000","2.59","4.35","322.65","32.39","44.36","7.35","0.95","0.54","0.14","0","0.14","9.12","412.87"
"2009","74503","Counted","Manual count","North East","North Tyneside","A193","PU","435320","572530","A193 split","A193 merge","0.25000000000000000","12.61","2.18","255.47","25.67","25.04","2.27","0.45","0.09","0.09","0.09","0","2.99","311.35"
"2009","74504","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435190","573050","A193 split","A1148","0.37000000000000000","5.31","8.98","1366.52","26.4","128.73","6.4","0.54","0.14","0.41","0.14","0.14","7.76","1538.39"
"2009","74681","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","430850","566480","A193","A187","0.19000000000000000","2.04","3.33","352.31","1.63","54.43","10.41","1.02","1.43","0.27","0.2","0.88","14.22","425.93"
"2009","74682","Counted","Manual count","North East","North Tyneside","A193","PU","430300","566470","A186","A193 Wagonway","0.56000000000000000","26.54","8.98","1381.28","86.96","245.15","20","3.67","4.29","0.61","0.82","0.61","30.01","1752.37"
"2009","74683","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430500","566290","A186","A193","0.56000000000000000","25.52","37.56","1895.05","7.35","522.96","63.69","18.78","22.86","2.65","3.27","10.21","121.45","2584.37"
"2009","74684","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433120","566320","A19","A187 split","0.12000000000000000","0.14","3.54","306.36","1.81","101.74","15.69","4.9","14.33","1.36","1.77","6.8","44.86","458.32"
"2009","74685","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428800","572470","A19","B1322","0.06000000000000000","0.45","2.13","261.84","1.18","36.54","4.49","0.84","1.34","0.23","0.43","1.52","8.85","310.54"
"2009","76066","Estimated","Estimated from nearby links","North East","North Tyneside","A1","TR","423290","574350","A19 slips","A19 mid-junction","0.25000000000000000","0.09","12.88","2229.99","21.68","439.72","49.9","9.25","18.69","8.98","31.48","43.64","161.94","2866.21"
"2009","77746","Estimated","Estimated from nearby links","North East","North Tyneside","A189","PU","425620","568500","LA Boundary","West Farm Avenue","0.25000000000000000","11.34","11.61","1220.1","38.28","108.86","12.61","1.54","1.36","0.73","0.18","0.73","17.15","1396"
"2009","77747","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","428500","568820","Grange Avenue","A186","0.68000000000000000","15.72","12.22","3407.65","17.71","562.33","64.86","11.23","9.73","1","1.25","4.24","92.31","4092.23"
"2009","77748","Estimated","Estimated from nearby links","North East","North Tyneside","A186","PU","428940","568750","Hotspur Rd","A191","0.50000000000000000","7.08","8.71","2411.16","16.51","301.74","35.02","3.45","2.9","1.63","1.09","1.27","45.36","2783.48"
"2009","77749","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PR","434210","575000","Gerrard Rd","LA Boundary","1.06000000000000010","32.39","40.1","2826.55","52.05","326.18","27.37","2.31","0.77","1.54","0","0.77","32.77","3277.65"
"2009","77751","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","426500","571720","A189","B1505 Station Rd","0.50000000000000000","3.63","17.06","2094.73","9.43","292.3","35.93","6.71","10.7","1.81","3.45","12.16","70.76","2484.28"
"2009","77752","Estimated","Estimated from nearby links","North East","North Tyneside","A1056","PR","428500","572340","Northgate","A19","0.56000000000000000","4.08","19.19","2356.57","10.61","328.84","40.42","7.55","12.04","2.04","3.88","13.68","79.61","2794.82"
"2009","80852","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","429390","569500","A186","B1505","0.81000000000000000","44.82","39.8","5019.07","27.42","733.56","117.05","11.2","12.97","2.65","5.9","14.15","163.93","5983.79"
"2009","80853","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","430200","569850","Chollerton B1505","A19","0.75000000000000000","11.16","25.86","4618.02","33.48","751.98","120.84","18.51","27.22","5.99","13.34","24.22","210.11","5639.44"
"2009","81309","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PR","432000","572120","A19","A192","2.04999999999999980","41.91","107.03","9596.52","21.7","1390.6","166.15","22.45","142.2","1.5","7.48","8.23","348.03","11463.9"
"2009","99715","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","432500","568000","A193","A1058","0.81000000000000000","3.54","91.4","7860.45","37.44","1445.01","236.46","71.65","100.84","30.37","76.95","111.15","627.42","10061.7"
"2010","6737","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A188","PU","426600","570000","A191","A189","1.17999999999999990","79.29","52.14","7463.12","96.96","858.39","81.87","12.5","13.79","2.59","7.76","9.48","127.98","8598.6"
"2010","6739","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","426160","572000","A1056","A190","1.30000000000000010","5.24","67.63","7849.59","55.25","890.17","96.69","10.48","7.62","9.53","11.91","8.1","144.31","9006.95"
"2010","6742","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","434800","570400","A1058","A191","0.56000000000000000","19.8","19.8","4782.54","46.54","427.22","18.78","4.08","0.82","1.43","1.22","1.43","27.76","5303.87"
"2010","6744","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","436000","568860","A187","A1058","1.80000000000000000","58.54","19.73","4572.48","131.54","707.71","67.75","8.55","3.29","3.29","1.97","0.66","85.5","5516.97"
"2010","7491","Counted","Manual count","North East","North Tyneside","A1058","PU","430000","567600","A186","A19(T)","1.99000000000000000","30.48","206.84","30350.6","60.24","3301.49","240.23","47.17","45","21.77","54.43","22.5","431.1","34350.3"
"2010","7761","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","430000","571200","A191 / A186","A1056","1.68000000000000010","0","112.67","18544.8","42.25","2832.17","324.55","79.61","78.99","49.6","125.53","192.28","850.57","22382.4"
"2010","8643","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1056","PU","427800","572030","B1505 Station Rd","Northgate","0.68000000000000000","5.49","24.7","3146.45","16.22","471.52","57.63","10.23","14.22","3.24","4.99","18.46","108.77","3767.66"
"2010","16720","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429500","566970","A193","A1058","0.75000000000000000","32.11","14.97","2712.08","53.07","295.29","53.07","5.99","7.62","1.63","0.54","0.27","69.13","3144.54"
"2010","16728","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433000","572200","A1148","A186","0.56000000000000000","29.19","27.76","4088.74","30.82","377.83","25.72","3.06","2.04","0.82","0.82","1.43","33.88","4559.03"
"2010","16730","Counted","Manual count","North East","North Tyneside","A193","PU","435200","568500","A1149","A192","0.31000000000000000","10.09","4.76","1316.69","29.82","151.5","11.68","1.02","0.57","0.45","0.34","0.23","14.29","1517.07"
"2010","16731","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434000","568000","A187","A1108","1.12000000000000010","55.52","22.45","3343.9","51.85","550.31","47.76","6.12","0.41","1.22","0.82","1.22","57.56","4026.07"
"2010","17443","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","434400","569640","A1108","A192","0.93000000000000000","17.01","34.7","6785.64","20.41","1091.7","55.11","12.93","3.4","5.78","3.06","3.06","83.35","8015.81"
"2010","17488","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1148","PU","434000","572800","A192","A193","1.49000000000000000","132.27","35.38","6627.11","48.99","564.46","45.72","5.44","0","1.09","0","0","52.25","7328.2"
"2010","18448","Counted","Manual count","North East","North Tyneside","A191","PU","434580","570800","A192","A192","0.12000000000000000","11.61","6.03","1187.07","22.73","120.02","6.03","1.09","0.23","0.18","0.36","0.05","7.94","1343.79"
"2010","26757","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","430000","566040","LA Boundary","A186","0.43000000000000000","17.15","17.15","1401.38","19.37","303.87","36.51","14.45","13.81","3.02","3.02","7.14","77.95","1819.71"
"2010","26758","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435600","568300","A1149","A193","0.56000000000000000","14.29","14.29","1493.96","37.35","184.32","15.1","2.04","3.27","0.61","0.61","0.41","22.05","1751.97"
"2010","26763","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","435000","571540","A192","A193","0.81000000000000000","41.87","14.15","3149.49","144.47","363.24","23.59","2.95","0.88","1.77","0.88","1.77","31.84","3703.2"
"2010","26766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435520","572670","A193 split","A193 merge","0.37000000000000000","5.85","4.35","1239.42","31.3","154.32","11.29","0.82","0.41","0","0.14","0","12.66","1442.04"
"2010","26767","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","434700","568260","A1108","A1149","0.31000000000000000","14.63","3.18","1452.54","14.06","231.22","22.45","2.38","0.45","0.23","0.23","0.68","26.42","1727.43"
"2010","36781","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","427500","568540","A188","Grange Avenue","0.62000000000000000","43.55","21.32","3320.36","30.39","418.22","51.03","7.26","5.22","2.49","2.27","1.36","69.63","3859.92"
"2010","36784","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","435300","569000","A193","A1058","0.93000000000000000","37.08","8.16","2518.17","45.59","259.57","17.35","1.02","0.34","1.02","0","0","19.73","2851.22"
"2010","36786","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435400","568620","A192","A187","0.12000000000000000","4.49","2.4","386.42","7.67","53.57","4.67","0.95","0.14","0.09","0.09","0.09","6.03","456.1"
"2010","37564","Counted","Manual count","North East","North Tyneside","A1058","PU","433000","568680","A19(T)","A1108","1.24000000000000000","74.39","113.4","19698.1","106.6","2245.78","126.55","13.61","9.53","8.62","15.42","14.06","187.79","22351.6"
"2010","38550","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TR","423460","574550","A1","A1068","0.50000000000000000","0.18","55.52","6165.53","89.09","1050.72","139.71","29.39","33.75","24.49","58.06","62.42","347.82","7708.68"
"2010","46090","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A19","TU","433060","566900","A187","A193","0.75000000000000000","2.18","65.05","4847.18","2.72","1335.49","177.72","38.92","57.7","23.13","43.82","67.22","408.51","6658.95"
"2010","46765","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","430000","566300","A187","A193","0.19000000000000000","2.79","1.77","249.37","48.58","43.21","6.87","0.75","1.97","0.2","0","0.27","10.07","352.99"
"2010","46766","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","435020","567570","A187 split","A1149","1.42999999999999990","57.38","46.95","5257.62","63.12","642.66","61.03","7.82","4.17","2.61","3.13","8.35","87.11","6097.46"
"2010","46771","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A191","PU","432000","570350","A19(T)","A192","2.66999999999999990","304.28","103.38","20200.2","239.91","2226.48","247.71","31.21","20.48","14.63","12.68","13.65","340.36","23110.3"
"2010","46773","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PR","432180","573100","A186","LA Boundary","0.43000000000000000","5.24","8.89","1592.37","13.02","154.79","10.32","1.75","1.11","0.32","0.48","0","13.97","1783.04"
"2010","46774","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A192","PU","433359","572000","A191","A1148","1.17999999999999990","30.6","24.13","7640.23","75.84","698.09","74.98","6.03","0","0.43","0.86","1.29","83.6","8521.89"
"2010","46775","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435000","573600","A1148","Gerrard Rd","0.68000000000000000","13.22","10.23","1839.17","34.93","296.88","23.95","2","0","0.75","0","0.5","27.19","2208.4"
"2010","46776","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","435880","571000","A1058","A191","1.12000000000000010","46.13","8.16","3754.18","40.82","469.07","27.35","4.49","0","1.22","0","0.41","33.48","4305.72"
"2010","46777","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","432000","567000","A193 Wagonway","A19(T)","1.55000000000000000","37.42","67.47","5075.79","110","1070.5","76.55","8.51","6.8","3.4","3.4","6.8","105.46","6429.23"
"2010","47527","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1058","PU","436000","570170","A192","A193","0.75000000000000000","16.87","17.42","3351.93","10.89","382.11","25.31","3.27","1.91","0.54","0.54","0.27","31.84","3794.19"
"2010","47553","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1108","PU","434170","569000","A193","A1058","0.56000000000000000","25.31","13.06","3841.34","55.72","431.1","25.31","4.08","2.45","1.02","1.84","0.41","35.11","4376.34"
"2010","56594","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A186","PU","429070","568000","A1058","Hotspur Rd","0.81000000000000000","12.68","14.45","4279.91","33.02","575.82","66.63","6.19","4.42","3.24","2.06","2.36","84.91","4988.11"
"2010","56721","Counted","Manual count","North East","North Tyneside","A187","PU","432000","566365","A193 Wagonway","A187 split","1.85999999999999990","67.36","39.46","3458.48","14.29","914.46","181.67","36.74","62.6","9.53","21.09","17.01","328.63","4755.33"
"2010","56780","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A189","PR","425679","569000","West Farm Avenue","A188","1.12000000000000010","48.99","43.68","5055.25","173.5","474.38","56.34","6.53","4.9","3.67","0.82","3.27","75.52","5822.33"
"2010","57608","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A1149","PU","435180","568100","A187","A193","0.31000000000000000","7.03","2.04","788.02","1.81","95.48","9.64","1.13","2.72","0.11","0","0","13.61","900.96"
"2010","58330","Counted","Manual count","North East","North Tyneside","A1056","PR","425000","571860","B1318N","A189","1.24000000000000000","20.87","63.5","9724.3","35.38","1248.31","180.53","30.84","29.94","18.14","63.5","63.96","386.92","11458.4"
"2010","58385","Counted","Manual count","North East","North Tyneside","A1","TR","423540","573080","LA Boundary","A19 slips","1.37000000000000010","0.5","136.22","23876.3","253.97","3565.58","443.08","94.8","117.75","69.36","279.42","394.68","1399.09","29231.1"
"2010","60067","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A187","PU","433230","566750","A187 Howdon Pans split","A187 E Howdon split","0.37000000000000000","5.72","10.48","1144.57","14.83","261.95","34.16","6.53","9.25","1.91","3.54","5.85","61.24","1493.07"
"2010","60068","Counted","Manual count","North East","North Tyneside","A187","PU","433380","567150","A187 split","A193","0.43000000000000000","18.42","10.95","1411.54","5.4","226.71","49.85","19.21","28.26","6.03","20.96","33.5","157.81","1812.41"
"2010","70355","Counted","Manual count","North East","North Tyneside","A189","PR","426220","571000","A188","A1056","0.99000000000000000","50.08","47.54","8222.52","22.14","737.37","134.27","16.33","15.97","8.71","13.06","16.69","205.03","9234.59"
"2010","70356","Estimated","Estimated using previous year's AADF on this link","North East","North Tyneside","A193","PU","433150","567418","A19(T)","A187","0.19000000000000000","2.79","9.32","928","13.68","241.75","31.3","6.4","2.79","1.09","2.31","7.35","51.23","1243.98"
