Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","73803","Counted","Dependent on a neighbouring counted link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","1.75","41.03","5461.33","13.51","711.72","68.29","19.26","15.26","8.76","71.8","110.82","294.19","6521.78"
"2008","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","94.24","61.43","8152.91","89.19","830.52","65.63","11.78","6.73","3.37","6.73","3.37","97.61","9231.67"
"2008","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","14.19","23.36","3258.34","30.45","498.17","81.01","11.23","2.66","2.07","7.39","10.05","114.42","3924.73"
"2008","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","39.84","288.87","28761","903.14","4356.31","415.04","29.88","53.13","49.81","195.9","225.78","969.54","35278.8"
"2008","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","7.57","154.83","18930.3","189.33","3497.95","488.05","164.93","268.43","91.72","686.63","724.5","2424.25","25196.7"
"2009","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","10.61","2.45","803.01","1.63","226.17","75.52","50.62","180.44","11.43","48.17","412.32","778.52","1811.77"
"2009","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","5.92","90.77","21297.7","177.58","3121.55","257.83","57.22","88.79","34.2","82.22","78.27","598.53","25286.1"
"2009","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","11.16","120.88","16328.7","253.86","1922.07","241.77","48.35","27.9","24.18","46.49","50.21","438.9","19064.4"
"2009","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","30.16","29.21","4102.68","47.31","464.53","31.43","14.29","5.72","1.27","5.08","6.67","64.46","4708.2"
"2009","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","19.66","31.23","5223.58","137.65","713.67","109.88","5.78","30.07","4.63","9.25","24.29","183.91","6290.04"
"2009","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","16.67","28.58","4394.64","19.53","687.27","50.49","17.15","22.39","4.29","5.72","4.76","104.78","5234.8"
"2009","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","20.46","15.47","3202.33","45.41","526.9","24.45","3.99","3.49","0","0.5","1","33.43","3823.54"
"2009","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","3.99","67.86","24159.7","65.86","3473.77","313.35","97.8","116.76","64.86","240.5","562.83","1396.09","29163.3"
"2009","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","82.56","209.93","18619.8","418.67","2717.25","200.49","101.43","69.58","17.69","63.69","38.92","491.79","22457.4"
"2009","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","13.61","8.89","2600.22","30.84","339.66","27.22","6.89","2.9","1.09","1.81","1.81","41.73","3021.35"
"2009","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","144.7","183.37","29111.9","102.29","3868.2","298.13","56.13","26.2","16.22","49.9","34.93","481.5","33747.2"
"2009","47522","Counted","Manual count","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","2.04","19.39","2272.27","14.9","314.75","42.05","14.08","5.92","4.29","12.66","13.88","92.87","2714.19"
"2009","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","89.99","63.87","7898.46","83.46","799.06","56.61","10.89","6.53","3.63","5.08","2.9","85.64","8930.5"
"2009","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","1.54","19.14","1342.02","11.52","277.69","51.44","21.5","29.76","2.09","9.53","93.9","208.2","1858.58"
"2009","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","40.82","16.06","3285.79","25.31","412.87","20.41","4.63","4.35","1.09","1.63","1.36","33.48","3773.51"
"2009","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.9","48.08","5463.17","31.3","858.67","83.46","42.18","61.24","11.79","153.32","191.87","543.87","6945.08"
"2009","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","39.01","56.56","5123.92","72.17","715.83","89.72","20.48","9.75","5.85","11.7","9.75","147.26","6115.74"
"2009","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","19.46","158.33","7701.53","120.29","1371.89","246.78","59.26","50.42","22.11","55.72","63.69","497.99","9850.04"
"2009","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","54.79","698.64","25185.2","167.81","3647.29","684.94","136.99","65.07","41.1","150.69","116.44","1195.22","30894.1"
"2009","70361","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","6.74","43.48","6123.61","85.12","847.51","83.89","10.41","5.51","5.51","16.53","23.88","145.74","7245.46"
"2009","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","1.75","38.67","5359.34","12.97","768.65","65.61","20.21","15.22","8.23","63.12","109.52","281.91","6461.55"
"2009","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","94.83","67.13","8310.22","88.11","840.84","59.58","10.91","6.71","3.36","5.87","3.36","89.79","9396.09"
"2009","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","16.51","24.47","3210.22","30.37","506.24","73.42","11.2","2.65","1.77","6.19","9.43","104.67","3875.97"
"2009","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","46.36","301.33","28338","907.29","4423.88","377.49","29.8","52.98","43.05","158.94","205.3","867.56","34838.1"
"2009","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","7.55","146.01","18576.5","184.62","3777.91","469.09","172.03","267.69","86.43","603.36","715.81","2314.41","24999.5"
"2010","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","10.61","2.45","798.11","2.04","241.68","80.42","51.44","157.99","13.47","45.72","416.81","765.86","1810.14"
"2010","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","2.63","56.56","20580.8","211.13","2845.3","294","53.28","63.14","32.89","175.61","187.45","806.37","24500.1"
"2010","18593","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","31.62","110.66","15962.4","274.32","1892.31","215.73","56.72","43.7","27.9","61.37","46.49","451.92","18691.6"
"2010","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","30.16","27.62","4078.24","53.66","496.28","33.34","14.29","5.08","1.59","5.08","6.67","66.04","4721.85"
"2010","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","19.66","27.76","5124.1","142.27","734.49","114.51","5.78","25.45","5.78","9.25","24.29","185.07","6213.7"
"2010","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","16.67","27.15","4368.45","22.39","733.95","53.82","17.15","19.53","5.24","5.72","4.76","106.21","5258.14"
"2010","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","20.46","14.47","3182.87","51.39","562.83","26.44","3.99","3.49","0","0.5","1","35.43","3846.99"
"2010","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","3.99","59.88","23579.9","69.85","3564.58","327.32","97.8","100.79","76.84","229.52","570.81","1403.08","28677.3"
"2010","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","82.56","199.31","18508.9","475.28","2902.41","213.46","103.78","60.15","21.23","60.15","38.92","497.69","22583.6"
"2010","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","13.61","8.53","2584.62","35.02","362.7","29.03","6.89","2.54","1.45","1.81","1.81","43.55","3034.41"
"2010","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","199.58","268.19","30734.8","117.26","3540.13","369.23","89.81","18.71","21.21","123.49","109.77","732.23","35392.6"
"2010","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","2.04","17.15","2229","15.31","323.74","43.89","14.08","5.1","4.9","11.63","13.68","93.28","2678.47"
"2010","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","89.99","60.96","7851.29","95.07","853.5","59.51","10.89","5.81","4.35","5.08","2.9","88.54","8949.37"
"2010","48684","Counted","Manual count","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.72","15.51","1598.76","14.88","258.92","29.94","8.44","18.42","5.9","49.08","48.99","160.76","2048.82"
"2010","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","41.1","15.24","3265.93","28.58","440.9","21.77","4.63","3.81","1.36","1.63","1.36","34.56","3785.21"
"2010","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.9","45.81","5430.06","35.38","917.18","88.91","43.09","53.52","14.06","145.61","194.14","539.33","6967.76"
"2010","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","39.98","49.74","5026.4","74.12","737.28","93.62","20.48","7.8","5.85","10.73","9.75","148.24","6035.77"
"2010","60074","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","17.69","68.99","9196.37","106.14","1306.44","220.25","44.23","31.84","8.85","30.96","36.27","372.38","11050.3"
"2010","60075","Counted","Manual count","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","37.67","284.25","27414.6","404.11","3921.27","708.91","126.71","71.92","99.32","205.48","157.54","1369.87","33394.1"
"2010","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","6.74","38.58","6007.26","87.57","872","87.57","10.41","4.9","6.12","15.31","23.27","147.58","7152.99"
"2010","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","1.75","35.68","5246.58","13.47","772.39","65.11","19.21","12.22","8.98","54.89","101.54","261.95","6330.07"
"2010","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","95.66","63.78","8260.71","99.86","897.9","63.78","11.75","5.87","4.2","5.03","3.36","93.99","9416.23"
"2010","80635","Counted","Manual count","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","25.95","21.23","3675.48","57.2","546.93","43.93","10.32","29.19","4.42","7.37","3.54","98.77","4399.61"
"2010","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","46.36","264.9","27801.6","940.41","4549.71","394.04","29.8","46.36","46.36","145.7","201.99","864.25","34420.8"
"2010","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","1.68","113.29","18749.4","162.8","3249.23","395.25","139.3","132.59","83.08","579.02","487.55","1816.79","24091.5"
"2011","7490","Counted","Manual count","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","19.6","8.57","990.8","0.41","235.15","61.24","26.54","78.38","19.6","228.21","251.07","665.02","1899.95"
"2011","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","4.6","124.31","22394.8","186.14","2336.88","303.21","158.51","101.29","33.54","63.14","236.12","895.82","25937.9"
"2011","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","27.9","108.8","15866.6","278.03","1936.01","212.01","60.44","48.35","21.39","59.51","48.35","450.06","18639.5"
"2011","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","33.34","23.5","4065.85","50.49","554.07","33.97","15.56","5.72","1.27","5.08","7.3","68.9","4762.81"
"2011","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","17.35","30.07","5140.3","148.06","777.29","116.82","5.78","28.92","4.63","9.25","26.6","192.01","6287.73"
"2011","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","18.57","22.86","4355.11","21.43","819.2","54.77","19.05","22.39","4.29","5.72","5.72","111.93","5330.54"
"2011","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","22.45","11.98","3173.39","48.4","628.19","26.44","3.99","3.99","0","0.5","1","35.93","3897.88"
"2011","36765","Counted","Manual count","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","9.98","186.61","20831.6","50.89","2971.81","356.26","90.81","118.75","63.87","334.3","472.02","1436.01","25477"
"2011","37582","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","90.81","168.65","18453.5","448.16","3238.53","217","114.4","69.58","17.69","62.51","42.46","523.64","22832.5"
"2011","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","15.06","7.26","2576.82","33.2","404.79","29.39","7.62","2.9","1.09","1.81","2","44.82","3066.89"
"2011","46754","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","263.2","237.01","28535.6","142.2","3401.67","1510.6","49.9","67.36","54.89","83.58","103.53","1869.86","34186.3"
"2011","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","1.63","18.78","2235.73","15.92","342.51","44.7","15.51","5.92","3.88","11.63","14.49","96.14","2709.09"
"2011","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","99.43","51.53","7827.34","89.99","952.92","60.96","11.61","6.53","3.63","5.08","2.9","90.72","9012.51"
"2011","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","3.08","16.42","1590.78","14.88","266.9","29.76","9.07","20.68","4.63","48.44","51.71","164.29","2053.27"
"2011","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","45.45","12.79","3256.13","27.22","492.07","22.32","5.17","4.35","1.09","1.63","1.36","35.93","3824.13"
"2011","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","6.35","38.56","5413.73","33.57","1023.78","90.27","47.17","61.24","11.34","150.14","214.55","574.71","7084.34"
"2011","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","35.11","54.61","5042","78.02","780.19","95.57","22.43","9.75","3.9","10.73","9.75","152.14","6106.97"
"2011","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","15.92","75.18","9223.79","110.57","1381.62","223.78","48.65","37.15","7.08","30.96","38.03","385.65","11176.8"
"2011","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","30.82","308.22","27496.8","421.24","4147.3","722.61","136.99","82.19","75.34","205.48","164.38","1387","33760.6"
"2011","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","6.12","42.25","6025.02","91.24","922.83","88.79","11.63","5.51","4.29","15.31","24.49","150.03","7231.37"
"2011","73803","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","2","37.67","5220.38","13.47","796.34","64.86","20.46","13.72","6.99","54.39","107.28","267.69","6335.56"
"2011","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","104.06","54.55","8236.37","94.83","1001.96","63.78","12.59","6.71","3.36","5.87","3.36","95.66","9483.37"
"2011","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","22.7","20.93","3653.37","57.79","559.61","43.34","10.91","32.14","3.54","7.37","3.54","100.84","4392.54"
"2011","99072","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","39.74","288.08","27884.3","980.14","4814.61","400.67","29.8","52.98","36.42","145.7","215.23","880.8","34848"
"2011","99799","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","1.68","120","18655.4","162.8","3349.93","393.57","149.37","148.53","64.62","571.47","514.41","1841.96","24130.1"
"2012","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","18.37","8.16","975.29","0.41","238","62.05","28.99","89.4","13.47","203.3","239.23","636.45","1858.31"
"2012","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","5.26","106.55","22434.2","215.07","3095.24","224.28","78.27","72.35","31.57","119.05","117.07","643.25","26495"
"2012","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","26.04","106.01","15752.2","282.68","2015.98","210.15","65.09","53.93","16.74","58.58","51.14","454.71","18611.6"
"2012","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","31.43","22.54","4002.35","54.93","560.74","34.29","16.83","6.67","0.95","4.45","6.99","70.17","4710.74"
"2012","26745","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","465000","518840","A171","A174","3.16999999999999990","16.19","27.76","4995.71","145.74","815.46","117.98","5.78","33.54","3.47","8.1","26.6","196.64","6181.31"
"2012","27513","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PU","459300","524000","WEST DYKE ROAD","A1085","1.30000000000000010","17.62","21.91","4287.01","23.34","828.73","55.25","20.96","25.72","2.86","5.24","5.24","115.26","5276.24"
"2012","27541","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","454950","520330","Normanby Rd","A1053","1.37000000000000010","21.46","11.48","3124","52.39","635.68","26.94","4.49","4.49","0","0.5","1","36.92","3860.46"
"2012","36765","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","TR","455000","517330","A171","A1053","2.73000000000000000","8.98","181.62","20681.9","51.89","3094.56","353.26","96.8","132.72","48.9","328.32","496.97","1457.96","25467"
"2012","37582","Counted","Manual count","North East","Redcar and Cleveland","A1085","PU","457000","523100","A1053","A1042","3.23000000000000000","84.91","117.94","14752.7","314.89","2553.32","193.42","53.07","76.66","74.3","246.49","303.1","948.21","18688.2"
"2012","46750","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","453340","517000","A174(T)","LA Boundary","0.50000000000000000","14.33","6.89","2536.54","36.11","409.51","29.76","8.35","3.27","0.73","1.63","1.81","45.54","3034.77"
"2012","46754","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","460000","522070","A1042 roundabout","A1085 roundabout","3.41999999999999990","245.74","230.77","28329.8","144.7","3542.62","1498.13","53.64","74.84","42.41","82.33","108.52","1859.88","34107.7"
"2012","47522","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1043","PR","454400","515000","A171","LA Boundary","0.56000000000000000","1.43","17.35","2173.07","15.72","359.46","45.31","16.94","6.74","2.86","10.82","14.49","97.16","2662.55"
"2012","47545","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","460000","524700","A1042","Station Close","1.99000000000000000","94.35","49.35","7705.41","97.98","964.54","61.69","12.34","7.26","2.18","4.35","2.9","91.45","8908"
"2012","48684","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455550","520960","A1085","A66","0.25000000000000000","2.9","14.79","1584.07","15.97","256.28","26.31","8.62","20.59","3.36","44.91","51.35","155.22","2026.33"
"2012","57544","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1085","PU","453000","519700","LA Boundary","Normanby Rd","0.75000000000000000","43","12.25","3205.24","29.67","497.78","22.59","5.72","4.9","0.82","1.36","1.36","36.74","3781.67"
"2012","57563","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","TU","456200","520000","A174 roundabout","A1085 roundabout","1.24000000000000000","5.9","36.74","5329.36","36.29","1036.02","91.17","51.26","69.85","7.71","133.81","204.57","558.38","6997.25"
"2012","58299","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A173","PR","458231","515000","LA Boundary","A171","2.66999999999999990","33.16","50.71","4900.59","77.04","818.23","96.55","24.38","10.73","2.93","9.75","9.75","155.06","6001.64"
"2012","60074","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","461000","516670","A173S","A173N","2.41999999999999990","15.04","69.88","8965.51","108.8","1449.73","226.44","53.07","42.46","5.31","29.19","38.03","393.61","10986.7"
"2012","60075","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","471000","511820","LA Boundary","A173","9.38000000000000080","27.4","284.25","26726.3","414.39","4352.78","729.46","150.69","92.47","54.79","191.78","164.38","1383.57","33161.3"
"2012","70361","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A174","PR","464150","520490","A1085","A173","1.68000000000000010","5.51","39.19","5856.01","90.02","968.14","90.02","12.86","6.12","3.06","14.08","24.49","150.64","7104"
"2012","73803","Counted","Dependent on a neighbouring counted link","North East","Redcar and Cleveland","A174","TU","453000","516540","LA Boundary","A171","0.68000000000000000","0","14.47","4811.73","9.48","687.32","69.11","16.72","26.44","10.98","95.55","116.51","335.55","5858.3"
"2012","77678","Estimated","Estimated from nearby links","North East","Redcar and Cleveland","A1085","PR","463690","521500","Station Close","A174 roundabout","2.29999999999999980","99.02","52.03","8107.14","103.22","1014.55","64.62","13.43","7.55","2.52","5.03","2.52","96.5","9372.6"
"2012","80635","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1042","PR","459000","521500","A174","WEST DYKE ROAD","0.81000000000000000","21.23","20.34","3627.13","58.67","582.61","43.05","11.79","35.97","2.65","7.37","3.83","104.37","4393.13"
"2012","99072","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","470500","519400","A173","LA Boundary","9.07000000000000030","69.54","582.79","28761.8","582.79","4122.55","589.41","109.27","105.96","69.54","145.7","172.19","1195.37","35252"
"2012","99799","Counted","Manual count","North East","Redcar and Cleveland","A66","PU","453000","520800","LA Boundary","A1053","2.29999999999999980","0.84","73.01","16930.9","153.57","2770.91","349.93","128.39","242.52","77.2","746.85","600.84","2147.42","22075"
"2013","7490","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A1053","PU","455200","522000","A66","roundabout at docks","1.12000000000000010","18.29","9.13","966.73","0.46","247.29","62.42","31.43","101.57","10.14","192.94","243.23","641.76","1865.39"
"2013","16712","Counted","Manual count","North East","Redcar and Cleveland","A174","PR","457782","520013","A1053","A1042","1.80000000000000000","4.09","116.84","21124.8","171.63","2682.21","306.98","58.12","66.6","37.59","61.18","157","687.5","24783"
"2013","18593","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PR","455000","515662","A1043","A173","2.54999999999999990","25.8","111.6","15564.2","291.43","2140.47","214.2","70.97","62.1","12.66","57.52","53.55","471","18578.7"
"2013","26741","Estimated","Estimated using previous year's AADF on this link","North East","Redcar and Cleveland","A171","PU","454000","516050","A1043","A174(T)","0.87000000000000000","31.13","25.03","3967.11","57.39","582.69","34.63","18.43","7.4","0.66","4.29","7.07","72.5","4704.72"
