Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","4.66","43.1","1638.57","23.54","276.77","26.95","14.21","7.28","2.73","3.41","2.05","56.63","2038.61"
"2008","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.09","33.36","1174.66","15.35","197.72","26.61","6.96","0.82","0.41","0.41","0","35.2","1456.3"
"2008","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","7.5","107.34","4306.01","24.56","959.27","143.5","43.21","21.83","2.27","3.18","7.96","221.96","5619.14"
"2008","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","105.07","461.21","13941.4","268.81","2322.43","181.48","70.96","13.65","1.36","2.73","2.73","272.91","17266.8"
"2008","78300","Counted","Manual count","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","53.63","114.21","5558.69","67.13","781.88","79.42","14.33","4.91","4.91","6.55","7.37","117.49","6639.4"
"2008","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.27","4.23","176.34","4.23","25.84","1.73","0.32","0","0.09","0","0","2.14","212.78"
"2008","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.78","8.64","1099.13","13.19","209","15.01","0.68","0.45","0.23","0","0","16.37","1346.34"
"2008","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","12.92","34.57","1959.65","32.02","306.56","48.76","11.28","5.64","1.82","1.82","7.1","76.41","2409.22"
"2008","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","17.47","222.15","6800.28","129.9","1136.93","72.05","15.83","6.55","3.27","2.73","2.73","103.16","8392.41"
"2008","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","18.65","125.08","3592.13","64.82","555.14","58.9","16.15","4.09","9.78","13.65","12.51","115.08","4452.24"
"2009","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","27.69","28.19","1696.22","22.95","256.22","42.66","4.24","1","5.24","7.98","7.23","68.36","2071.94"
"2009","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","536.02","11105.2","336.73","1944.79","164.93","6.87","0","6.87","0","6.87","185.55","14108.3"
"2009","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","61.19","495.97","16998.2","264.09","2818","354.26","99.84","12.88","6.44","6.44","0","479.86","21056.1"
"2009","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","161.6","370.59","20845.8","353.36","3264.23","478.32","120.66","58.17","17.24","15.08","73.26","762.73","25596.7"
"2009","17850","Counted","Manual count","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","23.41","144.52","7380.72","22.86","967.26","101.52","32.93","11.16","6.53","10.07","10.61","172.82","8688.18"
"2009","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","38.83","905.18","15218.2","351.88","2623.33","237.82","46.11","12.13","4.85","2.43","0","303.35","19402"
"2009","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","24.18","77.84","5199.22","131.5","813.17","131.5","5.31","2.36","1.18","2.36","1.18","143.88","6365.61"
"2009","28156","Counted","Manual count","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","39.37","215.14","7857.64","146.24","1105.24","142.02","40.78","34.45","13.36","26.01","18.28","274.9","9599.17"
"2009","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","39.6","49.4","1541.93","45.31","289.03","22.05","5.72","1.22","0.82","0.41","0.82","31.03","1956.7"
"2009","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","3.52","12.02","602.95","22.23","100.7","13.83","1.13","0.11","0.23","0.11","0.23","15.65","753.54"
"2009","47632","Counted","Manual count","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","29.3","78.43","2466.59","77.57","424.89","37.92","13.79","0","3.45","0","0","55.16","3102.63"
"2009","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","56.61","117.35","4620.15","67.81","510.66","49.53","11.79","1.18","1.18","0","0","63.69","5379.66"
"2009","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","32.18","256.72","9687.08","143.7","1638.34","145.95","84.57","41.16","14.22","17.21","11.98","315.09","12040.9"
"2009","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","52.05","306.18","8687.57","162.28","1344.13","131.66","39.19","9.8","22.05","28.78","28.78","260.25","10760.4"
"2009","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","53.71","374.27","10144.6","256.78","1692.59","195.52","78.04","20.98","15.1","37.76","41.96","389.37","12857.6"
"2009","57887","Counted","Manual count","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","27.15","169.08","5929.7","134.31","819.68","74.78","23.81","2.86","3.81","6.67","1.43","113.35","7166.12"
"2009","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","3.63","22.91","660.67","8.16","144.36","13.27","3.86","0.79","0.23","0.23","0.45","18.82","854.92"
"2009","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","3.63","22.91","660.67","8.16","144.36","13.27","3.86","0.79","0.23","0.23","0.45","18.82","854.92"
"2009","70085","Counted","Manual count","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.78","13.15","504.86","20.3","75.98","5.44","0.91","0.11","0.23","0.11","0","6.8","621.09"
"2009","74951","Counted","Manual count","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.22","9.66","217.05","5.99","36.74","2.86","0.27","0","0","0","0","3.13","272.57"
"2009","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.18","9.8","296.47","3.81","16.78","2.54","1.18","0","0.09","0.09","0","3.9","330.77"
"2009","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","7.48","116.01","4590.44","116.01","721","43.66","9.98","0","2.49","0","0","56.13","5599.59"
"2009","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.36","10.27","272.09","5.38","42.25","7.76","1.63","1.56","0.95","0.68","0.34","12.93","342.92"
"2009","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","6.94","2.04","94.78","0.07","12.79","1.84","0.2","0","0","0","0.14","2.18","111.86"
"2009","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.61","1.75","59.51","1","12.13","2.93","0.07","0.09","0.14","0.11","0.27","3.61","78"
"2009","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.61","1.75","59.51","1","12.13","2.93","0.07","0.09","0.14","0.11","0.27","3.61","78"
"2009","78133","Counted","Manual count","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","62.05","270.62","13210.3","243.04","2078.76","210.29","47.4","22.41","6.89","12.93","22.41","322.33","16125.1"
"2009","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","8.37","8.44","513.43","6.94","77.57","12.93","1.36","0.27","1.63","2.45","2.11","20.75","627.13"
"2009","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","5.33","43.32","1629.22","24.15","275.45","24.61","14.18","6.8","2.49","2.95","1.93","52.96","2025.1"
"2009","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.49","34.9","1195.94","18.57","198.41","25.11","7.14","0.82","0.41","0.41","0","33.88","1481.71"
"2009","78271","Counted","Manual count","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","30.62","96.16","4195.13","55.79","672.01","49.44","11.57","7.26","4.76","5.22","6.12","84.37","5103.46"
"2009","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","121.11","462.67","13861.1","276.24","2310.64","166.02","70.76","13.61","1.36","2.72","2.72","257.19","17167.9"
"2009","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","53.48","111.04","5626.38","71.03","820.97","75.52","15.1","4.9","4.9","5.72","7.35","113.49","6742.91"
"2009","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.27","4.49","176.95","4.45","27.76","1.68","0.36","0","0.09","0","0","2.13","215.78"
"2009","78302","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.76","8.62","1112.46","14.06","219.54","14.52","0.68","0.45","0.23","0","0","15.88","1370.56"
"2009","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","15.06","34.47","1948.49","33.02","305.18","44.82","11.25","5.44","1.45","1.45","6.89","71.31","2392.47"
"2009","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","17.42","216.1","6882.94","137.17","1193.7","68.58","16.87","6.53","3.27","2.72","2.72","100.7","8530.6"
"2009","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","21.32","125.87","3571.65","66.68","552.49","53.98","16.1","3.86","9.07","11.79","12.02","106.82","4423.52"
"2010","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","27.69","25.7","1684.24","24.45","261.95","44.16","4.24","1","6.24","7.48","7.23","70.35","2066.7"
"2010","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","481.04","10692.9","384.84","1999.77","164.93","6.87","0","6.87","0","6.87","185.55","13744.1"
"2010","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","61.19","457.32","16589.1","280.19","2885.63","363.92","99.84","12.88","6.44","6.44","0","489.53","20701.8"
"2010","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","165.9","336.12","20552.8","364.13","3365.49","502.02","120.66","49.56","19.39","15.08","68.95","775.66","25394.2"
"2010","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","23.41","130.91","7329.28","24.22","988.49","104.78","32.39","9.53","7.89","9.53","10.61","174.73","8647.63"
"2010","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","38.83","834.81","14854.2","371.3","2686.43","242.68","46.11","12.13","4.85","2.43","0","308.2","19055"
"2010","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","24.18","70.76","5162.66","139.75","830.86","135.63","5.31","1.77","1.18","2.36","1.18","147.42","6351.46"
"2010","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","40.78","194.05","7747.96","151.87","1138.99","148.35","40.78","30.23","15.47","23.2","17.58","275.61","9508.47"
"2010","37656","Counted","Manual count","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","22.05","21.64","1478.65","50.62","301.28","13.06","6.94","0.41","0.41","0","0","20.82","1873.01"
"2010","38210","Counted","Manual count","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","5.22","10.43","526.63","17.01","86.52","8.51","1.25","0.11","0","0.11","0.11","10.09","650.69"
"2010","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","29.3","70.67","2375.24","88.77","436.09","38.78","13.79","0","3.45","0","0","56.02","3026.79"
"2010","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","56.61","106.14","4587.72","72.53","521.87","51.3","11.79","1.18","1.18","0","0","65.45","5353.72"
"2010","56959","Counted","Manual count","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","19.46","154.93","10708.7","165.41","1707.2","182.62","107.03","50.15","8.98","12.72","11.23","372.72","13109"
"2010","57433","Counted","Manual count","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","66.14","263.93","8814.33","161.66","1374.14","165.95","44.7","50.83","27.56","34.29","37.35","360.68","10974.7"
"2010","57577","Counted","Manual count","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","73.85","195.52","10236.9","285.32","1560.84","162.8","55.38","8.39","20.14","25.17","34.41","306.29","12584.9"
"2010","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","28.1","152.41","5846.35","139.07","844.92","78.11","23.81","2.38","4.29","5.72","1.43","115.74","7098.49"
"2010","70083","Counted","Manual count","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.22","11.57","595.46","15.42","82.33","5.9","0.79","0","0.11","0.11","0.11","7.03","711.81"
"2010","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.22","11.57","595.46","15.42","82.33","5.9","0.79","0","0.11","0.11","0.11","7.03","711.81"
"2010","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","5.78","11.91","501.34","21.66","77.68","5.56","0.91","0.11","0.23","0.11","0","6.92","619.51"
"2010","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.22","8.71","209.02","6.8","37.69","2.93","0.27","0","0","0","0","3.2","265.42"
"2010","74952","Counted","Manual count","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.91","7.71","228.8","5.17","32.3","1.54","0.27","0","0","0","0","1.81","275.79"
"2010","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","7.48","104.78","4420.8","133.47","739.71","44.91","9.98","0","2.49","0","0","57.38","5456.14"
"2010","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.36","9.32","270.19","5.72","43.21","8.03","1.63","1.29","1.09","0.68","0.34","13.06","341.49"
"2010","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.01","1.84","94.1","0.07","13.06","1.91","0.2","0","0","0","0.14","2.25","111.31"
"2010","74956","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","450250","95640","Ferry Rd","Castle St","0.06000000000000000","1.61","1.59","59.1","1.07","12.41","3.02","0.07","0.07","0.16","0.11","0.27","3.7","77.86"
"2010","74957","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450350","95550","Ferry Road","Well Rd","0.06000000000000000","1.61","1.59","59.1","1.07","12.41","3.02","0.07","0.07","0.16","0.11","0.27","3.7","77.86"
"2010","78133","Counted","Manual count","South East","Isle of Wight","A3020","PR","449130","92000","Lonsdale Ave, Newport","Three Gates Rd, Cowes","2.35999999999999990","62.05","280.96","13374.9","220.63","2233.03","181.85","86.18","43.09","10.34","22.41","14.65","358.53","16468.1"
"2010","78134","Estimated","Estimated from nearby links","South East","Isle of Wight","A3021","PU","451100","94740","B3321","Crossways Rd","0.19000000000000000","8.44","7.76","509.89","7.42","79.27","13.34","1.29","0.27","1.91","2.31","2.25","21.36","625.7"
"2010","78269","Estimated","Estimated from nearby links","South East","Isle of Wight","A3020","PU","450340","89000","B3341 St George's Approach","B3401","0.31000000000000000","3.29","26.08","1801.02","27.9","287.13","30.62","18.14","8.39","1.47","2.15","1.93","62.71","2204.84"
"2010","78270","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","449250","90120","Standen Avenue","A3020","0.56000000000000000","4.49","32.25","1167.16","19.6","203.1","25.52","6.94","0.82","0.61","0.41","0","34.29","1456.4"
"2010","78271","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449240","90600","A3054","Lonsdale Avenue","0.62000000000000000","30.62","87.09","4165.64","59.42","686.75","51.03","11.57","6.35","5.67","4.99","6.12","85.73","5084.64"
"2010","78299","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","460090","85500","Perowne Way, Sandown","Great Preston Rd, Ryde","3.73000000000000000","123.83","417.77","13666.5","285.77","2382.77","174.18","70.76","10.89","1.36","2.72","2.72","262.63","17015.5"
"2010","78300","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458000","92370","Newnham Rd","West St","1.12000000000000010","53.48","100.84","5586.78","75.93","838.93","77.97","15.1","4.08","5.72","5.72","7.35","115.94","6718.42"
"2010","78301","Estimated","Estimated from nearby links","South East","Isle of Wight","A3055","PU","458170","81100","B3328 Chine Avenue","A3020","0.12000000000000000","0.32","4.04","170.37","5.13","28.53","1.72","0.36","0","0.09","0","0","2.18","210.24"
"2010","78302","Counted","Manual count","South East","Isle of Wight","A3020","PU","457750","81180","Windsor Drive","A3055","0.62000000000000000","4.08","13.61","1006.77","18.14","136.08","12.02","1.36","0.45","0","0","0","13.83","1188.43"
"2010","78303","Estimated","Estimated from nearby links","South East","Isle of Wight","A3056","PU","458750","83420","Whitecross Lane","A3055","0.50000000000000000","15.42","31.21","1921.27","34.11","314.62","46.81","11.25","4.72","1.81","1.27","6.53","72.39","2373.6"
"2010","78304","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459430","84000","A3056","Perowne Way","1.49000000000000000","17.42","195.41","6835.04","145.88","1219.82","70.76","16.87","5.44","3.81","2.72","2.72","102.33","8498.49"
"2010","78339","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","450400","89600","A3020","Halberry Lane","0.62000000000000000","27.22","108.41","3623.82","66.23","564.96","68.27","18.37","21.09","11.34","14.29","15.42","148.78","4512.2"
"2011","7566","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","451060","95000","Well Rd","B3321","0.68000000000000000","30.44","25.7","1711.19","26.44","295.88","44.66","4.74","1","4.99","7.48","7.98","70.85","2130.06"
"2011","7578","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","450000","76250","A3054","High St/Albert St","18.82999999999999800","0","481.04","10617.3","384.84","2095.98","164.93","6.87","0","6.87","0","6.87","185.55","13764.7"
"2011","17546","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","440000","89160","River Rd roundabout","Standen Ave, Newport","8.82000000000000020","54.75","483.09","16721.2","254.42","3133.61","360.7","106.28","12.88","6.44","6.44","0","492.75","21085"
"2011","17547","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3056","PR","455000","84240","A3020","Whitecross Lane, Shanklin","5.90000000000000040","144.36","366.28","20430","374.9","3455.99","484.79","124.97","53.87","12.93","15.08","68.95","760.58","25387.7"
"2011","17850","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","450000","89500","A3054","A3054","0.75000000000000000","25.86","129.82","7446.59","26.4","1116.95","106.14","35.38","10.89","6.26","9.8","11.7","180.17","8899.92"
"2011","27619","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","455000","81700","Windsor Drive, Shanklin","A3056","6.65000000000000040","33.97","885.77","14973.1","337.32","2914.54","242.68","48.54","12.13","4.85","2.43","0","310.63","19421.4"
"2011","27633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","458500","82000","A3020","A3056","1.62000000000000010","26.54","70.76","5245.21","151.55","938.77","137.99","5.31","1.77","1.18","2.36","1.18","149.78","6556.08"
"2011","28156","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PR","452000","92461","Crossways Rd, Cowes","A3054","1.93000000000000010","35.15","210.92","7701.55","157.49","1169.93","143.43","42.18","33.04","11.25","21.8","17.58","269.28","9509.18"
"2011","37656","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PU","449600","95000","Three Gates Rd","ferry","1.12000000000000010","24.49","21.64","1502.33","55.11","340.47","13.06","7.76","0.41","0.41","0","0","21.64","1941.19"
"2011","38210","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","459201","92640","A3055","A3055","0.31000000000000000","5.78","10.32","535.02","18.48","97.75","8.62","1.36","0.11","0","0.11","0.11","10.32","671.9"
"2011","47632","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","433400","88000","A3055","River rd roundabout","2.35999999999999990","25.86","71.53","2358.86","88.77","456.78","38.78","15.51","0","2.59","0","0","56.88","3032.82"
"2011","47633","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459950","92710","Great Preston Rd","A3054","1.62000000000000010","62.51","104.96","4661.43","79.02","589.68","51.89","12.97","1.18","1.18","0","0","67.22","5502.32"
"2011","56959","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3020","PR","450600","86900","A3020","St George's Appproach, Newport","2.04999999999999980","17.21","168.4","10645.1","171.39","1753.6","175.88","111.52","54.64","6.74","11.98","11.23","371.98","13110.5"
"2011","57433","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","452000","91724","Halberry Lane, Newport","A3021","1.68000000000000010","57.56","287.2","8761.67","167.17","1411.49","159.83","46.54","55.11","20.82","32.46","37.35","352.11","10979.6"
"2011","57577","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","455000","92060","A3021","B3331","2.29999999999999980","64.62","213.15","10174.8","294.55","1602.8","156.92","57.9","9.23","15.1","23.5","34.41","297.06","12582.4"
"2011","57887","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PR","456000","92330","B3331","Newnham Rd, Ryde","1.30000000000000010","24.29","166.22","5811.58","143.84","867.31","75.25","24.77","2.38","2.86","5.72","1.43","112.4","7101.35"
"2011","70083","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3054","PU","458940","92540","Queens Rd","A3055","0.31000000000000000","5.78","11.45","604.99","16.78","92.99","6.01","0.91","0","0.11","0.11","0.11","7.26","733.47"
"2011","70084","Estimated","Estimated from nearby links","South East","Isle of Wight","A3054","PU","459100","92520","Queens Rd","A3055","0.31000000000000000","5.78","11.45","604.99","16.78","92.99","6.01","0.91","0","0.11","0.11","0.11","7.26","733.47"
"2011","70085","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PU","459260","92580","A3054","Esplanade","0.31000000000000000","6.35","11.79","509.39","23.47","87.77","5.67","1.02","0.11","0.23","0.11","0","7.14","639.58"
"2011","74951","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77600","A3055 Church St","A3055 Victoria St","0.19000000000000000","1.09","8.85","207.52","6.8","39.53","2.93","0.27","0","0","0","0","3.2","265.9"
"2011","74952","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","456400","77510","A3055 Church St","A3055 High St","0.25000000000000000","0.82","7.8","227.16","5.17","33.84","1.54","0.27","0","0","0","0","1.81","275.79"
"2011","74953","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3055","PR","457470","80000","A3055 Victoria St","B3328 Chine Avenue, Shanklin","3.41999999999999990","6.24","106.03","4390.86","133.47","775.88","44.91","11.23","0","2.49","0","0","58.63","5464.87"
"2011","74954","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450400","95590","Castle St","York Ave","0.19000000000000000","1.5","9.25","274.47","6.19","48.85","8.1","1.77","1.43","0.82","0.68","0.34","13.13","351.9"
"2011","74955","Estimated","Estimated using previous year's AADF on this link","South East","Isle of Wight","A3021","PU","450200","95550","Castle St","York Ave","0.19000000000000000","7.76","1.84","95.6","0.07","14.76","1.91","0.2","0","0","0","0.14","2.25","114.51"
