Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","58220","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","496050","197100","A413","Broadway","0.12000000000000000","1.49","4.71","816.17","9.19","71.81","7.93","1.59","0.88","0.19","0.23","0.26","11.06","912.94"
"2015","70367","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","481500","214920","A41","A413","0.62000000000000000","12.78","16.98","3020.32","31.42","649.36","72.18","20.48","46.46","4.85","21.53","20.78","186.27","3904.36"
"2015","70368","Counted","Manual count","South East","Buckinghamshire","A4157","PU","482000","214965","A413","A418","0.75000000000000000","23.34","32.46","4812.76","29.84","757.32","110.93","18.88","29.9","10.35","42.46","28.93","241.45","5873.82"
"2015","70369","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4157","PU","483500","214177","A418","A41","0.81000000000000000","24.39","20.84","3966.47","26.26","665.98","88.18","8.68","28.93","19.48","44.67","34.43","224.37","4903.92"
"2015","70370","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","487000","220980","Rowsham Rd, Aylesbury","LA Boundary","6.28000000000000000","27.28","417.39","29888.6","423.82","5735.51","793.26","166.29","380.92","107.42","277.38","236.45","1961.72","38427.1"
"2015","73027","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","499490","215780","LA boundary","B4506","0.75000000000000000","3.44","25.13","1756.69","3.51","371.14","55.01","7.96","17.34","2.68","9.05","39.93","131.96","2288.43"
"2015","73030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","491100","223310","LA boundary","LA Boundary","0.31000000000000000","1.54","13.26","2073.29","11.83","427.75","45.82","9.85","22.35","5.91","26.5","33.67","144.11","2670.24"
"2015","73167","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","493434","180023","7","LA Boundary","0.06000000000000000","0","16.64","2376.13","12.68","363.56","52.96","7.6","11.86","10.8","47.42","39.66","170.28","2939.29"
"2015","73168","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M4","TM","493450","180560","7","LA Boundary","0.62000000000000000","0","39.28","6342.27","8.11","944.74","130.96","16.45","21.04","4.66","10.1","35.4","218.61","7553"
"2015","73171","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","504625","185762","A40 / A412","A40","0.31000000000000000","0","109.64","7228.23","43.14","1281.44","323.33","35.1","62.2","28.96","35.13","141.7","626.43","9288.88"
"2015","73181","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PR","470000","206680","LA Boundary","LA Boundary","0.37000000000000000","0.99","12.12","2030.47","10.28","395.97","57.9","12.4","6.24","6.72","14.95","15.47","113.68","2562.52"
"2015","73184","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","474750","196750","LA Boundary","M40","0.75000000000000000","7.6","16.5","1233.18","13.39","283.57","23.16","8.89","0","0","1.15","0.31","33.5","1580.15"
"2015","73185","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M40","TM","474700","196520","LA Boundary","5","0.68000000000000000","0","102.09","19995.9","151.7","2835.55","903.09","105.1","57.89","164.95","405.27","832.84","2469.14","25554.3"
"2015","73187","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","TR","486210","186800","LA Boundary","A4155","1.06000000000000000","1.39","105.01","15861.4","54.18","2516.88","383.82","58.42","54.53","50.47","150.98","134.01","832.23","19369.7"
"2015","73188","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PR","489770","186000","LA Boundary","Hedsor Rd","0.62000000000000000","31.2","14.15","2335.75","14.24","337.67","13.44","0.77","0.24","0","0.82","0.24","15.52","2717.33"
"2015","73190","Counted","Dependent on a neighbouring counted link","South East","Buckinghamshire","M4","TM","492340","179900","LA Boundary","7","1.37000000000000000","0","294.13","54611.8","249.73","7388.02","1962.67","210.66","189.8","273.85","556.48","1531.14","4724.59","67268.2"
"2015","73892","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4421","PR","463815","232350","LA Boundary","A421","0.12000000000000000","0.04","2.69","401.73","2.91","79.47","9.88","1.56","0.9","1.81","5.3","5.28","24.73","511.52"
"2015","74475","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","TR","504625","185762","A412","M40","0.31000000000000000","0.57","27.41","1807.06","10.79","320.36","80.83","8.78","15.55","7.24","8.78","35.43","156.61","2322.22"
"2015","74519","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","486800","192760","A404","A40 London Road","0.37000000000000000","11.67","35.37","3726.79","33.67","540.37","36.89","9.59","5.47","1.88","2.56","2.06","58.45","4394.65"
"2015","74870","Estimated","Estimated from nearby links","South East","Buckinghamshire","M40","TM","490560","190320","M40 main route","A40","0.31000000000000000","0","8.49","1091.53","9.18","190.04","31.17","5.5","5.61","4.13","32.81","17.12","96.34","1395.58"
"2015","76015","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4156","PU","481610","214000","A418S Aylesbury","A413 / A418 Aylesbury","0.25000000000000000","6.19","7.35","1130.97","36.26","181.67","10.96","3.91","4.03","0.3","1.14","0.8","21.14","1377.39"
"2015","78084","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496250","197150","Broadway","A416","0.19000000000000000","2.24","7.06","1224.26","13.79","107.71","11.9","2.38","1.31","0.28","0.34","0.38","16.59","1369.41"
"2015","78085","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","501000","197890","Church Grove, Little Chalfont","LA Boundary","1.49000000000000000","24.23","39.98","5937.92","28.55","1067.21","103.29","38.16","40.69","13.66","14.94","12.45","223.19","7296.85"
"2015","78086","Estimated","Estimated from nearby links","South East","Buckinghamshire","A416","PU","496280","202750","B4505","Preston Hill","0.56000000000000000","4.15","26.22","1976.43","10.53","384.19","52.26","6.04","6.3","1.24","2.94","3.64","72.43","2469.79"
"2015","78096","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PU","484000","210710","B4443 Lower Rd","A413","0.62000000000000000","20.82","21.63","2953.99","17.91","464.07","30.77","7.94","15.88","0.99","6.03","4.59","66.2","3523.8"
"2015","78097","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","484410","210500","B4544 Marroway","A4010","0.37000000000000000","2.17","19.11","1896.9","8.74","320.9","23.78","7.09","9.21","2.58","5.23","3.84","51.73","2297.38"
"2015","78098","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","484100","213390","Bedgrove roundabout","A4157","0.68000000000000000","11.71","49.63","4760.37","66.24","805.47","100.13","24.15","40.15","4.67","11.57","63.5","244.19","5925.9"
"2015","78099","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","481100","213390","Coldharbour Way","A41(T)","0.93000000000000000","22.68","37.06","5862.37","124.13","912.89","77.5","16.42","11.06","5.26","10.76","9.05","130.04","7066.49"
"2015","78100","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","476000","216640","Jackson Rd, Aylesbury","LA Boundary","10.63000000000000000","17.16","625.58","52459.6","580.31","10940.9","1594.61","481.99","1001.16","153.72","573.06","496.54","4301.08","68907.5"
"2015","78101","Estimated","Estimated from nearby links","South East","Buckinghamshire","A413","PU","481780","215250","A4157","Watermead","0.25000000000000000","0.45","9.21","849.33","8.63","164.99","14.75","2.95","4.6","2.5","2.46","2.26","29.52","1061.68"
"2015","78102","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","483500","215200","A4157","Rowsham Rd","1.37000000000000000","58.69","55.82","6775.07","72.1","915.51","171.49","24.33","39.57","17.5","47.78","46.72","347.39","8165.9"
"2015","78110","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","484500","186380","Pound Lane","B482","0.81000000000000000","21.86","14.33","2544.45","42.41","428.74","36.2","5.56","8.33","1.45","0.59","1.04","53.17","3083.1"
"2015","78111","Estimated","Estimated from nearby links","South East","Buckinghamshire","A4094","PU","489550","186750","Ferry Lane","Station Rd/Furlong Rd","0.31000000000000000","17.32","7.85","1296.34","7.9","187.41","7.46","0.43","0.13","0","0.46","0.13","8.61","1508.12"
"2015","78112","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","494740","190500","A40","Maxwell Rd","0.62000000000000000","7.26","41.83","3688.31","38.23","626.43","64.01","20.77","17.4","1.24","3.46","4.99","111.87","4506.69"
"2015","78113","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4128","PU","486550","194000","A40","Coates Lane","0.75000000000000000","21.7","29.4","4694.4","74.56","551.03","26.53","12.2","5.96","0.68","1.08","2.68","49.14","5398.53"
"2015","78114","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","487310","194000","B474","Inkerman Drive, Hazelmere","2.86000000000000000","53.61","73.22","11774.7","330.85","1485.09","149.8","35.12","19.66","4.56","2.08","6.43","217.66","13881.5"
"2015","78130","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","501250","187310","Fulmer Rd, Gerrards Cross","A413","2.24000000000000000","38.42","135.77","7337.42","88.09","1455.94","86.63","38.9","84.43","9.67","4.14","11.9","235.68","9252.89"
"2015","78131","Estimated","Estimated from nearby links","South East","Buckinghamshire","A40","PU","499750","188430","Bulstrode  Way","B416","0.43000000000000000","3.24","29.11","2768.06","21.03","441.9","50.55","12.1","24.92","1.61","3.26","11.25","103.69","3363.79"
"2015","78132","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","498680","195000","Cherry Acre, Chalfont","A404","3.48000000000000000","25.21","200.06","18254.9","141.3","2807.9","243.73","66.29","115.09","19.36","25.86","18.71","489.04","21893.2"
"2015","78342","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4","PR","490500","181340","LA Boundary","Hitcham Rd, Slough","1.18000000000000000","136.66","116.77","8647.56","49.32","1191.42","81.04","20.75","32.41","1.46","4.62","6.3","146.58","10151.6"
"2015","78343","Estimated","Estimated from nearby links","South East","Buckinghamshire","A355","PU","495940","182750","LA Boundary","One Pin Lane","0.19000000000000000","7.12","10.45","889.37","8.91","211.21","19.8","3.98","2.41","0.6","2.69","2.54","32.02","1151.96"
"2015","80672","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","469643","234036","Western Avenue","A413","0.25000000000000000","3.29","4.82","1110.94","19.36","198.04","12.85","1.34","0.24","0.1","0.06","0","14.59","1347.75"
"2015","80673","Counted","Manual count","South East","Buckinghamshire","A413","PU","469860","234660","Main Street","A422","1.12000000000000000","13.91","6.97","2542.75","20.09","348.25","27.35","5.86","8.99","0.26","2.56","1.79","46.81","2964.87"
"2015","80756","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496090","184850","B416","One Pin Lane","1.80000000000000000","41","60.36","8463.72","103.9","1836.82","207.76","41.63","57.55","3.6","23.15","27.81","361.49","10826.3"
"2015","80757","Counted","Manual count","South East","Buckinghamshire","A355","PR","495420","187370","One Pin Lane","M40","2.36000000000000000","7.72","126.52","12985.6","118.64","2266.13","198.47","42.03","37.36","21.5","82.41","56.43","438.19","15935.1"
"2015","80874","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","487800","213100","BEDGROVE East Aylesbury","B489","3.36000000000000000","0","118.52","21660.4","107.13","4690.36","604.1","98.36","177.23","71.37","224.84","224.69","1400.59","27977"
"2015","80926","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PR","489910","211900","B489","LA Boundary Hertfordshire County","1.18000000000000000","0","69.29","5580.18","40.45","1286.91","165.82","28.41","47.92","12.81","58.63","84.64","398.23","7375.06"
"2015","81179","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4146","PR","488822","227938","LA Boundary","LA Boundary","6.71000000000000000","1.8","322.07","44847.2","135.87","8288.6","1071.81","244.7","383.74","230.73","528.13","769.54","3228.65","56822.4"
"2015","99938","Counted","Manual count","South East","Buckinghamshire","A41","PU","482290","213830","A41E","A413 / A418","0.06000000000000000","1.01","1.97","406.67","1.17","46.77","4.37","1.04","1.1","0.28","0.76","0.85","8.41","464.98"
"2015","99940","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","481280","214000","A41 / A418","A41 split Aylesbury","0.50000000000000000","18.8","13.22","2941.94","42.99","379.18","48.15","9.28","8.79","2.28","6.99","8.31","83.81","3461.14"
"2016","6042","Counted","Manual count","South East","Buckinghamshire","M40","TM","480300","192500","5","4","7.64000000000000000","0","1153.86","223450","1593.89","38125.8","4449.32","1224.14","946.05","774.02","5394.37","7597.61","20385.5","284709"
"2016","6430","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","502700","186880","A413","A412","0.81000000000000000","20.4","115.82","7957.65","62.87","1169.65","129.25","21.46","46.38","4.56","8.06","9.34","219.06","9525.06"
"2016","6431","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","490400","190660","Station Rd","A4094","0.31000000000000000","6.22","17.73","1983.37","20.1","323","31.4","7.29","4.91","0.84","3.03","2.41","49.88","2394.07"
"2016","6432","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","481000","194230","Chipps Hill","A4010","1.74000000000000000","12.52","73.26","4003.64","76.97","990.55","79.39","16.31","17.41","2.96","4","2.22","122.29","5266.72"
"2016","6967","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PR","495030","192000","Maxwell Rd, Beaconsfield","A413","3.85000000000000000","27.49","178.55","23524.1","54.55","3985.6","412.13","81.72","171.95","23.43","46.84","32.42","768.5","28511.3"
"2016","7048","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PR","490010","196066","Inkerman Drive","A413","3.73000000000000000","28.73","135.72","18426.3","85.83","2869.4","285.18","53.6","71.56","7.81","15.47","25.19","458.81","21976.1"
"2016","7664","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PR","480000","184700","LA Boundary","Pound Lane, Marlow","5.65000000000000000","43.83","101.24","10066","177.6","2148.06","197.68","58.31","35.73","3.6","14.63","24.08","334.03","12826.9"
"2016","7833","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A418","PU","482500","214310","A41 / A413","A4157","0.62000000000000000","15.62","9.98","3033.49","37.55","403.79","54.54","8.31","8","1.51","3.45","4.19","80.01","3564.82"
"2016","7902","Counted","Manual count","South East","Buckinghamshire","M25","TM","504000","183357","16","15","5.22000000000000000","0","1482","288537","1325.93","53812.3","7530.91","1490.75","1747.2","1178.63","5771.14","13922.9","31641.5","376798"
"2016","7929","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PU","470600","232950","A413","A413","0.68000000000000000","0.42","17.13","3818.34","21.97","811.19","117.92","26.43","41.59","38.45","88.23","77.08","389.7","5058.33"
"2016","8006","Counted","Manual count","South East","Buckinghamshire","A4010","PU","485000","191240","M40 J4/A404","A40","2.49000000000000000","8.07","82.04","15787.5","125.1","2445.48","374.24","63.68","84.13","26.28","116.5","80.27","745.11","19185.2"
"2016","8394","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","482400","213730","Park St/Walton Road roundabout","A41 spur to A418","0.31000000000000000","9.67","10.47","1444.52","26.63","239.05","29.84","6.68","4.17","0.87","5.49","4.89","51.94","1772.6"
"2016","8532","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A355","PU","496569","197057","A416","A404","0.31000000000000000","1.24","4.11","1176.32","18.51","146.6","8.39","2.67","1.17","0.23","0.16","0.47","13.09","1358.62"
"2016","8645","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","462820","210000","LA Boundary","LA Boundary","4.66000000000000000","0","186.45","84736","300.72","15277.2","2978.02","499.37","374.95","419.62","3222.9","3065.08","10559.9","111060"
"2016","16039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M40","TM","499500","186500","2","1A","4.97000000000000000","0","1237.12","188607","1230.91","31203.5","8067.44","1188.29","1004.04","319.39","2877.48","6124.82","19581.4","241860"
"2016","16407","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486700","192860","A404 intersection","A404","0.12000000000000000","2.52","1.84","533.11","19.87","86.23","7.23","1.25","0.53","0.16","0.06","0.37","9.6","650.66"
"2016","17030","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","476960","228000","B4032","B4033","0.99000000000000000","27.13","37.55","3296.19","28.45","559.8","56.88","8.05","8.7","5.55","7.16","9.08","95.42","4017.41"
"2016","17031","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","483570","212000","A4010","Walton St/Wendover Rd","1.86000000000000000","41.64","107.8","13909.4","123.71","1928.85","175.75","27.34","41.27","6.47","20.01","23.33","294.17","16363.9"
"2016","17039","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PU","496007","201930","B485","B4505","0.56000000000000000","5.92","41.53","4546.08","46.5","985.38","63.67","10.3","9.93","1.96","2.43","4.19","92.47","5711.96"
"2016","17062","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PU","470000","234300","A413","A413","0.68000000000000000","6.25","9.26","1949.17","24.02","383.02","30.26","7.19","2.57","0.77","0.52","2.56","43.85","2409.32"
"2016","17582","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","481740","205000","A4129","B4009","2.61000000000000000","33.89","66.73","10132.3","161.3","1469.91","184.99","24.42","22.61","15.05","17.41","11.91","276.39","12106.6"
"2016","17601","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","490000","187400","A4155","A40","2.92000000000000000","166","86.45","14879.3","191.51","2709.99","129.27","43.26","18.81","2.73","8.85","8.75","211.68","18078.9"
"2016","17615","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4129","PR","480000","204400","B4009","A4010","5.10000000000000000","35.26","50.68","8477.74","36.14","1796.64","200.63","52.55","34.88","6.5","5.86","10.85","311.25","10672.5"
"2016","17626","Counted","Manual count","South East","Buckinghamshire","A4155","PU","489600","187400","A4155 Cores End Road","A4094","0.19000000000000000","6.47","7.45","520.2","5.07","73.5","6.3","1.35","0.9","0.15","0.55","0.5","9.74","615.97"
"2016","17823","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A41","PU","483110","213630","Park St/Walton Road roundabout","A4157","0.43000000000000000","11.43","12.88","2696.65","43.06","401.4","32.31","8.73","10.27","1.54","8.9","7.33","69.08","3223.07"
"2016","18495","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4007","PR","502665","183004","A412","LA Boundary","1.68000000000000000","32.97","32.82","2193.66","9.63","498.39","37.04","6.29","26.5","0.71","4.82","3.57","78.94","2813.44"
"2016","26044","Counted","Manual count","South East","Buckinghamshire","M40","TM","488000","190900","4","3","3.67000000000000000","0","741.5","120400","727.61","20334.3","2596.93","479.48","437.9","376.69","2528.2","3488.58","9907.78","152112"
"2016","26435","Counted","Manual count","South East","Buckinghamshire","A40","PR","504000","186300","A412","M40 jn1/A412","0.75000000000000000","14.65","163.48","9019.16","74.2","1438.88","113.85","28.72","81.32","7.34","7.34","42.93","281.5","10977.2"
"2016","26436","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","494300","190030","A4094","A355","2.86000000000000000","54.7","99.92","13318","178.86","2579.47","146.9","71.03","78.24","0.53","4.33","4.28","305.31","16481.6"
"2016","27079","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486000","192000","M40","A404 intersection","1.30000000000000000","17.51","122.56","11317","75.33","1621.25","117.63","26.06","39.91","10.28","19.45","12.05","225.38","13361.5"
"2016","27097","Counted","Manual count","South East","Buckinghamshire","A413","PR","470000","241900","Main Street","LA Boundary","4.60000000000000000","26.81","24.66","3214.56","19.52","581.13","42.32","12.54","0","8.83","1.77","7.06","72.51","3912.38"
"2016","27099","Counted","Manual count","South East","Buckinghamshire","A413","PR","488089","204000","A4128","Nash Lee Road roundabout","3.73000000000000000","30.33","259.05","24814.2","82.03","3698.51","432.35","76.3","143.23","25.01","35.31","36.78","748.97","29602.7"
"2016","27100","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","500450","190000","A40","B416","2.42000000000000000","0.83","227.32","14939.1","103.48","2151.54","127.38","37.37","39.02","4.63","14.7","6.78","229.89","17651.3"
"2016","27699","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4094","PU","489500","187200","A4094 Hedsor Rd","A4155 The Parade","0.25000000000000000","5.18","5.09","730.59","13.32","132.25","9.23","1.66","0.27","0.09","0.06","0.28","11.59","892.84"
"2016","27714","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4128","PR","487300","200000","Coates Lane, High Wycombe","A413","6.46000000000000000","42.93","62.14","14343.1","150.59","3599.07","221.16","78.76","68.05","5.49","1.86","2.75","378.07","18533"
"2016","27727","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4155","PU","485000","186800","B482","A404","1.06000000000000000","28.72","27.75","6085.05","55.77","804.98","82.28","18.38","12.29","3.33","4.96","4.63","125.86","7099.41"
"2016","27874","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481800","214500","A41(T)","A4157","0.50000000000000000","5.82","7.67","1432.24","28.34","197.92","12.12","3.56","4","0.37","0.5","0.56","21.12","1687.28"
"2016","28038","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","469171","233000","A4421","A413","4.23000000000000000","12.08","198.63","27065","149.23","4876.51","792.79","124.04","137.19","156.6","419.4","379.07","2009.1","34298.4"
"2016","28071","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A416","PR","497524","205000","Preston Hill, Chesham","LA Boundary","2.11000000000000000","14.56","88.23","6754.48","35.03","1370.93","179.16","19.41","22.74","3.52","9.32","12.9","247.03","8495.7"
"2016","28349","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","485700","208335","London Road  roundabout","B4544 Marroway","2.86000000000000000","15.45","133.17","13501.9","60.29","2365.03","173.1","48.35","70.56","14.94","33.74","27.73","368.42","16428.8"
"2016","28561","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","496740","196960","A355","A404","0.50000000000000000","1.82","28.26","2965.06","39.36","494.8","37.78","15.46","17.31","2.87","4.83","3.47","81.72","3609.2"
"2016","28829","Counted","Manual count","South East","Buckinghamshire","A40","PR","496000","189760","A355","Bulstrode Way, Gerrards Cross","2.80000000000000000","29.34","119.54","16518.5","99.43","2058.59","166.1","53.35","122.82","4.36","51.18","74.04","471.84","19267.9"
"2016","36439","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PU","500000","188100","B416","Fulmer Rd","0.43000000000000000","10.06","10.41","1570.72","22.74","296.56","38.18","9.15","24.98","0.41","0.33","6.51","79.56","1979.99"
"2016","36441","Counted","Manual count","South East","Buckinghamshire","A40","PR","480000","194570","B482","Chipps Hill","3.04000000000000000","33.02","106.84","6644.21","87.52","1193.92","139.98","17.5","7.78","2.78","11.11","10.18","189.33","8221.82"
"2016","37124","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A412","PR","503600","189900","A40","LA Boundary","2.17000000000000000","9.07","83.02","7966.47","53.74","1909.99","222.96","42.05","169.58","9.26","58.12","67.86","569.83","10583"
"2016","37125","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","475000","229168","B4033","A421","5.16000000000000000","5.71","136.8","11873.4","184.63","2780.25","366.29","89.45","124.91","4.38","35.58","133.99","754.6","15729.6"
"2016","37126","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","482280","213280","Wendover Rd","A41(T)","0.31000000000000000","12.43","21.35","2472.55","36.68","382.7","22.55","5.28","3.2","2.65","3.84","1.89","39.42","2952.69"
"2016","37127","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","490000","200892","A404","A4128","5.03000000000000000","26.18","294.16","38436.8","142.49","4727.53","446.18","126.27","160.54","12.55","58.88","40.31","844.73","44445.7"
"2016","37157","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A422","PR","460000","236726","A43(T)","Western Avenue","6.21000000000000000","5.16","78.29","10528.1","16.79","2754.95","123.48","23.3","55.62","10.56","41.08","74.1","328.14","13706.3"
"2016","37714","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A4010","PR","483551","210185","B4009 Grove Lane","B4443 Lower Rd","2.67000000000000000","60.89","127.93","13733.2","135.18","2008.46","143.19","33.98","40.19","7.28","15.2","10.19","250.03","16254.8"
"2016","37720","Counted","Manual count","South East","Buckinghamshire","A4020","PR","504860","185000","M40","LA Boundary","0.81000000000000000","33.87","61.34","5165.52","75.81","843.01","81.5","20.99","19.08","4.98","23.05","17.13","166.73","6312.41"
"2016","38020","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","M25","TM","502000","190700","16","LA Boundary","3.85000000000000000","0","829.43","155248","328.16","31053.7","9084.47","919.19","675.9","1185.37","2526.25","9519.43","23910.6","211370"
"2016","38092","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A421","PR","480000","232500","B4033 Nash Rd","LA Boundary","2.73000000000000000","5.48","51.98","16393.1","55.94","3233.57","363.64","72.61","65.2","95.54","200.35","166.15","963.49","20698"
"2016","38325","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A404","PU","486900","192875","A40 London Rd","A404 Crendon St","0.19000000000000000","2.4","2.98","768.67","14.67","101.21","5.63","1.72","1.55","0.73","0.36","0.39","10.39","897.92"
"2016","38619","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PR","495600","196850","A404","A355","0.43000000000000000","4.53","40.8","3847.76","16.86","554.5","53.78","9.35","15.91","2.87","7.06","7.7","96.65","4556.58"
"2016","38713","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A413","PU","481890","214072","A41W","A41 / A418","0.37000000000000000","19.22","17.68","2641.48","51.2","388.47","29.54","6.2","5.36","1.46","2.91","3.51","49","3147.84"
"2016","46039","Counted","Manual count","South East","Buckinghamshire","M40","TM","493000","189660","3","2","2.92000000000000000","0","682.81","118181","795.82","18061","4994.44","562.3","465.16","799.14","2258.87","3788.57","12868.5","150589"
"2016","46437","Counted","Manual count","South East","Buckinghamshire","A40","TR","505000","185700","M40 J1","B483/B467","0.50000000000000000","0.75","158.4","14559.2","68.81","2618.28","653.09","74.26","138.59","46.74","58.38","304.82","1275.89","18680.6"
"2016","46438","Estimated","Estimated using previous year's AADF on this link","South East","Buckinghamshire","A40","PR","495000","190100","A355 Park Lane","A355 roundabout","0.37000000000000000","5.89","47.87","3943.35","28.2","584.27","59.53","12.63","13.62","2.64","14.25","9.52","112.2","4715.89"
