Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","16891","Counted","Manual count","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","63.04","125.13","7230.33","26.43","1125.19","109.84","31.52","32.48","14.96","18.79","12.42","220.01","8727.09"
"2008","16892","Counted","Manual count","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","10.1","9.82","1131.67","8.12","141.02","13.85","1.77","0.55","0.61","0.82","0.27","17.88","1308.52"
"2008","17531","Counted","Manual count","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","60.79","161.49","7338.38","109.3","854.74","219.21","42.37","47.9","12.89","40.53","30.09","392.98","8856.9"
"2008","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","7.16","32","2153.28","26.11","323.48","29.13","4.62","4.78","3.18","4.78","7.64","54.13","2588.99"
"2008","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","9.1","32.41","2128.67","29.45","258.58","42.87","4.66","8.3","4.55","8.3","12.17","80.85","2529.95"
"2008","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","90.06","32.29","3533.68","30.93","421.64","21.38","3.18","0.45","0","0.45","0.45","25.93","4044.47"
"2008","18312","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","2.39","50.26","3154.8","11.94","567.53","68.23","9.32","6.82","5.23","9.44","8.76","107.8","3892.33"
"2008","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","88.83","7680.81","84.12","1518.93","260.15","64.47","84.53","60.99","329.94","360.65","1160.74","10533.4"
"2008","26296","Counted","Manual count","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","29.11","40.03","5251.17","30.02","579.93","55.04","7.28","5.46","6.37","1.82","2.27","78.23","5979.38"
"2008","26351","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","58.83","84.56","10342.7","40.5","1087.99","91.06","15.37","19.51","10.35","32.23","26.02","194.54","11750.3"
"2008","26371","Counted","Manual count","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","29.68","62.43","3784.53","19.1","517.84","49.46","6.82","13.99","1.02","5.46","8.53","85.28","4469.18"
"2008","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","36.93","28.97","3804.13","28.34","472.81","57.63","5.09","2.55","0.32","0.32","0.32","66.23","4400.48"
"2008","36987","Counted","Manual count","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","34.86","81.19","6236.32","73.07","884.97","104.59","7.16","4.78","0.48","0.96","0.96","118.92","7394.46"
"2008","37658","Counted","Manual count","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","128.95","84.37","8342.63","189.44","981.44","134.52","41.39","20.7","4.78","23.88","30.25","255.51","9853.39"
"2008","38212","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","17.06","32.29","1866.91","12.51","336.47","47.08","14.78","15.69","6.14","10.01","13.76","107.46","2355.64"
"2008","46375","Counted","Manual count","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","192.47","66.38","7011.44","30.57","675.31","74.5","11.46","10.03","3.34","5.25","3.82","108.41","7892.11"
"2008","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","140.43","231.4","10980.5","270.63","1588.54","117.69","16.49","17.63","15.35","11.94","17.06","196.15","13267.2"
"2008","46964","Counted","Manual count","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","71.05","126.58","9525.25","73.05","1437.94","295.69","43.03","38.02","16.01","51.53","42.53","486.82","11649.6"
"2008","48317","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","6.07","3.62","489.18","4.23","90.54","9.96","0.96","1.91","0.55","1.5","3.89","18.76","606.33"
"2008","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","3.71","3.8","219.35","1.57","26.99","3.78","0.48","0.41","0.09","0.66","0.43","5.84","257.56"
"2008","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","10.73","6.28","629.87","2.73","119.53","10.01","1.73","0.91","1.18","1.46","0.45","15.74","774.14"
"2008","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","87.06","569.83","31684.8","267.11","4211.72","338.34","56.72","52.1","28.36","126.63","348.23","950.37","37683.8"
"2008","56374","Counted","Manual count","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","91.56","54.04","5145.12","36.02","394.26","56.29","8.26","4","2.25","8.51","6.25","85.56","5715"
"2008","57434","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","4.14","14.92","1112.09","15.78","87.6","16.78","2","2.46","1.05","1.68","3","26.97","1257.37"
"2008","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","3.18","4.41","275.13","0.32","58.63","3.64","0.59","0.5","0.18","0.41","0.59","5.91","344.41"
"2008","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","7.73","8.01","792.61","20.1","211.14","25.65","7.28","10.64","2.09","3.82","12.74","62.22","1094.08"
"2008","70065","Counted","Manual count","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","10.64","10.71","681.24","22.24","110.32","18.69","4.3","5.66","1.3","9.07","5.32","44.35","868.87"
"2008","70066","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","2.73","4.91","309.7","2.18","59.63","9.19","1.82","1.77","1.05","1.82","4","19.65","396.08"
"2008","70108","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","1.57","0.75","314.18","1.23","54.99","5.12","1.77","0.61","0.14","0.14","0.2","7.98","379.13"
"2008","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","10.19","4.09","566.1","14.37","86.06","6.55","0.55","0.18","0","0","0.09","7.37","677.99"
"2008","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","7.73","14.28","900.59","4.09","134.82","11.1","1.73","3.37","0.36","2.27","3.55","22.38","1076.16"
"2008","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","181.96","18372.7","104.8","2621.54","617.11","112.78","100.5","64.06","365.97","229.45","1489.86","22770.8"
"2008","73611","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","59.58","7575.15","39.3","1558.66","230.97","44.85","31.84","33.84","173.84","104.16","619.5","9852.19"
"2008","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","16.92","19.65","1658","12.55","166.65","30.02","2.55","0.55","0","0","0.55","33.66","1890.51"
"2008","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","112.62","81.51","4582.46","41.75","587.57","133.54","27.93","26.29","9.92","75.05","47.58","320.3","5613.59"
"2008","75250","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","1.57","28.52","1815.65","11.39","195.06","17.81","3.27","3.75","1.77","3.14","2.87","32.61","2083.23"
"2008","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.3","23.33","1326.53","3.82","215.6","25.93","6.62","5.05","7.03","28.79","20.33","93.74","1663.02"
"2008","75252","Counted","Manual count","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","43.89","98.25","5434.7","30.47","625.64","88.01","20.92","29.11","8.41","47.08","50.94","244.48","6433.54"
"2008","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","3.37","3.3","377.22","2.71","47.03","4.62","0.57","0.18","0.23","0.27","0.09","5.96","436.22"
"2008","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","0","3.57","521.89","1.93","81.67","7.03","0.93","1.82","0.77","3","11.19","24.77","633.82"
"2008","75258","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","39.37","3274.67","10.1","578.97","99","20.26","30.63","10.3","46.39","43.19","249.78","4152.88"
"2008","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","18.15","83.74","5131.18","79.92","703.01","59.54","10.51","12.74","2.55","4.78","2.23","92.33","6090.18"
"2008","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","179.09","122.74","6713.42","92.65","966.63","95.99","18.15","9.07","4.3","14.33","11.46","153.31","8048.76"
"2009","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","87.54","141.98","5797.47","35.38","790.17","41.28","5.44","4.08","2.27","0.91","1.36","55.34","6820.34"
"2009","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","88.18","110.23","12159.7","110.84","1247.99","142.68","22.66","30.62","20.21","56.34","48.99","321.49","13950.2"
"2009","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","50.96","63.35","4528.48","33.82","546.77","65.25","9.53","10","0.95","1.43","0.95","88.11","5260.52"
"2009","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","43.66","237.01","14002.3","119","1954.93","228.77","48.65","32.93","62.12","412.14","293.14","1077.76","17391"
"2009","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","8.07","20.5","1673.42","5.17","244.85","21.32","6.35","7.08","2.36","6.99","7.08","51.17","1995.12"
"2009","7569","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","76.93","97.98","5738.6","49.35","1001.19","62.78","14.52","2.18","2.18","1.45","2.54","85.64","6972.75"
"2009","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","134.04","101.38","5752.11","349.05","936.91","102.74","9.53","2.72","2.72","2.04","2.72","122.47","7261.92"
"2009","16340","Counted","Manual count","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","81.83","26.2","3142.96","15.97","351.52","20.21","2.74","1.5","0","1.75","1.5","27.69","3564.33"
"2009","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","62.87","117.8","7095.32","25.72","1215.47","105.73","33.02","32.39","13.97","16.51","12.38","214.01","8668.31"
"2009","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","10.07","10.95","1153.42","7.96","142.75","12.59","1.77","0.54","0.61","0.68","0.27","16.47","1331.55"
"2009","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","60.62","179.42","7479.38","107.78","865.27","199.02","42.25","45.31","11.63","34.29","28.78","361.29","8993.14"
"2009","17532","Counted","Manual count","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","20.64","25.08","2184.86","35.09","235.6","30.48","5.08","2.54","8.26","17.62","21.12","85.1","2565.73"
"2009","17974","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","9.07","30.5","2088.83","28.69","279.19","41.16","4.88","8.28","4.31","7.26","12.02","77.91","2505.12"
"2009","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","89.81","35.83","3601.59","30.84","426.84","19.5","3.18","0.45","0","0.45","0.45","24.04","4119.15"
"2009","18312","Counted","Manual count","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","3.63","60.56","3273.07","13.49","484.67","52.73","9.07","5.56","5.33","11.45","9.41","93.56","3925.35"
"2009","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","85.53","7590.83","90.02","1542.13","239.43","64.5","81.04","56.13","282.5","347.41","1071.02","10379.5"
"2009","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","29.03","44.45","5352.04","29.94","586.96","49.9","7.26","5.44","5.9","1.36","2.27","72.12","6085.51"
"2009","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","94.35","107.91","10134","68.4","980.05","114.4","17.99","21.82","7.67","28.3","25.65","215.82","11506.2"
"2009","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","29.6","69.4","3857.2","19.05","524.25","44.91","6.8","12.93","1.02","4.76","8.16","78.59","4548.48"
"2009","27635","Counted","Manual count","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","107.96","25.72","3029.78","29.53","341.02","13.02","2.22","0.32","0","0","0","15.56","3441.61"
"2009","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","34.77","90.02","6356.45","71.92","895.88","95.26","7.14","4.76","0.48","0.95","0.95","109.54","7523.81"
"2009","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","128.6","93.67","8502.41","187.34","993.84","122.25","41.28","19.05","4.76","20.64","29.37","237.35","10014.6"
"2009","38212","Counted","Manual count","South East","Southampton","A33","PU","442150","110940","B3039","A33 split","0.31000000000000000","15.88","23.47","2023.51","49.1","294.05","30.39","8.96","10.55","1.93","12.7","12.59","77.11","2467.25"
"2009","46375","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","440000","114400","A3057","A35 split","1.30000000000000010","191.94","73.82","7146.12","30.48","683.46","67.63","11.43","9.53","3.33","4.76","3.81","100.5","8034.38"
"2009","46963","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","443000","112410","A33","A3035","1.55000000000000000","140.05","217.73","10775.3","264.22","1715.75","112.83","17.01","17.58","14.18","10.21","17.01","188.81","13161.8"
"2009","46964","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443520","115000","A3035","A35","1.37000000000000010","70.85","118.75","9347.04","71.35","1552.77","283.91","44.91","37.92","14.97","44.91","42.41","469.02","11558.9"
"2009","48317","Counted","Manual count","South East","Southampton","A33","PU","442600","111402","A3025","A33 Evans St","0.19000000000000000","21.7","7.69","615.42","1.16","82.46","11.91","0.68","0.54","0.41","2.86","3.95","20.34","727.08"
"2009","48456","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442580","111260","A33 Bernard St","A3025","0.06000000000000000","3.7","4.22","223.56","1.54","27.33","3.42","0.48","0.39","0.09","0.57","0.41","5.35","262"
"2009","48513","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442430","111300","A33 Evans St","A33 Terminus Terrace","0.25000000000000000","10.7","6.99","641.94","2.72","121.02","9.07","1.72","0.82","1.09","1.27","0.45","14.42","787.09"
"2009","56347","Counted","Manual count","South East","Southampton","A3024","PU","440000","112600","A35","West Quay Rd","1.80000000000000000","231.52","459.75","26658.8","212.44","3262.96","349.91","92.74","59.85","30.91","211.13","153.25","897.79","31491.7"
"2009","56374","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115200","A35 split","A33","0.68000000000000000","91.31","50.89","5048.99","34.93","425.86","54.14","8.73","3.99","2.25","7.48","6.24","82.83","5643.5"
"2009","57434","Counted","Manual count","South East","Southampton","A33","PU","441804","115249","A3035","A35","0.12000000000000000","9.57","16.83","1265.41","11.39","129.41","17.33","1.86","2.9","2.4","4.13","4.31","32.93","1455.97"
"2009","57672","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441170","112000","A33 West Quay Rd","A3024","0.12000000000000000","3.18","4.94","280.46","0.32","59.38","3.27","0.59","0.5","0.18","0.32","0.59","5.44","350.54"
"2009","70064","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","111090","Town Quay","Terminus Terrace","0.25000000000000000","7.71","8.89","807.86","19.87","213.74","23.32","7.17","10.07","1.91","3.27","12.34","58.06","1108.42"
"2009","70065","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442320","111000","Town Quay","Queen's Terrace","0.19000000000000000","10.61","11.91","694.35","21.91","111.65","16.94","4.22","5.38","1.22","7.82","5.17","40.76","880.58"
"2009","70066","Counted","Manual count","South East","Southampton","A33","PU","442500","111110","Queens Terrace","Bernard St","0.12000000000000000","8.66","4.13","299.74","1.18","39.92","6.44","1.09","1.5","1.63","3.67","5.44","19.78","364.74"
"2009","70108","Counted","Manual count","South East","Southampton","A27","PU","443800","116110","A35","A35/A335","0.19000000000000000","3.06","2.72","345.44","0.34","46.54","5.17","0.41","0.68","0.07","0.54","0.2","7.08","402.12"
"2009","70109","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","443650","115970","Stoneham Way","A27","0.25000000000000000","10.16","4.54","576.98","14.15","87.09","5.9","0.54","0.18","0","0","0.09","6.71","689.47"
"2009","73605","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","446119","110630","B3033 Botley Rd","LA Boundary","0.25000000000000000","7.71","15.88","917.91","4.08","136.44","10.07","1.72","3.18","0.36","1.91","3.36","20.59","1094.9"
"2009","73608","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","445000","115940","LA Boundary","LA Boundary","0.56000000000000000","0","214.33","20263.2","83.69","3428","569.9","102.26","102.88","67.56","399.87","260.25","1502.73","25492"
"2009","73611","Counted","Dependent on a neighbouring counted link","South East","Southampton","M27","TM","442675","116760","LA Boundary","LA Boundary","0.25000000000000000","0","87.64","7981.47","24.59","1264.28","235.51","49.17","41.28","26.67","182.44","113.31","648.38","10006.4"
"2009","73613","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438288","115752","Lower Brownhill Rd","LA Boundary","0.50000000000000000","16.87","21.77","1689.75","12.52","168.74","27.22","2.54","0.54","0","0","0.54","30.84","1923.63"
"2009","73615","Counted","Dependent on a neighbouring counted link","South East","Southampton","A35","PU","437182","113720","LA Boundary","M271","0.25000000000000000","110.59","86.09","4409.91","34.47","695.01","73.39","17.24","13.61","12.07","51.44","37.01","204.76","5430.24"
"2009","75250","Counted","Manual count","South East","Southampton","A33","PU","441050","112100","West Quay Rd","A3057","0.19000000000000000","3.27","22.59","1028.97","5.24","116.96","11.7","1.84","1.5","0.95","1.63","0.68","18.3","1192.06"
"2009","75251","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441050","112000","Mountbatten Way","Southern Rd","0.19000000000000000","1.29","21.98","1301.74","3.74","232.83","24.9","6.94","5.03","6.67","25.31","20.14","89","1649.29"
"2009","75252","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441380","111750","Southern Rd","B3039","0.62000000000000000","43.77","92.53","5333.21","29.71","675.64","84.37","21.77","29.03","7.94","41.5","50.35","234.97","6366.06"
"2009","75253","Estimated","Estimated from nearby links","South East","Southampton","A35","PU","443750","115830","Stoneham Lane","Thomas Lewis Way","0.06000000000000000","3.36","3.65","384.47","2.68","47.58","4.2","0.59","0.18","0.18","0.23","0.09","5.47","443.85"
"2009","75254","Estimated","Estimated from nearby links","South East","Southampton","A33","TR","441980","117200","A27","M3","0.06000000000000000","1.56","5.92","670.94","2.63","102.97","7.94","1.18","1.86","0.93","2.65","10.86","25.42","807.89"
"2009","75258","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M27","TM","441850","117250","LA Boundary","LA Boundary","0.19000000000000000","0","37.9","3236.33","10.82","587.8","91.11","20.21","29.33","9.46","39.74","41.64","231.47","4104.32"
"2009","99871","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","442000","112530","A3057","A33","0.87000000000000000","18.1","93.03","5229.88","78.75","711.56","53.98","10.48","12.07","2.54","4.13","2.22","85.41","6198.64"
"2009","99872","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","442600","113380","A33","A3035","1.30000000000000010","178.61","136.69","6842.25","91.45","978.28","87.16","18.1","8.57","4.29","12.38","11.43","141.93","8190.6"
"2010","6292","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","445000","115550","A335","LA Boundary","1.24000000000000000","88","135.17","5762.55","39.92","844.15","44","5.44","3.63","2.72","0.91","1.36","58.06","6839.85"
"2010","6349","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","441820","115000","A3024","A3035","1.68000000000000010","88.18","101.65","11904.3","116.35","1254.12","141.46","21.43","25.11","21.43","49.6","45.93","304.96","13681.4"
"2010","6367","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","442000","115420","A33","Stoneham Lane","1.30000000000000010","50.96","60.49","4501.33","38.1","583.92","69.54","9.53","8.57","0.95","1.43","0.95","90.97","5274.81"
"2010","6368","Counted","Manual count","South East","Southampton","A35","PU","438000","113400","M271","A3024","0.68000000000000000","23.7","197.09","12870","128.48","1816.72","201.58","46.4","52.14","33.43","283.91","314.59","932.06","15944.3"
"2010","6933","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442350","112285","A3024 roundabout","A3024/A33 Kingsway","0.25000000000000000","8.07","18.96","1638.32","5.44","246.03","21.14","5.99","5.81","2.54","6.08","6.62","48.17","1956.93"
"2010","7569","Counted","Manual count","South East","Southampton","A3035","PU","444000","114000","A3024","A335","0.99000000000000000","46.81","53.34","4677.17","31.93","762.78","37.38","10.16","11.61","2.18","5.44","2.54","69.31","5594.53"
"2010","7580","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","440000","113700","A3024","A35","1.85999999999999990","135.4","95.94","5717.41","395.31","1000.87","109.54","9.53","2.72","3.4","2.04","2.72","129.96","7339.49"
"2010","16340","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","441000","115100","A35 split","A33","0.68000000000000000","82.33","24.95","3124","18.21","375.47","21.46","2.74","1.5","0","1.75","1.5","28.94","3571.56"
"2010","16891","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","445000","113110","A3035","A334","0.87000000000000000","62.87","108.59","6946.4","26.99","1221.5","104.78","31.43","26.35","14.92","14.61","11.43","203.53","8507.01"
"2010","16892","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A335","PU","443870","115950","A335","A27/A35","0.19000000000000000","10.07","10.41","1146.54","8.98","152.41","13.4","1.77","0.48","0.75","0.68","0.27","17.35","1335.7"
"2010","17531","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3024","PU","446500","112000","A334","LA Boundary","1.68000000000000010","60.62","170.85","7434.07","122.47","924.05","211.88","42.87","39.8","14.08","32.46","28.78","369.87","9021.31"
"2010","17532","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A33","PU","442439","112000","A33 Threefield Lane/Marsh Lane","A3024","0.43000000000000000","20.64","23.81","2171.84","39.85","251.64","32.55","5.08","2.22","9.68","16.83","21.27","87.64","2574.78"
"2010","17974","Counted","Manual count","South East","Southampton","A33","PU","441800","115500","A35","A35","0.31000000000000000","11.34","15.54","2029.41","28.58","221.36","18.71","4.08","8.39","2.15","9.75","10.77","53.87","2348.75"
"2010","18113","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3035","PU","442000","115015","A335","A33","1.24000000000000000","90.72","34.02","3579.82","34.93","455.87","20.41","3.18","0.45","0","0.45","0.45","24.95","4129.58"
"2010","18312","Counted","Manual count","South East","Southampton","A335","PR","444000","116120","A27/A35","LA Boundary","0.31000000000000000","2.04","37.42","2991.5","22","493.4","73.26","12.13","9.53","8.39","11.23","6.58","121.11","3665.44"
"2010","26062","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","M271","TM","437200","114400","A35","LA Boundary","0.56000000000000000","0","79.81","7454.07","101.86","1557.64","246.78","63.28","68.79","64.3","262.5","343.53","1049.18","10242.6"
"2010","26296","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A27","PU","443000","116300","A33","A35","1.24000000000000000","29.03","42.64","5319.83","34.02","626.42","53.07","7.26","4.99","7.26","1.36","2.27","76.2","6099.12"
"2010","26351","Counted","Manual count","South East","Southampton","A33","PU","441800","116000","A35","A27","0.81000000000000000","49.24","77.25","9731.51","56.31","977.4","120","15.04","25.06","3.83","23.29","33.61","220.84","11063.3"
"2010","26371","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A35","PU","439000","113740","A33","A3057","0.93000000000000000","29.6","66","3834.06","21.77","559.63","47.63","6.8","11.23","1.36","4.76","8.16","79.95","4561.41"
"2010","27635","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3057","PU","438740","115000","A35","Lower Brownhill Rd","0.87000000000000000","108.59","24.45","3011.68","33.34","364.2","13.97","2.22","0.32","0","0","0","16.51","3450.18"
"2010","36987","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A334","PU","446000","113000","A3024","A27","1.30000000000000010","34.77","85.73","6317.87","81.44","956.85","101.45","7.14","4.29","0.48","0.95","0.95","115.26","7557.15"
"2010","37658","Estimated","Estimated using previous year's AADF on this link","South East","Southampton","A3025","PU","445000","110840","A33","B3033 Botley Rd","2.16999999999999990","128.6","89.7","8451.61","211.95","1061.31","130.18","41.28","16.67","6.35","19.05","29.37","242.9","10057.5"
