Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","794.1","91849.5","603.24","12855.2","4077.51","279.17","643.66","189.36","1856.88","1330.73","8377.31","114479"
"2009","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","10.8","6.26","1399","16.42","184.98","22.23","2","2","0.09","0.09","0.18","26.58","1633.24"
"2009","56014","Counted","Manual count","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","15.99","1816.54","7.96","244.2","47.76","3.54","1.97","4.76","8.37","6.8","73.21","2157.89"
"2009","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","11.11","13.18","2182.32","7.78","324.51","29.85","9.84","3.65","0.16","0","0.48","43.98","2571.76"
"2009","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","270.37","61.03","9564.34","94.35","880.69","204.32","22.41","21.82","8.55","12.09","24.47","293.66","10894.1"
"2009","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.06","17.51","1241.42","8.89","176.09","24.59","3.36","5.17","1.36","1.36","1.45","37.29","1481.19"
"2009","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","124.51","66.54","9002.53","106.55","1037.75","90.63","14.7","22.05","5.31","8.57","15.92","157.17","10370.5"
"2009","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","58.65","9981.63","56.68","1025.5","296.31","35.45","44.7","1.56","38.31","77.43","493.77","11616.2"
"2009","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","42","8067.43","28.85","832.13","302.69","37.06","59.92","11.7","89.36","196.32","697.05","9667.46"
"2009","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","424.57","52631.3","429.56","5070.35","2736.12","112.95","250.39","138.8","1204.31","739.37","5181.94","63737.7"
"2009","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","106.14","13157.8","107.39","1267.59","684.03","28.24","62.6","34.7","301.08","184.84","1295.48","15934.4"
"2009","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","41.28","41.75","3825.81","15.24","438.18","197.34","15.08","12.86","2.06","20.96","27.47","275.77","4596.75"
"2009","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","10.61","27.62","2285.06","54.3","326.59","101.52","12.79","42.46","15.1","35.79","22.86","230.52","2924.09"
"2009","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","8.57","4.97","1112.18","13.06","147.03","17.62","1.56","1.63","0.07","0.07","0.14","21.09","1298.34"
"2010","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","44.09","99.81","9040.9","234.53","1357.61","431.1","52.05","148.8","71.65","137.78","93.69","935.08","11667.9"
"2010","16113","Counted","Manual count","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","63.5","64.64","5908.38","94.12","433.19","132.45","6.58","13.83","2.04","2.72","17.46","175.09","6675.42"
"2010","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","10.61","10.82","2289.62","16.94","274.13","33.48","1.43","2.25","0","0","0.41","37.56","2629.07"
"2010","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","97.98","85.64","10843.6","107.41","1323.79","166.93","15.24","18.14","21.05","29.03","21.77","272.16","12632.6"
"2010","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","439.06","65638.4","399.26","7219.13","2296.35","126.76","205.14","111.45","692.58","1472.12","4904.4","78600.3"
"2010","26954","Counted","Manual count","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.38","25.72","2878.8","31.43","204.17","50.64","6.51","6.99","2.54","0.16","0.48","67.31","3207.44"
"2010","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","25.95","24.13","2351.92","9.98","276.52","122.93","8.89","6.53","1.45","11.52","15.97","167.29","2829.84"
"2010","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","245.49","126.49","11933.9","232.77","1354.68","237.26","38.92","56.13","6.74","16.47","23.2","378.71","14026.5"
"2010","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.68","18.92","1356.27","4.49","149.42","34.2","1.95","6.71","0.36","1.04","2.45","46.72","1575.81"
"2010","38132","Counted","Manual count","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","32.09","10.66","1404.35","37.42","133.7","10.43","1.36","0.79","0.23","0.11","0.11","13.04","1599.17"
"2010","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","65.45","117.94","7489.54","68.4","1376.91","169.24","23","12.97","11.79","33.61","22.41","273.02","9325.81"
"2010","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","814.3","85448.1","642.91","10628.6","3743.7","231.27","402.66","169.9","1501.37","2092.64","8141.55","105675"
"2010","48766","Counted","Manual count","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","22.14","11.43","1557.58","23.5","143.88","11.25","1.72","4.54","0.27","0.36","0.27","18.42","1754.8"
"2010","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","15.1","1778.43","8.51","252.7","50.55","3.54","1.7","5.44","7.69","6.6","75.52","2130.27"
"2010","57277","Counted","Manual count","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","18.57","18.1","2399.98","19.37","223.06","28.89","3.33","5.87","1.27","0.64","0.32","40.33","2700.83"
"2010","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","270.37","56.31","9363.55","99.07","884.82","202.56","21.23","17.69","9.14","10.61","22.7","283.93","10687.7"
"2010","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.15","16.6","1233.98","10.07","188.06","26.22","3.36","4.45","1.63","1.36","1.45","38.47","1487.18"
"2010","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","124.51","61.64","8813.1","111.86","1043.06","89.81","13.88","17.96","5.72","7.76","14.7","149.82","10179.5"
"2010","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","60.49","8454.74","56.81","1020.13","228.48","74.57","65.59","0","29.26","89.61","487.51","10079.7"
"2010","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","52.48","6350.96","24.18","932.38","496.33","79.15","130.59","1","102.79","250.48","1060.34","8420.33"
"2010","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","373.31","46411.1","350.18","6436.6","2303.84","149.69","222.72","166.47","923.99","750.26","4516.96","58088.1"
"2010","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","93.33","11602.8","87.54","1609.15","575.96","37.42","55.68","41.62","231","187.56","1129.24","14522"
"2010","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","41.28","38.42","3745.47","15.88","440.4","195.75","14.13","10.32","2.38","18.26","25.4","266.24","4506.41"
"2010","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","10.89","24.63","2230.08","57.97","334.89","106.28","12.79","36.74","17.83","34.02","23.13","230.79","2878.37"
"2010","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","17.62","9.05","1238.26","18.71","114.38","8.91","1.43","3.61","0.2","0.2","0.2","14.56","1394.96"
"2011","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","38.58","98.59","8986.4","236.98","1388.84","423.75","55.11","164.73","54.5","134.11","97.37","929.56","11640.4"
"2011","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","70.08","68.49","5878.9","94.12","446.57","132","7.03","15.65","1.59","2.72","18.37","177.36","6665.44"
"2011","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","11.63","9.19","2282.68","16.13","305.77","33.88","1.43","2.65","0","0","0.41","38.37","2652.14"
"2011","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","108.14","72.58","10810.9","101.61","1477.65","169.83","16.69","21.05","17.42","30.48","23.95","279.42","12742.2"
"2011","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","368.64","67244","474.58","8051.33","1556.62","188.61","456.21","325.78","1209.41","895.27","4631.9","80770.5"
"2011","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","2.06","25.4","2861.5","31.75","208.93","49.69","6.99","7.78","1.91","0.16","0.48","67","3194.58"
"2011","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","10.16","26.76","3016.36","14.7","402.98","60.15","7.98","9.16","6.8","14.42","9.98","108.5","3569.3"
"2011","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","270.94","106.28","11898","220.04","1511.85","241","42.66","64.37","5.24","16.47","26.2","395.93","14132.1"
"2011","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1.36","14.33","1419.59","8.62","173.46","19.6","2.31","11.79","0.59","1","3.36","38.65","1654.65"
"2011","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","35.38","8.96","1400.15","35.38","149.23","10.55","1.59","0.91","0.23","0.11","0.11","13.49","1607.22"
"2011","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","72.53","99.66","7467.13","64.86","1536.71","171.6","25.36","15.33","9.43","34.79","24.77","281.28","9449.64"
"2011","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","710.27","89210.5","666.86","13314.8","2214.64","369.73","862.95","182.62","1069.52","2161.5","6860.96","110763"
"2011","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","24.4","9.62","1552.86","22.23","160.57","11.43","1.91","5.26","0.27","0.36","0.27","19.5","1764.78"
"2011","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","15.85","1774.9","8.91","259.78","50.55","3.81","1.91","4.08","7.42","6.8","74.57","2134.01"
"2011","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","20.48","15.24","2392.84","18.42","248.94","29.21","3.65","6.83","0.95","0.64","0.32","41.6","2717.02"
"2011","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","149.78","83.15","10923.9","163.05","1158.13","116.46","16.81","21.23","10.91","20.34","10.32","196.07","12524.2"
"2011","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","16.69","13.97","1230.26","9.53","209.84","26.67","3.72","5.17","1.36","1.36","1.63","39.92","1503.51"
"2011","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","137.17","65.73","8769.01","111.86","1075.31","89.81","14.7","20","4.49","7.76","15.51","152.27","10174.2"
"2011","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","51.91","8869.58","76.2","964.2","166.77","18.44","57.56","3.61","29.12","61.64","337.14","10299"
"2011","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","31.48","6204.54","19.37","897.22","227.25","49.85","48.58","22.23","128.23","199.77","675.91","7828.52"
"2011","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","328.41","49056","312.08","7905.81","1379.4","140.16","242.22","313.89","937.14","785.18","3798","61400.3"
"2011","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","82.1","12264","78.02","1976.45","344.85","35.04","60.56","78.47","234.28","196.3","949.5","15350.1"
"2011","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","16.19","42.55","4803.45","23.34","641.71","95.73","12.7","14.76","10.8","22.86","15.88","172.73","5683.78"
"2011","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","9.53","24.22","2216.75","58.51","342.51","104.37","13.61","40.69","13.47","33.07","24.09","229.3","2871.29"
"2011","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","19.39","7.69","1234.59","17.62","127.64","9.12","1.5","4.15","0.2","0.27","0.27","15.51","1403.06"
"2012","6124","Counted","Manual count","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","89.4","165.34","8844.33","169.01","1488.04","540.1","115.12","165.34","96.14","157.38","112.67","1186.14","11852.9"
"2012","16113","Counted","Manual count","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","51.26","65.55","5770.26","83.46","513.7","85.5","14.29","7.71","3.18","6.12","5.22","122.02","6554.99"
"2012","18033","Counted","Manual count","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","14.08","15.51","2673.98","15.1","221.27","17.55","2.04","3.06","1.02","0.41","0.41","24.29","2950.36"
"2012","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","102.33","69.67","10642.6","110.32","1495.07","172.01","18.14","23.95","12.34","26.85","22.5","275.79","12593.4"
"2012","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","370.48","67779.8","402.93","8726.76","1326.37","194.12","220.45","294.55","1371.08","946.1","4353.28","81633.3"
"2012","26954","Counted","Manual count","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","3.33","27.62","2700.04","27.78","238.3","28.1","2.38","1.91","1.75","0.64","0.16","34.93","3028.67"
"2012","26999","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","9.62","24.13","3003.56","15.79","387.01","53.16","7.62","9.16","4.9","13.34","9.89","98.16","3528.65"
"2012","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","255.97","101.79","11712.4","239.5","1529.81","243.99","46.4","73.35","3.74","14.97","24.7","407.15","13989.9"
"2012","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","1","15.1","1618.63","8.12","194.82","23.41","2.9","3.63","1.45","1.81","1.32","34.43","1871.1"
"2012","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","33.45","8.62","1378.27","38.44","151.05","10.66","1.7","1.02","0.11","0.11","0.11","13.83","1590.1"
"2012","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","68.4","95.53","7350.38","70.76","1554.99","173.37","27.72","17.69","6.49","31.25","23.59","279.51","9351.17"
"2012","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","596.51","91340.6","485.74","13202.5","2006.57","310.6","436.34","384.7","1562.75","1512.6","6213.56","111839"
"2012","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","23.04","9.16","1528.64","24.13","162.48","11.52","2.09","5.99","0.18","0.36","0.27","20.41","1744.91"
"2012","56014","Estimated","Estimated using previous year's AADF on this link","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","15.17","1749.52","9.59","280.33","51.03","4.15","2.18","3.27","7.62","7.48","75.66","2130.27"
"2012","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","19.37","14.61","2355.53","20","251.95","29.53","3.97","7.78","0.64","0.64","0.32","42.87","2684.8"
"2012","58388","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","141.52","74.89","10877.6","175.14","1112.14","102.9","15.92","21.23","7.96","18.87","10.32","177.2","12417.2"
"2012","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.79","13.34","1211.02","10.34","212.29","26.94","4.08","5.9","0.91","1.18","1.54","40.64","1487.72"
"2012","73170","Counted","Manual count","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","41.23","84.91","8326.07","53.48","832.4","82.46","8.57","13.88","11.02","14.7","15.51","146.15","9443.02"
"2012","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","58.45","10077.3","68.31","873.84","285.43","97.84","65.79","32.52","47.22","88.18","616.92","11694.8"
"2012","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","54.98","7636.05","32.11","981.46","308.4","40.91","56.75","8.07","86.14","206.66","706.94","9411.54"
"2012","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","352.45","51859.8","290.76","7068.46","1160.76","152.41","277.6","252.2","1019.69","721.23","3583.9","63155.8"
"2012","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","88.11","12964.9","72.69","1767.12","290.19","38.1","69.4","63.05","254.92","180.31","895.98","15788.9"
"2012","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","15.24","38.42","4783.13","25.08","616.31","84.78","12.07","14.61","7.94","21.27","15.72","156.38","5619.32"
"2012","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","22.05","40.82","2181.64","41.64","367.01","133.22","28.44","40.69","23.68","38.78","27.76","292.57","2923.69"
"2012","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","18.37","7.28","1215.27","19.19","129.14","9.19","1.63","4.76","0.14","0.27","0.2","16.19","1387.2"
"2013","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000010","88.54","174.42","8738.84","174.47","1579.59","550.05","126.59","189.53","73.92","154.63","118.43","1213.17","11880.5"
"2013","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","50.62","65.53","5737.62","78.46","519.54","85.37","15.3","8.6","2.35","5.82","5.23","122.68","6523.83"
"2013","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","13.85","17.38","2650.4","15.87","229.92","17.73","2.32","3.43","0.7","0.3","0.32","24.8","2938.38"
"2013","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","100.97","77.32","10548.4","115.5","1553.96","173.12","19.77","27.27","9.01","25.77","23.2","278.17","12573.4"
"2013","26013","Counted","Manual count","South East","Slough","M4","TM","494700","179600","LA Boundary","6","1.68000000000000010","0","424.8","65127.1","437.61","8337.01","1276.24","192.92","265.27","96.43","410.75","2168.61","4410.24","78736.8"
"2013","26954","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PR","497000","178840","LA Boundary","B3022","0.43000000000000000","3.31","29.17","2667.74","28.66","252.93","28.68","2.59","2.17","1.31","0.67","0.18","35.6","3014.11"
"2013","26999","Counted","Manual count","South East","Slough","A355","PU","496400","180000","ChurchSt","A4","0.25000000000000000","2.89","16.99","2614.79","16.57","379.74","60.91","10.75","13.94","1.08","24.17","10.37","121.23","3149.31"
"2013","36122","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","500000","178800","A412","M4","2.04999999999999980","252.97","113.23","11609","250.12","1589.93","245.68","50.54","83.41","2.71","13.92","25.37","421.64","13984"
"2013","37027","Counted","Manual count","South East","Slough","A355","PR","496100","179000","LA Boundary","M4","0.12000000000000000","0.83","18.77","1558.95","7.99","168.59","33.05","6.65","4.49","0.05","1.02","4.03","49.31","1803.61"
"2013","38132","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497508","179741","A412","A4","0.31000000000000000","33.03","9.54","1366.15","40.22","156.94","10.75","1.88","1.17","0.12","0.1","0.11","14.13","1586.98"
"2013","38782","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A355","PU","495975","182400","A4","LA Boundary","1.62000000000000010","67.72","106.18","7285.78","73.73","1616.07","174.93","30.04","19.87","4.88","29.41","23.99","283.13","9364.91"
"2013","48582","Counted","Manual count","South East","Slough","M4","TM","503000","178180","5","4B / M25","2.04999999999999980","0","540.4","90067.8","592.31","12696.2","1826.11","296.2","372.48","302.08","915.01","2251.18","5963.06","109860"
"2013","48766","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A332","PU","497300","179250","B3027 Ragstone Rd","A412","0.25000000000000000","22.79","10.25","1515.14","25.26","168.87","11.65","2.26","6.82","0.14","0.31","0.26","21.44","1740.96"
"2013","56014","Counted","Manual count","South East","Slough","M4","TM","493440","180900","LA Boundary","A4","0.19000000000000000","0","10.65","1847.84","2.25","236.99","39.76","4.27","5.97","1.09","3.18","9.64","63.92","2161.65"
"2013","57277","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","497720","179370","A332","B376","0.43000000000000000","19.12","16.24","2334.72","20.93","261.79","29.78","4.32","8.85","0.49","0.54","0.31","44.29","2677.98"
"2013","58388","Counted","Manual count","South East","Slough","A4","PU","496500","180150","A355","A332","0.81000000000000000","149.74","72.29","8685.92","126.91","1025.92","138.85","22.18","18.62","3.39","5.48","16.45","204.99","10116"
"2013","73169","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","493250","181040","LA Boundary","M4","0.25000000000000000","15.59","14.89","1200.38","10.83","220.67","27.19","4.41","6.7","0.7","1.15","1.58","41.73","1488.5"
"2013","73170","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","499000","180220","A4","LA Boundary","1.12000000000000010","40.55","84.74","8278.93","50.23","842.07","82.2","9.26","15.59","8.1","13.94","15.35","144.45","9400.43"
"2013","73637","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","504750","178383","4B / M25","LA Boundary","0.19000000000000000","0","74.52","9349","81.42","1205.19","180.9","30.61","59.81","1.16","34.7","104.26","411.44","11121.6"
"2013","73638","Counted","Dependent on a neighbouring counted link","South East","Slough","M25","TM","504600","178273","15","LA Boundary","0.12000000000000000","0","111.65","8451.2","56.99","1019.88","248.16","43.91","46.16","39.26","73.23","232.83","683.56","10323.3"
"2013","73944","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","497000","179050","6","LA Boundary","1.24000000000000000","0","335.5","53477.1","346.27","8210.97","953.19","273.83","213.66","135.41","366.71","1422.61","3365.42","65735.2"
"2013","73945","Counted","Dependent on a neighbouring counted link","South East","Slough","M4","TM","501078","177900","LA Boundary","5","0.31000000000000000","0","83.88","13369.3","86.57","2052.74","238.3","68.46","53.41","33.85","91.68","355.65","841.35","16433.8"
"2013","78341","Estimated","Estimated from nearby links","South East","Slough","A355","PR","496300","179500","M4","Church St","0.43000000000000000","4.6","27.05","4164.06","26.39","604.73","97","17.13","22.19","1.71","38.49","16.52","193.05","5015.28"
"2013","78344","Estimated","Estimated from nearby links","South East","Slough","A4","PU","501600","177800","M4","Sutton Lane","0.37000000000000000","21.84","43.02","2155.58","43.04","389.63","135.68","31.22","46.75","18.23","38.14","29.21","299.25","2930.52"
"2013","78402","Estimated","Estimated from nearby links","South East","Slough","A332","PR","497200","179000","B3022","B3027 Ragstone Rd","0.19000000000000000","18.11","8.15","1204.54","20.09","134.25","9.26","1.79","5.42","0.11","0.24","0.21","17.04","1384.07"
"2014","6124","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PR","504000","177150","Sutton Lane, Colnbrook","LA Boundary","1.68000000000000000","70.7","179.91","8940.21","196.24","1695.39","525.96","131.11","193.55","74.33","143.06","126.56","1194.57","12206.3"
"2014","16113","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","498000","179930","A332","A412","0.62000000000000000","49.12","69.69","5678.13","83.29","591.58","90.2","17.51","9.7","2.5","5.7","5.91","131.51","6554.2"
"2014","18033","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A412","PU","498319","179443","B376","A4","0.56000000000000000","13.44","16.63","2722.28","15.28","245.88","18.16","2.57","3.75","0.62","0.24","0.3","25.65","3025.72"
"2014","18682","Estimated","Estimated using previous year's AADF on this link","South East","Slough","A4","PU","495000","180930","M4","A355","1.99000000000000000","97.99","73.99","10834.5","111.19","1661.82","177.28","21.93","29.83","8.01","21.06","21.9","280","12961.5"
