Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","73189","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","6.46","10.84","496.31","2.04","62.96","9.62","1.34","1.38","0.75","1.13","1.07","15.29","587.44"
"2007","73942","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","1.25","44.68","3952.11","17.92","411.87","75.07","6.92","9.53","5.44","3.74","4.65","105.35","4531.93"
"2007","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","1.91","27.62","2703.23","37.69","256.92","43.82","3.81","1.36","0.82","0.27","0.27","50.35","3075.82"
"2007","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","95.94","16280","94.69","2463.39","542.62","92.19","100.93","94.58","652.85","294.27","1777.44","20711.4"
"2007","73988","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","2.61","98.09","4371.92","16.67","606.12","141.86","17.92","33.68","5.33","12.36","18.82","229.98","5322.78"
"2007","73991","Counted","Manual count","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","11.91","85.62","7236.64","30.05","984.88","129.28","16.44","21.55","8.51","7.94","3.4","187.11","8524.3"
"2007","73992","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.64","2.45","313.48","0.82","41.69","4.42","0.86","1.13","0.5","0.61","0.27","7.8","366.24"
"2007","74040","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","6.26","117.89","9464.66","75.12","1223.77","258.73","31.3","64.68","36.51","41.73","29.21","462.17","11343.6"
"2007","74041","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","16.83","79.06","6635.86","20","732.84","135.26","11.43","14.92","8.26","9.84","6.35","186.07","7653.84"
"2007","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","576.53","78541.9","481.61","8953.04","2234.39","255.92","340.99","433.8","1910.27","1434.99","6610.37","95163.5"
"2007","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.5","0.98","191.49","1.41","18.92","1.63","0.14","0.45","0.05","0.02","0.09","2.38","215.17"
"2007","74643","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","2.36","5.81","754.07","3.9","101.43","20.05","1.54","1.63","0.36","0.18","0.27","24.04","889.24"
"2007","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","6.69","2.38","936.57","4.88","138.92","21.43","1.7","3.06","0.57","0.11","0.57","27.44","1110.19"
"2007","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","4.9","599.37","1.5","67.43","17.35","1.84","2.52","1.63","4.29","3.67","31.3","704.49"
"2007","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","19.66","2397.33","5.99","269.78","69.33","7.21","10","6.6","17.28","14.63","125.06","2817.81"
"2007","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.23","6.92","949.84","3.52","102.51","19.39","1.13","2.27","1.47","1.59","0.68","26.54","1089.32"
"2007","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","0.5","85.82","10387.4","23.45","1217.71","281.91","30.69","44.41","25.7","75.59","63.12","521.41","12235.8"
"2007","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","37.92","63.78","5503.29","21.12","703.69","85.32","27.15","20.68","3.45","6.03","2.59","145.22","6437.1"
"2007","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","15.65","19.82","3238.87","22.43","484.6","73.03","7.82","20.34","1.04","1.04","0.52","103.81","3869.53"
"2007","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","10.55","63.98","4217.79","9.14","641.91","154.68","13.36","8.44","4.92","12.66","10.55","204.6","5137.42"
"2007","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","4.99","19.28","1759.18","9.41","153.32","13.83","2.04","3.18","0.68","0.11","0.34","20.19","1961.37"
"2007","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","40.96","25.04","2588.38","21.36","216.5","35.24","3.4","6.26","3.54","1.77","0.95","51.17","2902.46"
"2007","80437","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","1.91","13.06","758.6","4.54","106.6","23.13","2.18","3.45","3.18","2.45","1.27","35.65","918.45"
"2008","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","37.37","66.27","6614.38","33.84","855.88","163.56","15.51","28.2","19.74","8.46","9.17","244.64","7815.01"
"2008","6926","Counted","Manual count","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","32.48","116.76","10280.2","52.58","1268.1","265.99","17.01","17.78","17.78","8.51","3.09","330.17","12047.8"
"2008","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","9.1","5.28","1234.08","3.82","126.99","16.37","1.09","1.27","0.18","0","0","18.92","1389.09"
"2008","6928","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","10.44","198.33","20414.5","197.56","2122.53","302.72","40.59","92.79","15.46","12.37","10.83","474.77","23407.7"
"2008","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","664.59","120221","583.41","12781.6","4524.58","320.12","586.88","299.24","2767.41","2332.46","10830.7","145081"
"2008","16114","Counted","Manual count","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","161.63","89.97","11112.1","76.37","1007.96","160.58","9.42","7.85","4.71","9.42","8.89","200.86","12487.3"
"2008","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","185.62","94.06","10259.2","87.56","916.1","136.59","15.01","25.52","12.01","6.5","4","199.63","11556.6"
"2008","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","10.01","8.87","1377.72","5.46","173.18","29.45","2.16","4.21","1.14","0.57","0.8","38.32","1603.55"
"2008","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","12.42","17.74","3263.96","13.3","467.42","80.71","14.19","9.76","0.89","3.55","5.32","114.42","3876.84"
"2008","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","5.03","33.25","5143.17","41.75","692.04","95.49","13.14","12.37","1.55","2.32","4.25","129.13","6039.35"
"2008","17010","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","1.82","98.97","15934.8","45.12","2007.5","332.58","53.85","59.68","42.94","142.64","101.16","732.84","18819.3"
"2008","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","4.71","30.5","2174.11","8.6","362.49","49.33","6.75","4.09","0.82","2.87","12.28","76.14","2651.83"
"2008","18226","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","5.12","27.29","2909.86","47.08","396.28","41.62","9.55","5.57","2.27","2.96","3.41","65.38","3445.9"
"2008","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","39.78","4598.77","26.52","889.58","161.86","20.76","72.3","11.01","20.26","32.02","318.21","5872.85"
"2008","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","16.72","12.74","2495.39","14.65","280.66","63.52","3.66","2.39","0.32","0.48","0.32","70.68","2874.11"
"2008","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","51.17","55.67","8614.15","36.43","1179.77","117.49","42.57","56.08","11.05","17.6","19.65","264.45","10150.5"
"2008","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","17.6","33.84","2602.71","27.43","266.08","33.29","4.64","9.14","0.55","1.23","2.05","50.9","2980.95"
"2008","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","8.6","23.61","2421.63","11.19","240.02","43.8","4.09","3.96","0.96","1.36","4.91","59.08","2755.53"
"2008","28862","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","485001","181370","A404M","A4130","0.87000000000000000","0","111.76","13924.5","35.66","1581.13","395.12","46.49","60.49","36.3","95.52","89.79","723.7","16376.7"
"2008","36014","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","489600","178600","8 / 9","LA Boundary","1.80000000000000000","0","476.18","77521.7","412.86","7610.24","2828.7","329.1","407.59","210.39","1965.38","1067.11","6808.26","92829.2"
"2008","36937","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","499000","173900","B3021 Datchet Rd roundabout","A328","1.17999999999999990","21.17","66.11","8528.39","48.4","873.71","144.32","8.21","7.35","13.83","2.59","1.3","177.59","9694.2"
"2008","36981","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","487350","175000","A3095","B3024","1.55000000000000000","9.1","86.42","5537.15","38.66","702.16","74.48","6.25","8.53","9.67","2.84","2.84","104.61","6469.01"
"2008","36982","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492350","170000","A329","A332","0.93000000000000000","6.48","18.42","2678.23","6.82","286.55","32.75","2.05","9.21","0.68","0.68","0.68","46.05","3036.08"
"2008","36983","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495000","173000","LA Boundary","Queens Acre, Windsor","2.49000000000000020","11.83","116.44","11334.7","56.4","932.43","141","9.1","10.01","7.28","0.91","0.91","169.2","12609.2"
"2008","37104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484699","184089","Hurley Lane","A308","0.93000000000000000","1.71","157.6","15730","60.04","1969.7","425.39","57.99","49.81","34.11","94.83","113.6","775.74","18693"
"2008","37737","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PR","490000","183700","Sheephouse Rd, Maidenhead","LA Boundary","1.30000000000000010","55.4","39.16","3780.57","19.58","648.08","64.95","5.25","1.91","1.43","1.91","2.39","77.85","4565.24"
"2008","38109","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","488150","179230","M4","9A","0.81000000000000000","0","99.93","12491.2","116.78","1814.39","272","50.26","51.15","30.75","101.41","91.36","596.91","15119.2"
"2008","38155","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","492043","171000","B3034","LA Boundary","0.12000000000000000","1.86","1.46","294.88","3.14","47.44","4.96","0.41","0.36","0.14","0.09","0","5.96","352.87"
"2008","46011","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","498500","178000","LA Boundary","LA Boundary","2.16999999999999990","0","657.48","99579.8","487.14","9616.19","4189.22","249.94","370.13","214.12","1745.58","1328.48","8097.47","118438"
"2008","46071","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TM","487400","179700","9A","9B","1.49000000000000000","0","184.48","28102.8","117.9","3656.94","787.06","88.97","127.17","126.08","205.23","239.61","1574.12","33636.2"
"2008","46125","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","485000","180400","Burchetts Green rd","A404(M)","1.68000000000000010","23.33","127.11","9809.89","89.04","1133.52","384.39","14.74","63.25","39.91","28.25","34.39","564.92","11724.5"
"2008","46953","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492000","168840","A332","A330","0.56000000000000000","21.49","39.3","2860.81","16.17","505.97","106.02","8.8","14.53","1.84","2.46","6.35","140","3562.24"
"2008","56123","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489000","181420","A308","Forlease Rd roundabout","0.62000000000000000","20.01","57.54","5507.93","43.44","560.14","88.69","12.96","16.6","2.5","5.23","5.69","131.68","6300.72"
"2008","56856","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","498000","175000","A332 roundabout","B3021 Datchet Rd roundabout","1.06000000000000010","81.96","106.32","8563.57","67.27","913.19","144.59","7.35","13.92","1.55","1.55","0.77","169.72","9820.08"
"2008","56888","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496000","176300","B3024/B3175","Osborne Rd/Alma Rd","0.37000000000000000","4.64","32.61","2937.43","10.23","304.7","43.8","4.64","2.87","1.09","0.41","0.96","53.76","3338.73"
"2008","56917","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","490000","178700","A330 roundabout","Fifield Lane","1.37000000000000010","146.6","68.04","9139.99","59.54","1001.66","142.59","40.53","96.06","5.5","2","5.5","292.19","10561.4"
"2008","56938","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","495620","176620","A308","B3024/B3175 roundabout","0.31000000000000000","3.53","36.5","4124.75","30.7","523.41","82.44","8.07","12.62","1.25","1.14","4.32","109.84","4825.21"
"2008","56976","Counted","Manual count","South East","Windsor and Maidenhead","A329","PR","495000","168400","B383","LA Boundary","1.30000000000000010","21.97","56.83","4465.43","12.89","543.02","91.22","8.6","20.06","1.91","8.6","1.43","131.81","5209.98"
"2008","57327","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","493000","168729","A330","B3020","0.81000000000000000","18.92","28.09","3826.28","11.53","488.12","50.56","7.39","7.69","0.59","2.07","1.48","69.77","4423.79"
"2008","57646","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","489650","181340","Forlease Rd roundabout","A4094","0.50000000000000000","45.48","32.93","3735.18","27.47","493.23","80.6","10.73","17.28","4.18","3.46","5.28","121.53","4410.35"
"2008","58421","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A404","TR","484170","183000","A4130","Hurley Lane","0.56000000000000000","0.82","64.88","7973.09","16.17","985.74","196.7","25.58","36.23","16.17","55.88","51.17","381.73","9421.61"
"2008","73100","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","491150","168650","LA Boundary","A329","0.31000000000000000","1.93","6.14","1214.89","7.73","220.14","36.84","1.59","3.87","1.93","0.68","2.27","47.19","1496.09"
"2008","73104","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","492566","170540","A330","LA Boundary","0.50000000000000000","5.28","34.39","2971.22","29.47","336.04","37.3","3.46","10.37","1.27","0.91","1.46","54.76","3425.88"
"2008","73189","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A4","PR","490085","181360","A4094","LA Boundary","0.06000000000000000","5.23","5.84","424.41","2.73","47.3","5.98","1.71","0.61","0.57","0.43","0.16","9.46","489.75"
"2008","73942","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A355","PR","496040","178850","A332","LA Boundary","0.31000000000000000","1.25","43.44","3935.19","18.19","413.91","73.34","7.5","9.78","5","3.53","4.89","104.05","4514.78"
"2008","73943","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PR","496160","178750","A355","LA Boundary","0.37000000000000000","1.91","26.88","2691.67","38.48","258.17","42.71","4.23","1.36","0.82","0.27","0.27","49.67","3064.87"
"2008","73986","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M25","TM","502100","172140","LA Boundary","LA Boundary","0.31000000000000000","0","129.74","16161","59.36","2248.63","452.11","78.35","75.16","87.78","604.83","232.43","1530.66","20129.5"
"2008","73988","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","A30","PR","502070","172185","LA Boundary","LA Boundary","0.31000000000000000","1.48","51.17","4231.41","15.69","562.41","103.02","12.62","29.79","5.91","21.95","9.32","182.62","5043.31"
"2008","73991","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PU","495190","166700","A330","LA Boundary","1.55000000000000000","13.08","82.44","7097.27","26.15","1008.62","129.63","17.63","22.74","7.39","6.82","3.41","187.62","8402.1"
"2008","73992","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A30","PR","494315","166045","LA Boundary","A330","0.06000000000000000","0.64","2.37","312.16","0.82","41.89","4.32","0.93","1.18","0.45","0.57","0.32","7.78","365.01"
"2008","74040","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","482000","183190","LA Boundary","A4130 split","2.85999999999999990","7.32","118.21","9139.08","83.69","1227.12","244.8","33.48","64.86","33.48","38.71","29.29","444.61","11012.7"
"2008","74041","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PR","482570","179770","LA Boundary","Burchetts Green Road","0.87000000000000000","16.87","76.73","6607.88","20.38","736.12","132.13","12.42","15.6","7.96","9.23","7","184.35","7625.45"
"2008","74042","Counted","Dependent on a neighbouring counted link","South East","Windsor and Maidenhead","M4","TM","483330","173515","LA Boundary","LA Boundary","1.93000000000000010","0","403.97","73075.5","354.62","7769.19","2750.24","194.58","356.73","181.89","1682.15","1417.77","6583.36","88186.6"
"2008","74642","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A328","PR","499295","173355","LA Boundary","A308","0.06000000000000000","0.52","0.98","184.92","1.55","18.97","1.55","0.14","0.45","0.05","0.02","0.09","2.3","208.71"
"2008","74643","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","496300","176090","A308 Goslar Way","B3022 North","0.25000000000000000","7.73","11.73","1087.17","14.65","120.44","13.01","1","0.36","0.45","0.18","0.09","15.1","1249.09"
"2008","74644","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496250","175980","A308 Goslar Way","B3022 North","0.31000000000000000","7.62","2.27","918.44","4.32","142.14","21.49","1.82","3.18","0.45","0.11","0.45","27.52","1094.7"
"2008","74646","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","485730","180848","A4","A404M","0.19000000000000000","0","4.78","596.78","1.5","67.75","16.92","1.98","2.59","1.57","4.09","3.89","31.04","701.85"
"2008","74647","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TM","485750","180848","A4","A404","0.19000000000000000","0","19.17","2387.11","6.07","271.06","67.68","7.98","10.37","6.21","16.37","15.42","124.04","2807.45"
"2008","74648","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484220","182220","A4130","A404","0.31000000000000000","0.23","6.82","917.19","3.87","102.79","18.42","1.25","2.27","1.25","1.36","0.68","25.24","1055.92"
"2008","74650","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A404","TR","484320","182120","A4130","A4130","0.68000000000000000","0.5","83.3","10342.8","24.02","1223.55","275.43","34.02","46.03","24.27","71.55","66.54","517.84","12191.5"
"2008","78248","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","492000","177490","Fifield Rd","B3383","1.17999999999999990","38.46","62.22","5479.91","21.61","706.92","82.96","29.82","21.61","3.46","5.62","2.59","146.05","6416.71"
"2008","78249","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4094","PU","490220","182000","A4","Sheephouse Rd","1.42999999999999990","17.78","18.83","3176.08","19.35","496.39","73.23","8.37","21.45","1.05","1.05","0.52","105.66","3816.32"
"2008","78250","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PR","485460","183500","A404","Pinkneys Drive, Maidenhead","1.93000000000000010","10.58","63.45","4072.83","9.87","643.67","145.23","13.4","8.46","4.23","12.69","10.58","194.58","4984.4"
"2008","78337","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A332","PU","496760","175500","Queens Acre","A308","0.31000000000000000","1.71","16.15","1572.62","7.85","129.4","19.56","1.25","1.36","1.02","0.11","0.11","23.42","1749.44"
"2008","78338","Estimated","Estimated from nearby links","South East","Windsor and Maidenhead","A308","PR","493250","176910","B3383","Ruddlesway, Windsor","0.37000000000000000","46.12","23.47","2546.22","21.7","227.33","33.84","3.68","6.41","3","1.64","0.96","49.53","2868.24"
"2008","80437","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4130","PR","484250","182070","A4130","A404(T)","0.25000000000000000","1.91","13.01","732.57","5","106.89","21.74","2.37","3.46","2.82","2.18","1.27","33.84","891.31"
"2009","6889","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","487000","182560","Pinkneys Drive","A4","1.93000000000000010","37.26","73.82","6741.15","33.75","866.2","148.35","15.47","26.72","18.28","7.03","9.14","224.99","7939.9"
"2009","6926","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PR","488000","176740","B3024","A308(M)","2.10999999999999990","37.78","121.07","10118.7","54.75","1307.05","245.99","16.96","17.74","16.19","6.94","3.08","306.91","11908.4"
"2009","6927","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","492050","170680","A332","B3034","0.50000000000000000","9.07","5.81","1257.74","3.81","128.64","14.88","1.09","1.27","0.18","0","0","17.42","1413.42"
"2009","6928","Counted","Manual count","South East","Windsor and Maidenhead","A332","PR","495800","178000","A308","A355","1.06000000000000010","11.95","213.6","20738.9","190.47","1585.81","516.65","31.62","107.96","22.36","35.47","13.49","727.55","23456.4"
"2009","16013","Counted","Manual count","South East","Windsor and Maidenhead","M4","TM","486000","176400","LA Boundary","8/9","3.16999999999999990","0","805.05","122287","658.15","16533.6","5524.32","499.69","728.71","238.28","1271.19","3701.38","11963.6","152247"
"2009","16114","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488000","181140","A404(M)","College Rd/Grenfell Rd","1.42999999999999990","161.19","85.03","10904.4","74.07","1088.67","153.88","9.39","7.82","4.69","8.35","8.87","193.01","12345.2"
"2009","16857","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","495000","177100","Ruddlesway","A332","1.37000000000000010","185.11","88.82","10067.5","85.32","989.44","130.73","15.97","25.45","11.48","5.49","3.99","193.1","11424.2"
"2009","16879","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","492500","168780","A330","A330","0.31000000000000000","9.98","9.87","1404.12","5.44","175.32","26.76","2.15","3.97","1.13","0.45","0.79","35.27","1630.02"
"2009","16885","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A330","PU","493980","166500","LA Boundary","A329","2.41999999999999990","12.38","19.46","3326.69","13.27","473.22","72.53","14.15","9.73","0.88","3.54","5.31","106.14","3938.78"
"2009","16886","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A332","PU","492150","170000","A329","A330","1.06000000000000010","5.01","37.01","5242.08","40.87","700.56","86.37","13.11","11.57","1.54","2.31","4.24","119.14","6139.67"
"2009","17010","Counted","Manual count","South East","Windsor and Maidenhead","A404","TR","485340","185000","A308","LA Boundary","0.99000000000000000","1.09","131.36","16348.5","51.89","2481.02","614.36","31.57","70.4","29.39","127.73","85.28","958.73","19971.5"
"2009","18055","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PR","494000","168321","B3020","B383","0.56000000000000000","5.51","31.64","2142.04","8.57","368.44","44.7","6.74","3.67","0.82","2.45","11.02","69.4","2620.09"
"2009","18226","Counted","Manual count","South East","Windsor and Maidenhead","A308","PU","488630","181010","A4","Grenfell Rd/King St","0.31000000000000000","9.19","22.23","2903.61","43.32","303.35","33.79","4.2","2.84","2.61","1.59","2.84","47.85","3320.36"
"2009","26075","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","TM","489000","179000","M4","A308","0.68000000000000000","0","39.67","4590.94","27.44","911.85","154.68","21.7","72.1","9.73","16.72","29.94","304.87","5874.77"
"2009","26907","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","496700","175900","B3022","A332 roundabout","0.43000000000000000","16.67","14.13","2543.34","14.45","284.02","57.63","3.65","2.38","0.32","0.48","0.32","64.77","2920.71"
"2009","26908","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A308","PU","489040","180000","Grenfell Rd","A308(M)","1.12000000000000010","51.03","52.25","8453.44","35.52","1274.12","112.67","44.5","55.93","10.21","15.51","19.6","258.42","10073.8"
"2009","26949","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A329","PU","491000","168830","LA Boundary","A332","0.37000000000000000","17.55","31.84","2554.09","26.81","287.4","31.98","4.9","9.12","0.54","1.09","2.04","49.67","2949.81"
"2009","28269","Estimated","Estimated using previous year's AADF on this link","South East","Windsor and Maidenhead","A4","PU","488322","181146","College Rd/Grenfell Rd","A308","0.37000000000000000","8.57","22.32","2376.37","10.89","259.23","42.18","4.35","3.95","0.95","1.22","4.9","57.56","2726.37"
