Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","46126","Counted","Manual count","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","43.32","58.67","5093.45","33.43","589.14","93.81","13.3","13.99","3.75","7.85","2.05","134.75","5909.44"
"2008","46352","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","4.57","35.48","2778.73","9.42","460.8","102.34","14.87","38.55","3.89","8.94","16.31","184.89","3469.32"
"2008","46936","Counted","Manual count","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","25.47","30.02","3978.06","17.28","504.88","62.77","15.46","5.46","0.91","1.82","0.91","87.33","4617.57"
"2008","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","36.93","68.59","8882.46","60.02","1391.59","340.31","22.42","41.55","20.45","19.79","11.87","456.39","10859"
"2008","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","5.64","10.51","784.74","6.05","96.11","14.78","4.46","3.5","1.27","1.41","1.73","27.15","924.56"
"2008","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","11.83","4.09","548.18","5.37","59.86","11.64","0.91","0.09","0.91","0.27","0.18","14.01","631.51"
"2008","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","12.69","9.28","1631.71","9.55","180.8","22.11","2.46","2.87","0.41","0.55","0.27","28.66","1859.99"
"2008","56076","Counted","Manual count","South East","Wokingham","A3290","PR","475000","172140","A4","A329(M)","2.41999999999999990","0","353.89","26467.3","235.04","2813.39","627.96","39.91","71.84","22.17","203.11","78.05","1043.05","30912.7"
"2008","56107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","17.74","100.07","8746.19","28.66","994.29","151.92","11.37","8.19","10.92","12.74","10.46","205.59","10074.8"
"2008","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","9.55","7.3","824.25","10.92","102.89","30.22","1.77","2.18","0.96","0.27","0.2","35.61","980.96"
"2008","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","6.73","8.19","695.96","6.46","101.98","25.79","1.73","0.73","0.45","0.45","1.14","30.29","842.87"
"2008","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","22.47","12.64","1907.89","11.92","170.57","21.74","2","1.27","1.46","0.73","0.55","27.75","2130.76"
"2008","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","34.84","3091.39","16.37","359.87","74.87","7.28","8.91","22.92","45.48","37.84","197.31","3699.79"
"2008","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","390.94","70718.2","343.18","7518.57","2661.52","188.31","345.23","176.02","1627.89","1372.04","6371","85341.9"
"2008","73107","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.14","21.79","1932.09","10.23","224.87","46.76","4.55","5.59","14.37","28.38","23.65","123.31","2312.29"
"2008","73897","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","6.28","10.44","540.79","14.62","69.52","12.17","1.73","1.09","0.98","1.25","1.34","18.56","653.93"
"2008","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","156.24","30276.6","273.93","3940.77","1075.25","120.42","98.59","226.85","1078.66","675.44","3275.22","37922.7"
"2008","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.34","2.71","173.98","1.55","27.84","5.09","1.84","2.64","0.18","1.09","1.11","11.96","218.03"
"2008","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","86.6","62.95","7496.19","81.87","827.09","155.74","15.28","14.19","9.46","8.73","5.46","208.86","8676.96"
"2008","74257","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","0.73","92.61","5715.57","46.21","703.01","128.99","9.28","22.56","6.55","8.19","20.2","195.76","6753.16"
"2008","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.27","8.73","772.87","4.09","89.97","18.74","1.82","2.27","5.73","11.37","9.46","49.4","925.06"
"2008","78284","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","6.82","60.59","5579.84","19.65","730.84","140.82","15.56","12.01","5.19","4.09","10.64","188.31","6579.22"
"2008","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","15.69","3.64","838.5","9.78","87.56","13.19","5.23","0.68","0.45","0","0.91","20.47","959.95"
"2008","78290","Counted","Manual count","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","74.8","54.92","7674.49","51.26","752.18","103.04","14.12","3.66","5.75","4.18","6.28","137.04","8669.89"
"2009","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","42.55","153.68","13003.7","57.79","1378.04","203.21","17.15","31.75","10.8","10.8","12.7","286.4","14879.7"
"2009","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","31.68","20.21","1384.12","5.74","181.37","33.43","2.25","2.99","0.25","0.5","1.5","40.91","1632.35"
"2009","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","339.79","105.53","13222.7","133.22","1378.63","179.63","24.7","8.23","8.23","6.74","2.99","230.52","15070.6"
"2009","8705","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","58.11","68.58","8320.63","36.67","1275.96","97.64","21.91","11.43","12.86","10.48","8.1","162.41","9864.26"
"2009","16066","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","657.7","73656.9","224.92","8146.08","2046.65","246.24","285.68","301.67","1166.16","461.56","4507.95","87193.6"
"2009","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","48.26","28.87","2935.43","12.5","394.29","48.26","6.46","0.86","1.72","1.29","2.15","60.76","3431.85"
"2009","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","16.51","91.99","10226.3","46","1825.65","246.49","42.46","43.64","12.97","14.15","44.82","404.52","12594.4"
"2009","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","12.5","12.5","1507.36","3.88","148.24","18.96","3.45","1.72","3.45","0.86","1.72","30.16","1702.14"
"2009","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.61","5.99","664.28","6.74","71.58","19.6","0.68","0.82","1.29","0.27","0.41","23.07","771.64"
"2009","26120","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","33.34","79.06","5191.46","53.98","646.15","98.75","19.05","11.11","2.86","5.4","3.18","140.34","6111"
"2009","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","15.22","262.86","30027.1","131.43","3815.65","780.28","77.48","95.46","143.88","185.39","189.54","1472.03","35709.1"
"2009","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","40.64","127.73","9244.75","114.67","1033.48","156.76","30.48","8.71","29.03","13.06","8.71","246.76","10767.4"
"2009","26930","Counted","Manual count","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","10.16","28.89","1775.58","10.16","191.46","50.17","6.03","3.81","0.64","1.27","1.91","63.82","2069.92"
"2009","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","148.06","104.51","7505.64","91.99","811.58","130.64","23.41","32.66","6.53","2.18","2.72","198.13","8711.86"
"2009","27137","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","6.53","96.34","7047.87","65.32","975.7","173.91","26.13","47.36","22.86","24.49","21.23","315.98","8501.21"
"2009","28270","Counted","Manual count","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.42","4.42","769.87","8.78","78.93","20.82","1.97","0.95","1.09","0.68","0.41","25.92","887.92"
"2009","36124","Counted","Manual count","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","17.74","65.55","6030.56","24.68","624.61","103.33","17.74","25.06","9.25","11.95","5.01","172.35","6917.73"
"2009","36958","Counted","Manual count","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","53.87","43.52","2978.09","27.15","397.31","50.85","4.31","2.15","2.15","2.15","1.72","63.35","3509.42"
"2009","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","23.13","40.14","5957.6","31.3","772.26","61.92","13.61","12.93","4.76","1.36","0","94.58","6895.87"
"2009","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","211.49","57.27","6868.09","94.69","716.69","86.75","9.07","9.07","1.7","0.57","2.27","109.43","7846.16"
"2009","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.12","8.3","1505.73","8.98","129.41","28.71","4.22","3.4","0.95","2.18","1.36","40.82","1693.25"
"2009","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","848.05","195279","950.34","27039.1","7206.59","596.98","1405.98","727.17","5192.46","2562.75","17691.9","241808"
"2009","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","203.89","38689.9","110.38","4588.31","767.06","70.31","127.96","23.2","108.98","91.4","1188.91","44781.4"
"2009","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","43.21","64.98","5191.12","32.66","596.37","85.05","13.27","13.27","3.74","6.8","2.04","124.17","6009.31"
"2009","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","3.27","24.97","2519.8","7.96","381.23","89.81","9.12","24.22","4.35","17.69","8.98","154.18","3088.14"
"2009","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","29.03","31.75","3919.11","17.24","512.57","56.25","15.42","5.44","0.91","1.81","0.91","80.74","4561.41"
"2009","46952","Counted","Manual count","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","36.17","105.24","9113.39","86.16","1053.01","209.81","36.83","57.88","13.81","28.28","12.5","359.12","10716.9"
"2009","47141","Counted","Manual count","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","7.17","9.16","747.53","4.54","94.76","14.79","2","2.4","1.86","1.41","1.18","23.63","879.62"
"2009","47618","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","13.52","4.26","540.06","5.35","60.78","10.61","0.91","0.09","0.82","0.27","0.18","12.88","623.34"
"2009","48138","Counted","Manual count","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","22.73","7.89","1581.39","13.06","137.58","13.88","1.91","1.36","1.09","0.41","0.95","19.6","1759.52"
"2009","56076","Counted","Manual count","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.41999999999999990","3.54","235.28","24598.5","225.55","2282.07","433.42","49.53","46.88","53.96","33.61","38.03","655.43","27996.9"
"2009","56107","Counted","Manual count","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","20.87","77.11","8337.64","45.36","885.43","102.06","22.23","16.78","12.7","9.07","6.35","169.19","9514.73"
"2009","56908","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","9.53","8.1","840.09","10.75","104.1","27.42","1.77","2.04","0.88","0.2","0.2","32.52","995.56"
"2009","57648","Counted","Manual count","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","14.56","4.54","619.89","9.98","66.91","12.66","2","0.64","0.64","0.77","0.59","17.28","718.59"
"2009","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","22.41","11.98","1872.19","11.61","184.25","20.87","2.09","1.27","1.36","0.64","0.54","26.76","2106.8"
"2009","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","32.3","3292.42","20.5","367.05","133.36","7.89","16.42","8.71","63.5","38.1","267.99","3980.26"
"2009","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","473.56","71933.4","387.15","9725.66","3249.6","293.93","428.65","140.16","747.76","2177.28","7037.39","89557.2"
"2009","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.36","20.19","2057.72","12.84","229.39","83.33","4.94","10.25","5.44","39.69","23.81","167.47","2487.59"
"2009","73897","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","4.26","6.92","466.01","12.09","49.62","11.61","0.91","0.5","0.88","0.88","0.48","15.26","549.9"
"2009","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","190.51","30791.2","295.29","3819.09","1160.76","77.91","76.89","61.24","1127.43","428.99","2933.21","38029.3"
"2009","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.39","2.81","171.42","1.54","28.28","4.6","1.81","2.49","0.16","0.88","1.02","10.98","215.03"
"2009","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","86.37","59.15","7356.32","79.83","893.05","149.51","15.97","14.15","8.71","7.62","5.44","201.4","8589.75"
"2009","74257","Counted","Manual count","South East","Wokingham","A3290","PR","476800","171520","A329","A329M","0.50000000000000000","2.72","62.96","5327.82","51.17","493.52","107.41","7.44","8.16","4.54","6.53","4.54","138.62","6074.08"
"2009","74472","Estimated","Estimated from nearby links","South East","Wokingham","A329","PR","483749","168799","A329M","A329","0.25000000000000000","0.64","8.07","823.1","5.17","91.81","33.29","2","4.08","2.18","15.88","9.53","66.95","995.11"
"2009","78284","Counted","Manual count","South East","Wokingham","A4","PR","476750","175250","Pound Lane, Sonning","B478","0.75000000000000000","18.51","81.38","4936.18","29.12","508.94","79.74","9.25","5.99","5.44","4.63","5.99","111.04","5666.66"
"2009","78285","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480840","169250","A329","Matthewsgreen Rd","0.62000000000000000","15.65","4.08","854.58","9.75","88.68","12.02","5.22","0.68","0.45","0","0.91","19.28","976.38"
"2009","78290","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480480","167000","B3016","Denmark St roundabout","1.42999999999999990","74.59","61.03","7822.01","50.6","761.6","93.37","14.08","3.65","5.22","3.13","6.26","125.72","8820.95"
"2010","6126","Counted","Manual count","South East","Wokingham","A4","PR","480201","177929","A3032","LA Boundary","1.74000000000000000","40.01","85.73","11002.7","38.1","1265.64","179.08","24.77","6.99","17.78","17.78","16.51","262.91","12655.1"
"2010","6907","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478630","176500","A3032","A4","0.68000000000000000","32.68","17.71","1357.92","5.74","186.61","34.93","2.25","2.49","0.25","0.5","1.5","41.91","1609.9"
"2010","6923","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480000","169360","B3030","A321","2.04999999999999980","339.79","97.3","12945","139.96","1385.37","178.13","23.95","6.74","8.23","5.24","2.99","225.28","14793"
"2010","8705","Counted","Manual count","South East","Wokingham","A329","PU","482700","168630","A329 Wiltshire Rd","A329(M)","1.30000000000000010","18.1","76.2","8059.63","70.49","953.04","174.32","20.96","15.24","15.72","16.19","7.62","250.05","9409.41"
"2010","16066","Counted","Manual count","South East","Wokingham","A329","PM","480600","170500","M4(J10)","A329","2.91999999999999990","0","469.02","69564.7","162.03","7609.9","2654.25","164.16","271.82","275.02","587.35","839.98","4792.57","82598.2"
"2010","16871","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","479285","174803","B3030","A3032","1.17999999999999990","49.12","25.42","2879.41","12.93","405.93","50.85","6.46","0.86","1.72","1.29","2.15","63.35","3387.04"
"2010","16877","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","476330","166000","B3348","B3030 Sindlesham Rd","3.23000000000000000","16.51","81.38","10031.7","47.17","1878.72","257.1","42.46","37.74","14.15","12.97","44.82","409.24","12448.2"
"2010","17533","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","479580","177000","B3024","A4","1.17999999999999990","12.5","10.77","1478.49","3.88","152.55","19.82","3.45","1.72","3.88","0.86","1.72","31.46","1677.14"
"2010","18057","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481114","168809","A329 Shute End","A321","0.19000000000000000","3.61","5.72","660.26","7.62","76.48","20.82","0.68","0.68","1.5","0.27","0.41","24.36","774.43"
"2010","26120","Counted","Manual count","South East","Wokingham","A4","PU","474000","173500","A3290","B3350 Pitts Lane roundabout","0.87000000000000000","57.15","56.52","6107.51","61.92","710.29","112.72","14.92","9.21","23.18","14.61","9.84","184.48","7120.72"
"2010","26349","Counted","Manual count","South East","Wokingham","A33","PR","470700","167000","LA Boundary","Mereoak Lane/Basingstoke Rd roundabout","3.79000000000000000","4.15","352.79","29082.2","83.01","4483.87","888.2","85.78","164.63","59.49","182.62","199.22","1579.94","35581.8"
"2010","26929","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","478600","180000","A4","A4130","3.98000000000000000","40.64","113.22","9069.12","117.57","1063.97","162.57","30.48","7.26","31.93","13.06","8.71","254.02","10617.9"
"2010","26930","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480720","170000","Matthewsgreen Rd, Wokingham","B3034","0.87000000000000000","10.16","25.72","1741.6","10.48","197.18","52.39","6.03","3.49","0.64","1.27","1.91","65.73","2040.71"
"2010","26947","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PU","473360","170000","B3349","LA Boundary","1.49000000000000000","149.14","99.07","7460.47","104.51","866.56","138.8","23.41","28.85","7.62","2.18","2.72","203.58","8734.18"
"2010","27137","Counted","Manual count","South East","Wokingham","A4130","PR","480000","182730","A321","LA Boundary","2.24000000000000020","15.51","61.24","7155.65","35.11","985.49","204.94","28.58","61.24","24.49","26.94","27.76","373.95","8611.43"
"2010","28270","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481403","168640","A321","A329 Wiltshire Rd","0.19000000000000000","4.42","4.22","765.25","9.93","84.3","22.18","1.97","0.82","1.29","0.61","0.41","27.28","890.99"
"2010","36124","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PR","479000","177400","A321","A3032","1.06000000000000010","18.12","57.83","5885.97","26.22","641.19","108.34","17.74","21.59","10.8","11.18","5.01","174.66","6785.87"
"2010","36958","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A3032","PR","477700","176000","A4(T)","A321","1.17999999999999990","55.59","38.35","2921.21","28.01","408.94","53.43","4.31","2.15","2.15","2.15","1.72","65.93","3462.45"
"2010","36959","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481600","165000","LA Boundary","B3016 Finchampstead Rd","1.85999999999999990","23.13","38.78","5922.21","35.38","824.65","66","13.61","11.57","6.12","1.36","0","98.66","6919.68"
"2010","36978","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","475000","171830","B3350","A3290","1.55000000000000000","212.63","54.43","6827.26","107.16","765.45","92.42","9.07","7.94","1.7","0.57","2.27","113.97","7868.28"
"2010","38156","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","481400","168980","A321","A329 London Rd","0.37000000000000000","6.12","7.89","1496.75","10.21","138.26","30.62","4.22","2.99","1.09","2.04","1.36","42.32","1695.42"
"2010","46012","Counted","Manual count","South East","Wokingham","M4","TM","475000","169600","LA Boundary","10","5.09999999999999960","0","799.7","178792","1050.77","20554.1","6734.21","463.08","844.33","457.5","2585.07","5343.1","16427.3","217624"
"2010","46070","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PM","478500","171600","M4","A3290","1.93000000000000010","0","192.64","37877.1","118.82","4748.61","812.06","70.31","111.09","26.72","100.54","89.29","1210","44147.2"
"2010","46126","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4","PU","476000","174750","B3350 Pitts Lane roundabout","Pound Lane, Sonning","0.93000000000000000","43.21","61.92","5160.16","37.08","637.2","90.49","13.27","11.57","4.42","6.46","2.04","128.26","6024.61"
"2010","46352","Counted","Manual count","South East","Wokingham","A33","PR","471460","168440","Mereoak Lane/Basingstoke Rd roundabout","LA Boundary","0.19000000000000000","0.75","15.24","2286.76","7.55","272.64","136.01","9.87","22.05","8.57","11.98","13.27","201.74","2783.93"
"2010","46936","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PR","480000","173340","B3034","B3030","2.49000000000000020","29.03","28.12","3844.72","17.24","527.99","58.97","15.42","4.54","0.91","1.81","0.91","82.56","4500.63"
"2010","46952","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","475000","167540","B3030 Sindlesham Rd","B3349","1.80000000000000000","37.49","92.74","8895.02","91.42","1080.64","219.68","36.83","49.99","16.44","26.97","12.5","362.4","10522.2"
"2010","47141","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A4130","PR","476500","182600","LA Boundary","A321","0.12000000000000000","7.35","8.12","729.62","4.81","97.21","15.51","2","2.04","2.18","1.32","1.18","24.22","863.97"
"2010","47618","Counted","Manual count","South East","Wokingham","A3032","PR","479000","176160","A321","B3024","0.25000000000000000","11.52","5.08","500.87","2.99","54.16","6.17","0.82","0","1.36","0.18","0.09","8.62","571.72"
"2010","48138","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","480900","168335","Denmark St roundabout","A329","0.37000000000000000","22.86","7.48","1571.86","14.7","146.97","14.7","1.91","1.22","1.36","0.41","0.95","20.55","1761.56"
"2010","56076","Counted","Manual count","South East","Wokingham","A329M","PR","475000","172140","A4","A329(M)","2.41999999999999990","0","280.39","25438.8","205.21","2647.37","772.19","91.99","36.27","7.96","114.99","12.38","1035.78","29607.6"
"2010","56107","Counted","Manual count","South East","Wokingham","A4","PR","477340","176000","B478","A321","1.24000000000000000","25.86","84.82","7671.3","27.67","991.57","160.57","13.15","17.24","9.53","7.26","11.79","219.54","8994.91"
"2010","56908","Counted","Manual count","South East","Wokingham","A329","PU","481120","168640","A321","A329 Rectory Rd","0.19000000000000000","10.68","5.03","755.99","14.56","74.16","8.51","0.41","0.41","2.45","0.54","0.75","13.06","862.82"
"2010","57648","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","480950","168740","A321","A329 Rectory Rd","0.12000000000000000","14.65","4.31","616.17","11.29","71.44","13.47","2","0.54","0.77","0.73","0.59","18.1","721.32"
"2010","58072","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A321","PU","481018","168297","Wellington Road roundabout","A329","0.25000000000000000","22.41","10.98","1832.91","12.25","185.16","20.68","1.91","1","1.45","0.54","0.54","26.13","2067.42"
"2010","70113","Estimated","Estimated from nearby links","South East","Wokingham","A329","PM","483720","168820","A329","end of motorway section","0.25000000000000000","0","24.77","3211.31","4.99","350.09","102.7","14.52","18.05","5.81","30.12","66.23","237.41","3828.57"
"2010","73106","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","481000","171750","10","LA Boundary","1.85999999999999990","0","368.78","69501.6","395.31","7504.83","3086.3","95.26","201.4","151.73","1081.84","1681.27","6297.8","84068.4"
"2010","73107","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A329","PR","483975","168600","A329M","LA Boundary","0.12000000000000000","0.18","15.51","2007.05","3.08","218.82","64.14","9.07","11.25","3.63","18.82","41.41","148.33","2392.79"
"2010","73897","Counted","Dependent on a neighbouring counted link","South East","Wokingham","A4","PU","473830","173456","LA Boundary","A3290","0.06000000000000000","3.24","8.46","552.06","13.9","69.22","10.57","1.36","0.57","0.64","0.77","0.52","14.42","658.06"
"2010","74035","Counted","Dependent on a neighbouring counted link","South East","Wokingham","M4","TM","470500","169230","LA Boundary","LA Boundary","0.93000000000000000","0","175.54","29852.6","208.88","3594.9","1311.47","81.65","120.09","128.94","588.21","1085.24","3315.6","37147.5"
"2010","74043","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A327","PR","477504","162548","LA Boundary","B3348","0.06000000000000000","0.39","2.49","168.15","1.59","29.1","4.81","1.81","2.15","0.18","0.82","1.02","10.8","212.13"
"2010","74256","Estimated","Estimated using previous year's AADF on this link","South East","Wokingham","A329","PU","477460","171070","A3290","B3030","0.99000000000000000","86.37","54.79","7202.09","83.83","897.4","148.42","15.24","11.61","9.43","6.89","4.72","196.32","8434.44"
