iter	AUC:type=Mu	MultiClass	Precision:use_weights=true;class=0	Precision:use_weights=true;class=1	Precision:use_weights=true;class=2	Precision:use_weights=false;class=0	Precision:use_weights=false;class=1	Precision:use_weights=false;class=2	Recall:use_weights=true;class=0	Recall:use_weights=true;class=1	Recall:use_weights=true;class=2	Recall:use_weights=false;class=0	Recall:use_weights=false;class=1	Recall:use_weights=false;class=2
14	0.6317557543	1.061009263	0.4248759326	0.4879901435	0.4171295539	0.1442516269	0.9040978941	0.1540106952	0.2753623188	0.7042784305	0.3819628647	0.2753623188	0.7042784305	0.3819628647
15	0.6265411094	1.063641595	0.4102250692	0.482628944	0.4101221157	0.1378579003	0.9022234892	0.15	0.2691511387	0.7016182665	0.3660477454	0.2691511387	0.7016182665	0.3660477454
16	0.6252269132	1.065357309	0.4123492153	0.4812071033	0.3987577653	0.1386782232	0.9017094017	0.144989339	0.265010352	0.7016182665	0.3607427056	0.265010352	0.7016182665	0.3607427056
17	0.6266320146	1.065505499	0.4019472719	0.4821500498	0.3986364314	0.1344902386	0.9020501139	0.1462113127	0.2567287785	0.7022833075	0.3633952255	0.2567287785	0.7022833075	0.3633952255
18	0.6179009558	1.073810556	0.4122275674	0.473655926	0.3900274861	0.1403712297	0.8989870568	0.1392670157	0.2505175983	0.7082686766	0.3527851459	0.2505175983	0.7082686766	0.3527851459
19	0.615046399	1.077597628	0.4092577631	0.4679487947	0.3789028997	0.1392557023	0.8968784838	0.1347368421	0.2401656315	0.7133673243	0.3395225464	0.2401656315	0.7133673243	0.3395225464
20	0.6175975817	1.077234644	0.4042454312	0.4757148651	0.4008454894	0.137637028	0.8997479698	0.1450459653	0.2339544513	0.7122589226	0.3766578249	0.2339544513	0.7122589226	0.3766578249
21	0.6201771833	1.076584581	0.4047605398	0.4774957945	0.4028694911	0.138387485	0.9003939223	0.145030426	0.2380952381	0.7093770783	0.3793103448	0.2380952381	0.7093770783	0.3793103448
22	0.6186743433	1.077745064	0.392965146	0.4769320885	0.3969737745	0.1360946746	0.9001967951	0.1413828689	0.2380952381	0.7098204389	0.3633952255	0.2380952381	0.7098204389	0.3633952255
23	0.6184564226	1.078864107	0.3773510333	0.4698155342	0.4065304945	0.1281437126	0.8976157083	0.1441812564	0.2215320911	0.7093770783	0.3713527851	0.2215320911	0.7093770783	0.3713527851
24	0.6188557903	1.081105367	0.3792705947	0.4759607419	0.4058763609	0.1288782816	0.899859353	0.1462167689	0.2236024845	0.7091553979	0.3793103448	0.2236024845	0.7091553979	0.3793103448
25	0.6212963384	1.080950602	0.38338889	0.4733940386	0.4083207871	0.1295399516	0.8989271598	0.1455633101	0.2215320911	0.7058301929	0.3872679045	0.2215320911	0.7058301929	0.3872679045
26	0.6227352881	1.081214178	0.3865874108	0.474507893	0.3990036746	0.1331689273	0.8993250844	0.1414342629	0.2236024845	0.7089337176	0.3766578249	0.2236024845	0.7089337176	0.3766578249
27	0.6249048357	1.081044917	0.3882470198	0.4728310065	0.4036706313	0.1322620519	0.8987129267	0.1447368421	0.2215320911	0.7120372423	0.3793103448	0.2215320911	0.7120372423	0.3793103448
28	0.6244194144	1.082637552	0.3960994548	0.4699571552	0.4099572143	0.1354679803	0.8976575572	0.1459403905	0.2277432712	0.7135890047	0.3766578249	0.2277432712	0.7135890047	0.3766578249
29	0.6259658463	1.082148227	0.4035428387	0.4701248703	0.4100513773	0.1383108935	0.8977146042	0.1459627329	0.2339544513	0.7140323653	0.374005305	0.2339544513	0.7140323653	0.374005305
30	0.6262765744	1.082465675	0.3989699045	0.4692901258	0.4058669384	0.1373283396	0.8974073042	0.1434384537	0.2277432712	0.7135890047	0.374005305	0.2277432712	0.7135890047	0.374005305
31	0.6229346604	1.084865946	0.3857997753	0.473141237	0.3948946633	0.1351689612	0.8988261599	0.138832998	0.2236024845	0.7129239636	0.3660477454	0.2236024845	0.7129239636	0.3660477454
32	0.6212203629	1.088019611	0.3920092867	0.4722384826	0.3935924101	0.1365313653	0.8984899329	0.1384928717	0.2298136646	0.7122589226	0.3607427056	0.2298136646	0.7122589226	0.3607427056
33	0.6216393952	1.089130744	0.4093092017	0.4662603695	0.3898850232	0.1421446384	0.896263246	0.1353001017	0.2360248447	0.712480603	0.3527851459	0.2360248447	0.712480603	0.3527851459
34	0.6221160372	1.08981094	0.4213832747	0.468148586	0.399064648	0.1458852868	0.8969646338	0.1400817996	0.2422360248	0.7140323653	0.3633952255	0.2422360248	0.7140323653	0.3633952255
35	0.6233294308	1.089730107	0.4107383383	0.4633789168	0.3890924035	0.1401028278	0.8951747088	0.1367781155	0.2256728778	0.7155841277	0.3580901857	0.2256728778	0.7155841277	0.3580901857
36	0.6254567237	1.089384471	0.4236310714	0.4640713092	0.4006486012	0.1439688716	0.8954356846	0.1421319797	0.2298136646	0.7175792507	0.3713527851	0.2298136646	0.7175792507	0.3713527851
37	0.6262188718	1.089291277	0.4258664468	0.465346654	0.3983652472	0.1472868217	0.8959138597	0.1405128205	0.2360248447	0.7193526934	0.3633952255	0.2360248447	0.7193526934	0.3633952255
38	0.623416982	1.092502579	0.4216409094	0.4635150758	0.3999618892	0.1464713715	0.8952302178	0.139979859	0.2277432712	0.7197960541	0.3687002653	0.2277432712	0.7197960541	0.3687002653
39	0.6227660098	1.093499097	0.4162427516	0.4609795264	0.4001139109	0.1449468085	0.8942731278	0.138804458	0.2256728778	0.7200177344	0.3633952255	0.2256728778	0.7200177344	0.3633952255
40	0.6224299432	1.094615762	0.4156102126	0.4611711245	0.4002328176	0.1457489879	0.8943468716	0.1389452333	0.2236024845	0.7224562181	0.3633952255	0.2236024845	0.7224562181	0.3633952255
41	0.6223585874	1.09554694	0.4059723879	0.4571802316	0.3810399771	0.1422764228	0.8928083128	0.131147541	0.2173913043	0.7237863002	0.3395225464	0.2173913043	0.7237863002	0.3395225464
42	0.6240358856	1.095669916	0.4168672461	0.4603669995	0.3907475762	0.1453804348	0.8940306681	0.1363173957	0.2215320911	0.7237863002	0.3554376658	0.2215320911	0.7237863002	0.3554376658
43	0.6253360521	1.096553472	0.4317768451	0.464098342	0.3968461818	0.152173913	0.8954408954	0.1399176955	0.231884058	0.7271115052	0.3607427056	0.231884058	0.7271115052	0.3607427056
44	0.6270395709	1.097010474	0.4255348318	0.4645005828	0.3989505777	0.1489655172	0.8955954323	0.1425619835	0.2236024845	0.7302150299	0.3660477454	0.2236024845	0.7302150299	0.3660477454
45	0.6283076005	1.097367026	0.4160116883	0.4632343512	0.3977710228	0.145480226	0.8951239444	0.1411290323	0.2132505176	0.7284415872	0.3713527851	0.2132505176	0.7284415872	0.3713527851
46	0.6283087566	1.098721779	0.4161490905	0.4621623701	0.4033145044	0.145323741	0.8947225245	0.143	0.2091097308	0.7291066282	0.3793103448	0.2091097308	0.7291066282	0.3793103448
47	0.6290139017	1.098827471	0.4197006203	0.4637319861	0.4024852391	0.14427157	0.8953107961	0.1445783133	0.2111801242	0.7279982266	0.3819628647	0.2111801242	0.7279982266	0.3819628647
48	0.6271027263	1.101289192	0.4247475243	0.4589167413	0.4031259887	0.1465517241	0.8934782609	0.1427135678	0.2111801242	0.7288849479	0.3766578249	0.2111801242	0.7288849479	0.3766578249
49	0.6267284211	1.103312879	0.4235398743	0.4620446884	0.4098826941	0.1476793249	0.8946793997	0.1447236181	0.2173913043	0.7268898249	0.3819628647	0.2173913043	0.7268898249	0.3819628647
50	0.6272598094	1.104175621	0.4178245722	0.4607318336	0.4070339619	0.143864598	0.8941784548	0.145030426	0.2111801242	0.7286632676	0.3793103448	0.2111801242	0.7286632676	0.3793103448
51	0.6273822863	1.105881441	0.4327113723	0.4592940816	0.4095062182	0.1493598862	0.8936227951	0.1454730417	0.2173913043	0.7299933496	0.3793103448	0.2173913043	0.7299933496	0.3793103448
52	0.6288815151	1.106092304	0.4429417599	0.4610462471	0.4158252937	0.1546242775	0.8942934783	0.1471471471	0.2215320911	0.7295499889	0.3899204244	0.2215320911	0.7295499889	0.3899204244
53	0.6296404014	1.106892725	0.4483008013	0.460946186	0.4144032687	0.1571218796	0.8942516269	0.1467065868	0.2215320911	0.7311017513	0.3899204244	0.2215320911	0.7311017513	0.3899204244
54	0.6301901808	1.10831169	0.4522410222	0.4578357482	0.4146377682	0.1593984962	0.8930596813	0.1455633101	0.2194616977	0.7330968743	0.3872679045	0.2194616977	0.7330968743	0.3872679045
55	0.6290051627	1.109263759	0.4560956915	0.4576386182	0.4154465437	0.1598793363	0.8929829315	0.145526057	0.2194616977	0.7306583906	0.3925729443	0.2194616977	0.7306583906	0.3925729443
56	0.6272587	1.110894778	0.4555491871	0.4592045908	0.4106003305	0.162406015	0.8935824533	0.1431391905	0.2236024845	0.7315451119	0.3846153846	0.2236024845	0.7315451119	0.3846153846
57	0.6297893436	1.109671542	0.4714117486	0.4589652883	0.4100934792	0.1717791411	0.8934847256	0.1411764706	0.231884058	0.7326535136	0.3819628647	0.231884058	0.7326535136	0.3819628647
58	0.6307963419	1.110127246	0.4686434072	0.4619092218	0.4108772608	0.170846395	0.8946091644	0.1436950147	0.2256728778	0.7357570384	0.3899204244	0.2256728778	0.7357570384	0.3899204244
59	0.6304383261	1.110827248	0.4611880396	0.4601587219	0.4091808621	0.1650793651	0.8939434724	0.1442495127	0.215320911	0.736200399	0.3925729443	0.215320911	0.736200399	0.3925729443
60	0.6305999177	1.111634438	0.4599897662	0.4619329403	0.4139262025	0.1658692185	0.8946236559	0.146484375	0.215320911	0.7377521614	0.3978779841	0.215320911	0.7377521614	0.3978779841
61	0.6301887418	1.112731337	0.4691304569	0.4622833952	0.4124389625	0.1688102894	0.8947510094	0.1460348162	0.2173913043	0.73686544	0.400530504	0.2173913043	0.73686544	0.400530504
62	0.6322948225	1.11184641	0.4703649889	0.4626169177	0.4156312333	0.168	0.8948787062	0.1476833977	0.2173913043	0.7359787187	0.4058355438	0.2173913043	0.7359787187	0.4058355438
63	0.631597617	1.113141073	0.470036041	0.4633022056	0.4093099073	0.1685761047	0.8951331003	0.1460134486	0.2132505176	0.7379738417	0.4031830239	0.2132505176	0.7379738417	0.4031830239
64	0.6289291639	1.117342406	0.4599276906	0.461098737	0.4060092785	0.1663920923	0.8943002408	0.1441090555	0.2091097308	0.7408556861	0.3925729443	0.2091097308	0.7408556861	0.3925729443
65	0.629002208	1.117587777	0.4645087131	0.4611544251	0.4019053109	0.1693811075	0.8943154524	0.1425742574	0.215320911	0.7428508091	0.3819628647	0.215320911	0.7428508091	0.3819628647
66	0.6291738376	1.118488356	0.4566112423	0.4604272971	0.4110304635	0.164495114	0.8940485722	0.1465346535	0.2091097308	0.7426291288	0.3925729443	0.2091097308	0.7426291288	0.3925729443
67	0.631932303	1.116734268	0.455214686	0.4623356729	0.4157017475	0.1661290323	0.8947789025	0.148445336	0.2132505176	0.7446242518	0.3925729443	0.2132505176	0.7446242518	0.3925729443
68	0.6335243712	1.116023942	0.4491797486	0.4635841452	0.4173146429	0.1642276423	0.8952558635	0.1494023904	0.2091097308	0.7446242518	0.3978779841	0.2091097308	0.7446242518	0.3978779841
69	0.6353518018	1.115958214	0.4491105357	0.4623915921	0.4199891331	0.1636661211	0.8948069241	0.1502487562	0.2070393375	0.7448459322	0.400530504	0.2070393375	0.7448459322	0.400530504
70	0.6374950643	1.115082331	0.4572820791	0.4611194363	0.4169606299	0.1672240803	0.8943175783	0.1489572989	0.2070393375	0.7466193749	0.3978779841	0.2070393375	0.7466193749	0.3978779841
71	0.6328838712	1.121521635	0.4539709911	0.4576842821	0.4107485086	0.1652892562	0.8929997338	0.1446977205	0.2070393375	0.7437375305	0.3872679045	0.2070393375	0.7437375305	0.3872679045
72	0.632978578	1.121543798	0.4659577008	0.4570568594	0.4123919735	0.17	0.8927528537	0.1454183267	0.2111801242	0.7455109732	0.3872679045	0.2111801242	0.7455109732	0.3872679045
73	0.6323110413	1.123533108	0.4560195387	0.4586561719	0.4085532523	0.165	0.8933687003	0.1458541459	0.2049689441	0.7466193749	0.3872679045	0.2049689441	0.7466193749	0.3872679045
74	0.6334685377	1.123335789	0.4620476257	0.4604497243	0.4067095477	0.1691792295	0.8940520446	0.1448412698	0.2091097308	0.7463976945	0.3872679045	0.2091097308	0.7463976945	0.3872679045
75	0.6316552855	1.125820536	0.4542139922	0.4617269605	0.4056285436	0.1680672269	0.8945416004	0.1447105788	0.2070393375	0.7483928176	0.3846153846	0.2070393375	0.7483928176	0.3846153846
76	0.6314987535	1.127218315	0.4611218133	0.4643565442	0.4010585575	0.174789916	0.895530283	0.1427135678	0.215320911	0.7506096209	0.3766578249	0.215320911	0.7506096209	0.3766578249
