Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","36224","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","504560","350000","A17(T)","B1191","3.98000000000000000","7.26","133.54","13745.9","63.87","2174.38","615.45","89.99","121.93","33.39","203.21","278.69","1342.66","17460.4"
"2007","36231","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","507000","347370","A15","A153 spur","1.24000000000000000","0.45","114.76","7030.82","59.42","1143.98","474.01","60.33","77.57","34.02","229.98","494.88","1370.78","9719.76"
"2007","36498","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","500000","375800","A158","A631","11.99000000000000000","118.19","389.58","45624.1","323.92","5904.91","1488.26","175.09","100.68","153.2","201.35","253.88","2372.47","54614.9"
"2007","36567","Counted","Manual count","East Midlands","Lincolnshire","A52","PU","532150","344000","A1137","A16","0.62000000000000000","82.78","45.81","2699.61","17.92","326.59","107.28","10.43","14.97","7.03","36.06","31.3","207.07","3297"
"2007","36736","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","495000","323800","A1(T)","A6121","11.06000000000000000","0","48.44","10774.9","129.19","2139.64","912.37","100.93","222.04","40.37","391.59","205.89","1873.19","14965.3"
"2007","36737","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","530000","325000","A16(T)","A17","6.21999999999999980","11.35","68.11","16834.1","408.65","3362.27","1046.6","122.59","156.65","63.57","774.16","365.51","2529.08","23202.2"
"2007","36738","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","523860","360000","A155","B1183","5.58999999999999990","2.04","114.31","6670.66","38.78","1500.29","206.16","71.44","44.91","34.7","48.99","385.79","791.99","9116.02"
"2007","36741","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PR","483820","380000","A1133","A1500","2.66999999999999990","2.93","32.18","4567.06","39.01","1058.14","141.41","52.66","60.47","11.7","29.26","91.67","387.17","6083.56"
"2007","36745","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PU","481620","389980","A156/A631","Front St","1.42999999999999990","26.08","42.77","5914.89","62.6","949.39","140.84","28.69","33.39","3.65","5.74","58.42","270.73","7240.38"
"2007","37445","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","510000","389200","A46","B1202","0.99000000000000000","2.54","20.68","2076.04","34.11","301.19","52.62","13.79","9.07","5.81","6.17","31.57","119.02","2551.05"
"2007","37587","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1101","PR","544350","320000","A17(T)","LA Boundary","2.49000000000000020","1.81","135.17","3951.77","27.22","963.45","209.56","21.77","24.49","46.27","200.49","289.4","791.99","5869.6"
"2007","37589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1103","PR","505000","391140","A631","A46","3.60000000000000010","3.95","32.89","1557.48","9.21","327.55","46.04","11.84","21.05","6.58","7.89","23.68","117.07","2044.2"
"2007","37590","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PR","545470","380000","A1111","A157","3.79000000000000000","12.45","31.82","2898.4","33.2","612.88","89.93","70.56","89.93","5.53","5.53","9.68","271.16","3847.47"
"2007","37999","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","525000","323500","Station St","Fulney Lane","1.85999999999999990","42.87","109.54","6548.86","99.34","629.37","161.94","7.48","6.12","0.68","2.72","82.33","261.27","7648.39"
"2007","38111","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1173","PR","515000","403940","A1084/A46","A18","5.90000000000000040","0","12.93","2568.29","34.47","646.38","152.98","90.49","112.04","12.93","62.48","534.34","965.26","4227.33"
"2007","38464","Counted","Manual count","East Midlands","Lincolnshire","A1434","PU","495000","367400","Heron Walk, North Hykeham","A15","3.41999999999999990","355.51","364.24","20516","92.31","1964.66","301.87","58.63","62.37","32.43","43.66","57.38","556.34","23493.6"
"2007","38473","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","509000","389060","A631 Gainsborough Road Middle Rasen End","A631 Market Rasen end","0.75000000000000000","0.82","11.43","1891.24","16.06","505.67","54.98","13.88","11.7","5.72","10.61","78.38","175.27","2599.68"
"2007","38507","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","496000","371830","A46(T)","Hewson Rd","0.87000000000000000","5.72","103.51","4138.88","35.56","775.39","90.81","12.07","22.54","13.65","14.92","44.14","198.13","5251.47"
"2007","38589","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","483000","374110","LA Boundary","A1133","0.99000000000000000","1.45","19.6","2771.68","16.33","647.38","108.5","19.6","45.36","24.31","37.01","56.25","291.03","3746.02"
"2007","38703","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PU","481600","389100","A156 Bridge Street","A159/A156 Ashcroft Road","0.12000000000000000","0.86","4.49","355.49","1.36","86.64","18.92","4.99","4.45","0.82","4.4","14.38","47.95","495.92"
"2007","46083","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","492400","330000","A151/B676","B1174","5.21999999999999980","0","426.75","60798.2","491.52","10438.2","3894.07","461.04","314.35","563.92","4816.15","3055.82","13105.4","85260"
"2007","46224","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","499660","365000","B1178","Sycamore Grove, Bracebridge Heath","1.80000000000000000","0","99.32","4315.97","17.76","822.81","136.15","24.34","26.97","21.7","75.64","95.37","380.16","5636.01"
"2007","46228","Counted","Manual count","East Midlands","Lincolnshire","A16","PU","533600","345000","A1137","A52","0.75000000000000000","46.81","40.82","4206.24","43.82","514.66","159.49","24.49","14.15","27.49","78.65","62.05","366.33","5171.87"
"2007","46230","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","528340","400000","B1520","LA Boundary","5.71999999999999980","27.13","302.55","17827.6","206.57","3246.69","300.47","75.12","81.38","47.99","177.36","171.1","853.4","22436.8"
"2007","46233","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","550000","320120","A1101","LA Boundary","4.09999999999999960","1.5","103.28","16598.9","199.09","2978.8","975.97","118.25","71.85","272.43","1125.66","1502.87","4067.03","23947.1"
"2007","46236","Counted","Manual count","East Midlands","Lincolnshire","A18","PR","511940","410000","LA Boundary","A1173","5.58999999999999990","6.12","177.58","11932.9","140.84","2018.75","306.18","51.03","51.03","69.4","218.41","251.07","947.12","15217.2"
"2007","46470","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A43","PR","503000","306500","LA Boundary","Wothorpe Rd","0.19000000000000000","0.82","3.74","424.37","2.18","68.79","10.82","0.61","0.68","0.14","0.68","1.5","14.42","513.5"
"2007","46496","Counted","Manual count","East Midlands","Lincolnshire","A46","PR","510000","399100","B1434","A1173/A1084","4.46999999999999980","0","132.27","7743.51","58.79","1722.78","297.2","48.99","27.76","35.93","101.24","86.55","597.66","10255"
"2007","46559","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","520000","335320","A15","A152","8.25999999999999980","15.08","111.61","16352.2","78.43","3119.01","1082.9","159.87","199.09","102.56","748.08","503.75","2796.25","22457.4"
"2007","46560","Counted","Manual count","East Midlands","Lincolnshire","A52","PR","552370","380000","High St, Ingoldmells","Sea Lane","9.82000000000000020","25.08","129","11578.1","103.92","1454.88","336.84","64.5","3.58","43","17.92","25.08","490.93","13756.9"
"2007","46729","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A155","PR","535000","362750","B1183 Highfield Lane","A16","4.71999999999999980","0","81.01","3621.46","27.58","1084.2","334.39","44.82","81.01","46.54","56.88","62.05","625.7","5439.95"
"2007","46730","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","520000","374900","A157","A153","10.31000000000000000","3.76","263.54","20070.6","320.02","3365.81","873.45","109.18","90.36","124.24","203.3","256.01","1656.55","25676.5"
"2007","47411","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","495178","389626","B1398","A15","1.85999999999999990","2.72","92.53","2424.27","13.61","542.28","81.65","20.41","27.22","7.48","27.22","85.73","249.71","3322.4"
"2007","47554","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1104","PU","550000","384760","A1031","A52","1.17999999999999990","2.59","32.75","1936.56","10.77","407.65","56.45","8.62","1.72","3.88","2.15","3.02","75.84","2463.57"
"2007","47946","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","531000","343700","A1121","A1137","0.87000000000000000","35.24","49.85","4631.36","20.96","952.24","139.39","26.04","23.81","21.27","40.64","64.46","315.62","5970.02"
"2007","47981","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","483370","375000","A57(T)","A156","2.54999999999999990","9.3","25.11","1881.15","16.74","504","86.48","20.46","23.25","5.58","20.46","101.36","257.58","2684.57"
"2007","48403","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A18","PR","529000","395000","LA boundary","A16","2.73000000000000000","1","76.84","1925.99","3.99","436.09","111.77","19.96","19.96","8.98","39.92","154.68","355.26","2798.17"
"2007","48447","Counted","Manual count","East Midlands","Lincolnshire","A15","PU","497742","369939","A1434","A57","1.30000000000000010","75.73","180.03","7673.36","39.06","1191.18","205.28","35.24","22.86","12.38","22.86","37.63","336.25","9419.89"
"2007","48732","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532040","388200","A157","B1520","1.06000000000000010","0.39","60.92","2307.2","15.81","660.47","133.02","22.75","49.35","15.81","26.22","122.99","370.14","3414.53"
"2007","48738","Counted","Manual count","East Midlands","Lincolnshire","A16","PU","532490","343000","B1397","A52","0.62000000000000000","39.69","54.43","3948.6","24.72","664.07","192.1","29.26","22.23","15.42","57.83","75.98","392.82","5084.64"
"2007","48772","Counted","Manual count","East Midlands","Lincolnshire","A631","PR","483000","389500","A156/A159","B1398","8.08000000000000010","26.54","539.56","20279.1","73.71","3190.18","1002.46","141.52","221.13","150.37","350.86","250.61","2116.96","26199.5"
"2007","56077","Counted","Manual count","East Midlands","Lincolnshire","A1","TR","493811","320000","LA Boundary","A151/B676","3.41999999999999990","0","172.14","30274.5","208.32","5338.88","1929.73","295.63","98.54","866.94","3083.58","3195.85","9470.28","45464.1"
"2007","56090","Counted","Manual count","East Midlands","Lincolnshire","A1137","PU","533120","344700","A16","B1183","0.25000000000000000","14.97","9.8","863.66","2.81","128.28","16.6","2.81","0.91","0.45","2.63","1.27","24.68","1029.22"
"2007","56190","Counted","Manual count","East Midlands","Lincolnshire","A15","PR","496660","390000","A631","LA Boundary","4.59999999999999960","0","112.45","9047.84","28.53","2019.02","797.2","124.2","93.99","203.08","973.43","1146.3","3338.19","14546"
"2007","56216","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","540027","324863","A151","A1101","6.65000000000000040","29.12","247.53","32288.1","429.54","5501.48","2026.35","334.89","242.68","121.34","172.3","4484.66","7382.22","45848.9"
"2007","56226","Counted","Manual count","East Midlands","Lincolnshire","A16","PR","510000","308780","Priory Rd, Stamford","A15","6.45999999999999990","44.82","224.08","15940.3","158.03","2188.9","721.77","224.08","101.43","18.87","224.08","91.99","1382.21","19893.5"
"2007","56232","Counted","Manual count","East Midlands","Lincolnshire","A17","PR","530000","333700","A16","A151","6.83999999999999990","7.48","523.91","27837","189.61","5518.51","2138.05","214.55","174.64","222.04","1876.09","2103.12","6728.49","40797.6"
"2007","56543","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","524600","340000","A17","A1121","5.71999999999999980","6.26","139.8","11605.5","58.42","2161.68","736.56","73.03","125.19","89.72","594.67","582.15","2201.33","16166.7"
"2007","56578","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PR","491100","374960","A156","A46 T","6.15000000000000040","29.19","424.37","23254.8","354.76","3522.91","868.94","179.63","190.85","177.38","271.68","312.1","2000.58","29557.5"
"2007","56587","Counted","Manual count","East Midlands","Lincolnshire","A57","PR","485000","374010","A1133","A156","2.54999999999999990","1.86","194.35","6830.91","38.13","958.71","270.6","48.35","64.16","28.83","79.04","92.06","583.04","8605.13"
"2007","56698","Counted","Manual count","East Midlands","Lincolnshire","A151","PR","520000","324500","A15","Monks House Lane, Spalding","10.63000000000000100","7.76","93.08","11634.9","58.17","2326.97","682.58","69.81","112.47","50.42","236.58","135.74","1287.59","15400.7"
"2007","56727","Counted","Manual count","East Midlands","Lincolnshire","A153","PR","523000","358540","B1192 Thorpe Rd","B1192 Leagate Rd","1.30000000000000010","52.87","74.3","4067.44","28.58","608.21","154.32","15.72","22.86","28.58","49.06","39.53","310.06","5088.59"
"2007","57368","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","490880","335000","Springfield Rd","A52","0.62000000000000000","32.43","19.05","1672.65","9.98","415.04","51.03","8.62","10.21","3.4","14.06","18.37","105.69","2222.42"
"2007","57384","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","505260","390000","A1103","A46","3.29000000000000010","0","52.89","3779.22","15.63","623.86","122.61","39.67","16.83","16.83","20.43","70.92","287.29","4758.89"
"2007","57592","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1111","PR","550070","380000","A1104  East St","A52","5.96999999999999980","71.85","82.74","3366.08","19.6","718.5","111.04","10.89","17.42","17.42","4.35","2.18","163.3","4350.21"
"2007","57598","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1121","PR","530000","343470","B1192","A52","2.16999999999999990","26.2","58.74","5508.19","24.61","1382.01","159.55","46.04","23.81","38.1","76.2","112.72","456.44","7429.98"
"2007","57948","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1138","PU","533000","343473","Docks","A16","0.31000000000000000","8.05","2.15","90.15","0.23","55.68","9.3","2.15","10.21","1.13","8.05","14.29","45.13","193.35"
"2007","58000","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A6121","PU","503000","307330","A606","A16","0.50000000000000000","5.62","17.78","1600.49","6.89","341.65","48.63","8.89","10.16","3.08","5.44","9.07","85.28","2052.09"
"2007","58058","Counted","Manual count","East Midlands","Lincolnshire","A158","PR","510000","377800","A15","A157","9.00999999999999980","3.29","480.14","25657.7","374.9","4696.13","1529.2","121.68","161.14","197.32","345.3","473.56","2828.2","34037.1"
"2007","58100","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A156","PU","481720","389000","A156 Lea Rd","A159/A631","0.25000000000000000","3.45","1.09","469.66","6.08","85.37","9.89","1.54","3.72","0.64","1.45","5.17","22.41","584.6"
"2007","58113","Counted","Manual count","East Midlands","Lincolnshire","A46","TR","492490","370000","A1434","A57","5.58999999999999990","2.04","322.51","41801.8","314.35","6431.83","2100.4","332.72","228.61","187.79","1285.96","1328.82","5464.3","54334.8"
"2007","58114","Counted","Manual count","East Midlands","Lincolnshire","A1500","PR","490000","380030","A156","A15","8.69999999999999930","34.93","295.29","13389.9","44.45","1949.58","393.73","50.8","44.45","9.53","19.05","88.91","606.46","16285.6"
"2007","58356","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","532000","385750","A157","A153","1.17999999999999990","0","15.08","2067.13","11.2","455.91","127.98","25.86","30.6","10.77","19.39","86.62","301.21","2850.54"
"2007","60037","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PR","526000","321000","A1073","A151","3.29000000000000010","0","92.56","8663.12","58.9","2000.2","641.89","87.75","127.42","138.23","768.11","593.81","2357.21","13172"
"2007","70298","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","490700","334530","A607 spur rndbt leading to Swingbridge Road","A607 Springfield Rd","0.43000000000000000","4.29","21.27","1669.36","31.91","271","70.17","12.38","15.88","1.59","12.38","15.56","127.96","2121.51"
"2007","70300","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491370","334760","Harlaxton Rd","A52","0.75000000000000000","24.49","21.77","1837.63","6.8","416.13","93.9","10.34","6.53","2.99","2.72","5.44","121.93","2404.27"
"2007","70301","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A16","PU","503500","307440","A6121 East Street","Ryhall Road","0.12000000000000000","2.27","4.22","436.64","2.18","81.47","12.07","4.9","1.36","0.82","1.36","3.45","23.95","548.45"
"2007","73735","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A52","TR","486000","337700","LA Boundary","A1","3.66999999999999990","5.35","141.84","18480.8","128.46","3254.31","693.15","120.43","92.33","186","584.76","465.67","2142.33","24147.8"
"2007","73749","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PR","513045","309805","LA Boundary","A16","0.12000000000000000","0.05","5.26","509.48","2.09","79.92","27.76","4.63","10.39","4.26","21.68","19.78","88.5","685.25"
"2007","73750","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1073","PR","523880","309000","LA Boundary","B1040","0.93000000000000000","1.36","21.77","2558.65","21.77","474.58","128.94","17.01","23.47","14.29","72.46","105.12","361.29","3438.07"
"2007","73754","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A46","PR","516000","402380","A1084","LA Boundary","4.29000000000000010","18.78","82.94","8891.89","92.33","1846.61","258.21","29.73","86.07","32.86","57.9","61.03","525.81","11439.6"
"2007","73755","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A18","PR","518950","408000","A1173","LA Boundary","0.62000000000000000","3.86","35.15","2176.15","14.74","347.69","31.07","9.3","14.52","7.94","29.26","32.21","124.29","2698.02"
"2007","73756","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1173","PR","518520","408550","A18","LA Boundary","0.99000000000000000","1.09","14.88","945.3","5.44","181.8","44.63","16.69","18.51","11.98","23.59","55.16","170.55","1317.98"
"2007","73757","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A180","TR","512305","414370","LA Boundary","LA Boundary","0.37000000000000000","0","11.57","2722.56","10.75","624.47","146.83","40.42","34.43","33.61","448.66","482.54","1186.48","4555.83"
"2007","73760","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1133","PR","482870","373120","LA Boundary","A57","0.87000000000000000","2.54","10.48","700.77","1.59","161.94","51.12","10.48","24.77","16.19","15.88","42.87","161.3","1036.07"
"2007","73875","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A631","PR","481490","389085","LA Boundary","A156","0.06000000000000000","0.27","5.94","286.79","1.2","59.85","10.32","1.54","2.79","1.41","3.97","3.76","23.79","377.58"
"2007","75200","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A1","TR","489940","334200","A1 spur westbound","A1 spur eastbound","0.19000000000000000","0","13.06","1479.26","6.6","296.59","108.59","19.19","10.21","29.12","139.01","201.26","507.38","2302.89"
"2007","75201","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","490000","334200","A607 spur","A607 spur","0.25000000000000000","1.36","11.88","849.14","9.8","153.77","35.93","4.9","6.08","2.81","16.6","13.52","79.83","1104.43"
"2007","75202","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","489950","334020","A607 Harlaxton Rd","A1","0.19000000000000000","0.48","3.06","223.1","1.91","40.76","11.57","2.79","1.7","0.61","5.72","9.32","31.71","300.53"
"2007","75203","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1","TR","490000","334350","A607 Harlaxton Rd","A1","0.31000000000000000","0","3.4","332.83","3.06","68.27","17.58","2.49","4.76","1.47","10.77","12.02","49.1","456.66"
"2007","75204","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","PR","507900","347290","A153 spur","A153 spur","0.19000000000000000","0","11.09","937.8","6.74","183.78","59.13","7.62","11.7","13.81","34.29","70.63","197.18","1336.58"
"2007","75205","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A17","PR","507850","347430","A17","A153 Esat Rd","0.19000000000000000","0","9.32","336.25","4.49","54.7","18.51","2.86","4.22","1.56","7.14","4.56","38.85","443.62"
"2007","75206","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A153","PR","507930","347200","B1517 roundabout","A153 spur","0.19000000000000000","0.54","14.15","657.95","7.55","105.12","28.64","4.9","3.67","2.59","8.44","6.67","54.91","839.68"
"2007","75207","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A17","PR","508000","347110","B1517 roundabout","A17","0.19000000000000000","0","9.32","336.25","4.49","54.77","18.51","2.86","4.22","1.56","7.14","4.56","38.85","443.69"
"2007","76032","Counted","Dependent on a neighbouring counted link","East Midlands","Lincolnshire","A1133","PR","482760","366000","LA Boundary","LA Boundary","0.50000000000000000","2","13.25","883.8","13.97","178.17","29.94","4.9","3.45","6.71","16.15","18.69","79.83","1169.02"
"2007","77229","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","532520","342000","Tytton Lane East","B1397","0.56000000000000000","8.78","104.1","2465.57","9.19","402.93","150.03","22.86","14.49","41.44","78.18","63.89","370.89","3352.68"
"2007","77312","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A156","PU","481750","388720","B1241","A159","1.62000000000000010","2.36","48.35","4285.21","27.13","744.77","178.08","25.36","44.23","28.89","47.17","76.07","399.8","5505.26"
"2007","77313","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A159","PR","483410","393000","Front St, Gainsborough","B1205","3.98000000000000000","15.97","214.83","7145.85","119.02","1165.57","249.66","58.06","36.29","15.97","62.42","63.87","486.26","9131.53"
"2007","77316","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PR","494000","334260","Barracks entrance","A52 High Dike","1.30000000000000010","5.24","309.58","3835.97","22.86","768.24","134.79","18.57","16.19","29.05","73.35","169.56","441.51","5378.17"
"2007","77317","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","491550","337000","A52","Low Rd","1.37000000000000010","52.39","63.87","7046.33","31.93","920.58","158.67","17.46","16.96","5.99","8.98","25.45","233.51","8296.23"
"2007","77318","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A52","PR","489200","336460","A1(T)","Gloucester Rd, Grantham","0.43000000000000000","5.24","9.84","1695.24","4.76","164","36.51","7.3","4.13","3.97","7.62","20.48","80.02","1953.86"
"2007","77386","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A607","PU","497780","364250","Tinker's Lane","Stone Lane","0.50000000000000000","4.17","12.52","1179.73","17.06","176.54","31.93","3.81","4.35","3.45","3.81","4.17","51.53","1437.37"
"2007","77387","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PR","497850","366000","Stone Lane, Waddington","Vauxhall Rd, Bracebridge Heath","1.24000000000000000","46.72","59.88","4071.98","46.72","621.89","35.83","15.42","5.44","2.27","3.18","8.16","70.31","4870.77"
"2007","77388","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A607","PU","497880","367000","Vauxhall Rd","A15","0.62000000000000000","29.26","40.6","2198.38","14.06","381.25","40.6","6.8","6.8","1.36","2.27","2.72","60.56","2694.84"
"2007","77389","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A1434","PR","492600","365650","A46","Heron Walk, North Hykeham","0.87000000000000000","21.91","25.4","3328.25","21.91","611.23","71.12","18.73","43.18","6.99","26.67","44.77","211.47","4198.26"
"2007","77390","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A15","PU","498100","367400","Sycamore Grove","A607","0.56000000000000000","0","34.29","1486.61","6.33","283.52","46.95","8.16","9.39","7.55","26.13","32.86","131.05","1941.8"
"2007","77391","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A57","PU","497250","371340","Hewson Rd","A15","1.24000000000000000","42.18","60.78","4916.58","98.43","653.64","144.7","27.67","17.69","14.97","16.78","42.64","264.45","5993.88"
"2007","77392","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A15","PU","498250","372000","A57","Wolsey Way","1.80000000000000000","18.42","153.91","6253.62","56.56","920.15","180.22","19.73","7.89","42.09","55.25","88.13","393.32","7777.56"
"2007","77465","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","556000","363330","Heath Rd","A158","1.12000000000000010","52.25","25.31","5425.52","18.37","962.63","106.55","18.37","7.35","4.9","5.72","22.45","165.34","6597.17"
"2007","77466","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A158","PU","556000","364240","Lincoln Rd","A52","0.93000000000000000","24.83","6.8","2585.19","13.27","488.53","59.88","10.21","2.72","2.04","1.36","4.76","80.97","3174.75"
"2007","77467","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","557060","367000","A158","High St","3.54000000000000000","11.63","51.71","11967.1","237.87","2151.16","283.12","34.9","20.68","7.76","2.59","6.46","355.51","14763.4"
"2007","77468","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A151","PU","524000","322470","Monks House Lane","Station St","0.93000000000000000","195.96","18.03","2553.21","11.57","493.97","67.02","8.85","4.08","4.08","13.27","28.24","125.53","3202.31"
"2007","77469","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A151","PR","526450","323830","Fulney Lane","A16(T)","0.12000000000000000","2.63","6.62","397.31","6.03","38.15","9.84","0.5","0.36","0.05","0.18","4.94","15.88","463.99"
"2007","77476","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A43","PU","503080","306800","Wothorpe Rd","B1081","0.31000000000000000","1.59","6.92","785.18","4.08","127.24","19.96","1.13","1.13","0.34","1.25","2.72","26.54","949.95"
"2007","77477","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","501500","306590","A1(T)","Exeter Gardens","0.25000000000000000","3.08","10.98","508.76","2.99","103.69","15.15","2.63","6.35","1","2.99","5.53","33.66","660.08"
"2007","77478","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A16","PU","503800","307480","A6121","Priory Rd","0.25000000000000000","1.81","9.62","680.49","6.8","93.53","30.84","9.53","4.35","0.91","9.62","3.9","59.15","849.59"
"2007","77479","Estimated","Estimated from nearby links","East Midlands","Lincolnshire","A6121","PR","503710","308750","Rutland Rd","LA Boundary","0.31000000000000000","7.71","12.47","1014.71","7.48","223.74","34.13","2.49","3.52","0.23","1.13","1.81","43.32","1301.72"
"2007","80686","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","492300","334960","A607","Saltersford Road","0.62000000000000000","7.26","65.32","2426.31","12.02","377.62","117.94","19.73","16.78","5.9","19.05","49.22","228.61","3109.89"
"2007","80687","Estimated","Estimated using previous year's AADF on this link","East Midlands","Lincolnshire","A52","PU","551960","381020","Sea Lane","A1111","0.99000000000000000","3.63","26.13","1308.19","25.04","220.99","17.42","3.27","0.73","3.27","1.09","0.36","26.13","1606.47"
