Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","11.84","23.27","1887.71","58.79","282.09","50.83","5.92","4.49","1.63","0.82","0.61","64.3","2316.15"
"2007","47296","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.22","57.97","4635.78","31.23","629.51","67.36","6.74","11.63","3.47","7.14","11.23","107.57","5462.06"
"2007","48509","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","4.54","5.99","530.53","65.95","98.79","13.88","1.18","0.54","0.18","0","0","15.79","717.05"
"2007","48566","Counted","Manual count","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","7.48","20.19","4036.82","23.36","346.55","39.92","4.99","9.07","3.63","6.8","2.95","67.36","4494.28"
"2007","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","73.42","8997.36","123.54","1108.9","106.44","16.22","16.22","9.73","21.52","33.02","203.15","10506.4"
"2007","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","4.22","11.43","1127.7","11.57","229.84","36.47","2.59","3.4","0.68","0.41","0.41","43.95","1424.49"
"2007","56163","Counted","Manual count","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","4.9","11.88","1133.28","12.61","127.37","16.15","2.18","0.64","0.64","1.09","0.18","20.87","1306.01"
"2007","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","12.38","21.91","3244.11","29.85","415.95","52.71","3.18","1.59","2.22","0.95","1.59","62.23","3774.05"
"2007","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","16.13","28.17","2850.34","49.81","414.16","50.42","4.29","4.08","1.43","0.2","0.61","61.03","3403.5"
"2007","57070","Counted","Manual count","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","40.69","56.34","8007.19","237.87","833.58","126.24","5.22","6.26","2.09","2.09","0","141.89","9276.87"
"2007","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","3.02","45.25","3096.94","17.15","476.44","56.2","4.29","5.4","3.33","6.99","8.89","85.1","3720.87"
"2007","57383","Counted","Manual count","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","15.42","60.78","7845.48","63.5","729.39","77.11","8.16","30.84","4.54","0.91","9.07","130.64","8829.8"
"2007","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","2.68","9.71","734.47","27.81","100.61","13.93","1.54","2.59","0.23","0.32","0.45","19.05","891.64"
"2007","57912","Counted","Manual count","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","12.38","39.85","2982.79","72.71","317.36","30.64","3.02","0.79","1.11","0.64","0.95","37.15","3449.86"
"2007","58150","Counted","Manual count","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","4.15","13.2","787.02","19.26","89.68","15.1","4.56","4.69","1.7","5.58","3.67","35.31","944.47"
"2007","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","12.93","19.05","2413.38","128.94","307.88","27.56","6.12","4.08","2.04","0","0.34","40.14","2909.4"
"2007","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","15.4","16.03","1266.11","23.02","282.91","28.74","5.87","32.07","0.79","3.49","8.89","79.86","1667.94"
"2007","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","7.35","21.36","1628.34","32.25","261.95","33.88","5.44","15.1","1.77","6.94","3.95","67.09","2010.99"
"2007","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","6.35","668.11","5.03","68.04","5.53","0.73","0.64","0.27","0.32","0.73","8.21","755.74"
"2007","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","15.24","1469.67","17.42","245.04","34.2","5.99","9.53","3.72","24.4","26.4","104.24","1851.6"
"2007","70258","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","2.54","7.89","723.31","17.69","163.39","37.56","5.99","12.7","1.18","8.26","7.98","73.66","985.95"
"2007","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","27.44","26.08","1625.25","41.28","407.79","27.67","9.07","22.45","1.36","4.54","11.34","76.43","2176.83"
"2007","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","3.74","21.77","1206.58","23.02","302.67","43.32","13.49","8.85","0.91","3.18","8.28","78.02","1632.06"
"2007","74458","Estimated","Estimated from nearby links","Merseyside","Wirral","A5139","PR","328844","391410","A554","M53","0.25000000000000000","0","3.81","367.42","4.35","61.24","8.53","1.45","2.36","0.91","6.08","6.62","25.95","462.76"
"2007","74473","Estimated","Estimated from nearby links","Merseyside","Wirral","A5027","PU","326437","389052","M53","A551","0.12000000000000000","0.27","1.59","167.02","1.27","17.01","1.36","0.18","0.18","0.05","0.09","0.18","2.04","188.92"
"2007","75260","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5028","PU","332000","391080","B5144","A554","0.25000000000000000","6.99","1.81","182.35","1.36","24.22","3.36","0.18","0","0.45","0","0","3.99","213.74"
"2007","75261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","331700","391360","Mill Lane","B5145","0.87000000000000000","53.98","35.24","2751","41.91","518.83","36.83","3.18","0.64","0.32","0","0","40.96","3387.95"
"2007","75262","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330740","392000","St Alban's Rd","Mill Lane","0.25000000000000000","5.08","14.7","924.89","19.6","126.28","13.52","1.09","0.45","0.64","0.18","0.18","16.06","1101.52"
"2007","75263","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330750","391800","St Alban's Rd","Liscard Rd","0.06000000000000000","1.29","2.04","252.91","5.4","32.86","4.67","0.43","0.05","0.11","0.05","0.05","5.35","298.56"
"2007","75264","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330600","391850","Mill Lane","Wallasey Rd","0.19000000000000000","2.72","4.83","610.25","13.68","112.81","7.14","0.88","0","0.41","0.14","0","8.57","750.14"
"2007","75273","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328500","392410","A551","A554 main route","0.37000000000000000","0","6.67","456.82","2.99","83.42","15.92","1.36","1.09","0.68","0.95","1.91","21.91","571.81"
"2007","75457","Counted","Manual count","Merseyside","Wirral","M53","TM","330200","384300","4","3","3.10999999999999990","0","385.56","55227.1","599.89","6932.16","1316.58","257.42","418.45","200.72","1092.04","1072.77","4357.97","67502.6"
"2007","76041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332700","389200","A552","A41","0.19000000000000000","3.2","14.42","706.6","38.31","151.05","25.04","7.08","4.49","1.02","1.91","3.4","42.93","953.31"
"2007","77804","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","327000","381770","A551","Oldfield Drive","1.55000000000000000","15.31","14.74","6684.38","208.09","749.01","107.73","15.31","2.84","4.54","2.27","0","132.68","7788.9"
"2007","77805","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","328070","381750","A540","Whitehouse Lane","0.81000000000000000","5.31","4.42","2415.33","23","256.81","34.79","3.24","1.47","0.59","0.29","0.59","40.98","2740.54"
"2007","77806","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PR","328200","383000","Whitehouse Lane","Barnsdale Ave","1.49000000000000000","13.06","71.85","6921.04","55.52","747.9","62.6","5.99","5.99","1.63","1.63","1.63","79.47","7875.78"
"2007","77807","Estimated","Estimated from nearby links","Merseyside","Wirral","A551","PR","327600","385500","B5138","A552","0.75000000000000000","6.53","17.15","2171.02","26.94","212.83","27.49","1.09","2.18","0.27","0.54","0.27","31.84","2459.79"
"2007","77808","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PU","328170","381500","A540/A551","Pullman Close","0.62000000000000000","11.11","5.44","1124.93","10.43","134.72","16.33","2.95","0.91","0.91","0.45","0.45","22","1297.53"
"2007","77809","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","322500","386400","Caldy Rd","B5139","1.37000000000000010","4.49","11.48","3904.37","48.9","357.76","47.4","6.99","2","1","4.99","0.5","62.87","4385.37"
"2007","77810","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PR","324500","389450","Sherwood Rd, Hoylake","Carr Lane, Moreton","0.68000000000000000","10.98","37.17","3842.5","46.15","618.96","87.82","11.98","12.22","2.25","2.25","2.25","118.75","4663.54"
"2007","77811","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","325500","389530","Carr Lane, Moreton","A551","0.93000000000000000","34.36","39.46","4923.73","106.14","567.11","64.3","7.48","4.42","1.7","5.78","2.38","86.07","5722.52"
"2007","77906","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PR","336070","379250","M53 Jct 5","Stanley Lane","0.62000000000000000","7.03","72.35","5945.12","47.63","1085.69","213.65","49.22","52.39","27.67","60.33","91.63","494.88","7645.67"
"2007","81110","Counted","Manual count","Merseyside","Wirral","A59","TR","331700","390740","A5027","LA Boundary","1.24000000000000000","0","246.31","16210.8","132","2303.39","586.51","108.41","117.94","53.52","185.07","242.22","1293.67","20186.2"
"2007","81111","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A59","TR","330580","390850","M53","A5027","1.42999999999999990","0","127.28","13358.2","32.34","1885.73","249.34","48.51","117.89","24","111.63","110.07","661.44","16065"
"2007","81123","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332650","389310","Queensway Mersey Tunnel","LA Boundary","0.56000000000000000","0","103.49","5723.33","186.16","846.9","0","0","0","0","0","0","0","6859.88"
"2007","81124","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","TR","332590","388680","Queensway Mersey Tunnel","A41","0.56000000000000000","0","103.49","5723.33","186.16","846.9","0","0","0","0","0","0","0","6859.88"
"2007","99045","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","332000","390230","A5027","A554","0.62000000000000000","4.76","22.23","1255.34","14.74","416.18","111.81","19.5","57.83","3.18","9.3","15.88","217.5","1925.99"
"2007","99046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PU","330900","390300","A5088","A5027","0.81000000000000000","13.86","30.07","2244.03","12.38","758.33","117.05","20.93","76.66","6.49","23","38.33","282.46","3327.28"
"2007","99047","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","329900","390350","A5088","A5027","1.06000000000000010","7.71","10.8","1069.16","22.36","262.95","51.28","8.48","15.42","1.93","1.54","4.63","83.28","1448.55"
"2007","99049","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","329700","390100","A553","A5030","0.31000000000000000","6.12","3.18","620.07","10.09","97.18","20.64","2.27","4.31","0.23","0.57","0.91","28.92","759.44"
"2008","6045","Counted","Manual count","Merseyside","Wirral","M53","TM","328000","388000","3","2","2.10999999999999990","0","194.86","38060.1","163.93","4850.5","1186.14","142.28","419.87","156.19","710.6","687.41","3302.48","46571.9"
"2008","6440","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332600","388000","B5149","A5227","0.75000000000000000","26.2","118.17","7557.05","120.9","1191.24","129.36","20.47","57.31","7.37","18.28","20.2","252.98","9240.33"
"2008","7261","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326300","389500","M53/A5027","A553","0.62000000000000000","10.69","19.79","2465.48","80.73","431.87","52.53","10.92","14.33","4.55","6.6","13.65","102.57","3100.44"
"2008","7262","Counted","Manual count","Merseyside","Wirral","A552","PU","330000","386700","M53","B5151","1.24000000000000000","25.93","40.48","6148.12","359.78","604.94","71.87","10.01","9.55","5","6.82","3.64","106.89","7260.22"
"2008","7263","Counted","Manual count","Merseyside","Wirral","A553","PU","328000","390460","A551","A554","1.55000000000000000","86.42","87.56","7950.67","147.82","994.4","120.53","7.39","7.39","11.37","5.69","9.1","161.47","9341.92"
"2008","7860","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331900","388900","A5029","A552","0.37000000000000000","5.05","14.74","1360.85","36.98","206.18","31.38","2.18","1.64","0.27","0.68","0.27","36.43","1655.18"
"2008","7863","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","389600","A553","A5030","0.25000000000000000","10.83","8.55","569.01","17.74","99.97","8.91","1.82","0.45","0.18","0.18","0.45","12.01","707.28"
"2008","7864","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","332300","389200","A5029","Argyle St","0.37000000000000000","3.82","4.64","540.9","7.5","82.96","10.23","1.09","0.96","0.27","0.27","0.14","12.96","648.97"
"2008","8461","Counted","Manual count","Merseyside","Wirral","A551","PU","327190","387000","A552","A5027","0.99000000000000000","31.66","40.03","5812.9","124.45","493.78","62.22","10.19","3.64","1.46","2.91","2.55","82.96","6554.12"
"2008","9046","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5139","PR","329800","391200","M53","A5088","0.87000000000000000","0","64.95","6402.2","77.37","1077.12","146.46","28.66","43.62","14.96","101.25","121.94","456.89","8078.52"
"2008","16041","Counted","Manual count","Merseyside","Wirral","M53","TM","332900","380400","5","4","4.09999999999999960","0","252.17","73018.4","184.62","10113.6","2457.11","256.67","685.95","139.59","1828.2","1205.29","6572.81","90141.6"
"2008","16415","Counted","Manual count","Merseyside","Wirral","A41","PU","334000","385000","B5136","B5149","1.93000000000000010","11.28","168.5","12501.2","46.53","1605.3","179.78","51.47","31.02","31.02","50.76","47.94","391.98","14713.5"
"2008","17218","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329440","392200","B5477","B5145","0.31000000000000000","7.96","12.85","1338.83","25.81","181.48","15.69","1.36","1.48","0.23","0.11","0.23","19.1","1578.08"
"2008","17220","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332520","388800","Argyle St","A41","0.31000000000000000","2.5","0.8","148.05","1.02","23.42","1.71","0.23","0.45","0","0","0","2.39","175.68"
"2008","17221","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330000","389800","A5088","A5027","0.68000000000000000","20.51","12.01","2296.51","45.03","350.23","43.03","4.75","3.5","1.5","1.5","1.5","55.79","2759.56"
"2008","17223","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332190","390000","A5029","A5139","0.50000000000000000","35.84","34.02","2377.38","26.02","530.35","91.15","15.65","14.01","3.27","4","11.64","139.73","3107.49"
"2008","17653","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331230","390000","A5030","A5139","0.37000000000000000","20.6","16.92","1188.78","27.84","340.86","64.95","10.51","11.46","0.82","6","10.78","104.52","1678.92"
"2008","26063","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","336600","379000","6","5","0.56000000000000000","0","55.67","10416.8","71.23","1769.66","230.06","60.79","71.84","53.42","234.15","304.56","954.83","13268.2"
"2008","26446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","334370","384000","B5137 Croft Avenuev East","B5136 roundabout","1.30000000000000010","74.03","127.52","10370.8","213.96","1283.75","300.4","56.36","32.95","16.24","41.55","38.21","485.7","12481.7"
"2008","27283","Counted","Manual count","Merseyside","Wirral","A540","PR","325000","384000","Oldfield Drive, Heswall","B5140 Caldy Rd, West Kirby","2.24000000000000020","27.84","38.48","7256.3","25.38","718.84","105.61","16.37","1.64","4.91","6.55","1.64","136.73","8175.72"
"2008","27285","Counted","Manual count","Merseyside","Wirral","A551","PU","328000","392020","A553","A554","2.60999999999999990","213.96","149.01","14286.5","256.94","1454.73","112.71","19.1","28.66","11.46","26.74","16.24","214.91","16362.1"
"2008","27286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","328000","386540","A551","M53","0.81000000000000000","7.1","49.67","6521.12","219.96","600.17","69.77","9.17","6.5","2.96","4.43","5.62","98.45","7489.37"
"2008","27885","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","330700","389500","A5027","A5027","0.25000000000000000","3.82","11.83","928.25","27.11","161.92","14.55","3.64","2.09","1","0","0.36","21.65","1150.75"
"2008","27888","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331850","389200","A553","A5030","0.31000000000000000","11.14","11.83","928.34","6.6","138.95","13.42","1.59","8.64","0.68","0.34","0.23","24.9","1110.61"
"2008","27889","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5030","PU","331500","389600","A5027","A5029","0.56000000000000000","12.08","16.17","1065.56","29.06","335.27","44.82","9.62","2.87","0.41","0.82","1.23","59.77","1505.83"
"2008","28128","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","321300","388000","B5139","Station Rd","1.93000000000000010","115.62","41.6","6853.38","122.67","805.12","65.57","14.1","7.76","1.41","3.53","1.41","93.77","7916.53"
"2008","28239","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331980","389475","A5030","A554","0.19000000000000000","8.32","6.89","481.13","5.32","94.9","12.49","2.18","1.64","0.61","0.2","0.2","17.33","605.58"
"2008","36449","Counted","Manual count","Merseyside","Wirral","A41","PU","335880","380250","Stanley Lane","B 5137 Bromborough","1.80000000000000000","50.12","160.92","13203.7","230.83","1971.97","457.05","76.5","72.55","67.27","244.02","194.56","1111.96","16679.3"
"2008","37321","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","330000","391920","B5145","St Alban's Rd","0.56000000000000000","25.99","16.58","1664.86","26.81","265.67","15.97","1.43","0.82","0","0.2","0","18.42","1992.35"
"2008","37323","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331400","388000","B5151","A5029","1.24000000000000000","50.94","100.52","5615.05","303.38","760.95","74.59","8.19","3.64","2.73","3.18","4.55","96.88","6876.78"
"2008","37324","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","329400","390000","A554","A5088","0.87000000000000000","19.74","31.52","3749.69","146.46","432.69","81.51","7.96","9.55","2.55","6.69","5.09","113.35","4473.71"
"2008","37325","Counted","Manual count","Merseyside","Wirral","A554","PU","332000","391540","A5028","B5477 Harrison Drive","3.73000000000000000","155.56","181.48","10547.8","274.27","1544.65","156.92","19.1","5.46","4.09","0","2.73","188.31","12736.5"
"2008","37787","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330740","391000","Link road to Kingsway (tunnel)","A5088","0.62000000000000000","22.29","24.11","2359.5","45.48","349.09","35.93","0.91","0.68","0.45","0.45","0.45","38.89","2817.07"
"2008","38185","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330260","391330","A5139","A5027","0.37000000000000000","9.28","13.65","1248","9.82","192.26","19.92","3.55","1.91","0.68","0.55","0.14","26.74","1490.48"
"2008","38429","Counted","Manual count","Merseyside","Wirral","A5227","PU","332300","388495","A552","A41","0.31000000000000000","2.05","9.78","877.39","25.58","141","20.81","3.3","2.27","1.36","1.36","0.11","29.22","1082.98"
"2008","38526","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332340","388750","A553","Hinson St","0.06000000000000000","1.18","2.3","312.2","13.55","58.54","8.53","1.09","0.68","0.09","0.11","0.07","10.58","397.17"
"2008","38641","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","326220","388950","M53","A551","1.12000000000000010","2.87","66.32","7393.44","57.31","803.57","59.77","8.6","7.37","2.46","3.27","7.78","89.24","8409.88"
"2008","46040","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","328000","390800","2","1","1.37000000000000010","0","141.59","24215.9","344.23","3870.04","487.32","120.58","179.62","107.57","435.29","510.83","1841.21","30412.9"
"2008","47293","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","327800","385000","Barnsdale Ave","B5138 Thingwall Rd East","0.43000000000000000","4.78","10.51","1364.94","15.12","139.61","17.67","0.64","1.43","0","0.16","0.32","20.22","1550.4"
"2008","47294","Counted","Manual count","Merseyside","Wirral","A553","PU","322930","390000","Station Rd","Sherwood Rd","1.80000000000000000","101.57","60.02","8483.45","127.95","1066.45","79.8","15.17","11.87","3.96","6.6","8.57","125.97","9863.83"
"2008","47295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A553","PU","331500","389100","A5027","A5029","0.56000000000000000","13.51","22.11","1851.12","51.17","288.8","50.97","6.75","4.71","1.43","0.82","0.61","65.29","2278.49"
"2008","47296","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328530","391800","A551","M53","0.56000000000000000","1.23","56.49","4615.73","31.73","632.46","65.5","7.57","12.08","3.27","6.75","11.87","107.05","5443.46"
"2008","48509","Counted","Manual count","Merseyside","Wirral","A552","PU","332400","388900","Hinson St","Hamilton Square","0.25000000000000000","9.82","8.1","664.8","57.67","90.6","11.73","2.18","0.55","0.36","0.36","0","15.19","836.37"
"2008","48566","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A540","PU","328000","381040","B5135","A551","0.62000000000000000","8.41","19.56","3958.96","20.24","354.78","40.03","5.46","9.55","3.18","5.91","2.5","66.63","4420.17"
"2008","56042","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","M53","TM","327000","389250","A551","2","0.81000000000000000","0","77.76","8814.46","160.54","1138.54","102.89","17.44","16.56","8.57","19.51","33.7","198.68","10390"
"2008","56151","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5029","PU","331600","388700","A552","A553","0.37000000000000000","4.78","10.92","1105.95","10.1","235.38","36.57","3","3.68","0.68","0.41","0.41","44.76","1407.1"
"2008","56163","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330500","391600","A5027","St Alban's Rd","0.25000000000000000","5.55","11.37","1111.27","11.01","130.54","16.19","2.46","0.73","0.55","0.91","0.18","21.01","1285.21"
"2008","56828","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","328800","393000","A551","B5477 Harrison Drive","0.87000000000000000","14.01","21.01","3181.68","26.11","426.01","52.85","3.18","1.59","1.59","0.96","1.59","61.77","3716.57"
"2008","57068","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","329000","392300","A554","B5477","0.56000000000000000","18.01","27.02","2795.31","43.39","423.89","50.35","5.12","4.3","1.02","0.2","0.61","61.61","3351.22"
"2008","57070","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","330000","389300","A551","A553","2.85999999999999990","46.03","53.35","7853.38","208.18","853.65","126.58","7.32","6.28","2.09","2.09","0","144.37","9112.93"
"2008","57222","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PR","328660","391000","A553","M53","0.43000000000000000","3.02","44.1","3083.61","17.35","478.7","54.92","4.78","5.73","3.18","6.69","9.55","84.85","3708.61"
"2008","57383","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5137","PR","330000","382410","Pullman Close, Heswall","M53","2.49000000000000020","15.46","60.95","7575.88","70.96","731.39","72.77","8.19","30.93","4.55","0.91","9.1","126.45","8565.62"
"2008","57714","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","332270","388600","B5147","A553","0.12000000000000000","3","9.28","720.29","24.2","102.98","13.87","1.68","2.73","0.23","0.32","0.41","19.24","875.98"
"2008","57912","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A552","PU","331800","388470","A5029","B5147","0.43000000000000000","14.01","37.25","2933.97","73.71","333.04","29.45","3.34","0.8","1.11","0.64","0.8","36.14","3414.1"
"2008","58150","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332745","389000","A5030","A554","0.19000000000000000","4.64","12.55","771.85","16.78","91.76","15.15","5.19","4.98","1.5","4.91","3.55","35.27","928.22"
"2008","70030","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A551","PU","326780","388600","A5027","M53","0.93000000000000000","14.33","18.08","2366.78","112.57","315.21","27.63","6.82","4.09","2.05","0","0.34","40.94","2853.58"
"2008","70035","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5088","PU","330000","390920","A5030","A5139","0.43000000000000000","17.19","15.28","1241.56","20.06","289.58","28.81","6.53","33.91","0.64","3.18","8.6","81.67","1648.15"
"2008","70052","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332450","389390","A552","A5029","0.37000000000000000","8.32","20.6","1596.91","27.97","268.13","33.98","6.28","16.24","1.5","6","3.96","67.95","1981.57"
"2008","70250","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","326450","389050","A5027","A551/A5027","0.12000000000000000","0","5.91","657.2","5.09","71.41","5.32","0.77","0.64","0.23","0.27","0.68","7.91","747.54"
"2008","70256","Estimated","Estimated from nearby links","Merseyside","Wirral","M53","TM","328800","391370","A554 mid-junc","A5139","0.25000000000000000","0","14.83","1463.32","17.74","246.25","33.48","6.55","9.92","3.46","23.11","27.84","104.34","1846.48"
"2008","70258","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A5027","PU","331100","390420","A5139","Link road to Kingsway (tunnel)","0.25000000000000000","2.91","7.64","709.47","15.46","167.29","37.66","6.73","13.46","1","7.19","7.82","73.87","973.73"
"2008","70259","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A554","PU","332340","390500","A5139","A5028","0.62000000000000000","30.93","25.02","1594","35.93","417.55","27.75","10.23","23.65","0.91","3.87","10.92","77.32","2149.82"
"2008","74228","Estimated","Estimated using previous year's AADF on this link","Merseyside","Wirral","A41","PU","332660","388700","A5227","A5030","0.31000000000000000","4.21","20.92","1183.28","20.01","309.86","43.32","15.12","9.44","0.68","2.73","7.96","79.26","1613.33"
