Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","74982","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5041","PU","334500","389950","A561","A5040","0.06000000000000000","0.16","0.23","28.1","0.2","4.94","0.66","0.16","0.05","0","0.02","0.02","0.91","34.38"
"2007","74983","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5045","PU","334000","390150","George's Pierhead","A5036","0.12000000000000000","1.77","0.45","109.5","21.14","13.88","2.54","0.73","0.23","0.09","0","0","3.58","148.55"
"2007","74994","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","333800","390420","road end","A5036","0.19000000000000000","0.41","0.61","73.14","0.34","17.55","1.43","0.27","0","0","0","0","1.7","93.35"
"2007","74995","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334650","390750","A5038","A59","0.12000000000000000","1.27","3.95","450.02","2.63","74.71","11.07","2.59","0.32","0.14","0.09","0.23","14.42","545.73"
"2007","74996","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334853","390878","A59","A57 Islington","0.19000000000000000","5.51","4.49","743.95","2.72","98.79","11.91","0.88","0.41","0.34","0.27","0.54","14.36","864.31"
"2007","74997","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335020","394270","A5090","A5038 Selwyn St","0.06000000000000000","1.22","3.52","305.59","1.68","59.01","7.46","1","1.22","0.29","0.54","1.22","11.75","381.55"
"2007","74998","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335100","390830","A57 Commutation Row","Hunter Street","0.06000000000000000","1.16","2.43","318.31","4.15","47.85","7.42","0.34","0.14","0.25","0.11","0.34","8.6","381.34"
"2007","74999","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","335765","390942","A580","A57","0.12000000000000000","1.54","1.54","408.56","28.17","62.82","7.76","0.5","0.23","0.09","0.09","0.05","8.71","509.8"
"2007","76056","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334860","388500","Harrison Way","A562","0.81000000000000000","18.28","58.67","5834.31","89.04","876.27","106.44","19.75","19.46","9.73","20.93","46","222.31","7080.6"
"2007","77850","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","343000","383910","A562","Renaissance Way","0.93000000000000000","19.05","61.24","9592.3","190.51","1304.33","224.19","55.11","136.08","34.36","147.99","119.41","717.14","11865.5"
"2007","80865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5049","PU","338000","392330","A5089","A5058","1.30000000000000010","36.67","69.54","13060.6","443.89","2024.19","130.98","18.57","22.39","9.05","13.81","9.53","204.32","15802.5"
"2007","80866","Counted","Manual count","Merseyside","Liverpool","A5058","PU","339600","392000","A5049","A57","1.37000000000000010","30.44","66.36","16261.1","204.57","2312.68","226.03","32.43","36.42","30.44","125.24","157.17","607.73","19452.5"
"2007","80868","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336120","389540","A562","A5039","0.25000000000000000","12.43","1.91","791.99","16.15","80.2","6.17","1","0.82","0.36","0.45","0.54","9.34","899.58"
"2007","80869","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5048","PU","336147","390000","A5039","A5047","0.62000000000000000","13.61","9.53","2329.47","47.17","270.12","23.13","2.95","1.59","0.68","1.36","0.45","30.16","2686.45"
"2007","81109","Counted","Dependent on a neighbouring counted link","Merseyside","Liverpool","A59","TR","333500","391371","LA Boundary","A59","1.62000000000000010","0","320.2","21074","171.6","2994.4","762.46","140.93","153.32","69.58","240.59","314.89","1681.77","26242"
"2007","81112","Estimated","Estimated from nearby links","Merseyside","Liverpool","A41","TR","334210","390380","LA Boundary","Queensway Mersey Tunnel","0.75000000000000000","0","137.99","7631.11","248.21","1129.19","0","0","0","0","0","0","0","9146.5"
"2007","81113","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A41","TR","333920","390580","Queensway Mersey Tunnel","A5036","0.37000000000000000","0","13.47","707.62","0.95","99.88","0","0","0","0","0","0","0","821.92"
"2007","81125","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A41","TR","334660","390730","Queensway Mersey Tunnel","A59","0.37000000000000000","0","71.17","3074.6","83.55","464.31","0","0","0","0","0","0","0","3693.63"
"2007","81135","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5039","PU","335740","389690","A5038","A562","0.68000000000000000","16.22","7.73","1706.95","241","136.22","8.48","1.25","1","0.5","0","0.5","11.73","2103.62"
"2007","81136","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","335450","389140","A5038","A5039","0.37000000000000000","5.17","7.62","1861.71","13.2","239.09","28.17","2.99","5.99","1.09","2.59","2.86","43.68","2165.31"
"2007","81137","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","336090","389320","A5039","A5048","0.25000000000000000","3.08","3.9","1061.61","55.25","155.22","17.51","2.18","4.81","0.64","1.81","1.91","28.85","1304.83"
"2008","6586","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335000","392760","A5054","A5089","0.37000000000000000","2.46","38.21","3083.02","89.1","592.89","73.68","18.15","28.11","4.78","5.19","16.1","146","3949.23"
"2008","7273","Counted","Manual count","Merseyside","Liverpool","A561","PR","345000","383660","Renaissance Way","LA Boundary","0.93000000000000000","1.02","63.79","12802","115.99","1386.7","475.54","55.95","91.76","23.2","142.59","310.43","1099.47","15468"
"2008","7274","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","335500","394960","LA Boundary","A59","0.25000000000000000","4.73","20.92","1855.58","42.85","368.97","91.33","14.01","21.83","3.37","23.74","68.5","222.78","2511.1"
"2008","7275","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","340000","391100","A5080","A57","0.62000000000000000","7.96","35.93","7399.17","114.62","1153.94","143.73","25.47","26.15","16.6","50.94","69.14","332.04","9035.7"
"2008","7282","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334580","393700","A5038","A5056","0.19000000000000000","4.78","5.25","586.88","39.64","138.98","18.63","3.62","8.6","0.82","4.57","8.87","45.1","815.85"
"2008","7297","Counted","Manual count","Merseyside","Liverpool","A580","PU","336000","393860","A5089","A5058","1.12000000000000010","28.25","66.73","8689.47","125.26","1416.79","229.65","34.39","49.12","15.15","26.61","42.98","397.9","10696.2"
"2008","7683","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333630","392000","A5052","A5054","1.12000000000000010","18.01","18.83","3865.58","16.78","644.33","99.06","49.53","49.94","8.19","23.33","47.9","277.95","4823.48"
"2008","7684","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334500","389500","A562","A5041","0.62000000000000000","22.74","72.09","7280","89.15","1170.09","131.9","35.48","65.5","8.19","29.11","24.79","294.97","8906.29"
"2008","7686","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334340","392000","A5053","A5054","0.93000000000000000","12.62","21.49","2808.89","16.37","609.95","103.36","8.87","6.82","0.68","2.39","9.55","131.68","3588.38"
"2008","7687","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335700","392000","A580","A5089","0.87000000000000000","7.32","11.14","1710.39","40.44","323.48","20.7","4.46","3.18","0.96","0","0.64","29.93","2115.39"
"2008","7690","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","392000","A5050","A5089","0.68000000000000000","5","8.76","1213.8","104.32","210.14","30.27","2.5","1","0.5","0","1.5","35.77","1572.78"
"2008","7821","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334100","390430","A5036","A5042","0.12000000000000000","2.64","1","270.54","26.47","46.67","5.09","0.55","0.23","0.09","0.05","0","6","350.68"
"2008","7859","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","336400","396700","A566","A506","0.25000000000000000","7.37","21.74","2064.81","73.41","326.3","44.76","5.19","3.73","0.91","1.46","5.55","61.59","2547.85"
"2008","7862","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","336000","391150","A5048","A5049","0.31000000000000000","2.39","20.24","2183.14","68","336.36","39.23","10.46","6.6","1.71","2.16","3.87","64.02","2671.75"
"2008","7867","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","338500","393460","A5049","A580","0.50000000000000000","9.1","23.83","4160","113.35","815.08","70.96","10.19","12.92","4.91","26.38","44.21","169.57","5281.83"
"2008","8211","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335310","394420","A5038 Brewster Street","A59","0.37000000000000000","2.87","1.91","197.45","1.36","37.25","3.41","0.14","0.27","0","0","0","3.82","241.79"
"2008","8268","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334352","390833","A5051","A5038","0.19000000000000000","3","7.37","668.82","18.08","98.38","9.21","1.64","0.34","0.27","0.14","0.07","11.67","804.32"
"2008","8459","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","339000","388465","B5175","B5180","0.87000000000000000","33.43","12.74","5155.7","311.07","563.55","82.78","12.1","14.33","4.46","11.46","7.64","132.77","6175.82"
"2008","8533","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334700","390950","A57","A57/A59/A580","0.12000000000000000","0.27","2.23","137.59","6.19","15.51","2.27","0.18","0.18","0.05","0.09","0.05","2.82","164.34"
"2008","8535","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334806","392565","A59","A5054","0.12000000000000000","1.59","4.91","463.17","22.7","104.02","12.69","2.68","6.55","1.41","5.69","8.73","37.75","632.55"
"2008","17230","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","337000","387300","B5342","A5058","1.12000000000000010","32.34","36.84","8923.21","336.49","991.88","101.11","11.46","9.01","8.19","11.87","12.28","153.92","10442.4"
"2008","17231","Counted","Manual count","Merseyside","Liverpool","A5058","PU","337000","394300","A580","A580","1.12000000000000010","42.57","45.85","7988.65","142.05","1202.29","173.57","20.06","32.75","10.23","81.87","121.58","440.06","9818.89"
"2008","17232","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","334800","389000","A5036","A5037","0.12000000000000000","2.82","3.64","703.83","3.78","98.61","15.65","2.55","3.37","0.73","2.55","1.14","25.97","835.82"
"2008","17233","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A562","PU","342560","384500","A561","A562 Hillfot Ave","0.62000000000000000","6.82","10.92","3062.69","50.26","477.59","99.84","15.92","10.23","5","9.55","29.11","169.66","3771.11"
"2008","17250","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","338300","395000","A5058","A580 East Lancashire Rd","1.12000000000000010","11.05","18.01","2789.78","52.4","452.34","86.78","12.28","6.14","1.23","1.23","6.14","113.8","3426.34"
"2008","17656","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333700","394000","A5056","LA Boundary","0.37000000000000000","4.64","2.87","1023.4","7.1","212.46","39.71","10.1","23.47","4.91","17.74","41.48","137.41","1383.23"
"2008","17657","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","334000","390300","A5039/A5045","A57","0.12000000000000000","6.23","14.78","1603.6","38.71","217.69","34.61","4.28","4.91","2.64","5.19","9.69","61.31","1936.09"
"2008","17658","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334860","394000","A567","A5090","0.56000000000000000","4.91","30.09","1954.69","18.63","398.72","59.77","9.01","15.76","1.23","4.5","10.44","100.7","2502.82"
"2008","17660","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","339300","391000","A5080","A57","0.31000000000000000","3.41","8.3","1678.15","27.75","286.1","37.07","5","2.16","0.34","1.02","1.59","47.19","2047.48"
"2008","17662","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","334300","393060","A565","A5038","0.31000000000000000","2.62","9.89","399.13","5.46","110.75","32.52","5.57","8.41","0.91","5.23","11.14","63.79","589.02"
"2008","17663","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5056","PU","333900","393660","A5036","A565","0.12000000000000000","0.27","0.27","54.31","0.36","20.79","5.37","0.59","2.73","0.18","0.64","2.32","11.83","87.56"
"2008","17844","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","339710","391240","A5047","A5058","0.37000000000000000","4.23","12.28","2434.73","107.12","333.08","47.76","6","6.69","1.23","2.32","4.91","68.91","2956.12"
"2008","17845","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333920","394000","A5056","LA Boundary","0.37000000000000000","3.82","40.12","2069.58","15.01","490.96","105.07","19.51","32.07","3.96","12.69","32.61","205.91","2821.58"
"2008","18193","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","337230","391010","B5173","B5188","0.19000000000000000","4.03","3.82","947.53","37.8","159.45","10.71","1.77","2.39","0.14","0.48","0.55","16.03","1164.63"
"2008","18196","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335550","390670","A57/A5038","A5048","0.43000000000000000","17.19","15.92","2243.22","204.09","263.47","38.68","4.62","3.5","2.23","1.75","2.71","53.49","2780.19"
"2008","18251","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334770","390860","Dale St","Great Crosshall St","0.12000000000000000","0.86","20.33","1136.88","39.43","172.8","6.82","0.64","0.59","0.23","0.23","0.77","9.28","1378.72"
"2008","18252","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","335201","390000","A5039","A5038 Ranelagh St","0.25000000000000000","2.37","5.64","928.15","76.96","174.21","30.57","2.46","2.09","0.36","0.18","0.45","36.11","1221.07"
"2008","18254","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334210","390587","A57","A5046","0.06000000000000000","0.16","0.45","75.32","2.64","11.89","1.25","0.18","0.25","0.05","0.02","0","1.75","92.06"
"2008","18331","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","388300","","","0.12000000000000000","4.64","1.18","390.57","8.69","47.85","2.55","0.41","0.05","0.05","0.09","0.05","3.18","451.48"
"2008","18444","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334350","390570","A565","A5051","0.12000000000000000","1.82","1.91","391.98","91.92","57.49","7.37","0.82","0.64","0.36","0.09","0.14","9.42","552.73"
"2008","18508","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","340360","390359","A5058","M62","0.25000000000000000","5.28","18.1","4411.62","35.3","729.02","95.88","18.38","24.38","10.55","35.75","37.48","222.42","5416.46"
"2008","18517","Estimated","Estimated from nearby links","Merseyside","Liverpool","A5046","PU","334140","390600","A565 Old Hall St","A565 Exchange St East","0.06000000000000000","0.55","0.41","75.62","0.73","11.58","1.66","0.16","0.05","0","0","0","1.86","90.2"
"2008","18520","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5050","PU","335403","393191","A5050","A5050/A5089","0.06000000000000000","0.09","0.52","87.08","1.57","16.6","1.02","0.09","0.02","0.07","0.05","0.09","1.34","107.12"
"2008","27297","Counted","Manual count","Merseyside","Liverpool","A561","PU","340000","384640","A5058","A562","3.48000000000000000","98.06","179.57","25042.1","211.41","2995.42","430.46","73.87","141.37","38.21","262.35","207.59","1153.85","29582.3"
"2008","27304","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334520","394000","A5056","LA Boundary","0.25000000000000000","1.73","3.46","694.82","39.66","174.21","46.3","2.91","11.73","1.64","4.28","11.64","78.51","990.65"
"2008","27745","Counted","Manual count","Merseyside","Liverpool","A5036","PU","334250","390000","A5041","A5039/A5045","0.19000000000000000","10.98","27.7","2410.99","135.09","313.43","105","15.01","12.49","4.03","4.64","16.17","157.33","3044.54"
"2008","27747","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334500","393000","A5054","A5055","0.31000000000000000","7.85","5.91","960.06","4.09","151.46","23.42","2.16","2.05","0.57","1.71","1.82","31.73","1153.26"
"2008","27750","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334000","392520","A565","A5038","0.37000000000000000","10.51","1.91","582.79","5.05","156.24","32.89","7.91","7.64","1.5","4.5","6.82","61.27","807.26"
"2008","27886","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","333980","393000","A5054","A5055","0.37000000000000000","7.23","25.24","2031.51","11.33","409.36","94.29","9.42","11.19","1.5","6.82","22.79","146","2623.45"
"2008","27892","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","M62","PM","341470","390440","A5080","LA Boundary","0.62000000000000000","0","50.03","11289","136.91","2031.79","226.51","65.95","89.83","29.56","123.04","166.25","701.14","14208.9"
"2008","28041","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","335600","390770","A580","A5048","0.37000000000000000","2.73","1.77","509.52","101.79","86.51","10.23","0.68","0.96","0","0","0","11.87","711.47"
"2008","28295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334507","390829","A57","A5046","0.12000000000000000","0.5","0.82","63.68","0.27","13.55","1.18","0.23","0","0","0","0","1.41","79.73"
"2008","28297","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334560","391176","A5038","A59","0.31000000000000000","2.73","34.68","2315.15","7.28","366.38","64.25","8.07","11.71","2.5","4.89","15.24","106.66","2830.15"
"2008","28488","Counted","Manual count","Merseyside","Liverpool","A562","PU","338000","388830","B5173","B5175","0.99000000000000000","137.91","29.11","5153.93","398.08","609.13","74.96","7.64","6.55","3.27","6.19","7.64","106.25","6296.49"
"2008","28563","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335338","390953","A57","A57","0.19000000000000000","4.84","23.74","2167.08","8.6","362.97","43.8","6.14","6.41","2.12","4.43","8.66","71.57","2633.95"
"2008","28564","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5054","PU","334850","392600","A567","A59","0.06000000000000000","0.2","0.43","109.32","1.41","23.42","4.78","0.75","0.84","0.07","0.11","0.14","6.69","141.27"
"2008","37334","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","336300","394800","A580","A59","0.50000000000000000","4.37","26.56","4949.43","85.51","790.88","96.06","27.47","26.2","16.92","74.41","38.21","279.27","6131.66"
"2008","37335","Counted","Manual count","Merseyside","Liverpool","A5058","PU","340000","388600","A562","A5080","1.55000000000000000","64.82","61.97","13484.4","59.7","1603.32","169.43","31.84","30.7","9.67","22.17","29","292.81","15502.2"
"2008","37342","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A567","PU","334767","393000","A5054","A5038","0.62000000000000000","8.41","30.25","2436.6","117.8","442.11","61.4","8.87","28.2","3.18","12.96","36.16","150.78","3177.54"
"2008","37359","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337500","395000","A5058","A580 Townsend Ave","1.24000000000000000","29.11","110.98","12621.5","155.56","2205.08","341.13","96.88","109.16","31.38","104.16","76.87","759.59","15852.7"
"2008","37791","Counted","Manual count","Merseyside","Liverpool","A5036","PU","333850","390640","A5046","A5052","0.12000000000000000","5.46","13.33","1390.09","9.92","201.91","27.97","8.78","7.69","1.77","3","10.37","59.58","1674.83"
"2008","37793","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5038","PU","334400","391000","A5046","A5053","0.12000000000000000","2.82","1","239.25","2.14","37.98","6","0.82","0.45","0.05","0","0.18","7.5","287.87"
"2008","37794","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","335500","391000","A57","A5048","0.25000000000000000","12.19","30.29","3108.67","13.74","452.3","36.02","9.37","7","2.73","8.19","8.46","71.77","3676.77"
"2008","37795","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5053","PU","334100","391100","A565","A5038","0.31000000000000000","2.39","15.35","2520.18","25.13","362.06","55.04","12.05","21.26","2.84","9.44","7.73","108.37","3031.08"
"2008","37796","Counted","Manual count","Merseyside","Liverpool","A5056","PU","334300","393800","A565","A567","0.37000000000000000","10.37","7.91","708.87","11.46","187.49","55.13","6.82","19.51","4.09","12.42","14.6","112.57","1028.31"
"2008","37905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","334400","390600","A5051","A5038","0.19000000000000000","3.14","6.62","703.42","95.79","159.24","20.74","4.57","0.82","0","0","0.07","26.2","991.26"
"2008","37950","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334000","390740","A5046","A5053","0.31000000000000000","0.8","4.09","438.47","3.18","63.56","10.12","0.45","0.45","0","0.11","0","11.14","520.45"
"2008","38095","Counted","Manual count","Merseyside","Liverpool","A57","PU","339000","391330","B5188","A5047","1.30000000000000010","145.66","42.51","9569.87","538.24","1437.53","191.03","32","23.88","4.3","6.21","17.67","275.09","11863.2"
"2008","38140","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5098","PU","335769","396017","LA Boundary","A59","0.37000000000000000","7.1","8.19","949.44","15.56","158.83","38.34","1.91","17.74","0.14","0.68","2.18","60.99","1193.01"
"2008","38294","Counted","Manual count","Merseyside","Liverpool","A5047","PU","337000","390540","B5340","B5173","0.37000000000000000","13.78","24.02","2768.22","26.47","411.95","56.9","10.51","8.19","6.82","13.1","12.14","107.66","3338.33"
"2008","38295","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337089","391000","Park Road/Ullet Road","A562","0.25000000000000000","6","3","893.77","20.1","148.19","11.19","1.27","1.09","0.18","0.09","0.18","14.01","1079.07"
"2008","38349","Estimated","Estimated from nearby links","Merseyside","Liverpool","A57","PU","334230","390500","A5042","A565","0.06000000000000000","1.32","0.5","135.27","13.24","23.33","2.55","0.27","0.11","0.05","0.02","0","3","175.34"
"2008","38351","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5046","PU","334520","390920","A5038","A57","0.06000000000000000","1.14","1.59","220.14","2.91","35.43","4.73","0.23","0.09","0.09","0.09","0.18","5.41","265.49"
"2008","38352","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","336747","387936","A561","Park Road/Ullet Road","0.56000000000000000","8.39","7.98","1557","33.77","198.33","12.49","3.68","1.43","0","0.2","0.82","18.63","1815.71"
"2008","38546","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A561","PU","336000","387925","A562/A5038","B5342","1.30000000000000010","19.58","23.4","5448.3","316.64","636.62","66.38","13.85","10.03","5.73","12.42","13.85","122.26","6547.23"
"2008","38622","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","335320","393190","A5089","A5050","0.19000000000000000","1.77","3.89","665.62","32.48","147.1","17.33","1.64","1.23","0.34","0.61","1.57","22.72","871.8"
"2008","46578","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336000","390860","A5048","A580","0.25000000000000000","6.37","3.55","629.32","100.16","67.13","8.55","1.55","0.82","0.27","0.09","0.09","11.37","811.53"
"2008","46588","Counted","Manual count","Merseyside","Liverpool","A5038","PU","335000","390640","A5038 St Georges Place","A57/A5047","0.12000000000000000","5.19","2.09","346.5","186.58","39.94","6.09","1.41","0.41","0.23","0.14","0.09","8.37","583.47"
"2008","46607","Counted","Manual count","Merseyside","Liverpool","A59","PU","336000","395400","A5058","A5098","0.75000000000000000","29.47","29.47","6337.7","201.13","827.72","52.94","10.64","4.09","5.73","10.37","6.82","90.6","7486.64"
"2008","47304","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5058","PU","339250","388000","A561","B5180","1.55000000000000000","21.04","21.04","4980.54","56.29","659.52","91.54","10.23","4.55","0.57","1.14","1.14","109.16","5826.55"
"2008","47307","Counted","Manual count","Merseyside","Liverpool","A562","PU","340000","388200","A5058","A562 Speke Hall Rd","2.91999999999999990","115.44","55.58","14576.4","113.3","1538.12","167.81","26.72","21.38","4.28","9.62","5.34","235.15","16518.5"
"2008","47742","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5036","PU","333800","393400","A5055","A5056","0.31000000000000000","5.46","2.27","805.19","1.71","171.7","54.35","6.37","21.38","3.07","10.23","28.88","124.29","1105.16"
"2008","47747","Counted","Manual count","Merseyside","Liverpool","A5054","PU","334600","392570","A5038","A567","0.25000000000000000","7.55","6.46","680.45","6.46","137.91","23.47","4.73","6.46","2.82","7.91","9.1","54.49","885.76"
"2008","47748","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5055","PU","333900","393120","A5036","A565","0.12000000000000000","0.77","0.18","56.72","0.14","16.87","3.59","2.68","1.32","0.23","1.32","2.77","11.92","85.83"
"2008","47757","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5089","PU","337000","392170","A580","A5049","0.37000000000000000","6.41","3","1166.54","29.34","255.58","16.65","8.87","1.09","0","0.14","1.64","28.38","1482.84"
"2008","47911","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A59","PU","334830","392274","Link road to Kingsway (tunnel)","A567","0.37000000000000000","0","43.94","3744.96","134.82","684.59","87.19","27.43","29.2","13.1","36.98","44.07","237.97","4846.27"
"2008","47914","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A565","PU","334054","393430","A5055","A5056","0.37000000000000000","12.69","33.98","2323.25","14.6","365.28","79.69","9.82","12.69","5.59","15.01","33.57","156.38","2893.49"
"2008","47916","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A580","PU","337404","393077","A5089","A5058","1.24000000000000000","24.56","25.93","4458.38","157.38","845.1","55.04","12.28","5.46","1.82","1.82","0.45","76.87","5563.65"
"2008","47917","Counted","Manual count","Merseyside","Liverpool","A5047","PU","338350","390770","B5173","A5080","1.30000000000000010","45.37","71.16","12970.8","105.55","1807.66","547.31","48.24","44.42","23.88","59.7","72.12","795.66","15750.8"
"2008","47919","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5080","PU","339900","390480","A5047","A5058","0.68000000000000000","16.76","43.53","9006.91","134.09","1361.14","146.35","31.02","23.02","16.76","36.02","24.27","277.43","10823.1"
"2008","48276","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A57","PU","336610","390980","A580","B5173","0.56000000000000000","9.62","12.08","2828.67","129.36","434.94","32.13","2.25","4.09","1.23","2.66","2.46","44.82","3449.88"
"2008","48278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Liverpool","A5047","PU","335840","390630","A5048","A5048","0.12000000000000000","7.6","2.14","507.01","7.82","77.37","14.65","0.96","0.18","0.14","0.09","0.27","16.28","610.63"
