Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","8.3","3.87","1007.82","17.63","131.11","18.31","2.27","3.07","0.68","0.91","1.25","26.49","1186.91"
"2008","48121","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","30.2","44.57","6358.17","53.67","675.9","269.63","19.47","27.65","13.28","41.12","116.26","487.41","7619.72"
"2008","48169","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","4.43","2.73","870.91","9.21","186.6","23.88","2.39","5.46","0.34","0.23","0.57","32.86","1102.31"
"2008","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","3.18","17.74","2786.6","13.87","474.63","58.45","8.64","14.1","1.59","4.32","15.24","102.34","3395.18"
"2008","56832","Counted","Manual count","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","154.65","162.61","25039.2","543.54","2954.21","245.62","46.62","44.35","20.47","15.92","5.69","378.66","29078.2"
"2008","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","3.14","3.62","666.71","13.85","113.53","13.85","1.98","1.16","0.2","0.34","1.23","18.76","816.47"
"2008","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.73","1.27","376.29","12.78","67.68","14.78","2.5","5.64","1.5","7.96","8.73","41.12","499.15"
"2008","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","121.99","85.15","9266.26","76.14","1575.21","108.07","12.28","3.27","2.46","0.82","0.82","127.72","11130.5"
"2008","57896","Counted","Manual count","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","158.19","46.28","9761.79","142.21","1199.92","69.84","9.26","7.57","0.84","1.68","0.84","90.04","11240.2"
"2008","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.57","8.44","982.87","19.1","234.02","52.69","13.69","18.15","6.85","39.96","58.74","190.08","1434.51"
"2008","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4.32","16.72","1535.55","21.61","320.66","69.7","15.35","26.95","5.46","35.82","202.75","356.03","2250.57"
"2008","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","64.18","51.03","10567","156.97","1395.69","180.94","50.26","31.7","13.14","12.37","13.14","301.56","12472.3"
"2008","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.59","2.41","408.4","4.32","64.82","7.1","0.86","2.23","0.14","0.14","0.23","10.69","490.64"
"2008","70028","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","8.19","12.85","1801.98","26.04","348.87","63.45","10.23","10.35","0.68","1.71","5.91","92.33","2282.06"
"2008","70029","Counted","Manual count","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","26.31","18.63","3227.3","51.74","512.06","71.84","9.17","11.23","1.77","0.89","5.03","99.93","3909.65"
"2008","73672","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.25","16.56","2591.65","20.99","447.91","95.49","20.7","24.54","13.3","11.53","42.87","208.43","3285.54"
"2008","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","5.39","16.58","1300.88","8.6","183.94","27.9","3.62","3.48","1.71","2.93","4.3","43.94","1553.93"
"2008","73695","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","56.08","11417.4","62.63","1860.54","534.62","83.1","162.52","76.55","288.6","295.97","1441.35","14838"
"2008","73764","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.64","1.18","176.07","11.19","31.2","1.91","0.27","0","0","0","0.23","2.41","222.05"
"2008","73765","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","2.37","2.73","316.48","5.19","52.94","12.78","0.64","5.91","0.05","0.23","0.73","20.33","397.67"
"2008","73766","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","2.37","10.46","927.79","21.42","184.48","45.67","7","10.92","1.68","11.87","34.25","111.39","1255.55"
"2008","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","2.16","4.32","868.52","49.58","217.76","57.88","3.64","14.67","2.05","5.34","14.55","98.13","1238.31"
"2008","73770","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333802","394426","LA Boundary","A5058","0.19000000000000000","1.91","20.06","1034.79","7.5","245.48","52.53","9.76","16.03","1.98","6.35","16.31","102.95","1410.79"
"2008","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","2.32","1.43","511.7","3.55","106.23","19.85","5.05","11.73","2.46","8.87","20.74","68.7","691.61"
"2008","75285","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","1.86","6.41","694","16.33","151.96","31.2","5","8.05","1.91","12.24","25.56","83.96","952.67"
"2008","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","2.18","3.75","397.28","4.78","94.36","10.17","0.48","0.48","0","0.27","0.48","11.87","512.04"
"2008","75287","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","2.32","0.09","25.15","0.14","6.64","0.64","0","0","0","0","0","0.64","32.66"
"2008","75288","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","3.68","12.64","1205.56","8.87","277.32","31.61","6.37","13.28","6.46","21.97","25.61","105.3","1609.69"
"2008","75289","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337360","401000","M58","A5147","1.12000000000000010","4.09","42.16","9332.57","60.18","1478.2","131.81","31.52","22.92","12.28","28.25","35.61","262.4","11175.5"
"2008","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","PU","336980","400220","M57","M58","0.19000000000000000","0.68","11.26","2780.1","27.84","523.78","58.4","12.96","28.45","6.96","33.09","54.72","194.58","3537.55"
"2008","77089","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.19000000000000000","8.53","12.49","1298.83","12.62","176.64","30.7","3.34","3.48","1.57","5.73","2.73","47.55","1548.13"
"2008","77904","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","4.78","31.84","3572.12","19.33","527.16","71.41","6.82","22.51","2.27","7.28","33.43","143.73","4294.18"
"2008","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","28.18","37.25","4639.27","80.71","653.82","64.95","8.6","10.98","1.91","5.25","9.07","100.77","5511.82"
"2009","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","48.76","30.23","8741.09","101.43","859.19","56.56","10.73","9.75","9.75","4.88","1.95","93.62","9825.56"
"2009","7280","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","5.08","5.87","964.15","30.64","204.48","29.53","2.54","3.81","0","0.32","0.79","36.99","1242.14"
"2009","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","26.54","12.25","2543","115.33","524.59","50.01","6.46","2.72","0.34","0.68","2.04","62.26","3257.42"
"2009","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","35.97","6.78","2580.45","38.03","302.8","81.97","5.9","5.31","2.65","2.06","2.95","100.84","3028.9"
"2009","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","14.52","38.78","4792.75","36.74","848.23","72.58","7.03","15.2","4.54","4.76","11.57","115.67","5832.17"
"2009","7689","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334900","395050","A5090","A5058","0.19000000000000000","2.38","3.06","553.57","13.81","97.64","9.46","2.65","0.54","0.34","0.41","0.54","13.95","682.03"
"2009","7861","Counted","Manual count","Merseyside","Sefton","A565","PU","333400","395600","Strand Rd","A5098","0.37000000000000000","19.19","30.89","4408.46","23.13","454.37","96.34","25.31","16.47","4.35","19.73","80.56","242.77","5159.62"
"2009","7865","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333000","397000","A565(T)","A5001","0.56000000000000000","3.27","15.92","2696.43","15.72","636.04","116.76","38.37","63.28","8.57","48.78","167.99","443.76","3807.87"
"2009","8102","Counted","Manual count","Merseyside","Sefton","A5090","PU","334777","395547","A5057","A5098","0.56000000000000000","21.64","17.76","1865.25","11.63","309.45","59.81","4.9","4.08","0.61","4.69","2.45","76.55","2280.64"
"2009","8344","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A506","PR","340890","403000","Maghull Lane","LA Boundary","1.06000000000000010","7.71","11.57","421.03","3.86","89.06","10.41","1.54","0.39","0.39","0.39","0.77","13.88","539.4"
"2009","8460","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","335000","418400","A570","A5267","2.16999999999999990","34.13","46.04","3549.09","135.74","496.92","50.01","9.53","3.97","2.38","4.76","5.56","76.2","4303.99"
"2009","8613","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5207","PU","336680","400000","A565","A5036","2.49000000000000020","16.33","49.9","13846.6","110.68","1922.36","167.83","39.92","57.15","11.79","23.59","34.47","334.76","16264.3"
"2009","16569","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","336970","399000","LA Boundary","M57","1.49000000000000000","80.56","65.86","10672.5","116.48","1880.09","165.47","23.41","26.13","22.32","52.25","48.99","338.57","13073.5"
"2009","17234","Counted","Manual count","Merseyside","Sefton","A565","PR","330800","405000","A5207","B5195","4.29000000000000010","142.41","338.02","49741.1","403.75","5492.88","627.53","101.72","78.25","103.28","65.73","45.38","1021.89","56997.6"
"2009","17236","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334300","395500","A5057","A5098","0.43000000000000000","17.78","11.75","1357.88","109.7","230.2","16.35","1.75","1.11","0.48","0.79","1.59","22.07","1731.6"
"2009","17655","Counted","Manual count","Merseyside","Sefton","A5036","TU","336700","399700","A5207","M57","0.37000000000000000","3.81","18.23","4860.52","19.19","692.51","186.29","17.42","33.61","9.39","107.1","217.32","571.13","6161.58"
"2009","17664","Counted","Manual count","Merseyside","Sefton","A5057","PU","333900","395100","Irlam Rd","A567","0.37000000000000000","8.98","6.8","901.12","9.12","153.77","11.43","1.63","1.22","0.14","0.82","0.82","16.06","1086.87"
"2009","17672","Counted","Manual count","Merseyside","Sefton","A5098","PU","335000","395940","A5090","A5038","0.37000000000000000","13.88","4.35","1004.68","20.55","129.82","16.87","3.27","1.63","0.27","1.09","1.36","24.49","1183.9"
"2009","17846","Counted","Manual count","Merseyside","Sefton","A5058","PU","333700","394550","A5036","A565","0.19000000000000000","1.16","1.36","131.45","2.38","56.68","13.2","3.13","5.31","2.99","16.26","18.03","58.92","250.8"
"2009","18446","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334400","396280","A567","A5090","0.31000000000000000","14.52","4.31","1104.63","29.82","201.17","33.91","2.15","0.23","0.23","0.23","0.34","37.08","1377.02"
"2009","26050","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M57","TM","338500","399140","LA Boundary","A59","1.74000000000000000","0","106.69","24450.4","66.68","3283.16","762.05","109.86","214.01","94.62","382.29","748.71","2311.55","30218.4"
"2009","27302","Counted","Manual count","Merseyside","Sefton","A565","PU","333250","396000","A5098","A566","0.31000000000000000","18.6","25.63","3835.99","38.33","455.98","112.38","14.74","18.37","1.59","29.37","60.44","236.89","4592.82"
"2009","27303","Counted","Manual count","Merseyside","Sefton","A5147","PR","336470","405000","Sandhurst Way","LA Boundary","0.93000000000000000","12.93","39.8","2826.05","27.9","404.84","40.82","4.76","6.12","3.74","6.12","6.8","68.38","3366.97"
"2009","27746","Counted","Manual count","Merseyside","Sefton","A5038","PU","335300","396300","A5098","A566","0.37000000000000000","24.09","21.77","3164.96","23.27","411.23","42.59","2.99","2.45","1.77","3.67","2.59","56.07","3677.3"
"2009","27761","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334000","395700","A565(T)","A567","0.62000000000000000","28.58","4.54","1154.87","44.23","188.02","26.31","2.49","2.49","0.45","1.59","2.72","36.06","1427.71"
"2009","27884","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","339000","401314","A59","1","2.24000000000000020","0","49.81","14523.6","228.61","3379.42","401.71","92.26","282.5","53.89","292.3","564.19","1686.85","19868.3"
"2009","27890","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","334000","397600","A5090","A5038","0.87000000000000000","27.31","38.1","5536.29","77.48","1098.62","157.81","35.88","70.81","24.45","162.25","394.36","845.56","7596.05"
"2009","27891","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334600","394840","A567","A5090","0.25000000000000000","2.63","4.81","742.45","14.52","193.87","44","7.53","18.96","3.54","18.05","51.35","143.43","1099.08"
"2009","28130","Counted","Manual count","Merseyside","Sefton","A565","PU","333613","395000","A5058","Church Gdns","0.37000000000000000","18.1","32.11","4018.31","23.41","523.64","150.23","6.67","23.54","1.77","42.05","122.74","347","4944.48"
"2009","28489","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","337020","420000","A5267","A565T","1.24000000000000000","72.12","66.23","4541.91","92.53","584.24","98.43","16.33","12.7","4.99","4.08","5.9","142.43","5427.34"
"2009","28490","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337410","402380","A59","A5147 Westway","0.31000000000000000","14.4","5.33","871.71","14.63","138.8","15.65","2.95","3.06","0.68","0.79","0.57","23.7","1054.17"
"2009","37338","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","330756","410000","B5195","Liverpool Old Rd","2.29999999999999980","172.03","99.86","21478.3","186.29","2721.4","245.04","61.26","44.48","32.73","12.59","12.59","408.67","24894.6"
"2009","37340","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","334000","396200","A565(T)","A567","0.75000000000000000","27.22","25.04","2197.97","97.71","314.07","25.31","3.81","1.09","1.09","1.09","0.82","33.2","2667.99"
"2009","37341","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334230","396000","A5098","A566","0.31000000000000000","14.29","3.52","1256.13","73.37","207.3","26.54","2.72","1.47","0.34","0.11","0.45","31.64","1571.95"
"2009","37345","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","335000","416100","B5276 Meols Cop Rd","A5267","1.06000000000000010","35.09","23.52","4304.02","54.75","530.53","50.51","7.71","3.47","4.24","6.94","4.24","77.11","4989.93"
"2009","37790","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333520","394650","A5058","End (Private rd -Docks)","0.19000000000000000","0.61","0.14","32.59","0.14","21.36","3.4","0.2","0.48","0.27","0.95","1.84","7.14","61.37"
"2009","37792","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335200","394600","LA Boundary","A5058","0.37000000000000000","14.02","5.99","1774.08","8.85","269.03","36.61","7.76","12.52","1.22","3.67","9.25","71.03","2128.98"
"2009","37797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","334600","395120","A567","A5090","0.25000000000000000","5.81","5.44","1142.26","24.68","156.13","10.98","2.09","1","0.64","0.82","1.09","16.6","1345.11"
"2009","38547","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","337610","402400","A5147","A5147","0.37000000000000000","3.67","24.77","2448.22","11.98","396.4","40.14","10.34","10.07","2.31","5.44","13.88","82.19","2963.56"
"2009","47312","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334380","395000","A5058","A5057","0.19000000000000000","3.06","2.04","391.84","61.44","69.26","9.59","1.97","0.88","0.14","0","0.61","13.2","537.79"
"2009","47741","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","336000","398800","A5038","A5207","1.24000000000000000","39.46","76.66","13244.7","101.15","2530.19","366.51","60.33","142.43","50.35","315.71","492.16","1427.48","17380.2"
"2009","47744","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335100","398000","A566","A5036","1.12000000000000010","37.56","55.11","9510.79","133.49","1355.77","116.76","21.64","26.13","5.72","15.92","19.19","205.35","11260.5"
"2009","47760","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5098","PU","334500","395860","A567","A5090","0.31000000000000000","8.28","4.31","1027.18","17.35","132.79","16.56","2.27","2.84","0.68","0.79","1.25","24.38","1206.01"
"2009","48121","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","396350","A566","A5036","0.50000000000000000","30.12","42.09","6239.37","52.25","729.93","259.1","20.32","27.58","12.52","36.11","114.85","470.47","7534.13"
"2009","48169","Counted","Manual count","Merseyside","Sefton","A5090","PU","334879","394589","LA Boundary","A5058","0.31000000000000000","11.11","9.19","1020.83","18.82","146.51","35.72","1.93","3.4","0.11","0.23","0.34","41.73","1237.08"
"2009","48529","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A59","PU","338000","403220","A5147","Kenyons Lane","0.62000000000000000","3.18","19.73","2840","13.83","480.36","53.07","8.62","13.15","1.59","3.86","14.74","95.03","3448.95"
"2009","56832","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","333000","400400","A5036","A5207","3.10999999999999990","154.22","153.09","24571.6","529.58","3191.08","235.87","48.76","44.23","19.28","13.61","5.67","367.42","28812.7"
"2009","57284","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337530","402560","A5147 Liverpool Rd North","A59","0.19000000000000000","3.13","4.01","679.52","13.68","114.92","12.52","1.97","1.09","0.2","0.27","1.22","17.28","829.41"
"2009","57593","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334890","394930","A5090","A5057","0.12000000000000000","0.73","1.41","383.52","12.61","68.49","13.38","2.49","5.31","1.36","6.85","8.44","37.83","503.86"
"2009","57797","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","334087","416000","A565","A570","2.24000000000000020","121.66","94.71","9444.24","75.12","1594.59","97.98","12.25","3.27","2.45","0.82","0.82","117.57","11326.2"
"2009","57896","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5267","PU","335000","417590","A570","A565","2.29999999999999980","157.76","52.03","9949.1","140.14","1215.11","63.78","9.23","7.55","0.84","1.68","0.84","83.92","11440.3"
"2009","57918","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5058","PU","334000","394650","A565","A567","0.43000000000000000","5.56","9.37","1001.78","18.73","236.87","47.79","13.49","17.15","6.35","34.29","56.68","175.75","1442.5"
"2009","58149","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","TU","333670","397400","A567","A5090","0.31000000000000000","4.31","18.6","1565.04","21.32","324.55","63.28","15.08","25.4","5.1","30.84","195.84","335.55","2265.06"
"2009","60038","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","331690","412000","Liverpool Old Rd/A565 Trunk","A5267","2.10999999999999990","64","57.06","10769.5","155","1412.69","164.25","50.12","30.07","12.34","10.8","13.11","280.69","12674.9"
"2009","70011","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334760","395000","A5058","A5057","0.12000000000000000","3.58","2.68","416.22","4.26","65.64","6.44","0.86","2.13","0.14","0.14","0.23","9.93","498.73"
"2009","70028","Counted","Manual count","Merseyside","Sefton","A5090","PU","334710","396180","A5098","A566","0.31000000000000000","15.76","10.21","1535.67","19.39","269.1","47.85","2.84","5.33","1.59","1.7","1.36","60.67","1895.03"
"2009","70029","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5090","PU","334240","397000","A566","A5036","0.81000000000000000","26.24","20.93","3289.24","51.01","518.33","65.45","9.14","10.61","1.77","0.88","5.01","92.87","3972.39"
"2009","73672","Counted","Manual count","Merseyside","Sefton","A506","PR","340340","401140","LA Boundary","C road (to motorway)","0.81000000000000000","3.83","32.14","3159.22","18.57","387.13","87.57","10.02","12.97","11.2","26.24","15.63","163.64","3760.69"
"2009","73693","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PR","337600","420270","A565 non-trunk","LA Boundary","0.19000000000000000","5.58","17.21","1200.7","10.27","150.57","24.15","2.65","1.84","0.54","3.27","2.31","34.77","1413.53"
"2009","73695","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","M58","TM","341000","402810","1","LA Boundary","1.12000000000000010","0","53.89","11283.8","66.95","1888.52","491.93","82.87","155.54","70.22","247.39","284.95","1332.91","14626"
"2009","73764","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A566","PU","335352","396619","A5038","LA Boundary","0.12000000000000000","2.63","1.32","179.44","11.07","31.57","1.72","0.27","0","0","0","0.23","2.22","225.62"
"2009","73765","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A5098","PU","335449","395941","A5038","LA Boundary","0.12000000000000000","8.53","2.72","408.33","7.26","41.91","15.83","0.54","0.45","0.05","0.05","0.18","17.1","477.32"
"2009","73766","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A5058","PU","335320","394970","LA Boundary","A5038","0.12000000000000000","8.12","6.21","969.16","18.51","166.7","25.49","3.72","5.85","4.9","18.78","23.86","82.6","1243.18"
"2009","73769","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334440","394535","LA Boundary","A5058","0.31000000000000000","2.15","4.76","885.2","48.99","220.34","52.5","3.63","13.83","1.93","4.65","14.06","90.61","1249.9"
"2009","73770","Counted","Dependent on a neighbouring counted link","Merseyside","Sefton","A565","PU","333802","394426","LA Boundary","A5058","0.19000000000000000","10.41","12.52","1534.37","7.21","233.24","28.24","3.61","4.56","1.63","11.16","19.12","68.31","1855.66"
"2009","73771","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5036","PU","333608","394365","LA Boundary","A5058","0.19000000000000000","2.31","1.56","521.53","3.54","107.57","18.03","5.03","11.09","2.25","7.62","20.07","64.09","698.3"
"2009","75285","Counted","Manual count","Merseyside","Sefton","A5058","PU","335100","394990","A5057","A5038","0.12000000000000000","5.99","6.85","847.05","23.13","137.8","29.98","3.58","7.03","3.22","12.93","23.27","80.02","1094.86"
"2009","75286","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5057","PU","333750","395230","A565","Merton Rd","0.19000000000000000","2.18","4.15","404.91","4.76","95.46","9.25","0.48","0.48","0","0.27","0.48","10.95","520.23"
"2009","75287","Counted","Manual count","Merseyside","Sefton","A5057","PU","333700","395160","A565","Merton Rd","0.12000000000000000","1.81","0.05","32.66","0.77","6.53","0.54","0","1","0","0","0","1.54","41.55"
"2009","75288","Counted","Manual count","Merseyside","Sefton","A565","PU","333580","395200","Church Gdns","Strand Rd","0.12000000000000000","12.66","12.75","1313.9","5.22","172.23","46.18","5.67","7.53","0","13.38","31.43","104.19","1608.29"
"2009","75289","Counted","Manual count","Merseyside","Sefton","A59","PU","337360","401000","M58","A5147","1.12000000000000010","9.8","62.87","9456.9","51.85","1269.22","131.45","10.21","11.43","16.33","41.64","35.11","246.17","11087"
"2009","75290","Estimated","Estimated from nearby links","Merseyside","Sefton","A59","PU","336980","400220","M57","M58","0.19000000000000000","1.63","14.63","2786.52","27.69","493.22","55.38","9.46","25.52","7.21","31.23","52.87","181.67","3503.73"
"2009","77089","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","TR","336040","415500","B5276 Meols Cop Rd","LA Boundary","0.19000000000000000","9.73","13.06","1278.47","13.2","182.01","28.37","3.33","3.33","1.43","4.9","2.59","43.95","1530.7"
"2009","77904","Counted","Manual count","Merseyside","Sefton","A59","PR","338270","403750","Kenyons Lane","LA Boundary","0.62000000000000000","7.48","23.36","3576.19","21.32","396.9","51.48","9.53","12.02","4.54","19.05","11.79","108.41","4126.18"
"2009","77905","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5147","PU","337250","403300","A5147 Westway","Sandhurst Way","1.30000000000000010","28.1","41.44","4728.04","79.54","661.55","59.06","8.57","10.48","1.91","4.29","9.05","93.35","5603.92"
"2010","7278","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A565","PU","332100","415000","A5267","A570","2.66999999999999990","48.76","28.28","8688.43","115.08","917.7","60.47","10.73","8.78","11.7","4.88","1.95","98.5","9847.99"
"2010","7280","Counted","Manual count","Merseyside","Sefton","A566","PU","335000","396500","A5090","A5038","0.43000000000000000","15.72","7.94","1773.04","69.7","225.44","23.81","2.38","16.35","0.79","1.43","2.22","46.99","2123.1"
"2010","7281","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A567","PU","334000","396500","A566","A5036","0.93000000000000000","26.54","11.57","2527.69","130.64","560.31","53.07","6.46","2.72","0.34","0.68","2.04","65.32","3295.52"
"2010","7283","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A570","PU","334000","416600","A5267","A565","0.81000000000000000","35.97","6.49","2565.11","43.05","323.44","87.27","5.9","4.72","3.24","2.06","2.95","106.14","3044.23"
"2010","7685","Estimated","Estimated using previous year's AADF on this link","Merseyside","Sefton","A5038","PU","335300","395600","A5058","A5098","0.62000000000000000","14.52","35.83","4692.05","38.56","852.32","71.9","6.58","12.47","4.99","4.31","10.66","110.91","5729.66"
