Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","57854","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352675","275000","B4361","A4117","2.85999999999999990","4.17","123.11","7940.42","67.81","2084.48","356.8","88.68","73.03","73.03","228.48","351.59","1171.61","11387.4"
"2009","58043","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330800","330000","A495","A483","1.37000000000000010","4.49","114.26","7743.88","46.4","1603.66","412.64","99.79","67.36","42.91","229.02","376.22","1227.94","10736.2"
"2009","58046","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","335000","332650","B5009","B5068","5.09999999999999960","18.6","83.69","8463.79","115.31","1580.8","407.29","113.45","321.74","18.6","39.06","65.09","965.22","11208.8"
"2009","58272","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","375000","310892","LA Boundary","B4379","1.99000000000000000","1.45","82.74","4671","28.3","720.68","121.2","21.05","15.24","24.68","56.61","40.64","279.42","5782.14"
"2009","58320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350900","311400","A5064 roundabout","B4380","1.12000000000000010","38.37","31.43","2000.38","17.96","257.19","14.7","0","0","0","0","0","14.7","2321.67"
"2009","58383","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","352036","341250","LA Boundary","A41(T)","1.30000000000000010","2.38","45.72","2915.32","36.67","755.86","134.31","44.29","37.63","40.48","76.2","54.77","387.69","4141.26"
"2009","58416","Counted","Manual count","West Midlands","Shropshire","A5","TR","352164","311000","A5064","A49","1.06000000000000010","0.39","39.33","11056","47.42","1799.41","379.78","104.1","101.02","40.1","179.67","256.78","1061.45","14003.6"
"2009","58418","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","336508","302996","LA Boundary","A5(T)","14.60000000000000000","10.66","79.95","9097.99","143.9","2536.99","335.78","26.65","47.97","37.31","37.31","53.3","538.31","12397.1"
"2009","60006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350500","311940","A5112","A5064","0.25000000000000000","4.35","2.9","979.23","4.99","127.73","14.97","1.45","0.18","0","0","0","16.6","1131.46"
"2009","60007","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","350000","312000","Abbey Foregate roundabout","A5112","0.62000000000000000","27.9","21.32","2885.13","54.89","338.39","29.94","4.31","2.27","0.68","0.91","0.91","39.01","3338.73"
"2009","60008","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349350","312700","A458","A528 roundabout","0.43000000000000000","27.15","13.97","1043.37","60.96","210.04","13.81","0.95","0.16","0.32","0","0","15.24","1343.59"
"2009","60009","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349750","311000","A5191","A458","1.12000000000000010","51.44","25.72","5631.27","111.04","676.86","72.67","9.8","8.16","6.12","8.57","8.57","113.9","6558.8"
"2009","70267","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367650","334400","High St","Cheshire St","0.43000000000000000","11.59","4.45","506.76","10.32","81.29","16.99","1.27","0.64","0.48","0.48","0.32","20.16","622.98"
"2009","70268","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","367320","334330","High StT","Cheshire St","0.37000000000000000","20.28","13.88","842.47","9.25","153.63","16.6","2.45","1.22","0.14","0.27","0","20.68","1039.93"
"2009","70269","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PU","367200","334630","Frogmore Rd","A53","0.50000000000000000","23.77","12.16","1425.4","9.62","218.64","19.6","1.45","0.18","0.36","0.54","0.54","22.68","1688.48"
"2009","73255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","372000","342660","LA Boundary","A51","1.49000000000000000","2.72","26.13","846.42","1.63","178.54","74.57","10.89","4.9","2.72","4.35","6.53","103.97","1156.68"
"2009","73256","Counted","Manual count","West Midlands","Shropshire","A51","PR","372930","342590","LA Boundary","A525","0.81000000000000000","4.72","14.45","1306.73","4.13","148.6","20.05","8.55","3.24","3.24","7.96","8.26","51.3","1525.21"
"2009","73926","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4113","PR","346000","276550","LA Boundary","A49","2.10999999999999990","1.54","37.01","1125.84","10.8","251.39","52.44","14.65","10.02","5.4","6.94","7.71","97.16","1522.19"
"2009","73927","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","352178","268348","LA Boundary","A456","0.19000000000000000","0.68","5.38","421.17","1.43","86.21","17.69","4.76","2.72","5.38","17.76","17.89","66.2","580.38"
"2009","73930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","M54","TM","382000","306100","3","LA Boundary","2.79999999999999990","0","175.54","39035","253.11","7053.38","2152.45","418.45","444.98","256.17","838.93","2242.26","6353.25","52870.3"
"2009","73933","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A464","PR","372544","309039","LA Boundary","M54","0.19000000000000000","0.14","9.39","1237.99","8.03","209.97","59.19","10","6.6","7.55","46.68","25.58","155.61","1620.99"
"2009","73935","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A442","PR","371500","303020","B4176","LA Boundary","0.93000000000000000","5.1","36.4","4617.54","8.85","777.02","138.46","29.94","32.66","16.67","36.74","28.92","283.39","5723.2"
"2009","73939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","369490","325500","LA Boundary","A529","0.62000000000000000","0.68","15.88","1443.13","7.03","312.53","64.18","17.24","6.35","17.92","93.21","65.55","264.45","2043.02"
"2009","73940","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","368000","335000","A529","LA Boundary","1.24000000000000000","2.27","54.43","3980.8","22.23","655.91","151.05","34.93","33.11","13.15","33.57","94.35","360.16","5073.53"
"2009","73941","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A525","PR","374000","342400","A51","LA Boundary","1.37000000000000010","1","19.96","1022.87","12.97","232.02","34.93","5.99","30.44","2.49","1.5","5.99","81.33","1369.15"
"2009","74091","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","332890","293000","A489","LA Boundary","2.54999999999999990","1.86","13.95","1587.31","25.11","442.62","58.58","4.65","8.37","6.51","6.51","9.3","93.92","2162.91"
"2009","74092","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","326730","320640","LA Boundary","LA Boundary","0.12000000000000000","0.18","4.04","276.52","3.81","69.36","10.57","5.99","3.27","1.45","3.81","17.69","42.77","396.49"
"2009","74223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5124","PR","350500","316850","A528","A49","1.24000000000000000","3.63","36.29","2605.03","10.89","364.7","60.78","19.5","8.16","4.08","3.63","11.34","107.5","3124.4"
"2009","75331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348900","312600","St John's Hill","A488","0.19000000000000000","5.58","8.71","364.7","21.5","69.47","6.46","0.75","0.14","0","0","0","7.35","471.72"
"2009","75336","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","349000","277050","B4361","A4113","1.30000000000000010","6.19","42.87","3634.02","51.91","1017.34","213.85","63.82","34.29","33.34","61.44","180.51","587.25","5333.39"
"2009","76057","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4112","PR","359560","268630","LA Boundary","A456","0.06000000000000000","0","0.18","40.23","0.25","6.44","0.61","0.16","0.07","0.09","0.11","0.09","1.13","48.24"
"2009","77232","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PU","372500","292370","A442","Faraday Drive","0.43000000000000000","0.79","24.77","1097.19","10","250.05","41.12","6.83","10.8","3.02","7.46","8.41","77.63","1459.64"
"2009","77458","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","348840","309800","A5(T)","road to Pulley Lane","0.12000000000000000","7.89","4.31","858.76","11.84","80.97","10.3","0.82","0.45","0.23","0.41","0.5","12.7","968.57"
"2009","77459","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","351300","310350","B4380","A5","0.12000000000000000","3.9","3.18","202.26","1.81","26.04","1.5","0","0","0","0","0","1.5","234.78"
"2009","77460","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5064","PR","351800","310840","Kingston Drive","A5","0.37000000000000000","14.02","8.44","1091.09","9.12","123.42","12.79","0.41","0.41","0.14","0","0","13.74","1245.82"
"2009","77461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","346400","311000","A5(T)","Bank Farm Rd","0.99000000000000000","5.08","26.13","2007.46","21.05","276.52","26.13","8.35","1.81","1.09","0.73","1.45","39.55","2370.7"
"2009","77462","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PU","347520","312000","Bank Farm Rd","B4380","0.68000000000000000","22.45","5.99","1349.94","19.96","166.65","10.73","4.99","0","0.5","0","0.5","16.72","1559.25"
"2009","77463","Estimated","Estimated from nearby links","West Midlands","Shropshire","A458","PR","345000","313470","A5(T)","Gains Park Way","0.25000000000000000","7.71","5.81","761.05","22.32","107.5","12.16","2.45","0.82","0.54","0.91","0.36","17.24","913.92"
"2009","77464","Estimated","Estimated from nearby links","West Midlands","Shropshire","A5112","PR","351520","316500","Shillingstone Drive","A49","0.37000000000000000","20.55","8.44","1405.85","9.39","177.99","31.43","3.54","1.63","4.63","8.71","5.17","55.11","1656.78"
"2009","80716","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","336000","322700","A483","A458","13.35999999999999900","14.63","1004.5","72202.1","936.23","10898.3","1526.25","312.08","151.16","560.76","1648.16","2257.69","6456.1","91497.2"
"2009","80717","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","362730","329830","A442","A41(T)","3.35999999999999990","6.12","97.98","8193.39","106.55","1881.17","353.94","109","93.08","44.09","129.82","195.96","925.89","11205"
"2009","80718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","360810","327200","B5063","A442","5.46999999999999980","19.96","49.9","9604","187.61","1778.3","361.25","89.81","41.91","71.85","165.66","151.68","882.16","12502"
"2009","80719","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","362650","324750","LA Boundary","A53","3.54000000000000000","5.17","80.15","5816.14","47.83","968.28","164.18","32.32","51.71","28.44","130.57","98.25","505.47","7417.87"
"2009","81225","Counted","Dependent on a neighbouring counted link","West Midlands","Shropshire","A4640","PR","372600","309315","LA boundary","M54","0.12000000000000000","1.72","3.63","581.79","4.54","75.71","12.38","1.5","4.17","1.27","5.58","3.81","28.71","694.37"
"2009","99020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A488","PR","333470","291500","A489","A489","0.75000000000000000","2.99","6.26","765.32","9.53","256.65","32.39","10.34","1.91","4.08","6.53","18.51","73.76","1111.5"
"2009","99258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","332300","291950","LA Boundary","A488","0.75000000000000000","0.27","10.61","473.83","3.54","145.88","36.47","8.16","7.62","4.08","6.26","7.89","70.49","704.35"
"2009","99510","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","376000","287400","LA Boundary","A458","8.14000000000000060","17.83","130.73","18979.3","154.5","3485.08","609.07","77.25","166.38","121.81","202.03","187.18","1363.73","24113.3"
"2009","99923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","377000","290000","A454","LA Boundary","4.16000000000000010","3.04","85.1","6740.78","68.38","1221.73","170.19","19.75","16.72","27.35","27.35","27.35","288.72","8404.7"
"2010","6139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","PR","376000","310900","B4379","A41","1.62000000000000010","2.36","113.22","4401.97","16.51","731.2","155.09","26.54","23","27.13","93.76","88.45","413.96","5676.86"
"2010","6444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","366400","330000","A529","A53","5.41000000000000010","3.95","74.98","9417.91","106.55","2423.05","645.22","138.12","71.03","260.46","870.17","826.76","2811.76","14834.3"
"2010","6515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","356040","330000","A53/A5124/A5112","A41(T)","14.17000000000000000","10.34","268.89","23269.7","186.16","4152.35","982.5","284.41","232.7","367.14","656.72","754.97","3278.45","31155.6"
"2010","6516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5191","PU","349715","311991","A5112","Abbey Foregate roundabout","1.30000000000000010","46.2","31.91","2458.09","30.01","347.21","13.81","3.81","0.48","0","0.48","0.48","19.05","2886.26"
"2010","6517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351570","270000","A456","B4361","1.85999999999999990","6.8","29.94","5124.78","44.91","1351.28","208.2","60.56","22.45","43.55","123.15","197.32","655.23","7206.13"
"2010","7146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PR","372950","300000","B4363","B4379/B4176","6.28000000000000020","16.03","460.43","18103.3","71.01","3557.43","584.12","80.17","116.82","59.56","167.22","125.99","1133.89","23326"
"2010","7203","Counted","Manual count","West Midlands","Shropshire","A488","PU","348000","312340","B4380","A458","0.93000000000000000","36.06","10.21","1870.76","6.12","197.32","9.19","0","0.34","0","0","0","9.53","2093.94"
"2010","7204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A489","PR","340000","287500","A488","A49","8.33000000000000010","21.27","103.33","5819.93","51.67","1966.31","322.15","85.1","51.67","60.78","75.98","48.63","644.29","8585.53"
"2010","7245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","341000","334180","A528","A528","0.99000000000000000","4.35","32.3","2293.04","36.65","519.65","107.41","21.77","26.85","9.43","14.52","15.24","195.23","3076.87"
"2010","7246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A529","PR","368800","330075","A41(T)","A529 Shropshire St","5.33999999999999990","0","48.76","3891.22","25.36","680.72","115.08","0","1.95","0","3.9","5.85","126.78","4772.83"
"2010","7982","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","M54","TM","375900","308800","4","3","4.91000000000000010","0","340.43","60545.9","462.26","11608.6","2449.29","480.18","456.89","532.14","2221.74","1582.09","7722.33","80679.5"
"2010","8339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","373560","293000","A458","B4363","0.99000000000000000","3.27","16.69","942.4","11.98","217.37","61.69","11.98","65.68","5.81","6.89","15.6","167.65","1356.09"
"2010","8366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328660","325000","A495","B5069","1.62000000000000010","0.59","29.48","5227.52","68.99","1145.75","227.62","70.76","48.35","47.17","77.25","141.52","612.68","7084.43"
"2010","8555","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A464","PR","373670","308235","M54","B4379","1.49000000000000000","1.63","28.85","4390.49","66.41","543.23","65.86","14.15","14.15","11.43","5.99","9.25","120.84","5149.82"
"2010","8573","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","349010","312465","St Mary's St","St John's Hill","0.25000000000000000","10.07","6.17","405.07","51.17","78.47","5.44","0.64","0.27","0.09","0","0","6.44","547.31"
"2010","8623","Counted","Manual count","West Midlands","Shropshire","A4169","PR","365000","304765","A458","LA Boundary","4.09999999999999960","17.96","85.32","8976.81","77.84","1422.04","197.59","32.93","106.28","19.46","55.38","41.91","453.56","11015.6"
"2010","8634","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350340","312110","A458","A5191","1.85999999999999990","83.69","51.03","10947.7","131.32","1579.89","119.75","29.26","19.73","17.01","11.57","9.53","206.84","12916.7"
"2010","8698","Counted","Manual count","West Midlands","Shropshire","A41","PR","352341","343001","A49 / B5395","LA Boundary","0.62000000000000000","1.59","11.79","1565.38","9.98","288.26","53.75","13.38","10.66","15.2","79.83","55.11","227.93","2103.35"
"2010","8699","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","355026","339705","B5395","A525 / B5476","0.50000000000000000","0","11.61","1401.08","9.07","251.66","78.38","20.5","10.16","30.66","83.1","86.18","308.99","1982.42"
"2010","8732","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","344796","312995","A458","A488","1.99000000000000000","0","103.78","14312.7","124.83","2371.06","545.77","110.32","94.35","146.6","311.35","367.96","1576.35","18488.8"
"2010","8733","Counted","Manual count","West Midlands","Shropshire","A49","PR","352700","312650","A5","B5062","1.62000000000000010","1.18","81.97","10294.1","26.54","1708.9","453.46","76.66","101.43","61.92","188.11","228.8","1110.37","13221.8"
"2010","8734","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","346060","313220","Gains Park Way","B4380 mid-junction","0.93000000000000000","31.64","22.79","3117.6","104.1","473.56","53.75","10.21","3.4","3.06","3.74","1.7","75.86","3793.92"
"2010","8735","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","347975","306330","A489","A5","16.84000000000000000","18.44","368.78","56158.7","387.22","10540.9","2083.59","835.9","454.83","356.49","1456.67","1776.28","6963.75","74419.3"
"2010","16125","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5","TR","330000","335050","LA Boundary","A495 / B4580","4.16000000000000010","18.23","276.56","28899","155","4946.18","829.68","226.41","179.31","164.11","662.53","913.26","2975.3","37252.1"
"2010","16494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","350700","315000","A5191","Harlescott Lane/ Featherbed Lane","0.81000000000000000","57.79","28.3","4726.3","98.48","677.84","79.9","18.57","2.95","4.13","3.54","3.83","112.92","5643.84"
"2010","16495","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","343150","284000","B4368","A489","1.30000000000000010","7.14","20.48","3997.9","39.53","864.45","145.27","32.86","19.05","23.81","75.73","152.41","449.13","5371.5"
"2010","16511","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A51","PR","373200","342000","A525","B5026","0.75000000000000000","4.35","30.21","1438.91","7.62","201.67","32.39","5.72","1.91","1.36","5.44","4.35","51.17","1729.58"
"2010","17144","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348870","312800","A488","A5191","0.19000000000000000","17.42","11.57","1129.81","30.48","157.31","12.66","1.29","1.16","0.2","0.07","0.34","15.72","1344.88"
"2010","17161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","328000","323300","LA Boundary","A495","2.16999999999999990","7.14","158.76","6880.67","80.17","1289.93","296.09","114.31","75.41","27.78","81.76","192.1","787.45","9196.99"
"2010","17166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","343700","335050","A528","LA Boundary","2.91999999999999990","11.73","95.94","3923.81","61.83","945.51","187.61","61.83","37.31","53.3","39.44","47.97","427.45","5454.53"
"2010","17205","Counted","Manual count","West Midlands","Shropshire","A528","PR","346540","325000","B5476","B4397","3.41999999999999990","14.97","26.2","2776.72","18.71","560.08","81.08","16.22","17.46","6.24","29.94","27.44","178.38","3560.09"
"2010","18352","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A483","TR","330000","327500","B5069","A5(T)","1.74000000000000000","5.08","35.56","6086.87","31.75","1211.02","216.55","76.2","53.98","29.85","85.1","161.3","622.98","7988.19"
"2010","18371","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","365000","295700","A4169","Wenlock Rd","6.71000000000000000","17.15","56.34","13795.3","115.12","2429.85","377.21","90.63","83.28","24.49","71.03","195.96","842.61","17239.2"
"2010","18556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348970","312715","A5191","A528 roundabout","0.37000000000000000","44.09","28.85","2634.51","117.03","306.04","38.92","2.59","2.99","2.59","0.27","0.14","47.49","3133.93"
"2010","18677","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352527","342000","A525 / B5395","A49 / B5395","0.81000000000000000","1.47","20.34","2141.43","13.86","389.78","112.04","21.23","19.75","33.91","104.08","126.49","417.49","2982.9"
"2010","18678","Counted","Manual count","West Midlands","Shropshire","A41","PR","355432","339000","A49","B5395","1.17999999999999990","7.33","52.57","5546.81","37.92","1115.22","214.17","52.14","43.09","49.12","269.33","237.87","865.72","7618.25"
"2010","18710","Counted","Manual count","West Midlands","Shropshire","A5","TR","352015","310624","A458","A5064","0.56000000000000000","0","38.37","4313.68","13.88","692.17","155.95","38.17","59.19","23.07","89.61","166.56","532.55","5590.65"
"2010","18711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","351390","315989","Harlescott Lane/ Featherbed Lane","Shillingstone Drive","0.37000000000000000","22.73","8.57","1535.67","11.57","209.02","36.74","3.95","1.63","5.99","8.98","5.58","62.87","1827.69"
"2010","26449","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","360000","333785","A53","A442","4.84999999999999960","10.61","378.58","11960.5","106.14","2386.44","606.78","260.05","109.68","111.45","691.7","564.32","2343.98","17175.7"
"2010","26557","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","355075","319875","A49","B5063","4.41000000000000010","8.05","96.62","11476.5","120.77","2115.91","331.72","90.18","40.26","51.53","64.41","112.72","690.81","14500.6"
"2010","27206","Counted","Manual count","West Midlands","Shropshire","A456","PR","360013","268774","A4112","LA Boundary","1.55000000000000000","2.27","38.56","2655.27","18.71","437.72","91.85","14.18","22.11","6.24","30.05","48.2","212.63","3362.88"
"2010","27209","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","TR","339989","312720","LA Boundary","B4393","6.58999999999999990","4.81","132.22","15393.4","139.44","3442.65","802.96","139.44","93.76","117.8","194.73","269.26","1617.95","20725.6"
"2010","27230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A490","PR","324905","299613","LA Boundary","LA Boundary","3.16999999999999990","1.16","12.72","1608.95","2.31","382.86","119.14","27.76","27.76","5.78","18.51","16.19","215.14","2221.99"
"2010","27271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PR","339417","336000","A495","LA Boundary","2.79999999999999990","24.49","16.33","2770.93","17.35","430.69","78.59","35.72","14.29","27.56","13.27","9.19","178.61","3413.91"
"2010","27272","Counted","Manual count","West Midlands","Shropshire","A529","PR","366100","340126","A53","LA Boundary","4.78000000000000020","10.48","20.96","2764.49","6.99","555.34","101.29","22.7","50.64","22.7","12.22","5.24","214.8","3562.58"
"2010","27709","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A4117","PR","359650","275425","B4364","LA Boundary","12.99000000000000000","28.44","170.64","21088.8","279.67","4460.46","635.18","127.98","109.02","71.1","71.1","61.62","1076.01","27075.6"
"2010","27968","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A528","PU","349680","315488","A5191","A5124","2.41999999999999990","102.6","89.34","7765.22","107.03","1409.04","126.49","15.04","3.54","7.96","2.65","2.65","158.33","9528.95"
"2010","28397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","331968","331088","A5(T)","B5009","1.68000000000000010","40.42","26.33","3459.84","55.11","577.46","92.47","20.82","16.53","5.51","26.33","21.43","183.1","4301.84"
"2010","28703","Counted","Manual count","West Midlands","Shropshire","A458","PU","349400","312331","A5191 Dogpole","Abbey Foregate roundabout","0.31000000000000000","29.71","19.85","958.57","102.63","196.64","9.64","0.57","0.34","0.23","0.23","0","11","1288.68"
"2010","28823","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","PR","353600","343995","B5476","LA Boundary","0.75000000000000000","1.63","3.81","851.86","4.9","191.87","45.18","10.61","10.34","8.16","29.94","42.46","146.69","1199.14"
"2010","28824","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","352859","340966","A525 / B5476","A525 / B5395","1.42999999999999990","1.04","22.95","4652","26.08","1122.05","241","70.42","41.21","79.81","274.38","208.13","914.96","6738.04"
"2010","28857","Counted","Manual count","West Midlands","Shropshire","A5","TR","358250","311150","A49","LA Boundary","3.91000000000000010","0","177.18","40663.4","157.17","5596.78","1314.54","304.34","320.06","160.03","1017.34","833.02","3949.32","50543.9"
"2010","28859","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5112","PU","349023","310359","road to Pulley Lane","A5191","0.56000000000000000","39.19","19.6","4157.32","61.44","402.32","50.62","3.67","1.84","1.22","1.84","2.25","61.44","4702.12"
"2010","36453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A41","PR","380019","306417","LA Boundary","M54 Jct 3","3.35999999999999990","26.94","242.5","15306.6","203.3","1850.56","292.71","50.21","53.89","44.09","45.31","48.99","535.2","18138.1"
"2010","36570","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A53","PR","365000","333367","A41(T)","A529","2.91999999999999990","3.2","143.9","12889.6","94.87","2371.77","446.64","130.05","112.99","84.21","198.27","150.3","1122.46","16622.6"
"2010","37201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A442","PU","372164","292909","A458","B4363","0.56000000000000000","6.33","40.82","2633.77","29.19","422.73","58.38","8.37","11.63","8.37","16.53","11.02","114.31","3240.82"
"2010","37230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A454","PR","375000","294400","B4363","B4176","4.54000000000000000","13.25","112.58","12101.1","91.06","1657.3","326.16","46.36","49.67","19.87","57.95","43.05","543.05","14505.1"
"2010","37239","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PU","348000","313100","B4380 mid-junction","A488","1.30000000000000010","43.34","22.86","2918.17","137.17","459.13","44.29","4.76","1.91","1.43","0.95","0.48","53.82","3591.16"
"2010","37240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A458","PR","360000","301100","A5","A4169","10.25000000000000000","3.74","261.95","20159.3","172.14","2978.8","546.36","97.3","86.07","48.65","153.43","149.69","1081.5","24653.7"
"2010","37260","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A495","PR","325025","322299","LA Boundary","B4396","3.29000000000000010","2.4","24.04","3330.86","30.05","576.98","110.59","38.47","33.66","7.21","46.88","44.48","281.28","4243.21"
"2010","37811","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A5064","PU","350700","312000","A458","Kingston Drive","0.81000000000000000","33.32","19.16","2581.92","24.77","313.71","32.14","0.88","0.88","0.29","0","0","34.2","2973.76"
"2010","37894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Shropshire","A49","TR","351451","275970","A4117","B4361","1.55000000000000000","5.67","49.33","5027.03","38.56","1035.34","155.93","47.06","34.02","47.06","104.9","178.04","567","6717.26"
"2010","37895","Counted","Manual count","West Midlands","Shropshire","A456","PR","352729","268587","A49","LA Boundary","0.93000000000000000","3.4","6.46","942.36","2.72","195.28","39.8","17.69","24.15","13.27","24.83","36.74","156.49","1303.31"
