Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","80840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6(T)","TM","420430","286920","M42","Start","1.85999999999999990","0","34.02","14327.2","53.07","1826.88","479.68","74.16","74.16","94.58","613.72","833.49","2169.8","18411"
"2007","80841","Counted","Manual count","West Midlands","Warwickshire","M6","TM","420880","286610","4","M6 Toll","1.74000000000000000","0","151.77","32964.4","116.85","7329.65","2640.5","317.52","161.3","938.59","3850.89","2945.96","10854.8","51417.4"
"2007","80842","Counted","Manual count","West Midlands","Warwickshire","M6","TM","428000","285600","M6 Toll","3","7.45999999999999990","0","576.98","208344","566.09","39730","12274.4","1632.96","1167.57","3244.15","19982","13227","51528.2","300746"
"2007","81029","Counted","Manual count","West Midlands","Warwickshire","M6(T)","TM","416060","296430","T3 slip road","T2","0.43000000000000000","0","9.37","5967.96","13.18","344.67","67.16","5.56","3.49","6.83","156.7","23.5","263.22","6598.4"
"2007","81114","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PR","445780","272400","A45","Cawston Grange Roundabout","1.42999999999999990","7.82","56.86","4742.76","39.12","618.67","169.53","27.13","18.26","15.13","30.78","16.17","276.99","5734.4"
"2007","81115","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4071","PU","449340","274560","Cawston Grange Roundabout","A426 / A428","2.10999999999999990","70.17","63.23","11051.7","151.14","1101.93","258.33","34.7","57.83","16.96","18.51","13.11","399.44","12767.5"
"2007","99224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","443600","252000","LA Boundary","A425","8.14000000000000060","14.86","169.35","11441.7","47.54","2139.18","594.22","115.87","98.05","130.73","415.95","219.86","1574.68","15372.4"
"2007","99324","Counted","Manual count","West Midlands","Warwickshire","A46","TR","408200","253000","LA Boundary","A435 / A46","3.60000000000000010","13.15","165.75","17507.2","68.4","2540.12","724.81","106.55","38.15","135.49","656.41","518.28","2179.69","22461.2"
"2007","99937","Counted","Manual count","West Midlands","Warwickshire","A4189","PR","418000","265170","A3400","A429Purser Drive, Warwick","7.71000000000000000","28.12","272.8","21939","137.8","2342.67","357.17","47.81","36.56","5.62","19.69","25.31","492.16","25184.4"
"2008","6024","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6","TM","419593","286694","4","M42","0.37000000000000000","0","23.74","4288.04","38.34","1570.17","389.85","58.54","26.47","109.98","617.59","338.81","1541.24","7461.53"
"2008","6142","Counted","Manual count","West Midlands","Warwickshire","A5","TR","425000","300500","M42  jn10","B4116 Holly Lane","3.91000000000000010","90.26","306.61","31506.3","95.99","5715.27","1616.15","243.57","293.72","295.15","1043.05","968.54","4460.17","42084.4"
"2008","6361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","425570","244000","B4035","A429","2.66999999999999990","4.89","102.68","5746.22","94.86","985.74","135.93","19.56","8.8","7.82","24.45","26.4","222.96","7152.46"
"2008","6472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","446000","271760","A4071","M45","0.99000000000000000","2.91","59.68","7381.93","31.29","1341.61","252.17","82.6","61.86","70.96","132.45","132.09","732.12","9546.62"
"2008","6492","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","426660","265000","M40","A4177","2.10999999999999990","0.77","130.68","27977.2","88.92","4173.92","1132.02","216.51","191.76","205.68","811.9","486.36","3044.22","35414.9"
"2008","7100","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420550","254890","A422","A3400 Bridgeway","0.25000000000000000","19.47","17.01","1829.02","30.84","206.77","32.2","5.46","10.19","3.37","7.1","9.55","67.86","2151.5"
"2008","7109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","430000","264900","A425 Banbury Rd","A452","1.37000000000000010","515.34","34.52","4919.73","49.53","398.26","55.04","2.5","1.5","0.5","0","1","60.54","5462.58"
"2008","7112","Counted","Manual count","West Midlands","Warwickshire","A426","PU","450150","276000","A428","Brownsover Rd","1.68000000000000010","259.74","154.12","15547.5","100.7","2078.52","337.11","73.68","182.98","17.19","109.91","86.58","807.46","18688.3"
"2008","7123","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428186","264830","A4189","A425","0.31000000000000000","12.74","8.76","1150.64","3.87","183.76","18.19","0.8","0.34","0.23","0.11","0.34","20.01","1367.03"
"2008","7124","Counted","Manual count","West Midlands","Warwickshire","A429","PR","423400","240000","LA Boundary","A3400","4.59999999999999960","10.1","100.98","11644.1","43.76","1519.68","277.68","52.17","43.76","62.27","180.07","114.44","730.39","14038.9"
"2008","7133","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408570","267000","A4189","A4023","0.81000000000000000","2.07","36.96","5112.06","14.19","843.19","180.35","35.77","23.36","20.7","119.15","81.6","460.92","6467.31"
"2008","7151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","432000","266951","A452","Kenilworth Rd","1.62000000000000010","70.36","42.57","5704.24","33.7","538.67","92.24","10.64","8.28","1.18","2.96","2.96","118.26","6437.45"
"2008","7152","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","418850","293000","Faraday Avenue roundabout","M42 Jct 9","0.62000000000000000","1.82","52.99","4321.7","15.92","918.56","213.09","47.99","78.23","33.89","124.4","248.34","745.94","6055.11"
"2008","7153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","420250","285000","LA Boundary","A452 / B4438","0.62000000000000000","0.45","19.56","3976.93","8.87","621.09","128.72","32.07","58.45","19.33","69.59","47.53","355.69","4982.13"
"2008","7170","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PU","428000","273190","A429","B4103 Clinton Lane","0.81000000000000000","4.73","5.91","1028.27","1.48","140.43","13.9","2.66","1.18","0","0","0.59","18.33","1194.42"
"2008","7636","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4091","PR","418420","295000","A446(T)","LA Boundary","2.73000000000000000","9.01","70.05","7668.03","64.04","1081.71","180.12","37.02","129.08","26.02","62.04","98.06","532.35","9416.17"
"2008","7639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4097","PR","420000","294430","M42","B4098 roundabout","2.35999999999999990","8.64","86.42","7226.47","70","1215.93","168.52","83.83","251.48","44.94","159.88","306.79","1015.44","9614.26"
"2008","8342","Counted","Manual count","West Midlands","Warwickshire","M42","TM","419420","288660","7A","8","3.73000000000000000","0","313.84","123281","526.71","11478.4","4692.62","390.26","716.38","1196.69","5630.06","4606.66","17232.7","152833"
"2008","8522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A51","PR","421628","295997","LA Boundary","B4098 roundabout","2.66999999999999990","48.9","110.5","7729.43","86.06","967.16","147.67","24.45","170.16","17.6","30.32","32.27","422.46","9315.61"
"2008","8546","Counted","Manual count","West Midlands","Warwickshire","A439","PR","423778","260010","A3400","A46","4.04000000000000000","5.91","232.08","16160.1","137.48","1946.84","428.69","45.83","50.26","31.04","161.13","149.3","866.25","19342.8"
"2008","8625","Counted","Manual count","West Midlands","Warwickshire","A46","TR","437900","276630","LA Boundary","A428","1.85999999999999990","0","197.17","27599","80.51","3723.12","1027.49","167.84","289.28","197.17","856.24","431.87","2969.9","34569.7"
"2008","8635","Counted","Manual count","West Midlands","Warwickshire","M40","TM","420080","267895","16","15","8.75999999999999980","0","910.69","220678","759.98","30601","7737.64","1314.73","593.23","1754.04","13298","6454.98","31152.6","284103"
"2008","8646","Counted","Manual count","West Midlands","Warwickshire","M40","TM","440000","250000","12","LA Boundary","5.58999999999999990","0","577.2","125268","585.38","15434.9","4537.75","540.35","278.36","1131.88","8256.78","3299.44","18044.6","159910"
"2008","8647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","408205","256681","C road to Kingley","A435(T)","0.25000000000000000","2","7","651.61","8.01","139.36","16.37","5.37","3.91","0.91","1.73","6.55","34.84","840.82"
"2008","8656","Counted","Manual count","West Midlands","Warwickshire","A452","PU","431457","265624","A425","A445","1.24000000000000000","19.1","41.39","7061.9","51.4","527.16","93.7","15.46","8.19","2.73","3.64","5","128.72","7810.58"
"2008","8662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408450","256590","A46","A422","0.31000000000000000","0.68","5.8","1608.55","10.58","270.06","62.88","11.71","7.16","5.23","24.33","22.4","133.72","2028.72"
"2008","16024","Counted","Manual count","West Midlands","Warwickshire","M6","TM","446200","281380","1","2","8.57000000000000020","0","696.73","182694","461.35","30656.1","11433.3","2815.16","2451.11","3414.6","19577.5","12494.1","52185.7","266694"
"2008","16333","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","415000","265000","B4089","A4189","1.42999999999999990","1.57","14.12","4445.57","46.55","648.61","83.17","16.74","18.83","1.57","6.28","6.8","133.38","5288.24"
"2008","16447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","TR","437560","275000","A423(T)","A445","1.42999999999999990","3.14","35.57","9229.05","75.32","1718.81","454.02","74.28","72.18","87.88","318.03","183.6","1189.98","12248.7"
"2008","16448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A45","PR","449800","270000","M45","LA Boundary","3.41999999999999990","20.01","146.35","10847.1","57.54","1355.89","283.94","33.77","38.78","55.04","191.38","88.81","691.7","13098.6"
"2008","16468","Counted","Manual count","West Midlands","Warwickshire","A46","TR","431100","272000","A452","C road to Stoneleigh","2.29999999999999980","0.84","252.44","46738.9","174.18","5192.66","1379.15","170.82","207","172.5","852.4","477.95","3259.82","55618"
"2008","16469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PR","420580","254000","A4390","A422","0.68000000000000000","1.5","41.28","2535.66","28.27","426.78","56.79","12.76","7.5","6.75","7","15.01","105.82","3137.81"
"2008","17060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","406000","257000","LA Boundary","C road to Kingley","1.68000000000000010","4.3","22.72","1931.77","6.14","300.88","47.9","6.14","3.68","5.53","14.74","10.44","88.42","2349.93"
"2008","17061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","427000","248900","A429","B4455","0.99000000000000000","9.46","22.56","1554.11","12.01","217.96","33.48","4","3.27","4.73","7.28","6.19","58.95","1865.59"
"2008","17064","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","438000","273910","A445","A45","1.30000000000000010","10.98","32.95","4369.43","40.12","792.32","173.36","45.85","60.18","32.95","35.34","38.68","386.37","5621.19"
"2008","17070","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PU","427950","265200","A46(T)","A445","1.06000000000000010","29.77","61.09","5856.86","57.22","495.26","77.32","5.03","0.77","1.16","1.55","2.32","88.15","6558.57"
"2008","17071","Counted","Manual count","West Midlands","Warwickshire","A425","PR","440000","261740","B4455","B4451","3.73000000000000000","12.28","99.61","11590.3","99.61","1127.1","447.57","47.76","49.12","15.01","62.77","69.59","691.82","13608.5"
"2008","17074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","448891","272006","Bilton Lane","B4429 Ashlawn Rd","0.50000000000000000","11.46","26.38","2778.55","15.65","399.9","36.75","6.55","8.73","3.27","3.64","8.37","67.32","3287.79"
"2008","17079","Counted","Manual count","West Midlands","Warwickshire","A428","PR","445000","276100","B4455","Parkfield Rd, Rugby","3.79000000000000000","22.2","152.6","10023","123.47","1517.68","256.65","22.2","51.33","16.65","34.68","48.55","430.05","12246.9"
"2008","17083","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","430000","273800","Woodland Rd, Kenilworth","LA Boundary","0.75000000000000000","19.38","12.83","1717.4","39.84","174.39","21.01","2.18","0","0.55","0.27","0.55","24.56","1969.02"
"2008","17094","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407500","263000","A448","B4497","1.62000000000000010","21.29","99.93","6510.18","59.72","1200.33","278.5","45.53","25.43","22.47","90.47","101.7","564.1","8434.26"
"2008","17112","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PR","439000","274100","A423","A45","0.68000000000000000","0.75","9.26","1375.65","13.26","159.6","15.51","8.01","4.25","1","1.75","3","33.52","1591.29"
"2008","17113","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419560","289000","B4114","B4117 Cole End","0.62000000000000000","2.5","42.07","3923.48","13.42","758.91","264.26","38.66","131.45","28.66","56.63","95.29","614.95","5352.83"
"2008","17131","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","429500","270740","A46","Bullimore Grove","0.37000000000000000","5.05","21.97","2696.04","32.75","297.06","41.62","7.78","3.96","2.18","3.27","2.73","61.54","3109.36"
"2008","18002","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A47","PU","438000","292450","A47 Leicester Rd","A4254","0.93000000000000000","22.86","31.73","4257","25.24","550.59","82.55","6.48","9.89","2.73","4.43","3.07","109.16","4973.72"
"2008","18004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436370","291800","Ring Rd B4112 Nuneaton","Ring Rd S Intersection","0.25000000000000000","3.64","1.82","461.21","13.83","47.3","4.55","1","0.18","0","0","0.09","5.82","529.98"
"2008","18005","Counted","Manual count","West Midlands","Warwickshire","A4254","PU","438000","291500","B4114","A47","1.42999999999999990","126.06","107.75","9832.67","19.88","1211.95","144.89","16.22","25.63","21.97","53.35","25.11","287.17","11459.4"
"2008","18214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","TR","419967","285401","M42","A446 Stonebridge Rd","0.37000000000000000","0","7.5","1201.2","7.64","118.03","27.29","5.59","18.97","4.91","22.79","19.38","98.93","1433.3"
"2008","18216","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A3400","PU","420515","255104","A3400 Bridge Foot","A439","0.25000000000000000","4.46","6.37","1330.14","14.83","163.83","20.2","5.09","6","1.27","1.82","2.55","36.93","1552.11"
"2008","18430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4023","PR","408400","268040","LA Boundary","A435(T)","0.50000000000000000","0.73","14.01","2924.1","4.73","568.74","94.43","14.55","10.92","10.92","20.74","20.92","172.48","3684.05"
"2008","18439","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","420000","287000","M6 Jct 4","B4117 Wheeley Moor","0.43000000000000000","0.48","33.27","4002.81","9.71","826.22","155.22","44.89","78.8","22.76","30.72","98.06","430.46","5302.48"
"2008","18505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4141","PR","421520","272000","A4177","LA Boundary","2.49000000000000020","20.92","95.52","4784.96","20.92","370.24","58.22","11.83","7.28","6.37","1.82","5.46","90.97","5362.61"
"2008","18507","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4177","PR","423700","272000","A4141","LA Boundary","2.04999999999999980","12.76","55.54","5123.61","13.51","685.95","165.11","27.77","28.52","23.27","21.01","21.76","287.44","6166.04"
"2008","18530","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PU","418000","255355","The Ridgway","A4390","1.30000000000000010","10.98","41.55","4601.54","37.25","553.04","49.67","3.82","6.21","2.87","5.25","4.78","72.59","5305.98"
"2008","18538","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428690","265130","A445","A445","0.06000000000000000","5.66","2.73","369.01","1.16","36.77","4.5","0.48","0.5","0.09","0.14","0.05","5.75","415.43"
"2008","18615","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M40","TM","413000","272188","M42 (3A)","M40 (3A)","0.68000000000000000","0","21.51","6854.24","48.78","1145.25","255.17","50.28","18.76","49.03","273.18","321.21","967.63","9037.43"
"2008","18629","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","427000","262255","15","14","1.24000000000000000","0","86.42","34190.2","316.57","5334.86","1210.79","178.75","110.07","312.93","1745.69","844.64","4402.89","44330.9"
"2008","18631","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","426991","234872","LA Boundary","B4035","7.21000000000000000","15.83","68.59","9048.66","68.59","1316.41","211.05","68.59","50.12","13.19","60.68","39.57","443.2","10945.5"
"2008","18638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419710","254620","B439","A422","0.31000000000000000","32.18","8.07","1618.68","15.46","223.67","29.68","3.3","3.07","1.02","1.71","2.5","41.28","1907.16"
"2008","18704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A423","PR","442000","262630","A425","A426","0.68000000000000000","2","16.01","1618.81","16.01","302.95","73.55","12.01","15.76","16.26","25.52","18.51","161.61","2115.39"
"2008","26363","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","421634","250015","A429","A4390","6.96000000000000000","15.28","91.7","15257.3","160.47","2422.32","412.63","104.43","73.87","25.47","50.94","58.58","725.93","18657.7"
"2008","26471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A44","PR","425800","229960","LA Boundary","A436","2.85999999999999990","1.05","49.17","3784.94","21.97","720.79","115.08","23.02","3.14","15.69","63.81","46.03","266.77","4843.63"
"2008","26498","Counted","Manual count","West Midlands","Warwickshire","A46","TR","428000","266800","A4177","A429/B4115","2.04999999999999980","0.75","212.39","35218.3","111.82","4435.41","1056.69","138.84","204.88","230.4","875.82","391.76","2898.4","42876.4"
"2008","27142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A426","PR","452136","279949","M6","A5(T)","1.37000000000000010","3.5","36.52","6277.62","25.52","941.12","359.24","90.56","80.05","110.57","444.79","309.2","1394.41","8675.19"
"2008","27153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PR","426400","248000","B4455","A422","2.10999999999999990","1.55","64.18","4415.94","25.52","688.18","151.55","23.97","11.6","23.2","47.17","47.17","304.65","5498.47"
"2008","27175","Counted","Manual count","West Midlands","Warwickshire","A445","PU","430000","265700","A429","A452","1.93000000000000010","381.41","100.11","21585.9","247.46","1178.07","119.85","18.33","2.82","2.82","7.05","1.41","152.28","23263.8"
"2008","27176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PR","418539","294003","M42 JCT 9","A4091","0.93000000000000000","4.78","61.4","7851.17","10.23","1144.5","226.51","51.85","99.95","57.99","205.7","178.07","820.08","9887.39"
"2008","27950","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A4390","PU","419800","255200","A422","A3400","0.25000000000000000","16.01","7.19","1237.9","9.73","142.82","13.74","2.18","1.73","0.36","1.55","0.91","20.47","1418.11"
"2008","28045","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","435909","291991","A444S","A444N","0.81000000000000000","3.25","34.59","4146.47","96.97","388.78","88.4","16.85","5.91","4.43","7.1","7.1","129.79","4796.6"
"2008","28372","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M42","TM","418540","291830","8","9","2.04999999999999980","0","282.19","80001.7","496.83","12747.1","2623.72","632.66","755","553.86","2165.17","5971.67","12702.1","106230"
"2008","28526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M6","TM","435000","284770","LA Boundary","3","0.62000000000000000","0","52.76","18247","91.2","3389.27","917.87","139.41","91.88","278.59","1573.3","1183.73","4184.79","25965"
"2008","28676","Counted","Manual count","West Midlands","Warwickshire","A46","TR","424993","261557","A439","M40","2.16999999999999990","2.39","115.42","20597.5","100.29","2735.77","697.28","78.8","93.93","217.3","496.69","360.58","1944.57","25493.5"
"2008","28753","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","439000","282107","LA Boundary","M6","0.62000000000000000","1.82","24.56","4149.31","15.69","726.39","192.17","28.43","40.25","48.21","121.67","93.02","523.75","5439.7"
"2008","28762","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M40","TM","415000","271020","M40 (3A)","16","1.55000000000000000","0","122.81","38944.9","276.89","6507.11","1450.38","286.55","106.89","278.02","1553.29","1824.49","5499.63","51351.3"
"2008","28784","Counted","Manual count","West Midlands","Warwickshire","A452","PR","430108","263058","A425 Banbury rd","Gallows Hill roundabout","1.12000000000000010","0","47.08","8088.12","33.98","933.75","239.48","36.84","41.75","17.6","85.97","49.12","470.76","9573.69"
"2008","28807","Counted","Manual count","West Midlands","Warwickshire","A4189","PR","410100","266600","A435(T)","A3400","4.78000000000000020","10.51","203.13","11566.3","50.78","1574.28","183.87","28.02","19.26","3.5","17.51","5.25","257.42","13652"
"2008","36022","Counted","Manual count","West Midlands","Warwickshire","M6","TM","453200","279000","LA Boundary","1","1.85999999999999990","0","165.11","31027.4","105.07","5628.01","1913.75","295.42","231.29","424.37","4069.03","2959.67","9893.53","46819.1"
"2008","36367","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","415860","270000","A4189","M40","3.73000000000000000","16.37","96.88","13991.9","151.46","1812.1","223.78","35.48","45.03","6.82","27.29","31.38","369.79","16422.1"
"2008","36459","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A452","PR","430012","261811","M40 jn13","A425","1.12000000000000010","1.64","58.95","6605.01","24.15","788.43","128.95","28.25","16.78","5.32","13.51","15.56","208.36","7684.9"
"2008","36505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","433282","274771","C road to Stoneleigh","A45/A444","1.85999999999999990","4.09","148.05","33595.4","118.71","4290.09","925.15","130.31","111.89","178.75","538.99","336.36","2221.46","40373.8"
"2008","37156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A422","PR","425830","250000","A422","A429","4.04000000000000000","10.35","60.61","6137.66","54.69","900.25","168.52","22.17","121.22","7.39","50.26","42.87","412.43","7565.64"
"2008","37168","Counted","Manual count","West Midlands","Warwickshire","A426","PU","450049","274162","B4429 Ashlawn rd","A428","1.80000000000000000","184.01","63.31","9184.52","129.27","784.17","115.42","16.49","26.38","12.53","33.64","29.68","234.13","10395.4"
"2008","37173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A428","PR","442970","276920","Avondale Road","B4455","1.74000000000000000","7","107.62","5660.35","25.47","776.24","158.56","16.56","24.2","40.12","4.46","12.1","255.99","6825.66"
"2008","37178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","427975","264636","Alders Grove","A4189","0.56000000000000000","8.39","11.26","2009.75","12.49","336.7","31.52","1.23","0.82","0.2","0.61","0.41","34.8","2404.99"
"2008","37179","Counted","Manual count","West Midlands","Warwickshire","A429","PR","425780","245000","A3400","B4455","1.24000000000000000","7.28","38.21","4284.17","26.38","625.41","115.08","20.47","27.75","17.28","47.3","25.93","253.8","5227.97"
"2008","37189","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","407946","265888","B4497","A4189","1.42999999999999990","4.18","43.94","6417.55","27.2","980.76","209.75","41.32","18.31","19.88","123.97","82.65","495.87","7965.31"
"2008","37207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A446","PU","419500","290000","B4117 Cole End","B4118","1.37000000000000010","8.51","65.54","7025.61","42.53","1164.26","337.72","60.04","80.55","56.54","173.61","100.57","809.03","9106.97"
"2008","38098","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A444","PU","436585","292134","A47 Triangle South","A47 Triangle North","0.12000000000000000","2.77","4.87","619.77","5.55","84.1","12.6","1.41","1.82","1","0.96","0.73","18.51","732.8"
"2008","38113","Counted","Manual count","West Midlands","Warwickshire","M42","TM","410000","272650","3","M42","3.41999999999999990","0","446.54","108975","341.47","15476.4","4501.7","705.46","579.13","998.15","5858.84","3792.49","16435.8","141675"
"2008","38427","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","419700","286500","7","7A","0.25000000000000000","0","70.5","9452.11","56.13","1436.12","194.58","64.22","49.03","73.59","367.15","545.45","1294.03","12308.9"
"2008","38453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","428400","265130","A425","A429","0.31000000000000000","5.34","3.3","362.4","1.48","37.87","3.18","0.68","0.23","0","0.11","0.11","4.32","409.36"
"2008","38540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A429","PU","428540","265055","A425","A445","0.19000000000000000","4.91","3","422.8","0.75","45.58","6.14","0.68","0.61","0.07","0.07","0","7.57","479.7"
"2008","38633","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","417861","256065","A422","A3400","1.30000000000000010","0","41.07","6751.63","29.13","1199.7","320.46","42.98","70.21","50.62","181.48","218.73","884.49","8906.02"
"2008","38708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A46","TR","438850","278000","A428","B4082","1.06000000000000010","0.77","64.95","14722.4","39.05","2306.56","580.7","92.79","124.88","131.84","282.62","270.63","1483.45","18616.4"
"2008","38717","Estimated","Estimated from nearby links","West Midlands","Warwickshire","M42","TM","413000","272306","M42","3A","0.62000000000000000","0","47.08","13734","62.09","2127.99","265.17","75.05","61.4","96.43","519.43","754.36","1771.84","17743"
"2008","38729","Counted","Manual count","West Midlands","Warwickshire","M40","TM","436170","256000","13","12","5.33999999999999990","0","436.15","121199","455.71","17004","2145.54","569.15","443.97","557.41","3704.34","1539.24","8959.65","148054"
"2008","38730","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A435","TR","408100","257500","A422","B4089/B4090","1.12000000000000010","2.87","61.81","5387.17","11.05","1004.16","142.87","35.2","18.42","14.74","105.21","87.19","403.63","6867.82"
"2008","38738","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A445","PU","431590","266650","A452","A452","0.25000000000000000","3.82","4","871.03","4.46","130.09","14.19","4.82","5","0.45","0.55","1.09","26.11","1035.68"
"2008","38805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A425","PR","450000","262130","A423(T)","LA Boundary","6.58999999999999990","7.23","72.32","8685.65","45.8","1393.37","467.67","43.39","21.7","24.11","139.82","96.43","793.11","10990.3"
"2008","39056","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","M45","TM","448116","270864","A45T","A45T","1.80000000000000000","0","42.21","7651.13","22.42","1535.37","423.41","92.99","84.42","106.84","147.07","270.4","1125.15","10376.3"
"2008","46146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Warwickshire","A5","TR","452000","282100","LA Boundary","A426","1.37000000000000010","0.5","34.02","3987.11","5","788.02","388.25","69.55","112.57","115.08","374.75","220.14","1280.34","6094.5"
"2008","46368","Counted","Manual count","West Midlands","Warwickshire","A3400","PR","417571","259992","A46(T)","B4089","4.71999999999999980","13.83","62.22","16853.7","167.66","2044.7","318.03","48.4","20.74","17.28","13.83","25.93","444.2","19572.5"
