Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","80939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397450","286190","LA Boundary","A4034","0.43000000000000000","3.65","14.92","1638.57","18.1","265.13","19.21","10.16","4.6","1.43","5.87","13.18","54.45","1991.17"
"2009","81161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","401630","285470","A4123","A456","0.50000000000000000","7.98","58.61","5215.32","99.07","685.48","45","2.54","5.08","3.81","6.17","16.87","79.47","6137.95"
"2009","81163","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A456","PU","400760","285200","A458","A4123","0.62000000000000000","18.37","60.33","7809.19","125.42","823.74","64.86","9.07","5.22","5.22","12.7","9.53","106.6","8925.28"
"2009","99155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","10.43","28.35","5431.64","158.08","1158.27","70.31","116.8","34.7","27.67","6.8","32.43","288.72","7065.06"
"2009","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A461","1.99000000000000000","63.87","49.35","8309.24","141.52","1691.02","34.11","158.94","51.53","63.14","2.18","25.4","335.3","10526.5"
"2009","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","12.5","84.03","11594.4","114.62","2326.54","160.3","425.75","112.47","68.09","17.67","137.89","922.17","15041.7"
"2009","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","11.2","59.47","7657.03","42.23","1843.05","169.35","114.62","68.95","45.25","74.12","200.81","673.1","10274.9"
"2009","99397","Counted","Manual count","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","1.09","20.75","2266.96","35.04","392.66","27.69","42.39","15.79","13.68","3.06","13.88","116.48","2831.9"
"2009","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","0.95","10.48","1625.34","3.13","403.21","46.68","15.38","10.89","4.9","10.07","35.65","123.56","2165.72"
"2010","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","26.54","64.28","4876.66","48.94","918.72","129.73","48.35","28.89","4.13","8.26","18.28","237.64","6146.25"
"2010","7193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","21.39","20.34","8095.87","86.07","1977.02","173.71","285.86","59.99","49.56","14.08","93.37","676.57","10855.9"
"2010","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","7.48","23.59","3144.14","91.85","614.18","30.84","56.93","16.78","7.71","1.59","11.57","125.42","3999.17"
"2010","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","24.13","41.6","6832.09","147.33","1065.92","107.32","111.77","39.69","41.28","11.75","49.85","361.66","8448.59"
"2010","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","398750","288000","A4034","B4169","0.75000000000000000","11.7","42.73","4543.18","70.49","740.82","33.48","41.1","12.52","15.24","2.18","21.5","126.01","5523.23"
"2010","7846","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","21.09","99.84","7534.22","157.49","1937.69","93.51","229.2","67.5","65.39","4.92","45.7","506.22","10235.5"
"2010","7847","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","5.31","13.47","2282.34","69.54","453.15","6.4","46.13","10.61","8.71","0.54","8.16","80.56","2899.05"
"2010","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","5.31","24.9","4264.89","68.18","781.78","89.4","19.6","11.02","7.76","8.16","12.25","148.19","5287.94"
"2010","7849","Counted","Manual count","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","6.99","21.7","3131.73","31.68","801.08","41.66","101.79","28.69","25.7","3.49","35.18","236.51","4222.71"
"2010","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","7.98","17.42","2196.52","81.65","280.69","3.08","28.85","4.54","5.26","1.27","1.45","44.45","2620.72"
"2010","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","4.08","5.78","1175.17","48.54","206.05","11.23","3.4","2.27","0.45","0.34","0.68","18.37","1453.9"
"2010","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","232.11","53210.5","222.85","13385.9","1775.89","578.34","558.29","680.13","3068.29","3086.03","9746.98","76798.3"
"2010","16330","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","10.16","24.13","4938.81","71.67","769.49","33.93","47.9","14.52","33.2","5.81","15.42","150.78","5954.87"
"2010","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","28.58","48.99","9267.07","90.63","1457.83","93.49","203.3","44.91","44.09","20.82","40.42","447.02","11311.5"
"2010","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","9.05","34.47","5450.72","234.85","690.34","58.17","12.93","9.91","0.86","0.86","5.17","87.91","6498.29"
"2010","17594","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","16.33","40.42","7550.82","390.69","1078.98","15.51","77.57","24.49","26.94","2.45","6.53","153.5","9214.4"
"2010","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401642","289497","A457","A4182","0.43000000000000000","3.97","7.14","3054.87","30.16","443.26","22.23","52.87","10.95","11.75","10.48","23.18","131.45","3666.89"
"2010","17995","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","0.82","16.13","3591.91","20","905.48","124.11","41.03","20.21","8.78","21.64","80.63","296.38","4829.9"
"2010","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","26.29","58.17","8143.97","105.14","1489.69","48.26","136.6","40.08","39.64","3.88","18.1","286.56","10083.5"
"2010","18370","Counted","Manual count","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","4.31","17.92","2781.71","42.53","417.99","27.9","44.57","13.49","11","1.7","13.49","112.15","3372.3"
"2010","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","14.7","16.33","2184.09","20.68","531.26","76.2","25.04","12.79","3.54","8.98","21.23","147.78","2900.14"
"2010","26025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","112.27","18437.8","112.83","5178.99","828.39","394.07","237.01","284.07","576.07","1185.03","3504.63","27346.5"
"2010","26453","Counted","Manual count","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","1.63","27.76","5148.53","34.5","1001.62","103.08","101.45","45.72","28.78","8.98","56.95","344.96","6557.37"
"2010","27219","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","53.52","65.77","9401.33","186.88","1664.72","101.15","192.33","74.39","40.37","3.63","40.82","452.69","11771.4"
"2010","27692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4041","PU","405000","294250","A34","LA Boundary","0.62000000000000000","7.71","37.65","4866.91","59.88","693.56","16.56","60.1","12.02","19.96","6.58","9.53","124.74","5782.73"
"2010","27711","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","TU","398679","288344","A4034","M5","0.19000000000000000","0.07","13.34","2478.57","7.08","545.27","62.39","62.87","16.87","15.85","6.46","38.31","202.76","3247.01"
"2010","28058","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4092","PU","403000","287640","A4030","A457","0.99000000000000000","9.8","9.43","2584.07","279.78","256.56","0.36","18.51","3.99","2.9","0.73","0","26.49","3156.34"
"2010","28377","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","293000","B4149/A4031 Walsall Rd","A4031 All Saints Way","0.06000000000000000","1.38","1.63","259.48","10.23","36.76","2.65","0.73","0.36","0.09","0.18","0.32","4.33","312.44"
"2010","36024","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","402000","295064","8E","LA Boundary","1.42999999999999990","0","35.47","7025.46","39.12","1849.22","133.02","68.33","50.6","44.34","345.33","769.94","1411.56","10360.8"
"2010","36364","Counted","Manual count","West Midlands","Sandwell","A34","PU","404050","295800","M6","LA Boundary","0.75000000000000000","10.61","55.25","5780.96","89.54","855.67","61.78","55.79","22.32","25.31","4.63","31.84","201.67","6983.1"
"2010","37244","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","396000","285700","LA Boundary","A4100","1.17999999999999990","25.42","87.48","6134.59","80.15","983.36","128.85","40.94","8.62","4.74","10.77","29.73","223.65","7509.23"
"2010","37248","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398550","295000","A41","A462","0.19000000000000000","3.67","9.05","1728.9","42.39","268.42","26.2","29.26","7.76","8.3","2.45","11.16","85.12","2133.88"
"2010","37724","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398300","288000","A4034 split","A4123","1.30000000000000010","49.53","59.54","7505.71","177.65","1675.08","135.26","204.8","77.63","90.49","16.67","62.87","587.73","10005.7"
"2010","37725","Counted","Manual count","West Midlands","Sandwell","A4037","PU","395000","292200","A4123(T)","A457","0.50000000000000000","7.26","15.24","1139.26","32.84","245.49","11.79","28.3","10.89","5.08","1.45","5.26","62.78","1495.61"
"2010","37750","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","400000","286160","B4169","A456","1.99000000000000000","46.45","95.8","13806.9","168.38","1927.62","28.3","102.33","30.48","18.14","3.63","15.24","198.13","16196.8"
"2010","37937","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401000","290700","A4182","A41","0.81000000000000000","10.02","20.34","3391.85","51.01","610.03","14.74","47.47","14.15","16.51","2.06","14.45","109.39","4182.61"
"2010","37939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401760","290000","A4182","M5/A41","0.37000000000000000","2.04","11.7","2289.14","17.01","738.78","77.16","70.08","19.6","22.59","17.69","55.11","262.23","3318.86"
"2010","38009","Counted","Manual count","West Midlands","Sandwell","A4030","PU","402380","287600","A4092","A457","0.99000000000000000","21.77","11.25","2605.85","33.39","344.74","1.09","21.41","6.89","1.45","0.36","0.73","31.93","3027.15"
"2010","46015","Counted","Manual count","West Midlands","Sandwell","M5","TM","400000","289650","2","1","2.49000000000000020","0","293.93","64462.1","311.17","15299","1766.32","586.05","574.26","713.06","3361.18","3000.12","10001","90367.3"
"2010","46021","Estimated","Estimated from nearby links","West Midlands","Sandwell","M6","TM","404000","294800","8 E","7","0.50000000000000000","0","68.4","15923.2","58.24","3911.85","643.75","144.25","126.1","124.83","1127.29","902.3","3068.52","23030.2"
"2010","47682","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4033","PU","396000","290670","A4123(T)","A457","0.99000000000000000","5.81","24.31","2275.99","116.12","428.2","20.68","37.74","8.35","17.06","1.09","11.61","96.53","2941.15"
"2010","47697","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","396000","286750","A4100 Highgate Street","A4034","1.30000000000000010","3.81","55.25","4528","80.02","859.21","60.01","137.65","31.91","27.62","3.33","22.39","282.91","5805.39"
"2010","48095","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401900","288830","A4168","A4030","0.50000000000000000","8.16","26.49","5059.28","33.39","782.37","20.5","85.1","16.33","15.79","7.44","8.71","153.86","6055.39"
"2010","48442","Counted","Manual count","West Midlands","Sandwell","A4034","PU","398970","289780","A457","Brandon Way roundabout","0.62000000000000000","4.31","17.46","2272.77","66.23","287.81","16.78","53.52","14.06","4.31","0.45","4.54","93.67","2737.94"
"2010","48443","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401180","293100","A4041","A4031 Lyndhurst Rd","0.25000000000000000","3.36","6.62","1103.97","45.72","164.2","0.91","15.15","3.45","4.35","0.09","0.73","24.68","1345.2"
"2010","56115","Counted","Manual count","West Midlands","Sandwell","A4182","PU","400900","289980","A4031","A4252","0.62000000000000000","3.63","10.66","3175.43","30.62","746.17","69.63","92.99","30.62","25.17","3.86","14.74","237.01","4199.89"
"2010","56402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4030","PU","402160","287000","A456/A4040","A4092","0.75000000000000000","31.3","16.33","2745.28","106.69","335.57","0.27","17.69","6.26","0.82","0.27","0.54","25.86","3229.73"
"2010","56807","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","401000","289400","A4031","A4252","0.62000000000000000","11.11","31.98","4007.56","112.95","807.64","40.14","81.19","22.23","30.39","1.59","22","197.54","5157.67"
"2010","56980","Counted","Manual count","West Midlands","Sandwell","A4041","PU","404000","294100","A4031 Hollyhedge Rd","A34","2.41999999999999990","43.34","120.29","18862.4","232.63","2731.4","50.42","174.25","53.96","70.76","4.42","13.27","367.08","22313.8"
"2010","57166","Counted","Manual count","West Midlands","Sandwell","A4123","PU","396000","290533","A461","A4034","2.29999999999999980","37.76","180.42","16660.7","317.2","2890.07","267.69","328.11","104.06","92.31","33.57","245.87","1071.61","21120"
"2010","57186","Counted","Manual count","West Midlands","Sandwell","A41","PU","400840","291530","A4031  All Saints Way","A4031 Trinity Way","0.56000000000000000","1.84","33.48","5179.35","32.25","1038.77","125.53","109.82","42.05","30.21","5.31","34.9","347.82","6631.67"
"2010","57237","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398440","290000","A4033","A4034","1.12000000000000010","20.82","67.77","5245.9","231.47","988.76","91.45","53.48","14.7","5.72","20","58.79","244.13","6778.02"
"2010","57605","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395000","286399","LA Boundary","A459","1.42999999999999990","52.16","90.77","6433.4","205","986.42","31.82","110.07","25.56","16.17","2.09","12.52","198.22","7913.82"
"2010","58131","Counted","Manual count","West Midlands","Sandwell","M5","TM","402300","294000","M5 merge","LA Boundary","1.37000000000000010","0","89.81","17885.3","78.84","4108.94","544.37","173.64","125.74","238.5","1362.16","1054.3","3498.72","25661.6"
"2010","73060","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M6","TM","405200","294860","LA Boundary","7","0.87000000000000000","0","119.71","27865.6","102.24","6846.06","1126.25","252.43","220.36","218.77","1972.76","1579.35","5369.91","40303.5"
"2010","73061","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403590","287749","A4092","LA Boundary","0.12000000000000000","3.67","1.68","441.44","28.8","50.94","3.63","0.86","0.27","0.14","0.64","0.45","5.99","528.85"
"2010","73424","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","M5","TM","398470","287650","LA Boundary","2","0.93000000000000000","0","101.38","20522.6","102.4","4519.23","609.98","210.92","120.09","172.14","556.57","1534.31","3204.01","28449.6"
"2010","73429","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A459","PU","395460","286900","A4100","LA Boundary","0.31000000000000000","7.48","13.15","1126.4","34.13","224.76","25.06","8.39","2.61","1.7","4.99","6.92","49.67","1448.12"
"2010","73430","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","394800","292440","LA Boundary","A4037","0.06000000000000000","3.29","1.29","220.47","1.45","53.87","4.35","2.49","1.66","0.16","0.39","1.04","10.09","287.17"
"2010","73922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A462","PU","398310","295500","A461","LA Boundary","0.56000000000000000","8.37","10.61","1576.83","8.37","289.24","23.68","6.53","6.53","2.25","6.33","5.51","50.83","1935.88"
"2010","73923","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397680","295420","A41 split","LA Boundary","0.25000000000000000","5.81","10.61","1524.37","6.71","381.39","17.51","38.65","10.61","15.97","4.17","24.22","111.13","2034.22"
"2010","73924","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4098","PU","396650","294630","LA Boundary","A4037","0.43000000000000000","6.99","17.15","1251.51","13.49","242.11","3.02","23.97","3.97","2.54","0.32","3.33","37.15","1561.41"
"2010","74523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401100","293300","A4031 Walsall Road","A4031 Hollyhedge Road","0.12000000000000000","0.5","1.54","434.55","21.91","70.08","0.54","4.9","1.13","0.54","0.09","0.32","7.53","535.61"
"2010","74819","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4100","PU","395530","286630","A459 Halesowen Road","A459 Heathfield Way","0.12000000000000000","0.95","3.81","605.24","4.58","169.92","31.75","7.17","4.94","1.04","0.86","4.45","50.21","833.76"
"2010","74820","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","398300","294800","A41 Black Country New Road","A41 Holyhead Road","0.25000000000000000","5.9","16.24","1796.89","30.66","339.66","28.4","37.1","10.98","13.79","1.36","14.42","106.05","2289.51"
"2010","74821","Estimated","Estimated from nearby links","West Midlands","Sandwell","A4034","PU","397500","286530","A4034 Oldbury Road","A4100","0.06000000000000000","0.18","2.63","215.62","3.81","40.91","2.88","6.55","1.52","1.34","0.16","1.09","13.54","276.52"
"2010","80432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397559","286255","A4099","LA Boundary","0.06000000000000000","0.59","1.59","236.87","7.76","30.28","1.97","0.41","0.34","0.05","0.23","0.18","3.18","279.67"
"2010","80786","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","397608","286380","A4034","Oldbury Road","0.19000000000000000","0.34","4.76","360.95","1.29","64.23","10.34","3.47","1.36","1.22","1.63","4.29","22.32","453.56"
"2010","80939","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4099","PU","397450","286190","LA Boundary","A4034","0.43000000000000000","3.65","14.13","1628.72","20.48","283.23","20.48","10.32","3.97","1.75","5.56","13.34","55.41","2001.97"
"2010","81161","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A456","PU","401630","285470","A4123","A456","0.50000000000000000","7.98","54.07","5105.73","104.15","688.75","44.82","2.36","4.17","4.17","5.44","15.79","76.75","6029.45"
"2010","81163","Counted","Dependent on a neighbouring counted link","West Midlands","Sandwell","A456","PU","400760","285200","A458","A4123","0.62000000000000000","10.21","60.33","7493.49","103.19","787","63.96","8.85","27.9","4.76","9.98","15.65","131.09","8575.1"
"2010","99155","Counted","Manual count","West Midlands","Sandwell","A41","PU","402000","290350","LA Boundary","M5 Jct 1","0.62000000000000000","6.35","31.07","5729.43","120.2","1022.87","63.05","92.53","27.22","35.38","4.31","25.63","248.12","7151.7"
"2010","99392","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4196","PU","399050","293900","A41","A461","1.99000000000000000","63.87","46.45","8259.17","160.39","1806.42","36.29","161.84","45","74.03","2.18","25.4","344.74","10617.2"
"2010","99395","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398920","292380","A4196 Guns Village","A461 W Bromwich","1.17999999999999990","12.5","77.13","11350.9","120.23","2338.18","159.01","402.48","91.79","72.83","15.51","127.98","869.6","14756"
"2010","99396","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","398000","294100","A461 W Bromwich","A4037 Wednesbury","1.17999999999999990","11.2","55.16","7496.3","44.38","1852.1","168.06","108.16","56.45","48.69","64.64","186.16","632.16","10080.1"
"2010","99397","Counted","Manual count","West Midlands","Sandwell","A41","PU","398080","294600","A4037 Wednesbury","A461 Wednesbury","0.19000000000000000","1.09","14.36","2144.63","26.13","367.01","30.96","44.63","13.47","10.95","3.33","19.87","123.22","2675.34"
"2010","99398","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A41","PU","397980","295000","A41 Holyhead Road","A41 Dudley Road","0.37000000000000000","0.95","9.93","1615.68","3.54","430.56","49.67","15.65","9.53","5.72","9.53","36.06","126.15","2185.86"
"2011","7183","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","395000","292370","A4037","A461","1.62000000000000010","29.48","54.25","4861.92","46.58","1025.46","131.5","53.07","33.02","3.54","8.26","20.64","250.02","6238.24"
"2011","7193","Counted","Manual count","West Midlands","Sandwell","A461","PU","399650","296000","A462","M6","1.42999999999999990","7.3","67.81","8426.59","57.9","1406.87","573.28","78.25","48.51","16.69","143.45","184.66","1044.85","11004"
"2011","7194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396020","291000","A4123(T)","A457","0.62000000000000000","8.16","19.96","3134.61","86.86","685.39","31.3","62.37","19.28","6.12","1.59","12.7","133.36","4060.18"
"2011","7624","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4034","PU","398800","289000","A4123","A457","0.87000000000000000","26.67","44.14","6798.12","147.33","1098.94","106.69","120.02","44.45","32.07","11.75","52.39","367.37","8455.89"
"2011","7649","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4123","PU","398750","288000","A4034","B4169","0.75000000000000000","13.06","45.18","4520.59","70.49","763.95","33.48","44.09","14.15","11.7","2.18","22.86","128.46","5528.67"
"2011","7846","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","395000","292700","A457","A4098","1.93000000000000010","23.2","84.37","7511.72","149.05","2161.98","94.92","251.7","77.34","52.73","4.92","50.62","532.23","10439.4"
"2011","7847","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400642","290000","A457","A4182","0.37000000000000000","4.08","13.47","2119.18","46","380.89","80.97","11.98","2.72","1.5","12.38","8.57","118.12","2677.65"
"2011","7848","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4037","PU","397100","294030","A4098","A41","1.12000000000000010","6.12","21.23","4252.24","64.09","872.41","91.04","21.64","12.66","6.53","8.16","13.47","153.5","5363.47"
"2011","7849","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4182","PU","400000","290100","A4034","A4031","0.68000000000000000","7.48","18.46","3122.25","29.94","893.89","42.16","111.77","32.93","20.71","3.49","38.92","249.98","4314.52"
"2011","8374","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401170","293900","A4031 Lyndhurst Road","A4031 Jervoise Lane","0.50000000000000000","8.89","14.7","2189.99","77.11","313.17","3.08","31.57","5.26","4.35","1.27","1.63","47.17","2642.13"
"2011","8692","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","400980","293100","B4149","A4031 Lyndhurst Road","0.31000000000000000","4.54","4.88","1171.65","45.81","229.98","11.45","3.74","2.61","0.34","0.34","0.79","19.28","1471.59"
"2011","16016","Counted","Manual count","West Midlands","Sandwell","M5","TM","402100","292000","1","M5 split","2.10999999999999990","0","235.19","58368.5","137.26","11491.3","4730.06","453.42","474.24","272.98","2665","3861.01","12456.7","82688.9"
"2011","16330","Counted","Manual count","West Midlands","Sandwell","A34","PU","404500","294500","A4041","M6","0.50000000000000000","8.89","30.12","4864.78","68.4","796.16","104.15","20.32","24.68","6.17","27.94","17.42","200.67","5960.14"
"2011","17142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","400000","289350","A4034","A4031","1.12000000000000010","31.84","51.85","9220.53","90.63","1503.14","93.08","218.41","50.21","33.88","20.41","42.46","458.45","11324.6"
"2011","17589","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4031","PU","401660","295000","A4031 Jervoise Lane","LA Boundary","1.17999999999999990","9.91","28.87","5434.34","221.92","770.49","59.04","14.22","11.63","0.86","0.86","5.6","92.22","6547.84"
"2011","17594","Counted","Manual count","West Midlands","Sandwell","A4031","PU","400766","292353","A41","A4031 Heath Lane","1.12000000000000010","24.49","42.87","7217.29","361.29","1064.28","69.4","23.68","27.35","6.12","4.49","17.15","148.19","8833.92"
"2011","17841","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A4252","PU","401642","289497","A457","A4182","0.43000000000000000","4.45","7.46","3039.63","30.16","456.91","22.23","56.68","12.38","9.05","10.48","24.45","135.26","3669.43"
"2011","17995","Counted","Manual count","West Midlands","Sandwell","A41","PU","401400","290780","M5 Jct 1","A4031  Sandwell","0.56000000000000000","1.22","21.23","3492.5","12.86","541.12","98.59","27.35","16.74","9.8","72.67","26.33","251.48","4319.19"
"2011","18016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","403000","288670","A4030","A4092","1.17999999999999990","29.3","61.62","8103.47","105.14","1535.8","48.26","146.51","45.25","30.6","3.88","18.96","293.46","10099.5"
"2011","18370","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","398740","289530","A4034","A4034","0.31000000000000000","4.76","18.94","2767.76","42.53","430.92","27.78","47.85","15.2","8.51","1.7","14.29","115.33","3375.47"
"2011","18432","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A457","PU","397000","290980","A461","A4033","0.75000000000000000","16.33","13.61","2177.56","19.6","593.04","77.29","27.49","14.7","2.99","9.53","23.68","155.68","2959.47"
"2011","26025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","M5","TM","402437","294000","M5 merge","M6","1.55000000000000000","0","110","18750.7","128.71","5412.03","792.1","406.54","255.72","214.33","556.8","1225.29","3450.77","27852.2"
"2011","26453","Counted","Manual count","West Midlands","Sandwell","A41","PU","400000","291900","A4031 West Bromwich","A4196 Guns Village","0.56000000000000000","3.27","25.92","4364.09","11.84","925.69","131.66","48.58","22.05","4.69","36.74","103.28","347","5674.55"
"2011","27219","Estimated","Estimated using previous year's AADF on this link","West Midlands","Sandwell","A461","PU","396950","292000","A457","A41","1.24000000000000000","58.97","69.4","9354.61","186.88","1715.97","100.7","206.39","83.46","30.84","3.63","43.09","468.12","11795"
