Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","28176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","1.09","4.08","725.49","11.25","125.19","17.15","2","2.45","0.82","0.64","0.91","23.95","889.97"
"2005","36360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386544","341992","B5038","A500(T)","0.99000000000000000","10.52","76.93","8456.94","59.88","1186.26","265.99","54.07","50.44","48.63","69.67","83.83","572.63","10352.6"
"2005","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","7.44","18.87","2068.42","54.07","413.14","62.05","10.16","5.99","4.35","3.45","2.36","88.36","2642.86"
"2005","36560","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","44.82","67.52","5861.14","14.74","934.35","89.04","22.7","16.81","8.26","10.02","6.49","153.32","7031.06"
"2005","37782","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","2.38","6.69","827.48","38.78","121.68","13.95","1.13","0","0.23","0.23","0.11","15.65","1010.28"
"2005","38230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","0.45","99.34","9708.88","22.91","1832.09","398.26","65.77","56.93","79.83","150.6","165.11","916.5","12579.7"
"2005","38231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","7.62","29.12","2228.52","58.79","278.22","36.27","7.89","3.13","1.5","1.77","2.04","52.6","2647.24"
"2005","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","5.31","4.76","858.39","31.64","145.06","12.25","1.91","1.09","0.2","0.27","0.34","16.06","1055.92"
"2005","46361","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PR","387082","339993","LA Boundary","A5035","0.68000000000000000","8.98","46.4","4576.72","36.42","710.27","147.69","25.45","29.94","30.69","62.12","54.39","350.27","5720.09"
"2005","46553","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","3.33","12.22","1820.98","121.77","273.07","34.29","3.65","6.03","2.06","2.38","2.22","50.64","2278.69"
"2005","46563","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","11.73","41.66","4995.6","23.45","807.57","162.66","29.44","55.63","22.45","30.44","39.92","340.54","6208.82"
"2005","47735","Counted","Manual count","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","75.52","115.33","12552.4","170.44","1815.65","112.27","12.25","5.1","14.29","5.1","1.02","150.03","14803.8"
"2005","47740","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","59.47","91.81","8293.05","114.76","1130.92","181.53","42.77","47.99","17.74","29.21","41.73","360.98","9991.51"
"2005","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","1.36","3.81","533.25","22.68","81.83","10.61","0.27","0.45","0.64","0.18","0.18","12.34","653.91"
"2005","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","11.2","7.08","2286.19","12.38","470.86","61.33","10.61","3.24","1.18","3.24","1.18","80.79","2857.3"
"2005","48504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387898","345100","A52 Lonsdale St","A500","0.12000000000000000","0.86","4.58","339.25","19.55","67.18","10.02","1","0.64","0.5","0.41","0.27","12.84","443.39"
"2005","48668","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387000","349678","B5051","A53","1.06000000000000010","15.81","24.68","3787.36","94.85","656.22","101.4","9.64","4.24","10.8","3.08","10.02","139.19","4702.3"
"2005","56306","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391083","343515","A50","A50","0.19000000000000000","3.95","8.71","590.25","22.05","87.09","11.43","1.29","2.31","0.68","0.2","0.34","16.26","724.36"
"2005","56326","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PU","386800","341000","A5035","B5038","0.37000000000000000","5.17","32.39","3347.44","29.39","482.95","100.29","17.96","23.27","12.11","16.87","31.57","202.08","4094.25"
"2005","56539","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","389976","344318","A50T","A50","1.06000000000000010","52.82","80.2","5289.51","114.9","903.75","121.45","13.49","14.27","5.78","13.11","6.55","174.66","6563.02"
"2005","56996","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388210","345029","A500","A52 Leek Rd","0.19000000000000000","3.54","13.4","1205.74","35.93","221.67","51.85","8.51","5.85","4.76","5.17","6.8","82.94","1559.68"
"2005","57470","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387879","345207","A5007","A500","0.19000000000000000","3.13","4.42","836.01","12.66","112.47","10.07","1.02","0.68","0.41","0.27","0.34","12.79","978.35"
"2005","57472","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387642","345212","A52 Fleming Rd/B5041","A52 Elenora St","0.19000000000000000","5.38","9.32","986.92","45.79","141.12","12.32","1.22","1.02","0.68","0.48","0.54","16.26","1199.41"
"2005","57606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387735","345449","A52 Church st","A52 Glebe St","0.31000000000000000","5.44","9.19","1073.79","15.54","150.82","12.81","1.25","0.45","0.34","0.57","0.79","16.22","1265.55"
"2005","57647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PR","392597","340375","LA Boundary","Gravelly Bank","0.93000000000000000","3.74","12.93","1366.25","6.46","236.1","24.83","4.76","1.7","1.02","0.68","0","33","1654.74"
"2005","57783","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387866","344008","A50","A52 City Rd/Church St","0.87000000000000000","0.32","92.4","12126.4","81.6","2045.79","482.31","78.11","98.11","116.53","243.86","240.68","1259.6","15605.8"
"2005","60017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","385256","353275","LA Boundary","A527","0.87000000000000000","8.26","27.94","3761.35","80.02","552.8","71.76","8.26","7.94","3.49","3.18","1.27","95.89","4518"
"2005","60022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388165","347064","A5006","A50","0.31000000000000000","1.36","19.73","2198.72","17.24","266.49","34.25","3.63","1.7","2.04","1.59","0.91","44.11","2546.29"
"2005","60023","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388600","347450","A5008 ring","A5008E","0.31000000000000000","0.91","18.71","2644.72","12.36","347.46","46.04","6.46","3.86","4.99","3.86","5.78","70.99","3094.24"
"2005","60024","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","388490","347924","A5006","A5008","0.56000000000000000","1.63","51.23","5336.12","8.78","622.98","75.12","12.04","11.02","12.86","14.49","9.19","134.72","6153.82"
"2005","60026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389580","344200","A50T","A50","0.56000000000000000","1.43","23.27","2832.99","19.8","638.9","114.51","24.29","21.02","10.82","9.8","16.13","196.57","3711.52"
"2005","70276","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388250","345120","Glebe St","A5007","0.37000000000000000","5.58","11.16","1193.15","38.92","254.61","64.64","11.16","3.95","2.86","3.4","7.76","93.76","1591.6"
"2005","70277","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","388750","344790","A52","A50","0.68000000000000000","25.45","34.43","3840","66.86","699.79","137.46","25.2","12.97","7.23","10.73","11.23","204.82","4845.91"
"2005","70279","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","391500","342480","A5035","A50","0.50000000000000000","3.63","8.53","1492.35","12.88","219.18","30.84","4.54","11.98","0.54","0.36","0.73","48.99","1781.93"
"2005","70280","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5007","PU","391100","343290","A50","A50","0.19000000000000000","1.43","3.4","597.73","24.36","101.04","33.82","2.25","0.68","0.48","0.2","0.2","37.63","764.16"
"2005","74060","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PU","387375","353162","A5272","Holmes Way, Oxford","0.81000000000000000","7.08","6.19","3137.1","74.3","468.5","74.59","11.5","15.33","4.42","5.31","4.42","115.58","3801.67"
"2005","74062","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A34","PR","387235","339345","LA Boundary","LA Boundary","0.19000000000000000","2.45","12.66","1248.2","9.93","193.71","40.28","6.94","8.16","8.37","16.94","14.83","95.53","1560.02"
"2005","74261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389490","344560","A5007","A50(T)","0.19000000000000000","6.94","21.43","1813.75","30.21","320.06","57.56","11.57","11.7","4.97","4.63","7.28","97.71","2283.16"
"2005","74585","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343300","A50 main route","A5005","0.68000000000000000","3.74","5.74","1848.4","25.45","293.14","61.62","12.22","3.49","3.99","3.99","3.74","89.06","2261.79"
"2005","74586","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390750","343390","A50 main route","A5005","0.68000000000000000","1.5","3.99","1209.48","8.98","214.05","29.44","3.74","1.5","0.75","1.25","2.25","38.92","1475.43"
"2005","74894","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393660","344200","A5272","Main St","0.43000000000000000","3.33","14.13","1409.32","27.47","294.82","53.82","21.12","29.37","9.05","14.45","13.65","141.46","1887.18"
"2005","74895","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","391000","346290","A520","A52","3.29000000000000010","44.48","360.61","15874.2","270.46","2283.88","189.92","42.07","18.03","31.25","24.04","6.01","311.33","19100.5"
"2005","74896","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","385970","350500","A500","A50","1.49000000000000000","21.77","62.05","5677.81","81.1","874.18","151.87","17.96","17.96","22.32","36.47","39.74","286.31","6981.46"
"2005","74897","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5271","PU","386500","351750","A50","A527","0.99000000000000000","16.33","22.86","2686.04","13.06","353.08","58.06","2.9","3.99","4.35","2.54","3.63","75.48","3150.53"
"2005","74898","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","389000","348140","A5008","A53","1.49000000000000000","10.89","46.27","6362.57","85.46","1085.92","122.47","21.23","26.13","3.27","5.44","2.18","180.71","7760.93"
"2005","74899","Counted","Manual count","West Midlands","Stoke-on-Trent","A5272","PU","387494","351010","A53","A527","2.24000000000000020","69.4","87.36","14213.3","132.27","1896.69","160.03","17.96","55.52","7.35","9.8","5.72","256.38","16586"
"2005","74900","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5035","PU","391070","342750","B5038","A50","0.37000000000000000","4.22","8.85","1284.19","5.58","212.69","36.06","8.44","4.76","2.04","1.36","2.18","54.84","1566.15"
"2005","74901","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A572","PU","386950","352690","A5271","A5272","0.19000000000000000","1.7","4.15","883.43","11.91","148.46","15.79","2.72","7.89","0.48","1.56","0.34","28.78","1076.74"
"2005","74902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","388550","349616","A50","A5272","0.93000000000000000","20.07","28.58","5302.37","34.02","823.63","100.7","25.86","53.75","15.31","27.22","30.62","253.45","6442.04"
"2005","74903","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","389500","347450","A5272","A5009","0.25000000000000000","1.63","17.51","1985.32","83.19","254.02","29.48","3.36","3.08","2.45","1.27","1.27","40.91","2380.95"
"2005","75418","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387750","343640","A500 spur","A50","0.06000000000000000","0.16","7.03","1041.9","7.12","177.27","42.39","5.17","5.42","11.02","34.43","27.94","126.37","1359.69"
"2005","75419","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387690","343550","A500 spur","A500 spur","0.12000000000000000","0.09","17.96","2311.41","11.88","342.79","77.43","11.98","14.88","23.45","63.91","47.81","239.46","2923.5"
"2005","75420","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387590","343600","A500 main route","A5006","0.37000000000000000","5.31","3.27","1055.17","5.72","217.32","28.3","4.9","1.5","0.54","1.63","0.54","37.42","1318.89"
"2005","75421","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A500","TU","387520","343400","A500 spur","A500 spur","0.12000000000000000","1.18","14.61","2259.66","15.2","390.78","89.5","11.16","11.11","22.14","69.13","55.97","259.01","2939.24"
"2005","75422","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391150","343030","A5005","A5035/A5005 mid-junction","0.12000000000000000","1.04","16.24","2580.58","8.66","396.49","82.42","13.93","19.1","24.63","80.2","59.01","279.28","3281.26"
"2005","75423","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391100","343100","A5005/A5035 mid-junction","A5005","0.06000000000000000","0.48","1.13","199.24","8.12","33.68","11.27","0.75","0.23","0.16","0.07","0.07","12.54","254.72"
"2005","75424","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A50","TU","391090","343050","A5035","A5005/A5035 mid-junction","0.06000000000000000","0.48","1.13","199.24","8.12","33.68","11.27","0.75","0.23","0.16","0.07","0.07","12.54","254.72"
"2005","75448","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386240","351100","A5271","A5271","0.25000000000000000","2.63","10.89","1808.33","10.61","205.48","35.02","2.99","4.72","2.81","2.72","2.36","50.62","2085.93"
"2005","77480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5005","PU","392000","341940","Gravelly Bank","A5035","0.75000000000000000","5.99","12.79","2056.72","11.98","280.6","32.66","3.81","2.99","1.09","1.09","0.82","42.46","2404.54"
"2005","77487","Estimated","Estimated from nearby links","West Midlands","Stoke-on-Trent","A520","PR","393730","344500","Main St","LA Boundary","0.12000000000000000","0.82","3.67","366.42","7.12","76.66","13.97","5.49","7.62","2.36","3.76","3.54","36.74","490.61"
"2005","77493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","388030","354000","Holmes Way, Oxford","LA Boundary","0.75000000000000000","5.17","23.68","3333.42","48.99","523.36","57.97","6.26","33.48","4.9","4.35","9.8","116.76","4046.21"
"2005","80721","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388070","347800","A5006W","A50","0.56000000000000000","9.59","17.15","2015.89","42.46","289.03","55.52","7.96","7.55","3.67","6.33","6.53","87.57","2452.1"
"2005","99026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","388457","346028","A52 Glebe St","A50","0.75000000000000000","51.17","16.6","4080.78","38.37","659.45","110.77","12.52","14.97","4.63","9.25","7.35","159.49","4954.68"
"2005","99212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","391300","351750","A5009","LA Boundary","0.50000000000000000","6.17","9.62","2275.99","16.87","381.75","65.14","13.43","26.85","8.71","8.71","12.16","134.99","2819.22"
"2005","99214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A520","PU","393000","342000","LA Boundary","A50","1.12000000000000010","17.55","17.15","4284.49","80.42","579.29","69.81","14.7","14.7","11.43","20","16.33","146.97","5108.32"
"2005","99215","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","PU","385700","352000","A527W","A5271","0.87000000000000000","10.8","32.39","5174","66.68","843.65","84.46","7.94","26.04","6.99","12.7","10.48","148.6","6265.32"
"2005","99325","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A527","PR","385227","352000","LA Boundary","A50","1.06000000000000010","6.17","70.56","6143.53","30.46","922.26","104.49","11.57","20.82","8.48","21.59","14.65","181.6","7348.4"
"2005","99329","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","388078","343657","A500","A50 (principal) to A5007 King St","1.12000000000000010","0.41","175.14","22232","88.59","2979.75","646.65","95.53","117.17","234.33","732.79","472.33","2298.8","27774.3"
"2005","99331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390100","343763","A50 (principal) to A5007 King ST","A50 slips to Foley Rd roundabout","0.50000000000000000","2.18","73.66","10466.2","65.68","1477.29","311.9","45.72","49.53","98.52","271.8","230.43","1007.9","13090.7"
"2005","99332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","390443","343649","A50 slips to Foley Rd roundabout","A5005","0.68000000000000000","0.25","76.59","11146","43.41","1518.09","404.91","63.62","64.86","135.22","353.51","372.47","1394.6","14178.7"
"2005","99333","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","391599","342810","A5005","A5007","0.50000000000000000","0.54","56.43","8829.98","21.77","1366.61","298.65","51.17","64.41","97.8","320.24","235.33","1067.6","11342.4"
"2005","99335","Counted","Manual count","West Midlands","Stoke-on-Trent","A50","TU","392497","342594","A5007","A520","0.93000000000000000","3.06","75.86","16422.2","149.69","2473.6","519.15","90.49","100.7","196.64","586.85","435.8","1929.62","21050.9"
"2005","99337","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","TU","393920","341921","A520","LA Boundary","0.81000000000000000","5.31","42.16","13518.4","124.72","2073.61","465.85","58.67","100.84","148.6","434.01","377.69","1585.65","17344.6"
"2005","99407","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391455","343155","A5007E","Normacott A50","0.62000000000000000","12.02","11.57","944.62","56.7","170.33","18.6","0.45","1.36","0.45","0.91","0.68","22.45","1205.67"
"2006","6353","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PU","385640","345000","A500(T)","LA Boundary","1.55000000000000000","37.42","159.33","13869.4","89.59","1448.12","185.98","52.16","32.32","54.43","81.65","44.79","451.33","16017.8"
"2006","6522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","387920","348200","A53","A5006","0.37000000000000000","14.42","15.92","1888.11","32.66","281.96","46.95","4.08","2.59","3.54","2.18","2.86","62.19","2280.84"
"2006","6536","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","385800","346030","B5045","A52 Shelton Old Rd","1.30000000000000010","59.06","82.87","6056.39","123.36","670.13","43.82","11.91","2.38","5.24","2.86","1.91","68.11","7000.85"
"2006","7678","Counted","Dependent on a neighbouring counted link","West Midlands","Stoke-on-Trent","A500","TR","385992","342459","LA Boundary","Handford  r/abt","0.56000000000000000","0.82","20.41","6031.76","23.07","1201.86","322.71","56.13","45.52","118.8","425.39","318.84","1287.39","8564.49"
"2006","8147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","387091","346000","B5045","A52/A5006","0.50000000000000000","2.18","81.83","7937.29","34.11","1505.41","334.94","80.02","62.6","68.95","89.09","140.8","776.38","10335"
"2006","8148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387835","345007","A5006","A5007","0.06000000000000000","1.7","2.4","280.98","1.18","51.62","5.81","0.29","0.16","0.14","0.07","0.11","6.58","342.76"
"2006","8340","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","388000","345300","A52/A5006","A52 City Rd/Church St","0.50000000000000000","0.91","115.03","7216.43","40.28","1360.62","329.13","64.59","59.88","67.13","88.18","177.09","786","9518.36"
"2006","8605","Counted","Manual count","West Midlands","Stoke-on-Trent","A520","PU","393327","343230","A50","A5272","1.12000000000000010","13.88","49.81","4615.16","39.6","808.32","145.33","27.76","40.01","22.05","44.91","38.78","318.84","5831.72"
"2006","16501","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","389199","345106","A52","A5007","1.24000000000000000","61.24","80.74","8422.01","93.44","1490.08","255.38","34.47","63.96","26.76","57.61","36.29","474.47","10560.7"
"2006","16517","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5010","PU","388000","347586","A53","A5006","0.50000000000000000","3.27","8.89","1924.54","25.4","250.57","32.48","3.63","2","1.81","0.73","0.73","41.37","2250.77"
"2006","16526","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","390253","350722","A5272","A5009","1.93000000000000010","27.42","53.43","6476.79","51.32","886.59","148.35","22.5","50.62","14.76","36.56","38.67","311.47","7779.6"
"2006","17648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387940","347136","A500","A5008","1.17999999999999990","42.66","74.98","7402.36","123.67","801.94","73.26","14.22","8.19","9.48","5.6","2.59","113.33","8516.29"
"2006","18131","Counted","Manual count","West Midlands","Stoke-on-Trent","A500","TU","386992","342977","A34","A500 spur","0.62000000000000000","1.13","93.9","10510.8","48.31","1746.59","370.37","71.44","63.96","123.38","395.77","306.18","1331.09","13730.7"
"2006","18132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387698","345015","A5006","B5041","0.19000000000000000","4.76","6.94","907.79","2.65","109.68","12.11","2.11","0.82","0.41","0.48","0.2","16.13","1043.19"
"2006","18584","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","390999","347549","A5272","LA Boundary","1.30000000000000010","24.29","32.86","5525.34","97.16","836.35","108.12","15.24","34.77","7.62","11.91","6.19","183.84","6675.55"
"2006","26531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","386861","349998","A5271","B5051","0.81000000000000000","34.79","19.16","3268.6","74.59","592.63","115.87","13.27","9.14","12.68","7.37","7.08","165.41","4120.4"
"2006","26555","Counted","Manual count","West Midlands","Stoke-on-Trent","A53","PU","386983","347327","LA Boundary","A5010","0.62000000000000000","14.29","68.72","8955.9","32.43","1246.27","168.29","36.74","32.89","28.12","62.14","50.58","378.76","10682.1"
"2006","27739","Counted","Manual count","West Midlands","Stoke-on-Trent","A52","PU","387996","345407","A52 Copeland St","A52 Leek Rd","0.19000000000000000","12.25","9.05","1032.17","19.32","120.91","6.33","0.82","0.41","0.27","0.14","0.07","8.03","1189.48"
"2006","28176","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387554","345627","A52 Hartshill Rd","A500","0.25000000000000000","1.63","3.54","711.7","10.43","127.1","16.51","1.91","2.54","0.64","0.45","0.91","22.95","875.72"
"2006","36360","Counted","Manual count","West Midlands","Stoke-on-Trent","A34","PU","386544","341992","B5038","A500(T)","0.99000000000000000","28.67","83.1","8638.38","62.05","1089.73","223.17","39.55","27.58","59.88","144.06","91.08","585.33","10458.6"
"2006","36543","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A50","PU","388582","346993","A5008","A52","0.50000000000000000","11.79","16.51","2029.05","50.26","419.49","59.88","9.43","6.35","3.45","2.72","2.18","84.01","2599.32"
"2006","36560","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389009","346787","A50","A5009","0.81000000000000000","69.88","70.17","5878.83","14.15","949.39","91.11","22.7","17.99","7.08","8.85","7.08","154.79","7067.33"
"2006","37782","Counted","Manual count","West Midlands","Stoke-on-Trent","A5007","PU","391008","343202","A50","A50","0.31000000000000000","3.4","7.48","628.69","32.32","65.66","6.35","0.23","0.34","0.45","0.23","0","7.6","741.75"
"2006","38230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A500","TU","386726","346280","A53","B5045","0.62000000000000000","0.68","103.42","9737.91","22.45","1861.35","407.33","65.55","61.46","72.35","134.72","178.72","920.13","12645.3"
"2006","38231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","389751","347331","A5009","B5040","0.19000000000000000","11.91","30.21","2235.19","57.9","282.71","37.01","7.89","3.33","1.36","1.56","2.25","53.41","2659.42"
"2006","38521","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A52","PU","387502","345402","A52 Shelton Old Rd","A52 Elenora St","0.19000000000000000","8.3","4.15","842.13","29.39","147.24","11.84","1.84","1.09","0.2","0.2","0.34","15.51","1038.43"
"2006","46361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A34","PR","387082","339993","LA Boundary","A5035","0.68000000000000000","8.48","50.64","4654.81","35.18","744.2","151.93","25.45","32.43","27.94","55.63","58.88","352.27","5837.1"
"2006","46553","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5008","PU","388999","347573","A5272","A50","0.43000000000000000","5.4","10.48","1786.21","113.04","277.2","33.18","3.33","6.35","1.75","1.91","2.22","48.74","2235.66"
"2006","46563","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A53","PU","387435","347995","A5010","A50","0.68000000000000000","18.71","43.41","5010.57","23.2","820.54","166.4","29.44","59.88","20.46","27.19","43.16","346.53","6244.25"
"2006","47735","Counted","Manual count","West Midlands","Stoke-on-Trent","A5009","PU","390670","350000","A52","A53","2.79999999999999990","33.68","61.24","11339.9","228.61","1729.92","104.1","10.21","46.95","5.1","5.1","1.02","172.48","13532.2"
"2006","47740","Counted","Manual count","West Midlands","Stoke-on-Trent","A5035","PU","389981","341621","A34(T)","A5035","2.85999999999999990","59.47","119.98","11572.1","82.42","1463.72","186.75","37.56","46.95","24","51.12","46.95","393.32","13631.5"
"2006","48074","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","388123","347473","A5008","A5010","0.25000000000000000","2.09","3.27","523.09","21.05","83.01","10.25","0.27","0.45","0.45","0.18","0.09","11.7","642.12"
"2006","48214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Stoke-on-Trent","A5006","PU","387653","344004","A500 spur","A52","0.81000000000000000","17.99","6.19","2242.56","11.5","477.94","59.26","10.02","3.24","0.88","2.65","0.88","76.95","2815.14"
