Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","57118","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","298.01","240.16","30703","594.94","5331.5","312.2","128.81","75.32","49.12","94.97","164.84","825.27","37694.9"
"2008","57201","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","72.18","69.05","10678","401.72","1164.35","89.97","28.25","13.6","6.28","16.74","32.43","187.26","12500.3"
"2008","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","5.12","28.77","3146.5","17.4","520.57","31.16","10.8","3.53","3.07","6.25","17.06","71.87","3785.1"
"2008","57243","Counted","Manual count","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","20.38","9.87","3797.44","114.3","458.48","18.47","7.32","2.87","0.96","0.64","3.82","34.07","4414.17"
"2008","57739","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","11.37","21.95","3310.47","17.28","575.38","66.29","11.14","11.83","6.37","10.23","21.15","127.02","4052.09"
"2008","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","23.77","38.02","6092.63","143.03","1238.4","76.91","29.38","17.72","8.21","11.23","24.63","168.09","7680.17"
"2008","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","22.29","86.6","8964.61","36.3","1281.84","91.7","40.12","17.19","7.64","15.28","27.38","199.31","10568.7"
"2008","73431","Counted","Dependent on a neighbouring counted link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.1","28.66","2408.94","63.59","343.04","19.1","10.37","4.09","0.27","1.36","1.64","36.84","2881.07"
"2008","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.25","1.25","268.99","4.53","67.59","9.6","1.73","1.77","0.43","1.14","0.93","15.6","357.96"
"2008","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1","2.32","176.46","1.71","32","0.43","3.43","0.68","0.36","0.05","0.48","5.44","217.92"
"2008","74885","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","3.55","23.06","2989.01","45.03","794.7","69.59","27.15","21.01","5.19","12.69","52.81","188.44","4040.24"
"2008","74886","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","6.62","15.97","1707.44","48.51","314.12","28.38","5.59","4.57","2.25","2.66","8.66","52.13","2138.15"
"2008","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","16.99","13.71","1746.26","33.84","303.2","17.81","7.3","4.3","2.8","5.39","9.42","47.01","2144.02"
"2008","99401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","3.73","15.56","1990.03","29.02","387.44","38.02","9.46","7.64","3.09","3.82","22.2","84.24","2506.28"
"2008","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.8","25.58","3240.99","9.55","839.64","110.19","40.59","38.43","11.83","44.92","94.27","340.22","4455.99"
"2008","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","0.55","35.75","5185.22","18.01","1305.86","145.73","69.32","74.23","24.02","62.77","140","516.07","7060.9"
"2008","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","9.21","33.16","5519.19","65.7","1204.74","115.44","48.92","48.3","7.57","28.25","93.95","342.43","7165.22"
"2008","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","10.92","53.85","5246.71","33.48","918.06","78.96","35.3","33.84","7.64","29.84","69.14","254.71","6506.81"
"2008","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.73","11.92","1036.22","3.64","282.64","39.66","19.47","13.01","3.82","14.19","26.11","116.26","1450.68"
"2009","6446","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","18.14","21.77","2459.7","76.2","252.47","10.25","6.26","5.62","0.73","1.18","5.17","29.21","2839.36"
"2009","7157","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","2.61","20.41","3195.39","20.19","424.12","25.63","7.37","9.75","6.12","6.69","9.19","64.75","3724.86"
"2009","7177","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","166.02","159.67","18848","331.13","4637.62","465.39","240.41","116.12","53.52","219.54","547.95","1642.94","25619.4"
"2009","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","47.63","75.18","8305.32","182.69","1171.65","73.82","26.54","19.39","10.89","18.37","55.45","204.46","9939.3"
"2009","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","11.79","9.07","811.04","6.35","230.66","22.45","7.94","3.63","1.81","5.22","11.34","52.39","1109.51"
"2009","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","36.24","50.12","5560.17","67.47","955.42","47.81","32","19.66","2.31","8.48","30.46","140.73","6773.92"
"2009","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","50.69","54.09","5221.74","120.77","856.63","56.47","16.67","9.87","6.8","8.16","18.71","116.69","6369.92"
"2009","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","75.3","48.08","6691.52","118.84","928.52","61.69","29.48","14.06","1.81","5.9","12.7","125.65","7912.62"
"2009","26452","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","56.25","27.22","3942.25","92.53","734.61","51.26","22.23","15.2","6.35","10.21","23.59","128.82","4925.43"
"2009","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","13.88","32.86","5028.3","35.72","787.5","54.5","20.21","16.13","9.19","5.51","22.05","127.58","6011.96"
"2009","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","6.35","11.23","1482.37","10.66","345.76","26.76","8.96","6.69","0.57","0.68","2.15","45.81","1895.83"
"2009","27880","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","16.72","7.73","974.97","6.74","185.11","5.24","1.5","1.5","0.25","0","0.25","8.73","1183.29"
"2009","28464","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","13.47","32.52","4562.23","49.81","709.79","42.05","13.2","6.12","6.67","12.93","16.74","97.71","5452.06"
"2009","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","102.51","90.72","13855.7","694.92","2146.44","177.81","45.36","23.59","26.31","49.9","49.9","372.86","17160.6"
"2009","37727","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","22.23","38.42","5005.08","81.6","1148.15","90.81","29.85","43.18","6.03","9.53","47.31","226.71","6499.97"
"2009","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","8.51","63.5","5567.38","60.67","766.59","43.66","22.11","9.07","2.84","7.94","15.31","100.93","6559.07"
"2009","47192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","13.97","17.24","2435.75","77.48","444.44","28.21","11.25","5.44","6.17","6.44","16.06","73.57","3048.47"
"2009","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","54.43","70.22","8229.05","126.28","1275.89","93.62","37.56","34.84","12.52","20.68","58.24","257.46","9958.9"
"2009","47704","Counted","Manual count","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","25.65","23.88","1611.01","14.74","387.72","39.51","14.74","4.42","1.18","14.45","15.92","90.22","2127.57"
"2009","47707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","77.57","44.5","6912.33","226.98","880.17","39.19","14.7","4.9","5.31","5.72","7.76","77.57","8141.55"
"2009","47902","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","9.87","29.94","5675.91","77.57","996.79","46.27","17.35","12.59","2.04","1.36","5.44","85.05","6865.25"
"2009","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","23.13","58.22","6962.84","122.22","1263.87","55.52","32","15.04","7.71","19.28","28.92","158.47","8565.62"
"2009","48346","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","8.23","16.67","2136.32","12.18","307.2","22.45","8.98","3.33","4.42","4.83","9.87","53.89","2526.26"
"2009","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","48.94","63.1","9389.49","169.24","1854.55","126.78","67.81","47.76","10.61","25.36","58.97","337.3","11813.7"
"2009","56970","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","36.67","29.94","3437.09","54.14","596.76","45.41","11.98","11.73","5.24","2.99","4.99","82.33","4200.25"
"2009","57118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","297.2","226.44","30129.3","580.25","5757.83","300.47","133.9","75.12","45.72","82.74","162.21","800.15","37493.9"
"2009","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","71.99","77.2","10883.5","396.45","1177.87","82.42","28.17","13.56","6.26","14.61","32.34","177.36","12712.4"
"2009","57212","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","9.41","25.29","3210.02","15.65","438.75","25.97","9.07","4.31","2.95","3.63","6.69","52.62","3742.32"
"2009","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","20.32","11.11","3870.58","112.72","464.22","16.83","7.3","2.86","0.95","0.64","3.81","32.39","4491.01"
"2009","57739","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","8.16","29.14","3212.97","19.73","457.46","26.76","9.64","5.9","7.48","8.96","12.59","71.33","3790.63"
"2009","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","23.7","42.23","6209.57","140.91","1253.55","69.81","29.3","16.81","7.33","9.91","23.7","156.86","7803.12"
"2009","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","22.23","95.89","9136.98","36.2","1297.39","83.19","40.01","15.88","6.99","13.34","26.04","185.43","10751.9"
"2009","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.06","31.84","2455.16","62.87","347.28","17.42","10.34","4.08","0.27","1.36","1.63","35.11","2932.26"
"2009","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.25","1.38","274.16","4.47","68.43","8.71","1.72","1.68","0.39","0.98","0.88","14.36","362.79"
"2009","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1","2.56","179.85","1.7","32.39","0.41","3.38","0.64","0.32","0.05","0.48","5.26","221.77"
"2009","74885","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","5.99","21.36","3102.09","39.6","600.79","43.68","20.55","10.75","8.3","13.61","36.06","132.95","3896.8"
"2009","74886","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","15.45","13.68","1940.57","44.36","251.07","11.57","4.56","2.25","2.59","3.2","6.26","30.41","2280.09"
"2009","77261","Estimated","Estimated from nearby links","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","16.94","12.86","1713.59","33","327.48","17.08","7.62","4.29","2.65","4.76","9.25","45.65","2132.58"
"2009","99401","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","7.89","16.6","2033.4","36.02","350","19.87","7.44","3.99","3.81","9.07","17.51","61.69","2497.71"
"2009","99402","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.79","24.04","3180.42","9.3","906.86","105.8","42.41","38.33","11.11","39.46","93.21","330.33","4450.96"
"2009","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","0.54","33.75","5088.31","17.42","1410.34","139.89","72.39","74.03","22.59","55.25","138.26","502.41","7052.23"
"2009","99404","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","11.43","53.89","4936.24","73.28","963.65","76.34","31.23","36.95","22.66","44.7","117.57","329.45","6356.51"
"2009","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","10.89","59.88","5347.41","32.66","928.97","71.49","34.47","31.93","6.89","25.76","67.13","237.69","6606.61"
"2009","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.73","13.25","1056.16","3.63","286.13","35.93","19.23","12.25","3.54","12.16","25.22","108.32","1467.49"
"2010","6446","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","19.23","20.96","2061.8","74.12","215.82","14.42","3.9","2.81","1.45","2.54","7.44","32.57","2405.26"
"2010","7157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","2.61","18.82","3128.26","21.21","426.27","25.4","6.92","7.94","6.58","5.78","8.62","61.24","3655.8"
"2010","7177","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","166.02","146.97","18451.6","347.46","4660.3","461.77","226.8","95.26","58.06","191.42","508.03","1541.34","25147.6"
"2010","17119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391070","298000","A4039","A4150","0.93000000000000000","47.63","69.06","8130.8","191.87","1177.43","73.14","25.17","15.65","11.57","15.99","51.37","192.89","9762.06"
"2010","17610","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393148","297047","A4039","A41","0.62000000000000000","11.79","8.62","806.28","7.26","246.31","23.81","7.94","3.18","2.27","4.99","11.34","53.52","1121.98"
"2010","17613","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","395500","301030","B4484","LA Boundary","1.06000000000000010","36.24","47.81","5526.63","76.73","1020.58","50.89","32.77","16.96","3.08","8.1","30.46","142.27","6814.02"
"2010","17842","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392040","297000","A459 roundabout","A4039","0.93000000000000000","50.69","51.71","5190.44","136.76","914.8","60.22","16.67","8.51","7.82","7.82","18.71","119.75","6413.46"
"2010","26451","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","390000","299100","A454 Wolverhampton","B4161","1.24000000000000000","75.75","45.81","6651.15","134.72","991.57","65.77","29.48","12.25","2.27","5.9","12.7","128.37","7951.63"
"2010","26452","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396000","295900","A4098","A463","0.62000000000000000","56.25","24.95","3859.46","97.3","738.24","50.8","21.09","12.47","6.8","8.85","22","122.02","4841.96"
"2010","27181","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391000","298800","A41","A459","0.56000000000000000","13.88","30.21","4922.77","37.56","791.37","54.09","18.98","13.27","9.8","4.69","20.41","121.25","5903.16"
"2010","27688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","392000","296580","A459","A4123","0.31000000000000000","6.35","10.77","1473.52","12.13","369.23","28.46","9.07","5.78","0.68","0.68","2.15","46.83","1912.5"
"2010","27880","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393340","295000","A463","A4123","0.68000000000000000","16.72","7.23","969.23","7.73","197.84","5.74","1.5","1.5","0.25","0","0.25","9.23","1191.27"
"2010","28464","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391870","298700","A454","A4124","0.37000000000000000","13.47","30.07","4466.43","52.39","713.33","41.78","12.52","5.03","7.21","11.29","15.51","93.35","5355.58"
"2010","37245","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A460","PU","392530","300000","A459","LA Boundary","2.49000000000000020","102.51","86.18","13773.1","787.45","2292.5","188.7","45.36","20.87","30.84","47.17","49.9","382.84","17322.1"
"2010","37727","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","394042","296256","A4126","A463","0.87000000000000000","26.99","40.33","5288.31","72.71","940.5","73.03","54.61","31.75","10.8","28.89","67.31","266.4","6608.24"
"2010","46453","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","388000","300600","B4161","LA Boundary","1.55000000000000000","8.51","60.67","5533.93","69.17","818.75","46.49","22.11","7.94","3.4","7.94","15.31","103.19","6585.72"
"2010","47192","Counted","Manual count","West Midlands","Wolverhampton","A449","PU","391520","299190","A4150","A459/A460","0.25000000000000000","13.52","19.14","2586.16","99.07","439.18","32.11","16.6","7.62","6.53","12.88","21.95","97.71","3241.25"
"2010","47193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","390000","296247","LA Boundary","A4039","1.49000000000000000","54.43","66.95","8179.51","143.16","1362.98","99.61","38.1","30.48","14.7","19.6","59.33","261.82","10014.4"
"2010","47704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4126","PU","393200","296000","A4123(T)","A4039","0.81000000000000000","25.65","22.7","1601.28","16.81","413.96","41.87","14.74","3.83","1.18","13.86","15.92","91.4","2146.14"
"2010","47707","Counted","Manual count","West Midlands","Wolverhampton","A4124","PU","392470","299230","A4150","Deans Rd","1.12000000000000010","70.22","38.37","7153.6","237.6","797.29","45.31","21.64","13.88","8.16","18.78","39.19","146.97","8373.84"
"2010","47902","Counted","Manual count","West Midlands","Wolverhampton","A4039","PU","391000","296670","A449","A459","0.93000000000000000","19.05","43.21","6326.37","62.6","850.84","30.62","16.67","20.07","2.38","2.38","6.46","78.59","7361.6"
"2010","47904","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4123","PU","392460","296000","A4039","A4126","1.06000000000000010","23.13","53.59","6816.72","128.39","1270.42","54.75","30.07","12.34","8.48","16.96","26.99","149.6","8418.72"
"2010","48346","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391653","299024","Stafford Street","A4124","0.19000000000000000","8.23","15.31","2091.42","12.79","308.77","22.25","8.44","2.72","4.76","4.22","9.12","51.51","2479.79"
"2010","56397","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","394000","296960","A463","A4126","1.62000000000000010","48.94","57.79","9191.95","178.08","1863.98","125.6","63.69","38.92","11.2","22.41","54.84","316.66","11608.5"
"2010","56970","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4039","PU","393000","296544","A4123","A4126","0.68000000000000000","36.67","28.44","3416.39","61.37","637.42","48.15","11.98","10.23","6.24","2.99","4.99","84.57","4228.2"
"2010","57118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PU","391333","300000","A459/A460","Broadlands","2.98000000000000000","297.2","209.02","29496.8","609.64","5786.13","298.29","126.28","60.96","48.99","72.94","150.23","757.7","36859.3"
"2010","57201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A454","PU","390000","298700","LA Boundary","A41","2.85999999999999990","71.99","74.07","10817.8","449.65","1258.2","87.64","28.17","11.48","7.3","14.61","32.34","181.53","12781.3"
"2010","57212","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4150","PU","391300","298100","A449","A4123","0.31000000000000000","9.41","23.36","3142.66","16.44","440.9","25.74","8.51","3.52","3.18","3.18","6.12","50.24","3673.6"
"2010","57243","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","391550","297239","A4039","A4123 roundabout","0.87000000000000000","20.32","10.48","3847.4","127.64","495.65","17.78","7.3","2.54","0.95","0.64","3.81","33.02","4514.19"
"2010","57739","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391776","298220","A459","A41","0.31000000000000000","7.82","21.77","3009.3","19.85","513.14","31.64","9.75","5.56","6.8","7.37","15.31","76.43","3640.49"
"2010","58124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","392000","298300","A4126","Ring Road Wolverhampton","1.17999999999999990","23.7","40.51","6172.51","159.44","1338.87","74.12","29.73","14.65","8.62","9.48","23.7","160.3","7871.63"
"2010","70205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4124","PU","394400","299720","Deans Rd","B4484","1.74000000000000000","22.23","91.45","9082.36","41.28","1385.66","88.91","40.01","13.34","8.26","12.7","26.04","189.24","10790"
"2010","73431","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A459","PU","392030","296010","LA Boundary","A4039","0.75000000000000000","16.06","30.48","2440.46","71.31","370.68","18.51","10.34","3.54","0.27","1.36","1.63","35.65","2948.59"
"2010","74019","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A41","PU","396198","295844","A4098","LA Boundary","0.06000000000000000","1.25","1.34","272.5","5.06","73.08","9.25","1.77","1.47","0.45","0.93","0.88","14.76","366.74"
"2010","74020","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4098","PU","396168","295809","A41","LA Boundary","0.06000000000000000","1","2.45","178.79","1.93","34.59","0.43","3.42","0.57","0.36","0.05","0.48","5.31","223.06"
"2010","74885","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393600","294720","A463","LA Boundary","0.37000000000000000","6.53","25.58","3180.74","37.69","574.94","38.78","19.87","10.61","8.3","17.28","37.56","132.41","3951.36"
"2010","74886","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","391580","298000","A4150","A459 roundabout","0.19000000000000000","9.66","14.97","1855.59","48.38","263.72","11.16","4.29","2.31","1.63","3.61","4.15","27.15","2209.81"
"2010","77261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A449","PR","391620","304300","Broadlands","M54","0.19000000000000000","18.57","13.06","1843.55","38.1","361.63","18.64","7.89","3.81","3.06","4.56","9.39","47.36","2303.7"
"2010","99401","Counted","Manual count","West Midlands","Wolverhampton","A4123","PU","393350","295140","A4126","A463","0.25000000000000000","6.44","14.61","1883.8","23.22","292.03","19.5","6.44","3.72","1.63","3.9","12.07","47.27","2260.93"
"2010","99402","Counted","Manual count","West Midlands","Wolverhampton","A463","PU","396600","297140","A4444","LA Boundary","0.31000000000000000","0.34","22.91","3508.04","13.15","821.81","76.66","34.02","19.5","30.28","32.55","121.57","314.57","4680.48"
"2010","99403","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","396000","296690","A41","A4444","0.75000000000000000","0.54","31.3","4981.63","18.23","1417.41","138.8","68.58","60.42","24.22","48.44","128.46","468.93","6917.51"
"2010","99404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","395000","296300","A4039","A41","0.56000000000000000","11.43","49.6","4832.55","76.95","968.55","75.73","29.39","30.21","24.29","38.99","109.2","307.81","6235.47"
"2010","99405","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A463","PU","394000","295200","A4123(T)","A4039","0.99000000000000000","10.89","56.97","5315.48","37.01","992.12","75.84","35.2","27.94","7.98","24.31","67.86","239.14","6640.72"
"2010","99406","Estimated","Estimated using previous year's AADF on this link","West Midlands","Wolverhampton","A4444","PU","396430","296600","LA Boundary","A463","0.25000000000000000","0.73","12.61","1049.81","4.17","305.64","38.19","19.5","10.7","4.17","11.52","25.49","109.59","1481.82"
"2011","6446","Counted","Manual count","West Midlands","Wolverhampton","A41","PU","390700","298600","Ring Road Wolverhampton","A454 Wolverhampton","0.25000000000000000","11.43","23.5","2238.25","72.58","194.5","48.63","5.62","3.72","1","2.99","4.45","66.41","2595.23"
"2011","7157","Counted","Manual count","West Midlands","Wolverhampton","A4150","PU","391000","298300","A41","A449","0.31000000000000000","4.42","29.6","3218.41","10.21","416.97","57.49","11","9.87","3.18","5.9","13.95","101.38","3776.57"
"2011","7177","Counted","Manual count","West Midlands","Wolverhampton","A454","PU","395050","298460","A4150","B4464","2.49000000000000020","97.07","126.1","17820.2","222.26","3428.32","840.07","142.43","120.66","52.62","399.17","281.23","1836.18","23433"
