Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","22.23","12.7","2365.08","25.4","226.8","19.16","2.49","2.49","1.47","5.9","7.82","39.46","2669.44"
"2012","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","27.13","112.63","14093.4","128.55","1878.13","178.08","35.97","68.4","25.36","171.01","95.53","574.35","16787.6"
"2012","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","18.87","110.27","13077.4","196.95","2055.04","106.14","51.3","100.25","7.08","49.53","21.23","335.53","15774.6"
"2013","6471","Counted","Manual count","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","8.88","131.27","26353.5","157.85","3632.3","522.56","89.38","95.98","92.62","300.58","681.84","1782.97","32057.9"
"2013","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","49.81","28.74","5324.48","54.21","519.45","43.21","6.14","6.41","2.46","12.52","17.86","88.6","6015.49"
"2013","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000010","0.72","71.34","12364.5","121.63","1583.01","103.72","43.08","44.09","5.74","35.47","22.62","254.74","14395.3"
"2013","7103","Counted","Manual count","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","25.34","22.38","4299.4","49.04","554.56","49.64","11.06","6.3","3.1","3.9","3.5","77.51","5002.88"
"2013","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","28.63","22.62","4647.18","91.49","705.71","26.45","13.97","3.05","2.13","8.97","6.28","60.87","5527.89"
"2013","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","39.13","19.4","3598.26","67.21","446.28","38.66","5.62","4.2","0.26","1.69","0","50.42","4181.58"
"2013","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","0.34","41.12","7209.88","111.45","1176.26","49.58","27.49","18.95","3.71","7.33","11.69","118.77","8657.48"
"2013","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","14.21","28.14","6245.04","78.2","609.93","14.96","11.25","7.55","1.59","6.71","5.71","47.78","7009.1"
"2013","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","100.06","118.21","17391","185.18","2209.55","168.54","57.54","97.9","13.86","150.11","122.38","610.34","20514.3"
"2013","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.42999999999999990","78.9","90.04","8634.2","203.98","835.49","110.61","24.1","8.11","2.43","7.5","10.61","163.36","9927.08"
"2013","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","35.4","38.43","5129.88","62.43","553.79","41.99","16.52","15.53","3.14","3.82","7.53","88.53","5873.07"
"2013","17595","Counted","Manual count","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.75","55.05","6379.38","20.19","692.74","45.04","7.79","3.89","1.67","1.3","6.88","66.58","7213.94"
"2013","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","45.74","42.91","8084.43","60.63","1237.6","30.51","25.15","37.38","2.25","2.3","2.11","99.72","9525.3"
"2013","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","22.76","55.24","7994.47","121.49","624.81","84.26","6.28","7.58","3.85","10.58","11.32","123.87","8919.9"
"2013","27132","Counted","Manual count","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000010","3.22","59.66","9706.87","118.3","1162.58","129.21","60.04","24.23","7.29","16.4","26.25","263.42","11310.8"
"2013","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","14.61","5.22","1779.59","72.55","199.64","11.51","4.67","1.06","0.14","0.69","0.13","18.21","2075.2"
"2013","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","3.16","41.88","5997.49","64.98","604.9","70.62","8.4","3.43","7.94","3.31","9.93","103.64","6812.89"
"2013","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.85999999999999990","5.16","139.61","17395.3","46.1","2256.99","194.85","51.21","39.33","9.87","39.24","28.5","363.01","20201.1"
"2013","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000010","2.33","42.78","10545.1","26.73","1312.42","260.98","47.57","53.71","7.95","141.19","116.12","627.54","12554.6"
"2013","36504","Counted","Manual count","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","17.94","14.29","2340.87","21.55","238.98","19.93","3.42","1.75","1.42","3.18","2.26","31.96","2647.65"
"2013","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.42999999999999990","76.97","86.38","10356.3","136.36","1150.78","86.18","19.29","18.05","3.51","5.38","2.88","135.3","11865.1"
"2013","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","5.43","49.32","6781.71","28.01","775.6","57.51","20.69","6.49","5.07","5.07","4.22","99.04","7733.7"
"2013","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","2.27","78.32","11171.7","54.54","1233.56","85.54","23.53","11.64","6.61","6.61","7.44","141.38","12679.5"
"2013","38796","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","12.12","148.08","19450","32.71","3036.93","335.71","90.64","73.19","31.72","68.11","98.83","698.22","23365.9"
"2013","47156","Counted","Manual count","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","17.94","17.98","4308.93","88.07","309.88","17.72","3.71","1.69","0.34","1.18","0.17","24.81","4749.68"
"2013","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.06","38.5","5632.92","54.32","646.27","48.9","8.17","6.12","1.97","4.58","3.32","73.06","6445.07"
"2013","56791","Counted","Manual count","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","34.29","22.61","4246.77","66.56","410.06","32.34","12.57","4.94","1.04","0.69","1.04","52.64","4798.64"
"2013","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","78.14","49.66","4360.01","188.33","705.88","28.09","4.03","6.61","2.11","4.02","3.95","48.83","5352.71"
"2013","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","12.43","15.48","2123.56","30.74","206.03","20.03","3.73","2.06","1.12","3.82","2.77","33.52","2409.33"
"2013","73314","Counted","Manual count","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","5.32","17.43","2211.38","9.16","294.42","58.36","8.5","14.64","8.72","24.21","53.8","168.22","2700.61"
"2013","73316","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.45","17.31","2673.89","5.28","361.81","75.81","12.83","15.08","31.5","47.71","91.09","274.03","3332.32"
"2013","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.29999999999999980","0","177.81","68365.1","207.85","12606.2","2656.36","465.61","300.64","546.72","2411.19","7788.56","14169.1","95526.1"
"2013","73320","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.04999999999999980","2.58","108.1","23172.6","78.71","3262.14","506.61","91.15","61.27","73.18","199.42","291.1","1222.75","27844.3"
"2013","74638","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","0.13","15.23","2670.32","41.28","435.65","18.36","10.18","7.02","1.37","2.72","4.33","43.99","3206.47"
"2013","74639","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","0.13","15.23","2670.32","41.28","435.65","18.36","10.18","7.02","1.37","2.72","4.33","43.99","3206.47"
"2013","74640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.38","28.74","5150.4","68.52","634.18","25.81","10.32","8.39","1.01","8.86","8.12","62.51","5944.36"
"2013","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","41.79","12.17","945.26","28.69","95.23","12.95","1.48","0.69","0.2","0.32","0.74","16.39","1097.75"
"2013","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","22","12.69","2351.65","23.94","229.42","19.08","2.71","2.83","1.09","5.53","7.89","39.13","2656.84"
"2013","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000010","26.98","112.83","14013.7","121.03","1899.86","177.88","38.68","76.69","18.49","160.2","95.6","567.57","16715"
"2013","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000010","18.72","110.16","13003","185.43","2078.56","105.58","55.01","113.06","5.01","46.57","21.11","346.36","15723.5"
"2014","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","7.09","135.41","26960.8","177.54","3898.61","499.68","92.57","98.01","93.14","278.07","728.62","1790.09","32962.4"
"2014","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","48.34","30.56","5269.28","57.55","591.48","45.65","7.02","7.23","2.61","12.24","20.18","94.94","6043.82"
"2014","6491","Counted","Manual count","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000000","0","50.37","14033.6","144.9","1342.81","238.38","39.1","34.64","13.67","29.42","75.41","430.62","16002.3"
"2014","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","24.59","23.8","4254.82","52.06","631.45","52.44","12.66","7.11","3.29","3.82","3.95","83.28","5045.41"
"2014","7118","Counted","Manual count","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","58.36","22.78","5261.86","60.27","622.44","61.68","7.92","14.74","4.48","8.71","4.75","102.28","6069.62"
"2014","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","37.98","18.57","3695.85","64.7","477.26","39.58","6.23","4.6","0.23","1.38","0","52.02","4308.39"
"2014","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","2.75","85.35","13650.9","126.24","1401.49","278.68","46.03","25.33","3.71","13.62","9.9","377.28","15641.2"
"2014","7647","Counted","Manual count","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","20.12","31.75","6182.34","90.52","562.04","81.9","7.82","13.94","2.62","3.71","5.67","115.66","6982.32"
"2014","16446","Counted","Manual count","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","165.62","145.71","22161.3","160.73","2268.38","484.84","71.42","47.28","37.79","193.87","174.16","1009.35","25745.4"
"2014","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.43000000000000000","76.57","86.15","8868.38","196.37","893.48","113.26","26.73","8.87","2.16","6.13","10.02","167.16","10211.5"
"2014","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","34.35","40.86","5076.7","66.28","630.57","44.36","18.91","17.52","3.34","3.73","8.51","96.37","5910.79"
"2014","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.7","58.54","6313.24","21.44","788.79","47.58","8.91","4.39","1.78","1.27","7.77","71.71","7253.72"
"2014","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","44.39","41.07","8303.69","58.37","1323.5","31.25","27.89","40.88","2","1.88","1.99","105.9","9832.53"
"2014","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","22.09","58.74","7911.6","128.98","711.45","89.02","7.19","8.55","4.09","10.35","12.79","131.99","8942.75"
"2014","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000000","3.13","63.45","9606.24","125.59","1323.77","136.5","68.7","27.33","7.75","16.04","29.65","285.99","11405"
"2014","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","14.18","4.99","1827.85","69.84","213.49","11.79","5.19","1.16","0.13","0.56","0.12","18.95","2135.13"
"2014","27693","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","3.07","44.54","5935.31","68.98","688.78","74.61","9.61","3.87","8.44","3.24","11.22","110.99","6848.6"
"2014","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.86000000000000000","5.02","148.46","17215","48.94","2569.94","205.86","58.61","44.37","10.49","38.38","32.2","389.91","20372.2"
"2014","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000000","2.26","45.49","10435.8","28.39","1494.4","275.72","54.43","60.6","8.46","138.08","131.18","668.46","12672.5"
"2014","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","17.41","15.19","2316.61","22.88","272.11","21.06","3.91","1.98","1.51","3.11","2.55","34.12","2660.91"
"2014","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.43000000000000000","74.7","91.85","10248.9","144.75","1310.35","91.05","22.08","20.37","3.73","5.26","3.25","145.75","11941.6"
"2014","37731","Counted","Manual count","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","1.99","58.19","8129.75","31.97","872.45","111.49","18.44","24.59","4.08","2.61","6.03","167.23","9259.59"
"2014","37748","Counted","Manual count","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","2.12","86.19","13589.6","65.29","1181.59","187.5","24.78","14.52","7.13","7.13","17","258.06","15180.7"
"2014","38796","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","11.76","157.47","19248.3","34.72","3458.02","354.67","103.73","82.58","33.72","66.62","111.64","752.95","23651.5"
"2014","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","17.41","19.12","4264.26","93.49","352.84","18.72","4.25","1.9","0.36","1.16","0.19","26.58","4756.3"
"2014","47690","Counted","Manual count","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.89","30.12","6695.93","68.25","669.68","47.8","8.87","5.87","3.49","6.03","3.81","75.87","7539.84"
"2014","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","33.27","21.63","4361.95","64.08","438.52","33.12","13.95","5.4","0.93","0.57","0.99","54.95","4941.13"
"2014","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","75.83","47.52","4478.26","181.3","754.88","28.76","4.47","7.23","1.88","3.29","3.73","49.37","5511.32"
"2014","70238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","434800","278930","A4600","A444","0.19000000000000000","12.07","16.46","2101.54","32.64","234.59","21.16","4.27","2.32","1.19","3.73","3.13","35.8","2421.04"
"2014","73314","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436550","275650","A46","LA Boundary","0.19000000000000000","4.25","17.98","2262.34","10.3","316","55.8","8.8","14.95","8.77","22.4","57.49","168.21","2774.83"
"2014","73316","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A46","TR","436550","275775","A45","LA Boundary","0.19000000000000000","0.36","17.86","2735.5","5.94","388.33","72.49","13.29","15.4","31.68","44.14","97.34","274.34","3421.97"
"2014","73317","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","M6","TM","436750","283500","LA Boundary","LA Boundary","2.30000000000000000","0","210.44","73047","278.55","12648.8","4459.59","687.6","583.39","541.91","2550.63","9402.33","18225.5","104410"
"2014","73320","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PR","428000","281500","LA Boundary","A4114","2.05000000000000000","2.07","111.51","23706.6","88.53","3501.31","484.42","94.41","62.57","73.59","184.49","311.07","1210.56","28618.5"
"2014","74638","Counted","Manual count","West Midlands","Coventry","A4053","PU","433930","279100","midpoint","A4600","0.37000000000000000","1.02","31.61","5055.88","46.75","519.07","103.21","17.05","9.38","1.38","5.04","3.67","139.73","5793.05"
"2014","74639","Counted","Dependent on a neighbouring counted link","West Midlands","Coventry","A4053","PU","433960","278885","A4600","midpoint","0.37000000000000000","1.02","31.61","5055.88","46.75","519.07","103.21","17.05","9.38","1.38","5.04","3.67","139.73","5793.05"
"2014","74640","Counted","Manual count","West Midlands","Coventry","A4053","PU","433958","278776","A4114","A4600","0.37000000000000000","0.67","31.08","5225.9","41.05","605.72","58.83","11.28","9.4","4.06","6.28","12.17","102.03","6005.78"
"2014","77294","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PR","430500","274440","LA Boundary","Gibbet Hill Rd","0.50000000000000000","33.37","12.56","958.51","29.4","102.36","12.88","1.6","0.74","0.2","0.31","0.81","16.54","1119.36"
"2014","77296","Estimated","Estimated from nearby links","West Midlands","Coventry","A4600","PR","438610","282000","Parkway roundabout","A46 / M6","0.31000000000000000","21.35","13.5","2327.27","25.42","261.24","20.16","3.1","3.19","1.15","5.41","8.91","41.93","2669.35"
"2014","81233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","432674","275972","A429","A444","1.62000000000000000","26.18","119.98","13868.4","128.49","2163.29","187.93","44.27","86.53","19.66","156.67","107.99","603.05","16883.2"
"2014","99218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434990","280000","A428","B4109","1.62000000000000000","18.17","117.15","12868.2","196.85","2366.77","111.55","62.95","127.56","5.33","45.55","23.85","376.79","15925.8"
"2015","6471","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","TR","436000","275830","A444","A46","1.49000000000000000","7.06","139.98","27773.7","174.51","4333.67","522.4","104.54","102.61","119.28","287.84","755.73","1892.4","34314.3"
"2015","6490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","438000","281050","B4082 Woodway Lane","Parkway roundabout","0.75000000000000000","44.93","31.09","5172.59","57.06","622.15","44.38","7.38","7.04","3.19","12.07","19.93","93.98","5976.86"
"2015","6491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434350","276100","A45","A4114 / A4082","1.06000000000000000","0","51.23","13776.1","143.66","1412.44","231.76","41.07","33.72","16.67","28.99","74.46","426.67","15810.1"
"2015","7103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","435000","277100","A444","B4110","0.43000000000000000","22.86","24.21","4176.74","51.62","664.19","50.99","13.3","6.92","4.01","3.76","3.9","82.89","4999.65"
"2015","7118","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","438116","278000","B4082","A46","0.81000000000000000","54.25","23.17","5165.3","59.75","654.72","59.97","8.31","14.35","5.47","8.58","4.69","101.37","6004.31"
"2015","7122","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432000","277000","A45","B4107 Earlsdon Ave","0.68000000000000000","35.31","16.39","3769.02","69.7","500.48","37.55","6.38","4.37","0.27","1.33","0","49.9","4405.49"
"2015","7631","Estimated","Estimated from nearby links","West Midlands","Coventry","A4053","PU","433820","279270","A4600","B4113","0.75000000000000000","2.55","86.82","13400.4","125.16","1474.17","270.94","48.34","24.66","4.53","13.42","9.78","371.67","15458.2"
"2015","7647","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","432000","279620","B4107","A4053","0.68000000000000000","18.7","32.3","6068.89","89.75","591.18","79.63","8.22","13.57","3.19","3.66","5.6","113.86","6895.98"
"2015","16446","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","431000","276980","B4101","A429","1.55000000000000000","153.97","148.22","21754.6","159.35","2386.01","471.37","75.01","46.02","46.07","191.06","171.98","1001.52","25449.7"
"2015","16467","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","436800","280020","Longfellow Rd","B4082","1.43000000000000000","71.18","76.04","9043.97","211.55","936.95","107.44","27.39","8.43","2.57","5.89","9.65","161.37","10429.9"
"2015","17075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","437000","278500","A4082","B4082","0.62000000000000000","31.93","41.57","4983.54","65.71","663.27","43.13","19.86","17.06","4.08","3.68","8.4","96.2","5850.29"
"2015","17595","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432770","278940","A4114","B4101 Butts Rd","0.50000000000000000","1.58","59.55","6197.39","21.25","829.69","46.26","9.36","4.28","2.17","1.25","7.68","71","7178.88"
"2015","18006","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4082","PU","436500","278000","B4110","A428","1.49000000000000000","41.27","36.24","8468.1","62.89","1387.89","29.65","28.58","38.83","2.38","1.81","1.92","103.17","10058.3"
"2015","26497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434400","279030","A4053","A428","0.68000000000000000","20.54","59.75","7766.41","127.87","748.34","86.54","7.55","8.33","4.99","10.2","12.63","130.24","8832.62"
"2015","27132","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","434300","278000","A4053","A444","1.12000000000000000","2.91","64.54","9429.96","124.51","1392.42","132.71","72.16","26.61","9.45","15.81","29.28","286.02","11297.5"
"2015","27151","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","432500","277500","B4107 Earlsdon Ave","B4113 Leamington Rd","0.37000000000000000","13.18","4.41","1864.04","75.24","223.88","11.18","5.31","1.1","0.15","0.54","0.12","18.41","2185.98"
"2015","27693","Counted","Manual count","West Midlands","Coventry","A4053","PU","433300","279500","B4098","B4113","0.50000000000000000","9.77","49.06","7393.53","49.86","852.3","123.94","24.62","20.38","2.02","8.88","5.45","185.3","8530.05"
"2015","27708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4114","PU","430000","280500","A45(T)","B4107","1.86000000000000000","4.66","151.02","16899.1","48.52","2703.2","200.14","61.55","43.2","12.79","37.82","31.8","387.3","20189.1"
"2015","36482","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A45","PU","429400","280000","A4114","B4101","1.37000000000000000","2.1","46.28","10244.3","28.14","1571.89","268.06","57.17","58.99","10.31","136.07","129.54","660.15","12550.7"
"2015","36504","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","437800","280800","B4082 Clifford Bridge Rd","B4082 Woodway Lane","0.25000000000000000","16.19","15.46","2274.09","22.68","286.22","20.47","4.11","1.92","1.84","3.06","2.52","33.93","2632.39"
"2015","37169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A428","PU","435500","278800","A444","A4082","1.43000000000000000","69.44","93.43","10060.8","143.52","1378.3","88.52","23.19","19.83","4.55","5.19","3.21","144.49","11820.6"
"2015","37731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","432920","278670","B4101 Butts Rd","A429","0.50000000000000000","1.85","59.19","7980.57","31.7","917.69","108.4","19.37","23.94","4.97","2.57","5.96","165.19","9154.33"
"2015","37748","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433750","278620","A429","A4114","0.81000000000000000","1.97","87.67","13340.2","64.74","1242.86","182.29","26.03","14.13","8.69","7.03","16.79","254.97","14990.4"
"2015","38796","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A444","PU","434260","283000","B4109","LA Boundary","1.80000000000000000","10.94","160.18","18895.1","34.43","3637.34","344.82","108.94","80.39","41.11","65.65","110.24","751.15","23478.2"
"2015","47156","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","433000","278000","B4113","A4053","0.50000000000000000","16.18","19.45","4186.01","92.69","371.14","18.2","4.46","1.85","0.44","1.14","0.19","26.29","4695.58"
"2015","47690","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4053","PU","433000","279347","A4114","B4098","0.43000000000000000","3.62","30.64","6573.05","67.66","704.41","46.47","9.32","5.71","4.25","5.94","3.76","75.46","7451.22"
"2015","56791","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A429","PU","430820","275000","Gibbet Hill Rd","A45","1.24000000000000000","30.93","19.09","4448.31","69.03","459.85","31.41","14.29","5.13","1.1","0.55","0.95","53.44","5049.73"
"2015","58401","Estimated","Estimated using previous year's AADF on this link","West Midlands","Coventry","A4600","PU","434900","279185","A428","Longfellow Rd","0.93000000000000000","70.5","41.94","4566.93","195.32","791.6","27.29","4.58","6.87","2.23","3.16","3.6","47.73","5643.51"
