Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","TU","394290","292420","A457","A4168","0.25000000000000000","2.18","24.93","2640.09","27.56","428.74","49.67","15.83","9.19","7.82","14.46","32.38","129.36","3250.68"
"2004","48591","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","2.55","14.74","1997.31","8.73","297.29","20.56","27.84","8.91","4.18","2.91","2.91","67.32","2385.38"
"2004","56797","Counted","Manual count","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","19.04","60.79","5729.6","146.76","1077.02","108.68","29.47","39.91","17.19","33.16","47.9","276.32","7290.49"
"2004","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","12.69","49.33","3649.85","55.47","567.99","57.51","16.37","10.23","6.35","8.6","31.11","130.18","4452.81"
"2004","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","28.02","53.03","5897.37","35.02","667.94","30.52","8.51","5","0.5","4","8.01","56.54","6709.9"
"2004","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","3.34","13.71","1626.79","26.68","204.13","19.85","4.37","1.84","2.59","5.59","10.3","44.55","1915.87"
"2004","57742","Counted","Manual count","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","101.48","214.46","16796.8","241.66","2240.83","303.38","74.28","52.31","48.12","102.52","146.46","727.07","20220.8"
"2004","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","2.25","10.17","1417.95","26.34","166.47","16.85","5.19","2.12","1.77","3.34","8.66","37.93","1658.86"
"2004","58208","Counted","Manual count","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","104.39","26829.8","225.15","5541.09","969.36","203.04","261.58","496.96","1230.94","1797.91","4959.8","37660.2"
"2004","58210","Counted","Manual count","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","60.18","54.85","4875.88","59.77","444.56","36.02","23.33","17.19","40.94","17.6","19.24","154.33","5589.39"
"2004","70075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394300","290630","A459","A459 Castle Hill","0.49000000000000000","7.91","10.78","1458.51","103.31","177.87","29.11","4.85","2.69","0.72","2.87","5.03","45.28","1795.73"
"2004","73427","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","3.53","10.58","1562.84","19.1","213.89","45.83","10.23","4.43","4.55","7.62","8.98","81.64","1888.06"
"2004","73428","Counted","Dependent on a neighbouring counted link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","8.8","25.79","1732.82","77.16","244.39","74.5","10.44","8.6","5.53","7.98","9.42","116.46","2196.62"
"2004","74558","Counted","Manual count","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","6.5","35.52","6141.28","32.77","1029.93","147.85","39.78","39.78","25.27","42.03","93.06","387.75","7627.25"
"2004","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","9.1","181.03","14801.1","52.31","2533.02","387.07","96.88","54.13","70.5","156.92","269.72","1035.22","18602.7"
"2004","74742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","3.37","3.41","627.78","12.55","96.75","9.6","2.68","1.32","0.55","0.68","2.09","16.92","757.41"
"2004","74743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","3.41","8.73","526.98","3.75","79.35","3.34","0.96","0.48","0.27","0.61","1.02","6.69","625.5"
"2004","74744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.36","0.73","213.59","0.86","29.38","1.14","0.05","0","0.05","0","0","1.23","245.8"
"2004","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","TR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","0.96","13.37","1459.82","7","263.31","25.79","6.37","7.48","3.02","3.98","8.91","55.56","1799.07"
"2004","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","4.37","3.18","397.53","2","53.58","7.64","1.73","0.73","1.09","1.82","3.18","16.19","472.49"
"2004","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.23","33.16","2176.77","5.53","279.18","35.2","4.3","5.32","0.82","3.07","1.43","50.15","2544.78"
"2004","80644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TR","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","2.39","15.56","1643.03","8.19","264.65","34.73","9.01","15.56","6.14","6.21","17.74","89.38","2020.8"
"2005","7180","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","396000","282560","LA Boundary","A459","1.99000000000000000","39.19","237.32","17237.6","52.25","2442.19","249.66","55.88","45.72","32.66","75.48","137.17","596.58","20565.9"
"2005","7188","Counted","Manual count","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","10.02","97.93","9812.52","131.86","1598.92","133.02","28.92","15.81","15.42","16.58","30.46","240.2","11881.4"
"2005","7195","Counted","Manual count","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.42999999999999990","66.77","109.02","9160.02","159.1","1432.95","104.33","36.51","13.56","9.91","33.91","33.39","231.61","11092.7"
"2005","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","14.22","13.36","4349.72","28.44","837.71","68.52","15.51","12.5","1.29","2.59","7.33","107.73","5336.96"
"2005","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","10.21","6.58","892.01","4.54","126.33","16.78","3.63","1.81","2.27","3.63","7.48","35.61","1065.06"
"2005","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.17999999999999990","13.79","108.16","9477.24","118.5","1670.68","221.92","66.36","53.43","24.13","63.35","166.77","595.96","11970.5"
"2005","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","1.56","19.46","1726.52","25.11","196.3","19.8","4.83","2.59","2.45","2.86","6.87","39.4","2006.78"
"2005","8230","Counted","Manual count","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","3.81","26.76","2269.82","44.91","357.8","35.11","11.16","4.45","6.44","16.87","27.4","101.43","2800.71"
"2005","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","2.36","17.87","2016.07","37.29","257.83","15.06","4.63","1.72","2.99","3.99","8.98","37.38","2366.44"
"2005","8436","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","0.73","3.11","388.62","7.78","50.78","5.47","1.16","1.93","0.45","0.48","1.97","11.45","461.74"
"2005","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","14.97","7.6","1149.65","8.62","227.71","25.17","12.59","9.19","1.36","3.63","6.35","58.29","1451.86"
"2005","17120","Counted","Manual count","West Midlands","Dudley","A449","TU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","4.63","14.42","3289.6","20.41","421.58","39.74","14.15","24.22","7.08","5.17","18.51","108.86","3854.88"
"2005","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","6.24","12.22","2360.34","39.17","370.48","29.94","4.74","2.74","0.75","1.25","2.74","42.16","2824.37"
"2005","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","7.76","34.7","3658.25","50.01","654.82","70.42","20.62","10.82","8.57","32.66","41.23","184.32","4582.1"
"2005","17155","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","389091","285000","A458","A491/A4102","0.68000000000000000","11.23","18.21","1673.02","15.47","282.66","13.72","3.49","1.25","0.5","0.75","2.74","22.45","2011.81"
"2005","17164","Counted","Manual count","West Midlands","Dudley","A491","PU","390640","283000","A4036","A451","1.24000000000000000","19.5","57.61","7809.19","59.42","990.66","92.08","28.12","13.15","26.31","34.93","58.97","253.56","9170.45"
"2005","17590","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4034","PU","397700","286000","B4169","LA Boundary","0.29000000000000000","1.77","6.57","1114.96","22.95","150.55","13.04","6.47","4.28","0.83","0.83","1.46","26.92","1321.94"
"2005","17591","Counted","Manual count","West Midlands","Dudley","A4036","PU","392830","288000","A4100","A461","1.93000000000000010","9.84","146.24","15516.3","115.31","2382.74","259.44","85.07","42.18","26.72","84.37","211.63","709.41","18870"
"2005","17604","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4099","PU","396900","285000","A459","LA Boundary","1.12000000000000010","11.08","31.61","3721.67","35.3","708.95","82.1","29.15","8.62","2.87","9.44","28.74","160.92","4658.45"
"2005","17611","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","395423","290581","A4037","A4123","0.43000000000000000","4.13","56.36","5101.92","75.89","957.8","130.82","41.44","34.29","19.53","34.93","84.14","345.14","6537.12"
"2005","17630","Counted","Manual count","West Midlands","Dudley","A4168","PU","394180","292000","A459","A4123(T)","0.93000000000000000","8.51","52.73","4116.09","105.46","528.67","60.9","15.65","15.65","3.4","7.48","17.69","120.77","4923.73"
"2005","17840","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4037","PU","395070","291080","A461","A4123","0.68000000000000000","14.22","31.68","3316.1","76.59","795.09","126.24","42.16","27.19","8.73","18.96","43.66","266.94","4486.41"
"2005","18433","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","395630","291000","A4037","A461","0.81000000000000000","6.78","51.89","5159.12","21.82","931.7","111.74","29.78","28.89","10.32","27.13","66.34","274.2","6438.73"
"2005","18450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393590","294310","LA Boundary","A4123(T)","0.19000000000000000","2.79","5.1","764.43","4.76","138.05","6.26","1.77","1.36","0.14","0.34","1.02","10.89","923.24"
"2005","26017","Counted","Manual count","West Midlands","Dudley","M5","TM","399000","286000","3","LA Boundary","2.29999999999999980","0","250.07","56038.4","296.22","12954.1","2048.39","573.99","288.67","712.45","2321.96","3656.23","9601.69","79140.5"
"2005","27204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","398000","283230","A459","M5","1.37000000000000010","5.99","133.22","14212.9","34.93","2606.07","286.4","78.34","50.4","63.87","124.24","263.45","866.7","17853.8"
"2005","27212","Counted","Manual count","West Midlands","Dudley","A458","PU","395000","284130","A4036","A459","3.41999999999999990","13.72","174.64","17135.6","505.2","3214.56","290.64","83.58","21.21","27.44","59.88","147.19","629.94","21659.9"
"2005","27214","Counted","Manual count","West Midlands","Dudley","A459","PU","392100","292450","A4168","A457","2.29999999999999980","41.12","87.27","11013.2","234.97","1371.19","82.24","32.73","15.94","4.2","4.2","10.91","150.21","12856.8"
"2005","27231","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","388930","288000","B4180","A4101","1.42999999999999990","39.64","57.9","7444.34","144.49","1146.05","119.46","36.51","43.3","18.26","24.52","57.9","299.94","9092.73"
"2005","27687","Counted","Manual count","West Midlands","Dudley","A4036","PU","392000","284150","A491","A458","1.62000000000000010","13.56","74.3","11612.6","65.45","1542.02","188.11","33.61","27.72","31.25","50.71","79.02","410.42","13704.8"
"2005","28146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","394520","290570","A4168 Priory Rd","A4168 Castle Street","0.27000000000000000","1.1","11.98","1254.19","53.59","273.23","31.73","8.48","12.47","1.4","2.59","6.09","62.77","1655.75"
"2005","28147","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390070","284660","A458","A491 High St","0.25000000000000000","2.09","19.96","2363.9","51.62","302.37","21.68","5.17","2.63","2.18","4.9","11.52","48.08","2785.93"
"2005","28258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396770","283240","B4183","A459 Grange Rd roundabout","0.37000000000000000","0.95","7.62","1704","67.22","192.01","15.79","3.4","1.22","1.63","1.22","1.63","24.9","1995.75"
"2005","28494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","391890","293620","A459","A459","0.19000000000000000","2.65","4.63","1055.17","20.21","181.94","19.39","2.18","1.63","0.41","0.82","1.77","26.2","1288.14"
"2005","28671","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395002","290610","A4168 Castle Street","A4037","0.29000000000000000","5.74","34.12","3247.22","56.23","590.5","66.87","22.53","18.47","10.75","17.11","49.56","185.29","4113.35"
"2005","37242","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","399000","284940","A4034","LA Boundary","0.62000000000000000","12.47","43.09","3756.95","57.83","569.5","46.04","9.07","5.9","2.72","4.99","7.03","75.75","4503.12"
"2005","37250","Counted","Manual count","West Midlands","Dudley","A461","PU","390000","286030","A491","A4102","0.50000000000000000","5.26","19.05","2032.5","52.07","222.81","21.05","5.81","5.62","1.27","2.18","4.35","40.28","2366.71"
"2005","37258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389930","285000","A491 St Johns Rd","A461","0.62000000000000000","28.35","51.71","5160.85","97.75","580.16","67.81","13.61","7.94","11.57","12.47","42.18","155.59","6046.05"
"2005","37741","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","392020","286740","A461","A4036","0.81000000000000000","41.57","36.56","3618.87","125.9","438.72","57.49","11.5","29.48","2.65","4.42","8.85","114.4","4334.45"
"2005","37749","Counted","Manual count","West Midlands","Dudley","A4123","PU","395000","291750","A4168","A4037","0.62000000000000000","2.49","33.57","5231.61","15.2","904.25","103.42","25.86","12.25","11.34","22","47.85","222.72","6407.34"
"2005","38469","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390360","284200","A451","A458","0.25000000000000000","1.36","29.21","2452.62","71.49","280.69","21.77","3.81","3.99","3.72","4.26","11.16","48.72","2882.72"
"2005","38522","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","391000","293600","LA Boundary","A459","0.68000000000000000","4.49","26.2","2720.09","19.71","501.21","34.43","7.73","6.49","1.75","0.75","9.98","61.12","3328.32"
"2005","38531","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4102","PU","390000","285760","A491","A461","0.50000000000000000","2.36","10.16","950.38","4.17","213.19","11.98","10.52","4.17","0.91","1.27","7.62","36.47","1214.38"
"2005","38609","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388370","290200","A491","BEACHCROFT ROAD","0.12000000000000000","1.54","8.94","892.37","5.35","144.43","18.33","7.44","9.07","4.58","3.45","11.57","54.43","1105.52"
"2005","47220","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","391000","284340","A491","A4036","1.24000000000000000","24.04","78.93","7058.94","111.13","1246.5","84.82","21.32","31.3","6.8","9.53","6.35","160.12","8655.61"
"2005","47222","Counted","Manual count","West Midlands","Dudley","A459","PU","391660","295000","A463","LA Boundary","1.06000000000000010","10.8","20.05","3233.31","92.15","451.88","33.16","12.72","1.93","3.47","3.08","9.25","63.62","3861.01"
"2005","47223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397100","283600","A459 Queensway roundabout","A458","0.43000000000000000","3.18","33.02","2678.6","27.78","530.89","73.66","21.12","6.51","11.27","22.7","48.1","183.37","3453.67"
"2005","47228","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PU","393400","289670","A461","B4587","0.68000000000000000","13.97","33.43","3563.58","93.8","619.71","45.41","11.98","5.49","1","9.23","18.71","91.81","4402.33"
"2005","47239","Counted","Manual count","West Midlands","Dudley","A491","PU","388600","289000","A4101","A449","0.75000000000000000","20.96","85.46","3398.2","101.79","440.36","50.89","12.79","10.07","10.34","8.44","19.87","112.4","4138.2"
"2005","47240","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","391100","282000","LA Boundary","A4036","0.56000000000000000","4.29","39.4","4938.08","13.88","707.28","73.89","22.45","19.6","17.76","28.78","57.97","220.45","5919.08"
"2005","47683","Counted","Manual count","West Midlands","Dudley","A4034","PU","398160","285000","A458","B4169","0.68000000000000000","12.22","87.32","3432.35","52.64","550.35","31.68","12.22","4.74","2","2.99","1.5","55.14","4177.8"
"2005","47685","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4036","PU","392215","285000","A458","A4100","1.12000000000000010","22.86","67.77","9045.39","57.15","1450.48","131.86","45.31","50.21","18.37","41.23","73.48","360.48","10981.3"
"2005","48514","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","391000","286415","A4102","A4100","1.17999999999999990","43.09","109.88","8691.24","138.33","1261.74","84.89","30.16","11.63","5.6","7.33","21.12","160.73","10361.9"
"2005","48515","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392755","289260","A4036","A4101","0.31000000000000000","5.22","26.08","2623.74","28.12","411.98","53.52","16.56","7.48","5.22","8.39","29.48","120.66","3210.59"
"2005","48516","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394290","292420","A457","A4168","0.25000000000000000","1.81","25.13","2567.2","27.13","438.72","47.54","14.79","9.25","6.89","12.52","33.93","124.92","3183.1"
"2005","48591","Counted","Manual count","West Midlands","Dudley","A458","PU","388555","284675","LA Boundary","A461","0.50000000000000000","3.81","17.78","2185.45","8.35","247.67","14.88","4.72","6.17","1.81","3.27","3.63","34.47","2493.72"
"2005","56797","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","395000","287470","LA Boundary","A461","1.68000000000000010","16.53","49.6","5451.24","138.39","1145.12","116.96","31.23","45.31","14.08","26.33","46.54","280.46","7064.81"
"2005","57205","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389482","286288","A461","B4180","0.56000000000000000","10.61","49.81","3548.84","54.5","581.13","55.11","15.1","10.41","5.51","7.55","32.66","126.35","4360.62"
"2005","57207","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","393000","293045","A457 Gate St","A4123","1.37000000000000010","23.95","42.91","5610.82","32.93","710.52","32.93","8.98","5.49","0.5","3.49","7.98","59.38","6456.56"
"2005","57419","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389607","285696","A4102","A461","0.19000000000000000","2.79","13.81","1581.73","26.2","208.88","19.05","4.15","1.91","2.31","4.83","10.75","43","1873.62"
"2005","57742","Counted","Manual count","West Midlands","Dudley","A4101","PU","390000","289220","A491","A461","2.85999999999999990","129.37","259.78","17969.5","225.35","2255.58","257.69","76.16","76.16","42.77","56.34","118.93","628.06","21338.3"
"2005","57898","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390200","284080","A451 Bath Rd/Worcester St","A491 Hagley Rd","0.19000000000000000","1.91","10.27","1378.7","25.86","170.37","16.13","4.83","2.11","1.56","2.93","9.05","36.61","1621.8"
"2005","58208","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","M5","TM","398900","282000","LA Boundary","3","1.12000000000000010","0","104.92","26756.5","233.11","5719.45","965.49","197.18","275.56","454.78","1111.23","1963.64","4967.88","37781.9"
"2005","58210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A451","PU","390000","283730","Racecourse Lane","A451 New Rd/Bath Rd","1.12000000000000010","51.03","44.91","4639.25","55.93","472.74","39.19","24.49","19.6","33.88","14.29","18.37","149.82","5362.65"
"2005","70075","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4168","PU","394300","290630","A459","A459 Castle Hill","0.49000000000000000","6.63","8.78","1387.51","97.29","189.21","31.36","5.2","3.23","0.54","2.15","4.66","47.12","1729.91"
"2005","73427","Counted","Dependent on a neighbouring counted link","West Midlands","Dudley","A459","PU","396516","284850","A4099","LA Boundary","0.31000000000000000","2.95","13.27","1377.7","24.04","141.86","32.77","4.08","3.63","1.25","5.56","5.67","52.96","1609.83"
"2005","73428","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4100","PU","393100","286030","A4036","LA Boundary","0.56000000000000000","7.55","21.23","1648.68","72.46","259.85","80.42","11.23","9.8","4.69","6.33","9.19","121.66","2123.87"
"2005","74558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","393450","289340","A4101","A459","0.68000000000000000","5.24","35.68","5971.32","32.18","1053.81","141.7","37.42","40.17","22.2","36.42","97.8","375.72","7468.7"
"2005","74559","Counted","Manual count","West Midlands","Dudley","A461","PU","394800","290160","A459","A4037","1.24000000000000000","6.35","214.1","14315.7","58.51","2736.57","329.77","134.72","65.32","62.6","110.23","303.46","1006.09","18330.9"
"2005","74742","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391970","293450","A457 Gate Street","A457 Tipton Street","0.12000000000000000","2.81","2.81","597.26","11.84","102.83","10.39","2.86","1.54","0.45","0.54","2","17.78","732.52"
"2005","74743","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392000","293500","A459 High Holborn","A457 Gate Street","0.19000000000000000","2.86","7.14","501.39","3.61","84.3","3.61","0.95","0.54","0.2","0.41","1.02","6.74","603.18"
"2005","74744","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","392100","293370","A459 High Holborn","A457 Tipton Street","0.12000000000000000","0.32","0.59","203.21","0.86","31.25","1.22","0.05","0","0.05","0","0","1.32","237.23"
"2005","77265","Estimated","Estimated from nearby links","West Midlands","Dudley","A449","TR","387510","289000","A4101","B4178 Swindon Rd","0.43000000000000000","2.54","7.62","1746.2","10.8","223.85","21.12","7.46","12.86","3.81","2.7","9.84","57.79","2046.26"
"2005","77266","Estimated","Estimated from nearby links","West Midlands","Dudley","A4101","PU","388400","288770","B4178 Swindon Rd","A491","0.25000000000000000","4.54","2.9","396.08","2","56.07","7.44","1.63","0.73","0.91","1.63","3.36","15.69","472.74"
"2005","77268","Estimated","Estimated from nearby links","West Midlands","Dudley","A451","PR","388700","282000","LA Boundary","Racecourse Lane","0.56000000000000000","1.43","30.41","2168.58","5.51","292.5","34.29","4.08","5.31","0.61","2.65","1.43","48.38","2545.38"
"2005","80644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TR","388320","290370","BEACHCROFT ROAD","LA Boundary","0.19000000000000000","2.45","14.9","1627.04","7.82","276.04","34.9","8.78","16.47","5.44","5.44","18.98","90.02","2015.83"
"2006","7180","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A456","TR","396000","282560","LA Boundary","A459","1.99000000000000000","37.01","256.92","17530.8","49.35","2559.76","256.92","55.88","48.63","29.76","67.5","148.06","606.74","21003.5"
"2006","7188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","397370","284000","A459","A4034","1.06000000000000010","15.81","101.79","9842.21","129.55","1624.37","136.49","28.92","16.96","13.88","14.65","33.16","244.06","11942"
"2006","7195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A461","PU","392000","287900","A4100","A4036","1.42999999999999990","104.33","113.2","9187.14","156.49","1455.9","106.94","36.51","14.61","8.87","30.78","36.51","234.22","11147"
"2006","7198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A463","PU","393000","294230","A459","LA Boundary","1.17999999999999990","22.41","11.63","4266.98","26.29","850.21","65.93","14.65","12.93","0.86","2.15","7.33","103.85","5258.96"
"2006","7640","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4101","PR","388000","288670","A449","B4178 Swindon Rd","0.62000000000000000","9.98","5.67","916.95","4.08","132.45","17.01","3.63","1.81","1.81","3.4","8.39","36.06","1095.22"
"2006","7648","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A4123","PU","394000","293700","A463","A457","1.17999999999999990","21.55","112.47","9505.25","116.78","1697.4","227.1","66.36","56.88","21.98","56.45","180.99","609.75","12041.7"
"2006","8119","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","389914","284591","A458/A451","A491 High St","0.19000000000000000","2.45","20.21","1731.69","24.7","199.43","20.28","4.83","2.79","2.25","2.52","7.48","40.14","2016.17"
"2006","8230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","397049","283000","A456","A459 Queensway roundabout","0.25000000000000000","5.81","27.85","2276.71","44.18","363.52","35.93","11.16","4.81","5.81","15.06","29.76","102.51","2814.78"
"2006","8384","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A491","PU","390000","284100","A451/A458","A451","0.25000000000000000","3.63","18.6","2022.15","36.74","261.91","15.42","4.54","1.91","2.72","3.54","9.71","37.83","2377.23"
"2006","8436","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","391820","293800","A463","A463","0.06000000000000000","1.11","3.22","389.78","7.64","51.57","5.6","1.16","2.09","0.41","0.43","2.15","11.84","464.06"
"2006","8465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A457","PU","394600","292510","A4123(T)","LA Boundary","0.31000000000000000","23.47","6.58","1127.77","7.94","231.11","24.27","11.79","9.3","1.02","2.95","6.12","55.45","1428.84"
"2006","17120","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A449","TU","388000","289700","B4178 Swindon Rd","A491","0.75000000000000000","7.35","12.52","3227.01","19.05","428.11","38.37","13.34","24.49","5.72","3.81","17.42","103.15","3789.84"
"2006","17146","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A458","PU","389500","284470","A461","A451","0.68000000000000000","9.73","10.48","2315.43","36.17","375.97","28.94","4.24","2.99","0.75","1","2.74","40.67","2778.71"
"2006","17148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Dudley","A459","PU","396900","284200","A458","A4099","0.56000000000000000","12.04","36.33","3669.27","49.19","665.23","72.26","20.62","11.63","7.76","29.39","44.7","186.36","4606.39"
