Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","29.03","63.96","6627.11","180.99","1026.5","26.76","107.05","27.67","63.96","9.98","34.47","269.89","8168.45"
"2009","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","0.57","135.51","21308.5","163.86","4384.05","485.92","526.18","157.63","212.63","93.56","534.68","2010.59","28002.5"
"2009","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","54.25","57.38","9181.93","195.09","1898.77","189.88","390.19","75.12","79.29","26.08","136.67","897.22","12230.4"
"2009","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","7.26","8.73","1291.18","25.4","351.65","56.36","8.28","6.24","3.74","4.76","10.21","89.59","1766.55"
"2009","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","8.98","23.07","1618.68","15.31","291.48","3.67","30.41","5.72","2.86","0.41","4.29","47.36","1995.89"
"2009","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","10.16","25.72","4551.66","26.99","777.29","80.33","18.42","37.15","5.72","13.34","18.1","173.05","5554.71"
"2009","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","40.51","67.22","12444.1","132.72","1672.84","31.03","155.13","69.81","38.78","20.68","67.22","382.66","14699.6"
"2009","36455","Counted","Manual count","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","11.61","23.04","3114.24","12.7","758.97","35.38","81.83","26.13","29.76","9.43","52.25","234.78","4143.74"
"2009","37221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","8.98","83.83","6354.27","25.45","1240.92","157.67","54.39","82.83","18.46","28.94","50.4","392.68","8097.14"
"2009","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","51.44","57.56","12532.6","230.25","1172.06","89.4","171.46","41.64","62.46","11.02","88.18","464.17","14456.6"
"2009","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","8.62","19.62","1618.11","87.43","211.15","19.85","26.76","7.48","22.34","4.42","24.61","105.46","2041.77"
"2009","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","28.17","36.74","8548.56","246.78","1113.89","19.6","83.28","23.27","20.21","9.19","50.21","205.75","10151.7"
"2009","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","33.91","59.99","5918.54","304.64","875.31","15.65","71.46","14.61","13.56","7.82","15.65","138.76","7297.24"
"2009","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","6.12","22.05","3964.84","30.21","519.69","20","58.38","13.47","21.23","3.67","26.54","143.29","4680.07"
"2009","38071","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","464.9","68739.9","516.92","17181.8","5296.79","0","0","0","0","909.65","6206.44","93110"
"2009","38201","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","3.4","17.12","2399.89","18.03","404.84","60.78","19.39","12.7","7.82","19.16","31.07","150.94","2990.82"
"2009","46022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","274.34","45614.7","350","11719.2","1599.22","479.55","279.78","659.17","3582.18","3023.16","9623.05","67581.3"
"2009","47200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","9.43","39.8","3261.53","17.4","575.23","22.7","66.34","19.46","24.77","9.43","33.91","176.61","4070.57"
"2009","47229","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","61.69","65.32","10275","136.99","2244.42","41.73","139.71","57.15","46.27","39.01","64.41","388.28","13110"
"2009","47718","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","10.55","42.87","5761.98","47.97","1094.09","116.69","23.81","31.3","12.59","23.47","38.78","246.65","7193.54"
"2009","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.54","36.65","6031.44","47.9","1198.6","105.96","166.93","54.07","71.49","15.24","153.14","566.82","7881.41"
"2009","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","4.49","31.84","3044.86","34.9","827.1","110.63","39.4","43.89","48.58","91.65","133.09","467.23","4405.94"
"2009","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","5.1","7.71","1113.36","48.08","304.25","36.17","6.69","11.34","2.04","2.49","3.63","62.37","1535.78"
"2009","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","2.45","8.35","1773.85","29.39","309.54","13.06","31.57","8.53","8.07","3.72","24.59","89.54","2210.67"
"2009","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","11.23","15.99","2925.39","10.89","787.9","165.34","30.62","13.27","6.46","13.27","28.58","257.53","3997.7"
"2009","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","44.73","142.07","16978.4","338.07","2278.35","74.98","203.89","74.98","67.09","30.26","78.93","530.12","20267"
"2009","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.45","5.99","758.51","1.27","235.24","38.1","10.16","6.89","3.72","4.26","9.8","72.94","1073.95"
"2009","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","9.53","48.08","7026.73","161.94","1115.86","57.61","0","0","0","0","20.87","78.47","8431.08"
"2009","73919","Counted","Manual count","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","13.97","15.22","1875.84","93.31","178.38","2.49","19.96","3.99","15.22","0.5","3.24","45.41","2208.15"
"2009","73920","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","16.67","2782.16","23.95","573.1","70.56","34.02","19.39","46.34","112.06","230.38","512.75","3908.63"
"2009","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","5.58","922.15","7.28","240.05","33.82","10.07","5.65","13.81","75.93","63.96","203.24","1378.29"
"2009","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","0.54","32.84","2962.56","15.24","789.27","160.94","38.83","44.09","41.55","169.28","151.87","606.56","4406.46"
"2009","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.36","26.22","1816.67","6.44","393.36","108.77","22.59","21.23","12.79","40.28","108.14","313.8","2556.5"
"2009","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","9.25","7.08","2359.09","32.11","507.85","50.89","12.25","20.41","3.27","4.63","7.08","98.52","3004.65"
"2009","74015","Counted","Manual count","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.67","33.61","3011.8","31.84","497.4","7.08","27.72","10.02","23","5.6","8.26","81.67","3656.32"
"2009","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","14.92","20.64","2289.48","27.78","393.41","19.69","13.18","8.1","0.95","3.49","12.54","57.95","2789.26"
"2009","74017","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.64","19.23","2544.34","7.44","725.49","84.64","33.93","30.66","8.89","31.57","74.57","264.27","3560.77"
"2009","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.27","23.18","1848.29","6.35","500.73","62.87","33.66","21.43","6.19","21.27","44.14","189.56","2568.11"
"2009","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","14.65","36.63","3679.63","27.58","324.91","18.96","63.35","20.25","15.94","3.02","24.13","145.65","4214.41"
"2009","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","5.1","23.47","2366.44","34.02","321.83","36.06","11.91","17.35","2.72","7.48","12.25","87.77","2833.53"
"2009","77257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","2.72","11.91","1196.71","24.04","205.03","23.47","2.84","1.93","1.02","4.65","4.42","38.33","1476.02"
"2009","80641","Counted","Manual count","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","8.35","30.12","2748.28","60.96","585.87","111.04","83.46","21.41","48.63","26.49","142.25","433.28","3858.51"
"2010","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","6.24","6.69","1362.5","25.29","365.38","46.27","8.85","7.37","2.27","4.65","4.42","73.82","1833.68"
"2010","7166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","18.78","77.2","9835.02","65.73","2100.13","202.4","74.07","217","28.17","68.86","68.86","659.35","12737.4"
"2010","7178","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","11.57","36.06","5317.68","136.76","1175.05","98.32","37.42","47.97","19.39","57.49","66","326.59","6992.15"
"2010","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","17.15","54.7","5378.17","231.47","1042.65","62.87","0","0","0","0","65.73","128.6","6835.59"
"2010","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","9.3","11.79","1752.03","9.3","321.38","26.31","7.26","7.26","2.49","7.03","6.12","56.47","2150.98"
"2010","7625","Counted","Manual count","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","12.52","14.7","2006.91","62.87","368.78","3.81","20.41","8.16","8.71","1.09","6.53","48.72","2501.97"
"2010","7630","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4041","PU","408000","296600","LA Boundary","A452","1.17999999999999990","22.41","40.08","6131.14","18.53","788.15","21.98","39.21","18.1","52.14","2.59","18.96","152.98","7130.88"
"2010","7661","Counted","Manual count","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","6.35","27.03","4676.44","39.19","637.4","36.83","53.34","17.78","18.14","11.07","50.08","187.25","5567.32"
"2010","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","4.24","29.44","3042.17","17.46","568.82","60.87","99.04","22.95","49.9","13.22","75.09","321.08","3978.97"
"2010","16026","Counted","Manual count","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","205.03","40728.4","227.71","10719","770.67","397.35","292.12","258.55","2001.74","4463.43","8183.87","60064"
"2010","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","10.41","40.87","5086.7","75.18","658.15","54.36","17.74","23.52","4.24","11.18","13.49","124.54","5985.45"
"2010","17625","Counted","Manual count","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","4.49","16.19","2319.76","12.79","344.42","33.07","40.55","12.52","20.41","5.58","23.81","135.94","2829.11"
"2010","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","29.03","60.78","6587.19","205.03","1096.35","28.12","108.41","24.04","74.84","9.07","34.93","279.42","8228.78"
"2010","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","1.13","231.9","18064.1","136.08","4622.76","444.53","599.32","179.74","187.68","139.48","544.32","2095.07","25149.9"
"2010","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","54.25","55.29","9126.63","221.18","2028.14","202.4","396.45","65.73","92.85","25.04","138.76","921.22","12352.5"
"2010","27218","Counted","Manual count","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","4.2","7.48","2475.41","32.66","371.84","19.28","32.32","10.89","11.34","6.58","31.07","111.47","2998.87"
"2010","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","8.98","22.05","1609.08","17.35","311.28","3.88","30.82","5.1","3.27","0.41","4.29","47.76","2007.52"
"2010","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","10.16","24.45","4524.35","30.48","830","85.73","18.42","32.39","6.99","12.7","18.1","174.32","5583.6"
"2010","28404","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","400000","301400","A4148","A4124","2.35999999999999990","40.51","63.78","12369.2","150.82","1786.6","33.61","156.86","61.19","45.68","19.82","68.09","385.24","14755.6"
"2010","36455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","397310","295660","LA Boundary","A4444","0.50000000000000000","11.61","21.23","3048.74","13.43","762.78","35.02","77.29","21.23","31.93","8.35","48.44","222.26","4068.44"
"2010","37221","Counted","Manual count","West Midlands","Walsall","A452","PR","407400","300000","B4151","LA Boundary","1.37000000000000010","3.49","16.96","4986.12","20.46","820.29","19.46","70.35","15.97","42.91","15.47","28.94","193.1","6036.93"
"2010","37232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","404800","300000","A461","Erdington Rd","3.35999999999999990","51.44","55.11","12457.9","260.87","1251.67","95.53","173.91","36.74","73.48","11.02","88.18","478.87","14504.4"
"2010","37247","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","401800","299110","A4148","A454","0.31000000000000000","8.62","18.6","1608.47","99.11","225.55","21.09","27.1","6.58","26.2","4.2","24.95","110.11","2061.84"
"2010","37726","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","399000","297500","A462","A4148","1.68000000000000010","28.17","35.52","8497.13","279.24","1189.82","20.82","84.51","20.21","23.88","8.57","50.83","208.82","10210.5"
"2010","37751","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399000","302420","A462","B4210","1.42999999999999990","33.91","56.86","5883.07","345.33","934.78","16.69","72.51","13.04","16.17","7.82","15.65","141.89","7361.92"
"2010","37764","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402000","298920","B4151","A461","1.12000000000000010","6.12","21.23","3941.16","34.29","555.21","21.23","59.19","11.84","24.9","3.67","26.54","147.37","4699.26"
"2010","38071","Counted","Manual count","West Midlands","Walsall","M6","TM","398800","300700","10","LA Boundary","2.29999999999999980","0","330.63","66717.6","422.1","16336","4944.34","2032.45","640.28","753.57","809.79","6333.99","15514.4","99320.7"
"2010","38201","Counted","Manual count","West Midlands","Walsall","A4148","PU","400800","298880","A454","A34","0.31000000000000000","6.35","11.79","2695.41","29.94","340.99","22","47.4","12.7","13.15","6.35","23.93","125.53","3203.67"
"2010","46022","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","399200","297400","9","10","1.49000000000000000","0","256.38","44793.8","395.72","11836.8","1648.75","470.84","237.32","755.52","3327.98","2989.96","9430.36","66713.1"
"2010","47200","Counted","Manual count","West Midlands","Walsall","A452","PR","404000","306100","A4124","A5","0.81000000000000000","9.43","24.77","2918.04","24.77","503.59","27.72","57.49","12.09","14.74","8.85","26.24","147.13","3618.28"
"2010","47229","Counted","Manual count","West Midlands","Walsall","A462","PU","397270","300000","A463","A4124","2.49000000000000020","97.98","64.41","9981.94","133.36","1986.77","48.99","130.64","48.08","104.33","48.99","66.23","447.25","12613.7"
"2010","47718","Counted","Manual count","West Midlands","Walsall","A4148","PU","402000","296700","A4031","A34","0.93000000000000000","6.12","24.15","4224.95","23.47","538.2","16.33","60.9","17.01","34.02","7.48","9.53","145.27","4956.04"
"2010","48505","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PU","396000","297930","B4464","A463","0.99000000000000000","2.54","33.75","5904.8","50.08","1204.4","105.24","157.85","44.27","76.93","13.06","141.89","539.24","7732.26"
"2010","56142","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TU","405000","306500","WHITE HORSE ROAD","LA Boundary","0.56000000000000000","4.49","29.39","2980.97","36.74","831.18","109.82","37.15","35.93","52.25","80.02","123.49","438.65","4316.94"
"2010","57650","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","399560","302500","B4210","A34","0.31000000000000000","5.1","7.37","1106.67","54.55","325.01","38.44","6.69","9.87","2.38","2.38","3.63","63.39","1556.99"
"2010","57662","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","399970","296700","M6","A4148","0.25000000000000000","2.45","7.71","1736.66","30.94","311.08","12.88","29.76","6.99","8.71","3.27","22.86","84.46","2170.84"
"2010","58053","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400000","297600","A4038","A454","0.93000000000000000","11.23","15.31","2907.7","12.25","841.32","175.88","31.3","11.91","7.82","12.59","28.58","268.08","4044.65"
"2010","60029","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","401800","303700","A34","A452","3.60000000000000010","44.73","135.49","16875.8","382.79","2433.57","78.93","206.52","65.77","77.61","27.62","78.93","535.39","20363"
"2010","70076","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A463","PU","396900","297750","A454","A462","0.25000000000000000","0.45","5.72","753.98","1.45","251.2","40.46","10.34","6.08","4.35","4.08","9.98","75.3","1087.64"
"2010","73918","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","403060","296990","LA Boundary","A4148","1.24000000000000000","9.53","45.81","6984.55","183.25","1191.61","61.24","0","0","0","0","20.87","82.1","8487.33"
"2010","73919","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4031","PU","401760","296000","LA Boundary","A4148","0.68000000000000000","13.97","14.47","1864.62","105.78","190.6","2.49","20.21","3.49","17.96","0.5","3.24","47.9","2223.37"
"2010","73920","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","M5","TM","401680","295465","LA Boundary","M6","0.19000000000000000","0","12.25","2438.9","10.75","560.31","74.23","23.68","17.15","32.52","185.75","143.77","477.1","3499.3"
"2010","73921","Estimated","Estimated from nearby links","West Midlands","Walsall","M6","TM","401685","295475","LA Boundary","M5","0.19000000000000000","0","5.24","1038.56","5.78","273.32","19.66","10.14","7.42","6.6","51.03","113.83","208.68","1531.58"
"2010","74010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","405750","306495","LA Boundary","LA Boundary","0.50000000000000000","0.54","29.03","2891.43","16.33","809.77","168.56","38.83","37.92","48.81","161.48","154.04","609.64","4356.2"
"2010","74012","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403265","306485","LA Boundary","A452","0.25000000000000000","2.36","23.22","1773.13","6.8","403.61","113.85","22.59","18.23","14.97","38.37","109.77","317.79","2524.56"
"2010","74013","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A34","PU","399850","303000","A4124","Turnberry Rd","0.75000000000000000","9.25","6.53","2344.94","36.47","542.42","54.16","12.25","17.69","3.81","4.63","7.08","99.61","3029.96"
"2010","74015","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397120","302045","A4124","LA Boundary","0.81000000000000000","7.67","32.14","2993.52","36.27","531.3","7.67","28.01","8.55","26.83","5.31","8.26","84.62","3677.84"
"2010","74016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4124","PU","397000","301340","LA Boundary","A462","0.43000000000000000","14.92","19.69","2275.67","31.59","420.24","20.96","13.49","6.99","1.27","3.33","12.54","58.58","2805.77"
"2010","74017","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A463","PU","396774","297355","LA Boundary","A454","0.25000000000000000","0.27","18.33","2806.43","10.52","657.45","61.33","27.22","15.6","24.22","26.04","97.25","251.66","3744.39"
"2010","74018","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4444","PU","396600","296080","A4038","LA Boundary","0.43000000000000000","1.27","22.07","1837.17","7.3","534.86","66.84","34.13","18.73","7.3","20.16","44.61","191.78","2593.19"
"2010","74251","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","397520","297590","A4038","A463","1.17999999999999990","14.65","34.9","3657.66","31.46","347.32","20.25","64.21","17.67","18.53","3.02","24.13","147.81","4219.15"
"2010","77256","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A454","PR","407000","300520","Erdington Rd","A452","0.93000000000000000","5.1","20.75","2321.53","35.04","331.02","37.76","11.91","14.97","3.06","6.8","12.25","86.75","2795.09"
"2010","77257","Counted","Dependent on a neighbouring counted link","West Midlands","Walsall","A34","PR","399480","304000","Turnberry Rd","LA Boundary","0.31000000000000000","5.56","12.36","1139.45","17.8","162.39","27.1","2.95","2.38","1.59","3.74","2.27","40.03","1372.03"
"2010","80641","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A5","TR","403900","306500","A452","WHITE HORSE ROAD","0.50000000000000000","8.53","26.67","2682.23","64.96","601.11","116.3","83.1","18.33","57.15","25.4","144.43","444.71","3819.68"
"2011","6447","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A41","PU","396400","295860","LA Boundary","A4444","0.31000000000000000","6.8","5.56","1358.42","23.93","407.79","47.06","9.75","8.51","1.81","4.88","4.88","76.89","1872.58"
"2011","7166","Counted","Manual count","West Midlands","Walsall","A452","PR","405900","304000","A454","A461","2.85999999999999990","27.13","106.41","10925.3","21.91","1500.24","164.84","45.9","73.03","14.61","44.86","35.47","378.71","12932.5"
"2011","7178","Counted","Manual count","West Midlands","Walsall","A454","PU","400000","298770","M6","A4148","0.93000000000000000","10.21","31.64","5800.76","77.23","901.53","128.94","35.38","33.68","19.39","80.97","53.41","351.77","7162.93"
"2011","7192","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","402200","300000","A454","B4154","1.12000000000000010","18.78","46.13","5361.84","218.82","1163.49","63.69","0","0","0","0","72.67","136.35","6926.62"
"2011","7197","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A462","PU","398000","296000","LA Boundary","A4038","0.62000000000000000","10.21","9.98","1746.82","8.85","358.57","26.76","7.94","8.16","2.04","7.26","6.8","58.97","2183.18"
"2011","7625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4038","PU","397000","296000","A41","A462","0.75000000000000000","13.88","12.52","2000.92","59.33","411.51","3.81","22.32","9.25","7.08","1.09","7.08","50.62","2534.9"
"2011","7661","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401500","299000","A461","A4148 Green Lane","0.50000000000000000","6.89","28.67","4653.04","39.19","657.18","36.83","57.15","19.96","13.97","10.89","52.98","191.78","5569.86"
"2011","8523","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PR","406000","304490","A452","LA Boundary","0.68000000000000000","3.49","28.94","3023.95","17.46","582.04","59.63","105.03","25.45","37.92","12.72","78.09","318.84","3971.23"
"2011","16026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","M6","TM","401100","296000","8W","9","1.24000000000000000","0","200.49","41420.6","259.01","11201.7","736.65","410.06","314.8","195.5","1933.7","4615.39","8206.1","61287.8"
"2011","17127","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","408000","297500","B4138","B4151","1.06000000000000010","11.57","34.31","5071.28","70.94","734.49","55.14","19.28","26.99","3.47","11.18","15.04","131.09","6042.12"
"2011","17625","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","402650","297500","A34","B4151","0.37000000000000000","4.9","17.15","2308.19","12.79","355.03","32.93","43.55","14.02","15.79","5.58","25.17","137.03","2830.2"
"2011","27190","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A452","PU","405000","305051","A461","A4124","1.24000000000000000","32.21","51.26","6567.69","193.69","1223.82","28.58","118.84","27.67","60.33","9.07","38.56","283.05","8319.5"
"2011","27202","Counted","Manual count","West Midlands","Walsall","A454","PU","398000","298200","A463","M6","1.55000000000000000","0.57","122.47","20180.1","64.64","4173.13","866.94","175.77","170.1","196.75","678.7","499.53","2587.79","27128.2"
"2011","27217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A461","PU","405000","303500","B4154","A452","2.85999999999999990","60.51","45.9","9099.51","208.66","2262.88","205.53","435.05","75.12","74.07","25.04","153.36","968.17","12585.1"
"2011","27218","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","400040","297100","A461","A4038","0.31000000000000000","4.65","7.94","2463.05","32.66","383.41","19.28","34.7","12.25","8.85","6.58","32.77","114.42","3001.48"
"2011","27702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4098","PU","396600","295150","LA Boundary","LA Boundary","0.56000000000000000","9.8","18.57","1604.18","16.33","347.41","3.88","33.88","5.72","2.45","0.41","4.69","51.03","2037.53"
"2011","27725","Estimated","Estimated using previous year's AADF on this link","West Midlands","Walsall","A4148","PU","401000","296750","A461","A4031","0.87000000000000000","11.11","20.64","4510.7","28.89","926.53","87.32","20","37.15","5.72","13.02","20","183.21","5669.97"
