Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2001","36361","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","TU","390220","333000","A51","A520","0.87000000000000000","10.8","84.14","8136.15","66.68","1043.37","311.17","49.53","44.14","52.71","65.41","50.8","573.76","9904.1"
"2001","36362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","393000","322470","A34 trunk","A449","0.99000000000000000","48.26","43.18","7899.55","161.12","684.76","157.49","29.03","15.24","18.14","13.79","8.35","242.04","9030.65"
"2001","36397","Counted","Manual count","West Midlands","Staffordshire","A38","TR","421480","320000","A513","A521","5.21999999999999980","1.91","354.35","65456.3","501.05","10550.6","3636.88","482","462.95","962.09","2688.13","1726.04","9958.08","86820.3"
"2001","36398","Counted","Manual count","West Midlands","Staffordshire","A38","TR","412960","306350","A5","A5148","1.74000000000000000","3.81","105.42","14605.3","88.91","2026.42","672.51","78.11","125.74","208.29","590.59","292.12","1967.36","18793.4"
"2001","36555","Counted","Manual count","West Midlands","Staffordshire","A51","PR","391400","332254","A34(T)","B5027","0.68000000000000000","6.74","30.44","2664.2","19.21","313.35","112.27","11.98","5.74","20.46","32.68","20.21","203.33","3230.52"
"2001","36556","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","399963","324300","A518","A513","5.28000000000000020","17.35","129.16","15148.7","117.6","2733.63","827.03","167.72","96.39","181.21","200.49","111.81","1584.65","19713.7"
"2001","36558","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","411987","308748","A5127","A5206","0.50000000000000000","7.26","31.57","2093.46","40.1","223.53","67.86","9.98","3.99","4.17","5.08","4.17","95.26","2483.92"
"2001","36559","Counted","Manual count","West Midlands","Staffordshire","A51","PU","421428","300000","A453","LA Boundary","2.60999999999999990","14.29","86.68","6254.52","98.11","750.62","181.94","77.16","69.54","13.34","34.29","12.38","388.65","7578.58"
"2001","36561","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","396000","347404","A520","A522","1.06000000000000010","3.47","33.93","2577.47","34.7","340.84","132.25","30.46","45.88","4.63","24.68","17.35","255.24","3242.18"
"2001","36568","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","392275","352700","LA Boundary","B5051","0.99000000000000000","16.33","17.06","3456.08","53.71","501.86","117.21","32.66","30.12","14.15","26.49","16.69","237.32","4266.03"
"2001","37211","Counted","Manual count","West Midlands","Staffordshire","A449","TR","391522","305000","M54","A5(T)","3.98000000000000000","62.42","198.86","27515.1","317.88","4358.92","1329.6","177.09","127.73","375.94","619.8","396.27","3026.43","35417.2"
"2001","37213","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","TR","388335","290600","LA Boundary","B4176","0.31000000000000000","5.56","20.07","2111.85","14.63","295.86","41.84","14.4","15.2","14.4","13.27","18.94","118.05","2560.46"
"2001","37241","Counted","Manual count","West Midlands","Staffordshire","A458","PR","387926","285069","A449","B4537 Wollaston Rd","1.17999999999999990","11.63","68.95","6163.03","70.67","602.86","114.19","20.68","8.62","14.22","10.34","10.77","178.83","7084.34"
"2001","37246","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A461","PR","410041","308700","A5190","C353","0.61000000000000000","6.45","27.78","3345.08","58.68","389.85","98.46","18.23","19.11","8.67","13.11","8","165.59","3986.98"
"2001","37251","Counted","Manual count","West Midlands","Staffordshire","A462","PR","397100","304585","B4156","B4210","0.25000000000000000","2.63","10.43","1110.6","12.7","161.21","31.12","6.35","4.45","4.99","8.98","5.9","61.78","1356.72"
"2001","37253","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A464","PR","383162","302352","LA Boundary","A41","0.81000000000000000","1.47","9.14","992.43","6.49","107.91","37.74","4.13","0.59","1.18","0.59","0.29","44.52","1160.49"
"2001","37261","Counted","Manual count","West Midlands","Staffordshire","A500","TR","382105","351890","M6","A34","3.48000000000000000","1.27","237.51","36306.6","267.99","5836.03","2118.5","248.94","274.34","739.19","1371.69","647.74","5400.39","48048.5"
"2001","37291","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","409724","334000","Dove Fields","A50(T)","0.37000000000000000","1.91","5.85","835.67","9.93","158.53","46.81","7.89","9.12","7.62","7.21","8.44","87.09","1097.08"
"2001","37294","Counted","Manual count","West Midlands","Staffordshire","A520","PR","396655","349840","A522","Birchall Lane, Leek","4.54000000000000000","6.62","99.34","16644.2","149.01","2364.26","506.63","110.93","150.66","71.19","238.41","137.42","1215.24","20472"
"2001","37295","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390216","333500","A34(T)","A520 Crown St","0.31000000000000000","17.92","12.59","1529.09","24.49","164.54","51.94","5.22","6.01","4.88","8.16","5.67","81.87","1812.59"
"2001","37296","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A521","PU","400947","343670","A522","A522","0.19000000000000000","3.88","11.09","807.57","17.69","108.32","27.62","9.53","7.01","1.91","2.04","2.38","50.49","995.16"
"2001","37297","Counted","Manual count","West Midlands","Staffordshire","A522","PU","401000","343260","A521 High St","A521 Chapel St","0.19000000000000000","5.31","8.57","732.45","15.04","106.62","20.14","3.13","3.61","1.56","6.06","1.56","36.06","898.74"
"2001","37300","Counted","Manual count","West Midlands","Staffordshire","A523","TR","399983","355700","A524","Mount Rd, Leek","9.32000000000000030","61.24","367.42","20299.8","357.21","2418.83","714.42","197.32","105.46","173.5","336.8","190.51","1718.01","25161.3"
"2001","37302","Counted","Manual count","West Midlands","Staffordshire","A525","PR","380000","345800","A531","Gallowstree Lane roundabout, Newcastle-under-Lyme","2.98000000000000000","38.1","123.02","9364.5","92.53","885.07","114.31","19.6","71.85","11.98","27.22","13.06","258.01","10723.1"
"2001","37303","Counted","Manual count","West Midlands","Staffordshire","A527","PR","387945","355000","LA Boundary","Brown Lees Road","0.62000000000000000","8.16","16.78","2559.67","35.83","342.92","55.11","6.58","11.34","3.18","3.4","2.95","82.56","3037.77"
"2001","37307","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A531","PR","374639","350268","A525","LA Boundary","4.78000000000000020","33.18","103.04","6637.93","80.33","831.27","176.38","92.56","117.01","5.24","19.21","15.72","426.11","8078.68"
"2001","37785","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PR","390000","325710","B5405","M6","1.62000000000000010","27.13","75.48","4692.09","77.25","639.21","217.59","40.69","8.85","31.84","50.12","45.41","394.5","5878.53"
"2001","37814","Counted","Manual count","West Midlands","Staffordshire","A5121","PU","425026","324550","A511","James Brindley Way","1.30000000000000010","55.25","45.72","5698.23","101.92","896.36","228.14","22.86","8.1","26.2","37.15","25.72","348.16","7090.4"
"2001","38025","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","TU","398513","356635","A53","A520","0.25000000000000000","4.26","15.42","1207.03","25.49","141.8","18.87","5.26","4.72","2.18","3.36","2.18","36.56","1426.3"
"2001","38026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","398550","356377","A520","A523(T)","0.25000000000000000","3.18","7.08","925.89","27.03","135.35","30.48","10.52","12.07","4.26","7.26","4.72","69.31","1164.67"
"2001","38072","Counted","Manual count","West Midlands","Staffordshire","M54","TM","384276","305668","LA Boundary","2","4.78000000000000020","0","218.3","57149.8","862.7","9330.82","3236.01","502.95","429.61","1072.27","3141.71","1521.08","9903.63","77465.2"
"2001","38088","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PU","384762","345745","Friarswood Rd","A34","0.12000000000000000","1","5.44","523.36","18.6","45.22","7.48","0.91","1.22","0.77","1.04","0.45","11.88","604.51"
"2001","38197","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A41","TR","375395","320105","LA Boundary","LA Boundary","0.25000000000000000","0.27","9.71","899.04","3.9","146.88","43.91","9.34","9.89","15.6","38.01","34.29","151.05","1210.57"
"2001","38303","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A527","PU","385067","345956","A34","A52/A53","0.31000000000000000","4.42","22.11","2455","146.97","209.68","27.22","2.72","1.02","2.38","2.27","0.68","36.29","2870.05"
"2001","38309","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A444","PU","425521","322239","Stapenhill A5189","A511 Burton on Trent","0.75000000000000000","11.43","54.98","3792.83","34.29","413.14","116.21","9.8","13.34","11.98","19.6","13.34","184.25","4479.49"
"2001","38425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PR","410000","316900","A51","A515","4.09999999999999960","11.98","73.35","6312.36","35.93","1151.1","236.51","20.96","23.95","11.98","16.47","2.99","312.85","7885.58"
"2001","38520","Counted","Manual count","West Midlands","Staffordshire","A38","TR","413840","309100","A5148","A5192","1.68000000000000010","0.61","50.21","17968.5","86.34","2984.65","1435.37","177.58","274.34","384.56","1083.27","565.82","3920.95","25010.7"
"2001","38583","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A511","PU","426176","323059","A444","LA Boundary","1.37000000000000010","27.94","66.36","7134.15","62.87","728.98","223.53","37.42","19.46","34.43","42.91","31.93","389.69","8382.05"
"2001","38607","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A4091","PR","419675","300000","LA Boundary","Brook End, Tamworth","1.80000000000000000","18.42","116.42","5417.65","59.85","620.23","172.32","51.3","26.31","16.44","24.99","21.7","313.08","6527.23"
"2001","38632","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","421194","303759","A51","A453 Saxon Drive","0.25000000000000000","8.07","22.14","1883.99","67.41","150.87","23.22","1.45","1.63","0.73","0.73","1.27","29.03","2153.43"
"2001","38685","Estimated","Estimated from nearby links","West Midlands","Staffordshire","A449","TR","386195","284858","A458","A458","0.06000000000000000","0.64","5.33","477.32","3.72","55.25","11.93","1.7","1.38","1.79","2.06","1.54","20.41","562.03"
"2001","46023","Counted","Manual count","West Midlands","Staffordshire","M6","TM","385576","338210","14","15","11.18000000000000000","0","1028.77","268239","1739.11","44620.7","17415.6","2163.68","1506.41","11308.3","33504.3","13949.6","79847.8","395475"
"2001","46140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5","TR","392000","310418","A449","M6 JN12","1.24000000000000000","6.35","23.13","5847.82","37.2","1046.46","373.31","52.16","18.6","73.03","159.21","108.41","784.73","7739.34"
"2001","46362","Counted","Manual count","West Midlands","Staffordshire","A34","PU","391524","325000","A5013","A513","1.24000000000000000","117.48","89.81","5675.91","144.25","677.23","132.91","13.61","6.35","14.52","18.14","9.53","195.05","6782.24"
"2001","46538","Counted","Manual count","West Midlands","Staffordshire","A50","PU","385000","353836","Gloucester Rd","LA Boundary","1.24000000000000000","10.43","58.97","5183.3","125.65","667.25","73.03","6.8","3.63","5.9","5.44","2.72","97.52","6132.69"
"2001","46540","Counted","Manual count","West Midlands","Staffordshire","A50","TR","396224","340515","B5029 Grindley Lane","A521","1.12000000000000010","2.04","96.75","12649.8","66.14","1787.28","618.89","93.49","100.84","293.53","638.9","442.94","2188.58","16788.5"
"2001","46548","Counted","Manual count","West Midlands","Staffordshire","A51","PR","374724","340213","LA Boundary","A53","2.04999999999999980","8.98","17.21","2606.82","7.48","299.38","83.08","11.98","18.71","12.72","14.22","12.72","153.43","3084.33"
"2001","46549","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PU","405000","316966","A513","Armitage Lane","1.12000000000000010","31.43","44.09","5334.89","82.87","671.15","168.6","31.43","16.33","41.23","48.17","25.72","331.49","6464.49"
"2001","46550","Counted","Manual count","West Midlands","Staffordshire","A51","PU","418500","305000","Coton Lane","B5493","1.30000000000000010","26.67","18.57","2842.92","42.39","317.68","41.44","7.62","3.81","0.95","0.48","0.95","55.25","3276.81"
"2001","46554","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A52","PR","400000","346964","A522","A521","2.29999999999999980","6.71","26.85","2572.03","56.22","265.18","146.01","64.62","68.81","12.59","32.73","14.27","339.02","3259.3"
"2001","46562","Counted","Manual count","West Midlands","Staffordshire","A53","PR","403080","365750","C road to Shaw Bottom","LA boundary","3.16999999999999990","2.31","18.51","2472.99","34.7","441.85","107.57","47.42","153.84","35.86","97.16","32.39","474.24","3442.29"
"2001","47191","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A449","TR","392726","315893","B5012","M6","3.23000000000000000","24.77","100.25","13053.2","143.88","1629.88","518.92","94.35","64.86","114.4","191.06","77.84","1061.43","15988.6"
"2001","47194","Counted","Manual count","West Midlands","Staffordshire","A449","TR","387214","288000","A458","LA Boundary","2.49000000000000020","11.79","160.57","14301.1","63.5","1888.79","440.9","55.34","59.88","72.58","97.98","64.41","791.08","17205.1"
"2001","47211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PR","385052","297160","LA Boundary","LA Boundary","3.29000000000000010","9.62","122.61","8901.13","55.29","1024.14","238","28.85","19.23","18.03","32.46","32.46","369.03","10472.2"
"2001","47225","Counted","Manual count","West Midlands","Staffordshire","A461","PR","406516","305038","LA Boundary","A5","1.37000000000000010","12.97","67.36","5996.02","37.42","1008.9","390.69","49.9","46.4","109.27","240.5","140.21","976.97","8086.66"
"2001","47243","Counted","Manual count","West Midlands","Staffordshire","A500","TU","386174","347998","A527","LA Boundary","1.55000000000000000","14.74","295.97","30767.2","111.7","4534.31","1035.91","188.81","256.85","290.3","511.44","297.11","2580.42","38289.6"
"2001","47260","Counted","Manual count","West Midlands","Staffordshire","A513","PR","415000","315600","A515","A38","3.60000000000000010","9.21","63.14","6446.99","59.19","948.43","253.88","49.99","72.35","65.77","123.65","51.3","616.94","8134.7"
"2001","47265","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","411739","315000","A51","A513","3.54000000000000000","28.44","89.2","5052.12","11.63","564.94","218.48","62.05","135.74","31.03","109.88","86.62","643.8","6361.69"
"2001","47267","Counted","Manual count","West Midlands","Staffordshire","A518","PU","394760","324000","A513","Blackheath Lane","0.50000000000000000","8.89","20.68","2451.08","21.77","271.43","70.58","8.89","12.7","13.97","13.79","7.26","127.19","2892.16"
"2001","47268","Counted","Manual count","West Midlands","Staffordshire","A519","PU","385000","345202","Westbury Rd roundabout","A34","1.80000000000000000","45.38","76.3","8820.04","238.75","853.72","130.23","9.21","7.23","21.7","13.81","9.87","192.05","10180.9"
"2001","47276","Counted","Manual count","West Midlands","Staffordshire","A527","PU","385676","347852","A52","A500(T)","2.16999999999999990","107.96","103.99","8839.78","286.56","927.95","81.76","10.32","3.97","3.97","3.18","3.18","106.37","10264.7"
"2001","47736","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5013","PU","390800","325012","Crab Lane","A34","1.06000000000000010","24.68","20.43","3514.39","60.53","333.12","72.87","3.86","2.31","8.1","11.57","5.01","103.72","4032.2"
"2001","47776","Counted","Manual count","West Midlands","Staffordshire","A5127","PR","411479","308000","A5","Fosseway","1.49000000000000000","9.25","37.01","4452","25.58","464.31","113.76","18.51","7.62","16.33","25.58","18.51","200.31","5179.22"
"2001","48056","Counted","Manual count","West Midlands","Staffordshire","M54","TM","392250","304500","2","1","1.68000000000000010","0","132.88","19048.1","132.88","3390.64","952.83","153.09","128.6","357.01","1067.35","570.72","3229.59","25934.1"
"2001","48067","Counted","Manual count","West Midlands","Staffordshire","A34","PU","384700","345900","A525","A53","0.12000000000000000","2.18","14.56","1194.24","21.73","131.32","23.59","4.54","2.72","4.22","3.67","2.13","40.87","1402.72"
"2001","48287","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A525","PU","384600","345820","A525 split","A34","0.19000000000000000","5.17","10.07","800.7","19.26","82.4","11.84","1.02","1.16","0.48","0.88","0.27","15.65","928.07"
"2001","48293","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5189","PU","424747","322260","A5121","A444","1.30000000000000010","32.39","123.83","14009.3","149.55","1177.84","243.86","78.11","44.29","43.34","65.73","32.39","507.72","15968.3"
"2001","48408","Counted","Manual count","West Midlands","Staffordshire","A50","TR","400000","338364","A521","A522","7.71000000000000000","0","407.79","71534.3","326.23","10498.4","3580.09","452.78","317.79","2008","4935.63","3082.31","14376.6","97143.4"
"2001","48409","Counted","Manual count","West Midlands","Staffordshire","A5192","PU","413225","310038","A5127","A51","2.49000000000000020","52.62","68.04","12407.8","156.95","1285.51","291.21","33.57","12.7","43.55","120.66","48.08","549.76","14468.1"
"2001","48503","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PU","411946","309339","A51","A5192","1.06000000000000010","17.35","56.68","5320.35","93.31","488.89","103.33","14.65","8.1","11.95","10.8","8.1","156.92","6116.15"
"2001","48614","Counted","Manual count","West Midlands","Staffordshire","A453","PU","421000","304450","A513/B5493","A453 Bolebridge St","0.62000000000000000","6.8","14.52","2826.84","47.63","261.27","40.14","3.86","9.07","3.4","2.04","2.49","61.01","3211.27"
"2001","48669","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A518","PR","390000","321700","Derrington Lane","Sundown Drive","0.62000000000000000","4.76","21.77","1818.49","24.72","205.03","45.13","9.3","4.31","2.95","6.35","3.86","71.9","2141.9"
"2001","56025","Counted","Manual count","West Midlands","Staffordshire","M6","TM","393210","313510","12","13","5.28000000000000020","0","497.37","130462","1006.31","19765.8","10142.2","944.62","412.55","3845.97","15740.5","5544.36","36630.2","188362"
"2001","56026","Counted","Manual count","West Midlands","Staffordshire","M6","TM","394985","308065","11","12","2.66999999999999990","0","472.02","54455.6","784.09","9218.96","4270.59","415.45","134.58","2083.12","6022.12","3206.6","16132.5","81063.1"
"2001","56206","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","392482","323538","A518 Lammascote Rd","A518 Chell Rd","0.56000000000000000","6.94","36.74","3653.55","37.35","351.09","70.01","7.96","10.82","5.92","5.72","5.72","106.14","4184.88"
"2001","56312","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","PU","399000","356410","A523 N SPUR","A53","0.37000000000000000","5.99","13.74","1184.72","31.03","154.45","36.88","9.25","9.66","4.08","6.26","3.95","70.08","1454.02"
"2001","56315","Counted","Manual count","West Midlands","Staffordshire","A5182","PR","384800","341877","A53","A519","1.93000000000000010","0","14.76","3147.7","14.06","551.92","170.15","29.53","23.2","45","101.24","45.7","414.82","4143.26"
"2001","56352","Counted","Manual count","West Midlands","Staffordshire","A38","TR","414974","311400","A5127","A513","2.85999999999999990","6.26","239.95","35259.8","186.75","5668.15","1950.94","241","350.54","623.88","1776.71","922.26","5865.33","47220"
"2001","56356","Counted","Manual count","West Midlands","Staffordshire","A34","TR","399200","305000","LA Boundary","Holly Lane, Cannock","1.06000000000000010","26.99","68.24","4988.39","112.97","704.03","199.33","29.3","33.54","38.94","39.71","27.37","368.21","6241.84"
"2001","56360","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","384250","347872","A52","B5500","1.37000000000000010","46.9","171.14","12056.4","193.1","1433.02","306.36","63.37","48.9","34.93","47.4","30.44","531.39","14385"
"2001","56367","Counted","Manual count","West Midlands","Staffordshire","A41","PR","385000","302500","Heath House Lane","A464","1.37000000000000010","12.97","58.38","7180.05","108.77","707.03","160.67","19.46","17.46","25.45","35.93","19.46","278.42","8332.65"
"2001","56389","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5148","PR","411900","306000","A5/A5127","A38/A5026","1.30000000000000010","2.38","54.77","6334.54","33.34","1077.82","627.26","52.87","67.63","147.17","293.39","199.09","1387.41","8887.88"
"2001","56441","Counted","Manual count","West Midlands","Staffordshire","A50","TR","409000","334720","A522","A518","1.24000000000000000","0","70.31","11982.3","76.66","1751.35","580.61","90.72","58.06","290.3","745.72","528.45","2293.86","16174.5"
"2001","56537","Counted","Manual count","West Midlands","Staffordshire","A52","PR","395004","347713","Rownall Rd","A520","0.62000000000000000","9.07","22.23","2216.52","34.93","305.5","55.11","6.8","9.3","6.8","9.07","2.95","90.04","2669.21"
"2001","56542","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","397684","327247","A518","A518","0.12000000000000000","0.64","7.35","592.18","6.03","95.3","27.17","5.22","4.04","8.26","8.07","6.99","59.74","760.6"
"2001","56554","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","399961","357600","Thorncliff Rd, Leek","C road to Shaw Bottom","4.46999999999999980","8.16","106.14","6580.84","80.02","1032.03","258.01","112.67","169.83","32.66","91.45","70.22","734.83","8533.87"
"2001","56564","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A53","PR","380954","340907","A51","A5182","3.73000000000000000","29.94","129.28","14462.6","99.34","1906.48","408.24","103.42","186.43","91.17","201.4","130.64","1121.3","17719"
"2001","56805","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PR","414605","299081","LA Boundary","A38","0.31000000000000000","0.57","7.6","1612.32","16.22","139.6","27.78","3.86","4.99","2.27","2.15","3.06","44.11","1819.85"
"2001","56819","Counted","Manual count","West Midlands","Staffordshire","A520","PR","394990","346113","LA Boundary","A52","2.79999999999999990","13.27","115.33","7300.37","33.68","1035.91","300.06","60.22","137.78","55.11","155.13","94.92","803.21","9288.5"
"2001","56826","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A515","PR","414975","326154","B5234","B5017 Stubby Lane","2.29999999999999980","4.2","34.41","2247.28","23.5","441.4","141.82","39.44","47.83","25.17","70.49","39.44","364.2","3110.77"
"2001","57148","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5127","PU","411665","309000","A461","A51","0.31000000000000000","3.52","11.34","1273.94","24.38","122.47","39.12","4.76","4.99","3.97","4.99","3.4","61.24","1493.37"
"2001","57157","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A51","PR","377224","338795","A53","A53","0.19000000000000000","0.07","4.08","686.05","5.92","96.48","23","6.4","5.58","4.42","5.24","5.17","49.81","842.34"
"2001","57167","Counted","Manual count","West Midlands","Staffordshire","A500","TR","385000","350320","A527N","A527S","1.12000000000000010","2.45","149.42","17076.7","57.15","2582.94","620.93","101.65","96.75","225.35","368.64","218.41","1631.74","21498"
"2001","57224","Counted","Manual count","West Midlands","Staffordshire","A4601","PU","397947","309800","A5(T)","A34(T)","1.12000000000000010","11.43","52.25","5748.85","45.31","716.46","205.35","46.54","46.13","22.45","37.56","20.82","378.85","6941.73"
"2001","57292","Counted","Manual count","West Midlands","Staffordshire","A519","PR","383000","330000","A5013","A51","5.58999999999999990","6.12","24.49","6717.6","77.57","1228.81","369.46","46.95","93.9","59.19","128.6","93.9","791.99","8840.46"
"2001","57481","Counted","Manual count","West Midlands","Staffordshire","A511","PU","424054","325218","Harehedge Lane","A5121","1.42999999999999990","61.03","63.64","4071.93","59.99","530.51","137.19","21.39","9.91","28.17","40.69","24","261.34","4987.41"
"2001","57616","Counted","Manual count","West Midlands","Staffordshire","A518","PU","391886","323160","A518 Newport Rd","A34","0.62000000000000000","32.66","44","4328.26","61.69","365.15","35.61","5.44","4.31","6.12","5.22","2.27","58.97","4858.07"
"2001","57966","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A523","TU","399000","356715","A53 W","A53E","0.37000000000000000","9.25","18.78","1366.11","17.15","155","49.67","13.2","18.78","7.08","10.61","6.4","105.73","1662.77"
"2001","57969","Counted","Manual count","West Midlands","Staffordshire","A34","PU","392560","323000","A518 Lichfield Rd","A518 Lammascote Rd","0.31000000000000000","5.22","23.81","2423.93","22.45","222.38","54.43","8.96","13.04","13.27","12.81","4.99","107.5","2800.08"
"2001","58123","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A461","PU","411433","308800","A51","A5127","0.25000000000000000","3.72","14.61","1601.03","19.69","175.91","45.45","8.07","6.8","4.81","6.99","2.45","74.57","1885.8"
"2001","58234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A453","PU","420786","303484","A4091","A453 Ankerdrive","0.31000000000000000","1.02","28.24","2686.79","16.67","222.38","50.8","4.42","1.81","3.4","4.08","3.52","68.04","3022.12"
"2001","60016","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A500","TR","384000","351450","A34","A527","1.17999999999999990","0","224.94","15205.9","79.72","2586.39","648.54","131.86","106.44","244.33","364.56","225.8","1721.53","19818.5"
"2001","70283","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390250","333940","Crown St","Radford St","0.25000000000000000","3.54","14.7","1017.25","17.78","89.09","31.57","2.9","6.71","2.09","3.45","4.08","50.8","1189.61"
"2001","70284","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A520","PU","390200","333790","Stafford St","Christchurch Way","0.31000000000000000","5.44","7.37","1305.8","20.75","126.89","30.5","5.56","4.31","4.42","7.48","2.15","54.43","1515.25"
"2001","70285","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A513","PU","405362","317007","A51","A51","1.12000000000000010","32.25","17.15","2191.03","25.31","298.42","41.23","6.12","0.82","0.41","0.82","0.82","50.21","2582.12"
"2001","70286","Counted","Manual count","West Midlands","Staffordshire","A51","PR","406817","315110","A513","A515","4.34999999999999960","22.23","176.22","20653.1","190.51","2298.85","789.04","92.08","125.42","222.26","296.88","180.99","1706.67","25025.4"
"2001","70287","Counted","Manual count","West Midlands","Staffordshire","A51","PR","405940","316300","A51","A513","0.37000000000000000","1.77","5.58","650.46","8.98","82.87","22.05","5.44","11.16","5.72","7.35","5.31","57.02","804.91"
"2001","73059","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A454","PU","409500","300195","A4026","LA Boundary","0.50000000000000000","1.09","3.63","1090.09","15.97","102.51","6.89","3.45","5.44","0.54","0.54","1.63","18.51","1230.71"
"2001","73257","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A5011","TU","382300","353880","Coppice Rd","A34","0.37000000000000000","2.72","6.4","1009.85","5.58","117.17","33.75","3.54","2.45","6.8","8.03","3.4","57.97","1196.96"
"2001","73258","Estimated","Estimated using previous year's AADF on this link","West Midlands","Staffordshire","A34","PU","382578","353968","A5011","LA Boundary","0.68000000000000000","3.49","26.2","3179.13","51.89","420.62","106.53","10.73","7.23","22.95","39.17","24.2","210.81","3888.65"
"2001","73383","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A50","TR","410280","334425","A518","LA Boundary","0.37000000000000000","0.14","19.32","4155.21","32.25","556.02","273.66","35.79","28.17","109.14","267.53","189.56","903.85","5666.66"
"2001","73385","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A38","TR","426500","326910","A5121","LA Boundary","0.50000000000000000","5.44","71.85","6279.47","34.11","931.15","420.22","58.24","43.18","107.41","289.22","190.33","1108.6","8425.18"
"2001","74009","Counted","Dependent on a neighbouring counted link","West Midlands","Staffordshire","A5","TU","405230","306500","LA Boundary","LA Boundary","0.19000000000000000","3.06","10.89","1253.23","10.21","220.93","65.25","9.59","10.61","19.46","54.7","43.14","202.76","1698.01"
