Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","74211","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","2.95","14.45","1396.95","9.73","267.72","63.1","12.38","10.91","5.31","20.34","30.07","142.11","1830.96"
"2007","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","20","17.78","1485.95","22.68","220.5","40.05","6.58","5.13","4.35","8.53","14.24","78.88","1825.79"
"2007","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.14","0.93","98.36","0.93","16.24","3.08","0.43","0.43","0.61","0.84","1.27","6.67","123.13"
"2007","77328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","17.35","33","3731.66","46.61","663.73","166.02","31.64","15.31","16.67","63.28","70.08","362.99","4837.99"
"2007","77329","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","352340","240000","B4224","Hampton Dene Rd","1.17999999999999990","93.51","23.27","4379.45","41.37","471.43","54.73","8.62","14.65","5.6","7.76","15.94","107.3","5022.81"
"2007","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.32","2.86","390.96","3.45","69.04","15.74","4.17","2.36","2.45","7.67","6.35","38.74","505.04"
"2007","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","3.06","2.25","366.26","2.25","61.71","13.06","3.47","4.08","0.82","0.75","1.36","23.54","456.01"
"2007","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","17.01","8.39","2060.26","28.35","403.02","45.13","20.87","20.41","4.76","5.22","9.53","105.92","2605.94"
"2007","77343","Counted","Manual count","West Midlands","Herefordshire, County of","A465","PR","345940","235000","B4348","Southolme Rd roundabout, Hereford","3.91000000000000010","1.43","137.17","7975.8","51.44","1410.27","295.77","65.73","28.58","92.87","114.31","195.75","793.01","10367.7"
"2007","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","32.55","89.7","10352","100.02","1570.93","146.06","39.69","53.18","34.13","80.97","75.41","429.45","12542.1"
"2007","99922","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","1.54","28.15","3242.95","21.21","519.74","155.77","30.84","18.89","37.4","88.29","102.94","434.14","4246.18"
"2008","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","74.55","88.06","10086.6","48.03","1607.55","220.64","47.53","17.51","24.02","94.06","101.57","505.33","12335.6"
"2008","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","10.01","67.54","7339.81","15.01","1443.45","462.8","172.61","55.04","215.14","107.57","160.1","1173.27","10039.1"
"2008","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","12.51","70.5","6691.89","73.91","1234.9","270.63","56.86","29.56","28.43","110.3","101.2","596.98","8668.18"
"2008","7140","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","69.41","33.75","2707.28","27.7","406.9","65.27","13.69","6.05","11.78","22.92","16.87","136.59","3312.22"
"2008","7163","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","0","61.13","2569.69","13.1","580.02","88.06","16.74","7.28","5.09","10.92","17.47","145.55","3369.48"
"2008","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","1.77","26.61","3850.23","25.72","748.58","235.04","69.18","37.25","29.27","83.37","79.83","533.94","5185.08"
"2008","7200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","38.89","107.25","6443.32","105.21","929.25","130.18","23.74","15.15","16.78","35.61","46.67","268.13","7853.15"
"2008","7641","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","371564","247469","A417","B4219","9.57000000000000020","0","56.04","17683.1","49.03","3260.64","781.01","73.55","101.57","171.61","280.18","308.2","1716.13","22764.9"
"2008","7642","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","347650","242400","A480","Tillington Rd, Hereford","1.42999999999999990","20.92","14.12","2486.15","16.22","435.72","89.45","27.2","29.29","5.23","4.71","9.94","165.81","3118.02"
"2008","7645","Counted","Manual count","West Midlands","Herefordshire, County of","A4112","PR","355000","263280","A49","LA Boundary","5.16000000000000010","0","15.1","3327.84","20.76","496.44","50.97","13.21","5.66","7.55","9.44","7.55","94.38","3954.52"
"2008","7646","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","339273","272785","LA Boundary","A4110","3.48000000000000000","5.09","29.29","1813.55","12.74","501.78","109.53","17.83","29.29","7.64","10.19","15.28","189.76","2547.12"
"2008","8173","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","375496","236638","A449","LA Boundary","3.04000000000000000","5.57","18.94","1532.25","10.03","266.33","33.43","1.11","2.23","1.11","0","0","37.89","1865.45"
"2008","8572","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","343994","257020","A4112","A4110","0.68000000000000000","0.5","5.75","1146.5","5","198.63","51.03","14.51","14.26","21.26","29.27","21.01","151.35","1507.24"
"2008","8578","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350330","259000","A44","A49(T)","0.75000000000000000","2.18","24.29","2284.23","21.29","480.59","113.26","37.39","34.66","42.85","57.04","103.16","388.35","3198.73"
"2008","16444","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","340000","258170","A480","A4112","6.96000000000000000","15.28","104.43","9024.46","71.32","1640.35","410.09","112.07","106.98","58.58","89.15","124.81","901.68","11742.3"
"2008","17040","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","365340","240000","A4103","A438","4.34999999999999960","0","60.49","7685.95","55.72","1650.86","439.38","65.27","63.68","105.07","160.79","170.34","1004.52","10457.5"
"2008","17101","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","358400","240344","Hampton Dene Rd, Hereford","A4172","8.64000000000000060","28.45","101.16","19482.3","148.57","3091.62","562.69","101.16","66.38","18.97","85.35","164.38","998.93","23822.5"
"2008","17102","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PR","340000","243100","A4111","A4103","9.68999999999999950","17.74","219.96","19104.8","95.79","3817.41","471.85","227.06","138.36","113.53","202.22","223.51","1376.54","24614.5"
"2008","17125","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","360420","225400","A49","A449","1.49000000000000000","1.09","72.59","10411.4","66.59","2138.49","494.51","104.8","90.6","179.03","729.75","798.52","2397.21","15086.3"
"2008","17158","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","351860","240509","A438","A4103","1.55000000000000000","75.62","50.6","6927.84","115.42","806.78","130.77","16.49","2.84","7.96","12.51","14.78","185.35","8085.98"
"2008","17159","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","349300","231000","B4348","A49(T)","1.55000000000000000","1.14","26.72","1030.79","10.8","188.76","34.68","8.53","7.96","2.84","3.41","9.1","66.52","1323.6"
"2008","17606","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","353000","241830","A465","A465","0.62000000000000000","2.73","16.6","2402.03","26.61","614.72","104.61","17.28","10.23","8.19","19.79","37.98","198.08","3258.05"
"2008","17608","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4111","PR","331400","248000","A438","A4112","0.50000000000000000","1.09","8.19","599.12","6.19","141.73","39.3","30.93","22.2","4.37","11.28","19.83","127.9","883.12"
"2008","17609","Counted","Manual count","West Midlands","Herefordshire, County of","A4112","PR","340800","253960","A480","B4457","5.53000000000000020","2.02","32.38","5428.51","38.46","991.79","174.07","32.38","16.19","62.75","78.94","113.35","477.68","6968.82"
"2008","17619","Counted","Manual count","West Midlands","Herefordshire, County of","A4137","PR","355250","220000","A40","A49","5.21999999999999980","3.82","61.13","5985.11","24.83","1151.94","334.31","51.58","64.95","70.68","234.97","187.21","943.71","8166.72"
"2008","17979","Counted","Manual count","West Midlands","Herefordshire, County of","M50","TM","365600","225670","4","3","3.54000000000000000","0","71.3","24357.6","88.15","4111.88","1389.64","129.63","93.33","399.26","1508.9","2237.42","5758.18","34387.1"
"2008","26445","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","356700","220000","A4137","A49","4.71999999999999980","5.19","143.46","28888.6","150.37","5555.1","1503.71","217.78","205.68","380.25","1780.26","2601.25","6688.93","41426.4"
"2008","26527","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","350000","247300","Church Way, Hereford","A417","7.08000000000000010","36.3","222.96","24728.3","152.96","3966.69","710.37","176.3","77.78","119.26","352.59","453.71","1890.01","30960.9"
"2008","26528","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","355000","225130","A40","A4137","3.54000000000000000","0","62.22","7468.01","86.85","1681.31","374.63","70","63.52","60.93","234.63","239.82","1043.53","10341.9"
"2008","27165","Counted","Manual count","West Midlands","Herefordshire, County of","A438","PU","350000","240300","A4110","A49","0.93000000000000000","148.39","63.11","4284.63","62.43","615.4","68.57","16.03","16.72","19.1","23.54","26.27","170.23","5195.79"
"2008","27187","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","364000","229000","B4224","LA Boundary","4.96999999999999980","5.46","16.37","3806.13","50.94","800.52","143.73","43.66","43.66","10.92","32.75","32.75","307.47","4981.45"
"2008","27226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","359750","247310","A417","A44","6.03000000000000020","2.21","205.16","6582.68","134.57","1275.06","306.63","24.27","50.74","19.85","26.47","17.65","445.61","8643.08"
"2008","27704","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","350000","242200","A4110","A49","0.99000000000000000","16.01","30.93","4267.89","16.37","597.12","78.23","18.92","9.82","3.64","6.19","5.82","122.63","5034.94"
"2008","28357","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366000","221760","B4224","B4222","0.43000000000000000","0.64","15.6","579.79","6.53","108.73","22.61","2.71","0.8","2.23","10.03","5.89","44.26","754.9"
"2008","28708","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350510","258276","A417","A44","3.41999999999999990","0","65.04","9697.61","45.03","1576.03","486.57","130.09","91.31","111.32","252.67","410.27","1482.22","12865.9"
"2008","28815","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370700","238600","A417","B4214","0.37000000000000000","3.14","19.1","847.37","13.24","151.19","37.39","1.91","0.68","2.87","4.23","5.05","52.13","1083.03"
"2008","36536","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TR","351600","265000","A4112","LA Boundary","5.03000000000000020","16.58","145.53","11437.7","38.68","2337.65","521.32","128.95","77.37","158.42","560","501.06","1947.12","15906.7"
"2008","36537","Counted","Manual count","West Midlands","Herefordshire, County of","A49","TU","350720","239600","A465","A438","0.56000000000000000","35.61","100.5","7681.83","91.08","1087.26","193.42","27.22","17.6","12.49","38.28","64.88","353.89","9314.56"
"2008","37134","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","360000","246770","A465","A4103","2.16999999999999990","0.8","50.15","2237.49","10.35","698.07","113.03","23.88","37.41","24.68","30.25","54.92","284.16","3280.22"
"2008","37196","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","346500","241800","A4103","A480","0.75000000000000000","10.64","43.12","1682.47","37.12","276.73","47.21","16.1","9.28","8.73","10.1","18.28","109.71","2149.14"
"2008","37217","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","374300","240000","A438","LA Boundary","3.04000000000000000","4.46","130.38","9541.21","85.81","1079.82","125.92","11.14","5.57","4.46","8.91","2.23","158.24","10995.5"
"2008","37255","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","335000","253100","A44","A4112","4.29000000000000010","3.14","43.94","1806.16","32.95","459.78","54.92","26.68","12.55","10.98","12.55","17.26","134.95","2477.78"
"2008","37743","Counted","Manual count","West Midlands","Herefordshire, County of","A4103","PR","360000","243500","A465","A417","5.96999999999999980","4.37","246.71","11385.7","54.58","2497.64","451.93","87.33","41.48","179.03","266.36","192.13","1218.25","15402.8"
"2008","37745","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PU","349070","242000","A4103","A438","1.06000000000000010","32.86","31.7","3286.25","21.65","445.38","52.19","13.14","2.71","3.87","6.19","3.09","81.19","3866.17"
"2008","37746","Counted","Manual count","West Midlands","Herefordshire, County of","A4111","PR","330000","253000","A4112","A44","5.71999999999999980","18.83","50.21","4100.87","39.75","947.8","196.67","98.34","25.11","39.75","56.49","50.21","466.58","5605.22"
"2008","38527","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","330000","257060","LA Boundary","A4111","2.91999999999999990","2.14","22.45","2903.09","33.14","863.66","226.6","340.97","302.49","47.03","54.51","115.44","1087.05","4909.38"
"2008","38659","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","345000","257340","A4110","Blue Gate Avenue","2.29999999999999980","7.57","53.85","3911.11","29.45","630.25","176.71","62.27","53.85","40.39","63.11","104.34","500.67","5125.34"
"2008","46480","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","331500","256200","A4111","A480","1.99000000000000000","2.18","13.1","2411.04","27.65","449.02","93.15","56.04","87.33","18.19","21.1","21.83","297.65","3198.46"
"2008","46535","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","230900","A4137","A466","4.84999999999999960","3.55","124.17","10886.4","81.6","2483.45","686.5","111.76","97.56","118.85","347.68","562.32","1924.67","15500.3"
"2008","47174","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351100","240220","A49","A465","0.31000000000000000","10.69","22.29","2679.48","62.88","332.15","47.3","10.69","2.27","5.91","8.76","9.78","84.71","3181.52"
"2008","47175","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","330000","247030","LA Boundary","A4111","4.71999999999999980","20.74","172.84","7383.75","29.38","1501.98","243.71","72.59","34.57","32.84","89.88","164.2","637.78","9725.74"
"2008","47198","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","370000","236720","LA Boundary","A417","1.42999999999999990","8.37","16.22","2478.83","18.31","486.46","81.6","16.74","32.95","14.65","31.38","40.8","218.12","3217.93"
"2008","47232","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","355000","243000","A4103","A417","4.96999999999999980","23.65","52.76","6316.87","41.85","1255.37","211.05","29.11","32.75","83.69","10.92","10.92","378.43","8045.28"
"2008","47233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A466","PR","350000","217600","B4348","LA Boundary","8.64000000000000060","6.32","113.8","6056.79","37.93","923.06","91.67","31.61","0","22.13","12.64","3.16","161.22","7292.8"
"2008","47234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","346800","242000","A4103","A438","0.75000000000000000","24.02","20.2","1035.95","22.11","143","20.74","2.18","1.64","3.82","1.91","7.64","37.93","1259.19"
"2008","47698","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PU","352000","241940","A49","A465","1.17999999999999990","13.4","31.98","2653.1","11.23","814.51","73.03","23.77","10.8","6.91","10.37","20.31","145.19","3656.01"
"2008","47700","Counted","Manual count","West Midlands","Herefordshire, County of","A4110","PR","343870","260000","A4113","A44","11.43000000000000000","0","66.95","7883.72","75.32","1611.06","359.87","133.91","46.03","167.38","129.72","163.2","1000.11","10637.2"
"2008","47701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4112","PR","335300","250000","A4111","A480","3.91000000000000010","1.43","27.22","2452.88","11.46","557.34","151.87","40.12","27.22","25.79","51.58","161.9","458.48","3507.39"
"2008","47702","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","345000","276030","B4385","LA Boundary","3.41999999999999990","2.5","56.29","1814.94","17.51","379","85.06","21.26","16.26","8.76","12.51","12.51","156.35","2424.09"
"2008","56439","Counted","Manual count","West Midlands","Herefordshire, County of","A40","TR","355000","217500","LA Boundary","A4137","2.91999999999999990","8.55","64.13","16657.5","91.92","3651.3","865.8","162.47","80.17","229.81","660.57","2455.22","4454.03","24918.9"
"2008","56474","Counted","Manual count","West Midlands","Herefordshire, County of","A44","PR","360000","256935","A49","A465","10.31000000000000000","3.78","45.3","10468.6","26.43","2435.01","407.72","49.08","124.58","154.78","215.19","124.58","1075.93","14051.3"
"2008","56497","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350000","235760","A466","Grafton Lane, Hereford","3.48000000000000000","17.83","90.42","9839.54","132.45","2278.4","492.87","81.51","53.49","87.88","362.97","328.58","1407.29","13748.1"
"2008","57124","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371900","238300","A438","A438","1.06000000000000010","8.51","30.16","1949.71","29.77","352.98","48.33","6.57","5.41","3.87","4.25","3.48","71.91","2434.53"
"2008","57160","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A480","PR","340000","246770","A4112","A4103","8.44999999999999930","0","21.65","5994.11","80.42","859.84","114.44","15.46","34.02","3.09","15.46","40.21","222.69","7178.71"
"2008","57164","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370960","238000","B4214","A449","0.68000000000000000","20.01","29.52","2044.84","38.28","368.74","42.28","4","1.25","0.5","0.25","0","48.28","2529.66"
"2008","57195","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","351380","240000","A465","B4224","0.50000000000000000","33.29","7.64","2507.83","22.92","361.33","64.04","9.1","4.55","3.46","4","10.37","95.52","2995.24"
"2008","57225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","340950","228880","LA Boundary","B4348","6.83999999999999990","5","152.6","9553.76","105.07","2566.68","522.84","105.07","35.02","82.55","150.1","220.14","1115.73","13493.9"
"2008","57644","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4110","PR","345760","250000","A44","A4103","10.07000000000000000","11.05","121.58","12290.6","84.74","1989.49","294.74","84.74","44.21","40.53","106.84","106.84","677.9","15164.3"
"2008","57707","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4113","PR","340400","274000","A4110","B4385","0.93000000000000000","7.16","6.82","877.05","10.23","181.82","31.38","6.82","3.07","6.82","8.87","7.16","64.13","1140.07"
"2008","57722","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4172","PR","366000","238810","A438","LA Boundary","2.49000000000000020","0.91","15.46","3020.16","12.74","715.92","106.43","25.47","27.29","23.65","37.3","56.4","276.54","4040.83"
"2008","57930","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","TR","361000","225670","A40(T)","M50","0.50000000000000000","1.46","30.75","3961.14","37.12","823.99","218.32","24.74","18.38","60.4","149.01","257.62","728.48","5581.48"
"2008","58109","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","360840","225000","A449","B4224","4.41000000000000010","1.61","108.18","10527.8","132.41","2215.36","573.22","92.04","88.81","177.62","171.16","146.94","1249.77","14233.5"
"2008","58261","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371350","236994","A417","B4216","0.56000000000000000","0.61","12.28","1003.95","8.19","157.4","17.6","2.46","1.02","1.43","1.02","1.64","25.18","1207"
"2008","58339","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","370030","238000","A438","A449","1.12000000000000010","1.23","20.06","1956.74","29.06","414.68","102.34","15.56","15.97","10.23","25.79","54.44","224.33","2644.87"
"2008","70050","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A449","PR","371000","236560","A417N","A417S","0.81000000000000000","0.3","18.03","1613.35","23.65","290.03","79.83","25.72","19.51","13.9","31.93","54.4","225.28","2170.36"
"2008","73540","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","371900","235000","A449","LA Boundary","2.24000000000000020","3.27","65.5","4611.84","20.47","1016.85","249.71","61.4","37.66","31.93","94.97","95.79","571.47","6286.12"
"2008","73544","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","M50","TM","367000","226420","3","LA Boundary","1.12000000000000010","0","21.7","6483.43","72.87","1431.94","352.05","44.21","38.07","97.02","568.6","569.42","1669.37","9679.3"
"2008","73546","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A40","TR","366600","221330","B4422","LA Boundary","0.81000000000000000","0.3","22.47","1088.58","15.08","217.01","44.35","6.8","5.62","9.76","25.43","17.44","109.39","1452.52"
"2008","73928","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353483","268253","LA Boundary","Aynall Lane","0.12000000000000000","0.09","2.05","137.14","0.36","38.34","9.01","5.37","6.28","4.09","3.32","4.23","32.29","210.18"
"2008","74210","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PR","366730","254210","A465","LA boundary","5.09999999999999960","1.86","207","13186.4","115.62","2545.53","440.11","74.59","44.76","63.41","128.68","110.03","861.56","16916.1"
"2008","74211","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A4103","PR","375870","249210","B4219","LA boundary","0.81000000000000000","2.96","13.01","1372.4","10.35","273.77","62.38","13.6","11.23","4.73","18.92","31.04","141.91","1811.44"
"2008","75265","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350720","240140","A438","A438","0.12000000000000000","24.52","21.74","1595.55","20.42","227.01","34.84","5.78","4.59","4.23","8.28","12.14","69.86","1934.59"
"2008","75266","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4112","PR","337070","250740","A480","A480","0.06000000000000000","0.02","0.43","89.31","0.84","14.85","2.37","0.39","0.36","0.61","0.84","1.34","5.91","111.35"
"2008","77328","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350700","238500","Grafton Lane","A465","0.93000000000000000","19.44","31.73","3660.01","40.59","679.88","166.13","36.16","16.37","14.67","55.26","67.89","356.48","4768.7"
"2008","77329","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","352340","240000","B4224","Hampton Dene Rd","1.17999999999999990","105.43","22.47","4294.66","36.3","482.66","54.88","9.94","15.12","5.19","6.91","15.56","107.59","4943.67"
"2008","77340","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A49","TU","350610","242200","A4103","Church Way","0.12000000000000000","0.73","4.37","481.59","3","77.23","13.83","3.46","1.5","2.37","6.87","8.82","36.84","603.03"
"2008","77341","Estimated","Estimated from nearby links","West Midlands","Herefordshire, County of","A4103","PU","348900","242310","Tillington Rd","A4110","0.19000000000000000","3.07","2.05","359.96","2.39","63.11","12.89","3.89","4.3","0.75","0.75","1.43","24.02","451.52"
"2008","77342","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","349000","240840","Huntington Lane","A4110","0.62000000000000000","19.33","7.96","2020.42","24.79","412.32","44.8","23.65","21.83","3.87","4.55","9.32","108.03","2573.51"
"2008","77343","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PR","345940","235000","B4348","Southolme Rd roundabout, Hereford","3.91000000000000010","1.43","121.78","7837.18","54.44","1441.35","290.85","74.5","28.66","84.53","106.02","202.02","786.58","10241.4"
"2008","80675","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A44","PU","348600","258850","Blue Gate Avenue","A49","2.16999999999999990","36.61","85.97","10151.9","85.97","1607.87","146.46","44.57","56.51","29.45","70.84","72.43","420.28","12352"
"2008","99922","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TR","350540","260000","A44","A4112","1.06000000000000010","1.55","29.38","3147.45","22.42","540.88","153.87","34.41","19.72","33.64","79.64","103.61","424.89","4165.03"
"2009","6518","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A49","TU","350800","241000","A438","A4103","1.37000000000000010","74.35","82.83","9898.39","46.9","1736.38","212.06","49.4","17.46","22.95","82.33","100.29","484.49","12249"
"2009","7077","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A417","PR","355183","251034","A49","A465","6.83999999999999990","9.98","72.35","7364.67","14.97","1551.77","456.55","187.11","54.89","202.08","92.31","159.67","1152.6","10156.4"
"2009","7139","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PR","370000","238600","A4172","A417","3.10999999999999990","14.74","74.84","6813.09","88.45","1238.33","254.02","58.97","29.48","28.35","99.79","103.19","573.81","8788.52"
"2009","7140","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A438","PU","348000","241200","A480","Huntington Lane, Hereford","0.87000000000000000","69.22","37.47","2759.25","27.62","411.82","59.38","13.65","5.72","11.11","19.69","16.51","126.06","3362.23"
"2009","7163","Counted","Manual count","West Midlands","Herefordshire, County of","A449","PR","362135","227307","M50","B4224","1.99000000000000000","0","26.85","3133.84","15.24","543.6","54.43","15.24","7.26","4.35","18.87","10.16","110.32","3829.84"
"2009","7182","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A456","PR","353680","268141","Aynall Lane","LA Boundary","2.41999999999999990","1.77","28.3","3920.2","30.96","750.07","221.13","70.76","37.15","29.19","75.18","81.38","514.79","5244.33"
"2009","7200","Estimated","Estimated using previous year's AADF on this link","West Midlands","Herefordshire, County of","A465","PU","350339","238893","Southolme Rd roundabout","A49","1.12000000000000010","38.78","119.21","6566.96","104.1","940.59","117.98","23.68","14.29","15.51","30.62","44.91","246.99","7977.84"
