Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2007","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","0.57","127.58","16758.3","44.79","2473.26","291.44","89.59","61.24","68.04","199.02","180.31","889.62","20293.5"
"2007","7169","Counted","Manual count","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.91","32.39","4264.62","11.11","417.86","38.1","17.15","24.13","9.21","13.97","7.62","110.18","4836.16"
"2007","7845","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","2.45","23.95","8119.37","61.78","1090.28","104.78","21.23","37.29","33.75","50.89","58.51","306.45","9601.83"
"2007","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","64","10544.3","32.39","1880.38","471.54","52.44","50.12","78.27","150.75","156.92","960.05","13481.1"
"2007","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","248.21","54917.4","223.22","12073.5","2440.74","426.61","319.74","754.97","5455.46","3649.04","13046.6","80509"
"2007","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","29.39","60.96","7604.17","53.34","708.71","125.19","13.06","38.1","9.8","9.8","17.42","213.37","8640.55"
"2007","17838","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","145.06","95604.4","454.64","16494.6","2159.12","512.14","424.57","811.11","3266.54","5301.82","12475.3","125174"
"2007","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","13.22","2461.62","5.74","300.62","48.4","2","4.99","3.99","3.99","2.74","66.11","2847.32"
"2007","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","5.17","137.89","8889.04","91.36","1199.68","100.84","22.41","50.85","6.03","4.31","12.07","196.5","10514.5"
"2007","27193","Counted","Manual count","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.18","20.64","4149.88","28.6","550.76","54.84","16.22","12.68","10.91","24.18","13.27","132.09","4881.97"
"2007","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.49","31.43","3929.64","6.67","477.55","90.49","13.65","10.16","7.3","6.03","13.34","140.98","4586.27"
"2007","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","148.19","58780.4","253.72","8965.58","1889.82","312.85","290.4","678.84","3883.66","2692.14","9747.7","77895.6"
"2007","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","33.66","95.26","12764.3","243.22","1301.83","130.82","20.96","37.47","9.53","6.99","8.26","214.01","14618.7"
"2007","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","17.58","39.12","7178.24","86.18","654.32","81.65","13.04","31.75","6.24","3.97","3.97","140.62","8098.48"
"2007","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","0.64","33.02","9445.92","40.64","1420.91","191.46","66.36","126.37","27.62","95.89","91.45","599.16","11539.7"
"2007","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","5.22","29.73","3730.26","8.87","608.76","42.25","16.17","12.52","7.3","6.26","29.21","113.72","4491.33"
"2007","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","118.25","48178.2","139.21","7843.67","1266.36","314.35","185.11","572.81","2500.79","2639.01","7478.43","63757.7"
"2007","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","35.99","101.72","14327.9","226.39","1560.75","146.06","24","15.13","8.35","18.78","17.74","230.04","16446.8"
"2007","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","1.59","4.99","2148.48","7.26","363.79","18.82","5.67","9.53","2.27","2.49","7.48","46.27","2570.78"
"2007","47203","Counted","Manual count","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","4.76","44.77","7066.11","40.01","864.93","110.02","24.77","41.44","18.1","30.01","36.67","261","8276.81"
"2007","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","14.06","178.58","19863.5","74.53","2661.87","326.23","139.21","106.87","42.18","104.06","75.93","794.48","23572.9"
"2007","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","422.26","136083","718.23","20886.6","3089.98","865.56","710.34","1118.13","4326.49","7499.34","17609.8","175719"
"2007","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","21.23","26.54","3660.15","49.94","358.44","73.89","6.26","23.13","3.67","4.08","4.9","115.94","4211"
"2007","56455","Counted","Manual count","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","16.47","3855.97","25.45","472.02","48.4","7.23","17.96","4.74","4.49","5.74","88.57","4458.47"
"2007","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","2.18","86","6424.44","11.61","843.7","194.5","69.31","104.15","16.33","35.56","33.02","452.88","7818.63"
"2007","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","6.24","173.39","20758","77.34","2799.17","220.79","42.41","46.15","34.93","42.41","46.15","432.85","24240.8"
"2007","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","109.05","17135.8","100.16","3915.3","954.56","175.27","177.81","223.9","1442.27","1100.62","4074.43","25334.7"
"2007","73947","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.11","6.31","822.06","4.85","114.56","22.91","3.76","2.95","3.86","11.32","5.85","50.64","998.42"
"2007","73949","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","9.98","1996.86","4.31","309.02","65.89","14.63","28.24","10.21","36.63","22.45","178.04","2498.21"
"2007","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","8.16","82.06","8580.81","57.97","1113.68","73.08","32.25","27.35","11.02","24.9","28.17","196.77","10031.3"
"2007","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","22.68","250.39","36319.8","235.87","4795.47","695.82","143.34","192.33","127.92","567","356.53","2082.94","43684.5"
"2008","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","2.32","37.89","12335.8","89.7","1310.63","121.01","32.09","21.65","13.53","46.39","45.62","280.3","14054.3"
"2008","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","0","95.52","14941.6","56.86","1997.9","308.73","69.93","114.28","123.38","135.32","190.47","942.1","18034"
"2008","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.91","31.52","4246.38","11.14","419.96","36.93","18.79","25.15","8.6","13.37","8.28","111.12","4820.12"
"2008","7845","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","2.46","23.47","8084.57","63.04","1095.72","102.34","23.47","38.75","31.66","48.03","61.95","306.2","9573"
"2008","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","62.63","10499","33.25","1889.01","460.85","57.99","52.19","73.46","143.05","165.86","953.4","13437.3"
"2008","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","216.91","46428.4","281.73","11046.2","2450.88","579.02","472.72","623.95","3510.39","4228.55","11865.5","69838.8"
"2008","16425","Counted","Manual count","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","13.1","27.29","7014.78","38.21","627.68","25.11","12.01","10.92","7.64","2.18","9.82","67.68","7775.64"
"2008","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","299.79","87930","442.59","11721","1867.02","854.13","603.12","1099.81","3920.3","4501.25","12845.6","113239"
"2008","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.5","13.26","2377.31","6.75","301.45","45.53","2.5","5","3.75","3.5","2.75","63.04","2761.81"
"2008","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","5.19","138.27","8583.26","101.11","1202.97","95.06","24.2","50.99","6.05","4.32","12.1","192.72","10218.3"
"2008","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.48","19.51","4069.9","24.83","563.51","54.99","18.03","13.3","9.46","20.7","13.01","129.49","4807.24"
"2008","27194","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.5","30.57","3912.7","7","479.81","88.51","14.96","10.83","7","5.73","14.33","141.37","4571.45"
"2008","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","582.38","77980.6","463.05","11848","1604.55","529.85","404.52","607.9","3028.99","4499.95","10675.8","101550"
"2008","36457","Counted","Manual count","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","76.41","113.98","14401.4","243.89","1214.34","160.47","20.38","15.92","7.64","15.28","8.28","227.97","16201.6"
"2008","36458","Counted","Manual count","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.45","42.64","7489","101.77","662.37","43.21","19.9","9.1","5.12","2.84","3.98","84.15","8379.93"
"2008","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","0.64","32.48","9405.58","41.39","1427.66","187.21","72.59","130.86","26.11","91.06","96.47","604.31","11511.4"
"2008","37770","Counted","Manual count","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","10.98","44.98","3799.06","12.55","425.78","53.35","20.92","19.88","7.32","17.78","13.08","132.34","4414.71"
"2008","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","172.11","50358","227.65","7803.12","972.64","274.68","225.65","353.23","1904.75","2766.31","6497.26","65058.2"
"2008","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","74.8","60.15","14172.1","251.07","1297.74","166.86","47.08","22.49","13.08","5.75","16.22","271.47","16052.5"
"2008","46457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","1.82","5","2107.06","6.37","372.29","18.88","6.14","10.01","2.05","2.05","7.28","46.39","2537.12"
"2008","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.25","42.98","6929.77","35.34","885.92","109.84","27.7","43.94","15.28","26.27","35.82","258.85","8152.87"
"2008","47204","Counted","Manual count","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","19.74","208.68","21999.1","77.55","2289.87","250.98","118.44","155.1","22.56","62.04","102.93","712.06","25287.2"
"2008","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","498.6","127767","484.09","21313.2","2994.24","871.89","499.92","924.65","4012.54","8522.36","17825.6","167888"
"2008","56332","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","23.88","24.83","3600.45","50.62","376.2","71.09","6.82","23.74","3.14","3.41","4.91","113.12","4165.23"
"2008","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","15.76","3781.48","22.01","483.07","48.53","8.26","19.01","4","3.75","5.75","89.31","4391.63"
"2008","57130","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","2.18","83.69","6396.92","12.01","847.83","190.31","76.41","108.07","15.65","33.48","34.57","458.48","7798.93"
"2008","57168","Counted","Manual count","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","17.51","158.85","22910","92.56","2435.35","297.7","68.8","67.54","61.29","61.29","65.04","621.66","26218.4"
"2008","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","82.42","15920.4","97.52","3288.34","788.34","177.93","153.74","182.67","1290.48","1003.75","3596.9","22985.6"
"2008","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.02","4.64","644.31","1.96","80.85","18.44","2.68","2.48","1.61","9.37","4.3","38.89","770.64"
"2008","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","9.78","1988.46","4.43","310.54","64.36","16.03","29.22","9.67","34.8","23.77","177.84","2491.07"
"2008","77271","Counted","Manual count","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","29.06","33.57","10999.1","56.49","731.12","49.53","20.06","19.24","22.51","16.78","16.78","144.91","11965.2"
"2008","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","30.02","230.15","31939.1","245.62","3837.97","478.5","153.74","261.99","151.92","523.98","360.24","1930.36","38183.2"
"2009","6450","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","2.31","35.47","12105.1","87.52","1415.39","116.44","33.54","21.59","12.72","40.87","45.11","270.28","13913.7"
"2009","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","0.57","120.77","17421.7","52.16","2359.86","163.86","77.11","96.39","39.69","171.23","148.55","696.84","20651.3"
"2009","7169","Counted","Manual count","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.59","23.18","4251.92","21.91","412.46","42.55","22.54","30.48","9.21","10.48","24.77","140.03","4849.49"
"2009","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","6.26","55.52","9995.91","37.29","936.78","91.99","21.5","10.89","31.3","33.75","38.92","228.34","11253.8"
"2009","7972","Counted","Manual count","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","124.92","11965.1","50.12","1475.16","146.51","60.53","92.53","39.33","97.93","169.65","606.49","14221.8"
"2009","8437","Counted","Manual count","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","230.11","51050.3","213.74","12478.6","1702.14","549.86","510.21","576.57","3610.26","4130.81","11079.8","75052.6"
"2009","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","15.24","29.39","6911.79","38.1","637.94","22.86","11.98","10.89","6.53","2.18","8.71","63.14","7680.37"
"2009","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","300.74","86738","336.12","12669","1473.61","494.45","335.23","647.47","3753.91","3684.92","10389.6","110433"
"2009","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.75","13.72","2342.37","6.74","306.36","41.41","2.49","4.74","3.24","2.74","2.49","57.13","2726.32"
"2009","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","6.03","143.07","8457.25","100.84","1222.95","85.32","24.13","48.26","5.17","3.45","10.34","176.68","10100.8"
"2009","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","21.82","4147.82","24.47","570.22","49.83","17.99","12.38","8.85","17.69","12.68","119.41","4883.74"
"2009","27194","Counted","Manual count","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","2.22","39.37","3635.93","8.89","441.99","30.16","16.19","15.88","4.45","4.76","19.05","90.49","4216.67"
"2009","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","240.25","74171.3","333.06","11650.2","1322.5","407.15","401.91","592.77","3665.87","2819.38","9209.57","95604.4"
"2009","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","76.2","107.32","14132.2","238.14","1311.36","154.32","21.59","15.88","7.62","13.34","8.26","220.99","16010"
"2009","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.38","47.06","7632.97","100.36","670.2","39.12","19.85","9.07","5.1","2.84","3.97","79.95","8530.53"
"2009","37224","Counted","Manual count","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","2.86","66.68","9146.5","29.21","1137.99","143.52","47.31","126.06","39.69","70.49","123.2","550.26","10930.7"
"2009","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","12.52","46.43","3743.3","12.52","432.96","48.51","20.87","18.78","6.26","14.61","11.48","120.5","4355.7"
"2009","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","160.17","46074.1","192.1","7060.3","748.44","283.91","153.18","333.8","1611.15","2514.76","5645.25","59131.9"
"2009","46367","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","74.59","56.86","13907.5","244.65","1401.65","160.14","49.56","22.43","12","5.22","16.17","265.52","15876.2"
"2009","46457","Counted","Manual count","West Midlands","Solihull","A41","PU","415000","280372","B425W Solihull","B425E Solihull","0.62000000000000000","4.08","7.03","2196.34","8.16","204.8","19.5","4.54","4.31","1.81","2.04","3.86","36.06","2452.39"
"2009","47203","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","418530","287000","Coleshill Heath Rd","B4114","1.30000000000000010","5.24","47.63","7062.77","34.77","896.84","99.54","27.62","41.44","14.29","22.39","34.77","240.05","8282.05"
"2009","47204","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","422100","280000","B4101","B4102","3.85000000000000010","22.5","217.96","21653.5","81.56","2359.54","232.02","118.12","149.05","19.69","53.43","99.84","672.15","24984.7"
"2009","47901","Counted","Manual count","West Midlands","Solihull","M42","TM","419000","280400","5","6","3.60000000000000010","0","448.57","130393","786.63","19921.1","2067.88","769.53","460.4","981.32","4530.39","6193.1","15002.6","166552"
"2009","56332","Counted","Manual count","West Midlands","Solihull","A34","PU","411570","280000","Haslucks Green Rd","LA Boundary","0.37000000000000000","19.05","17.15","3510.06","80.7","386.2","25.72","3.13","3.81","4.49","3.54","3.27","43.95","4038.05"
"2009","56455","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","416200","280020","B4102 Hampton Lane","B425","0.68000000000000000","0.25","17.46","3853.98","21.95","488.98","43.91","8.23","17.96","3.49","3.24","5.74","82.58","4464.95"
"2009","57130","Counted","Manual count","West Midlands","Solihull","A452","PR","422000","282111","B4102","A45","0.99000000000000000","6.53","33.75","6151.55","15.6","690.2","67.86","37.01","127.01","16.69","54.79","57.34","360.7","7251.81"
"2009","57168","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","414236","290000","B4114","M6 roundabout","3.41999999999999990","17.46","149.69","22481.9","89.81","2630.77","285.66","71.1","67.36","57.38","53.64","64.86","600","25952.2"
"2009","73056","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","M6","TM","417100","290420","4A","LA Boundary","0.50000000000000000","0","83.28","15648.9","90.36","3485.11","730.84","158.03","156.95","152.95","1307.64","727.39","3233.81","22541.4"
"2009","73947","Counted","Dependent on a neighbouring counted link","West Midlands","Solihull","A45","PR","423050","282920","LA Boundary","B4102","0.06000000000000000","0.02","3.76","636.33","2.02","81.63","16.78","2.13","3.22","1.13","6.99","7.21","37.47","761.21"
"2009","73949","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A446","TR","420400","284480","A452","LA Boundary","0.31000000000000000","0.23","10.21","1957.29","4.65","319.9","59.42","15.99","28.01","8.96","29.94","23.02","165.34","2457.38"
"2009","77271","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A34","PU","412650","277500","Creynolds Lane","B4102","1.12000000000000010","28.99","31.84","10793.5","55.11","789.54","47.76","20.82","19.19","21.23","15.1","16.74","140.84","11810.8"
"2009","99175","Counted","Manual count","West Midlands","Solihull","A45","PU","418000","282930","LA Boundary","M42","2.49000000000000020","29.94","248.57","32809.9","257.65","4025.26","447.25","194.14","122.47","76.2","443.62","449.97","1733.66","39075"
"2010","6450","Counted","Manual count","West Midlands","Solihull","A41","PU","417000","278771","B4102 Solihull","M42 Jct 5","1.06000000000000010","6.17","70.94","12644.9","53.21","1289.32","93.31","30.46","39.71","13.88","53.98","53.98","285.32","14343.6"
"2010","6470","Counted","Manual count","West Midlands","Solihull","A45","PR","425000","282640","LA Boundary","LA Boundary","1.55000000000000000","2.84","118.5","15810.3","98.09","2467.59","193.91","59.54","49.9","58.4","173.5","153.09","688.34","19182.8"
"2010","7169","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","420000","285000","A446","M42","0.87000000000000000","1.59","20.64","4150","23.18","422.94","44.77","22.54","26.35","11.11","9.84","25.08","139.71","4756.46"
"2010","7845","Counted","Manual count","West Midlands","Solihull","A34","PR","414300","276000","M42","Creynolds Lane","0.75000000000000000","11.43","39.74","9338.37","37.56","918.27","85.73","23.41","12.25","31.84","55.25","41.1","249.57","10583.5"
"2010","7972","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A45","TR","420750","283150","M42","A452","1.06000000000000010","0","110.66","11677.9","53.21","1513.71","153.45","60.53","79.43","46.27","93.31","172.35","605.33","13960.8"
"2010","8437","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","M6","TM","417500","289930","M42 slips","4A","2.35999999999999990","0","214.6","50131.6","242.18","12603.6","1754.71","540.37","432.64","661.03","3353.43","4085.13","10827.3","74019.3"
"2010","16425","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PR","420000","274140","LA Boundary","B4101 Station Rd","2.98000000000000000","15.24","25.04","6781.15","40.28","656.45","23.95","11.98","9.8","7.62","2.18","8.71","64.23","7567.15"
"2010","17838","Counted","Manual count","West Midlands","Solihull","M42","TM","416200","277700","4","5","2.41999999999999990","0","313.12","89239.4","560.79","14084.2","1568.26","525.41","328.16","638.62","4162.56","4135.14","11358.2","115556"
"2010","18481","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PR","425700","274535","LA Boundary","A4177","0.68000000000000000","1.75","11.98","2297.97","6.74","315.34","43.16","2.49","4.24","3.74","2.49","2.49","58.63","2690.65"
"2010","26362","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A3400","PR","415000","273970","LA Boundary","M42","2.35999999999999990","6.03","125.83","8296.95","104.28","1258.29","88.77","24.13","41.37","5.17","3.45","10.34","173.23","9958.58"
"2010","27193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","PU","419300","286000","M42","Coleshill Heath Rd","0.81000000000000000","1.47","20.64","4123.05","27.72","609.14","53.07","17.99","10.61","10.32","16.51","12.68","121.18","4901.73"
"2010","27194","Counted","Manual count","West Midlands","Solihull","A452","PR","424500","275950","A4177","B4101","0.87000000000000000","3.49","30.16","3216.17","7.3","366.74","29.53","10.16","14.61","2.22","9.84","12.07","78.43","3698.8"
"2010","27879","Counted","Manual count","West Midlands","Solihull","M42","TM","419800","284800","6","7","2.04999999999999980","0","208.07","74525.3","335.3","11383","1480.42","467.78","465.53","508.19","4327.49","3707.03","10956.4","97408.2"
"2010","36457","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A41","PU","413000","282580","B425 Solihull","LA Boundary","1.74000000000000000","76.2","99.07","13835.7","250.84","1318.35","153.04","20.32","13.34","8.26","11.43","7.62","214.01","15717.9"
"2010","36458","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4141","PU","417965","276987","B4101 Station Rd","M42","1.55000000000000000","24.38","44.79","7587.04","113.4","716.12","41.96","19.85","7.94","6.24","2.84","3.97","82.78","8544.14"
"2010","37224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A452","TR","420700","284000","A45(T)","A446","0.87000000000000000","2.86","58.74","8927.09","31.12","1167.52","150.19","47.31","108.59","46.68","67.31","125.1","545.18","10729.7"
"2010","37770","Estimated","Estimated using previous year's AADF on this link","West Midlands","Solihull","A4177","PR","425000","275045","LA Boundary","A452","1.42999999999999990","12.52","41.21","3672.35","12.52","445.48","51.12","20.87","16.17","7.3","13.56","11.48","120.5","4292.06"
"2010","38718","Counted","Manual count","West Midlands","Solihull","M42","TM","414360","275000","LA Boundary","4","1.37000000000000010","0","134.72","41898.3","277.92","6466.54","978.96","228.03","183.62","359.75","2653.97","2058.71","6463.04","55240.5"
"2010","46367","Counted","Manual count","West Midlands","Solihull","A34","PU","411970","279000","B4102","Haslucks Green Rd","1.42999999999999990","59.47","77.2","14544.9","360.45","1327.05","71.46","24.52","16.17","10.95","15.65","19.82","158.58","16468.2"
