Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2012","27691","Counted","Manual count","West Midlands","Birmingham","A4040","PU","411150","282000","A34","B4514","1.06000000000000010","36.63","54.36","7526.92","85.59","911.85","178.13","13.88","11.18","1.93","2.31","1.93","209.36","8788.09"
"2012","27736","Counted","Manual count","West Midlands","Birmingham","A4540","PU","408400","287000","A47","A45","0.99000000000000000","22.86","114.67","13910.7","40.28","2832.28","399.53","85.64","95.44","30.12","239.86","183.62","1034.21","17932.1"
"2012","27737","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405200","287000","B4126","A457","0.62000000000000000","14.06","29.94","5513.75","69.63","583.1","46.04","8.39","29.03","0.68","2.27","2.27","88.68","6285.1"
"2012","27773","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410000","290400","A38(M)","A4040","0.99000000000000000","36.29","42.46","8827.8","270.71","1111.5","68.95","11.25","6.53","2.54","8.35","6.53","104.15","10357"
"2012","28039","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","404200","289600","A4040 South Section","A4040 / B4136 Handsworth","0.19000000000000000","5.24","3.74","884.32","58.11","133.49","16.6","3.61","1.5","0.2","1.56","5.17","28.64","1108.31"
"2012","28042","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408540","285970","A41","A45","0.37000000000000000","5.44","25.72","3738.94","33.2","730.07","57.02","21.36","11.16","2.04","6.26","14.97","112.81","4640.88"
"2012","28465","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A45","PU","410000","284900","A4540","A4040","2.98000000000000000","37.01","198.13","32144.3","175.27","5536.83","729.39","112.13","170.92","2.18","76.2","189.42","1279.15","39334.8"
"2012","28476","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","411575","283690","A4040 Stockfield","A4040 Acocks Green","0.06000000000000000","2.27","3.42","529.69","12.63","56.97","12.09","1.47","1.09","0.29","0.36","0.2","15.51","618.21"
"2012","36023","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","413800","290180","6","5","3.23000000000000000","0","426.93","111559","329.04","22353.6","5504.08","1014.25","1095.63","429.29","3400.1","10692.1","22135.5","156803"
"2012","36070","Counted","Manual count","West Midlands","Birmingham","A38M","PM","408500","289940","Park Circus B4132 Waterlinks Boulevard","A38  M6(J6)","0.75000000000000000","0","82.46","20197.3","186.43","2836.19","614.81","77.84","109.95","28.58","144.79","507.04","1483","24785.4"
"2012","36366","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411000","280700","B4025 roundabout","A4040","0.50000000000000000","24.68","12.16","3011.91","77.48","440.9","43","5.08","2.36","2.9","2.18","2","57.52","3599.78"
"2012","36456","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","403860","289700","A4040 Handsworth / B4136","A4040 Handsworth","0.75000000000000000","21.77","10.89","2673.43","123.29","632.23","48.44","15.79","6.26","1.63","5.17","13.06","89.81","3530.19"
"2012","37188","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A435","PU","407500","280000","Maypole Lane/Druids Lane roundabout","A4040","1.74000000000000000","27.31","36.2","9542.77","487.71","1197.05","132.09","31.75","10.8","5.08","10.8","24.77","215.91","11479.6"
"2012","37198","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","279000","Wharf Road roundabout","A4040","0.62000000000000000","18.14","34.7","3893.71","143.11","565.87","45.13","13.61","9.53","2.27","16.33","17.01","104.1","4741.49"
"2012","37222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","412000","292600","B4148","A5127","1.17999999999999990","21.55","61.19","9035.98","185.3","1127.72","62.91","14.22","19.39","5.17","17.67","15.08","134.45","10544.2"
"2012","37227","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411850","295500","A453","A5127 Queen St","0.50000000000000000","8.89","10.34","2459.06","157.85","236.96","53.89","6.71","2.9","2","2.36","1.63","69.49","2933.89"
"2012","37233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","402000","285800","A456","A4030/A4040","0.31000000000000000","5.22","32.32","3161.6","69.97","426.27","24.72","1.47","2.95","1.47","3.18","10.32","44.11","3734.27"
"2012","37238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","405000","287630","A4040","A4540","0.81000000000000000","29.48","15.63","5113.42","136.51","690.52","44.52","12.68","17.1","0.59","2.65","10.02","87.57","6043.94"
"2012","37730","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","406000","280730","A441","A435","1.42999999999999990","31.82","30.78","3780.85","142.41","791.33","40.17","6.78","2.61","1.04","2.09","2.09","54.25","4799.62"
"2012","37779","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407400","288270","A34","A38(M)","0.31000000000000000","4.08","22.57","3157.29","21.77","515.86","65.66","12.7","8.28","1.47","10.43","12.81","111.36","3828.85"
"2012","37780","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406000","285960","A38","A456","0.87000000000000000","25.08","69.85","11955.9","89.54","1144.66","181.3","28.26","25.72","5.08","16.51","15.88","272.43","13532.4"
"2012","37818","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","410980","300000","A454","A4026","2.04999999999999980","67.36","75.59","7044.33","149.69","812.81","83.08","9.73","8.23","4.49","2.99","1.5","110.77","8193.19"
"2012","38010","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404000","287500","LA Boundary","A457","1.49000000000000000","13.61","18.51","5137.3","128.46","533.43","54.98","8.16","3.81","0","0","1.09","68.04","5886.29"
"2012","38313","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6","TM","414060","290100","A47","5","0.37000000000000000","0","5.17","1626.43","16.47","382.11","47.22","13.74","8.71","9.8","40.28","99.2","219.09","2249.41"
"2012","38523","Counted","Manual count","West Midlands","Birmingham","M6","TM","416370","290730","5","LA Boundary","1.55000000000000000","0","213.76","55868.9","164.43","11194.9","2756.76","508.03","548.29","214.89","1702.7","5354.76","11085.4","78527.4"
"2012","38552","Counted","Manual count","West Midlands","Birmingham","A456","PU","402340","286090","A4030/A4040","A4040","0.12000000000000000","4.58","11.48","1440.41","23.45","180.58","15.06","2.68","1.41","1.18","2.4","1.63","24.36","1680.32"
"2012","46365","Counted","Manual count","West Midlands","Birmingham","A34","PU","405000","293800","A34 spur","A4041","2.35999999999999990","43.95","118.07","15187.4","374.9","2265.78","258.55","56.02","29.3","12.07","79.29","44.82","480.05","18427"
"2012","46397","Counted","Manual count","West Midlands","Birmingham","A38","PR","415380","295000","A4097","LA Boundary","2.35999999999999990","0","56.88","12911.3","18.96","1982.24","361.97","50.85","102.56","63.78","237.87","186.16","1003.18","15972.5"
"2012","46398","Counted","Manual count","West Midlands","Birmingham","A5127","PU","409370","290000","A38(M)/A4540","A38(M)","1.80000000000000000","144.7","91.42","11709.4","375.56","3337.28","540.65","85.5","96.69","41.44","245.99","177.58","1187.84","16700.9"
"2012","46400","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","401200","278000","B4120","B4121","1.80000000000000000","70.38","169.69","17120.5","380.82","1965.93","151.28","32.23","151.93","6.58","15.79","13.81","371.61","20009.2"
"2012","47166","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","408000","285300","A4540 Belgrave Middleway","A41","0.50000000000000000","16.69","42.82","4556.69","93.08","636.49","67.86","14.33","15.24","3.45","7.62","13.06","121.57","5450.47"
"2012","47176","Counted","Manual count","West Midlands","Birmingham","A441","PU","406830","285000","A4029","A4540","1.24000000000000000","99.79","102.06","10362.5","221.81","1268.72","130.64","18.6","13.15","6.35","14.06","9.07","192.33","12147.4"
"2012","47202","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413700","291000","A47","A38","0.43000000000000000","4.6","22.7","4738.52","93.83","622.66","67.31","11.11","12.7","5.08","33.5","15.72","145.42","5622.97"
"2012","47206","Counted","Manual count","West Midlands","Birmingham","A453","PU","407300","292400","M6","B4138","0.25000000000000000","11.61","12.07","2392.29","53.8","314.8","20.32","8.98","4.63","0.64","1.63","1.63","38.01","2810.87"
"2012","47214","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A456","PU","399560","283950","M5","A458","1.06000000000000010","8.87","52.82","7748.62","21.98","765.72","57.83","10.8","16.58","5.01","15.04","11.57","116.82","8705.96"
"2012","47686","Counted","Manual count","West Midlands","Birmingham","A4040","PU","404300","288000","A457","A41","1.30000000000000010","35.24","27.62","6084.97","107.64","806.82","43.82","11.43","3.81","0.95","5.72","2.86","69.54","7096.11"
"2012","47687","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411000","291080","A5127","A38","0.87000000000000000","13.65","17.46","3607.99","129.87","477.87","22.23","3.18","4.13","0.32","2.22","2.22","33.97","4266.84"
"2012","47688","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411600","283400","B4514","A41","0.56000000000000000","17.76","20.62","2405.36","36.13","461.72","53.07","7.96","14.29","0.61","2.04","3.27","81.04","3005.27"
"2012","47706","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404760","280000","A441","A38","1.68000000000000010","30.62","38.58","7111.35","200.85","843.22","64.91","38.58","10.41","1.84","6.74","9.19","132.27","8326.28"
"2012","47731","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405800","288110","A457","A4540 Heaton St","0.56000000000000000","14.08","28.99","6491.85","43.07","771.17","56.75","13.27","9.19","1.84","6.74","7.96","95.53","7430.39"
"2012","47777","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411048","292000","A4040","A452","1.06000000000000010","25.83","30.46","5953.06","329.65","825.87","45.5","20.82","10.41","1.54","2.31","2.7","83.67","7223.1"
"2012","47998","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4029","PU","406000","283780","A441","A38","0.19000000000000000","3.13","1.16","225.83","3.67","40.42","2.72","0.95","1.02","0","0","0","4.69","275.83"
"2012","48068","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408910","284470","A34","A4167","0.12000000000000000","5.08","9.43","879.17","42.59","127.19","12.66","2.4","2.13","0.14","1.72","1.68","20.73","1079.12"
"2012","48185","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409483","290217","M6","A38","0.50000000000000000","0","68.77","16831.1","155.31","2363.62","512.39","64.77","91.63","23.95","120.48","422.57","1235.79","20654.5"
"2012","56330","Counted","Manual count","West Midlands","Birmingham","A34","PU","406660","290000","A4540","A4040","1.68000000000000010","9.8","161.05","23533.7","327.61","2143.88","581.74","71.65","29.39","8.57","33.07","42.87","767.9","26934.1"
"2012","56331","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A41","PU","408540","285000","A4167","A4540 / A435","0.81000000000000000","47.76","25.36","4540.55","348.21","703.49","54.25","10.91","3.24","1.77","3.54","10.61","84.62","5701.92"
"2012","56385","Counted","Manual count","West Midlands","Birmingham","A45","PU","416000","283740","B425","LA Boundary","0.87000000000000000","12.38","85.1","8800.72","57.15","1262.14","195.28","31.43","52.07","16.83","90.18","58.74","444.53","10649.3"
"2012","56394","Counted","Manual count","West Midlands","Birmingham","A38","PU","407500","287800","A4400","A38(M)","0.31000000000000000","11.68","49.78","7686.72","135.63","989.08","205.48","21.89","18.37","8.05","11.34","29.94","294.95","9156.28"
"2012","56399","Counted","Manual count","West Midlands","Birmingham","A38","PU","412000","290730","A4040","B4148","0.81000000000000000","15.63","40.1","7422.32","74","1297.89","192.83","32.14","34.5","26.54","109.68","71.35","467.03","9301.34"
"2012","56416","Counted","Manual count","West Midlands","Birmingham","A45","PU","414400","284000","A4040","B425","1.68000000000000010","60.62","150.03","21770.7","252.29","2404.74","411.51","64.3","63.69","21.43","96.75","83.28","741.57","25319.3"
"2012","56948","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","408000","290618","A34","A5127","3.04000000000000000","112.24","55.57","14630.6","596.78","2417.13","203.37","54.45","21.12","8.89","78.9","90.02","457.86","18159"
"2012","57103","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A441","PU","405000","278760","LA Boundary","Wharf Road roundabout","1.93000000000000010","37.97","54.14","7548.28","307.25","1416.01","128.66","33.04","22.5","7.03","37.26","26.72","255.22","9580.19"
"2012","57193","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","407947","287765","B4133","A47","0.25000000000000000","3.9","14.15","2192.8","11.79","351.54","69.85","23.59","22.95","14.7","35.11","42.91","209.2","2779.49"
"2012","57194","Counted","Manual count","West Midlands","Birmingham","A4540","PU","407378","285192","A4540 Highgate Middleway","A441","0.56000000000000000","18.98","62.87","9111.32","38.17","1238.19","144.31","20.82","27.76","4.9","19.19","19.39","236.37","10686.7"
"2012","57213","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A454","PU","410000","299530","LA Boundary","A5127","1.74000000000000000","9.53","13.34","4353.21","45.72","610.91","37.47","10.8","8.89","0.64","1.27","5.08","63.5","5086.68"
"2012","57233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38M","PM","407840","289000","Dartmouth Circus A4540","Park Circus B4132 Waterlinks Boulevard","0.75000000000000000","0","77.84","19081.7","344.28","2654.11","299.1","69.13","89.54","18.78","72.94","355.17","904.93","23062.6"
"2012","57238","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404000","287620","LA Boundary","A4040","0.31000000000000000","9.53","3.4","1083.09","73.94","143.79","9.3","2.61","0.91","0.23","1.36","1.13","15.65","1319.75"
"2012","57689","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","404000","290790","A41","A4040 Rookery rd","0.93000000000000000","7.48","14.97","4843.1","91.85","855.95","70.42","17.01","33.34","1.7","3.06","6.12","131.66","5937.86"
"2012","57701","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4097","PU","416000","292400","A38","LA Boundary","1.17999999999999990","12.93","32.32","4460.46","37.92","1095.4","89.63","30.6","47.83","6.46","31.46","86.62","292.6","5918.27"
"2012","57729","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","413001","285734","A45","B4128","1.24000000000000000","16.33","38.1","5214.6","135.63","1109.05","71.67","22.68","19.96","4.99","9.07","9.98","138.8","6635.73"
"2012","58153","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A457","PU","404235","287615","A4040","A4040","0.12000000000000000","3.67","3.81","748.4","35.29","86.86","6.31","1.13","1.04","0.14","0.23","0.59","9.43","883.8"
"2012","70221","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405950","288310","Icknield St","New John St West","0.31000000000000000","5.33","13.49","2552.64","37.42","231","32.09","5.1","4.65","1.02","3.4","7.37","53.52","2888.08"
"2012","70222","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","405770","288400","Icknield St","A41","0.25000000000000000","2.54","1.72","962.36","17.33","301.83","26.76","7.98","10.52","0.45","0.36","1.91","48.08","1331.32"
"2012","70223","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4540","PU","406050","288510","A41","Great King St roundabout","0.31000000000000000","2.84","4.2","1113.59","24.49","256.85","25.17","5.22","6.69","0.79","3.63","3.18","44.68","1443.93"
"2012","70224","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","411900","296080","Birmingham Rd","Mill St","0.31000000000000000","2.15","3.4","1111.78","31.07","151.62","7.14","1.13","1.47","0.57","0.23","0.68","11","1308.75"
"2012","70225","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412200","296060","Birmingham Rd","Mill St","0.43000000000000000","9.84","8.73","1706.83","72.39","181.78","14.92","4.29","1.27","1.59","1.91","1.11","25.08","1994.66"
"2012","70226","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A5127","PU","412100","296680","Victoria Rd","A453","0.50000000000000000","11.98","15.6","2663.54","52.07","309.9","17.24","5.08","4.17","1.09","1.27","2.18","31.21","3072.33"
"2012","70227","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38M","PM","407620","288100","A38(M)","A4540","0.19000000000000000","0","23.88","3689.68","65.11","474.78","98.59","10.48","8.85","3.81","5.44","14.36","141.59","4394.99"
"2012","70230","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6","TM","409200","290470","M6 spur","M6 spur","0.43000000000000000","0","53.5","13908.4","61.28","3667.05","512","133.52","127.33","63.03","927.16","850.48","2613.35","20303.5"
"2012","70231","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409500","290280","M6 main route","Salford Circus","0.50000000000000000","0","9.25","2384.31","10.52","628.69","87.82","22.86","21.77","10.89","158.94","145.88","447.98","3480.57"
"2012","70232","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409100","290300","A38(M)","M6 main route","0.50000000000000000","0","9.25","2384.31","10.52","628.69","87.82","22.86","21.77","10.89","158.94","145.88","447.98","3480.57"
"2012","70233","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409300","290290","A38(M)","M6 main route","0.43000000000000000","0","10.64","2591.92","23.97","364.04","78.9","10","14.13","3.65","18.57","65.09","190.35","3180.76"
"2012","70234","Estimated","Estimated from nearby links","West Midlands","Birmingham","M6","TM","409460","290300","M6 main route","Salford Circus","0.50000000000000000","0","9.25","2384.31","10.52","628.69","87.82","22.86","21.77","10.89","158.94","145.88","447.98","3480.57"
"2012","70235","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","TM","409750","290250","A5127","A5127","0.19000000000000000","0","6.4","1324.2","40.62","166.77","10.34","1.63","0.95","0.41","1.29","0.95","15.65","1553.56"
"2012","70236","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38M","PM","409750","290100","A38(M)","A38(M)","0.31000000000000000","0","18.37","2918.24","20.07","479.57","158.19","14.97","19.39","1.47","21.55","60.56","276.13","3712.38"
"2012","73055","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","411329","280320","LA Boundary","B4025","0.25000000000000000","13.7","14.06","2258.48","49.81","256.38","13.25","4.08","2.18","1","1.54","2.99","24.95","2603.76"
"2012","73423","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A458","PU","399374","284904","LA Boundary","A456","0.19000000000000000","2.93","10.89","1032.65","19.46","154.38","17.83","1.7","3.27","0.48","0.95","0.54","24.77","1242.07"
"2012","74460","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","409780","290090","A5127","A38M","0.19000000000000000","4.01","2.72","437.7","2.99","71.92","23.75","2.25","2.93","0.2","3.2","9.12","41.44","556.84"
"2012","74468","Estimated","Estimated from nearby links","West Midlands","Birmingham","A5127","PU","409765","290250","A38","A38M","0.19000000000000000","6.8","1.56","331.02","10.14","41.71","2.59","0.41","0.27","0.07","0.34","0.27","3.88","388.37"
"2012","74479","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","407622","288159","A38M","A4540","0.19000000000000000","7.01","5.99","922.42","16.26","118.66","24.63","2.65","2.18","0.95","1.36","3.61","35.38","1098.78"
"2012","75000","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411390","290220","A38","A4040 Wheelwright Road","0.19000000000000000","4.35","3.81","807.7","23","118.73","11.63","0.88","1.02","0.27","0.61","0.54","14.9","968.21"
"2012","75001","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4040","PU","411300","290180","A4040 Bromford Lane","A38","0.19000000000000000","2.86","3.61","705.1","3.06","155.74","31.84","3.95","1.84","1.22","6.94","4.83","50.62","918.07"
"2012","75002","Counted","Manual count","West Midlands","Birmingham","A38","PU","411290","290240","A4040 Wheelwright Road","A4040 Bromford Lane","0.12000000000000000","2.22","7.85","1016.97","9.98","194.32","30.62","4.4","4.67","3.54","16.06","10.16","69.4","1298.57"
"2012","75003","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406815","291163","A4040","A34 spur","0.31000000000000000","6.69","3.06","1025.82","55.23","118.96","13.04","6.01","1.47","0.34","3.29","1.81","26.08","1229.03"
"2012","75004","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","406930","291200","A34 main route","A453","0.12000000000000000","2.31","1.22","416.68","23.27","78.97","8.3","3.27","1.77","0.36","0.32","1.04","15.01","535.2"
"2012","75005","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PU","406930","291130","A4040","A34 spur","0.31000000000000000","6.92","14.18","2859.05","91.74","275","46.27","6.92","5.33","0.79","4.31","5.22","68.72","3308.68"
"2012","75461","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A47","PU","409500","288780","A4540","A4040","2.79999999999999990","28.58","70.42","9970.26","100.02","2419.85","397.01","84.71","125.53","11.23","88.79","155.13","862.41","13423"
"2012","77254","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A453","PR","414000","298390","B4148 Whitehouse Common","LA Boundary","0.93000000000000000","4.42","31.64","4733.89","34.7","581.06","84.37","6.8","17.01","2.72","5.1","5.44","121.45","5502.75"
"2012","78684","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","408300","296700","B4138 W","B4138 E","0.12000000000000000","0.86","2.95","634.91","8.44","86.55","7.8","1.63","1.45","0.41","0.95","2.63","14.88","747.76"
"2012","80832","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","M6(T)","TM","414170","298770","A446","LA Boundary","1.62000000000000010","0","63.69","24201.1","90.22","1588.6","271.25","33.02","10.61","32.43","181.03","236.46","764.23","26708.4"
"2012","80834","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","M6(T)","TM","415400","297080","T3","LA Boundary","0.50000000000000000","0","25.76","3490.55","28.67","553.76","87.45","12.52","13.06","27.22","73.85","167.47","381.57","4480.13"
"2012","81026","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","M6(T)","TM","415660","296860","LA (Warwickshire) boundary","A38","0.25000000000000000","0","0","53.16","0","3.36","0.09","0","0","0","0.18","0.09","0.36","56.88"
"2012","81027","Counted","Dependent on a neighbouring counted link","West Midlands","Birmingham","A38","PR","415510","297230","M6 Toll slip road","LA (Warwickshire) Boundary","0.25000000000000000","0","7.35","1485.63","3.27","199.68","34.2","5.26","4.63","3.72","9.34","37.74","94.98","1790.91"
"2012","81028","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PR","415630","296860","LA (Warwickshire)","M6 Toll slip road","0.25000000000000000","0","16.69","1439.37","4.72","232.43","30.94","4.26","9.43","1.45","22.23","26.31","94.71","1787.82"
"2012","81323","Counted","Manual count","West Midlands","Birmingham","A4041","PU","406880","295230","LA Boundary","A452","2.24000000000000020","6.53","30.21","8294.64","26.13","1268","100.43","14.7","32.66","6.53","15.51","16.33","186.97","9805.13"
"2012","81487","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406670","286600","A456/A457 roundabout","A38","0.43000000000000000","0","13.34","2546.99","13.81","614.72","147.49","33.82","82.87","22.7","118.12","94.3","499.3","3688"
"2012","81488","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406670","286600","A456/A457 roundabout","A38","0.43000000000000000","8.41","52.55","10156.5","73.03","1277.23","106.69","19.05","28.42","4.45","14.61","14.45","187.65","11747"
"2012","81489","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406900","286000","A4540","A4400","0.56000000000000000","25.72","90.83","11223.8","159.62","1284.73","93.28","17.76","37.76","2.45","22.45","20","193.91","12952.9"
"2012","81490","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406900","286000","A4540","A4400","0.56000000000000000","25.72","90.83","11223.8","159.62","1284.73","93.28","17.76","37.76","2.45","22.45","20","193.91","12952.9"
"2012","81491","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","406650","287160","A456/A457 rooundabout","B4100","0.62000000000000000","9.53","32.66","4798.64","175.77","615.31","47.63","13.38","8.62","1.36","2.72","5.67","79.38","5701.76"
"2012","81492","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","406650","287160","A456/A457 rooundabout","B4100","0.62000000000000000","9.53","32.66","4798.64","175.77","615.31","47.63","13.38","8.62","1.36","2.72","5.67","79.38","5701.76"
"2012","81493","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","407150","287580","A41","A38","0.50000000000000000","13.06","96.71","13444.7","122.29","1644.21","98.7","29.39","35.02","4.72","19.6","31.03","218.45","15526.2"
"2012","81494","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A4400","PU","407150","287580","A41","A38","0.50000000000000000","13.06","96.71","13444.7","122.29","1644.21","98.7","29.39","35.02","4.72","19.6","31.03","218.45","15526.2"
"2012","81575","Estimated","Estimated from nearby links","West Midlands","Birmingham","A4040","PU","403777","283247","A38 Aston Webb Boulevard","A4123","1.80000000000000000","157.2","152.59","20375.5","386.74","2115.23","161.8","35.52","13.15","6.58","21.7","18.42","257.17","23287.3"
"2012","81576","Estimated","Estimated from nearby links","West Midlands","Birmingham","A4040","PU","404051","282699","A38","A38 Aston Webb","0.75000000000000000","65.05","63.14","8431.26","160.03","875.27","66.95","14.7","5.44","2.72","8.98","7.62","106.41","9636.12"
"2012","81577","Estimated","Estimated from nearby links","West Midlands","Birmingham","A38","PU","405000","283250","A4040","A4029","1.49000000000000000","95.26","157.31","14959","339.66","1506.14","182.89","38.1","50.62","8.16","24.49","14.7","318.43","17280.6"
"2012","99233","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A47","PU","412200","289950","A452","A457","1.62000000000000010","20.64","76.07","9791.66","65.45","1387.52","266.54","43.64","56.61","16.51","107.91","84.32","574.94","11895.6"
"2012","99234","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A452","PU","413880","290300","M6 roundabout","A47 Fort Parkway","0.43000000000000000","15.24","36.83","6580.93","74.78","777.13","74.93","15.08","35.56","6.67","57.15","52.39","241.79","7711.31"
"2013","6359","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A34","PU","410520","282000","A4040","B4217","1.30000000000000010","51.14","51.76","7010.2","139.14","1151.02","84.48","20.88","13.57","2.21","3.22","5.07","129.45","8481.58"
"2013","6390","Estimated","Estimated using previous year's AADF on this link","West Midlands","Birmingham","A38","PU","413000","291000","B4148","A452","0.87000000000000000","21.72","50.11","6669.39","24.37","1229.53","167.5","28.36","26.33","17.49","97.81","72.39","409.89","8383.29"
"2013","6392","Counted","Manual count","West Midlands","Birmingham","A38","PU","406100","284000","A4029","B4217","0.25000000000000000","25.12","19.18","2436.02","49.01","293.74","25.48","5.16","4.83","1.08","5.41","4.41","46.38","2844.34"
