Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","57516","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","228.22","88.35","5945.94","37.87","773.01","91.42","8.53","5.12","3.07","4.43","1.36","113.94","6959.11"
"2008","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","18.63","260.76","8996.29","47.9","1883.87","385.82","111.76","77.16","79.83","228.83","298.01","1181.41","12370.2"
"2008","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","92.67","82.44","5305.18","86.42","693.64","86.42","6.25","3.41","13.65","2.84","0.57","113.14","6280.82"
"2008","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","26.84","39.34","2991.73","28.88","425.28","79.14","14.1","10.46","3.87","18.65","26.15","152.37","3637.61"
"2008","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","4.09","1378.86","3.55","263.76","109.78","20.54","20.06","21.22","207.27","187.28","566.14","2216.41"
"2008","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.14","756.77","3.82","238.93","55.54","24.83","48.44","31.66","219.14","328.99","708.6","1711.26"
"2008","74904","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","12.28","119.62","14053.8","80.51","2044.52","537.17","47.76","47.76","65.5","253.8","100.52","1052.51","17350.9"
"2008","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","80.05","48.44","3550.74","73","541.95","45.03","10.69","1.82","1.14","0.68","0.45","59.81","4273.94"
"2008","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","23.79","16.74","1186.96","19.47","149.73","10.73","1.64","0.73","0.59","0.36","1.09","15.15","1388.05"
"2008","76027","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","440.06","118.26","9993.48","167.72","1134.84","121.1","19.33","10.8","1.71","2.27","3.41","158.63","11572.9"
"2008","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","134.59","48.03","5028.3","120.08","705.46","50.03","11.51","3","2","1","1","68.54","5970.42"
"2008","76030","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","16.37","25.74","1648.35","14.92","239.98","21.92","3","3.37","2.82","2.64","8.64","42.39","1971.38"
"2008","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","23.56","21.17","1351.89","22.13","176.71","21.97","1.59","0.96","3.34","0.64","0.16","28.66","1600.55"
"2008","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","64.79","116.96","12094.3","152.3","1387.57","212.89","27.77","31.13","12.62","38.71","21.88","345","14096.2"
"2008","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","3.64","23.29","2714.51","17.47","631.32","77.51","25.47","16.74","5.09","7.64","24.38","156.83","3543.41"
"2008","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.41","8.05","850.79","9.82","291.46","57.04","16.65","22.24","4.5","39.57","54.99","194.99","1355.12"
"2008","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","39.5","30.29","1977.61","27.84","237.43","21.08","1.64","0.82","0.61","0.41","2.46","27.02","2300.19"
"2008","99301","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","15.51","45.03","4680.07","24.27","498.83","83.05","14.26","10.01","7.25","24.02","23.02","161.61","5409.8"
"2008","99602","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","113.03","80.28","4121.79","39.12","381.16","42.98","6.14","2.27","2.5","3.87","1.14","58.9","4681.25"
"2008","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","18.58","24.2","2541.19","29.38","870.68","170.68","49.69","66.54","13.4","118.4","164.2","582.9","4048.36"
"2009","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","154.63","62.23","5415","53.98","708.39","77.79","6.99","0.64","1.59","1.59","2.54","91.13","6330.73"
"2009","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","112.95","141.98","7570.6","89.81","801.06","136.99","15.88","19.05","1.81","1.81","3.18","178.72","8782.17"
"2009","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","9.25","48.58","5218.57","33.16","621.52","78.27","20.82","8.1","7.33","29.3","30.07","173.89","6095.72"
"2009","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","85.82","31.43","2607.32","28.44","322.83","47.4","3.99","0.75","2.99","1.5","1.25","57.88","3047.9"
"2009","8712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","63.5","240.52","19718","101.61","3023.59","598.53","85.73","50.8","20.64","115.1","185.75","1056.55","24140.3"
"2009","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.67","32.43","3188.41","38.33","708.8","83.15","11.79","30.66","9.43","15.33","21.23","171.6","4139.56"
"2009","17468","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","101.7","92.65","8134.06","37.92","1003.61","81.44","13.79","7.33","4.31","7.33","6.03","120.23","9388.47"
"2009","18259","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","6.74","99.81","4283.47","26.94","987.13","225.96","43.48","57.56","31.84","153.09","146.97","658.9","6056.25"
"2009","26237","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","7.82","211.26","5374.99","45.38","676.57","154.93","20.34","39.12","16.69","77.2","69.9","378.19","6686.4"
"2009","27933","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","5.99","17.46","1199.5","12.97","167.15","52.39","17.46","21.46","16.96","40.42","57.38","206.07","1603.16"
"2009","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","0","98.5","17567","127.76","3887.31","750.94","226.26","166.77","176.52","904.05","1099.1","3323.63","25004.2"
"2009","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.45","75.3","11081.9","52.16","2244.87","601.02","120.66","85.73","67.59","293.93","360.61","1529.54","14983.8"
"2009","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","39.74","12.79","1278.34","52.62","149.42","13.06","1","0.36","0.64","0.54","0.45","16.06","1509.22"
"2009","36230","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","31.39","12.7","1593.95","17.6","279.24","54.61","10.16","2.9","2.9","6.35","13.06","89.99","1993.49"
"2009","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","138.92","100.81","10193.2","53.18","999.4","172.25","9.53","1.59","0.79","0.79","0","184.96","11531.6"
"2009","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","103.42","22094","102.06","5758.92","1153.96","333.4","281.69","145.61","1339.03","1375.77","4629.45","32687.8"
"2009","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","7.76","4.08","700.13","17.55","253.52","33.88","15.92","18.78","2.45","14.29","32.66","117.98","1093.27"
"2009","56197","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","30.07","98.48","9063.4","52.48","1056.71","186.34","43.64","30.66","13.56","70.76","42.46","387.42","10658.5"
"2009","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","148.19","113.29","9797.17","183.1","1210.64","68.58","20.21","12.86","11.02","4.9","6.74","124.31","11428.5"
"2009","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","74.39","56.25","4270.74","29.03","470.29","59.88","5.81","1.09","1.45","1.81","2.18","72.21","4898.53"
"2009","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","227.59","83.01","5834.78","37.08","834.85","87.77","8.85","5.1","3.06","3.74","1.36","109.88","6899.61"
"2009","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","21.23","270.66","8862.91","47.76","1915.87","350.27","111.45","71.65","68.99","185.75","270.66","1058.77","12156"
"2009","73751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","106.03","85.62","5227.18","86.18","704.78","78.25","6.24","3.4","11.34","2.27","0.57","102.06","6205.83"
"2009","73753","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","26.99","33.79","3082.67","31.07","389.87","82.1","11.34","6.8","4.76","20.64","19.96","145.61","3683.01"
"2009","73758","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","4.22","1357.2","3.67","271.68","101.38","20.62","19.26","19.6","178.13","181.19","520.17","2156.94"
"2009","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","3.27","745.72","3.81","242.77","50.21","24.49","45.72","27.49","177.18","299.24","624.34","1619.9"
"2009","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","12.25","112.49","13791.3","78.47","2208.13","516.2","49.9","47.63","61.69","222.72","99.34","997.47","17187.8"
"2009","76023","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","79.83","53.75","3619.06","71.9","548.63","40.82","10.66","1.81","1.13","0.68","0.45","55.57","4348.9"
"2009","76024","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","36.47","17.01","1302.11","23.45","124.11","16.24","0.95","0.5","0.5","0.73","1","19.91","1486.59"
"2009","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","438.86","111.13","9806.85","163.3","1225.86","116.24","20.41","10.77","1.7","2.27","3.4","154.79","11461.9"
"2009","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","134.22","53.39","5124.83","118.75","714.51","45.41","11.48","2.99","2","1","1","63.87","6075.35"
"2009","76030","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","2.99","17.24","1852.96","23.68","240.5","31.39","3.9","6.17","1.72","6.62","5.44","55.25","2189.62"
"2009","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","26.99","21.75","1331.84","22.07","179.56","20","1.59","0.79","3.02","0.64","0.16","26.2","1581.41"
"2009","77624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","73.85","121.68","11904.4","159.44","1429.09","197.2","27.69","29.37","11.75","33.57","21.82","321.4","13936"
"2009","77625","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.9","41.37","2995.22","19.6","475.74","104.87","21.77","13.06","2.9","13.43","9.43","165.47","3697.39"
"2009","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.26","8.98","866.97","9.66","295.02","51.85","16.47","20.96","4.08","34.02","53.07","180.44","1361.08"
"2009","80637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","45.31","31.43","1948.53","27.76","241.27","19.19","1.63","0.82","0.61","0.41","2.25","24.9","2273.9"
"2009","99301","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","14.22","29.94","4666.53","25.2","554.1","88.82","11.73","4.99","3.74","20.96","15.97","146.2","5421.96"
"2009","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","112.72","75.75","4044.76","38.1","411.64","41.28","6.35","2.27","2.49","3.4","1.13","56.93","4627.18"
"2009","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","18.53","27.15","2589.83","29.3","881.23","155.13","48.69","62.91","12.5","101.7","158.58","539.51","4067.03"
"2010","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","155.27","59.06","5382.61","61.28","756.65","82.56","6.99","0.64","1.91","1.59","2.54","96.21","6355.81"
"2010","8028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","113.85","135.17","7525.24","102.06","855.49","145.61","15.88","16.78","2.27","1.81","3.18","185.52","8803.49"
"2010","8389","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527440","408500","A46","Fred Ward Way","1.06000000000000010","9.25","46.27","5186.95","37.4","663.94","83.28","20.82","6.94","8.48","27.76","30.07","177.36","6111.91"
"2010","8633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","526800","409500","A1243","A16","0.68000000000000000","86.32","29.94","2591.6","32.18","344.78","50.4","3.99","0.75","3.49","1.5","1.25","61.37","3059.88"
"2010","8712","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A180","PU","527500","410450","A180(T)","A1098/A46","2.16999999999999990","65.89","206.39","18390","122.25","3165.68","388.17","77","17.46","22.23","89.7","119.86","714.42","22598.7"
"2010","16459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PR","520000","405400","LA Boundary","A18","1.62000000000000010","7.67","28.89","3127.67","39.51","729.44","86.68","11.79","25.95","10.61","14.15","21.23","170.42","4095.93"
"2010","17468","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1098","PR","529200","406300","A16","A1031","1.17999999999999990","68.09","69.81","8073.73","32.32","970.43","64.21","15.94","5.17","5.17","7.76","4.31","102.56","9248.86"
"2010","18259","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","520000","413640","A180(T)","A1173 Kings Rd roundabout","1.68000000000000010","6.74","88.79","4202.02","27.56","1015.91","236.37","43.48","49.6","36.13","141.46","143.9","650.94","5985.22"
"2010","26237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","520000","406950","LA Boundary","A46","1.42999999999999990","7.82","186.75","5272.75","46.95","696.39","162.23","20.34","33.39","18.78","71.46","68.86","375.06","6577.89"
"2010","27933","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1173","PR","518980","410000","LA Boundary","B1210","1.37000000000000010","5.99","13.47","1543.79","15.97","218.05","30.94","12.97","14.97","16.96","41.91","63.37","181.12","1972.39"
"2010","28007","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","520000","412600","A1173","A1136","2.66999999999999990","0","86.8","17145.7","136.53","3988.74","786.05","226.26","143.36","207.73","861.14","1115.68","3340.2","24698"
"2010","28057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","525000","410800","A1136","A180 principal","1.24000000000000000","0.45","66.68","10815.7","55.34","2303.39","629.14","120.66","73.94","79.38","279.87","366.06","1549.05","14790.1"
"2010","28760","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","527400","409575","A16","B1213","0.25000000000000000","39.92","12.25","1270.72","59.6","159.58","13.97","1","0.36","0.73","0.54","0.45","17.06","1519.2"
"2010","36230","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PU","527180","410000","A1136","A180(T)","0.50000000000000000","14.7","13.79","2462.51","23.41","398.99","69.49","11.43","7.08","3.45","17.6","12.88","121.93","3020.62"
"2010","37585","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1098","PU","530000","407200","A1031","A46/A180","2.16999999999999990","140.5","96.05","10132.1","60.33","1066.87","183.37","9.53","1.59","0.79","0.79","0","196.07","11551.4"
"2010","38357","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","515000","414167","A160","A1173","3.73000000000000000","0","92.53","21563.3","108.86","5908.61","1208.39","333.4","242.22","171.46","1276.43","1396.18","4628.09","32301.4"
"2010","48341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","520251","414764","A1173 Kings Rd roundabout","Laporte Rd","1.12000000000000010","7.76","4.08","696.05","20","270.66","36.33","15.92","16.33","2.86","13.47","32.66","117.57","1108.37"
"2010","56197","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527850","407000","A1098","A46","1.62000000000000010","30.66","87.27","8845.81","56.02","1083.83","195.18","43.64","26.54","15.92","67.22","43.05","391.55","10464.5"
"2010","56201","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","525000","407670","Broadway","A16","1.68000000000000010","149.42","107.78","9738.38","206.98","1292.69","73.48","20.21","11.63","12.86","4.9","6.74","129.82","11475.7"
"2010","56237","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","530000","408800","A1031","A180","0.99000000000000000","75.12","53.71","4244.98","32.66","502.23","63.87","5.81","1.09","1.45","1.81","2.18","76.2","4909.78"
"2010","57516","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1031","PU","529000","408000","A1098","A46","0.93000000000000000","227.59","76.55","5712.31","38.78","838.93","87.09","8.51","4.08","3.06","3.06","1.36","107.16","6773.74"
"2010","60061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A18","PR","523270","402000","A46","LA Boundary","7.26999999999999960","21.23","238.82","8695.73","47.76","1971.6","366.19","111.45","61.03","79.61","172.48","265.36","1056.12","12010"
"2010","73751","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531000","405560","Walk Lane, Humberstone","A1098","1.55000000000000000","127.58","37.42","5175.02","55","601.59","58.4","11.91","11.34","2.27","1.13","2.27","87.32","5956.35"
"2010","73753","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A16","PR","528080","403760","LA Boundary","B1219","0.62000000000000000","27.67","29.94","3008.74","33.11","399.85","85.96","11.34","5.9","5.67","19.73","20.41","149.01","3620.64"
"2010","73758","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North East Lincolnshire","A180","TR","513524","414442","LA Boundary","A160","0.19000000000000000","0","12.18","1319.43","5.65","272.5","75.8","17.01","13.06","11.91","175.61","208.61","502","2111.76"
"2010","73833","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A160","TR","513660","414620","A180","LA Boundary","0.37000000000000000","0","2.86","731.57","3.81","249.84","52.53","24.49","39.33","31.3","163.43","293.53","604.6","1592.68"
"2010","74904","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A180","PU","526400","410290","A180 Trunk","A16","1.24000000000000000","12.25","103.42","13501.4","82.1","2219.47","512.12","47.17","39.01","66.23","194.59","92.53","951.65","16858.1"
"2010","76023","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526500","408500","A1136","A46","0.62000000000000000","85.28","28.12","3883.73","94.35","387.15","41.5","8.85","4.99","2.95","0.23","0.45","58.97","4452.32"
"2010","76024","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","526530","407900","A1243","A1243","0.12000000000000000","36.47","15.69","1274.8","24.63","124.69","16.1","0.86","0.41","0.54","0.64","0.91","19.46","1459.28"
"2010","76027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1243","PU","526520","407000","A46","SOUTHFIELD AVENUE","1.55000000000000000","438.86","102.06","9601.03","171.8","1232.09","115.1","19.28","9.07","1.7","2.27","3.4","150.82","11257.8"
"2010","76028","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","525830","409350","B1444","A1243","1.37000000000000010","135.22","50.89","5094.39","134.72","762.91","48.4","11.48","2.99","2.49","1","1","67.36","6110.28"
"2010","76030","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527580","404750","A1243","B1219","0.25000000000000000","14.06","11.98","1768.59","18.05","226.26","32.48","4.81","2.18","3.27","11.98","6.62","61.33","2086.2"
"2010","77623","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1031","PR","531030","404500","LA Boundary","Walk Lane, Humberstone","0.43000000000000000","32.55","9.53","1318.5","14.13","153.2","14.92","3.02","2.86","0.64","0.32","0.64","22.39","1517.75"
"2010","77624","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A46","PR","522840","407000","A18","Broadway, Nunthorpe","2.29999999999999980","87.27","213.15","12636.1","122.52","1405.6","151.05","24.34","22.66","9.23","37.76","20.98","266.01","14643.4"
"2010","77625","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1136","PR","523140","410500","Old Rd, Grimsby","A180","0.99000000000000000","2.9","36.65","2938.25","20.32","489.53","109.59","21.77","11.25","3.27","12.34","9.43","167.65","3652.4"
"2010","77639","Estimated","Estimated from nearby links","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","519380","415000","A1173 split","Pelham Rd","0.37000000000000000","6.26","8.71","861.66","11.16","315.03","55.25","16.47","18.37","4.9","32.39","53.62","180.99","1377.54"
"2010","80637","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1243","PR","527000","405500","SOUTHFIELD AVENUE","A16","0.56000000000000000","134.31","13.68","2153.06","25.11","192.49","22.66","2.65","0.82","0.41","0","1.22","27.76","2412.09"
"2010","99301","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A16","PR","527900","405300","A1243","A1098","0.68000000000000000","15.72","58.63","4532.06","26.69","654.89","54.14","9.73","4.49","10.48","22.2","20.71","121.75","5394.02"
"2010","99602","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","527000","408070","A16","A1243","0.62000000000000000","112.72","69.85","3959.94","39.92","413.68","40.82","5.9","1.81","2.72","2.95","1.13","55.34","4538.73"
"2010","99832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A1173","PU","518000","415960","Pelham Rd","LA Boundary","1.17999999999999990","18.53","25.86","2574.32","33.18","941.13","165.04","49.56","55.16","14.65","96.53","160.3","541.24","4115.73"
"2011","6234","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North East Lincolnshire","A46","PU","528320","408000","A16","A1031","0.87000000000000000","171.46","62.87","5355.62","61.28","780.15","82.24","7.62","0.64","1.59","1.59","2.54","96.21","6356.13"
"2011","8028","Counted","Manual count","Yorkshire and the Humber","North East Lincolnshire","A1136","PU","524000","409100","Old Rd","B1444","1.24000000000000000","117.94","98.89","6683.36","58.06","845.51","39.01","24.04","19.05","5.9","4.99","4.99","97.98","7783.79"
