Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2003","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","6.19","32.86","2405.7","68.58","405.79","13.81","1.91","1.91","1.91","2.86","1.91","24.29","2937.22"
"2003","7412","Counted","Manual count","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","2.61","5.9","605.9","3.06","99.68","4.88","1.36","1.59","0.11","0.91","0.34","9.19","723.72"
"2003","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","11.95","43.18","1847.61","16.58","279.92","16.96","6.17","4.63","2.31","3.47","0.77","34.31","2221.6"
"2003","7748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","6.35","127.01","8733.09","57.15","997.01","70.49","13.34","6.99","6.99","19.05","14.61","131.45","10045.7"
"2003","7975","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.34","5.69","613.4","5.26","80.11","10.43","2.13","2.02","1.2","2.74","1.43","19.96","724.42"
"2003","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.35999999999999990","0","152.55","49318.9","255.97","11149.7","3832.61","435.23","227.53","1596.13","5219.31","3863.64","15174.5","76051.5"
"2003","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.17999999999999990","16.81","139.19","4526.39","25.42","836.85","78.43","14.22","14.22","6.89","30.6","21.98","166.34","5694.19"
"2003","16587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.46999999999999980","146.97","119.21","10147.2","344.56","2188.17","326.59","48.99","44.09","35.93","96.34","66.95","618.89","13418.1"
"2003","17341","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000010","20.71","92.24","5146.6","5.65","1054.17","101.65","1.88","3.76","11.29","22.59","11.29","152.48","6451.14"
"2003","17346","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","30.48","47.9","6688.62","108.32","1066.87","95.8","20.14","7.62","9.25","29.94","13.61","176.36","8088.07"
"2003","17354","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.16999999999999990","7.14","192.1","8682.6","119.07","1527.27","116.69","19.05","87.32","19.05","29.37","13.49","284.97","10806"
"2003","17364","Counted","Manual count","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.41999999999999990","44.23","65.45","7496.32","117.64","959.71","56.61","10.61","32.73","2.65","11.5","3.54","117.64","8756.77"
"2003","17367","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420000","429440","A58","A650","1.37000000000000010","16.96","80.83","3491.23","35.43","641.66","58.38","6.99","9.48","6.99","15.97","7.98","105.78","4354.93"
"2003","17702","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6024","PU","414800","410000","A616","A635","2.91999999999999990","111.93","164.16","8293.19","114.06","1408.14","87.41","24.52","7.46","2.13","10.66","2.13","134.31","10113.9"
"2003","17952","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","414740","416759","A62 Leeds Rd","A629","0.31000000000000000","8.73","39.8","3347.69","58.17","442.83","42.18","8.96","5.56","5.22","10.55","5.9","78.36","3966.85"
"2003","18245","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424365","421760","A644","Halifax Rd","0.37000000000000000","3.54","16.74","1444.08","8.98","267.94","35.52","9.93","3.54","3.13","4.35","4.49","60.96","1798.71"
"2003","26055","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","422000","427500","26","27","4.09999999999999960","0","657.13","119852","652.64","24069.9","8418.47","963.99","525.41","3032.69","11240.1","7445.5","31626.2","176858"
"2003","26064","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M606","TM","417610","427700","M62","LA Boundary","0.81000000000000000","0","60.74","12340","38.03","2413.57","602.36","100.84","99.66","132.97","330.81","249.73","1516.37","16368.7"
"2003","26589","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420600","428000","A651","LA Boundary","0.81000000000000000","16.81","29.19","3009.73","31.55","477.05","40.39","6.49","29.48","4.13","5.9","5.01","91.4","3638.92"
"2003","26614","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","418000","421100","LA Boundary","A644","0.25000000000000000","11.16","33.48","2009.82","29.57","421.67","68.86","16.87","10.07","13.25","21.05","18.05","148.15","2642.68"
"2003","27391","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","419760","410000","A635","A642B6433 Rowley Lane","4.34999999999999960","12.7","173.05","14288.4","130.18","2316.31","263.54","53.98","111.13","49.22","117.48","87.32","682.67","17590.7"
"2003","27407","Counted","Manual count","Yorkshire and the Humber","Kirklees","A636","PR","424560","410000","A635","LA Boundary","4.66000000000000010","25.52","69.74","12519.4","151.39","1911.93","107.16","34.02","57.83","11.91","40.82","39.12","290.87","14943.3"
"2003","27409","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424600","422030","A653","A652","0.25000000000000000","2","25.86","1522.1","18.05","208.75","29.21","6.44","2.09","4.17","7.26","4.26","53.43","1828.19"
"2003","27418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","416300","A616","A629","0.37000000000000000","5.03","34.29","3618.51","30.07","366.06","155.68","16.19","6.53","7.21","9.39","11.29","206.3","4255.23"
"2003","27420","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","420000","425850","A638 mid-junction","A651","1.30000000000000010","7.14","7.14","2540.01","91.92","400.55","28.58","3.81","1.43","2.86","4.29","3.33","44.29","3083.92"
"2003","27421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A643","PU","410000","418530","A640","A629","1.62000000000000010","7.67","48.94","5123.74","18.87","675.77","47.76","11.2","8.26","5.31","8.26","5.31","86.09","5953.42"
"2003","27434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420530","427000","A643","A652","0.81000000000000000","10.02","44.23","2333.07","36.27","344.96","24.18","5.01","3.83","1.77","3.83","2.06","40.69","2799.22"
"2003","27824","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6107","PU","414000","420300","LA Boundary","A641","0.87000000000000000","0.95","42.55","3244.11","12.38","384.84","31.75","6.67","3.49","5.4","6.99","3.81","58.11","3741.98"
"2003","28004","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414600","417100","A641","A62 Leeds Rd","0.12000000000000000","1.32","9.16","420.44","22.27","86.96","9.75","2.68","0.68","1.22","3.04","2.9","20.28","559.11"
"2003","28529","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","425000","407700","A636","LA Boundary","2.35999999999999990","3.45","24.99","1955.52","18.1","328.36","24.13","6.03","148.24","4.31","6.03","2.59","191.33","2518.3"
"2003","28568","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","M621","TM","423506","427846","A62 SPUR","M62","0.43000000000000000","0","10.48","1906.71","10.32","382.93","133.99","15.4","8.41","48.26","178.76","118.44","503.27","2813.71"
"2003","36054","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","410100","418650","23","LA Boundary","1.30000000000000010","0","69.54","25684.4","145.27","4829.01","2004.67","207.66","82.4","712.04","2586.21","1973.23","7566.2","38294.4"
"2003","36630","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","422500","426000","A652","A643","0.25000000000000000","2.63","37.1","1190.34","3.18","214.01","23.5","4.99","4.17","6.17","10.07","6.08","54.98","1499.6"
"2003","37453","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","420000","408820","A629","A636","1.55000000000000000","5.67","17.58","3557.37","38.56","586.85","59.54","10.21","20.41","6.24","13.04","9.64","119.07","4319.42"
"2003","37455","Counted","Manual count","Yorkshire and the Humber","Kirklees","A637","PR","425000","415230","LA Boundary","A642","2.41999999999999990","1.77","43.34","8262.32","37.15","1560.3","90.22","15.92","28.3","15.04","37.15","21.23","207.86","10111"
"2003","37465","Counted","Manual count","Yorkshire and the Humber","Kirklees","A640","PU","410000","417900","M62/A643","A62","3.10999999999999990","52.16","51.03","13049","98.66","1695.33","190.51","41.96","12.47","41.96","112.27","64.64","463.81","15357.8"
"2003","37467","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","415000","416440","A642","A62","1.80000000000000000","80.9","217.05","21531.2","557.09","2335.57","212.44","41.44","40.12","24.99","85.5","50.64","455.14","25096"
"2003","37469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","424000","426900","A62","LA Boundary","1.12000000000000010","8.16","68.18","2842.58","35.11","418.45","27.76","3.67","4.9","6.94","15.92","1.22","60.42","3424.73"
"2003","37472","Counted","Manual count","Yorkshire and the Humber","Kirklees","A644","PU","420000","419960","A62","A638","4.46999999999999980","253.11","271.07","19089.3","249.84","4049.75","573.17","138.8","106.14","88.18","200.85","109.41","1216.56","24876.6"
"2003","37479","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","417000","424740","A643","A643","0.43000000000000000","4.6","17.62","1425.35","13.34","275.13","15.08","2.86","3.81","1.43","3.33","1.27","27.78","1759.22"
"2003","37483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421000","424000","A649","A651","0.62000000000000000","12.25","61.92","3080.18","24.72","543.64","77.79","8.85","3.86","6.35","7.03","10.66","114.53","3824.99"
"2003","37484","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","423600","425000","A638","A62","3.16999999999999990","68.24","260.25","14988.3","341.22","2924.09","288.01","54.36","32.39","48.58","68.24","47.42","539.01","19052.9"
"2003","38432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416440","A616","A640","0.37000000000000000","2.31","47.36","5121.11","107.91","612.09","65.05","12.66","6.67","7.89","19.73","13.47","125.47","6013.93"
"2003","38587","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","416380","408000","A635","LA Boundary","2.91999999999999990","21.32","70.35","3727.67","30.91","906.07","66.09","22.39","14.92","7.46","21.32","10.66","142.84","4877.84"
"2003","38624","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","M62","TM","423880","427980","SPUR","27","0.50000000000000000","0","36.29","9353.43","37.01","2010.54","535.25","116.12","75.12","197.77","1018.42","782.01","2724.69","14162"
"2003","46052","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","417000","424810","LA Boundary","26","1.55000000000000000","0","210.92","40185.1","191.65","7198.08","2912.12","354.94","272.16","967.3","3163.87","2984.69","10655.1","58440.8"
"2003","46598","Counted","Manual count","Yorkshire and the Humber","Kirklees","A58","PU","420000","427640","M62","A651","1.62000000000000010","15.92","87.86","6847.97","44.23","1215.33","113.22","33.02","56.02","27.72","44.82","21.23","296.02","8491.41"
"2003","46626","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","420000","422300","A644","A649/A638","2.49000000000000020","141.52","214.1","14908","85.28","2194.52","209.56","50.8","17.24","33.57","68.04","29.94","409.15","17811.1"
"2003","47383","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PR","415600","410000","Luke Lane","A635","1.37000000000000010","11.48","75.34","3206.82","29.94","655.14","53.89","23.45","27.44","6.49","10.98","5.99","128.23","4095.47"
"2003","47404","Counted","Manual count","Yorkshire and the Humber","Kirklees","A629","PU","412000","418700","A62 Castlegate slip","A643 roundabout","2.04999999999999980","26.2","111.52","13590.2","166.9","1899.54","279.92","62.12","57.63","30.69","77.84","76.34","584.53","16352.7"
"2003","47417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","414090","408120","A6024","A6024","0.12000000000000000","3.9","9.48","384.97","5.58","60.69","4.31","1.5","0.86","0.36","0.32","0.27","7.62","468.34"
"2003","47421","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","424000","422300","A62","A652","2.91999999999999990","43.7","90.61","14905.4","189.74","1657.57","162.03","27.72","11.73","20.25","40.51","11.73","273.95","17117.2"
"2003","47429","Counted","Manual count","Yorkshire and the Humber","Kirklees","A641","PU","414860","420000","A62","A6107","1.99000000000000000","18.87","73.3","12980.3","132.81","1445.72","121.2","23.22","22.5","8.71","21.77","13.79","211.2","14843.3"
"2003","47431","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","421600","426000","A651","A652","0.75000000000000000","5.99","22.59","1074.49","19.6","144.79","5.17","1.36","1.63","0.54","1.09","0.54","10.34","1271.81"
"2003","47432","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","412357","420000","A629","LA Boundary","1.30000000000000010","7.14","64.77","3831.2","16.19","586.3","33.82","7.62","10","3.33","5.24","4.76","64.77","4563.25"
"2003","47444","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","420400","427500","A652","A58","0.43000000000000000","12.22","26.35","2015.94","25.72","427.54","28.89","7.3","9.37","3.33","5.72","6.83","61.44","2556.99"
"2003","47445","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","421000","426850","A643","A651","1.17999999999999990","26.72","43.95","3362.48","36.2","643.8","55.59","12.5","6.89","9.48","10.34","5.17","99.97","4186.4"
"2003","47803","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A6024","PR","410000","404570","LA Boundary","Digley Rd, Holmbridge","3.04000000000000000","1.11","37.78","1101.32","0","175.59","7.78","0","0","0","2.22","0","10","1324.7"
"2003","48209","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414280","417210","A62 Castlegate slip","A641","0.25000000000000000","2.18","18.14","1777.66","8.26","216.37","18.78","3.81","2.18","3.18","4.35","3.27","35.56","2055.99"
"2003","56486","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","423650","427620","A643","M621 (southern roundabout)","1.30000000000000010","16.19","110.02","6103.06","75.73","1251.19","173.84","59.06","17.62","23.34","114.78","57.63","446.28","7986.28"
"2003","56845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","422200","426250","A652","A62","0.43000000000000000","3.49","13.65","727.12","15.72","98.43","5.4","0.48","0.48","0","0.64","0.64","7.62","862.54"
"2003","56851","Counted","Manual count","Yorkshire and the Humber","Kirklees","A652","PU","422300","426000","A62","A643","0.37000000000000000","7.89","12.93","962.77","3.27","176.63","18.37","3.67","2.45","2.31","4.76","1.91","33.48","1189.07"
"2003","56879","Counted","Manual count","Yorkshire and the Humber","Kirklees","A653","PU","425000","422000","A638","LA Boundary","2.41999999999999990","14.15","34.5","11188.3","113.22","1600.1","123.83","37.15","15.92","25.65","65.45","23.88","291.89","13228"
"2003","56889","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","418700","426000","A643","M62 / M606","1.12000000000000010","12.66","55.11","5219.77","102.47","1176.14","94.3","23.27","11.02","11.84","37.97","16.33","194.73","6748.22"
"2003","57077","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PU","415000","409400","A6024","A616","1.99000000000000000","18.14","84.91","4091.12","77.66","743.18","36.29","11.61","5.08","7.26","11.61","2.9","74.75","5071.62"
"2003","57306","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","413700","415000","B6110/Waingate","A62","2.04999999999999980","70.35","122","8788.95","190.1","1469.94","136.96","33.68","23.2","17.21","17.21","8.23","236.51","10807.5"
"2003","57698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424400","421500","A644","Wakefield Rd","0.50000000000000000","10.34","35.74","2088.56","87.82","358.71","43.55","17.06","15.79","8.71","19.23","15.97","120.29","2691.12"
"2003","57730","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","411310","419200","A643","LA Boundary","0.25000000000000000","1.63","19.6","2174.84","23.32","425.02","72.12","16.42","10.16","13.88","27.85","26.22","166.65","2809.42"
"2003","58188","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PR","420000","408140","LA Boundary","A635","2.24000000000000020","8.16","52.25","4131.4","27.76","750.35","84.91","16.33","12.25","19.6","39.19","25.31","197.59","5159.35"
"2003","58394","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","415000","417720","A62 Southgate","A6107","2.85999999999999990","138.76","264.99","25498.9","459.04","4088.62","477.82","162.75","87.64","55.29","236.83","128.32","1148.65","31460.2"
"2003","73111","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A58","PU","417000","426440","LA Boundary","M62","1.49000000000000000","2.18","64.23","5940.72","86","1237.79","249.84","39.19","22.86","35.38","78.38","77.29","502.95","7831.69"
"2003","73207","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","M62","TM","407000","416460","LA Boundary","23","3.29000000000000010","0","153.86","78563.1","266.85","15031.5","5000.5","693.58","282.48","1859.56","6649.7","6418.91","20904.7","114920"
"2003","73213","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A641","PU","414780","420550","A6107","LA Boundary","0.43000000000000000","3.65","31.12","2373.78","29.37","303.23","43.66","4.29","2.38","1.91","4.92","1.91","59.06","2796.56"
"2003","73215","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","417536","420589","A6107","LA Boundary","0.12000000000000000","3.08","15.42","1229.39","11.43","214.37","49.71","7.39","5.9","5.22","13.7","11.66","93.58","1564.2"
"2003","73217","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","416680","424870","LA Boundary","A649","0.06000000000000000","0.27","2.65","151","0.84","22.18","2.47","0.36","0.2","0.25","0.2","0.11","3.61","180.28"
"2003","73661","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PR","424000","415720","A637","LA Boundary","1.85999999999999990","4.76","46.95","4698.85","12.25","694.01","68.04","9.53","10.89","13.61","23.81","10.21","136.08","5588.14"
"2003","73665","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","400500","413360","LA Boundary","B6114","1.62000000000000010","4.72","11.2","572.58","1.77","89.63","10.02","1.77","0.59","0","1.77","0","14.15","689.34"
"2003","74811","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A62","PU","423890","427860","M621 roundabout","LA Boundary","0.06000000000000000","1.09","4.76","714.83","3.72","115.53","33.34","4.99","3.95","5.56","20.05","10.86","78.75","917.59"
"2003","75267","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Kirklees","A629","PU","411540","419310","A643","LA Boundary","0.06000000000000000","0.82","4.72","523.98","2.18","71.03","14.88","2.45","2.68","2.06","4.69","2.7","29.46","631.37"
"2003","75268","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A638","PU","424470","421970","Halifax Rd","Bradford Rd","0.06000000000000000","0.54","4.63","310.6","3.02","48.4","6.6","1.63","0.54","0.77","1.27","0.91","11.73","378.37"
"2003","75269","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","424840","421800","Rishworth Rd","A653","0.06000000000000000","0.45","2.59","444.3","5.92","69.08","8.07","1.68","2.56","1.36","2.77","2.43","18.87","540.76"
"2003","75270","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A652","PU","422000","426230","A643","A643","0.06000000000000000","0.45","2.31","222.26","2.22","40.87","2.74","0.48","0.45","0.5","0.59","0.39","5.15","272.82"
"2003","75274","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A62","PU","414100","417030","A629","A62 Castlegate","0.25000000000000000","1.09","9.07","888.79","4.08","108.14","9.43","1.91","1.09","1.54","2.18","1.63","17.78","1027.86"
"2003","75275","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","417000","A629","A62 Castlegate Slip","0.19000000000000000","1.29","15.92","1557.44","13.68","211.6","20.41","4.76","2.31","2.25","5.58","5.65","40.96","1839.6"
"2003","75276","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414100","416940","A62","Fitzwilliam St","0.12000000000000000","2.27","10.07","1218.19","15.06","172.46","25.45","5.49","5.22","2.95","7.58","6.31","52.98","1468.76"
"2003","75277","Estimated","Estimated from nearby links","Yorkshire and the Humber","Kirklees","A629","PU","414000","417050","Fitzwilliam St","Castlegate Slip","0.12000000000000000","0.77","3.36","411.82","5.08","57.56","8.48","1.91","1.77","0.91","2.36","2.31","17.74","495.56"
"2003","77636","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6024","PU","413000","407450","Digley rd, Holmbridge","A635","1.42999999999999990","22.43","49.56","1646.3","28.69","283.25","17.74","3.65","2.09","0","0","0","23.47","2031.27"
"2003","77637","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PU","413500","407910","Ash Grove Rd, Upperthong","A6024","0.68000000000000000","1.5","8.73","1373.64","18.96","209.81","16.22","2.49","1.25","0.75","2","1.5","24.2","1635.34"
"2003","77638","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A616","PU","415000","411180","A6024","Luke Lane","1.37000000000000010","19.96","41.41","4323.5","45.9","762.41","57.88","16.47","13.47","4.99","4.99","2.49","100.29","5273.52"
"2003","77646","Counted","Manual count","Yorkshire and the Humber","Kirklees","A616","PR","414000","412870","B6110/Waingate","A6024","1.30000000000000010","17.15","67.63","7731.95","133.36","1188.32","103.35","32.86","17.62","10.95","21.43","7.62","193.85","9315.1"
"2003","77647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A642","PR","421000","415230","Pinfold Lane","A637","1.12000000000000010","3.27","42.87","5324.28","36.74","927.52","69.81","24.9","27.76","13.88","27.76","8.98","173.09","6504.5"
"2003","77648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A629","PU","418000","415680","B6433 Rowley Lane","A642","1.42999999999999990","14.08","60.51","7929.99","153.88","1078.23","77.2","20.34","15.13","12.52","28.69","10.95","164.84","9387.45"
"2003","77649","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PR","406770","413020","LA Boundary","B6109 Varley Rd","5.28000000000000020","28.92","165.79","9301.65","262.18","1808.28","229.41","40.48","30.84","26.99","65.55","38.56","431.83","11969.7"
"2004","7392","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A635","PR","418000","408600","A616","A629","2.10999999999999990","15.46","40.21","3400.68","27.06","726.07","69.59","21.65","20.1","5.41","4.64","3.87","125.26","4319.29"
"2004","7395","Counted","Manual count","Yorkshire and the Humber","Kirklees","A638","PU","425000","421690","LA Boundary","A653","1.30000000000000010","23.4","49.19","9496.8","166.2","1533.05","163.33","43.46","32.95","45.85","122.26","82.62","490.48","11735.7"
"2004","7400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A640","PR","405000","415200","B6114","M62/A643","6.21000000000000000","59.13","231.97","2458.43","13.65","354.78","34.11","31.84","0","6.82","4.55","0","77.32","3136.15"
"2004","7404","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A643","PU","417800","425000","A649","A638 mid-junction","1.30000000000000010","5.25","21.97","2443.81","56.36","447.98","16.72","2.87","2.87","1.91","2.87","2.87","30.09","3000.19"
"2004","7412","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","416500","425000","LA Boundary","A643","0.31000000000000000","2.05","3.87","615.4","2.62","109.96","5.91","1.82","2.16","0.11","0.8","0.45","11.26","743.1"
"2004","7416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A651","PU","421000","425000","A62","A643","1.06000000000000010","9.28","28.22","1876.64","13.92","309.29","21.26","8.12","6.57","2.32","3.48","1.16","42.91","2270.99"
"2004","7748","Counted","Manual count","Yorkshire and the Humber","Kirklees","A6107","PU","415000","420300","A641","A62","1.74000000000000000","5.73","71.32","10315.9","65.59","1272.93","66.23","19.1","19.1","6.37","20.38","9.55","140.73","11866.4"
"2004","7975","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","414160","416800","A640","A629","0.06000000000000000","0.3","5.03","616.31","4.91","79.6","10.51","2.27","2.23","1.16","2.41","1.59","20.17","726.02"
"2004","16053","Counted","Manual count","Yorkshire and the Humber","Kirklees","M62","TM","413400","420460","LA Boundary","LA Boundary","2.35999999999999990","0","152.1","62564","273.95","13708.9","2211.5","545.31","299.01","1283.34","5310.53","4729.78","14379.5","91078.4"
"2004","16586","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A62","PU","421900","425000","A651","A652","1.17999999999999990","13.4","91.61","4597.99","21.17","923.83","95.93","18.58","19.01","6.91","28.95","25.93","195.31","5829.91"
"2004","16587","Counted","Manual count","Yorkshire and the Humber","Kirklees","A62","PU","410000","414760","B6109 Varley Rd","A616","4.46999999999999980","60.59","214.5","12580.4","252.17","2991.6","358.6","55.67","37.66","40.94","93.33","50.76","636.96","16675.7"
"2004","17341","Counted","Manual count","Yorkshire and the Humber","Kirklees","A635","PR","410000","407900","LA Boundary","Ash Grove Rd, Upperthong","5.16000000000000010","5.66","35.86","4717.12","5.66","781.47","64.18","9.44","5.66","1.89","16.99","3.78","101.93","5642.04"
"2004","17346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A638","PU","420000","424500","A643","A62","1.49000000000000000","24.56","31.66","6794.27","88.42","1177.86","116.8","26.74","9.82","9.28","28.38","15.28","206.32","8298.53"
"2004","17354","Counted","Manual count","Yorkshire and the Humber","Kirklees","A642","PU","420000","415200","A629","Pinfold Lane","2.16999999999999990","4.78","85.17","9216.61","108.25","1600.71","94.72","22.29","31.84","32.64","55.72","21.49","258.69","11269.4"
"2004","17364","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Kirklees","A649","PU","420000","423860","A643","A62","2.41999999999999990","35.48","43.46","7614.43","95.79","1059.9","69.18","12.42","43.46","2.66","11.53","3.55","142.8","8956.37"
