Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2013","38746","Counted","Manual count","Yorkshire and the Humber","Bradford","A65","PR","406425","449968","A6034","Skipton Rd","0.68000000000000000","3.02","22.37","1689.89","11.94","215.77","23.38","8.68","12.24","7.95","7.01","10.99","70.26","2010.24"
"2013","46637","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","417140","445000","Main St roundabout","A6038","1.30000000000000010","67.53","55.33","4724.76","25.59","604.91","81.9","11.21","11.73","1.22","2.73","3.34","112.14","5522.73"
"2013","47402","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","405700","440000","Haincliffe Rd","A6035","0.68000000000000000","17.47","17.28","3327.08","61.54","727.8","91.05","18.03","17.78","5.04","13.29","13.29","158.48","4292.18"
"2013","47428","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","415760","430200","A6036","A6177","0.56000000000000000","19.78","34.07","4883.4","131.32","628.07","78.47","10.79","11.97","2.52","9.94","5.39","119.08","5795.95"
"2013","47441","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","417550","432000","A647","A6177","1.30000000000000010","34.24","136.8","13068.5","225.44","2598.27","414.41","85.11","92.24","54.22","170.88","137.96","954.81","16983.8"
"2013","47452","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A660","PR","417990","445980","LA Boundary","A65","0.43000000000000000","7.93","15.15","2058.97","11.65","290.15","26.31","7.08","11.83","1.5","5.37","11.78","63.87","2439.78"
"2013","47807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","416000","429960","A641","M606","0.56000000000000000","17.15","50.29","4518.63","45.61","758.16","74.72","16.53","20.37","2.93","20.2","20.5","155.25","5527.95"
"2013","47842","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6176","PU","418000","435700","A6177","A658","1.24000000000000000","9.74","29.96","3796.05","40.22","615.36","44.85","10.21","7.05","0.7","9.2","2.64","74.66","4556.26"
"2013","47907","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","435000","A658","A6176","0.68000000000000000","5.12","9.57","1889.19","3.12","234.55","9.41","2.66","0.97","0.39","1.69","0.48","15.6","2152.04"
"2013","47968","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","415000","436866","Bolton Lane","A6038","1.68000000000000010","64.03","195.65","13555.3","93.49","2200.14","301.93","70.31","83.08","19.53","101.52","71.25","647.63","16692.2"
"2013","47969","Counted","Manual count","Yorkshire and the Humber","Bradford","A6181","PU","416220","432780","A647","A641","0.12000000000000000","2.95","4.76","1185.58","24.82","174.11","24.21","3.74","2.75","1.74","4.04","3.04","39.52","1428.79"
"2013","48647","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416241","434595","King's Rd","A6177","0.19000000000000000","3.21","15.65","1624.76","14.16","288.13","39.32","9.67","3.32","4.05","17.31","14.17","87.84","2030.54"
"2013","48648","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416385","434646","Canal Rd","A6177","0.31000000000000000","1.06","2.66","1367.36","19.72","174.59","16.99","2.15","1.62","0.12","1.53","1.54","23.95","1588.29"
"2013","48728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","407015","449434","A6034","Main St","1.37000000000000010","8.46","40.29","6305.02","43.44","784.44","97.44","24.59","38.05","12.67","21.21","23.9","217.87","7391.06"
"2013","56485","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","415000","447200","B6382 West","A660","2.73000000000000000","136.73","132.68","18756.8","164.65","2431.85","291.42","67.7","96.24","21.19","64.56","52.38","593.51","22079.6"
"2013","56848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","418000","432920","A650","A6177","1.06000000000000010","18","27.11","6214.02","195.47","782.97","97.08","26.04","10.49","1.99","14.02","9.71","159.34","7378.91"
"2013","57030","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","415000","431100","A647","A641","1.17999999999999990","22.92","22.62","6582.11","36.24","1160.44","124.24","27.32","20.96","9.31","40.28","26.44","248.56","8049.97"
"2013","57417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","415000","426800","A58","A6036","2.49000000000000020","65.22","91.83","10238.7","215.52","1889.98","243.22","53.73","59.96","8.45","29.14","10.54","405.07","12841.2"
"2013","57437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","414630","432000","A6177","A6177","0.43000000000000000","4.74","7.61","1888.6","60.09","260.96","22.98","5.64","2.06","0.66","5.1","2.61","39.06","2256.32"
"2013","57732","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418100","434430","A647","A658","1.24000000000000000","16.09","49.78","7353.98","43.83","979.34","133.64","29.56","22.34","7.98","32.6","25.49","251.6","8678.53"
"2013","57884","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","406500","442050","A629(T)","B6265","0.43000000000000000","16.25","29.23","3862.79","17.34","562.03","78.43","15.06","16.15","12.03","26.02","18.57","166.26","4637.64"
"2013","57940","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418770","436000","A6176","A657","1.12000000000000010","27.32","58.4","7598.99","91.28","1009.32","119.23","44.21","29.54","7.08","36.59","19.38","256.04","9014.04"
"2013","58268","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416860","433015","A6181","A650","0.25000000000000000","4.49","3.09","839.23","37.02","103.23","9.71","1.83","2.12","0.23","1.07","0.26","15.23","997.8"
"2013","58269","Counted","Manual count","Yorkshire and the Humber","Bradford","A647","PU","416504","432662","A641","A650","0.37000000000000000","5.05","22.97","3358.14","74.14","459.45","60.83","15.85","11.58","2.46","7.75","6.65","105.12","4019.83"
"2013","58270","Counted","Manual count","Yorkshire and the Humber","Bradford","A629","PR","403000","445177","A6034","LA Boundary","1.06000000000000010","0.89","64.59","7836.28","28.11","1425.04","248.23","43.12","39","51.64","93.86","69.67","545.53","9899.56"
"2013","58352","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","408900","448990","Main St","Victoria Avenue","1.62000000000000010","7.64","30.24","9017.35","59.95","1293.48","128.69","38.08","43.16","6.63","26.78","40.49","283.84","10684.9"
"2013","70042","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","433720","A650","A6037","0.31000000000000000","1.69","6.04","1975.59","22.17","167.32","20.23","4.84","1.91","0.59","3.07","2.09","32.72","2203.84"
"2013","70331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","416180","432550","Chester St","A641","0.25000000000000000","1.19","5.03","1434.59","29.39","197.01","11.65","6.13","5.76","0.19","0.54","0.62","24.88","1690.9"
"2013","70332","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6181","PU","416545","433850","A6181","A650","0.12000000000000000","3.81","2.91","325.27","7.68","52.26","5.84","1.31","1.18","0.26","0.86","0.98","10.44","398.57"
"2013","73109","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","414750","426010","LA Boundary","A641","0.06000000000000000","0.17","2.51","258.31","0.62","63.8","8.6","1.8","1.73","0.45","2.63","2.7","17.91","343.16"
"2013","73112","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","M606","TM","417020","429250","LA Boundary","A6177","1.55000000000000000","0","95.56","26915","141.59","5618.93","1385.14","196.68","138.22","191.62","771.27","568.55","3251.5","36022.6"
"2013","73114","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","419130","433610","A6177","LA Boundary","1.06000000000000010","9","22.59","5132.08","138.93","947.59","107.3","16.9","22.48","3.19","9.78","11.95","171.61","6412.81"
"2013","73115","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","419238","437153","A658","LA Boundary","0.31000000000000000","7.73","12.32","1505.12","22.81","277.63","18.73","3.9","3.23","1.23","2.88","2.75","32.71","1850.6"
"2013","73118","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Bradford","A65","PR","417802","443748","A6038","LA Boundary","0.50000000000000000","38.97","30.28","3268.49","28.52","454.14","39.15","8.65","7.5","3.05","5.56","3.59","67.5","3848.94"
"2013","73119","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417742","444274","A65","LA Boundary","0.12000000000000000","3.69","4.02","362.93","5.82","63.97","5.47","1.38","3.36","0.44","0.6","0.51","11.77","448.5"
"2013","73122","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6033","PR","403500","435430","LA Boundary","A629","4.34999999999999960","45.52","72.49","2901.88","119.05","590.1","94.19","12.99","16.23","0","0","0","123.42","3806.98"
"2013","73123","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407200","432830","A44 Thornton Rd","A644 Brighouse Rd","0.62000000000000000","2.94","10.14","1569.08","12.71","314.98","52.91","9.01","11.31","2.59","8.44","9.68","93.94","2000.85"
"2013","74396","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","418240","430800","A6117","A650 split (Rook Lane)","0.25000000000000000","8.25","21.37","1853.2","27.85","354.46","48.79","8.52","10.84","6.63","24.96","22.69","122.43","2379.31"
"2013","74397","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417890","430850","Rook Lane","A650","0.25000000000000000","6.71","22.64","3584.92","25.37","591.66","75.28","19.13","18.73","7.31","38.99","32.19","191.65","4416.22"
"2013","74525","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","416751","433685","A6037","A658","0.43000000000000000","4.73","46.91","6508.33","22.83","1098.37","114.07","25.12","24.85","13.94","47.78","32.24","258","7934.43"
"2013","75171","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","434830","Queen's Rd","Canal Rd","0.12000000000000000","0.72","0.77","103.83","0.57","21.13","1.99","0.7","0.35","0.09","0.5","0.18","3.81","130.11"
"2013","75172","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416100","434740","Canal Rd","Queen's Rd","0.12000000000000000","0.08","0.63","131.23","0.72","24.33","3.19","0.59","0.41","0","0.46","0.44","5.09","162"
"2013","75173","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A6177","PU","415970","434760","Bolton Lane","Station Rd","0.06000000000000000","4.1","3.13","349.74","8.26","56.19","6.28","1.4","1.27","0.28","0.92","1.06","11.22","428.54"
"2013","75174","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6037","PU","416150","434800","Station Rd","Bolton Lane","0.12000000000000000","3.09","15.07","1062.75","8.48","192.8","23.21","6.14","6.92","1.23","9.1","7.44","54.03","1333.13"
"2013","76022","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","421100","429300","A650 (principal)","LA Boundary","0.37000000000000000","4.57","23.49","1371.17","4.18","264.18","66.45","15.64","18.34","4.51","41.19","37.31","183.43","1846.45"
"2013","77055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432210","A629 Halifax Rd","A644 Brighouse Rd","0.43000000000000000","1.03","5.33","993.55","10.47","241.76","17.72","5.75","10.76","0.6","3.66","2.74","41.23","1292.35"
"2013","77056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","407400","432510","A629","A644 Thornton Rd","0.50000000000000000","2.69","5.41","594.57","5.57","130.18","17.15","2.54","3.71","0.29","2.41","2.58","28.7","764.43"
"2013","77057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","407000","431850","LA Boundary","A644 Thornton Rd","0.25000000000000000","2.94","6.51","645.46","4.51","135.6","13.78","3.6","10.09","0.79","3.3","3.59","35.15","827.23"
"2013","77661","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PR","408500","431450","B6145 Thornton Rd","Fleet Lane, Queensbury","1.62000000000000010","16.91","46.16","4839.05","21.31","1155.02","112.08","31.7","26.38","6.4","32.41","26.95","235.94","6297.49"
"2013","77670","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","416000","438680","A657","Centenary Road","1.80000000000000000","124.05","91.8","8709.8","90.46","1596.42","214.56","52.2","48.58","3.74","25.58","15.92","360.6","10849.1"
"2013","77671","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A650","PU","407150","441750","B6265 Bradford Rd","Aireworth Road roundabout","0.37000000000000000","11.38","19.65","2348.78","27.18","330.24","38.38","8.48","8.58","2.9","10.89","16.47","85.68","2811.54"
"2013","77673","Estimated","Estimated from nearby links","Yorkshire and the Humber","Bradford","A65","PR","417250","446160","Main St roundabout","A65","0.19000000000000000","8.78","7.19","614.22","3.33","78.64","10.65","1.46","1.52","0.16","0.36","0.43","14.58","717.95"
"2013","77706","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405130","438500","A6033","Haincliffe Rd","1.42999999999999990","18.82","94.71","5762.25","98.42","1081.95","150.73","39.2","43.55","11.11","41.85","34.08","320.52","7357.86"
"2013","80415","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416000","430520","A641","A6177","0.50000000000000000","7.11","18.99","4537.54","31.55","824.78","103.38","19.72","16.07","5.59","49.77","32.84","227.38","5640.25"
"2013","80416","Counted","Manual count","Yorkshire and the Humber","Bradford","A6177","PU","416520","430310","A6177","M606","0.12000000000000000","0.79","8.67","524.85","4.25","101.65","10.94","2.47","1.5","1.03","5.04","3.63","24.61","664.03"
"2013","80417","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416470","430380","A6177","M606","0.12000000000000000","0.08","1.98","602.71","6.91","150.88","27.51","4.57","2.59","1.13","6.29","4.97","47.05","809.54"
"2013","80418","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416620","430390","M606","A6177","0.19000000000000000","0.25","3.84","830.44","9.9","211.51","41.06","9.35","6.44","1.37","7.19","10.28","75.7","1131.4"
"2013","80419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","M606","TM","416600","430330","A6177","A6177","0.12000000000000000","0","2.22","797.32","11.82","219.4","33.69","6.99","4.18","3.67","18.03","18.02","84.58","1115.35"
"2013","80633","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410650","430400","A644","UPLANDS AVENUE","0.93000000000000000","12.7","23.2","4221.93","101.7","806.06","57.22","8.46","25.57","0.88","3.16","1.65","96.95","5249.84"
"2013","80642","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PU","412600","448100","Victoria Avenue","B6382 West","1.99000000000000000","21.68","41.75","8650.58","61.04","1802.02","190.88","73.94","106.27","14.28","23.31","36.56","445.26","11000.7"
"2013","80857","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PR","408460","441130","Aireworth Road roundabout","B6265","1.55000000000000000","10.6","134.63","14894.5","54.3","2508.59","403.86","76.9","56.92","35.77","114.87","106.23","794.56","18386.6"
"2013","80858","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","410580","439780","B6265","FERNCLIFFE ROAD","1.62000000000000010","11.01","226.72","14604","51.87","2042.48","300.63","65.28","56.2","11.28","117.72","84.45","635.58","17560.6"
"2013","80859","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PR","411660","438210","FERNCLIFFE ROAD","B6265","1.12000000000000010","6.86","85.85","10387.1","48.93","1736.92","264.02","51.4","17.38","43.13","111.35","77.46","564.74","12823.6"
"2013","80860","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","412820","437660","B6146","A657","0.99000000000000000","41.34","112.34","9122.86","115.58","1497.3","222.77","61","32.55","10.61","62.36","53.05","442.36","11290.4"
"2013","81393","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PR","419446","437791","A657","LA Boundary","0.99000000000000000","38.9","36.78","5798.27","30.91","739.58","99.55","23.68","32.51","9.41","31.56","24.93","221.65","6827.2"
"2013","99180","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","420810","429540","A651","A650(T)","0.75000000000000000","9.91","38.57","2876.44","24.75","738.15","135.39","30.63","41.62","12.68","56.84","58.27","335.43","4013.35"
"2014","7377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","406600","435000","A629","B6144","3.29000000000000000","29.3","150.25","11374.6","113.51","3024.1","332.91","75.64","89.74","25.62","68.89","89.84","682.63","15345.1"
"2014","7401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A641","PU","414830","426000","LA Boundary","A58","0.12000000000000000","1.69","3.24","552.96","13.15","95.09","11.74","2.15","1.09","0.17","0.78","0.41","16.35","680.79"
"2014","7405","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A644","PU","410680","430000","A647","LA Boundary","0.75000000000000000","4.93","16.37","2431.32","35.74","582.48","75.29","19.67","33.17","1.5","5.83","8.71","144.16","3210.07"
"2014","7409","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416350","432790","A641","A650","0.19000000000000000","1.29","3.33","760.09","29.41","109.04","11.15","3.4","4.15","0.06","0.38","0.5","19.63","921.51"
"2014","7413","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","414000","437600","A657","A6038","0.81000000000000000","29.02","50.1","5079.27","96.62","803.93","101.4","21.05","21.03","17.85","44.35","47.61","253.28","6283.2"
"2014","7421","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","417040","434000","A650","A6177","1.49000000000000000","14.8","24.42","6626.26","184.65","971.51","64.77","26.46","13.11","0.5","2.63","2.49","109.97","7916.81"
"2014","7734","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414880","437400","A6037","A657","0.37000000000000000","15.2","26.04","2928.95","51.11","464.8","71.16","11.8","21.17","5.63","12.61","11.49","133.86","3604.75"
"2014","7853","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415700","434600","A650","Bolton Lane","0.25000000000000000","3.78","4.25","1479.5","8.93","226.5","13.73","2.86","1.8","0.33","0.75","1.24","20.72","1739.92"
"2014","8524","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406265","441340","A6035 Bradford Rd","A629","0.25000000000000000","2.76","4.49","888.85","39.37","93.02","7.58","1.16","0.22","0.22","0.16","0.19","9.53","1035.25"
"2014","8580","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","417000","433214","A658","A647","0.31000000000000000","2.69","36.87","5199.44","24.57","735.27","149.6","22.28","17.74","10.69","33.17","25.71","259.19","6255.33"
"2014","16560","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A58","PU","415000","426140","A641","LA Boundary","0.68000000000000000","3.84","22.89","2932.03","33.85","761.48","102.61","32.13","13.43","4.24","30.51","29.66","212.57","3962.82"
"2014","17352","Counted","Manual count","Yorkshire and the Humber","Bradford","A641","PU","416000","431750","A6177","A647","1.30000000000000000","44.99","56.92","13195.8","343.58","1756.77","295.26","53.8","43.74","41.03","69.54","55.71","559.08","15912.2"
"2014","17361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","412000","430650","UPLANDS AVENUE","A6177","1.93000000000000000","22.93","23.65","8479.3","241.59","1593.29","104.22","32.33","27.9","1.29","1.94","2.57","170.26","10508.1"
"2014","17365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","416000","433700","A6177","A6181","0.68000000000000000","6.33","11.19","3595.34","152.88","501.95","49.74","14.1","6.72","1.15","3.79","3.88","79.37","4340.73"
"2014","17371","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","415000","437650","A6038","A658","3.17000000000000000","136.95","272.35","24007.2","431.05","3700.37","289.77","44.86","27.75","11.39","31.24","23.45","428.46","28839.5"
"2014","17705","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","417000","430260","M606","Rook Lane","0.93000000000000000","20.58","43.15","12707.7","80.06","2213.61","387.66","72.8","57.49","47.01","199.68","180.69","945.33","15989.9"
"2014","17949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416700","434920","A6037","A6176","0.37000000000000000","3.33","11.65","1831.81","15.04","240.27","23.3","3.04","2.51","0.31","1.79","1.37","32.31","2131.09"
"2014","18563","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","416235","434845","Station Rd","Kings Rd","0.25000000000000000","4.32","6.3","1584.45","5.95","171.51","18.06","1.43","3.29","1","1.85","0.98","26.61","1794.82"
"2014","18564","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","443541","A6034 Rnbt","A650 Rnbt","2.42000000000000000","4.73","193.02","23397.9","116.05","4255.25","494.11","125.77","184.69","95.68","223.18","155.09","1278.52","29240.8"
"2014","18646","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A65","PR","406262","450972","LA Boundary","Skipton Rd","0.50000000000000000","1.07","10.08","1249.14","7.48","161.74","17.29","9.39","24.39","2.02","4.39","8.22","65.69","1494.13"
"2014","27390","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PR","405000","437300","B6144","A6033","1.06000000000000000","14.5","41.02","2898.38","38.57","499.15","95.58","10.47","21.05","11.97","25.81","20.61","185.49","3662.61"
"2014","27422","Counted","Manual count","Yorkshire and the Humber","Bradford","A644","PR","410000","430500","Fleet Lane","A647","0.56000000000000000","14.25","26.68","1771.66","5.83","372.66","54.76","8.15","11.37","8.1","7.29","13.97","103.63","2280.47"
"2014","27427","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","415000","432230","A6177","A647 Little Horton Lane","0.87000000000000000","6.04","3.24","2260.58","30.92","232.83","15.58","2.09","0.45","0.58","0.22","0","18.92","2546.48"
"2014","27431","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","419500","430000","A650 split","A651","1.18000000000000000","52.94","87.53","8021.67","105.68","1279.04","328.02","28.18","50.72","39.23","107.5","131.43","685.08","10179"
"2014","27440","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A658","PU","418030","435000","A6177","A6176","0.75000000000000000","1.97","20.53","3217.94","72.97","778.37","95.17","21.1","31.24","2.25","12.79","13.94","176.49","4266.29"
"2014","27805","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6036","PU","415000","429460","LA Boundary","A641","1.74000000000000000","26.54","45.8","9363.08","113.16","1683.42","172.24","32.46","77.13","7.38","28.78","20.96","338.96","11544.4"
"2014","27806","Counted","Manual count","Yorkshire and the Humber","Bradford","A6037","PU","416500","434000","A650","King's Rd","0.37000000000000000","9.16","37.98","4351.82","41.44","615.8","146.59","21.55","18.04","11.74","43.34","32.98","274.23","5321.27"
"2014","27807","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PR","417160","440000","Centenary Rd","LA Boundary","1.24000000000000000","43.92","91.05","7808.54","47.17","1016.58","115.22","24.99","17.84","6.59","16.35","17.03","198.01","9161.34"
"2014","27848","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406050","442000","A6035","A650","0.68000000000000000","6.93","29.9","4345.38","59.13","596.58","58.37","13.85","9.8","3.37","10.67","9.57","105.62","5136.62"
"2014","27881","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","415000","434300","A647","A650","1.99000000000000000","29.59","34.78","9984.94","53.21","1652.85","127.27","46.73","39.08","6.01","16.04","13.27","248.41","11974.2"
"2014","28553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6035","PU","406000","440670","A629","A6035 Cavendish St","0.56000000000000000","4.44","16.02","2703.53","21.67","451.55","40.06","7.78","9.83","1.69","3.95","2.61","65.92","3258.69"
"2014","28710","Counted","Manual count","Yorkshire and the Humber","Bradford","A650","PU","416909","432856","A647","A647","0.19000000000000000","1.77","19.79","2928.74","16.35","408.78","92.16","12.15","10.41","7.05","23.37","18.74","163.89","3537.56"
"2014","37475","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A647","PU","410000","430070","LA Boundary","A644","1.62000000000000000","7.48","18.64","6901.28","130.35","1085.62","89.87","13.17","24.23","0.81","7.74","9.71","145.53","8281.43"
"2014","37480","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A650","PU","415000","435800","A6038","A6177","1.62000000000000000","110.6","36.79","11874.4","237.35","1447.85","178.59","26.29","28.35","11.66","34.54","29.15","308.57","13905"
"2014","37487","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A657","PU","414000","437800","A650","A6038","0.81000000000000000","11.75","33.97","4855.37","30.65","861.47","104.95","17.05","17.97","2.71","7.94","7.82","158.44","5939.89"
"2014","37843","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6034","PR","405000","448700","A629","A65","3.60000000000000000","12.63","60.71","9578.17","172.94","2189.81","173.61","74.5","35.71","4.43","8.87","16.14","313.26","12314.9"
"2014","37844","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6177","PU","418500","432000","A650","A647","1.37000000000000000","28.94","41.2","6838.14","27.3","1848.43","227.61","60.32","43.84","4.82","32.75","51.1","420.43","9175.51"
"2014","37845","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6038","PU","414700","437000","A650(T)","A6037","0.19000000000000000","2.65","4.16","762.82","15.04","130.7","21.38","4.83","2.99","0.81","5.88","5.23","41.11","953.83"
"2014","37883","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A629","PU","406030","441150","A6035","A6035","0.50000000000000000","14.37","22.14","3037.04","84.94","465.46","56.03","9.5","10.75","7.19","6.61","6.61","96.7","3706.28"
"2014","37991","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Bradford","A6181","PU","416540","433030","A650 Bridge St","A647","0.19000000000000000","4.62","2.36","676.02","37.75","102.54","9.3","1.34","1.74","0.16","0.38","0.37","13.29","831.95"
