Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","73469","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","9.01","76.96","6497.35","19.65","1001.29","121.17","33.57","54.85","23.74","42.57","32.75","308.66","7903.91"
"2008","73710","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","32.38","80.23","4384.69","42.57","728.66","100.98","57.13","33.29","28.56","79.14","172.11","471.22","5707.38"
"2008","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","4.09","2248.75","7.85","465.42","178.3","31.04","33.54","44.01","154.19","254.03","695.11","3421.22"
"2008","75429","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","1.46","15.28","1735.41","16.19","334.67","65.68","18.38","15.74","12.28","44.12","48.58","204.77","2306.33"
"2008","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","21.33","25.79","2470.39","13.37","216.66","22.13","2.23","0.8","0.8","0.96","0.64","27.54","2753.76"
"2008","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","18.38","4.91","581.47","5.09","64.22","16.65","0.64","0.18","1.82","0.09","0.18","19.56","675.26"
"2008","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","0.41","12.69","1966.97","20.88","339.56","52.6","9.01","9.01","13.3","12.89","8.8","105.61","2445.72"
"2008","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.2","7.98","562.26","9.21","85.56","15.9","3.62","1.77","3.48","8.12","6.41","39.3","704.3"
"2008","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","1.73","19.92","902.14","12.01","145.73","30.29","4.46","6","3.73","4.82","7.55","56.86","1136.65"
"2008","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","124.65","18.42","3111.95","46.67","740.53","93.95","14.12","16.58","3.07","22.72","37.46","187.9","4105.46"
"2008","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","45.28","9.76","2376.56","18.01","443.04","76.3","18.76","3.5","3.25","6.25","11.26","119.33","2966.7"
"2008","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","14.21","10.35","1233.88","12.39","182.62","41.96","6.37","1.59","1.48","1.93","4.43","57.77","1497"
"2008","80449","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503300","439430","A1035","A164","0.43000000000000000","12.42","7.64","1122.33","9.71","106.18","15.76","0.32","0.16","0.16","0.64","0.16","17.19","1263.06"
"2008","80459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500190","440630","A1079","B1248","1.24000000000000000","1.36","51.4","4318.29","50.49","771.87","244.25","40.48","48.67","43.21","48.67","63.22","488.5","5680.54"
"2008","80460","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","500950","441010","B1248","A164","1.24000000000000000","31.84","55.49","3421.79","44.57","512.15","170.57","27.75","78.69","40.48","47.76","47.76","413","4447.01"
"2008","80461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","503470","441400","A164","A1035","1.42999999999999990","38.71","70.09","5506.88","37.66","776.76","192.49","41.32","70.61","31.38","26.68","22.49","384.98","6776.38"
"2008","99071","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","462000","421030","LA Boundary","A1041","2.54999999999999990","3.73","72.73","2238.76","13.99","507.24","66.2","17.72","40.09","8.39","35.43","55.95","223.78","3056.5"
"2009","6057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","474600","427300","A614","M62","0.43000000000000000","0","4.29","1699.05","6.83","320.7","76.84","21.43","16.83","23.66","106.21","98.11","343.08","2373.94"
"2009","6708","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","483730","440000","A164 / A613 mini Rnbt in Holme","A614 / A1079","4.09999999999999960","2.99","127.24","8559.18","53.89","1745.37","440.08","97.3","52.39","131.73","299.38","404.16","1425.03","11910.7"
"2009","6709","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502880","440000","A1035","B1248","0.87000000000000000","60.65","18.1","1956.24","16.51","214.64","50.17","2.22","0.64","5.72","0.32","0.64","59.69","2265.19"
"2009","6711","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","516790","469450","Seathorne Rd, Bridlington","LA Boundary","2.54999999999999990","1.86","77.18","7475.32","126.46","1001.48","195.28","34.41","13.02","29.76","68.81","37.2","378.46","9058.91"
"2009","6712","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","512400","450000","B1244 (Leven Bypass Rd to Hornsea","B1242 Lissett","8.64000000000000060","9.46","315.25","22616.2","220.68","4829.67","753.45","217.52","226.98","145.02","230.13","217.52","1790.64","29772.5"
"2009","7346","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","475000","427850","A614 spur to M62","A63","1.12000000000000010","12.25","37.15","5098.11","23.27","1083.88","211.06","51.03","23.68","50.21","201.26","183.3","720.55","6962.96"
"2009","7483","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","503400","440000","Norwood/New Walkergate/Henmgate","A1035 / A1174 (Swinemoor Lane)","0.93000000000000000","145.27","61.92","4063.7","47.63","406.54","28.92","8.51","1.7","3.06","2.04","1.7","45.93","4625.71"
"2009","7505","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","480000","447370","A1079 Kexby Bridge","A1079 / A614  Shiptonthorpe Jct","11.06000000000000000","20.19","637.85","38513.4","270.48","7573.5","964.85","327","173.59","258.37","662.08","815.48","3201.38","50196.7"
"2009","7506","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","505100","438660","A1079 South of Dunswell","B1230","3.66999999999999990","240.86","298.4","17819.8","121.77","2994.72","659.69","58.88","33.45","116.42","97.68","78.95","1045.07","22279.8"
"2009","7854","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","502800","438000","Wingfield Way roundabout","B1230 Cartwright Lane","0.99000000000000000","52.98","71.85","6323.92","33.02","550.85","50.44","5.81","1.81","1.81","2.18","1.45","63.5","7043.15"
"2009","7979","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501470","427000","A15(T)","B1232","3.41999999999999990","26.2","290.64","20220.4","97.3","2426.2","412.89","82.33","101.04","76.09","203.33","143.45","1019.13","24053.7"
"2009","8331","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","PR","471000","430000","Bridge over R Derwent","A63 / A614 / B1230","3.91000000000000010","11.43","107.16","6867.02","44.29","1357.4","155.74","44.29","70.01","34.29","124.31","150.03","578.68","8954.56"
"2009","16036","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468480","420010","LA Boundary","M62 / M18","1.30000000000000010","0","53.34","13002.5","103.35","3482.57","644.88","185.75","183.37","140.5","1515.53","1757.48","4427.51","21069.2"
"2009","16055","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","465002","420804","LA Boundary","35","4.16000000000000010","0","191.46","46703.8","165.63","8261.87","3683.42","521.21","919.34","638.22","5174.11","5605.67","16542","71864.7"
"2009","16592","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","500250","426350","A1034 SOUTH CAVE","A63 spur","6.33999999999999990","0","201.26","64105.7","219.77","14754.6","3049.02","564.46","397.9","990.12","6502.87","404.84","11909.2","91190.5"
"2009","16695","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","496400","452100","B1248 Rd to Beverley","B1248 / B1246 roundabout","0.81000000000000000","1.77","55.14","1894.06","17.69","379.46","48.65","22.11","17.99","35.09","21.23","63.39","208.45","2554.79"
"2009","16696","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503270","439200","B1230","A164 Champney Rd","0.31000000000000000","16.78","4.31","1115.18","7.48","109.77","10.21","1.36","0","0.23","0.23","0.11","12.13","1248.88"
"2009","16699","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516600","467550","A614","B1253","0.50000000000000000","5.44","14.15","2442.55","15.24","322.06","58.97","9.98","13.97","2.18","4.35","10.16","99.61","2893.61"
"2009","16700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","513600","440410","LA Boundary","A1035","7.88999999999999960","95.05","299.56","20318.1","374.45","3496.76","705.69","204.51","264.99","118.1","250.59","253.47","1797.35","26286.2"
"2009","16701","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","489600","459020","B1251","B1248","2.79999999999999990","1.02","43.89","2550.48","33.68","489.89","161.26","50.01","50.01","35.72","90.83","79.61","467.44","3585.38"
"2009","17300","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","472650","423760","A614(T)","A161","0.81000000000000000","15.04","29.48","3761.58","48.35","679.31","73.71","24.77","12.09","21.52","119.12","132.38","383.59","4902.32"
"2009","17438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","492000","432130","A1034 / SLIP RD FROM A63","A1034 / B1230","2.29999999999999980","11.75","51.19","5367.28","32.73","652.03","186.29","35.24","42.8","15.94","36.08","86.43","402.8","6506.02"
"2009","18398","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503600","439580","A164 Lairgate","A1035","0.56000000000000000","42.66","30.21","1825.04","19.8","192.49","14.08","2.86","1.22","0.61","0","1.02","19.8","2087.34"
"2009","18510","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468100","421200","M62","M18","0.87000000000000000","0","5.4","1621.26","13.34","538.2","124.47","36.51","21.59","26.67","361.34","326.73","897.31","3075.51"
"2009","18660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","487100","441050","A614","A1034","2.41999999999999990","3.54","46.88","8964.63","117.64","1858.38","415.73","104.37","66.34","53.07","189.29","181.33","1010.12","11997.7"
"2009","26057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","473500","425200","36","37","2.60999999999999990","0","120.98","24883.8","84.78","4784.72","1453.61","260.05","420.08","421.03","1686.99","1722.23","5963.99","35838.2"
"2009","26727","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A163","PR","480000","438500","LA Boundary","A614","7.08000000000000010","106.01","41.37","5871.73","74.98","1096.26","90.49","116.35","18.1","25.86","12.93","183.57","447.3","7531.64"
"2009","26728","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","501840","450000","Grange Way, Beverley","A614","10.50000000000000000","53.66","413.96","28839","226.14","4346.54","571.11","199.31","88.16","164.82","245.31","222.31","1491.01","35316.6"
"2009","26731","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","515160","460000","B1242","Kingston Rd, Bridlington","5.41000000000000010","3.95","110.5","17032.3","189.42","2943.96","420.28","78.93","74.98","108.52","96.69","73.01","852.41","21128.6"
"2009","26733","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","500000","458370","B1248","A614 roundabout","5.28000000000000020","0","196.64","8983.57","104.1","1575.02","393.27","90.61","63.62","75.18","146.51","138.8","908","11767.3"
"2009","27365","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","480000","435450","A614 / B1230 / A63","A614 / A613 Rnbt HOLME","7.38999999999999970","29.69","248.3","17737.3","170.03","2577.47","939.23","264.49","178.13","269.89","615.36","688.23","2955.32","23688.5"
"2009","27882","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","506000","435000","A1079","A1174","3.48000000000000000","13.97","154.95","15755.4","111.77","2162.95","316.25","110.5","55.88","93.99","165.11","151.14","892.87","19077.9"
"2009","27966","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","501260","457000","A164","A166","0.99000000000000000","2.54","58.42","3032.23","34.84","651.01","156.04","19.23","33.75","13.06","41.01","52.25","315.34","4091.84"
"2009","36746","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PR","480000","420830","LA Boundary","Wroots Ave, Goole","5.96999999999999980","17.42","45.72","2061.89","23.95","415.86","97.98","17.42","4.35","4.35","21.77","26.13","172.01","2719.43"
"2009","36748","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","490000","447700","A1079","B1248","9.57000000000000020","0","272.43","14931.4","146.69","2382.04","771.89","136.22","118.75","164.16","429.61","482","2102.62","19835.2"
"2009","36751","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","516640","468000","B1253","A1038","0.50000000000000000","3.27","9.62","2158.41","16.15","402.62","61.33","45","45.54","3.81","3.81","12.7","172.19","2758.98"
"2009","36752","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PR","511930","445000","A1035","B1244","1.17999999999999990","4.31","88.77","5949.29","43.09","815.3","163.32","40.51","57.74","43.52","83.6","58.61","447.3","7343.75"
"2009","36754","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","480000","456700","LA Boundary","B1251","11.43000000000000000","0","250.39","17694.1","104.33","2804.34","500.78","125.19","225.35","95.98","237.87","217","1402.17","22255.3"
"2009","36755","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","509700","462760","A166","Road from Bessingby Gate, Bridlington","11.11999999999999900","12.18","430.33","30054.2","511.53","4579.37","779.47","190.81","89.31","166.45","373.5","336.96","1936.49","37511.9"
"2009","37558","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PR","510000","443520","A1174","A165","4.78000000000000020","15.72","134.47","26153.5","160.67","3908.36","509.94","141.46","204.32","117.01","136.22","122.25","1231.19","31588.2"
"2009","37559","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","465000","421800","A614","A645","1.85999999999999990","51.03","123.15","4058.59","44.23","696.73","64.64","19.73","48.31","21.09","39.46","85.73","278.96","5201.67"
"2009","37617","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PU","504750","440000","B1230","A1035","1.37000000000000010","80.33","40.91","6043.42","82.83","1123.66","232.02","53.39","39.42","13.97","18.46","28.94","386.2","7677.01"
"2009","38612","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M18","TM","468320","421340","M18 spur","M62","0.81000000000000000","0","18.28","4427.03","35.09","1185.85","219.66","63.1","62.51","47.76","515.97","598.53","1507.52","7173.77"
"2009","46054","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","470000","422757","35 - M18","36 - Goole","2.41999999999999990","0","166.29","30980.4","105.26","7253.08","2321.87","242.36","386.54","177.79","1821.23","3561.97","8511.75","47016.8"
"2009","46735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","500000","455950","B1246 / B1248","A164 split","3.85000000000000010","16.87","113.9","8784.3","127.96","1695.83","300.92","104.06","112.49","56.25","184.21","185.61","943.54","11665.5"
"2009","46740","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517000","466900","A1038","A614","0.75000000000000000","14.7","28.03","2999.75","60.69","352.99","35.93","8.44","0.27","5.17","7.62","4.9","62.32","3503.8"
"2009","46742","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A166","PR","493000","459060","B1248","B1248 RD TO BEVERLEY","0.81000000000000000","0.88","57.49","1537.3","14.15","305.16","74.89","21.52","38.92","7.37","17.1","35.38","195.18","2109.29"
"2009","47377","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","470000","423760","A1041","M62","2.79999999999999990","54.09","136.76","6293.03","167.38","1306.37","103.08","26.54","24.49","19.39","37.76","144.93","356.19","8259.73"
"2009","47980","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1038","PU","518000","466760","A165 Kingsgate/Bessingby Rd","A165 Scarboro' Rd / Market Place","1.85999999999999990","55.79","83.69","5484.72","146.97","514.38","65.32","6.12","22.45","4.08","2.72","4.08","104.78","6334.54"
"2009","48594","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","468201","421400","SPUR","M62","0.93000000000000000","0","17.01","4182.43","14.97","739.94","329.99","46.61","82.33","57.15","463.35","502.14","1481.57","6435.92"
"2009","56057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","482000","429840","37","38","8.19999999999999930","0","452.06","78625.3","239.5","14322.2","5508.53","634.68","760.42","850.23","5568.41","3999.67","17321.9","110961"
"2009","56571","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502120","435000","A164 / B1232 NORWOOD LODGE","A164 BRIDGE OVER A1079","3.85000000000000010","59.06","437.32","33919.5","168.74","3469","462.63","84.37","32.34","111.09","215.14","153.27","1058.84","39053.4"
"2009","56635","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","488585","431000","M62","A63","2.98000000000000000","2.18","50.08","26830.7","96.89","5558.61","1960.64","372.32","384.29","486.62","1588.33","2941.51","7733.72","40270"
"2009","56911","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","473310","425000","Western Rd","A614 spur to M62","2.04999999999999980","60.62","133.97","7334.73","88.32","1071.02","82.33","31.43","14.22","7.48","31.43","35.93","202.83","8830.86"
"2009","57542","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1174","PR","502000","439700","A1079(T)","A164","1.80000000000000000","3.95","28.94","3719.41","45.38","362.4","426.2","5.26","0.66","2.63","5.92","1.97","442.65","4598.79"
"2009","57556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","520000","426820","B1240","B1362","13.35999999999999900","399.85","799.7","51302.6","575.39","7680.03","872.84","263.32","68.27","112.15","175.54","195.05","1687.17","62044.9"
"2009","57557","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1034","PR","489688","440000","B1230 Beverley over High Hunsley","A1079","4.96999999999999980","10.89","156.04","8866.99","87.09","1420.68","252.2","67.13","110.68","54.43","105.24","145.15","734.83","11265.6"
"2009","57978","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","501720","426400","A63","A164 / A1105","0.31000000000000000","3.52","20.75","2632.36","17.8","384.43","59.54","15.08","9.75","10.55","43.43","40.94","179.29","3234.63"
"2009","58091","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A164","PU","503100","439980","A1035","A1035","0.31000000000000000","13.49","8.85","712.04","7.71","106.48","30.28","8.05","3.29","1.81","2.04","3.4","48.88","883.95"
"2009","58366","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","489000","441710","A1079 / A1034","A1079 / A1035","7.83000000000000010","5.72","240.05","18517.8","257.19","4177.94","845.88","217.18","237.19","200.04","342.92","748.71","2591.92","25784.9"
"2009","58451","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","502280","437040","A1035","A164","2.35999999999999990","1.72","150.82","12561.3","108.59","1568.55","356.8","74.98","62.05","85.32","192.19","174.09","945.44","15334.8"
"2009","60060","Counted","Manual count","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","471000","423950","A645","M62","1.12000000000000010","6.53","38.37","3744.39","43.68","636.04","80.02","27.76","31.03","72.26","109","142.48","462.54","4925.02"
"2009","73407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PR","466800","420050","LA Boundary","A1041","1.85999999999999990","2.72","52.39","2074.54","8.16","439.54","63.28","6.8","12.93","8.85","51.71","68.04","211.6","2786.24"
"2009","73458","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A645","PR","469600","424280","LA Boundary","A614","1.12000000000000010","13.06","30.21","2303.7","34.29","378.85","48.58","24.09","35.93","33.07","76.34","126.15","344.15","3091.2"
"2009","73459","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1041","PR","464270","422500","A645","LA Boundary","0.43000000000000000","7.46","27.47","873.66","20","131.93","19.21","3.49","4.76","4.13","6.51","15.56","53.66","1106.72"
"2009","73463","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","East Riding of Yorkshire","A15","PR","502370","425000","LA Boundary","A1105","1.30000000000000010","75.25","117.17","7342.35","55.72","1309.77","181.94","32.86","10","21.43","161.46","171.94","579.63","9404.64"
"2009","73464","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","503000","425680","A63 spur","LA Boundary","2.10999999999999990","1.54","300.74","32774.2","222.85","4649.86","2482.24","311.53","320.79","128.01","1233.02","782.69","5258.28","43205.9"
"2009","73465","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PU","503000","427200","Heads Lane","LA Boundary","1.37000000000000010","68.36","55.38","6080.34","58.88","893.64","183.62","30.44","7.48","6.49","7.98","20.96","256.96","7345.21"
"2009","73466","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1079","PR","507662","434294","A1174","LA Boundary","0.25000000000000000","57.61","22.32","1419.5","34.11","204.94","18.42","4.54","7.08","2.54","3.54","0.73","36.83","1717.7"
"2009","73467","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","507852","434384","A1079","LA Boundary","0.43000000000000000","51.12","49.85","2387.28","11.27","318.16","40.96","10.64","5.08","6.35","12.86","10.16","86.05","2852.61"
"2009","73469","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","PR","518730","427740","A1033(T)","B1240","2.24000000000000020","10.61","76.75","6460","19.6","996.92","111.04","33.48","53.07","22.05","35.93","31.03","286.59","7839.86"
"2009","73710","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A1033","TU","516220","428920","LA Boundary","A1033 non-trunk","0.50000000000000000","32.3","75.48","4302.68","41.55","787.09","96.89","59.69","33.2","27.03","69.67","170.01","456.5","5663.3"
"2009","74871","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","M62","TM","487450","431290","38","A63","0.31000000000000000","0","4.2","2235.91","8.16","463.24","163.41","30.96","31.98","40.6","132.34","245.17","644.45","3355.97"
"2009","75429","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A63","TR","501400","426080","A63 main route","A15","0.25000000000000000","2.72","16.6","2105.98","14.24","307.54","47.63","12.07","7.8","8.44","34.66","32.75","143.34","2587.7"
"2009","77576","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A164","PR","502690","437250","A164 road bridge over A1079","Wingfield Way roundabout","0.43000000000000000","21.12","28.74","2517.78","13.18","219.41","20.16","2.22","0.64","0.64","0.79","0.64","25.08","2804.18"
"2009","77577","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1035","PU","502100","440900","A164 / B1248","Grange Way","0.25000000000000000","18.42","5.44","592.49","4.99","65.05","15.15","0.64","0.18","1.72","0.09","0.18","17.96","685.94"
"2009","77584","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517520","466250","Kingston Rd","A1038","0.56000000000000000","0.61","12.86","1955.47","21.64","337.82","48.17","8.98","8.57","12.45","11.02","8.57","97.77","2425.56"
"2009","77585","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","516500","466850","road to Bessingby Gate","A165","0.19000000000000000","0.27","7.96","559.09","9.53","85.19","14.49","3.54","1.63","3.13","6.94","6.19","35.93","697.68"
"2009","77586","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A165","PU","517100","468250","A1038","Seathorne Rd","0.25000000000000000","0.18","8.35","809.5","13.7","108.5","21.14","3.72","1.45","3.27","7.53","4.08","41.19","981.23"
"2009","77621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A161","PU","474430","423000","Wroots Avenue","A614 RawcliffeRd","1.68000000000000010","124.31","20.82","3172.03","46.54","749.53","85.12","14.08","15.31","3.06","19.6","36.13","173.3","4162.22"
"2009","77622","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","East Riding of Yorkshire","A614","PU","473640","424000","A161","Western Rd","0.68000000000000000","45.16","10.98","2422.21","17.96","448.32","69.36","18.71","3.49","2.99","5.24","10.98","110.77","3010.23"
"2009","77640","Estimated","Estimated from nearby links","Yorkshire and the Humber","East Riding of Yorkshire","A1105","PR","502100","426670","A164","Heads Lane","0.31000000000000000","14.18","11.45","1257.61","12.25","184.84","37.99","6.24","1.59","1.47","1.7","4.42","53.41","1519.56"
