Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","7504","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","92.4","103.83","6305.01","131.45","1042.1","83.83","5.72","3.81","9.53","12.38","22.86","138.12","7720.52"
"2009","7997","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.25000000000000000","8.26","12.25","1790.36","23.86","247.21","24.49","5.62","3.99","6.08","14.15","11.34","65.68","2139.36"
"2009","8361","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","4.45","11.88","735.11","11.16","100.43","8.53","1.63","0.45","2","5.9","2.54","21.05","879.62"
"2009","16058","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","82.42","39661.6","315.34","10386.6","2137.53","535.73","297.43","576.94","4748.07","7236.77","15532.5","65978.4"
"2009","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","58.97","149.78","8217.8","72.53","936.41","80.2","20.64","9.43","12.38","50.71","54.84","228.21","9604.73"
"2009","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","4.72","67.22","5402.07","44.82","903.98","95.53","20.05","8.26","17.1","35.97","37.74","214.64","6632.73"
"2009","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","1.27","42.55","4129.67","52.07","772.85","128.91","20.96","13.34","17.15","62.87","47.63","290.85","5287.99"
"2009","17888","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","111.09","172.96","10838.7","82.26","1933.47","268.58","48.51","14.76","31.64","238.34","253.81","855.65","13883"
"2009","17956","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","109.68","35287.1","95.53","7063.79","2635.88","536.02","500.64","509.48","4631.36","4710.96","13524.3","56080.5"
"2009","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","67.63","10531.3","53.14","2466.95","471.81","165.86","88.57","180.35","784.21","1202.88","2893.68","16012.7"
"2009","18735","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.57","26.65","5629.76","41.39","948.59","187.11","44.79","59.54","70.31","513.7","438.86","1314.31","7960.7"
"2009","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","122.47","46150","46.54","8712.68","2530.28","663.8","705.44","573.17","3755","10598.8","18826.4","73858.1"
"2009","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","46.15","61.62","5021.54","44.91","624.2","42.91","12.22","12.97","8.73","16.72","19.71","113.26","5865.54"
"2009","26236","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","14.97","38.44","2773.66","38.78","329.99","84.03","9.53","2.38","3.06","9.19","11.57","119.75","3300.63"
"2009","27507","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","6.24","12.36","680.97","7.14","112.72","43.55","5.9","11.45","2.61","38.33","23.59","125.42","938.61"
"2009","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","9.25","35.47","4381.51","72.49","914.55","48.58","19.28","17.74","13.88","37.78","48.58","185.84","5589.86"
"2009","28185","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","101.49","95.82","8155.75","78.81","1471.94","309.02","106.6","145.72","24.95","213.19","182.57","982.05","10784.4"
"2009","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","117.26","29375.1","78.59","6059.88","2131.81","451.56","301.87","306.86","4664.04","3410.4","11266.5","46897.3"
"2009","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","35.11","12044.2","52.66","3031.05","600.75","128.73","86.8","99.47","1046.43","1055.21","3017.4","18180.5"
"2009","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","256.28","14871.3","145.15","2490.27","349.27","49.9","38.56","34.02","147.42","176.9","796.07","18559.1"
"2009","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","9.43","43.55","5739.32","42.82","1213.47","103.78","30.48","76.2","39.19","140.07","206.84","596.58","7635.74"
"2009","37577","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","1.63","32.66","2127.75","40.82","336.39","53.89","1.63","1.63","9.8","39.19","34.29","140.43","2678.06"
"2009","38241","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0","18.82","1626.39","12.81","332.72","45.47","16.67","20.98","9.87","47.4","111.25","251.64","2242.38"
"2009","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","8.16","20.87","2186.13","31.3","390.55","37.42","4.54","2.95","2.27","20.64","10.89","78.7","2707.54"
"2009","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","4.49","43.41","3765.41","20.96","1239.42","262.7","128.73","236.51","101.04","497.71","1643.58","2870.27","7939.47"
"2009","38499","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","4.49","38.42","1910.52","14.97","444.08","43.41","14.47","6.99","9.48","33.93","38.42","146.69","2554.68"
"2009","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","3.18","136.53","10280.9","54.89","1553.13","199.58","45.81","92.53","33.57","249.48","270.35","891.33","12916.7"
"2009","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","121.45","40083.8","190.51","9020.76","3026.77","714.42","421.51","390.55","6124.97","5236.71","15914.9","65331.5"
"2009","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","85.28","59.42","6165.8","43.09","709.89","79.83","16.33","8.16","9.53","42.18","36.29","192.33","7170.52"
"2009","48225","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","1.27","29.21","1482.03","9.05","221.47","67.63","13.81","8.26","8.1","10.48","12.22","120.5","1862.26"
"2009","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","12.09","43.7","1825.36","31.62","396.13","47.42","23.25","9.3","12.09","30.69","29.76","152.5","2449.31"
"2009","48482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.73","12.16","953.29","9.43","223.08","24.86","6.8","10.07","6.89","25.04","34.84","108.5","1306.46"
"2009","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","81.4","176","6727.49","92.4","1432.18","187","19.8","39.6","17.6","33","28.6","325.59","8753.66"
"2009","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","213.1","96.34","7083.8","80.83","947.12","40.82","8.98","3.27","8.16","1.63","5.72","68.58","8276.68"
"2009","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","5.44","1242.87","6.35","404.61","83.69","40.82","76.2","45.81","295.29","498.73","1040.56","2699.83"
"2009","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","3.61","288.49","20540.5","238","3808.07","663.53","97.37","151.46","25.24","201.94","418.31","1557.85","26432.9"
"2009","57580","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","8.57","12.38","1205.31","6.03","203.21","32.39","5.4","13.97","2.22","7.94","25.4","87.32","1514.26"
"2009","57942","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","13.04","177.36","33906.7","224.31","7271.68","1551.88","245.17","174.75","190.4","1199.77","912.87","4274.85","45854.9"
"2009","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","31.57","3175.57","19.05","790.9","177.45","43.55","86","39.19","129.55","363.61","839.34","4856.43"
"2009","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.63","13.25","956.92","15.24","161.3","28.12","11.07","10.52","3.99","13.43","22.68","89.81","1236.52"
"2009","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","2.45","69.81","5070.35","25.72","1192.88","313.53","63.69","56.34","56.34","204.53","209.43","903.85","7262.61"
"2009","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","7.08000000000000010","15.51","98.25","4478.13","72.39","744.63","93.08","36.2","36.2","15.51","49.12","49.12","279.24","5672.64"
"2009","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.27","7.44","530.8","7.89","91.9","12.79","2.54","2.45","2.81","8.07","11.7","40.37","678.41"
"2009","73832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.56000000000000000","8.78","12.86","1226.76","13.88","417.43","73.48","23.07","29.8","5.92","48.17","75.12","255.56","1926.49"
"2009","73834","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","11.25","3619.19","9.8","724.49","270.35","54.98","51.35","52.25","475.01","483.18","1387.11","5751.84"
"2009","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","11.57","25.86","2277.98","4.76","385.79","39.46","11.57","5.44","8.16","12.25","8.16","85.05","2779.44"
"2009","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.49000000000000020","64.41","76.2","5616.49","78.02","896.32","64.41","16.33","17.24","9.07","10.89","18.14","136.08","6803.11"
"2009","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","13.02","19.53","2851.02","38.1","393.73","39.06","8.89","6.35","9.53","22.54","18.1","104.46","3406.84"
"2009","77700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","13.06","54.7","3851.34","13.06","722.59","85.73","23.27","44.09","18.78","156.76","171.05","499.69","5141.39"
"2009","77701","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PU","490000","412850","B1430 Normanby Rd","A1029","0.62000000000000000","3.63","7.71","882.25","6.58","165.34","20.64","5.44","12.47","3.4","34.47","16.78","93.21","1155.09"
"2009","99831","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","PU","517500","416700","A1173","Dock","0.56000000000000000","2.25","4.08","390.28","0","155.34","58.38","23.47","19.8","31.03","151.87","192.89","477.44","1027.13"
"2010","6222","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","499000","406900","B1206","A1084","1.30000000000000010","46.2","73.82","8094.4","84.78","1012.1","151.46","23.34","30.96","14.76","32.86","27.62","281.01","9546.1"
"2010","6232","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","492000","408570","A1029","B1398","1.55000000000000000","26.65","96.39","13339.3","153.09","2161.41","225.1","61.24","94.12","49.9","345.3","525.61","1301.27","17051.4"
"2010","6233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","503945","410000","B1206","A18 spur","2.91999999999999990","1.07","43.7","4437.6","90.61","1048.91","119.39","27.72","18.12","15.99","19.19","21.32","221.72","5842.54"
"2010","7481","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491670","409000","A18","B1501","0.93000000000000000","98.66","59.54","3235.65","27.56","824.99","70.76","37.42","61.92","15.99","112.61","86.41","385.11","4532.83"
"2010","7504","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PR","505000","421820","B1218","B1206","2.60999999999999990","65.73","62.87","6306.91","67.63","745.86","60.01","8.57","1.91","3.81","15.24","17.15","106.69","7289.96"
"2010","7997","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","487000","411160","Hilton Avenue","Scotter Rd roundabout","0.25000000000000000","8.26","11.25","1752.71","25.13","248.39","24.31","5.26","3.27","6.53","12.34","10.52","62.23","2099.72"
"2010","8361","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502900","422000","B1218","B1218","0.25000000000000000","4.63","10.52","721.13","11.52","103.33","8.89","1.63","0.45","2.36","5.44","2.54","21.32","867.83"
"2010","16058","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","482000","407170","2","3","4.91000000000000010","0","77.04","38153","351.18","10469","2155.44","514.22","247.26","673.69","4491.85","7286.94","15369.4","64419.6"
"2010","16218","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","488510","410000","Scotter Rd roundabout","A159","1.62000000000000010","58.97","142.7","8168.26","82.56","1000.1","85.5","20.64","8.26","14.15","47.76","55.43","231.74","9625.37"
"2010","16219","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","498000","406950","B1207","B1206","1.62000000000000010","4.72","59.56","5299.47","46","929.93","99.66","20.05","7.08","19.46","33.02","36.56","215.82","6550.77"
"2010","16220","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","509652","411000","B1211","B1210","1.74000000000000000","1.27","38.1","4051.56","53.34","795.07","134.63","20.96","11.43","19.69","57.79","46.36","290.85","5228.93"
"2010","17888","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","502500","423200","A1077","LA Boundary","1.93000000000000010","113.9","153.27","10578.6","87.89","1983.39","280.53","48.51","12.66","37.26","227.1","258.03","864.09","13667.2"
"2010","17956","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A180","TR","510000","413200","M180","LA Boundary","4.84999999999999960","0","316.66","34305.3","146.83","7085.02","1970.71","442.26","339.66","309.58","4565.9","5423.89","13052","54905.8"
"2010","18654","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496016","400710","B1206","M180","4.41000000000000010","0","59.58","10330","54.75","2537.81","494.36","165.86","75.68","206.12","723.02","1180.34","2845.37","15827.5"
"2010","18735","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","486551","412018","M181","Luneburg Way","1.55000000000000000","0.57","23.25","5494.81","44.23","973.54","195.62","44.79","51.03","82.78","489.89","445.66","1309.77","7845.6"
"2010","26061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","499000","407700","4","5","6.71000000000000000","0","115.12","44396.2","51.44","8781.26","2552.32","639.31","585.42","668.7","3551.7","10672.2","18669.7","72013.7"
"2010","26235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","491000","408670","B1501","A1029","0.68000000000000000","46.15","56.63","4916.01","47.15","627.19","42.41","11.48","10.73","9.48","14.47","18.21","106.78","5753.77"
"2010","26236","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","500990","408000","A1084","B1206","0.93000000000000000","15.31","33.68","2720.93","40.14","339.52","87.77","9.53","2.04","3.74","8.51","11.57","123.15","3257.42"
"2010","27507","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PU","490030","412000","B1431","B1216","0.31000000000000000","6.24","11.79","676.89","8.16","120.32","46.38","5.9","10.09","3.06","36.4","23.81","125.65","942.81"
"2010","27534","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","500000","421100","B1204","A15","2.10999999999999990","9.25","30.84","4298.23","75.57","941.54","50.89","19.28","15.42","15.42","34.7","47.81","183.53","5529.71"
"2010","28185","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1029","PU","491133","410000","B1501","B1431","1.55000000000000000","73.14","80.51","7936.32","68.04","1274.62","155.36","49.33","55","40.26","179.17","141.75","620.87","9980.36"
"2010","36060","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","473000","409000","LA Boundary","2","3.41999999999999990","0","109.77","28259.9","88.57","6108.53","2151.77","434.1","249.48","358","4412.06","3434.1","11039.5","45606.3"
"2010","36061","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M181","TM","486000","409000","M181","1","2.66999999999999990","0","33.16","11585.9","58.51","3055.43","605.63","123.86","72.17","116.05","989.87","1062.04","2969.61","17702.6"
"2010","36233","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","480000","410060","A161","M181","6.21000000000000000","4.54","226.8","14587.8","149.69","2562.85","365.15","49.9","34.02","40.82","136.08","172.37","798.34","18325.5"
"2010","36235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","508000","410900","A18 spur","B1211","1.99000000000000000","9.43","38.47","5630.46","44.27","1248.31","108.14","30.48","65.32","45","129.19","203.21","581.34","7542.84"
"2010","37577","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","507600","420000","B1206","B1211","4.46999999999999980","1.63","27.76","2086.93","40.82","346.19","57.15","1.63","1.63","11.43","35.93","34.29","142.07","2643.77"
"2010","38241","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","495686","406486","M180","A18 main route","0.31000000000000000","0","4.42","1543.72","6.24","329.09","65.21","12.47","12.47","16.1","84.6","95.48","286.34","2169.8"
"2010","38283","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","502760","422000","A15","B1218","0.62000000000000000","8.39","18.37","2144.63","32.21","401.89","39.24","4.54","2.49","2.72","19.05","10.89","78.93","2676.02"
"2010","38416","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","515000","416000","A1077","A1173","2.04999999999999980","4.49","38.17","3694.31","21.7","1275.34","274.68","128.73","203.58","114.51","458.79","1612.14","2792.44","7821.96"
"2010","38499","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478150","410000","M180","A18","1.37000000000000010","4.49","33.93","1874.1","15.47","457.05","45.41","14.47","5.99","10.98","31.43","37.42","145.7","2526.24"
"2010","38790","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","494000","407370","B1398","A18 spur to M180","1.24000000000000000","5.44","54.89","9519.27","83.01","1513.67","263.54","58.51","77.11","37.2","245.4","265.81","947.57","12118.4"
"2010","46057","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","M180","TM","489000","406000","3","4","6.51999999999999960","0","114.31","38559.7","211.95","9092.2","3052.96","685.84","350.07","457.23","5793.96","5272.43","15612.5","63590.7"
"2010","46235","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PU","490000","409500","A159","B1501","1.24000000000000000","86.18","56.25","6128.6","48.99","757.97","84.82","16.33","7.26","10.89","39.92","36.74","195.96","7187.76"
"2010","48225","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","496020","406620","A18 spur to M180","B1207","0.43000000000000000","1.27","25.88","1453.93","9.37","227.98","70.81","13.81","7.14","9.21","9.68","11.91","122.56","1839.71"
"2010","48400","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","512000","414920","B1211","A160","2.54999999999999990","12.09","39.06","1790.02","33.48","408.22","49.28","23.25","7.44","13.02","27.9","29.76","150.64","2421.41"
"2010","48482","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A18","PR","505195","410800","A18 main route","M180","0.25000000000000000","0.73","16.78","1108.51","9.98","176.63","39.83","6.99","5.62","5.81","28.76","31.48","118.48","1430.39"
"2010","56526","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477630","400000","B1396","M180","6.03000000000000020","81.4","156.2","6599.89","96.8","1473.98","195.8","19.8","35.2","19.8","28.6","28.6","327.79","8654.66"
"2010","56725","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PU","489070","408000","Valley View Drive","A18","2.24000000000000020","214.73","91.45","7041.34","91.45","1011.62","43.27","8.98","3.27","9.8","1.63","5.72","72.67","8308.52"
"2010","57094","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A160","TR","513700","415000","LA Boundary","A1077","0.62000000000000000","0","4.76","1219.28","6.35","416.41","87.54","40.82","65.55","52.16","272.39","489.21","1007.67","2654.47"
"2010","57540","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1077","PR","495000","421280","A1029","B1204","9.88000000000000080","3.61","252.43","20151","245.22","3919.86","692.38","97.37","129.82","28.85","187.52","411.1","1547.03","26115.6"
"2010","57580","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1084","PR","501000","407000","A18","LA Boundary","0.87000000000000000","23.5","14.92","1450.12","12.07","194.01","30.16","7.3","11.75","3.81","11.43","13.02","77.48","1748.59"
"2010","57942","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A15","PR","502550","420000","M180","A15","7.15000000000000040","7.82","221.7","33512.8","179.97","6090.16","1069.36","159.1","140.84","135.63","1280.63","1061.54","3847.1","43851.8"
"2010","58360","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A15","PR","496210","397740","LA Boundary","B1206","1.49000000000000000","0","28.3","3115.15","20.14","813.76","185.61","43.55","74.03","44.09","119.75","356.53","823.56","4800.91"
"2010","58450","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1029","PR","490216","412656","B1216","A1077","0.50000000000000000","3.63","11.61","938.77","15.79","166.02","29.39","11.07","9.07","4.54","12.52","22.32","88.91","1221.09"
"2010","73406","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","475480","410000","LA Boundary","A161","3.35999999999999990","2.45","62.46","4974.82","26.94","1227.17","327","63.69","47.76","63.69","188.61","204.53","895.27","7186.67"
"2010","73461","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","478240","413780","A18","LA Boundary","7.08000000000000010","15.51","85.32","4395.39","74.98","765.32","98.25","36.2","31.03","15.51","46.54","49.12","276.65","5597.66"
"2010","73759","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A18","PR","511200","410712","B1210","LA Boundary","0.25000000000000000","0.27","6.89","518.1","8.35","94.08","13.06","2.54","2.09","3.36","7.71","11.88","40.64","668.06"
"2010","73832","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A1173","PU","517330","416395","LA Boundary","A160","0.56000000000000000","8.78","12.25","1219.42","15.72","445.8","78.18","23.47","26.13","6.94","45.72","75.93","256.38","1949.55"
"2010","73834","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","North Lincolnshire","A180","TR","512985","414445","LA Boundary","LA Boundary","0.50000000000000000","0","32.48","3518.49","15.06","726.67","202.12","45.36","34.84","31.75","468.3","556.3","1338.67","5631.37"
"2010","73835","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A161","PR","477141","398294","LA Boundary","B1396","1.85999999999999990","11.57","23.13","2234.44","4.76","396.67","41.5","11.57","4.76","9.53","11.57","8.16","87.09","2746.1"
"2010","77698","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","North Lincolnshire","A159","PR","489270","405500","LA Boundary","VallayView Drive, Scunthorpe","2.49000000000000020","66.23","67.13","5509.44","79.83","921.72","68.04","16.33","15.42","9.98","10.89","18.14","138.8","6716.92"
"2010","77699","Estimated","Estimated from nearby links","Yorkshire and the Humber","North Lincolnshire","A18","PR","486500","411080","M181","Hilton Avenue","0.43000000000000000","13.18","17.94","2791.32","40.01","395.63","38.74","8.41","5.24","10.48","19.69","16.83","99.38","3344.29"
"2010","77700","Counted","Manual count","Yorkshire and the Humber","North Lincolnshire","A1077","PU","488000","413030","Luneburg Way","B1430 Normanby Rd","1.12000000000000010","7.76","43.68","3850.94","31.43","824.24","117.17","35.52","45.72","29.8","198.41","176.36","602.97","5353.26"
